ACCESSION: MSBNK-SMB_Measured-HSA033P0218002
RECORD_TITLE: Annotated; Pantothenic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D122neg_4150': {'bp': 1100.0, 'sum': 4666.0}, 'D147neg_4150': {'bp': 695.0, 'sum': 3402.0}, 'D117neg_4126': {'bp': 617.0, 'sum': 2662.0}, 'D87neg_4042': {'bp': 606.0, 'sum': 3200.0}, 'D178neg_3907': {'bp': 552.0, 'sum': 2685.0}, 'C10neg_3876': {'bp': 523.0, 'sum': 1995.0}, 'D87neg_4032': {'bp': 506.0, 'sum': 2814.0}, 'C2neg_4001': {'bp': 426.0, 'sum': 2130.0}, 'C6neg_4009': {'bp': 421.0, 'sum': 2193.0}, 'D147neg_4140': {'bp': 379.0, 'sum': 1730.0}, 'C17neg_3862': {'bp': 286.0, 'sum': 1517.0}, 'C15neg_3829': {'bp': 266.0, 'sum': 1485.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 218.102629
COMMENT: PRECURSOR_M/Z_STDEV 0.000646
COMMENT: PRECURSOR_IN_MS1 mz 218.102796; int 141.965; delta(ppm) -1.270942
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -345.405; WQQQECZSNNTNJJ; [M-H]-; (1R,2R,3R,6R,7R,7AR)-3,7-Bis(hydroxymethyl)hexahydro-1H-pyrrolizine-1,2,6-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -346.655; JDFAPMRAFUTCBO; [M-H]-; (S)-3-((tert-Butoxycarbonyl)amino)-2-methoxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.935; GHOKWGTUZJEAQD; [M-H]-; Pantothenate
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match Pantothenic acid, GHOKWGTUZJEAQD-ZETCQYMHSA-N; Matching to 4 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000210;HMDB0062717;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C9H17NO5
CH$EXACT_MASS: 219.110673
CH$SMILES: CC(C)(CO)[C@H](C(=O)NCCC(=O)O)O
CH$IUPAC: InChI=1S/C9H17NO5/c1-9(2,5-11)7(14)8(15)10-4-3-6(12)13/h7,11,14H,3-5H2,1-2H3,(H,10,15)(H,12,13)/t7-/m0/s1
CH$NAME: Pantothenate
CH$NAME: Pantothenic acid
CH$NAME: 3-[[(2R)-2,4-dihydroxy-3,3-dimethylbutanoyl]amino]propanoic acid
CH$LINK: INCHIKEY GHOKWGTUZJEAQD-ZETCQYMHSA-N
CH$LINK: PUBCHEM CID:6613
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.358
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 218.102773
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0075-9200000000-670fed81799e8b8628b1
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  44.0134449 572.3897 44.013443 10.1787 135.69 0.7426 11 f{C1H2N1O1}/-16.87ppm,p-C8H14O4
  71.0492873 999.0000 71.049244 8.1070 81.72 0.7902 12 f{C4H7O1}/-13.39ppm,p-C5H9N1O4
  88.0392400 966.0204 88.039190 7.3604 100.43 1.0000 12 f{C3H6N1O2}/-13.20ppm,p-C6H10O3
  99.0439947 337.3784 99.043947 10.0763 90.53 0.8722 12 f{C5H7O2}/-11.70ppm,p-C4H9N1O3
  116.0720781 164.4041 116.072037 9.2529 67.51 0.7280 9 f{C5H10N1O2}/3.24ppm,p-C4H6O3
  146.0811648 752.1383 146.081146 6.3116 149.70 0.8581 12 f{C6H12N1O3}/-7.54ppm,p-C3H4O2
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  44.013445 572.39 572
  71.049287 999.00 999
  88.039240 966.02 966
  99.043995 337.38 337
  116.072078 164.40 164
  146.081165 752.14 752
//
