ACCESSION: MSBNK-SMB_Measured-HSA033P0526002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'C3neg_285': {'bp': 39521.0, 'sum': 44953.0}, 'C16neg_292': {'bp': 37729.0, 'sum': 41011.0}, 'C11neg_290': {'bp': 28376.0, 'sum': 30867.0}, 'C4neg_281': {'bp': 24152.0, 'sum': 26980.0}, 'C1neg_307': {'bp': 23079.0, 'sum': 25917.0}, 'C5neg_284': {'bp': 22761.0, 'sum': 26044.0}, 'C6neg_274': {'bp': 22015.0, 'sum': 24473.0}, 'C18neg_290': {'bp': 21608.0, 'sum': 24616.0}, 'C13neg_286': {'bp': 21572.0, 'sum': 24412.0}, 'C11neg_304': {'bp': 19667.0, 'sum': 26878.0}, 'C15neg_285': {'bp': 19078.0, 'sum': 21302.0}, 'C5neg_303': {'bp': 18695.0, 'sum': 21096.0}, 'C6neg_289': {'bp': 18407.0, 'sum': 20442.0}, 'D171neg_287': {'bp': 17934.0, 'sum': 20102.0}, 'C7neg_287': {'bp': 17902.0, 'sum': 20341.0}, 'C14neg_287': {'bp': 17047.0, 'sum': 20489.0}, 'C4neg_296': {'bp': 16618.0, 'sum': 19746.0}, 'D121neg_271': {'bp': 9581.0, 'sum': 12003.0}, 'D121neg_286': {'bp': 8113.0, 'sum': 9919.0}, 'D143neg_304': {'bp': 7484.0, 'sum': 8614.0}, 'D147neg_303': {'bp': 7451.0, 'sum': 11463.0}, 'D136neg_293': {'bp': 5466.0, 'sum': 7364.0}, 'C9neg_325': {'bp': 5007.0, 'sum': 8764.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 526.246406
COMMENT: PRECURSOR_M/Z_STDEV 0.000944
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.755; C26H42NO8P; [M-H]1; delta(ppm) -19.755170
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.180; HNBFIRYNWWOTHM-RHFNLNKQNA-N; [M-H]-; N-[[(4R,5S)-2-[(2R)-1-hydroxypropan-2-yl]-4-methyl-8-(4-methylpent-1-ynyl)-1,1-dioxo-4,5-dihydro-3H-6,1$l^{6},2-benzoxathiazocin-5-yl]methyl]-N-methyl-2-(3-pyridinyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.180; INVIOEDNEQSFGP-ZKKCRHENNA-N; [M-H]-; N-[[(4R,5R)-8-(1-cyclohexenyl)-2-[(2S)-1-hydroxypropan-2-yl]-4-methyl-1,1-dioxo-4,5-dihydro-3H-6,1$l^{6},2-benzoxathiazocin-5-yl]methyl]-N-methyl-2-(3-pyridinyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.180; YUMYYTORLYHUFW-ZUDLOMHPSA-N; [M-H]-; Morpholine-4-Carboxylic Acid (1-(3-Benzenesulfonyl-1-Phenethylallylcarbamoyl)-3-Methylbutyl)-Amide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.180; PECWBSURELSITO-FIXSFTCYSA-N; [M-H]-; (4R)-N-tert-butyl-3-[(2S,3S)-2-hydroxy-3-[(3-hydroxy-2-propylbenzoyl)amino]-4-phenylbutanoyl]-1,3-thiazolidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.180; HQUWPWJMYPKUIE-UHFFFAOYSA-N; [M-H]-; 2-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-2-(2-phenoxyacetamido)-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]-N-methyl-N-(prop-2-en-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.180; NDMWVGLVFJGSSI-UHFFFAOYSA-N; [M-H]-; N-cyclopropyl-2-[7-hydroxy-8-(hydroxymethyl)-2-[2-(4-methoxyphenyl)acetamido]-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.180; PCWUBKPUNMLIFU-UHFFFAOYSA-N; [M-H]-; N-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4-{[methyl(prop-2-en-1-yl)carbamoyl]methyl}-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.180; ROMRHXBDIODQRG-UHFFFAOYSA-N; [M-H]-; 2-{2-[(2,5-dimethoxyphenyl)amino]-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl}-N-methyl-N-(prop-2-yn-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.119; QJMZIBVOUKSWIL-UHFFFAOYSA-N; [M-H]-; 2-(2-methoxy-2-oxoethyl)-5,5-dimethyloxolan-2-yl 4-methoxy-17,19-dioxa-10-azapentacyclo[12.7.0.0?,?.0?,??.0??,??]henicosa-1(14),4,15,20-tetraene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.109; ATRDFZWUXCJSPA-UHFFFAOYSA-N; [M-H]-; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(2-methoxyethyl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.109; UNPLDSBWQXRTMO-UHFFFAOYSA-N; [M-H]-; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(3-hydroxypropyl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.109; ZYFUBZBBAPFNQN-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(3-methoxypropyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BRQWOHZQMWWOCO-JPUICXSVNA-N; [M-H]-; UNPD111246
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ATRDFZWUXCJSPA-UHFFFAOYSA-N; [M-H]-; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(2-methoxyethyl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UNPLDSBWQXRTMO-UHFFFAOYSA-N; [M-H]-; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(3-hydroxypropyl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZYFUBZBBAPFNQN-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(3-methoxypropyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UEIGEWJJVQHIAX-ZFVIQDPVSA-N; [M-H]-; N-{3-[4-(3-Amino-Propyl)-Piperazin-1-Yl]-Propyl}-3-Nitro-5-(Galactopyranosyl)-Alpha-Benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; YQOYUVQVCGNRJC-TZOWRJJZNA-N; [M-H]-; 4-methoxy-N-[(5S,6S,9S)-5-methoxy-8-(2-methoxyacetyl)-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; POYSSLVLYAFLLJ-UHFFFAOYSA-N; [M-H]-; 16R-Dihydrovm1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; JOOMGSFOCRDAHL-PKKGJCBASA-N; [M-H]-; Virginiamycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; UNFSHZIULPNSJS-FBDMEEOMNA-N; [M-H]-; 2-[[(5S,6R,9R)-5-methoxy-14-[(2-methoxy-1-oxoethyl)amino]-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-8-yl]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; QJMZIBVOUKSWIL-UHFFFAOYSA-N; [M-H]-; 2-(2-methoxy-2-oxoethyl)-5,5-dimethyloxolan-2-yl 4-methoxy-17,19-dioxa-10-azapentacyclo[12.7.0.0?,?.0?,??.0??,??]henicosa-1(14),4,15,20-tetraene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.536; GLNSTPSVLTVPLG-OJOCYUAFSA-N; [M-H]-; UNPD110996
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.536; IRYYYOQSHRVATO-HZOWPXDZSA-N; [M-H]-; UNPD76946
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.536; TTZZVHGSZWJHMV-HZOWPXDZSA-N; [M-H]-; UNPD150165
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.536; TZWVRJOBAAPKAF-OJOCYUAFSA-N; [M-H]-; UNPD84868
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.526; RUDXPPCLTHBFGI-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-1-(3-methoxypropyl)-4-[3-methyl-4-(2-methylpropoxy)benzoyl]-5-(3,4,5-trimethoxyphenyl)-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.512; FNFKQIIWUWMPCO-OJOCYUAFSA-N; [M-H]-; UNPD30580
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.512; PPJHMGDLWVTPRE-OJOCYUAFSA-N; [M-H]-; UNPD119906
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AKEJUQGOAIWLDQ-UHFFFAOYSA-N; [M-H]-; 1-acetyl-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-10-yl 2,5-dioxopyrrolidin-1-yl butanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.569; JOOMGSFOCRDAHL-WPZKFCHQSA-N; [M-H]-; (7R,10R,11R,12E,17E,19E,21S)-21-hydroxy-11,19-dimethyl-10-propan-2-yl-9,26-dioxa-3,15,28-triazatricyclo[23.2.1.03,7]octacosa-1(27),12,17,19,25(28)-pentaene-2,8,14,23-tetrone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; QCZQCQCZWMZCBE-UHFFFAOYSA-N; [M-H]-; methyl 2-[2,6-bis(phenylmethoxycarbonylamino)hexanoylamino]-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; PRWQRPNQDIKFBR-NOAMYHISSA-N; [M-H]-; [(2R,3S,4S,5R,6S)-4-amino-6-[(1S,2R,3R,4S,6R)-4,6-diamino-3-[(2R,3R,4S,5S,6R)-6-(aminomethyl)-3,4,5-trihydroxyoxan-2-yl]oxy-2-hydroxycyclohexyl]oxy-3,5-dihydroxyoxan-2-yl]methyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.892; NRUWROYMQPJMPZ-OAQYLSRUSA-N; [M-H]-; (2R)-6-[(7-acetamido-1,2,3-trimethoxy-9-oxo-6,8-dihydro-5H-benzo[a]heptalen-10-yl)methylamino]-2-aminohexanoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 526.247110; No signal in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.517
MS$FOCUSED_ION: PRECURSOR_M/Z 526.247110
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0009000000-696b039984f743831278
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  96.9592281 20.0109 ? 96.959180 8.7253 13.09 1.0000 21
  129.0545594 7.2991 ? 129.054526 11.3595 4.71 0.4977 20
  368.0107374 7.6417 ? 368.010613 11.0649 3.45 0.5480 21
  369.1736391 999.0000 ? 369.173518 3.2017 0.00 0.6284 23
  526.3287351 17.3202 ? 526.329140 7.0450 10.67 0.3994 20
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  96.959228 20.01 20
  129.054559 7.30 7
  368.010737 7.64 7
  369.173639 999.00 999
  526.328735 17.32 17
//
