ACCESSION: MSBNK-SMB_Measured-HSA033P0326005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'C15neg_982': {'bp': 1989.0, 'sum': 6064.0}, 'C8neg_1007': {'bp': 1542.0, 'sum': 5586.0}, 'D147neg_900': {'bp': 1186.0, 'sum': 4288.0}, 'D87neg_1022': {'bp': 1089.0, 'sum': 3836.0}, 'D145neg_1027': {'bp': 975.0, 'sum': 3357.0}, 'C15neg_905': {'bp': 892.0, 'sum': 3154.0}, 'D64neg_1378': {'bp': 820.0, 'sum': 4331.0}, 'D84neg_1318': {'bp': 783.0, 'sum': 3256.0}, 'C10neg_1333': {'bp': 729.0, 'sum': 3444.0}, 'C8neg_925': {'bp': 700.0, 'sum': 2451.0}, 'C13neg_953': {'bp': 618.0, 'sum': 2242.0}, 'C11neg_943': {'bp': 560.0, 'sum': 2391.0}, 'C5neg_894': {'bp': 495.0, 'sum': 2044.0}}
COMMENT: RETENTION_TIME_STDEV 0.207
COMMENT: PRECURSOR_M/Z_RAW 326.072983
COMMENT: PRECURSOR_M/Z_STDEV 0.001012
COMMENT: PRECURSOR_IN_MS1 mz 326.073235; int 8.595; delta(ppm) -0.076942
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H11N5O3; [M+C2HF3O2-H]-; delta(ppm) 873126.797835
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.769; C11H13N5O7; [M-H]-; delta(ppm) -2.890059
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.599; C11H15N5O8; [M-H2O-H]-; delta(ppm) -2.890059
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.127; C14H12F3N3O3; [M-H]-; delta(ppm) -7.727771
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.115; C12H19N5O3S2; [M-H2O-H]-; delta(ppm) -5.555136
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.087; C14H14F3N3O4; [M-H2O-H]-; delta(ppm) -7.727771
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.070; C15H24BrNO3; [M-H2O-H]-; delta(ppm) -8.692821
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.047; C15H15N5O3S; [M-H2O-H]-; delta(ppm) 4.783415
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.033; C12H17N5O2S2; [M-H]-; delta(ppm) -5.555136
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C15H22BrNO2; [M-H]-; delta(ppm) -8.692821
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C14H19NO7S; [M-H2O-H]-; delta(ppm) 8.885046
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C12H16FN5O4S; [M-H2O-H]-; delta(ppm) 1.279108
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C14H20ClN3O3S; [M-H2O-H]-; delta(ppm) -68557.794352
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C17H16ClN3O3; [M-H2O-H]-; delta(ppm) -68548.824692
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C15H18F2NO4P; [M-H2O-H]-; delta(ppm) -9.289089
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C15H13N5O2S; [M-H]-; delta(ppm) 4.783415
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C14H17NO6S; [M-H]-; delta(ppm) 8.885046
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C17H14ClN3O2; [M-H]-; delta(ppm) -68548.824692
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C12H14FN5O3S; [M-H]-; delta(ppm) 1.279108
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C14H18ClN3O2S; [M-H]-; delta(ppm) -68557.794352
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C15H16F2NO3P; [M-H]-; delta(ppm) -9.289089
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.019; RWGOIUJFOUERJO-UHFFFAOYSA-N; [M-H]-; O=C(NC(C1=CC=C(O)C=C1)(C)C)C(Br)C(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.337; CSSPKOOFFDJUJC-UHFFFAOYSA-N; [M-H]-; CC(=O)NC1=CC2=C(C=C1)NC(=O)CN=C2C3=CC=CC=C3Cl
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.327; PGAMNPSQOQDEBO-UHFFFAOYSA-N; [M-H]-; O=C(OC1CSCC1NC(=O)C=2C=CC=CC2)C=3C=CC=CC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.222; UECYWESTNGCDLK-UHFFFAOYSA-N; [M-H]-; O=C1OC=2C=C(OCC(=O)NCC(=O)O)C=CC2C=3C=CC=CC13
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.222; XOMHVLOQFFOXKX-UHFFFAOYSA-N; [M-H]-; O=C(O)C(NC(=O)C(F)(F)C(F)(F)C(F)(F)F)CC(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.632; JXSWMXARKJHFCI-UHFFFAOYSA-N; [M-H2O-H]-; N-(2-methoxyphenyl)-2-[(9-methyl-6-oxo-6,9-dihydro-1H-purin-8-yl)sulfanyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.632; MHXXIVQPTKCUAH-UHFFFAOYSA-N; [M-H2O-H]-; N-(4-methoxyphenyl)-2-[(9-methyl-6-oxo-6,9-dihydro-1H-purin-8-yl)sulfanyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.632; WUPIACNYWZGDGM-UHFFFAOYSA-N; [M-H2O-H]-; N-(3-methoxyphenyl)-2-[(9-methyl-6-oxo-6,9-dihydro-1H-purin-8-yl)sulfanyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.420; JHOUKDDIOBEXCA-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-n-(4,7-dihydroxy-8-methyl-2-oxo-2h-chromen-3-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.307; WMUDGTRIBRRZBA-AGDOHHJYNA-N; [M-H2O-H]-; UNPD30269
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.284; GWIAYBQIWRZRIQ-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-4-(1-oxo-3,4-dihydro-1H-2-benzopyran-3-amido)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.272; CPZAYBBKCUHCEH-UHFFFAOYSA-N; [M-H2O-H]-; 2-[[(4-acetyloxy-3-methoxyphenyl)-oxomethyl]amino]-5-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.224; SOUNOQPUSGGIJJ-RFEZBLSLSA-N; [M-H2O-H]-; p-Hydroxybenzyldesulphoglucosinolate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.164; MNWPSFZVTRCVDD-UHFFFAOYSA-N; [M-H]-; 2-[2-(2H-1,3-benzodioxol-5-yl)-6-methyl-4-oxo-4H,5H-furo[3,2-c]pyridin-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.158; VPDHDDWRBMSEIT-UHFFFAOYSA-N; [M-H2O-H]-; methyl 2-amino-6-(hydroxymethyl)-4-(2-hydroxyphenyl)-8-oxo-4H,8H-pyrano[3,2-b]pyran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.137; WIPMJECWDGPZPH-UHFFFAOYSA-N; [M-H]-; 4-[3-(carboxymethyl)-6-methyl-4-oxo-4H,5H-furo[3,2-c]pyridin-2-yl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.119; INISISOMHPJMDE-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-14,15-dimethoxy-9-oxa-1-azatetracyclo[8.7.0.0?,?.0??,??]heptadeca-2,4,6,11(16),12,14-hexaene-8,17-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.105; KUWUYPNCVMEKRB-UHFFFAOYSA-N; [M+TFA-H]-; N-(2,4-diamino-6-oxo-1H-pyrimidin-5-yl)-N-(2-hydroxyethyl)formamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.054; OYTRJEKRRFSKHF-IIPHORNXSA-N; [M-H]-; 3-Methylthiopropyl-desulfoglucosinolate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.942; CHRVSQSSOIAIDJ-UHFFFAOYSA-N; [M-H2O-H]-; N-(2-hydroxyethyl)-3-{[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]methyl}-1,2,4-oxadiazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.909; DRNOZFVOPFIEHN-UHFFFAOYSA-N; [M-H]-; 2-methoxy-4-[3-(pyridin-3-yl)-5H,6H-[1,2,4]triazolo[3,4-b][1,3,4]thiadiazol-6-yl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.897; JLHICJAGAFHZKI-GHXNOFRVNA-N; [M-H]-; 3-methylthiopropyl-desulfoglucosinolate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; YCGZRWAIWSMFDX-UHFFFAOYSA-N; [M-H2O-H]-; 7-(4-hydroxy-6-methyl-2-oxo-2H-pyran-3-yl)-1-(2-methoxyethyl)-1H,2H,3H,4H-pyrido[2,3-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.744; DIOHHSCENXUBSF-UHFFFAOYSA-N; [M-H]-; methyl 5-({[(2,4-dioxo-3,4-dihydro-2H-1-benzopyran-3-ylidene)methyl]amino}methyl)furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; UECYWESTNGCDLK-UHFFFAOYSA-N; [M-H]-; 2-[2-({6-oxo-6H-benzo[c]chromen-3-yl}oxy)acetamido]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; IXRPNURJFPJEIP-UHFFFAOYSA-N; [M-H]-; methyl 3-(4-nitrophenyl)-1-oxo-3,4-dihydro-1H-2-benzopyran-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.684; LVKSNLBRAQACFP-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dimethoxyphenyl)-6-nitro-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; RSQKQBWNKRMGCZ-DHZHZOJOSA-N; [M-H]-; UNPD77697
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; QVPRYDGGOFAXDG-UHFFFAOYSA-N; [M-H]-; 2-(2,3-dihydro-1,4-benzodioxin-6-yl)-6-nitro-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.606; DVHXZLWEJPHDRW-UHFFFAOYSA-N; [M-H]-; N-{3-nitro-4-[2-(4-nitrophenyl)ethenyl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.584; YXOHQILNFAPXOO-UHFFFAOYSA-N; [M+TFA-H]-; 5-(dimethylamino)-2-phenyl-4-oxazolecarbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.568; RQWCFOPEVJNMFQ-UHFFFAOYSA-N; [M-H2O-H]-; ethyl 7-(methylsulfanyl)-4-oxo-3-(phenylamino)-3H,4H-pyrazolo[1,5-a][1,3,5]triazine-8-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; QWDCEQZZCFXIOE-UHFFFAOYSA-N; [M+TFA-H]-; 2-[1-amino-2-(3-methylphenoxy)ethylidene]propanedinitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.485; RZRREEQMGRHRCL-UHFFFAOYSA-N; [M-H]-; 5-{2-oxo-hexahydro-1H-thieno[3,4-d]imidazol-4-yl}-N-(1,3,4-thiadiazol-2-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; ACCFSCWDCBLXHB-UHFFFAOYSA-N; [M-H2O-H]-; 2,5-dioxopyrrolidin-1-yl 2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; GBYNWLIJDNPFRH-UHFFFAOYSA-N; [M+TFA-H]-; 4-amino-N-pyridin-2-ylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; DKXHSOUZPMHNIZ-UHFFFAOYSA-N; [M+TFA-H]-; 2-pyridin-4-yl-1,5,6,7-tetrahydropyrrolo[3,2-c]pyridin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; KUJPZLXEPPAGJG-UHFFFAOYSA-N; [M-H2O-H]-; 2-(3,4-dihydroxyphenyl)-5-hydroxy-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl 2-aminoacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.252; PGGDPZZBYGQPGJ-UHFFFAOYSA-N; [M+TFA-H]-; {[(naphthalen-1-yl)methylidene]amino}urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; WZUYVCKLZXJQNZ-UHFFFAOYSA-N; [M+TFA-H]-; 1H,2H,3H,4H,5H-[1,4]diazepino[6,5-c]quinolin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.214; AAECOGCATPFXOO-UHFFFAOYSA-N; [M+TFA-H]-; 3-(aminomethylidene)-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.207; URSWCIRBIAFFBY-UHFFFAOYSA-N; [M+TFA-H]-; 3-carboximidoyl-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; JQGOTZNZAKERBV-UHFFFAOYSA-N; [M+TFA-H]-; 6-methyl-2-(phenylhydrazinylidene)-3-pyridinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.160; LINODUCFMAMRFQ-UHFFFAOYSA-N; [M+TFA-H]-; 3-methyl-4-(7-methyl-2-indolizinyl)-1,2,5-oxadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; LOCPVWIREQIGNQ-UHFFFAOYSA-N; [M+TFA-H]-; 6-methyl-2-phenyldiazenylpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.148; PNKQLEBEOMAUBB-UHFFFAOYSA-N; [M+TFA-H]-; 4-methoxy-8-methyl-5H-pyrimido[5,4-b]indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; CEZRXCCXPZWXNX-UHFFFAOYSA-N; [M+TFA-H]-; N-(2-aminophenyl)-3-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; QBPHVELTLHFPNF-UHFFFAOYSA-N; [M+TFA-H]-; N-(2-aminophenyl)-4-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; YBWFLYIETHMSNL-UHFFFAOYSA-N; [M-H]-; 7-benzyl-1,3-dimethyl-1H,2H,3H,4H,5H,6H,7H,8H-pyrido[3,4-d]pyrimidine-2,4,5,6,8-pentone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.034; STAFOGVMELKGRI-UHFFFAOYSA-N; [M-H2O-H]-; (3-methyl-1,4-dioxonaphthalen-2-yl)methyl piperidine-1-carbodithioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.020; KSBCPTHITUHSPO-UHFFFAOYSA-N; [M-H]-; UNPD113377
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; ZOMQCBNEIHWLRV-UHFFFAOYSA-N; [M-H2O-H]-; 12'-methyl-13'-oxa-10'-azaspiro[1,3-dithiolane-2,16'-tetracyclo[8.7.0.0?,?.0??,??]heptadecane]-2',4',6',11'(15')-tetraen-14'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.959; JEMWALUMHKOCBA-UHFFFAOYSA-N; [M-H]-; [5-(methoxycarbonyl)-2H-phenanthro[3,4-d][1,3]dioxol-6-yl]azinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.760; ADXFUGOBWZSZNC-UHFFFAOYSA-N; [M+TFA-H]-; 3-amino-N-(phenylimino)benzen-1-imine oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DVHXZLWEJPHDRW-UHFFFAOYSA-N; [M-H]-; N-{3-nitro-4-[2-(4-nitrophenyl)ethenyl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JHOUKDDIOBEXCA-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-n-(4,7-dihydroxy-8-methyl-2-oxo-2h-chromen-3-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; YBWFLYIETHMSNL-UHFFFAOYSA-N; [M-H]-; 7-benzyl-1,3-dimethyl-1H,2H,3H,4H,5H,6H,7H,8H-pyrido[3,4-d]pyrimidine-2,4,5,6,8-pentone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; GWIAYBQIWRZRIQ-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-4-(1-oxo-3,4-dihydro-1H-2-benzopyran-3-amido)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; IXRPNURJFPJEIP-UHFFFAOYSA-N; [M-H]-; methyl 3-(4-nitrophenyl)-1-oxo-3,4-dihydro-1H-2-benzopyran-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; DIOHHSCENXUBSF-UHFFFAOYSA-N; [M-H]-; methyl 5-({[(2,4-dioxo-3,4-dihydro-2H-1-benzopyran-3-ylidene)methyl]amino}methyl)furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.545; WIPMJECWDGPZPH-UHFFFAOYSA-N; [M-H]-; 4-[3-(carboxymethyl)-6-methyl-4-oxo-4H,5H-furo[3,2-c]pyridin-2-yl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; UECYWESTNGCDLK-UHFFFAOYSA-N; [M-H]-; 2-[2-({6-oxo-6H-benzo[c]chromen-3-yl}oxy)acetamido]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.526; MNWPSFZVTRCVDD-UHFFFAOYSA-N; [M-H]-; 2-[2-(2H-1,3-benzodioxol-5-yl)-6-methyl-4-oxo-4H,5H-furo[3,2-c]pyridin-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; INISISOMHPJMDE-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-14,15-dimethoxy-9-oxa-1-azatetracyclo[8.7.0.0?,?.0??,??]heptadeca-2,4,6,11(16),12,14-hexaene-8,17-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.453; KSBCPTHITUHSPO-UHFFFAOYSA-N; [M-H]-; UNPD113377
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.216; LVKSNLBRAQACFP-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dimethoxyphenyl)-6-nitro-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.175; QVPRYDGGOFAXDG-UHFFFAOYSA-N; [M-H]-; 2-(2,3-dihydro-1,4-benzodioxin-6-yl)-6-nitro-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.025; RSQKQBWNKRMGCZ-DHZHZOJOSA-N; [M-H]-; UNPD77697
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; OVFVPNPWBRRLTA-UHFFFAOYSA-N; [M-H]-; (1,3-dioxoisoindol-2-yl) 2-(4-methoxyphenoxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.981; ADHBDGATEURTIH-UHFFFAOYSA-N; [M-H]-; methyl 6-[(3-oxo-1H-2-benzofuran-1-yl)amino]-1,3-benzodioxole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.924; UFIUFDKDZGNDBH-UHFFFAOYSA-N; [M-H]-; 2-[6-(4-methoxybenzoyl)-2-oxo-1,3-benzoxazol-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.752; PUEHCRFBJIAKTB-UHFFFAOYSA-N; [M-H]-; 2-(1,3-benzodioxol-5-yl)-6-methoxy-3-nitro-2H-chromene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.732; OYTFAFFSJAXLEM-ONEGZZNKSA-N; [M-H]-; 7-ethoxy-4-[(E)-2-(5-nitrofuran-2-yl)ethenyl]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; FGFZWTAFBHAOCI-UHFFFAOYSA-N; [M-H]-; N-diphenoxyphosphorylpyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.531; YXKXHGQWYNXLGM; [M-H2O-H]-; Oprea1_326429
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.679; QKOJUBFULGSCQS; [M+C2HF3O2-H]-; N-(6-Amino-1,4-dihydro-4-oxo-1,3,5-triazin-2-yl)-2-methylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.194; JXSWMXARKJHFCI; [M-H2O-H]-; N-(2-methoxyphenyl)-2-(9-methyl-6-oxohydropurin-8-ylthio)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.116; KUWUYPNCVMEKRB; [M+C2HF3O2-H]-; ro-7-(2-Hydroxyethyl)guanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.230; MNKKUPWYKAQLIH; [M-H2O-H]-; N-(2-chlorophenyl)-N''-[(2-ethoxyphenyl)methylideneamino]oxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.271; YFHFBMRWAFKQAP; [M-H2O-H]-; Glycinamide, glycyl-N-(2-benzoyl-4-chlorophenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.122; MHXXIVQPTKCUAH; [M-H2O-H]-; N-(4-methoxyphenyl)-2-(9-methyl-6-oxohydropurin-8-ylthio)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.097; WUPIACNYWZGDGM; [M-H2O-H]-; N-(3-methoxyphenyl)-2-(9-methyl-6-oxohydropurin-8-ylthio)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.105; SOUNOQPUSGGIJJ; [M-H2O-H]-; Desulfo-p-hydroxybenzylglucosinolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.789; DSCBXQMPFMHPTH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.684; MJHBRTGGZYSCHJ; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.266; LBMZYWIPXMJWLZ; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.778; SUKBALMQRGIBJX; [M-H2O-H]-; [[2-(2-methylanilino)-4-nitrobenzoyl]amino]thiourea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.089; RQWCFOPEVJNMFQ; [M-H2O-H]-; ethyl 3-anilino-7-methylsulfanyl-4-oxopyrazolo[1,5-a][1,3,5]triazine-8-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.702; QDWYJIFURJRLEN; [M-H2O-H]-; [[2-(4-methylanilino)-4-nitrobenzoyl]amino]thiourea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -507.382; LBXHRAWDUMTPSE; [M-H2O-H]-; Aquex-d6
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.292; YXKXHGQWYNXLGM; [M-H2O-H]-; Oprea1_326429
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.280; DSCBXQMPFMHPTH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.127; QKOJUBFULGSCQS; [M+C2HF3O2-H]-; N-(6-Amino-1,4-dihydro-4-oxo-1,3,5-triazin-2-yl)-2-methylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.016; LKMFFQJUHSRQOF; [M+C2HF3O2-H]-; N-hydroxy-N'-methyl-3-(4-nitroimidazol-1-yl)propanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.683; DSFFWFHDJMMTGE; [M+C2HF3O2-H]-; N'-hydroxy-3-(2-methyl-4-nitroimidazol-1-yl)propanimidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.989; WWTWWOAKOAWSPO; [M-H]-; 2-{[5-hydroxy-4-(3-pyridinyl)-4H-1,2,4-triazol-3-yl]sulfanyl}-N-phenylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -228.018; MHXXIVQPTKCUAH; [M-H2O-H]-; N-(4-methoxyphenyl)-2-[(9-methyl-6-oxo-6,9-dihydro-1H-purin-8-yl)sulfanyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -228.843; XSCMYZSBESWDML; [M-H]-; 4-(2,4-dimethyl-1,3-thiazol-5-yl)-N-(4-nitrophenyl)pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.103; JXSWMXARKJHFCI; [M-H2O-H]-; N-(2-methoxyphenyl)-2-[(9-methyl-6-oxo-6,9-dihydro-1H-purin-8-yl)sulfanyl]acetamide
