ACCESSION: MSBNK-SMB_Measured-HSA033P0369001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 106
COMMENT: RAW_SPEC {'D119neg_247': {'bp': 1137068.0, 'sum': 1661756.0}, 'C6neg_234': {'bp': 1136932.0, 'sum': 1662042.0}, 'D169neg_257': {'bp': 1127014.0, 'sum': 1652524.0}, 'D87neg_247': {'bp': 1102423.0, 'sum': 1597715.0}, 'C12neg_250': {'bp': 1099261.0, 'sum': 1301593.0}, 'D145neg_234': {'bp': 1097095.0, 'sum': 1494800.0}, 'D142neg_259': {'bp': 1092398.0, 'sum': 1328628.0}, 'D69neg_266': {'bp': 1091475.0, 'sum': 1438298.0}, 'D147neg_245': {'bp': 1088189.0, 'sum': 1659512.0}, 'D171neg_237': {'bp': 1084159.0, 'sum': 1603514.0}, 'D171neg_265': {'bp': 1079797.0, 'sum': 1586879.0}, 'D142neg_232': {'bp': 1077804.0, 'sum': 1325777.0}, 'D126neg_250': {'bp': 1068332.0, 'sum': 1551649.0}, 'C10neg_228': {'bp': 1066993.0, 'sum': 1588949.0}, 'C4neg_239': {'bp': 1063681.0, 'sum': 1547406.0}, 'D142neg_244': {'bp': 1061343.0, 'sum': 1599254.0}, 'C13neg_262': {'bp': 1055848.0, 'sum': 1813491.0}, 'C7neg_247': {'bp': 1055602.0, 'sum': 1560450.0}, 'C11neg_263': {'bp': 1053434.0, 'sum': 1560246.0}, 'D66neg_249': {'bp': 1047883.0, 'sum': 1766984.0}, 'C5neg_232': {'bp': 1045054.0, 'sum': 1604383.0}, 'D207neg_237': {'bp': 1044206.0, 'sum': 1618990.0}, 'D87neg_236': {'bp': 1041499.0, 'sum': 1338523.0}, 'D84neg_246': {'bp': 1040703.0, 'sum': 1611039.0}, 'D178neg_249': {'bp': 1038568.0, 'sum': 1359191.0}, 'D66neg_237': {'bp': 1035231.0, 'sum': 1416470.0}, 'D102neg_262': {'bp': 1023261.0, 'sum': 1375663.0}, 'C4neg_255': {'bp': 1022863.0, 'sum': 1545806.0}, 'D73neg_233': {'bp': 1021064.0, 'sum': 1342399.0}, 'C1neg_249': {'bp': 1020952.0, 'sum': 1725042.0}, 'C7neg_262': {'bp': 1020931.0, 'sum': 1434308.0}, 'C15neg_262': {'bp': 1020080.0, 'sum': 1362505.0}, 'D74neg_241': {'bp': 1016743.0, 'sum': 1722920.0}, 'D203neg_243': {'bp': 1016571.0, 'sum': 1695871.0}, 'C2neg_261': {'bp': 1013890.0, 'sum': 1460051.0}, 'C1neg_237': {'bp': 1012115.0, 'sum': 1656202.0}, 'C15neg_248': {'bp': 1010175.0, 'sum': 1613749.0}, 'C14neg_248': {'bp': 1006504.0, 'sum': 1539516.0}, 'D74neg_253': {'bp': 1006168.0, 'sum': 1486868.0}, 'D83neg_246': {'bp': 1004600.0, 'sum': 1511166.0}, 'D64neg_244': {'bp': 1001943.0, 'sum': 1525814.0}, 'D145neg_245': {'bp': 1001114.0, 'sum': 1557875.0}, 'D102neg_249': {'bp': 1000798.0, 'sum': 1502479.0}, 'D108neg_263': {'bp': 1000208.0, 'sum': 1277431.0}, 'D83neg_259': {'bp': 998904.0, 'sum': 1481237.0}, 'D65neg_254': {'bp': 998743.0, 'sum': 1486462.0}, 'D73neg_248': {'bp': 997354.0, 'sum': 1602379.0}, 'C10neg_254': {'bp': 994148.0, 'sum': 1440020.0}, 'D65neg_265': {'bp': 990869.0, 'sum': 1285006.0}, 'D108neg_236': {'bp': 986252.0, 'sum': 1262856.0}, 'D99neg_249': {'bp': 985657.0, 'sum': 1155436.0}, 'D121neg_243': {'bp': 983366.0, 'sum': 1327261.0}, 'C17neg_247': {'bp': 980755.0, 'sum': 1388569.0}, 'D136neg_251': {'bp': 979374.0, 'sum': 1201193.0}, 'D126neg_239': {'bp': 978804.0, 'sum': 1474358.0}, 'C6neg_250': {'bp': 977136.0, 'sum': 1574338.0}, 'D108neg_247': {'bp': 969363.0, 'sum': 1375059.0}, 'D124neg_221': {'bp': 968374.0, 'sum': 1347679.0}, 'D178neg_237': {'bp': 967289.0, 'sum': 1469299.0}, 'D169neg_243': {'bp': 959056.0, 'sum': 1332548.0}, 'D94neg_257': {'bp': 955752.0, 'sum': 1212764.0}, 'C11neg_249': {'bp': 951832.0, 'sum': 1506977.0}, 'C2neg_247': {'bp': 950841.0, 'sum': 1528280.0}, 'C9neg_242': {'bp': 949924.0, 'sum': 1652382.0}, 'D207neg_250': {'bp': 949872.0, 'sum': 1559514.0}, 'D143neg_263': {'bp': 946467.0, 'sum': 1153368.0}, 'C14neg_263': {'bp': 946297.0, 'sum': 1281204.0}, 'D136neg_235': {'bp': 943767.0, 'sum': 1382839.0}, 'C13neg_234': {'bp': 943323.0, 'sum': 1323605.0}, 'D143neg_250': {'bp': 942671.0, 'sum': 1330275.0}, 'C18neg_249': {'bp': 919447.0, 'sum': 1530052.0}, 'D119neg_235': {'bp': 919283.0, 'sum': 1427846.0}, 'D121neg_230': {'bp': 889776.0, 'sum': 1174121.0}, 'C17neg_236': {'bp': 866290.0, 'sum': 1439492.0}, 'D170neg_266': {'bp': 763573.0, 'sum': 874765.0}, 'D117neg_262': {'bp': 681318.0, 'sum': 775443.0}, 'D122neg_251': {'bp': 665604.0, 'sum': 752992.0}, 'D99neg_265': {'bp': 659197.0, 'sum': 739951.0}, 'C18neg_330': {'bp': 288768.0, 'sum': 329442.0}, 'C3neg_338': {'bp': 277310.0, 'sum': 316779.0}, 'C9neg_336': {'bp': 262094.0, 'sum': 295953.0}, 'C13neg_325': {'bp': 207228.0, 'sum': 232496.0}, 'C16neg_341': {'bp': 184912.0, 'sum': 208501.0}, 'D207neg_315': {'bp': 146988.0, 'sum': 176921.0}, 'D64neg_333': {'bp': 144714.0, 'sum': 165554.0}, 'C15neg_338': {'bp': 140891.0, 'sum': 158423.0}, 'D145neg_310': {'bp': 139402.0, 'sum': 162871.0}, 'C17neg_311': {'bp': 134216.0, 'sum': 159819.0}, 'D169neg_321': {'bp': 132383.0, 'sum': 164542.0}, 'D73neg_311': {'bp': 130055.0, 'sum': 155880.0}, 'D64neg_348': {'bp': 119824.0, 'sum': 134213.0}, 'C4neg_334': {'bp': 117330.0, 'sum': 132789.0}, 'D145neg_327': {'bp': 109134.0, 'sum': 125974.0}, 'D108neg_326': {'bp': 82672.0, 'sum': 102411.0}, 'C14neg_339': {'bp': 80269.0, 'sum': 91585.0}, 'D102neg_323': {'bp': 77443.0, 'sum': 92057.0}, 'D117neg_337': {'bp': 62990.0, 'sum': 75289.0}, 'D99neg_326': {'bp': 53898.0, 'sum': 65304.0}, 'D99neg_340': {'bp': 46661.0, 'sum': 54759.0}, 'D168neg_522': {'bp': 20063.0, 'sum': 30915.0}, 'C13neg_521': {'bp': 17021.0, 'sum': 28370.0}, 'D207neg_523': {'bp': 14157.0, 'sum': 21543.0}, 'C9neg_529': {'bp': 12722.0, 'sum': 24976.0}, 'C15neg_519': {'bp': 9950.0, 'sum': 16581.0}, 'C5neg_517': {'bp': 8843.0, 'sum': 16246.0}, 'C16neg_1444': {'bp': 1217.0, 'sum': 2392.0}}
COMMENT: RETENTION_TIME_STDEV 0.130
COMMENT: PRECURSOR_M/Z_RAW 369.172954
COMMENT: PRECURSOR_M/Z_STDEV 0.002185
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.686; C14H31N2O7P; [M-H]1; delta(ppm) -17.685974
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DDMAUIOCNQXFHL-YQTOOIBONA-N; [M-H]-; Glyasperin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GDSPWZDWUUGKIM-NFCJHWMDNA-N; [M-H]-; (-)-Furaquinocin C;Furaquinocin C;KO 3988C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GYFARDLIBDGFNP-RVDMUPIBNA-N; [M-H]-; 4-[4-Hydroxygeranyloxy]-5-methylcoumarin acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IDZVZCQOFFSQMO-UHFFFAOYSA-N; [M-H]-; Didymic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NIDRYBLTWYFCFV-XQRMETEUNA-N; [M-H]-; Calanolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UCHGPGXURWMCBZ-ZYKBJYDZNA-N; [M-H]-; (-)-Aristoligone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UIUQJKPWTIMLDM-UHFFFAOYNA-N; [M-H]-; C00051455
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VNLILVLACYXYJO-UHFFFAOYNA-N; [M-H]-; Unanisoflavan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WEMQLGFQFNBABO-GGYSOQFKNA-N; [M-H]-; (3R)-3,4-Dihydro-3-(3-hydroxy-2,4-dimethoxyphenyl)-8-(3-methyl-2-butenyl)-2H-1-benzopyran-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YBWSTOTVYZXFJA-UHFFFAOYSA-N; [M-H]-; Malabaricone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZKSMHLMCOSXDEO-SSYVIYCHNA-N; [M-H]-; Macquarimicin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JSICQLYEVMVRNL-NTEUORMPSA-N; [M-H]-; 7-O-geranyl-2-O,3-dimethylflaviolin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QZQSENRWYLQIPC-AFTISSCWNA-N; [M-H]-; hydroxyestrone diacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; REXFWMANWYNMPV-AJYQEWAOSA-N; [M-H]-; 3,17beta-Diacetoxyestra-1,3,5(10)-trien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BBSVRRFIUUMCCG-ZXWRPLNPNA-N; [M-H]-; UNPD201401
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BZNBZVBEJHYNGR-GWKDLHQMNA-N; [M-H]-; UNPD6609
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CVRZPOWWQIURGZ-UHFFFAOYSA-N; [M-H]-; UNPD47014
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DJCPAKRYTYQGOM-QWAQRTLVNA-N; [M-H]-; UNPD20229
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DMVDJDMFQCOKJW-UHFFFAOYSA-N; [M-H]-; UNPD145544
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FTWXMNGOSVPJRM-SDUKJCBMNA-N; [M-H]-; UNPD174534
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FVHJAJORVDHEDF-XOLQIJDLNA-N; [M-H]-; UNPD8201
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GHGQPDUKAGNTSF-GNLPSFAGNA-N; [M-H]-; UNPD105936
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HFAAKRPQEQUFBI-UHFFFAOYSA-N; [M-H]-; UNPD30057
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HZLWUWRGPZGQLG-PBNJRXNHNA-N; [M-H]-; UNPD11072
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IPYNNTXVGLIHRS-JKCNVYBCSA-N; [M-H]-; UNPD111076
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KGAVZZUNWBEGCQ-AWEZNQCLSA-N; [M-H]-; UNPD217086
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LJFWWPKGLWVQQO-NTEUORMPSA-N; [M-H]-; UNPD203741
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LLRPPTLVKGWPCU-GNLPSFAGNA-N; [M-H]-; UNPD124835
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OKXSQEFLSCOCRF-GNLPSFAGNA-N; [M-H]-; UNPD6659
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OZZUFLDUPKLHBA-UIQZMVISNA-N; [M-H]-; UNPD30884
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PKMAEVZFZPIKTR-VAZLAWSESA-N; [M-H]-; UNPD5368
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PSLCLCSSZBRNPD-UGPWUYPHNA-N; [M-H]-; UNPD95125
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PZZWLFMEWDOQAF-ZRDIBKRKSA-N; [M-H]-; UNPD176031
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QAXYHXVBDHVKGC-KCRFCROZNA-N; [M-H]-; UNPD125124
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QBTFMURMTWNANN-GDISPIEFNA-N; [M-H]-; UNPD73665
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RMSGVYITYQNZQO-YQTOOIBONA-N; [M-H]-; UNPD54577
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RTGCRNLCDARGGB-CQGNTVPQNA-N; [M-H]-; UNPD135999
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UOITWFKGLACCRG-STGVRZAANA-N; [M-H]-; UNPD37825
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VKYZYTYFGUQBLS-JDRLCYDANA-N; [M-H]-; UNPD8321
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VYLKLOAVECRURJ-NEGYEUECNA-N; [M-H]-; UNPD47895
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WVNNFGAKOWXLST-UWQIJSRPNA-N; [M-H]-; UNPD32043
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XEJPIDQIKBBVKQ-JMBZJFGLNA-N; [M-H]-; UNPD146763
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YHFDXCQPYPEFIT-PERFQWEUNA-N; [M-H]-; UNPD167499
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QOCBDZORMFGXDV-VCGYOPBUSA-N; [M-H]-; Secovironolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CJQMUTAPINGEHF-UHFFFAOYSA-N; [M-H]-; hexyl 7a-(3-methylbut-2-en-1-yl)-2,7-dioxo-1aH,2H,7H,7aH-naphtho[2,3-b]oxirene-1a-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IGYOPBCMSRWTMF-UHFFFAOYSA-N; [M-H]-; 8-(3,4-dimethoxyphenyl)-5-methoxy-9-methyl-2-methylidene-3-(prop-2-en-1-yl)-6-oxabicyclo[3.2.2]non-3-en-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; INTWVMASYRXTLY-UHFFFAOYSA-N; [M-H]-; 4,4-dimethyl 7,11b-dimethyl-1H,2H,3H,4H,4aH,5H,6H,11bH-phenanthro[3,2-b]furan-4,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MMNWCQHPSXQSTN-UHFFFAOYSA-N; [M-H]-; 2-(2H-1,3-benzodioxol-5-yl)-3a,7a-dimethoxy-1-methyl-6-(prop-1-en-1-yl)-2,3,3a,4,5,7a-hexahydro-1H-inden-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QYIOBZXLEWWVGU-UHFFFAOYSA-N; [M-H]-; 1,3-diethyl 2-benzyl-2-[(benzyloxy)methyl]propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RVOMUWCEKOTEHE-UHFFFAOYSA-N; [M-H]-; 3-[2-(2,2-dimethyloxan-4-yl)-2-oxoethoxy]-6H,7H,8H,9H,10H-cyclohexa[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VSHNBNRUBKFQCR-UHFFFAOYSA-N; [M-H]-; 4-({11a-methyl-1-oxo-1H,2H,3H,3aH,3bH,4H,5H,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl}oxy)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XUGOJFTWXOCTSX-UHFFFAOYSA-N; [M-H]-; 4,7,17-trimethyl-13-methylidene-3,9,19-trioxahexacyclo[13.3.1.0?,??.0?,?.0?,??.0?,??]nonadeca-6(10),7-dien-16-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; NIDRYBLTWYFCFV-FMTVUPSXSA-N; [M-H]-; (16R,17S,18S)-18-hydroxy-10,10,16,17-tetramethyl-6-propyl-3,9,15-trioxatetracyclo[12.4.0.02,7.08,13]octadeca-1(14),2(7),5,8(13),11-pentaen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.125; FODGRHOLEFBWMW-UHFFFAOYSA-N; [M-H]-; 3-(4-methoxyphenyl)-6-piperidin-1-ylpyridazino[4,3-c]isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UITSPQLTFPTHJZ-XTLGRWLVSA-N; [M-H]-; 2-[[(2R,6R)-3,4,5-tris(2-hydroxyethoxy)-6-methoxyoxan-2-yl]methoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KAZYFTWMQZVBLD-UHFFFAOYSA-N; [M-H]-; 2-amino-7,7-dimethyl-5-oxo-1-phenyl-4-pyridin-3-yl-6,8-dihydro-4H-quinoline-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; KKMOOTHADALRAT-UHFFFAOYSA-N; [M-H]-; [2-(oxiran-2-ylmethoxy)-5-[2-[4-(oxiran-2-ylmethoxy)phenyl]propan-2-yl]phenyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; RRBCXJUMJUPDST-UHFFFAOYSA-N; [M-H]-; 3-[2-hydroxy-4-methoxy-3-(3-methylbut-2-enyl)phenyl]-5-methoxy-3,4-dihydro-2H-chromen-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.368; GTPUEIXKLQUDEJ-CSKARUKUSA-N; [M-H]-; (5-methyl-2-propan-2-ylphenyl) (E)-3-(3,4,5-trimethoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.363; VSHNBNRUBKFQCR-QLDGJZPUSA-N; [M-H]-; 4-[[(8R,9S,13S,14S)-13-methyl-17-oxo-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthren-3-yl]oxy]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.347; VOXTWWMONIHUIK-UHFFFAOYSA-N; [M-H]-; 6-(3,7-dimethylocta-1,6-dien-3-yl)-5,7-dihydroxy-2-methoxy-3-methylnaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.347; JSICQLYEVMVRNL-NTEUORMPSA-N; [M-H]-; 7-[(2E)-3,7-dimethylocta-2,6-dienoxy]-5-hydroxy-2-methoxy-3-methylnaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.334; JMVPGRARYOWXAT-UHFFFAOYSA-N; [M-H]-; 2-[4-[2-[4-(2-hydroxyethoxy)phenyl]propan-2-yl]phenoxy]ethyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.334; XMJAXLGZQSTXMT-UHFFFAOYSA-N; [M-H]-; 3-[3-(4-methylbenzoyl)oxypropoxy]propyl 4-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; GPTWTKZDAAYJRN-FPLPWBNLSA-N; [M-H]-; 7-methoxy-3-methyl-5-[(Z)-prop-1-enyl]-2-(3,4,5-trimethoxyphenyl)-2,3-dihydro-1-benzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; AQWOADAKGYZHIB-KRWDZBQOSA-N; [M-H]-; (7S)-7-[4-(hydroxymethyl)-2,5-dimethyl-3,6-dioxocyclohexa-1,4-dien-1-yl]-7-phenylheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; RCTPAQGTCLHAJU-SFHVURJKSA-N; [M-H]-; (7S)-7-(4-hydroxyphenyl)-7-(2,4,5-trimethyl-3,6-dioxocyclohexa-1,4-dien-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -15.295; ZMITXKRGXGRMKS; [M-H]-; Androsterone Sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.410; KYVPWJSGFKNNLD; [M-H]-; Dht-Sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.234; HXJFCUUBVWOORF; [M-H]-; Androstenediol 3-sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.015; VPDALJSLCNNODJ; [M-H]-; Androstenediol-3-sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.486; KMTOEENORMWLCF; [M-H]-; [(3R,8R,9S,10R,13S,14S,17R)-3-hydroxy-10,13-dimethyl-2,3,6,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -275.609; HUKHLEYBPZBAKT; [M-H]-; 6-(4-Sulfophenyl)tridecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.476; ZMITXKRGXGRMKS; [M-H]-; Androsterone Sulfate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 369.173063; No signal in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.518
MS$FOCUSED_ION: PRECURSOR_M/Z 369.173063
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-2009000000-102b368deac473e18b6e
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  79.9565503 5.4394 ? 79.956500 6.6911 2.05 0.2574 102
  96.6602386 1.0435 ? 96.660190 7.0350 0.54 0.3101 92
  96.9596886 278.7615 ? 96.959640 5.1155 133.84 0.4331 106
  97.9589683 0.9905 ? 97.958920 7.6359 0.70 0.1062 89
  98.9558881 25.3495 ? 98.955840 6.0027 23.39 0.1691 101
  313.1469632 0.8240 ? 313.146590 7.1532 1.57 0.0675 86
  368.0118145 5.6101 ? 368.011690 5.2933 2.32 0.3789 102
  369.1823313 999.0000 ? 369.182210 9.2393 0.00 1.0000 78
  370.0898788 1.1629 ? 370.089760 6.1715 0.48 0.2823 79
  370.1856786 0.8920 ? 370.185560 5.6809 0.28 0.3789 84
  370.4783477 0.5585 ? 370.478230 6.3324 0.24 0.3039 78
  370.5783975 0.3559 ? 370.578280 7.6205 0.26 0.2563 78
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  79.956550 5.44 5
  96.660239 1.04 1
  96.959689 278.76 278
  97.958968 0.99 0
  98.955888 25.35 25
  313.146963 0.82 0
  368.011815 5.61 5
  369.182331 999.00 999
  370.089879 1.16 1
  370.185679 0.89 0
  370.478348 0.56 0
  370.578397 0.36 0
//
