ACCESSION: MSBNK-SMB_Measured-HSA033P0256001
RECORD_TITLE: Characterized; Pyro-L-glutaminyl-L-glutamine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D102neg_4829': {'bp': 868.0, 'sum': 2783.0}, 'D117neg_5052': {'bp': 721.0, 'sum': 3145.0}, 'D73neg_4930': {'bp': 662.0, 'sum': 3420.0}, 'D69neg_4719': {'bp': 524.0, 'sum': 2332.0}, 'D171neg_4925': {'bp': 469.0, 'sum': 1688.0}, 'D168neg_4918': {'bp': 459.0, 'sum': 1837.0}, 'D87neg_4927': {'bp': 408.0, 'sum': 2193.0}, 'D108neg_4971': {'bp': 323.0, 'sum': 1568.0}, 'D136neg_4746': {'bp': 277.0, 'sum': 1225.0}, 'C13neg_4856': {'bp': 251.0, 'sum': 1069.0}, 'D84neg_4952': {'bp': 243.0, 'sum': 1403.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 256.093373
COMMENT: PRECURSOR_M/Z_STDEV 0.000491
COMMENT: PRECURSOR_IN_MS1 mz 256.093556; int 234.339; delta(ppm) -0.369604
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.392; VTLOQFRBRRZEIC-UHFFFAOYSA-N; [M-H]-; UNPD108505
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.392; FHVONNYTNBEGCO-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-N-(2-phenoxyethyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.386; PIMQUYFJDPYHBL-UHFFFAOYSA-N; [M-H]-; benzyl N-(benzyloxy)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.384; NWZMQXVXEVYQFP-UHFFFAOYSA-N; [M-H]-; N-[(3,4-dihydro-1H-2-benzopyran-1-yl)methyl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.383; SMAYXCAPAZDLBX-UHFFFAOYSA-N; [M-H]-; Haplophytin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.364; AVEUZYHDYBJRPU-UHFFFAOYSA-N; [M-H]-; N-(4-ethoxyphenyl)-2-hydroxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.358; ZAYHVCMSTBRABG-JXOAFFINSA-N; [M-H]-; 5-Methylcytidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.358; IRLUOHGSVLDVLW-UHFFFAOYSA-N; [M-H]-; 2-ethoxy-N-(2-hydroxyphenyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.351; RDPUKVRQKWBSPK-ZOQUXTDFSA-N; [M-H]-; 3-methylcytidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.332; BNQDCRGUHNALGH-UHFFFAOYNA-N; [M-H]-; benserazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.316; FHTMZNVXGSGVOA-UHFFFAOYSA-N; [M-H]-; N-(4-phenylmethoxyphenyl)carbamic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.315; CNWARQWFIXCVHX-UHFFFAOYSA-N; [M-H]-; UNPD219518
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.315; MZQBXEHXRQQBQP-NRHHSCOKSA-N; [M-H]-; Ravynic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.234; WTRVUYRIQZHZQF-UHFFFAOYSA-N; [M-H]-; 4-(3,4-dimethoxybenzoyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.201; CSOVVIZBUODROO-UHFFFAOYSA-N; [M-H]-; aponorscopolamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.191; YQOMGYYSWFJSPK-ZDUSSCGKSA-N; [M-H]-; (-)-ganoapplanatumine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.191; DSRKIBHIKLYUOK-UGPWUYPHNA-N; [M-H]-; UNPD176776
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.180; APLMCDIFIAKMLY-OAHLLOKOSA-N; [M-H]-; Citreopenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.136; MSNTXSKOUDIFMS-UHFFFAOYSA-N; [M-H]-; UNPD184830
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.129; CQJNEJKGCVYECU-SALAVFAWNA-N; [M-H]-; UNPD128103
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.110; IXRKDGGGFFCRIR-UHFFFAOYSA-N; [M-H]-; 6-Methoxyflindersine;Haplamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SUHOQUVVVLNYQR-SVGMAFHSNA-N; [M-H]-; Glycerophosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.669; UPSPUYADGBWSHF-UHFFFAOYSA-N; [M-H]-; 2-[1-methyl-5-(4-methylbenzoyl)pyrrol-2-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.795; BNQDCRGUHNALGH-UHFFFAOYSA-N; [M-H]-; 2-amino-3-hydroxy-N'-[(2,3,4-trihydroxyphenyl)methyl]propanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.007; ZAYHVCMSTBRABG-JXOAFFINSA-N; [M-H]-; 4-amino-1-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-5-methylpyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.336; ILAITOFTZJRIFJ-WDSKDSINSA-N; [M-H]-; (2S)-5-amino-5-oxo-2-[[(2S)-5-oxopyrrolidine-2-carbonyl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; HGTIILKZSFKZMS-AWEZNQCLSA-N; [M-H]-; (2S)-2-acetamido-3-naphthalen-2-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; PQJDXVDLMFCBQD-UHFFFAOYSA-N; [M-H]-; 2-(2-amino-4-nitroanilino)-2-(hydroxymethyl)propane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; XYWAUUIQQPTWSQ-UHFFFAOYSA-N; [M-H]-; 3-(2-methylpropanoylamino)naphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; CIXMKWYAJCQIMJ-UHFFFAOYSA-N; [M-H]-; 4-nitro-1-oxido-3,6-dipropoxypyridazin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; IPMVYTFFNWLSAN-UHFFFAOYSA-N; [M-H]-; 1-(2-hydroxy-4-methoxyphenyl)-3-pyridin-2-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; QBONJEHEDCBRMZ-UHFFFAOYSA-N; [M-H]-; 2-[3-(hydroxymethyl)-2-methylanilino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; YQTMWRNKKFTTOK-UHFFFAOYSA-N; [M-H]-; 2-[4-(3-formyl-2,5-dimethylpyrrol-1-yl)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; GTEIQKSJABHGJE-UHFFFAOYSA-N; [M-H]-; 3,3-bis(prop-2-enyl)-5H-1,5-benzoxazepine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; RDPUKVRQKWBSPK-ZOQUXTDFSA-N; [M-H]-; 1-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-4-imino-3-methylpyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; XABXGCZYGRGUEQ-BQYQJAHWSA-N; [M-H]-; (E)-3-(2-propoxyquinolin-3-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.774; VEZCGDOXKNSWMC-RAXLEYEMSA-N; [M-H]-; (3Z)-3-(6,6-dimethyl-4-oxooxan-3-ylidene)-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; UIBXWHOZQBESMO-UHFFFAOYSA-N; [M-H]-; (3-hydroxynaphthalen-2-yl)-morpholin-4-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.764; WUJQEUMREGBPIV-UHFFFAOYSA-N; [M-H]-; (1-hydroxynaphthalen-2-yl)-morpholin-4-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.732; WBIICVGYYRRURR-UHFFFAOYSA-N; [M-H]-; 3-(aminomethyl)-2,5,9-trimethylfuro[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.726; QHFSZVCPIKXATM-UHFFFAOYSA-N; [M-H]-; 5-acetyl-1-benzyl-4-hydroxy-6-methylpyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.717; BJLUMCCGHWLDON-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-N-(2-hydroxyethyl)-3-phenylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.714; YPOWUDFWQJTCEM-UHFFFAOYSA-N; [M-H]-; 5-cyclopentyl-3-phenyl-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.714; JSGFJQIPSAHMIO-UHFFFAOYSA-N; [M-H]-; 3-(phenylcarbamoyl)bicyclo[2.2.1]hept-5-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.706; IZHWXUWIXVXUDM-UHFFFAOYSA-N; [M-H]-; methyl 4-amino-3-phenylmethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.700; CXRFEVOHNGTEOG-UHFFFAOYSA-N; [M-H]-; methyl 3-amino-4-phenylmethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.699; AVYZBJKQGNDSEQ-UHFFFAOYSA-N; [M-H]-; 2-[(2,5-dimethoxyphenyl)iminomethyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.697; PPUDLEUZKVJXSZ-VPCXQMTMSA-N; [M-H]-; 4-amino-1-[(2R,3R,4R,5R)-3,4-dihydroxy-5-(hydroxymethyl)-3-methyloxolan-2-yl]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.696; YFDZYIYVWGWMNE-UHFFFAOYSA-N; [M-H]-; methyl 5-amino-2-phenylmethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.695; HDPMQRJZNYBCPG-UHFFFAOYSA-N; [M-H]-; 2-[(2-methyl-2,3-dihydroindol-1-yl)methyl]furan-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.694; OLMLXLYLTJSOSI-UHFFFAOYSA-N; [M-H]-; 2-(2-hydroxyethoxy)-3-phenylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.692; CFPPPMSEKZJZLF-UHFFFAOYSA-N; [M-H]-; methyl 2-amino-4-phenylmethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.667; UDNLEGGJHUPMPN-UHFFFAOYSA-N; [M-H]-; methyl 2-(2,3-dimethylphenoxy)pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.649; JROHLCMQZNZGHG-UHFFFAOYSA-N; [M-H]-; 3-(3-formyl-2,5-dimethylpyrrol-1-yl)-4-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.649; LQCHZVZBSQAVDA-UHFFFAOYSA-N; [M-H]-; 3-(3-formyl-2,5-dimethylpyrrol-1-yl)-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.621; XKTXFHFQGLRJKG-UHFFFAOYSA-N; [M-H]-; 2-phenoxyethyl 4-aminobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.618; NGNUATHUAAONSD-UHFFFAOYSA-N; [M-H]-; 2-(1,3-benzodioxol-5-ylmethylidene)-1-azabicyclo[2.2.2]octan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.598; RPDYHHVRQGESJA-UHFFFAOYSA-N; [M-H]-; 3-(piperidine-1-carbonyl)chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.598; ATMOOXXFMHQVMN-UHFFFAOYSA-N; [M-H]-; 3-(2-oxo-2-pyrrolidin-1-ylethyl)chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.598; KOURANDLSLPUPE-UHFFFAOYSA-N; [M-H]-; 4-(piperidine-1-carbonyl)isochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.590; CHNUETKYLYMAAU-XLPZGREQSA-N; [M-H]-; 1-[(2R,4S,5R)-5-(aminooxymethyl)-4-hydroxyoxolan-2-yl]-5-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.542; AZHASWNNAOOMSJ-UHFFFAOYSA-N; [M-H]-; 3-[(2-methyl-2,3-dihydroindol-1-yl)methyl]furan-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.532; CUMHMQKSSZKGRY-UHFFFAOYSA-N; [M-H]-; methyl 2-amino-3-phenylmethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.531; XVRYJVBZYWBOFI-UHFFFAOYSA-N; [M-H]-; (4-amino-2,5-dimethoxyphenyl)-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.526; FORCEYYIYKUJGA-UHFFFAOYSA-N; [M-H]-; 4-methoxy-N-(2-methoxyphenyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.524; DOHHGYXZPWMNKT-UHFFFAOYSA-N; [M-H]-; 3-amino-3-(3-phenoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.523; ULPPULDUDQICOV-UHFFFAOYSA-N; [M-H]-; 1-(2-hydroxyphenyl)-1,2,3,4-tetrahydroisoquinoline-4,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.520; FAAZAUXOVJJISX-UHFFFAOYSA-N; [M-H]-; [2-amino-1-(3-hydroxyphenyl)ethyl] benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.511; YPBLZWKNRAQYQM-UHFFFAOYSA-N; [M-H]-; 2-(3-oxocycloheptyl)isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.509; SMAYXCAPAZDLBX-UHFFFAOYSA-N; [M-H]-; 10-methoxy-2,2-dimethyl-6H-pyrano[3,2-c]quinolin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.496; PPLVIICZBZGSPO-UHFFFAOYSA-N; [M-H]-; N-[(3-methoxy-4-phenylmethoxyphenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.494; AVEUZYHDYBJRPU-UHFFFAOYSA-N; [M-H]-; N-(4-ethoxyphenyl)-2-hydroxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.409; KDIGZGCAYQKYEH-UHFFFAOYSA-N; [M-H]-; 2-methoxy-4-[(4-methoxyphenyl)iminomethyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.387; ZTRSGBHHPFPTEC-UHFFFAOYSA-N; [M-H]-; 4-[(4-methoxyphenyl)methylamino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.377; LBCNEMKATYAVOO-UHFFFAOYSA-N; [M-H]-; 2-[3-amino-5-(4-methoxyphenyl)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.353; XGQHQAIJSMRFPT-UHFFFAOYSA-N; [M-H]-; 1-(8-methoxy-4-methylfuro[3,2-c]quinolin-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.260; WPFYQSJKOJNEMK-UHFFFAOYSA-N; [M-H]-; 2-(2-methylphenyl)-3a,4,5,6,7,7a-hexahydro-4,7-epoxyisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.246; KTZJVRVFLGMFSB-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-N-(4-methoxyphenyl)-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.441; ILAITOFTZJRIFJ; [M-H]-; 5-amino-5-oxo-2-[(5-oxopyrrolidine-2-carbonyl)amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.324; ZAYHVCMSTBRABG; [M-H]-; 5-Methyl ara-C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.500; LZCNWAXLJWBRJE; [M-H]-; N4-Methylcytidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.305; BGNZXEOTZCJZNF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.387; LJBKDGZXUROQIV; [M-H]-; 1-(5-Deoxy-beta-D-hexofuranosyl)cytosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.690; HMUOMFLFUUHUPE; [M-H]-; 5-(Hydroxymethyl)deoxycytidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.920; RMMRBGNPGXLXQC; [M-H]-; 1-(Dchmeara)cytosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.295; RDPUKVRQKWBSPK; [M-H]-; Oprea1_142087
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.700; RFCQJGFZUQFYRF; [M-H]-; O-2-Methylcytidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.548; PPUDLEUZKVJXSZ; [M-H]-; 2''-C-Mecytosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.861; DYVLBFYGTXSFHZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.575; HTSDUMXPFHGAPB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.133; CHNUETKYLYMAAU; [M-H]-; 5''-Aminothymidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.696; PQJDXVDLMFCBQD; [M-H]-; HC Yellow no. 3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.381; IGYPQTBVDDPDBX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.865; BNQDCRGUHNALGH; [M-H]-; Serazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -513.948; DUDBHJZWMVJNNA; [M-H]-; N-Nitroso-prolyl-4-hydroxyproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -561.105; CIXMKWYAJCQIMJ; [M-H]-; 3,6-Dipropoxy-4-nitropyridazine 1-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.918; ILAITOFTZJRIFJ; [M-H]-; 5-amino-5-oxo-2-[(5-oxopyrrolidine-2-carbonyl)amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.982; ILAITOFTZJRIFJ; [M-H]-; Pyroglutamylglutamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -363.155; BGNZXEOTZCJZNF; [M-H]-; 2-amino-4-{[2-(5-oxo-2,5-dihydro-1,2-oxazol-2-yl)ethyl]carbamoyl}butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -422.718; ZAYHVCMSTBRABG; [M-H]-; 5-Methylcytidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -443.731; LZCNWAXLJWBRJE; [M-H]-; N'-methylcytidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -445.680; LJBKDGZXUROQIV; [M-H]-; 1-(5-Deoxy-beta-arabino-hexofuranosyl)cytosine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -449.247; CHNUETKYLYMAAU; [M-H]-; 5'-o-Aminothymidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -456.421; HMUOMFLFUUHUPE; [M-H]-; 4-amino-1-[4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-5-(hydroxymethyl)-1,2-dihydropyrimidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -460.749; RMMRBGNPGXLXQC; [M-H]-; 2'-(Hydroxymethyl)-2'-deoxycytidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -467.952; RDPUKVRQKWBSPK; [M-H]-; 1-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-4-imino-3-methyl-1,2,3,4-tetrahydropyrimidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -468.504; RFCQJGFZUQFYRF; [M-H]-; 4-amino-1-[4-hydroxy-5-(hydroxymethyl)-3-methoxyoxolan-2-yl]-1,2-dihydropyrimidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.835; ILAITOFTZJRIFJ; [M-H]-; Pyroglutamylglutamine
COMMENT: CONFIDENCE Level 3: Tentative candidate, Pyro-L-glutaminyl-L-glutamine, ILAITOFTZJRIFJ-WDSKDSINSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MetFrag:PubchemLite (4); This structural isomer was suggested from the biological context HMDB HMDB0039229;
CH$NAME: Pyro-L-glutaminyl-L-glutamine
CH$NAME: (2S)-5-amino-5-oxo-2-[[(2S)-5-oxopyrrolidine-2-carbonyl]amino]pentanoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C10H15N3O5
CH$EXACT_MASS: 257.101171
CH$SMILES: C1CC(=O)N[C@@H]1C(=O)N[C@@H](CCC(=O)N)C(=O)O
CH$IUPAC: InChI=1S/C10H15N3O5/c11-7(14)3-1-6(10(17)18)13-9(16)5-2-4-8(15)12-5/h5-6H,1-4H2,(H2,11,14)(H,12,15)(H,13,16)(H,17,18)/t5-,6-/m0/s1
CH$LINK: INCHIKEY ILAITOFTZJRIFJ-WDSKDSINSA-N
CH$LINK: PUBCHEM CID:11010621
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.395
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 256.093471
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004l-2900000000-c08de567b2864f8da21b
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  82.0291392 345.9650 82.029089 8.7530 105.46 0.8503 9 f{C4H4N1O1}/-8.51ppm,p-C6H10N2O4
  84.0450203 208.5892 84.044970 6.9368 68.81 0.8051 9 f{C4H6N1O1}/-5.56ppm,p-C6H8N2O4
  109.0397467 396.4641 109.039702 6.2454 104.27 1.0000 10 f{C5H5N2O1}/-9.08ppm,p-C5H9N1O4
  127.0504057 999.0000 127.050371 6.3833 0.00 0.7818 11 f{C10H7}/-38.71ppm,p-H7N3O5
  128.0357754 137.1682 128.035741 11.9966 43.05 0.6773 8 f{C8H4N2}/-17.35ppm,p-C2H10N1O5
  176.0821574 115.2536 176.082024 9.2627 44.22 0.6901 10 f{C9H10N3O1}/-4.42ppm,p-C1H4O4
  194.0931640 696.1357 194.092813 4.9255 143.23 0.8909 11 f{C9H12N3O2}/-1.73ppm,p-C1H2O3
  238.0844634 162.7445 238.084133 8.3836 65.01 0.7388 8 f{C10H12N3O4}/4.76ppm,p-H2O1
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  82.029139 345.96 345
  84.045020 208.59 208
  109.039747 396.46 396
  127.050406 999.00 999
  128.035775 137.17 137
  176.082157 115.25 115
  194.093164 696.14 696
  238.084463 162.74 162
//
