ACCESSION: MSBNK-SMB_Measured-HSA033P0323000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'D119neg_5794': {'bp': 915.0, 'sum': 2360.0}, 'D94neg_5885': {'bp': 849.0, 'sum': 2657.0}, 'C18neg_5916': {'bp': 838.0, 'sum': 2513.0}, 'D69neg_5713': {'bp': 833.0, 'sum': 2426.0}, 'D99neg_5932': {'bp': 804.0, 'sum': 2421.0}, 'C11neg_5903': {'bp': 802.0, 'sum': 2324.0}, 'D147neg_6163': {'bp': 742.0, 'sum': 2726.0}, 'D73neg_5952': {'bp': 738.0, 'sum': 2311.0}, 'D121neg_5994': {'bp': 724.0, 'sum': 2550.0}, 'D169neg_5793': {'bp': 700.0, 'sum': 1835.0}, 'D108neg_5983': {'bp': 689.0, 'sum': 2269.0}, 'D122neg_6198': {'bp': 678.0, 'sum': 2743.0}, 'D66neg_6011': {'bp': 678.0, 'sum': 1867.0}, 'D124neg_5807': {'bp': 656.0, 'sum': 2373.0}, 'D84neg_5965': {'bp': 610.0, 'sum': 1812.0}, 'D145neg_5894': {'bp': 545.0, 'sum': 2029.0}, 'D142neg_5940': {'bp': 526.0, 'sum': 1721.0}, 'D64neg_5919': {'bp': 510.0, 'sum': 1599.0}, 'D143neg_5889': {'bp': 505.0, 'sum': 1429.0}, 'D170neg_5768': {'bp': 486.0, 'sum': 1655.0}, 'C17neg_5741': {'bp': 475.0, 'sum': 1732.0}, 'D207neg_6131': {'bp': 468.0, 'sum': 1797.0}, 'C7neg_5933': {'bp': 465.0, 'sum': 1818.0}, 'D168neg_5943': {'bp': 443.0, 'sum': 1711.0}, 'D87neg_5939': {'bp': 427.0, 'sum': 1757.0}, 'C12neg_5791': {'bp': 423.0, 'sum': 1389.0}, 'C15neg_5690': {'bp': 409.0, 'sum': 1857.0}, 'D146neg_5705': {'bp': 400.0, 'sum': 1565.0}, 'C14neg_5722': {'bp': 285.0, 'sum': 915.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 323.096451
COMMENT: PRECURSOR_M/Z_STDEV 0.000857
COMMENT: PRECURSOR_IN_MS1 mz 323.096749; int 15.058; delta(ppm) -0.005373
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.296; C9H26O8P2; [M-H]1; delta(ppm) -19.296273
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; GMMIBHBPWUYZMT-UHFFFAOYSA-N; [M-H]-; methyl 2-methyl-5-(2-methylbenzoyloxy)-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; SUUYTEKKENYZGG-UHFFFAOYSA-N; [M-H]-; UNPD34492
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; GLDYFRGEWFIQKK-UHFFFAOYSA-N; [M-H]-; 7-Acetoxy-2'-methoxy-8-methylisoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; AIPUOYSQFYIQBI-UHFFFAOYSA-N; [M-H]-; 4-(4-methoxyphenyl)-7-(2-oxopropoxy)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; DIUHNSVHUWQUIA-UHFFFAOYSA-N; [M-H]-; 2-[(4-methoxyphenyl)methylidene]-7-methyl-3-oxo-2,3-dihydro-1-benzofuran-6-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; HPHPSODYJONTLR-UHFFFAOYSA-N; [M-H]-; 2-[(4-methoxyphenyl)methylidene]-4-methyl-3-oxo-2,3-dihydro-1-benzofuran-6-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; KORMPFCZSHKSCN-UHFFFAOYSA-N; [M-H]-; 2-[(2-methoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; KPNNEYUVELQBRA-UHFFFAOYSA-N; [M-H]-; 2-[(3-methoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; MIALRXAXGHESEN-UHFFFAOYSA-N; [M-H]-; 2-[(4-methoxyphenyl)methylidene]-6-(2-oxopropoxy)-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; OOCHTKUPSCRROH-UHFFFAOYSA-N; [M-H]-; 2-[(4-methoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; QHRRAZCJTUCZIF-UHFFFAOYSA-N; [M-H]-; 4-(4-methoxyphenyl)-8-methyl-2-oxo-2H-chromen-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; RFTIYLHGIWQCPQ-UHFFFAOYSA-N; [M-H]-; 3-(2-methoxyphenyl)-4-oxo-4H-chromen-7-yl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; UZOKJJOQIWAQGW-UHFFFAOYSA-N; [M-H]-; 3-(4-methoxyphenyl)-2-oxo-2H-chromen-7-yl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; YWTDNJNDYLWQTB-UHFFFAOYSA-N; [M-H]-; 3-(4-methoxyphenyl)-7-(2-oxopropoxy)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; YYHOEVASHDHJBD-UHFFFAOYSA-N; [M-H]-; 2-[(3-methoxyphenyl)methylidene]-6-(2-oxopropoxy)-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; MYSKFIHVBLAXQI-UHFFFAOYSA-N; [M-H]-; 3-(2H-1,3-benzodioxol-5-yl)-6-ethyl-7-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; URVMBLYPJHCNDT-UHFFFAOYSA-N; [M-H]-; 3-(2H-1,3-benzodioxol-5-yl)-7-hydroxy-6-propyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; JRTRHKZHVTTZNZ-UHFFFAOYSA-N; [M-H]-; C00051287
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; URTQKYFPDHWPGU-FFXKXJTCNA-N; [M-H]-; UNPD134911
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; AEIKVMNCPCPQJL-UHFFFAOYSA-N; [M-H]-; methyl 2-({2-[(3-methylphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; JWURDWOOCYCIPB-UHFFFAOYSA-N; [M-H]-; methyl 2-({2-[(2-methylphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; NSUHPNHZOFXFCH-UHFFFAOYSA-N; [M-H]-; methyl 2-({2-[(4-methylphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; ODQZTDLMYWPNAD-UHFFFAOYSA-N; [M-H]-; 3-(3,4-dihydro-2H-1,5-benzodioxepin-7-yl)-7-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; PCCDPNRUYJIFJA-UHFFFAOYSA-N; [M-H]-; 6-methoxy-3-[4-(2-oxopropoxy)phenyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; YOWVFQBUYRFUTA-UHFFFAOYSA-N; [M-H]-; 2-[(2-ethoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; DMJLAILOKGWWJS-UHFFFAOYSA-N; [M-H]-; 3-(2,3-dihydro-1,4-benzodioxin-6-yl)-6-ethyl-7-hydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; LNHCTAUXQBVPHH-UHFFFAOYSA-N; [M-H]-; 4-ethyl-2-oxo-2H-chromen-7-yl 4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; VQQABGWDVPHSNJ-UHFFFAOYSA-N; [M-H]-; 4-ethyl-2-oxo-2H-chromen-7-yl 3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; VZWHOOIGTMQLSR-CITLEARMSA-N; [M-H]-; UNPD129073
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; KGJXTDUSFWAIMJ-UHFFFAOYSA-N; [M-H]-; UNPD160573
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; CDJHYMNZHZFNMD-UHFFFAOYSA-N; [M-H]-; 3-(2-methoxyphenyl)-2-methyl-4-oxo-4H-chromen-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; CUGWYHUVZLIEKA-UHFFFAOYSA-N; [M-H]-; 3-(2,3-dihydro-1,4-benzodioxin-6-yl)-7-methoxy-2-methyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; NINIQAZQMCSTAI-UHFFFAOYSA-N; [M-H]-; 3-(2,3-dihydro-1,4-benzodioxin-6-yl)-7-methoxy-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; AEAIEQDTMZWJBC-UHFFFAOYSA-N; [M-H]-; 3-(4-methoxyphenyl)-4-methyl-2-oxo-2H-chromen-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; ZFNOJZNFYHZDEZ-UHFFFAOYSA-N; [M-H]-; 3-(4-methoxyphenyl)-4-methyl-2-oxo-2H-chromen-6-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; KOVQGNIJFMOWIF-UHFFFAOYSA-N; [M-H]-; UNPD75280
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; WETJSRXZZGGHED-UHFFFAOYSA-N; [M-H]-; UNPD114622
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; YJQYHFMKGAVKDP-UHFFFAOYSA-N; [M-H]-; UNPD73202
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; DBMKQPDXXBFDAV-UHFFFAOYSA-N; [M-H]-; UNPD133844
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; DUMVNWNVKKMIMH-UHFFFAOYSA-N; [M-H]-; 3-(3,4-dihydro-2H-1,5-benzodioxepin-7-yl)-7-hydroxy-8-methyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; JYEKLZXGJABOPI-UHFFFAOYSA-N; [M-H]-; 3-(3,4-dihydro-2H-1,5-benzodioxepin-7-yl)-7-hydroxy-2-methyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; ADDQEDMVPZKJPG-UHFFFAOYSA-N; [M-H]-; methyl 2-[(4-methyl-2-oxo-3-phenyl-2H-chromen-7-yl)oxy]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; JRIHMHVWZMCIFP-UHFFFAOYSA-N; [M-H]-; methyl 2-[(2-methyl-4-oxo-3-phenyl-4H-chromen-7-yl)oxy]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; FQHZBTIVEUAARU-UHFFFAOYSA-N; [M-H]-; Moracin L
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; RCSXFTMBTOUQMF-UHFFFAOYSA-N; [M-H]-; 3-(2,3-dihydro-1,4-benzodioxin-6-yl)-2-ethyl-7-hydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; AUAXHEYVPBWQNR-UHFFFAOYSA-N; [M-H]-; UNPD147554
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; INFPCDUSXYSBCJ-UHFFFAOYSA-N; [M-H]-; 3-(2,3-dihydro-1,4-benzodioxin-6-yl)-7-hydroxy-2,8-dimethyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; RDPUQEDAFZNDBT-ZZXKWVIFSA-N; [M-H]-; UNPD69808
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; VSLRZVONDXAEBU-UHFFFAOYSA-N; [M-H]-; UNPD172068
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; VZQKDAAIVCVSSU-UHFFFAOYSA-N; [M-H]-; 3,4-Methylenedioxy-2'-methoxy-[2'',3'':4',3']-dihydrochalcone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; YZCBFQDXCIWDOS-ZATFKQDHSA-N; [M-H]-; UNPD128957
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; HHWQSUBEFRHIGU-UHFFFAOYNA-N; [M-H]-; Ambonane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; GZYSYDANOYRGMA-UHFFFAOYSA-N; [M-H]-; 3,4-dimethyl-2-oxo-2H-chromen-7-yl 4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; VXROYXNAGKBDKJ-HZMBPMFUSA-N; [M-H]-; Dictyosporixanthone B
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.503; YVQVOQKFMFRVGR-VGOFMYFVSA-N; [M-H]-; 5-(morpholin-4-ylmethyl)-3-[(E)-(5-nitrofuran-2-yl)methylideneamino]-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.232; ZVXBAHLOGZCFTP-UHFFFAOYSA-N; [M-H]-; ethyl 2-(4-oxo-2-phenylchromen-7-yl)oxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.119; JWMBOBQNPBCYER-TWZFJHAESA-N; [M-H]-; (2R,3R,4S,5S,6R)-4-[[(1R,3R,4R,5S,8S)-4,8-dihydroxy-2,6-dioxabicyclo[3.2.1]octan-3-yl]oxy]-6-(hydroxymethyl)oxane-2,3,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.102; SKFYEJMLNMTTJA-HNNXBMFYSA-N; [M-H]-; 4,7-dihydroxy-3-[(1S)-3-oxo-1-phenylbutyl]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.766; KSRQDWNGXKYIDO-TWOHWVPZSA-N; [M-H]-; (2R,3'S,4'S,4aR,5'R,6R,7R,7aS)-4a,5',6-tris(hydroxymethyl)spiro[3,6,7,7a-tetrahydrofuro[2,3-b][1,4]dioxine-2,2'-oxolane]-3',4',7-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.514; DAZPSZLIQWNPOM-PKOBYXMFSA-N; [M-H]-; (4aR,12bR)-4a,7,8-trihydroxy-3-methyl-5,12b-dihydro-4H-benzo[a]anthracene-1,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.436; BPZSPAZBZFZZBN-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-3-(2-hydroxy-3-oxo-1-phenylbutyl)chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.434; RRZWAMPDGRWRPF-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-3-[1-(4-hydroxyphenyl)-3-oxobutyl]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; JWVRSBLPLSLYOG-UHFFFAOYSA-N; [M-H]-; ethyl 2-(1,3-dioxoinden-2-yl)-2-phenylethaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.244; IQWPEJBUOJQPDE-AWEZNQCLSA-N; [M-H]-; 4,6-dihydroxy-3-[(1S)-3-oxo-1-phenylbutyl]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; UZZKIDQNEVLPIQ-LNFKQOIKSA-N; [M-H]-; (2R,3R,4S,5R)-3,4,5,6-tetrahydroxy-2-[(5-pyridin-3-yl-1,3,4-oxadiazol-2-yl)amino]hexanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; FQHZBTIVEUAARU-UHFFFAOYSA-N; [M-H]-; 5-(5-hydroxy-8-methyl-7,10-dihydrofuro[2,3-g][1]benzoxepin-2-yl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; FUIQMPOWPRTOFK-UHFFFAOYSA-N; [M-H]-; 4-[4-(furan-2-carbonyl)naphthalen-1-yl]oxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; HRYWITBPMMQCBB-UHFFFAOYSA-N; [M-H]-; 5-(5-hydroxy-7,7-dimethylfuro[2,3-f]chromen-2-yl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; OSSCBUARECIOCW-KSMMKXTCSA-N; [M-H]-; (1R,16S,18R)-16,18-dihydroxy-1-methyl-13-oxapentacyclo[10.6.1.02,10.05,9.015,19]nonadeca-2(10),3,5(9),12(19),14-pentaene-6,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; PSQHTAURXSIPJF-UHFFFAOYSA-N; [M-H]-; ethyl 4-oxo-7-phenylmethoxychromene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; BHBOXPNWDGYJNB-UHFFFAOYSA-N; [M-H]-; 4,8-dihydroxy-3-(3-oxo-1-phenylbutyl)chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; PJZDEFWGKUGLDC-TXQQXJIQSA-N; [M-H]-; (2S,3R,4S,5R,6R)-2-[[(1S,3R,4S,5S,8R)-3,4-dihydroxy-2,6-dioxabicyclo[3.2.1]octan-8-yl]oxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; URTQKYFPDHWPGU-APWZRJJASA-N; [M-H]-; (4aS,12bR)-4a,8-dihydroxy-3-methyl-4,5,6,12b-tetrahydrobenzo[a]anthracene-1,7,12-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; KGJXTDUSFWAIMJ-UHFFFAOYSA-N; [M-H]-; [3-(4-methoxyphenyl)-2-methyl-4-oxochromen-7-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.751; DKOQIDXJOZQKIG-IYDDCBTQSA-N; [M-H]-; (1S,2S,3R,5R,8S,9S,10S,11R)-3,11-bis(hydroxymethyl)-4,7,12,14-tetraoxadispiro[4.2.48.25]tetradecane-1,2,9,10-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.656; MCVUPPJXBNWGIP-LFIBNONCSA-N; [M-H]-; (5E)-4-hydroxy-3-(4-methoxyphenyl)-5-[(4-methoxyphenyl)methylidene]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.530; NAQQWVCPJFBHCV-ABIFROTESA-N; [M-H]-; (2R)-2-[(1S)-1,2-dihydroxyethyl]-3,4-bis(2,3-dihydroxypropoxy)-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.328; NTPNWZDFSVOISL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.853; NNMYXNSKGHQLRZ; [M-H]-; ACMC-20mzfg
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.845; CEZTWGUUIVXSPB; [M-H]-; 5-Methoxycarbonyltubercidin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.494; YVQVOQKFMFRVGR; [M-H]-; Otifuril
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.763; LAISUNUJKLRARX; [M-H]-; 2-(N-D-Glucosylamino)-5-(3-pyridyl)-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -529.106; UZZKIDQNEVLPIQ; [M-H]-; 2-(N-D-Glukozylamino)-5-(3-pirydylo)-1,3,4-oksadiazol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.187; NTPNWZDFSVOISL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.131; IWBCNMPBUYPECO; [M-H]-; 2-(3,5-dimethyl-4-nitropyrazol-1-yl)-N-[2-(2,2,2-trifluoroethoxy)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.433; ACRKYRIOLWFSMK; [M-H]-; 2-(2-ethoxyethyl)-N-ethyl-4-nitro-5-(trifluoromethyl)pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.135; NHWKAVROTJIMGF; [M-H]-; Methyl 2-[4-[(2,4-difluorophenyl)carbamoylamino]-5-methylpyrazol-1-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.402; FJKJNVRHTGIZJT; [M-H]-; N-(3-methoxypropyl)-2-[5-methyl-4-nitro-3-(trifluoromethyl)pyrazol-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.978; YAFSTUMIVGZAFX; [M-H]-; 5-[[(2-Methylpropan-2-yl)oxycarbonylamino]methyl]-1-(2,2,2-trifluoroethyl)triazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.357; XVIXHJQGXCQSQI; [M-H]-; N-(2,4-difluorophenyl)-N'-(5-methoxy-1,3-dimethylpyrazol-4-yl)oxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.354; VHBQJOLEURUPOR; [M-H]-; 2-(2,4-difluorophenyl)-N-((4,6-dimethoxy-1,3,5-triazin-2-yl)methyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.553; WFWFSJDHDNUZFU; [M-H]-; 2-Acetonylinosine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.766; LNAWWWAQBPOJNU; [M-H]-; N-(2,4-difluorophenyl)-2-[(5-propan-2-yl-1,3,4-oxadiazol-2-yl)methoxyimino]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.623; XVLJQUFXUIQPGS; [M-H]-; 6,7-Dimethyl-1-(beta-D-ribofuranosyl)pteridine-2,4(1H,3H)-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.088; IWBCNMPBUYPECO; [M-H]-; 2-(3,5-dimethyl-4-nitropyrazol-1-yl)-N-[2-(2,2,2-trifluoroethoxy)ethyl]acetamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C13H15N4O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(3), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.459
MS$FOCUSED_ION: PRECURSOR_M/Z 323.096758
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0fr2-0900000000-bf463191f0d2b72e87c9
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  102.0551261 374.2080 102.055079 7.6135 153.47 0.2994 28 f{C4H8N1O2}/-9.07ppm,p-C9H7N3O4
  128.0344134 470.2088 128.034379 6.8263 144.70 0.2876 27 f{C8H4N2}/-27.99ppm,p-C5H11N2O6
  146.0448354 999.0000 146.044816 6.0666 0.00 0.4967 28 f{C8H6N2O1}/-25.51ppm,p-C5H9N2O5
  154.0610297 389.6286 154.061019 8.9121 113.32 1.0000 28 f{C11H8N1}/-33.71ppm,p-C2H7N3O6
  168.0274845 645.0212 168.027436 6.8263 139.44 0.5060 29 f{C10H4N2O1}/-32.30ppm,p-C3H11N2O5
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  102.055126 374.21 374
  128.034413 470.21 470
  146.044835 999.00 999
  154.061030 389.63 389
