ACCESSION: MSBNK-SMB_Measured-HSA033P0309003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'D65neg_276': {'bp': 34794.0, 'sum': 42823.0}, 'D65neg_262': {'bp': 22719.0, 'sum': 30093.0}, 'D64neg_277': {'bp': 17432.0, 'sum': 23505.0}, 'C8neg_284': {'bp': 10426.0, 'sum': 15024.0}, 'D69neg_263': {'bp': 8655.0, 'sum': 11779.0}, 'C18neg_274': {'bp': 6967.0, 'sum': 9347.0}, 'D74neg_266': {'bp': 6850.0, 'sum': 9622.0}, 'D66neg_259': {'bp': 6517.0, 'sum': 9940.0}, 'C7neg_275': {'bp': 6019.0, 'sum': 8830.0}, 'D170neg_265': {'bp': 5123.0, 'sum': 8017.0}, 'C2neg_272': {'bp': 4891.0, 'sum': 8198.0}, 'C9neg_281': {'bp': 4406.0, 'sum': 6934.0}, 'D146neg_253': {'bp': 4257.0, 'sum': 6859.0}, 'C3neg_283': {'bp': 4081.0, 'sum': 7111.0}, 'D73neg_255': {'bp': 3911.0, 'sum': 6033.0}, 'D126neg_276': {'bp': 3343.0, 'sum': 5211.0}, 'D136neg_263': {'bp': 3194.0, 'sum': 5294.0}, 'C5neg_273': {'bp': 2627.0, 'sum': 5369.0}, 'D121neg_255': {'bp': 2005.0, 'sum': 3780.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 309.151905
COMMENT: PRECURSOR_M/Z_STDEV 0.000888
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.731; C14H22N4O4; [M-H]1; delta(ppm) -14.731129
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; XOLAVGIXVUWBTP-UHFFFAOYSA-N; [M-H]-; 4-(3-carboxylatopropanamido)-1-methyl-2-[3-(propan-2-yl)-1,2,4-oxadiazol-5-yl]pyrrolidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; JBGSKBNSKXZUPA-UHFFFAOYSA-N; [M-H]-; 1,4-diacetyl-N-(2-oxopiperidin-3-yl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; FKZOOWOMAOFOMN-UHFFFAOYSA-N; [M-H]-; 1-[3-hydroxy-4-(4-methyl-1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; GAEGCFQREIOAKQ-UHFFFAOYSA-N; [M-H]-; ethyl 2,2-dibenzyl-3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; XYOUGEMLCVAPKX-UHFFFAOYSA-N; [M-H]-; tert-butyl 3-oxo-2,4-diphenylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; NLAGIZASEWGETJ-UHFFFAOYSA-N; [M-H]-; CNP0439445
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; UTQVKWCZFDBTFN-UHFFFAOYSA-N; [M-H]-; 2-[5-(aminomethyl)-6-hydroxy-hexahydrofuro[3,2-b]furan-2-yl]-N-[(1-methyl-1H-pyrazol-4-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.107; RRWMZCIDAQCAMD-UHFFFAOYSA-N; [M-H]-; 2-[5-(aminomethyl)-6-hydroxy-hexahydrofuro[3,2-b]furan-2-yl]-N-[(1-methyl-1H-imidazol-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.953; HYNXXRKYDMBPFL-VIPNSMILNA-N; [M-H]-; UNPD135152
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MFWRZLZMHUHOIA-UHFFFAOYSA-N; [M-H]-; 2-[7-(3,3-dimethylbutanoyl)-1,3-dioxo-octahydroimidazo[1,5-a]pyrazin-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QBFJRHHNMGXMEF-UHFFFAOYSA-N; [M-H]-; UNPD120631
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TUEMIKSAUYUUDK-XGJSPVFONA-N; [M-H]-; UNPD190410
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HTAOJYLXHSOJIM-UHFFFAOYSA-N; [M-H]-; phenyl bis(1,2-diazinan-1-yl)phosphinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; BICXVIJTUDKKRX-UHFFFAOYSA-N; [M-H]-; 15-tert-butyl-11-methyl-9,13-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(17),2(7),10,12(16),14-pentaen-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; CJRMNBZFJSSABM-UHFFFAOYSA-N; [M-H]-; 14-tert-butyl-12-methyl-9,16-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(17),2(7),10,12,14-pentaen-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; HAWMIABONXAMQV-UHFFFAOYSA-N; [M-H]-; 16-tert-butyl-10,14-dioxatetracyclo[9.7.0.0?,?.0??,??]octadeca-1(18),2(8),11,13(17),15-pentaen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; KFWZUVYVQFPPSR-UHFFFAOYNA-N; [M-H]-; 3-[4,10'-Epoxylinalyl]-5-methyl coumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; WVKJMOFCZSHXHM-SDNWHVSQSA-N; [M-H]-; UNPD196869
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; WLCQIECMEDJZSS-GGYSOQFKNA-N; [M-H]-; UNPD167780
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; NFXINGCOLOPMQI-UHFFFAOYSA-N; [M-H]-; 4',17'-dioxaspiro[cyclohexane-1,5'-tetracyclo[8.7.0.0?,?.0??,??]heptadecane]-1',3'(8'),9',11'(15')-tetraen-16'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; MXBUDAJPBGIUNL-LDGXTIHJNA-N; [M-H]-; 6-Methylcryptotanshinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; CVAVSNHQPCEPRS-UEQNJFAPNA-N; [M-H]-; UNPD68805
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; MFIBMNCGUNADDA-UHFFFAOYSA-N; [M-H]-; UNPD68450
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; DRAMPMNRCNQDOE-SREVYHEPSA-N; [M-H]-; 2,3-Dehydrosalvipisone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; FDOUCWQEJJYQMH-GNLPSFAGNA-N; [M-H]-; UNPD169108
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; YLKIBZOIWITUIK-UHFFFAOYSA-N; [M-H]-; 1,1-dimethyl-5,6-dioxo-7-(propan-2-yl)-1,2,3,4,5,6-hexahydrophenanthrene-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; JVQJPMIBFYBOEO-KQKSKQCLNA-N; [M-H]-; Elisabatin A;(+)-Elisabatin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; ACLDYNNXBJRZDR-AGDOHHJYNA-N; [M-H]-; UNPD61233
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; RHQKGEKHZVAFRO-AATRIKPKSA-N; [M-H]-; Artoindonesianin N
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; RXGNSLYFKVUHDD-UHFFFAOYSA-N; [M-H]-; Spiranthol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; WCNJIPCUWRSMHU-UHFFFAOYSA-N; [M-H]-; Sinensol G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; HAPNARMIFIWWNW-UHFFFAOYSA-N; [M-H]-; UNPD227396
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; SIBQNRICTJZQSR-VMPITWQZSA-N; [M-H]-; UNPD161160
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; ZBYIJOYMZCXIFJ-PLNGDYQASA-N; [M-H]-; UNPD217297
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; UKOKENMLXFNPEJ-YLBUIOQXNA-N; [M-H]-; Picealactone A;(-)-Picealactone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; XNEFYCZVKIDDMS-UHFFFAOYSA-N; [M-H]-; avobenzone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; PBWQVRILXCBCTG-UHFFFAOYSA-N; [M-H]-; tert-butyl 2-[2-(2-methylphenyl)-2-oxoethyl]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.501; KQUHZCNOJKJULS-UHFFFAOYNA-N; [M-H]-; Myricarborin;(+)-Myricarborin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.409; ZCHGCYXNSBHAEG-CSKARUKUSA-N; [M-H]-; Obtusifolin(coumarin)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.381; NJVADEFPOCMONF-CDESSEEXNA-N; [M-H]-; UNPD31001
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.339; FKZOOWOMAOFOMN-UHFFFAOYSA-N; [M-H]-; 1-[3-hydroxy-4-(4-methyl-1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.339; GFKPJAMFSSGZRV-UHFFFAOYSA-N; [M-H]-; 1-[3-hydroxy-4-(4-methyl-1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.334; HORNIGLAKNPZGF-TWYLJJHKNA-N; [M-H]-; (2S)-7,4'-Dihydroxy-3'-prenylflavan;(-)-(2S)-7,4'-Dihydroxy-3'-prenylflavan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.334; LMDXLPTZCSMMDJ-TWYLJJHKNA-N; [M-H]-; UNPD23577
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.334; DSPRCJFPUNBSJW-WOJBJXKFSA-N; [M-H]-; Ganocin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.333; HCDYEUTVLWYHQC-SMZHUMLNNA-N; [M-H]-; UNPD50220
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.333; OVJMIKJTBCWGJQ-RSGSQYTANA-N; [M-H]-; UNPD139313
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.333; VIYFRTDWJXBEDM-RSGSQYTANA-N; [M-H]-; UNPD47243
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.312; BSQHHDWPBOCHLT-UHFFFAOYSA-N; [M-H]-; 17-methoxy-18-oxatetracyclo[9.6.1.1?,??.1?,?]icosa-1,3(20),4,6,15(19),16-hexaen-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.296; XYOUGEMLCVAPKX-UHFFFAOYSA-N; [M-H]-; tert-butyl 3-oxo-2,4-diphenylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.194; JBGSKBNSKXZUPA-UHFFFAOYSA-N; [M-H]-; 1,4-diacetyl-N-(2-oxopiperidin-3-yl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.192; YHXWLHMIDZAYPE-UHFFFAOYSA-N; [M-H]-; 2,2-dimethyl-3-(4-methoxyphenyl)-4-ethyl-2H-1-benzopyran-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.192; XUJZVQWJIFWHHY-UHFFFAOYSA-N; [M-H]-; 16-methoxy-19-oxatetracyclo[12.3.1.1?,?.1?,??]icosa-1(17),2(20),3,5,14(18),15-hexaen-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.180; RCQRWDWZGZPJAX-UHFFFAOYSA-N; [M-H]-; 1-[3-hydroxy-4-(2-methyl-1H-imidazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.180; WFDDROUELWXAOP-UHFFFAOYSA-N; [M-H]-; 1-[3-hydroxy-4-(2-methyl-1H-imidazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.180; XOLAVGIXVUWBTP-UHFFFAOYSA-N; [M-H]-; 4-(3-carboxylatopropanamido)-1-methyl-2-[3-(propan-2-yl)-1,2,4-oxadiazol-5-yl]pyrrolidin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.166; FJMLKEXRUZVERC-KLXDLHNGSA-N; [M-H]-; UNPD212640
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.165; VEGZIMIXOLNWKO-OMQHGHFVNA-N; [M-H]-; UNPD40086
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.164; QHCDJYXSDHUQKU-HMLVUNKISA-N; [M-H]-; UNPD144012
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.164; XUXVRWVHOLUYGE-LGWFVXIRNA-N; [M-H]-; UNPD132640
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.164; BHISOVHYFGGJLO-NSISKUIASA-N; [M-H]-; Ganocin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.164; ZGLOKAFKRCGNKC-XLIONFOSSA-N; [M-H]-; Ganocin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.164; OGWAQMQGHCSXMO-OMQHGHFVNA-N; [M-H]-; UNPD158637
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.145; JNXCXRDNHCBLJW-VQTJNVASSA-N; [M-H]-; Eutypenoid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.128; CZPXYYJFJHQNNH-UHFFFAOYSA-N; [M-H]-; 1-(2,2-dimethylchroman-6-yl)-3-(4-hydroxyphenyl)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.128; CYFBRFZTVYVOEN-UHFFFAOYSA-N; [M-H]-; 1-(5-hydroxy-2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-6-yl)-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.128; JBERLTVDBZEEQS-UHFFFAOYSA-N; [M-H]-; 1-(5-hydroxy-2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-8-yl)-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NLAGIZASEWGETJ-UHFFFAOYSA-N; [M-H]-; CNP0439445
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RRWMZCIDAQCAMD-UHFFFAOYSA-N; [M-H]-; 2-[5-(aminomethyl)-6-hydroxy-hexahydrofuro[3,2-b]furan-2-yl]-N-[(1-methyl-1H-imidazol-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UTQVKWCZFDBTFN-UHFFFAOYSA-N; [M-H]-; 2-[5-(aminomethyl)-6-hydroxy-hexahydrofuro[3,2-b]furan-2-yl]-N-[(1-methyl-1H-pyrazol-4-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HYNXXRKYDMBPFL-VIPNSMILNA-N; [M-H]-; UNPD135152
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MKIJVRMVHHEICD-UHFFFAOYNA-N; [M-H]-; 3-methyl-4-oxo-1,2-diphenylbutan-2-yl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NOHMOWQGVDSLNY-UXBLZVDNSA-N; [M-H]-; (4E)-7-(4-hydroxy-3-methoxyphenyl)-1-phenylhept-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PYMCFHVCMWMRLO-UHFFFAOYSA-N; [M-H]-; Dihydrocordoin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PNVONQDZKVXBHJ-UHFFFAOYSA-N; [M-H]-; 4',7-dimethoxy-2,2,4-trimethyl-Delta(3)-isoflavan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XJGBDJOMWKAZJS-UHFFFAOYNA-N; [M-H]-; 2-methyl-2-[4-(1,2,3,4-tetrahydronaphthalen-1-yl)phenoxy]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IWMUCJMXTJVXQN-XWYPRVOQSA-N; [M-H]-; ottelione B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ODHHTIYRUDURPW-IPZZXCBHSA-N; [M-H]-; ottelione A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ABCPZKFWFKDZIC-TVAVBBBENA-N; [M-H]-; UNPD191588
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FZYBYFRJIWPCBV-AATRIKPKSA-N; [M-H]-; UNPD29351
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IWXONSXPJNDWKR-MLLCFIGUNA-N; [M-H]-; UNPD3213
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JVHUHJDSTZFVKX-RQWJGNQUNA-N; [M-H]-; UNPD165513
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NLAQWZQGWYIKLB-MLLCFIGUNA-N; [M-H]-; UNPD184606
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OKVCTOBWIAGOMR-ACCUITESSA-N; [M-H]-; UNPD170972
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QUMLWZVIUQVCNJ-UHFFFAOYSA-N; [M-H]-; UNPD227889
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RFSYFVICCUAVCJ-AZKLTXKANA-N; [M-H]-; UNPD160519
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; STCPYLXDQKLKOB-PTTDRDKLNA-N; [M-H]-; UNPD68706
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UDNGLEQQTVYDNT-ABEJBRMLNA-N; [M-H]-; UNPD182364
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YCWYOWUFZQMEJP-NGOFJIMYNA-N; [M-H]-; UNPD11233
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZNDLKFYDBGZDRM-UHFFFAOYSA-N; [M-H]-; UNPD153280
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BNDOQKFXXSEVNP-UHFFFAOYSA-N; [M-H]-; Terrusnolides A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GAEGCFQREIOAKQ-UHFFFAOYSA-N; [M-H]-; ethyl 2,2-dibenzyl-3-oxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RRGRXDIGPVAQIW-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-3,6-diphenylcyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YIWAWFCOKCXSIJ-UHFFFAOYSA-N; [M-H]-; 7-[2-(furan-3-yl)ethyl]-7,8-dimethyl-1H,3H,5H,7H,10H-naphtho[1,8a-c]furan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YTRNCPVIZJUHMB-UHFFFAOYSA-N; [M-H]-; 4-[3-(4-hydroxyphenyl)prop-2-en-1-yl]-2-(3-methylbut-2-en-1-yl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.883; XNEFYCZVKIDDMS-UHFFFAOYSA-N; [M-H]-; 1-(4-tert-butylphenyl)-3-(4-methoxyphenyl)propane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.505; QFNFDHNZVTWZED-UHFFFAOYSA-N; [M-H]-; tert-butyl N-[[(2-methylpropan-2-yl)oxycarbonylamino]-pyrazol-1-ylmethylidene]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LYPFZZQDYJCBLX-KOLCDFICSA-N; [M-H]-; 1-[(1S,2R)-2-[(2-methylpropan-2-yl)oxycarbonylamino]cyclohexyl]triazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.815; OEOKTJRRIDBJQS-UHFFFAOYSA-N; [M-H]-; tert-butyl 4-(3-methyl-4-nitropyrazol-1-yl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.808; ZJLZPWSCQSEPDE-UHFFFAOYSA-N; [M-H]-; 5-methyl-1-[1-[(2-methylpropan-2-yl)oxycarbonyl]piperidin-4-yl]triazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.746; WMPRTQFVSNQREI-UHFFFAOYSA-N; [M-H]-; 1-[[1-[(2-methylpropan-2-yl)oxycarbonyl]piperidin-4-yl]methyl]triazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.585; XJGBDJOMWKAZJS-UHFFFAOYSA-N; [M-H]-; 2-methyl-2-[4-(1,2,3,4-tetrahydronaphthalen-1-yl)phenoxy]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.574; TYYHDKOVFSVWON-UHFFFAOYSA-N; [M-H]-; 2-butyl-2-methoxy-1,3-diphenylpropane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.331; DXJVUWWLMCSKTA-UHFFFAOYSA-N; [M-H]-; tert-butyl N-[(2-methylpropan-2-yl)oxycarbonylamino]-N-pyrimidin-5-ylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; QHEWLRHVSXNXLV-UHFFFAOYSA-N; [M-H]-; 7-(5,6-dihydroxyhexyl)-1-ethyl-3-methylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; HZRDAOILOAVLIL-UHFFFAOYSA-N; [M-H]-; 7-(5,6-dihydroxyhexyl)-3-ethyl-1-methylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.384; XYRCRRIFXONMTB-UHFFFAOYSA-N; [M-H]-; 2-(1-hydroxycyclohexyl)-2-(4-phenylphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.162; NOHMOWQGVDSLNY-UXBLZVDNSA-N; [M-H]-; (E)-7-(4-hydroxy-3-methoxyphenyl)-1-phenylhept-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.153; QFFZKDVGFYREPN-UHFFFAOYSA-N; [M-H]-; (2,4,6-trimethylbenzoyl) 2,4,6-trimethylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.147; QHTAUDUBRNENFJ-VCNAKFCDSA-N; [M-H]-; (8R,9S,13S,14S,17R)-17-ethynyl-3,17-dihydroxy-13-methyl-7,8,9,11,12,14,15,16-octahydrocyclopenta[a]phenanthren-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.147; UMTXKRPANUNUCO-UHFFFAOYSA-N; [M-H]-; 2-[4-(2-phenylpropan-2-yl)phenoxy]ethyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.145; NMVCQWBTTHDUQD-UHFFFAOYSA-N; [M-H]-; 2-phenylbutanoyl 2-phenylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.741; GIUCGMWNASMMOJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.074; GIUCGMWNASMMOJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.307; HEVBZFSGAUNHRK; [M-H]-; 8-Hexyl-5-methyl-5,6,7,8-tetrahydronaphthalene-2-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.335; XSKYJAMISLEXFY; [M-H]-; 7-Methyl-3-methyleneoctyl 4-methylbenzenesulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.635; XVOCEKOSQBFFHW; [M-H]-; l-Menthyl p-toluenesulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -276.146; GIUCGMWNASMMOJ; [M-H]-; 7-({[3-(5-Fluoropyridin-3-Yl)propyl]amino}methyl)quinolin-2-Amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -319.462; PQOIDBZLMJMYCD; [M-H]-; 5-fluoro-2-[(4-pyridin-2-ylpiperazin-1-yl)methyl]-1H-indole
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.308; HEVBZFSGAUNHRK; [M-H]-; 8-Hexyl-5-methyl-5,6,7,8-tetrahydronaphthalene-2-sulfonic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 309.152260; No signal in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
