ACCESSION: MSBNK-SMB_Measured-HSA033P0339003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 51
COMMENT: RAW_SPEC {'D65neg_225': {'bp': 961949.0, 'sum': 1327704.0}, 'C8neg_219': {'bp': 951649.0, 'sum': 1295001.0}, 'D65neg_210': {'bp': 950142.0, 'sum': 1397861.0}, 'C18neg_222': {'bp': 805948.0, 'sum': 894523.0}, 'D64neg_242': {'bp': 790391.0, 'sum': 958495.0}, 'C3neg_216': {'bp': 787701.0, 'sum': 898381.0}, 'D69neg_223': {'bp': 773790.0, 'sum': 863349.0}, 'C9neg_227': {'bp': 644616.0, 'sum': 764436.0}, 'D171neg_222': {'bp': 577000.0, 'sum': 639038.0}, 'D122neg_224': {'bp': 562142.0, 'sum': 621601.0}, 'C12neg_218': {'bp': 561618.0, 'sum': 613597.0}, 'C1neg_221': {'bp': 474620.0, 'sum': 524298.0}, 'D74neg_224': {'bp': 390020.0, 'sum': 433611.0}, 'D66neg_236': {'bp': 331197.0, 'sum': 427691.0}, 'D170neg_225': {'bp': 330954.0, 'sum': 414784.0}, 'C17neg_219': {'bp': 327937.0, 'sum': 409790.0}, 'D119neg_220': {'bp': 314731.0, 'sum': 347631.0}, 'C15neg_231': {'bp': 301930.0, 'sum': 380209.0}, 'D207neg_221': {'bp': 300569.0, 'sum': 331696.0}, 'D117neg_232': {'bp': 279921.0, 'sum': 313214.0}, 'C6neg_220': {'bp': 268996.0, 'sum': 343487.0}, 'D124neg_219': {'bp': 268085.0, 'sum': 327241.0}, 'C2neg_233': {'bp': 266857.0, 'sum': 295030.0}, 'D142neg_230': {'bp': 248889.0, 'sum': 319832.0}, 'D126neg_237': {'bp': 248521.0, 'sum': 321652.0}, 'C7neg_231': {'bp': 233274.0, 'sum': 298293.0}, 'D73neg_232': {'bp': 225918.0, 'sum': 282118.0}, 'D178neg_222': {'bp': 223324.0, 'sum': 251932.0}, 'D136neg_219': {'bp': 193397.0, 'sum': 214958.0}, 'C11neg_234': {'bp': 175702.0, 'sum': 228754.0}, 'C14neg_220': {'bp': 171729.0, 'sum': 191999.0}, 'D83neg_230': {'bp': 167960.0, 'sum': 186903.0}, 'C5neg_230': {'bp': 158771.0, 'sum': 204771.0}, 'D146neg_231': {'bp': 157951.0, 'sum': 207730.0}, 'D94neg_243': {'bp': 149989.0, 'sum': 199821.0}, 'C4neg_226': {'bp': 142957.0, 'sum': 181992.0}, 'C13neg_232': {'bp': 128265.0, 'sum': 176550.0}, 'D87neg_234': {'bp': 120674.0, 'sum': 153450.0}, 'D203neg_231': {'bp': 118965.0, 'sum': 165520.0}, 'D147neg_233': {'bp': 116245.0, 'sum': 131997.0}, 'D108neg_234': {'bp': 111282.0, 'sum': 149146.0}, 'D169neg_241': {'bp': 96080.0, 'sum': 130996.0}, 'D121neg_216': {'bp': 95953.0, 'sum': 109248.0}, 'D145neg_219': {'bp': 87714.0, 'sum': 98444.0}, 'D143neg_233': {'bp': 84643.0, 'sum': 114513.0}, 'C10neg_225': {'bp': 73477.0, 'sum': 98259.0}, 'D84neg_220': {'bp': 72838.0, 'sum': 81749.0}, 'D99neg_234': {'bp': 66709.0, 'sum': 80187.0}, 'C16neg_222': {'bp': 55993.0, 'sum': 66951.0}, 'D102neg_233': {'bp': 33806.0, 'sum': 39763.0}, 'D168neg_222': {'bp': 28554.0, 'sum': 43410.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 339.200213
COMMENT: PRECURSOR_M/Z_STDEV 0.001202
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.618; C14H33N2O5P; [M-H]1; delta(ppm) -14.617540
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; QBZMDCKSUWXVRI-UHFFFAOYSA-N; [M-H]-; 1-[4-(hydroxymethyl)-4-methyl-8-(morpholine-4-carbonyl)-octahydro-1H-[1,4]diazino[1,2-a]pyrazin-2-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CECMLGUYBLSVFF-UHFFFAOYSA-N; [M-H]-; methyl 2-{[1-(cyclohexylcarbamoyl)piperazin-2-yl]formamido}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KOJVQRMHYNLGKP-UHFFFAOYSA-N; [M-H]-; 3-tert-butyl-6-hexyl-5-methyl-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; FZSNOJHKMJTIBP-UHFFFAOYSA-N; [M-H]-; 4-methoxyphenyl 4-octylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; OSNPBTHYDYLUIC-UHFFFAOYSA-N; [M-H]-; N-(2,3-dihydroxy-4-{[4-(methoxymethyl)-1H-1,2,3-triazol-1-yl]methyl}cyclopentyl)-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; PBNRDILIEZGQBD-UHFFFAOYSA-N; [M-H]-; 2-octyl-6-oxatetracyclo[9.2.1.0?,??.0?,??]tetradeca-4,7(12),8,10-tetraene-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.403; WKUWGOFUKNHFDG-UHFFFAOYSA-N; [M-H]-; 7-[(3,7-dimethylocta-2,6-dien-1-yl)oxy]-4-ethyl-8-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.331; CDNCYZHZEUKUSI-UHFFFAOYSA-N; [M-H]-; 1-{5-[(4-acetylpiperazin-1-yl)methyl]-4-hydroxyoxolan-3-yl}-3-cyclobutylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.295; IJVBICLYLYPOJK-CXUHLZMHSA-N; [M-H]-; UNPD206906
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.295; TXHBNVYFCZMCPB-ANBDAQEENA-N; [M-H]-; Gaudichaudianic acid;(+)-Gaudichaudianic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.285; AJMWFJQTFQBHGT-AOMKIAJQSA-N; [M-H]-; UNPD212774
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.276; WTCUTAYGBDLKQC-YJMNEATONA-N; [M-H]-; UNPD160088
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.263; MXUUQNKLLFJJGH-UHFFFAOYSA-N; [M-H]-; 1,8a-dimethyl-7-methylidene-6-oxo-1,2,6,7,8,8a-hexahydronaphthalen-2-yl 6-methylocta-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.263; MSDAWPKHHPLFBC-RQZCQDPDNA-N; [M-H]-; Piperochromenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.259; OTUPBCGZQLZEQS-RSGSQYTANA-N; [M-H]-; UNPD23068
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.253; WITNZPLCRJEDQU-TUAPDIPLNA-N; [M-H]-; Sucutinirane C;(-)-Sucutinirane C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.194; GUOKAKKTKIBLPW-KPKJPENVNA-N; [M-H]-; Peperobtusin B;(+)-Peperobtusin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.192; OKXGQALERULNCC-UHFFFAOYNA-N; [M-H]-; 14-(4'-Hydroxybenzoyloxy)dauc-4,8-diene;(+)-14-(4'-Hydroxybenzoyloxy)dauc-4,8-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.191; FOCRIHXZXHBZHM-LZYBPNLTNA-N; [M-H]-; myrsinoic acid F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.188; YMKZVJUNSYAWMV-CYFKGBKQNA-N; [M-H]-; UNPD86668
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.136; CCXQWNMYLBGSBL-CFXOLXEVNA-N; [M-H]-; UNPD55213
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.132; WLSWTLDTEJZURW-YEIHKYNTNA-N; [M-H]-; UNPD130526
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.132; UWSYANXMEXHSOF-UHFFFAOYSA-N; [M-H]-; CNP0446227
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.131; PBEZUNQLEPCVRW-RNKRTQFANA-N; [M-H]-; UNPD44309
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.129; YRUCGTCCGULUMT-UHFFFAOYSA-N; [M-H]-; methyl 3-{1-methyl-5-oxo-6-[(propan-2-yl)carbamoyl]-decahydropyrrolo[3,2-e][1,4]diazepin-2-yl}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.128; CZZWSZRCZXNCLM-UHFFFAOYSA-N; [M-H]-; 8'-(2-methoxyacetyl)-N-(propan-2-yl)-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazine]-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.127; CGKOFSIWAPIHCH-QISKVVMTNA-N; [M-H]-; Microferin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.120; AWLPVLIAJCOYIW-NYEADEDXNA-N; [M-H]-; Juferin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.115; KRXQZBVXWPNPBU-DIDLBJPJNA-N; [M-H]-; UNPD36019
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.114; PDIGRLOKBZYAFV-UHFFFAOYSA-N; [M-H]-; CNP0441193
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.108; PCWLNNZTBJTZRN-UHFFFAOYSA-N; [M-H]-; 6-amino-2-{[1-(pyrrolidine-2-carbonyl)pyrrolidin-2-yl]formamido}hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.089; QDDPMVIVOWOSAY-UHFFFAOYSA-N; [M-H]-; CNP0442157
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.082; PYLONMJJKDMLCG-UHFFFAOYSA-N; [M-H]-; 8-benzyl-3-hydroxy-10,11,11-trimethyltricyclo[5.3.1.0?,?]undec-4-ene-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.067; UEUBGZRBSVKCEF-SCHWZXNMNA-N; [M-H]-; UNPD49157
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.065; FVZNRLLUBWYIGZ-URZJWIJPSA-N; [M-H]-; Cattienoid B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.062; LFHUMFIPBHTBDU-LZYBPNLTSA-N; [M-H]-; UNPD22382
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.058; XTUFFSHGWCNQDX-UHFFFAOYSA-N; [M-H]-; 11-(4-hydroxy-2,6,6-trimethyl-3-oxocyclohex-1-en-1-yl)-5,9-dimethylundeca-2,4,6,8,10-pentaenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.033; XMEKRGPWDVRQKA-HMOOTDCGNA-N; [M-H]-; UNPD83629
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.024; XFDFDWJXWMKQGW-WNHSNXHDSA-N; [M-H]-; 17-Hydroxy-3-oxo-17alpha-pregna-1,4-diene-21-carboxylic acid, gamma-lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.024; HEQOAVAMLQHQHC-BCJMKXOLSA-N; [M-H]-; 17-Hydroxy-1 alpha,2 alpha-methylene-4,6-pregnadiene-3,20-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.024; ADYURFIGBFVBDI-ANSQBLEFSA-N; [M-H]-; UNPD149902
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.024; PLROVFXXPVIWJF-IHDDXGKMNA-N; [M-H]-; UNPD41841
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.024; QJSPUICDETZEEZ-VYZVFJPZSA-N; [M-H]-; UNPD195259
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.024; VODVRLMPRRXINS-ZRYXJYGNNA-N; [M-H]-; UNPD187511
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.024; XVIOBDVFEAOYFG-UHFFFAOYSA-N; [M-H]-; 1-(4,5-dimethoxycyclohex-3-en-1-ylidene)tetradeca-4,6,8,10,12-pentaen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.021; FFAKJAIQHPBXPV-MKMNVTDBSA-N; [M-H]-; UNPD91818
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.020; UJVLDDZCTMKXJK-WNHSNXHDSA-N; [M-H]-; Canrenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.020; KVINKXWDTJUXKW-LHZXLZLDSA-N; [M-H]-; (8R,9S,10S,13S,14S,17R)-17-ethynyl-17-hydroxy-2-(hydroxymethyl)-10,13-dimethyl-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.020; FYEOMZSZJFOTGQ-GXWGVVPNSA-N; [M-H]-; 17a-hydroxy-2-(hydroxymethylene)pregn-4-en-20-yn-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.019; IMONTRJLAWHYGT-ZCPXKWAGSA-N; [M-H]-; norethisterone acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.016; HTILZQIIJMPRLC-UHFFFAOYSA-N; [M-H]-; 1-{9-hydroxy-9-methoxy-3-methyl-2-methylidenetricyclo[5.2.1.0?,?]decan-8-yl}-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.016; IMXQBUNJVMBJFG-UHFFFAOYSA-N; [M-H]-; UNPD189144
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OKZHUJCGPDGMIC-UHFFFAOYSA-N; [M-H]-; (3S,6S)-3,6-Bis(4-Acetamidobutyl)Piperazine-2,5-Dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QBZMDCKSUWXVRI-UHFFFAOYSA-N; [M-H]-; 1-[4-(hydroxymethyl)-4-methyl-8-(morpholine-4-carbonyl)-octahydro-1H-[1,4]diazino[1,2-a]pyrazin-2-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SDLYZKUCAMEVAA-UHFFFAOYSA-N; [M-H]-; CNP0444271
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.930; IMONTRJLAWHYGT-ZCPXKWAGSA-N; [M-H]-; [(8R,9S,10R,13S,14S,17R)-17-ethynyl-13-methyl-3-oxo-1,2,6,7,8,9,10,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-17-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DPSOQYKJWQQNSX-UHFFFAOYSA-N; [M-H]-; tert-butyl N-[(2-methylpropan-2-yl)oxycarbonylamino]-N-(1,3,5-trimethylpyrazol-4-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.839; YPNSHKURLDNOPJ-BQYQJAHWSA-N; [M-H]-; 1-(oxan-2-ylmethyl)-3-[(E)-2-(oxan-2-ylmethylcarbamoylamino)ethenyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.813; UJVLDDZCTMKXJK-WNHSNXHDSA-N; [M-H]-; (8R,9S,10R,13S,14S,17R)-10,13-dimethylspiro[2,8,9,11,12,14,15,16-octahydro-1H-cyclopenta[a]phenanthrene-17,5'-oxolane]-2',3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; MSDAWPKHHPLFBC-RQZCQDPDSA-N; [M-H]-; 2-[(3E)-4,8-dimethylnona-3,7-dienyl]-2-methylchromene-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.235; HEQOAVAMLQHQHC-BCJMKXOLSA-N; [M-H]-; (1S,2S,3S,5R,11R,12S,15R,16S)-15-acetyl-15-hydroxy-2,16-dimethylpentacyclo[9.7.0.02,8.03,5.012,16]octadeca-7,9-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.218; FYEOMZSZJFOTGQ-GXWGVVPNSA-N; [M-H]-; (2Z,8R,9S,10R,13S,14S,17R)-17-ethynyl-17-hydroxy-2-(hydroxymethylidene)-10,13-dimethyl-1,6,7,8,9,11,12,14,15,16-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.218; KEUFXCOYUXJBSZ-FLTLSNBBSA-N; [M-H]-; 6-[(1E,3E,11E,13E,15E)-heptadeca-1,3,11,13,15-pentaenyl]-4-hydroxypyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.216; PKMFOAKNKZEDBU-AANPDWTMSA-N; [M-H]-; [(8R,9S,13S,14S,17R)-17-ethynyl-13-methyl-3-oxo-1,2,4,6,7,8,9,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-17-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.215; UXUSJLZOAVPWDL-HLJOZBTGSA-N; [M-H]-; (6R,8S,9S,10R,13S,14S,17R)-13-ethyl-17-ethynyl-6,17-dihydroxy-11-methylidene-2,6,7,8,9,10,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; FOVYFYOMMXKNIG-QZDMKUNZSA-N; [M-H]-; 3-[(2E,4E,7E)-5,6-bis[(E)-prop-1-enyl]nona-2,4,7-trien-4-yl]-4-[(E)-prop-1-enyl]oxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -10.809; ANZWOARUBDXLMN; [M-H]-; Tridecylbenzenesulphonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -21.202; BKSFODZRXDHRQE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -21.295; QAFZYDRHQRILAT; [M-H]-; Benzenesulfonic acid, 4-(1-ethylundecyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -26.230; PVXSFEGIHWMAOD; [M-H]-; 2-tridecylbenzenesulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.849; LFJSGUQNGOABGS; [M-H]-; 3-tridecylbenzenesulfonic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.142; UHTWOEBPFGWBTK; [M-H]-; methyl 4-dodecylbenzenesulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.307; AIXYHMWIAPSTQG; [M-H]-; Methyl dodecylbenzenesulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.702; KRTNITDCKAVIFI; [M-H]-; tridecyl benzenesulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.389; BANDNKDNASKSHT; [M-H]-; dodecyl 2-methylbenzenesulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.100; ANZWOARUBDXLMN; [M-H]-; Tridecylbenzenesulphonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.700; BGXSLLHUYASDDH; [M-H]-; (5-Fluoro-3,4-dihexyl-2-hydroxyphenyl) hydrogen carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.409; NKBIFOBHDZWRAD; [M-H]-; 4-Fluoro-2,3-dihexyl-5,6-dihydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -275.342; QRAXAWSCWWNXMC; [M-H]-; 2-(10-Fluorodecyl)-5,6-dimethoxy-3-methylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.618; YUJARJCRKPNJDS; [M-H]-; (3,4,5-Tributyl-2-fluoro-6-hydroxyphenyl) hydrogen carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -289.025; HMVFAFHSKHXEDW; [M-H]-; Fluoro 2,3,4-tributyl-5,6-dihydroxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -320.896; CEPBKZHSMUWSKS; [M-H]-; 4-Methoxybutyl 3-fluoro-4-heptoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -327.736; VMLOEKULOINBCD; [M-H]-; 6-Methoxyhexyl 3-fluoro-4-pentoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -343.102; XIKGBMMQSDNPDD; [M-H]-; 6-Hydroxyhexyl 3-fluoro-4-hexoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -348.027; YMCWFMTVMSFDQA; [M-H]-; 2-(4-fluorocyclohex-3-en-1-yl)-5-[2-[5-[(Z)-prop-1-enyl]-1,3-dioxan-2-yl]ethyl]-1,3-dioxane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -394.058; XMAFPWLWHMYXKR; [M-H]-; 3-[2-(Fluoromethyl)-2-methyl-3-(3-phenylmethoxycyclobutyl)oxypropoxy]propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.074; BGXSLLHUYASDDH; [M-H]-; (5-Fluoro-3,4-dihexyl-2-hydroxyphenyl) hydrogen carbonate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 339.200458; No signal in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.463
MS$FOCUSED_ION: PRECURSOR_M/Z 339.200458
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0009000000-21a2b6484919544a08ab
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0129311 0.9256 ? 59.012910 9.5403 0.87 -0.0738 39
  79.9563903 1.6067 ? 79.956340 8.9674 1.05 0.7960 47
  119.0491248 2.4905 ? 119.049085 8.1647 1.48 0.8740 50
  170.0035085 2.7386 ? 170.003440 5.3587 1.55 0.8939 51
  182.4399460 0.5421 ? 182.439740 8.4357 0.27 0.8219 37
  183.0116128 73.5738 ? 183.011400 3.6828 50.47 0.9890 51
  184.0190648 9.7996 ? 184.018840 4.3963 3.86 0.8582 51
  197.0272304 4.7319 ? 197.026840 5.0907 1.53 0.9093 51
  198.0353040 2.7373 ? 198.034900 6.7008 0.98 0.8903 51
  211.0428528 0.7926 ? 211.042375 8.4201 0.44 0.8323 42
  212.0508182 1.3293 ? 212.050345 8.3942 0.62 0.8686 50
  216.0097644 0.6235 ? 216.009310 9.9764 0.37 0.4653 43
  225.0589376 1.2986 ? 225.058530 8.1801 0.78 0.8148 49
  226.0666420 0.9043 ? 226.066240 7.6836 0.50 0.8327 47
  239.0743446 1.6317 ? 239.074020 9.1812 0.77 0.8098 49
  240.0822982 0.6847 ? 240.081980 9.1760 0.51 0.7980 44
  253.0895487 0.8245 ? 253.089280 9.2694 0.55 0.8187 48
  254.0968367 0.4109 ? 254.096565 9.8545 0.27 0.8002 38
  267.1047778 0.4064 ? 267.104465 10.9021 0.20 0.6048 38
  275.2365698 1.3625 ? 275.236230 7.6443 0.53 0.9104 51
  338.1327385 3.3515 ? 338.132540 6.6838 1.31 0.9138 51
  339.1999161 999.0000 ? 339.199720 2.3732 0.00 1.0000 41
PK$NUM_PEAK: 22
PK$PEAK: m/z int. rel.int.
  59.012931 0.93 0
  79.956390 1.61 1
  119.049125 2.49 2
  170.003508 2.74 2
  182.439946 0.54 0
  183.011613 73.57 73
  184.019065 9.80 9
  197.027230 4.73 4
  198.035304 2.74 2
  211.042853 0.79 0
  212.050818 1.33 1
  216.009764 0.62 0
  225.058938 1.30 1
  226.066642 0.90 0
  239.074345 1.63 1
  240.082298 0.68 0
  253.089549 0.82 0
  254.096837 0.41 0
  267.104778 0.41 0
  275.236570 1.36 1
  338.132738 3.35 3
  339.199916 999.00 999
//
