ACCESSION: MSBNK-SMB_Measured-HSA033P0370000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'C1neg_4313': {'bp': 2744.0, 'sum': 9852.0}, 'D207neg_4633': {'bp': 2682.0, 'sum': 13535.0}, 'C15neg_4118': {'bp': 2540.0, 'sum': 7293.0}, 'C3neg_4512': {'bp': 2213.0, 'sum': 10591.0}, 'D124neg_4336': {'bp': 2154.0, 'sum': 8153.0}, 'D169neg_4328': {'bp': 2049.0, 'sum': 8754.0}, 'D121neg_4449': {'bp': 1932.0, 'sum': 8768.0}, 'C11neg_4387': {'bp': 1909.0, 'sum': 9566.0}, 'C8neg_4250': {'bp': 1853.0, 'sum': 6611.0}, 'D119neg_4371': {'bp': 1728.0, 'sum': 6785.0}, 'C2neg_4468': {'bp': 1685.0, 'sum': 7959.0}, 'D84neg_4502': {'bp': 1658.0, 'sum': 8029.0}, 'C16neg_4347': {'bp': 1642.0, 'sum': 6120.0}, 'D146neg_4256': {'bp': 1601.0, 'sum': 7375.0}, 'C2neg_4549': {'bp': 1375.0, 'sum': 7492.0}, 'D73neg_4381': {'bp': 1212.0, 'sum': 4645.0}, 'D66neg_4457': {'bp': 908.0, 'sum': 4102.0}}
COMMENT: RETENTION_TIME_STDEV 0.056
COMMENT: PRECURSOR_M/Z_RAW 370.115108
COMMENT: PRECURSOR_M/Z_STDEV 0.003754
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.121; C10H21N5O10; [M-H]1; delta(ppm) -17.121032
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C16H20N1O9; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(7), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.864
MS$FOCUSED_ION: PRECURSOR_M/Z 370.115212
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-066r-1749000000-8711e9f696822acfa792
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  85.0092827 105.3639 85.009232 8.7402 48.89 0.5790 16 f{C7H1}/10.69ppm,p-C9H19N1O9
  85.0283719 64.7221 85.028322 9.9849 28.63 0.7017 12 f{C4H5O2}/-13.30ppm,p-C12H15N1O7
  113.0233511 263.8462 113.023308 5.9722 74.30 0.8338 17 f{C8H3N1}/-33.15ppm,p-C8H17O9
  115.0211433 68.5338 115.021101 8.8766 22.33 0.4355 14 f{C8H3O1}/19.17ppm,p-C8H17N1O8
  125.0234078 60.2421 125.023372 8.4864 36.16 0.5310 12 f{C9H3N1}/-29.51ppm,p-C7H17O9
  127.0191756 73.0630 127.019141 7.8807 38.02 0.1233 13 f{C9H3O1}/1.87ppm,p-C7H17N1O8
  145.0310319 126.1359 145.031012 7.5984 40.73 0.6317 16 f{C9H5O2}/10.54ppm,p-C7H15N1O7
  157.0307769 229.9777 157.030769 8.0812 88.84 1.0000 17 f{C10H5O2}/8.11ppm,p-C6H15N1O7
  169.0309626 104.0394 169.030904 8.7617 24.58 0.7330 17 f{C11H5O2}/8.64ppm,p-C5H15N1O7
  187.0421302 295.4252 187.041869 6.5119 100.97 0.6571 15 f{C7H9N1O5}/-34.70ppm,p-C9H11O4
  205.0526310 83.2157 205.052129 7.3737 26.67 0.6817 14 f{C7H11N1O6}/-31.96ppm,p-C9H9O3
  217.0528279 118.0894 217.052379 8.3436 39.63 0.6880 15 f{C8H11N1O6}/-29.29ppm,p-C8H9O3
  247.0632623 311.4576 247.062991 6.4032 65.24 0.6658 17 f{C9H13N1O7}/-26.26ppm,p-C7H7O2
  277.0741011 145.5271 277.073755 5.3307 64.24 0.4083 16 f{C10H15N1O8}/-22.43ppm,p-C6H5O1
  307.0848357 352.8334 307.084421 6.4705 98.00 0.6765 17 f{C11H17N1O9}/-19.68ppm,p-C5H3
  310.0951996 50.6855 310.094805 11.7641 27.56 0.1985 12 f{C15H18O7}/-34.19ppm,p-C1H2N1O2
  367.1054594 999.0000 367.105332 4.5055 0.00 0.4926 17 f{C16H17N1O9}/39.72ppm,p-H3
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  85.009283 105.36 105
  85.028372 64.72 64
  113.023351 263.85 263
  115.021143 68.53 68
  125.023408 60.24 60
  127.019176 73.06 73
  145.031032 126.14 126
  157.030777 229.98 229
  169.030963 104.04 104
  187.042130 295.43 295
  205.052631 83.22 83
  217.052828 118.09 118
  247.063262 311.46 311
  277.074101 145.53 145
  307.084836 352.83 352
  310.095200 50.69 50
  367.105459 999.00 999
//
