ACCESSION: MSBNK-SMB_Measured-HSA033P0145008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'D84neg_5613': {'bp': 3501.0, 'sum': 11787.0}, 'D124neg_5411': {'bp': 3448.0, 'sum': 10496.0}, 'D142neg_5544': {'bp': 3147.0, 'sum': 10806.0}, 'D171neg_5569': {'bp': 3062.0, 'sum': 10866.0}, 'C8neg_5404': {'bp': 2974.0, 'sum': 10286.0}, 'D122neg_5804': {'bp': 2832.0, 'sum': 8662.0}, 'D99neg_5563': {'bp': 2073.0, 'sum': 6241.0}, 'C3neg_5611': {'bp': 1670.0, 'sum': 6265.0}, 'C10neg_5424': {'bp': 1592.0, 'sum': 5582.0}, 'D108neg_5596': {'bp': 1526.0, 'sum': 5274.0}, 'D66neg_5630': {'bp': 1167.0, 'sum': 4018.0}, 'D84neg_5607': {'bp': 1159.0, 'sum': 3974.0}, 'C5neg_5605': {'bp': 1046.0, 'sum': 3670.0}, 'D73neg_5563': {'bp': 1015.0, 'sum': 3124.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 145.061444
COMMENT: PRECURSOR_M/Z_STDEV 0.000570
COMMENT: PRECURSOR_IN_MS1 mz 145.061371; int 30.204; delta(ppm) -0.644530
  61.0183144 66.6767 61.018290 8.5876 33.41 0.6541 12 f{C1H3N1O2}/22.74ppm,p-C4H6N1O1
  67.0304991 42.4219 67.030464 7.9516 11.79 0.4491 10 f{C3H3N2}/4.88ppm,p-C2H6O3
  74.0253424 107.6898 74.025293 10.0101 38.29 0.7521 10 f{C2H4N1O2}/7.98ppm,p-C3H5N1O1
  84.0458612 143.3523 84.045811 8.1860 34.04 0.6071 11 f{C4H6N1O1}/4.45ppm,p-C1H3N1O2
  127.0505898 80.8670 127.050555 9.7914 34.37 1.0000 10 f{C5H7N2O2}/-5.60ppm,p-H2O1
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  56.995916 999.00 999
  58.030144 131.00 131
  59.013809 100.18 100
  60.993034 706.00 706
  61.018314 66.68 66
  67.030499 42.42 42
  74.025342 107.69 107
  84.045861 143.35 143
  127.050590 80.87 80
//
