ACCESSION: MSBNK-SMB_Measured-HSA033P0183002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'C14neg_1422': {'bp': 8270.0, 'sum': 16700.0}, 'D73neg_1771': {'bp': 8151.0, 'sum': 15364.0}, 'D73neg_1778': {'bp': 7629.0, 'sum': 13569.0}, 'D170neg_1710': {'bp': 4545.0, 'sum': 8879.0}, 'C7neg_1816': {'bp': 3927.0, 'sum': 7241.0}, 'C10neg_1817': {'bp': 3919.0, 'sum': 8781.0}, 'C10neg_1777': {'bp': 3759.0, 'sum': 8654.0}, 'C9neg_1870': {'bp': 3586.0, 'sum': 6829.0}, 'D121neg_1798': {'bp': 2864.0, 'sum': 6391.0}, 'D207neg_1779': {'bp': 2395.0, 'sum': 4687.0}, 'D117neg_1815': {'bp': 2226.0, 'sum': 4965.0}, 'D207neg_1814': {'bp': 2175.0, 'sum': 4221.0}, 'C14neg_1687': {'bp': 2165.0, 'sum': 4454.0}, 'C14neg_1736': {'bp': 2156.0, 'sum': 4192.0}, 'C6neg_1817': {'bp': 2100.0, 'sum': 4115.0}, 'C3neg_1809': {'bp': 2061.0, 'sum': 5406.0}, 'C17neg_1736': {'bp': 1885.0, 'sum': 3972.0}, 'D207neg_1836': {'bp': 1782.0, 'sum': 3577.0}, 'C17neg_1759': {'bp': 1720.0, 'sum': 3395.0}, 'D207neg_1872': {'bp': 1622.0, 'sum': 3672.0}, 'C17neg_1712': {'bp': 1575.0, 'sum': 3118.0}, 'C6neg_1783': {'bp': 1572.0, 'sum': 3736.0}, 'C6neg_1895': {'bp': 1531.0, 'sum': 3819.0}, 'C6neg_1856': {'bp': 1339.0, 'sum': 3183.0}, 'D169neg_1787': {'bp': 1325.0, 'sum': 4045.0}, 'D84neg_1751': {'bp': 1316.0, 'sum': 3386.0}, 'D84neg_1719': {'bp': 1203.0, 'sum': 3371.0}, 'D178neg_1790': {'bp': 1134.0, 'sum': 2564.0}, 'D108neg_1775': {'bp': 1066.0, 'sum': 2392.0}, 'D169neg_1715': {'bp': 770.0, 'sum': 2015.0}}
COMMENT: RETENTION_TIME_STDEV 0.104
COMMENT: PRECURSOR_M/Z_RAW 183.102393
COMMENT: PRECURSOR_M/Z_STDEV 0.000884
COMMENT: PRECURSOR_IN_MS1 mz 183.102490; int 18.519; delta(ppm) -0.637603
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.135; LSIBZCUWRZPYFW-UHFFFAOYSA-N; [M+FA-H]-; 3,3-dimethyl-2-oxabicyclo[2.2.2]oct-5-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.092; LKOKKQDYMZUSCG-UHFFFAOYSA-N; [M+FA-H]-; 3,5,5-Trimethyl-3-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.048; MOWPBNFGGOHZRW-UHFFFAOYNA-N; [M+FA-H]-; 1-Hepten-4-yn-3-ol, 6,6-dimethyl-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.043; RZEAOYIZHBELOJ-UHFFFAOYNA-N; [M+FA-H]-; exo-2-Methyl-3-methylenebicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.039; HZYHMHHBBBSGHB-KPDBFRNYSA-N; [M+FA-H]-; (2E,6E)-2,6-Nonadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.005; MDDYCNAAAZKNAJ-UHFFFAOYNA-N; [M+FA-H]-; 5-Isopropylbicyclo[3.1.0]hexan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.995; AANMVENRNJYEMK-UHFFFAOYNA-N; [M+FA-H]-; (R)-Cryptone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.992; BOSWIMVIGDGZOC-WAYWQWQTSA-N; [M+FA-H]-; (6Z)-nona-6,8-dien-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.992; WNYUTPYDOXWTEC-UHFFFAOYSA-N; [M+FA-H]-; (E,E)-Pentadeca-5,7-Diene-9,11,13-Triyn-2-One
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.988; HOBBEYSRFFJETF-UHFFFAOYNA-N; [M+FA-H]-; 4-Acetyl-1-methylcyclohexene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.968; JSIJNCSVIGPGDV-UHFFFAOYNA-N; [M+FA-H]-; Pulegenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.930; CINZNKWMEQRLRW-DCQUZPHYNA-N; [M+FA-H]-; UNPD176287
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.928; HLEDGYPSKFZVFV-UHFFFAOYSA-N; [M+FA-H]-; 4,4-Dimethyl-2-cyclohepten-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.926; APNPZXFYPYMTJD-UHFFFAOYSA-N; [M+FA-H]-; UNPD40147
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.905; MTZWHHIREPJPTG-UHFFFAOYSA-N; [M+FA-H]-; phorone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.905; ISNGFCODFAPWPE-AATRIKPKSA-N; [M+FA-H]-; 4E,8-Nonadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.896; GXISSVAFDQXHEJ-UHFFFAOYSA-N; [M+FA-H]-; UNPD163028
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.874; ZYPYEBYNXWUCEA-UHFFFAOYNA-N; [M+FA-H]-; camphenilone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.874; XZFDKWMYCUEKSS-UHFFFAOYNA-N; [M+FA-H]-; beta-Pinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.843; NNDBKUDJHXBMLB-IJYBVRAASA-N; [M+FA-H]-; UNPD67387
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.827; MMTBDIDPDFBJIC-UHFFFAOYSA-N; [M+FA-H]-; 2-(propan-2-ylidene)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.807; NAXZOZQQIIMORY-UHFFFAOYSA-N; [M+FA-H]-; 2,6,6-Trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.801; XFYZGBHTGDXAEY-NDBZWWTDNA-N; [M+FA-H]-; UNPD184068
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.796; NIWFIJFHALTBRN-UHFFFAOYSA-N; [M+FA-H]-; 2-methyl-5-propan-2-ylidenecyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.796; YSTSUGYUJVOIBH-UHFFFAOYSA-N; [M+FA-H]-; 4-methyl-2-propan-2-ylidenecyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.795; FUVYWLRLHOAXFT-UHFFFAOYSA-N; [M+FA-H]-; 1-(4-methylidenecyclohexyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.781; FAFTXQDTHLCPMZ-UHFFFAOYSA-N; [M+FA-H]-; 5-methyl-6-(propan-2-yl)-2H-pyran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.778; ZWSQVNVYDZKIEV-BQYQJAHWSA-N; [M+FA-H]-; UNPD129457
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.749; QAQCUBLNHBKTRM-UHFFFAOYNA-N; [M+FA-H]-; 2,5,6-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; JEXYVCONOKGODQ-UHFFFAOYSA-N; [M+FA-H]-; 3-methyl-4-(propan-2-yl)-2H-pyran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.713; XSWUIEAVTZIDMN-UHFFFAOYSA-N; [M+FA-H]-; UNPD77747
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.702; KXMYQCHEGQHQIP-UHFFFAOYSA-N; [M+FA-H]-; 3-pentylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.605; DOCLMTQMWGMALI-UHFFFAOYSA-N; [M+FA-H]-; 7,7-dimethylnorbornan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.605; BDRPBIDNZZQJOI-WYCBHQLBNA-N; [M+FA-H]-; UNPD49203
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.493; KFCWBYVPPYORPI-ONEGZZNKSA-N; [M+FA-H]-; 6,8-nonadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.493; XBRSZJRHOMYFTA-MQQKCMAXSA-N; [M+FA-H]-; 5,7-nonadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QQSQGJPTALGCLH-VYQCMGNCNA-N; [M-H]-; UNPD6958
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZHHYXNZJDGDGPJ-MDAAKZFYSA-N; [M+FA-H]-; 2,4-Nonadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; ULGZZSDAVBPQEL-UEQNJFAPNA-N; [M-H]-; UNPD44254
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; ZZILIIPCYHUSQC-UEQNJFAPNA-N; [M-H]-; UNPD139667
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; ICSVRXLISHBJRU-SVGMAFHSNA-N; [M-H]-; UNPD100292
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; HMGSPQHNDSWPPQ-JLDDOWRYNA-N; [M-H]-; Crocusatin B;(+)-Crocusatin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; KPVFSIYUPVBNMT-JHPDDGAFNA-N; [M-H]-; UNPD4429
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; DMSLPCPZNHHRMJ-UEQNJFAPNA-N; [M-H]-; UNPD114160
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; MARQMDSVINDKRX-UHFFFAOYSA-N; [M-H]-; ethyl 1-oxaspiro[2.5]octane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; NNDBKUDJHXBMLB-IJYBVRAASA-N; [M+FA-H]-; UNPD67387
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; SEGYPOKUPWNPPY-NRPADANISA-N; [M-H]-; (2R,3S,6R)-2,6-dimethyl-3,6-epoxyoct-7-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; PUQVGCRZEYMXOC-UEQNJFAPNA-N; [M-H]-; UNPD167434
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; BOSWIMVIGDGZOC-WAYWQWQTSA-N; [M+FA-H]-; (6Z)-nona-6,8-dien-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; CGYKSQWHFBGCRB-CIUDSAMLSA-N; [M-H]-; 2-(2-hydroxy-4-methylcyclohex-3-enyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; QBMOXZAUNMFTMZ-HTMSPWPTNA-N; [M-H]-; UNPD183809
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; ZXYIUEGERMMVDN-UHFFFAOYSA-N; [M-H]-; 3-(1-Hydroxy-2-methylbutyl)-4-methyl-2(5H)-furanone)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; IKGLKDCWHOWCMD-UHFFFAOYSA-N; [M-H]-; (2E)-3-(5,5-dimethyl-1,3-dioxan-2-yl)-2-methylprop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; NKLGQYGFHSRLPK-WSYQHHSTNA-N; [M-H]-; UNPD4154
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; HZYHMHHBBBSGHB-KPDBFRNYSA-N; [M+FA-H]-; (2E,6E)-2,6-Nonadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; OBKUFMIGIUQZRU-UHFFFAOYSA-N; [M-H]-; 1-methyl-5-(propan-2-yl)-3,6,7-trioxatricyclo[3.2.2.0?,?]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; PHYRDHNRZZXQPO-BRJQIKQINA-N; [M-H]-; UNPD30875
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; UWIWTVMSDDWOMV-MRTMQBJTSA-N; [M-H]-; UNPD213046
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; WNYUTPYDOXWTEC-UHFFFAOYSA-N; [M+FA-H]-; (E,E)-Pentadeca-5,7-Diene-9,11,13-Triyn-2-One
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; CCPNLZBISLASNP-UHFFFAOYNA-N; [M-H]-; 1,2-Dihydroxy-p-menth-3-en-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; IJTFWVKHFTZVSR-JLDDOWRYNA-N; [M-H]-; UNPD185326
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; POWIZHOBIKYRGK-WSYQHHSTNA-N; [M-H]-; UNPD101873
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; NIVFCUNTHUULDF-UHFFFAOYSA-N; [M-H]-; (1R,4R,5R,8S)-8-Hydroxy-4,8-Dimethyl-2-Oxabicyclo[3.3.1]Nonan-3-One
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; XCLSBVYYHMTGKX-CGBFVHFCNA-N; [M-H]-; UNPD104080
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; GIFAYASOTQVRTG-UHFFFAOYSA-N; [M-H]-; 1-Acetylcyclohexyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; MXMDZXIALPKANE-XSRIZGDBNA-N; [M-H]-; UNPD68767
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; ZZVPZXLETLTSEB-UHFFFAOYNA-N; [M-H]-; 7-hydroxy-4-isopropenyl-7-methyloxepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; OWXGCULHKDQVDN-CGBFVHFCNA-N; [M-H]-; (4R)-4-Hydroxymethylboschnialactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; FGYKCTBCCDITGJ-NBRKDBHUNA-N; [M-H]-; (1R-endo)-3-hydroxy-4-(hydroxymethyl)-7,7-dimethyl-bicyclo[2.2.1]heptan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; KAUZXNDCPVMFCH-UHFFFAOYNA-N; [M-H]-; 1,6,6-trimethyl-2,7-dioxabicyclo[3.2.2]nonan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; LDHHCYCOENSXIM-UHFFFAOYNA-N; [M-H]-; methoxycarbonyloxycyclooct-4-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; INJRDZMWIAYEMM-SOFGYWHQSA-N; [M-H]-; 9-oxo-2E-decenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; BZXGPQUFLVYDLO-BYULHYEWSA-N; [M-H]-; UNPD229032
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; HLEDGYPSKFZVFV-UHFFFAOYSA-N; [M+FA-H]-; 4,4-Dimethyl-2-cyclohepten-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; PLWVFYKDQKCFIY-HRTSLFBYNA-N; [M-H]-; UNPD129289
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; JRFITZGBELIFQM-UHFFFAOYSA-N; [M-H]-; 1-methyl-4-prop-1-en-2-yl-7,8,9-trioxabicyclo[4.2.1]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; SMFMBDDFGPDMMD-RFSWUZDDSA-N; [M-H]-; 8-Hydroxy-2,6-dimethyl-2,6-octadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; SSKWMOQUUQAJGV-PNBSFFEDNA-N; [M-H]-; UNPD158318
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; CINZNKWMEQRLRW-DCQUZPHYNA-N; [M+FA-H]-; UNPD176287
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; GZRBUGUGPDHZFH-UHFFFAOYSA-N; [M-H]-; 2-methyl-1,7-dioxaspiro[5.5]undec-3-en-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; HJOVHMDZYOCNQW-UHFFFAOYSA-N; [M+FA-H]-; 3,5,5-Trimethyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; NAXZOZQQIIMORY-UHFFFAOYSA-N; [M+FA-H]-; 2,6,6-Trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; QAQCUBLNHBKTRM-UHFFFAOYNA-N; [M+FA-H]-; 2,5,6-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; VIFJCKJDUKYPNS-UHFFFAOYSA-N; [M+FA-H]-; 4-ethoxybicyclo[3.2.0]hept-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; NIWFIJFHALTBRN-UHFFFAOYSA-N; [M+FA-H]-; 2-methyl-5-propan-2-ylidenecyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; YSTSUGYUJVOIBH-UHFFFAOYSA-N; [M+FA-H]-; 4-methyl-2-propan-2-ylidenecyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; YVBAUDVGOFCUSG-UHFFFAOYSA-N; [M+FA-H]-; 2-Pentylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; LSIBZCUWRZPYFW-UHFFFAOYSA-N; [M+FA-H]-; 3,3-dimethyl-2-oxabicyclo[2.2.2]oct-5-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; RZEAOYIZHBELOJ-UHFFFAOYNA-N; [M+FA-H]-; exo-2-Methyl-3-methylenebicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; LKOKKQDYMZUSCG-UHFFFAOYSA-N; [M+FA-H]-; 3,5,5-Trimethyl-3-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; LQLIXKNTFAWRFM-UHFFFAOYSA-N; [M-H]-; 6-hydroxydeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; HOBBEYSRFFJETF-UHFFFAOYNA-N; [M+FA-H]-; 4-Acetyl-1-methylcyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; XSWUIEAVTZIDMN-UHFFFAOYSA-N; [M+FA-H]-; UNPD77747
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; KXMYQCHEGQHQIP-UHFFFAOYSA-N; [M+FA-H]-; 3-pentylfuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; BUNUAXLBBKVLBE-GAILVSOTNA-N; [M-H]-; Ieodomycin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; CZLRNRCUFGYQIA-OONGGIDMNA-N; [M-H]-; (2E,4Z)-8-hydroxydeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; GAGPGLNKJBDMHP-XOQIRXBANA-N; [M-H]-; UNPD15240
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; DUZKBOAGHDHVNP-UHFFFAOYSA-N; [M-H]-; 10-hydroxydeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; DSOMZNUWRKIACY-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-3,3-dimethylbicyclo[2.2.1]heptane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; CLHVOQQIYBCJNZ-PRZNWYJVSA-N; [M-H]-; 5-exo-Hydroxy-1,2-campholide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; PBQMCXSYTJGSET-WKFQBHICNA-N; [M-H]-; UNPD6426
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; JSIJNCSVIGPGDV-UHFFFAOYNA-N; [M+FA-H]-; Pulegenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; FAFTXQDTHLCPMZ-UHFFFAOYSA-N; [M+FA-H]-; 5-methyl-6-(propan-2-yl)-2H-pyran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; FUVYWLRLHOAXFT-UHFFFAOYSA-N; [M+FA-H]-; 1-(4-methylidenecyclohexyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; JEXYVCONOKGODQ-UHFFFAOYSA-N; [M+FA-H]-; 3-methyl-4-(propan-2-yl)-2H-pyran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; ZYPYEBYNXWUCEA-UHFFFAOYNA-N; [M+FA-H]-; camphenilone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; ZXIXPJWAJGFLEJ-FUWJHDSLNA-N; [M-H]-; UNPD13033
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; ADBMMOURWGZZKA-UAMDXVEHNA-N; [M-H]-; UNPD206078
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; BFYWJELXORKNFO-UHFFFAOYNA-N; [M-H]-; (S)-Oleuropeic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; USIRNZCLLFKXAN-RMKNXTFCSA-N; [M-H]-; UNPD187735
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; DPGVHXHAHQPSNB-IMWMWJONNA-N; [M-H]-; Gallicynoic acid I;(+)-Gallicynoic acid I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; JTXXHMCWJDPLQS-UHFFFAOYSA-N; [M-H]-; CNP0435805
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; HEBWYFWQEUKRPQ-ZLHXYUNINA-N; [M-H]-; Streptenol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; GXISSVAFDQXHEJ-UHFFFAOYSA-N; [M+FA-H]-; UNPD163028
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.594; LHTQNNMXYABMAX-BYDSUWOYSA-N; [M-H]-; (7S)-1-hydroxy-3-p-menthen-9-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; MOWPBNFGGOHZRW-UHFFFAOYNA-N; [M+FA-H]-; 1-Hepten-4-yn-3-ol, 6,6-dimethyl-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.588; UPLYFEVRLSBCHR-BRLAYHHPNA-N; [M-H]-; UNPD82427
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; PHDSHECSYICDQB-YTXTXJHMNA-N; [M-H]-; (4E,6E)-3-hydroxydeca-4,6-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; XAUNHJUQNVIPMK-AQHVTNBVSA-N; [M-H]-; Rhodostegone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; NAMPBMNNPBGYHL-SOABBQSZSA-N; [M-H]-; Hamavellone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; DZJPPPIUXJAURL-OWWGPPLWNA-N; [M-H]-; UNPD106645
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; GXQVJCFTHJAGRK-SVGMAFHSNA-N; [M-H]-; Crocusatin D;(-)-Crocusatin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; QGCSRXXUIPOZJS-UEQNJFAPNA-N; [M-H]-; UNPD12231
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; HIZMOSZXHSNYFG-UHFFFAOYNA-N; [M-H]-; Crocusatin L;(+)-Crocusatin L
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; MZBLACMUNJCJEH-HLQBBKRNSA-N; [M-H]-; UNPD151421
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; KHQMPLDSNBIPLK-MNLQIPBYNA-N; [M-H]-; trans-(-)-2-Acetyl-1-isopropylcyclopropaneacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; ZNLOKJLITCSYPQ-BGJNVIQHSA-N; [M-H]-; Pestalotiolactone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; BMSMPHILHSWJIO-YZYOREDDNA-N; [M-H]-; UNPD51186
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; HKSZOCZVPKOCDI-KKRMJURBNA-N; [M-H]-; UNPD196471
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; XBUWUYIGNZJLMR-CCPWAOPKNA-N; [M-H]-; UNPD71252
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; HNYVTLBCQRGBRV-UHFFFAOYSA-N; [M-H]-; 2-[2,2-dimethyl-3-(2-oxopropyl)cyclopropyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; VKDMNNPYTXNZQZ-JSVOFSQINA-N; [M-H]-; Stagonolide F;(-)-Stagonolide F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; GVWLWKOBGSTYTA-UHFFFAOYNA-N; [M-H]-; Elsholtzidiol
