ACCESSION: MSBNK-SMB_Measured-HSA033P0251000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'D124neg_517': {'bp': 4008.0, 'sum': 8002.0}, 'D69neg_524': {'bp': 2966.0, 'sum': 5784.0}, 'D73neg_518': {'bp': 2715.0, 'sum': 6235.0}, 'D170neg_508': {'bp': 2544.0, 'sum': 4917.0}, 'C13neg_533': {'bp': 2457.0, 'sum': 4476.0}, 'D84neg_518': {'bp': 2344.0, 'sum': 5290.0}, 'D122neg_520': {'bp': 2318.0, 'sum': 5078.0}, 'D87neg_519': {'bp': 2280.0, 'sum': 5884.0}, 'D117neg_531': {'bp': 2268.0, 'sum': 4929.0}, 'D108neg_515': {'bp': 2264.0, 'sum': 4260.0}, 'D126neg_540': {'bp': 2182.0, 'sum': 4860.0}, 'C3neg_529': {'bp': 2061.0, 'sum': 4529.0}, 'D119neg_522': {'bp': 1878.0, 'sum': 5109.0}, 'D145neg_502': {'bp': 1847.0, 'sum': 3396.0}, 'D74neg_527': {'bp': 1791.0, 'sum': 3625.0}, 'C9neg_523': {'bp': 1705.0, 'sum': 3427.0}, 'D66neg_538': {'bp': 1642.0, 'sum': 3699.0}, 'D168neg_518': {'bp': 1538.0, 'sum': 4646.0}, 'D145neg_520': {'bp': 1409.0, 'sum': 3544.0}, 'C10neg_507': {'bp': 1342.0, 'sum': 3034.0}, 'D66neg_517': {'bp': 1313.0, 'sum': 2701.0}, 'D203neg_512': {'bp': 1283.0, 'sum': 3300.0}, 'D124neg_501': {'bp': 1162.0, 'sum': 2380.0}, 'C2neg_529': {'bp': 1149.0, 'sum': 2879.0}, 'C10neg_525': {'bp': 1127.0, 'sum': 2394.0}, 'D65neg_521': {'bp': 994.0, 'sum': 2128.0}, 'D117neg_513': {'bp': 962.0, 'sum': 2138.0}, 'C13neg_515': {'bp': 853.0, 'sum': 2105.0}, 'D171neg_517': {'bp': 789.0, 'sum': 2007.0}, 'D122neg_504': {'bp': 765.0, 'sum': 1773.0}, 'D207neg_504': {'bp': 727.0, 'sum': 1231.0}, 'D69neg_506': {'bp': 720.0, 'sum': 1938.0}, 'D84neg_502': {'bp': 635.0, 'sum': 1055.0}, 'C2neg_513': {'bp': 564.0, 'sum': 1236.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 251.201285
COMMENT: PRECURSOR_M/Z_STDEV 0.000654
COMMENT: PRECURSOR_IN_MS1 mz 251.201335; int 16.963; delta(ppm) -0.846092
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WPJGPAAPSBVXNU-HZJYTTRNSA-N; [M-H]-; 7Z,10Z-Hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SRELFLQJDOTNLJ-UHFFFAOYNA-N; [M-H]-; hydnocarpic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AKJLYECXIBBTQR-WRKWTSPFSA-N; [M-H]-; 3Z,9Z-hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CQHASUVQRDMWKB-UTJQPWESSA-N; [M-H]-; 4Z,7Z-Hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FHLHSNNZRDBQGE-MQEUWQHPSA-N; [M-H]-; 5Z,9Z-hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JZJWNDAFHKZSNQ-ZDVGBALWSA-N; [M-H]-; 6,9-hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; POHNQQRJOMLPNT-DEQVHDEQSA-N; [M-H]-; 10Z,12E-hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RAFYBBFFLHLMJT-UHFFFAOYSA-N; [M-H]-; 4-hexadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RKRWQJWKOXDDSE-JPDBVBESSA-N; [M-H]-; 8Z,10Z-hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RRBRZNZKFJVWNW-UHFFFAOYSA-N; [M-H]-; 10-hexadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XNLVWARRDCVUBL-UHFFFAOYSA-N; [M-H]-; 7-hexadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CXSQMLRFGUGHJV-QDNCIWMKSA-N; [M-H]-; UNPD133092
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MWWJUGYCQPPIDQ-QOTUMQCOSA-N; [M-H]-; UNPD157825
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OMEMMZJIJNUXIH-UHFFFAOYSA-N; [M-H]-; UNPD62237
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SWDYIXUKRCAISA-IWCZYTNJSA-N; [M-H]-; UNPD166277
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PKYKYVUOJCITJQ-UHFFFAOYSA-N; [M-H]-; 14-methylpentadeca-5,9-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PUZGUNYANHPRKM-UHFFFAOYSA-N; [M-H]-; hexadec-15-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; HOTIWRROKCKOCO-UHFFFAOYSA-N; [M-H]-; 7-cyclohexyl-2-(hydroxymethyl)-1,7-dimethylbicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; OOJGMLFHAQOYIL-UHFFFAOYSA-N; [M-H]-; Hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; CQQWRHPPLMCGOK-UHFFFAOYSA-N; [M-H]-; 2,6,10,10-tetramethyltricyclo[7.2.1.0?,?]dodecane-2,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; KDUBJQBWFTZYBO-UHFFFAOYSA-N; [M-H]-; 4a,5-dimethyl-8-methylidene-2-(propan-2-yl)-decahydronaphthalene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; CCPVUWMQECWTHT-JJNGEXNTNA-N; [M-H]-; UNPD193520
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; HGYQFVDPPWYBER-HJSSAVQDNA-N; [M-H]-; UNPD80423
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; OUGKBKVZQZYGNH-HJSSAVQDNA-N; [M-H]-; UNPD41591
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; QKMAREIGOYKHRC-SSDLZDTCNA-N; [M-H]-; UNPD205239
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; NSTZFXZXZJHSIA-UHFFFAOYSA-N; [M-H]-; CNP0439742
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; XJTWGLHSCZNGJK-UHFFFAOYSA-N; [M-H]-; 3-(methoxymethyl)-4,7,7-trimethylspiro[bicyclo[2.2.1]heptane-2,1'-cyclopentan]-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; CYQGXILAKXOOOO-BMPDYHSONA-N; [M-H]-; 11-Methoxyopposit-4(15)-en-1beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; GWKMPRCTJGYWCH-UHFFFAOYNA-N; [M-H]-; Octahydro-1-(1-methoxy-2-methylpropyl)-3a-methyl-7-methylene-1H-inden-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; HBXDKYNYHSDLSQ-BGEYKBDRNA-N; [M-H]-; Hugonianene B;(-)-Hugonianene B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; KVOFXYBQWAABCZ-FVQBIDKESA-N; [M-H]-; Sargassaceae meroditerpenoid 5a
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; PVUUUQKOVDHRBT-WCVJEAGWSA-N; [M-H]-; O-methyl guaianediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; MECFGCCEVOFCNS-UHFFFAOYSA-N; [M-H]-; 2-hexadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; AOAAESBUHWDKQU-ZMBFCCPHNA-N; [M-H]-; UNPD159761
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; AOCLIMDHBMBYGD-HRLUERBCNA-N; [M-H]-; UNPD55345
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; CQSKXWJDXJLEJR-QSKVWQICNA-N; [M-H]-; UNPD197400
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; QRNCFBFFFBWNIU-MPGDGLCXNA-N; [M-H]-; UNPD202989
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; RMTOTZLTSMMTEY-UBYFPMPVNA-N; [M-H]-; UNPD82416
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; SCGZRCRARKQYRA-LJCNKCIRNA-N; [M-H]-; UNPD156390
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; TXTQZZWXKGUWQN-ZPUBMPPANA-N; [M-H]-; UNPD28100
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; VIUVKKQOGAFVMN-ONINSYNDNA-N; [M-H]-; UNPD173388
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; VOKBZUGZXUGZLT-LVQZMAMXNA-N; [M-H]-; UNPD188896
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; WLPKWEUOGCCCIB-BJDRTFDKNA-N; [M-H]-; UNPD131306
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; XFQGGZHKBHMQJI-RIVOXVKVNA-N; [M-H]-; UNPD171576
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; XGPNOBAMLGTLFZ-JVGTWAJDNA-N; [M-H]-; UNPD202987
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; XIEPKGKUTCZHLV-ZGUMRWSZNA-N; [M-H]-; UNPD110356
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; XLQPEBGTWDBJAW-DHUIQQBUSA-N; [M-H]-; UNPD210210
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; HJAALFNAVJGZJV-UHFFFAOYSA-N; [M-H]-; 2-(5-ethenyl-2,5-dimethyloxolan-2-yl)-6-methylhept-5-en-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; HTNDNQJJZRJOCV-UHFFFAOYSA-N; [M-H]-; 3-(6-methoxy-6-methylhepta-1,4-dien-2-yl)-1,2-dimethylcyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; IBXIFLWBHMUGQF-UHFFFAOYSA-N; [M-H]-; {4-butyl-6,8,9-trimethyl-3-oxabicyclo[3.3.1]non-6-en-1-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; IMUZKTRACKKXEW-UHFFFAOYSA-N; [M-H]-; 5-(1-hydroxypropan-2-yl)-3,4a-dimethyl-8-methylidene-decahydronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; ITLCMRNRRVLTNK-UHFFFAOYSA-N; [M-H]-; 4-(2-hydroxypropan-2-yl)-1,4a,6-trimethyl-1,2,3,4,4a,7,8,8a-octahydronaphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; LYXITZQJPFABBF-UHFFFAOYSA-N; [M-H]-; 3,8,12-trimethyltrideca-5,7,11-triene-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; WGWGQYBXBHHGOJ-UHFFFAOYSA-N; [M-H]-; 2-{1-cyclopentyl-3,3-dimethyl-2-oxabicyclo[2.2.2]octan-5-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.137; ZZGJZGSVLNSDPG-WWVFNRLHSA-N; [M-H]-; (Z,E)-tetradeca-9,12-dienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.137; ASUUBOCEHJFFRV-QBFSEMIENA-N; [M-H]-; 11-Methyl-9Z,12-tridecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.137; BJAQMNWCYXNBJY-VNKDHWASSA-N; [M-H]-; 10E,12E-Tetradecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.137; FNGLZFYTQNKDJT-SNAWJCMRSA-N; [M-H]-; 11E,13-Tetradecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.137; FYDXSFXOPXYAPT-BIXBEFAMSA-N; [M-H]-; 4E,9Z-Tetradecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.137; RFEQLTBBKNKGGJ-YTXTXJHMSA-N; [M-H]-; 9E,11-Tetradecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.137; UOGXIKWNCIJUKX-BSWSSELBSA-N; [M-H]-; 8E,10E-Tetradecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.137; UZSWXWOYJAYMAH-YILALFFRSA-N; [M-H]-; 3E,7Z-Tetradecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.137; WWXVCCMNRBSSKV-LQZWXTFHSA-N; [M-H]-; 3E,8Z-Tetradecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.137; XXIIMWWMOJXDLK-AQASXUMVSA-N; [M-H]-; 3E,5E-Tetradecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.137; YZOOWCSDLNGLOI-OXHHXQHLSA-N; [M-H]-; 4E,10Z-Tetradecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.137; RMWVUQAYJGSLDG-ZHACJKMWSA-N; [M-H]-; UNPD207376
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.137; UJJKWQRTTYLTQL-AQPSWHTGNA-N; [M-H]-; UNPD33614
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.100; SCPFXJGXNYBOFM-NGCOSRSMNA-N; [M-H]-; UNPD56384
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.095; ARVSCQUZFFSNKF-QINSGFPZSA-N; [M-H]-; Geranyl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.095; HMWPDRYGIBLSHB-GQCTYLIASA-N; [M-H]-; D6-Ambrettolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.095; NVIPUOMWGQAOIT-RQOWECAXSA-N; [M-H]-; (Z)-7-Hexadecen-1,16-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.095; PFVYLGTZGQUUOT-KAMYIIQDSA-N; [M-H]-; Geranyl 2-ethylbutyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.095; QILMAYXCYBTEDM-IWQZZHSRSA-N; [M-H]-; Isoambrettolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.095; UHRNCGFBWFZBLC-UONSLQGUSA-N; [M-H]-; Ethyl (Z,Z)-5,8-tetradecadienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.095; DUFDVHTVEPGEQM-RVDMUPIBSA-N; [M-H]-; (E)-3,7-Dimethyl-2,6-octadienyl ester 4-methyl-pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.095; OCQVOEZCKHLMRQ-FKPMBGQDSA-N; [M-H]-; (Z)-3-Decenyl (E)-3-hexenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.095; REWWHOJLOGWTAG-HSINTONASA-N; [M-H]-; (Z)-3-Decenyl (E)-2-hexenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.095; VPVYOJQBLAZGEP-DVRGKXNHSA-N; [M-H]-; (Z)-3-Dodecenyl (E)-2-butenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.095; KMLFJWKLFIQNGY-FSALDASDSA-N; [M-H]-; UNPD176161
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.094; ALKCLFLTXBBMMP-UHFFFAOYNA-N; [M-H]-; Linalyl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.094; FVTTUTDGUCSLMA-BYTJGDQVNA-N; [M-H]-; UNPD110725
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.083; QXTHORFXVRBFMN-UHFFFAOYSA-N; [M-H]-; 3-butyl-7,9,11-trimethyl-2,4-dioxaspiro[5.5]undec-8-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KDULJHFMZBRAHO-UHFFFAOYNA-N; [M-H]-; cioteronel
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FRTDAFYYAIXLRJ-UHFFFAOYSA-N; [M-H]-; 3-methylcyclopentadecane-1,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IILYOAZJRNNBKP-FPLPWBNLSA-N; [M-H]-; 3-oxo-9Z-Hexadecenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ODIAQWGGMKIVMV-HWAGKSSNNA-N; [M-H]-; UNPD167047
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZFTZUZIIFJHHDJ-XJKSGUPXSA-N; [M-H]-; UNPD214661
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CBDACFVQPFMYLZ-UHFFFAOYSA-N; [M-H]-; 16-oxabicyclo[13.2.0]heptadecan-17-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AEYREHGPWZINCK-UHFFFAOYSA-N; [M-H]-; 2-(4-methylcyclohexyl)propan-2-yl 3-methyl-2-methylidenebutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HEGBKLGVXWOADP-UHFFFAOYSA-N; [M-H]-; 5-dodecyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SCSBONVORAHFCA-UHFFFAOYSA-N; [M-H]-; 4,4,6-trimethyl-2-(1,2,4-trimethylcyclohex-3-en-1-yl)-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YJNLRCNFLREHBK-UHFFFAOYSA-N; [M-H]-; 9-methoxy-4,9,12,12-tetramethyl-5-oxatricyclo[8.2.0.0?,?]dodecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.152; ZZGJZGSVLNSDPG-WWVFNRLHSA-N; [M-H]-; [(9E,12Z)-tetradeca-9,12-dienyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.077; LYXITZQJPFABBF-ZZAMHKPASA-N; [M-H]-; (5E,7E)-3,8,12-trimethyltrideca-5,7,11-triene-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.023; NVIPUOMWGQAOIT-RQOWECAXSA-N; [M-H]-; (8Z)-1-oxacycloheptadec-8-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.966; HMWPDRYGIBLSHB-GQCTYLIASA-N; [M-H]-; (7E)-1-oxacycloheptadec-7-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.897; QILMAYXCYBTEDM-IWQZZHSRSA-N; [M-H]-; (10Z)-1-oxacycloheptadec-10-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.894; RFEQLTBBKNKGGJ-DEQVHDEQSA-N; [M-H]-; [(9Z,11E)-tetradeca-9,11-dienyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.685; WPJGPAAPSBVXNU-HZJYTTRNSA-N; [M-H]-; (7Z,10Z)-hexadeca-7,10-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.633; OOJGMLFHAQOYIL-UHFFFAOYSA-N; [M-H]-; hexadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.598; SRELFLQJDOTNLJ-UHFFFAOYSA-N; [M-H]-; 11-cyclopent-2-en-1-ylundecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.438; POHNQQRJOMLPNT-SCFJQAPRSA-N; [M-H]-; (10E,12Z)-hexadeca-10,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.400; JZJWNDAFHKZSNQ-NQLNTKRDSA-N; [M-H]-; (6Z,9Z)-hexadeca-6,9-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.245; JXPGQFKJNKWDKP-UHFFFAOYSA-N; [M-H]-; 4-(4-propylcyclohexyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; ARVSCQUZFFSNKF-NTCAYCPXSA-N; [M-H]-; [(2E)-3,7-dimethylocta-2,6-dienyl] hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; AFRAWDMHCCDAIR-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-4-undecylcyclopent-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; ALKCLFLTXBBMMP-UHFFFAOYSA-N; [M-H]-; 3,7-dimethylocta-1,6-dien-3-yl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; PFVYLGTZGQUUOT-SDNWHVSQSA-N; [M-H]-; [(2E)-3,7-dimethylocta-2,6-dienyl] 2-ethylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.542; UJJKWQRTTYLTQL-LBAUFKAWSA-N; [M-H]-; [(3S)-3-methyl-6-prop-1-en-2-yldec-9-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.501; MJBVGUVEKHRPDM-UHFFFAOYSA-N; [M-H]-; 1-oxacycloheptadec-11-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.485; FIGQXHMXVPBTDV-OCVGTWLNSA-N; [M-H]-; (1'R,2S,4S,4'R)-1',7',7'-trimethyl-2-propan-2-ylspiro[1,3-dioxane-4,2'-bicyclo[2.2.1]heptane]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.482; OJMGTOSDJXUMLL-UHFFFAOYSA-N; [M-H]-; 2,4-dimethyl-2-[2-(2,6,6-trimethylcyclohex-2-en-1-yl)ethyl]-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.472; GBKILRGXNOCUTQ-UHFFFAOYSA-N; [M-H]-; 2-(2,6-dimethylhepta-1,5-dienyl)-4,4,6-trimethyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.414; FECJTTMWFXVFRG-UHFFFAOYSA-N; [M-H]-; 1-ethoxy-4-(1-ethoxyethenyl)-3,3,5,5-tetramethylcyclohexene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.357; WWXVCCMNRBSSKV-GEJAPMDVSA-N; [M-H]-; [(3E,8E)-tetradeca-3,8-dienyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.299; AFFLAKUHPBBSGC-CMDGGOBGSA-N; [M-H]-; (E)-12-(1-ethoxyethoxy)dodec-5-en-3-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.295; LCEYJVFCEZMRBR-SOFGYWHQSA-N; [M-H]-; [(3E)-hexa-3,5-dienyl] decanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.295; UHRNCGFBWFZBLC-UONSLQGUSA-N; [M-H]-; ethyl (5E,8Z)-tetradeca-5,8-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.283; BIMMDYMGQQYTCS-UHFFFAOYSA-N; [M-H]-; 2-undec-10-ynoxyoxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.238; FRTDAFYYAIXLRJ-UHFFFAOYSA-N; [M-H]-; 3-methylcyclopentadecane-1,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.203; CEFRLRCVISSIDU-UHFFFAOYSA-N; [M-H]-; 1-(4-butoxy-2,2,6,6-tetramethylcyclohex-3-en-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -22.827; POHNQQRJOMLPNT; [M-H]-; 10Z,12E-hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -24.078; XNLVWARRDCVUBL; [M-H]-; Palmitolic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -26.897; OMEMMZJIJNUXIH; [M-H]-; 6-Hexadecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -29.115; LWIJXMPOOKJGSH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -30.402; RVEKLXYYCHAMDF; [M-H]-; 9,12-Hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -31.778; PUZGUNYANHPRKM; [M-H]-; 15-Hexadecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -37.109; CXSQMLRFGUGHJV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.142; WPJGPAAPSBVXNU; [M-H]-; Hexadecadiensaeure
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.181; JZJWNDAFHKZSNQ; [M-H]-; 6,9-hexadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.591; FHLHSNNZRDBQGE; [M-H]-; 5,9-Hexadecadienoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.835; MWWJUGYCQPPIDQ; [M-H]-; nan
