ACCESSION: MSBNK-SMB_Measured-HSA033P0479000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 91
COMMENT: RAW_SPEC {'D65neg_194': {'bp': 62657.0, 'sum': 77918.0}, 'D124neg_187': {'bp': 52230.0, 'sum': 69299.0}, 'D65neg_207': {'bp': 47290.0, 'sum': 61823.0}, 'D126neg_202': {'bp': 46958.0, 'sum': 61516.0}, 'D117neg_197': {'bp': 45149.0, 'sum': 58301.0}, 'D207neg_190': {'bp': 44488.0, 'sum': 58813.0}, 'D117neg_185': {'bp': 43039.0, 'sum': 58469.0}, 'D126neg_190': {'bp': 42990.0, 'sum': 57242.0}, 'D168neg_190': {'bp': 42794.0, 'sum': 53264.0}, 'D169neg_197': {'bp': 41828.0, 'sum': 56125.0}, 'C13neg_186': {'bp': 41219.0, 'sum': 55505.0}, 'D169neg_210': {'bp': 38935.0, 'sum': 49562.0}, 'D168neg_176': {'bp': 38209.0, 'sum': 51334.0}, 'D122neg_190': {'bp': 37879.0, 'sum': 49399.0}, 'D64neg_196': {'bp': 36191.0, 'sum': 49382.0}, 'D124neg_173': {'bp': 36189.0, 'sum': 49007.0}, 'D207neg_202': {'bp': 35672.0, 'sum': 46202.0}, 'D145neg_186': {'bp': 35112.0, 'sum': 45080.0}, 'D119neg_189': {'bp': 32571.0, 'sum': 43445.0}, 'D64neg_208': {'bp': 31559.0, 'sum': 43199.0}, 'D108neg_198': {'bp': 29204.0, 'sum': 38584.0}, 'D73neg_186': {'bp': 29188.0, 'sum': 38572.0}, 'C13neg_200': {'bp': 28460.0, 'sum': 39470.0}, 'D136neg_187': {'bp': 27329.0, 'sum': 37312.0}, 'D74neg_194': {'bp': 26225.0, 'sum': 35441.0}, 'D119neg_201': {'bp': 25879.0, 'sum': 35642.0}, 'D84neg_187': {'bp': 25736.0, 'sum': 35851.0}, 'D73neg_195': {'bp': 25648.0, 'sum': 37794.0}, 'D69neg_191': {'bp': 24897.0, 'sum': 34189.0}, 'D145neg_197': {'bp': 24734.0, 'sum': 37578.0}, 'D203neg_184': {'bp': 22360.0, 'sum': 30604.0}, 'D147neg_198': {'bp': 22097.0, 'sum': 28902.0}, 'C9neg_194': {'bp': 21879.0, 'sum': 32899.0}, 'D203neg_195': {'bp': 21745.0, 'sum': 33268.0}, 'D122neg_202': {'bp': 21563.0, 'sum': 32105.0}, 'C6neg_175': {'bp': 20579.0, 'sum': 31178.0}, 'C9neg_182': {'bp': 19981.0, 'sum': 31035.0}, 'D99neg_202': {'bp': 19612.0, 'sum': 27083.0}, 'D147neg_184': {'bp': 19453.0, 'sum': 28513.0}, 'D142neg_197': {'bp': 19194.0, 'sum': 26015.0}, 'D87neg_189': {'bp': 17759.0, 'sum': 25328.0}, 'D69neg_203': {'bp': 17695.0, 'sum': 24845.0}, 'D87neg_202': {'bp': 17268.0, 'sum': 26658.0}, 'C6neg_186': {'bp': 17177.0, 'sum': 26085.0}, 'D108neg_185': {'bp': 16880.0, 'sum': 24613.0}, 'D83neg_195': {'bp': 16735.0, 'sum': 23811.0}, 'D84neg_199': {'bp': 16128.0, 'sum': 22094.0}, 'D171neg_188': {'bp': 15836.0, 'sum': 23197.0}, 'C16neg_191': {'bp': 15697.0, 'sum': 23159.0}, 'D170neg_193': {'bp': 15610.0, 'sum': 22402.0}, 'D83neg_208': {'bp': 15506.0, 'sum': 23364.0}, 'D136neg_175': {'bp': 15495.0, 'sum': 21316.0}, 'C7neg_188': {'bp': 15484.0, 'sum': 25181.0}, 'D142neg_184': {'bp': 14889.0, 'sum': 23205.0}, 'D74neg_179': {'bp': 14593.0, 'sum': 23458.0}, 'D143neg_200': {'bp': 13722.0, 'sum': 18136.0}, 'D170neg_179': {'bp': 13629.0, 'sum': 20265.0}, 'C7neg_200': {'bp': 13590.0, 'sum': 21604.0}, 'C17neg_188': {'bp': 13289.0, 'sum': 23543.0}, 'D99neg_214': {'bp': 13209.0, 'sum': 20950.0}, 'D171neg_198': {'bp': 12225.0, 'sum': 22593.0}, 'D143neg_187': {'bp': 11671.0, 'sum': 16975.0}, 'C16neg_202': {'bp': 10774.0, 'sum': 19175.0}, 'C8neg_200': {'bp': 10507.0, 'sum': 15867.0}, 'C17neg_175': {'bp': 10374.0, 'sum': 19521.0}, 'C3neg_184': {'bp': 9944.0, 'sum': 19025.0}, 'C18neg_190': {'bp': 9942.0, 'sum': 15701.0}, 'C8neg_187': {'bp': 9874.0, 'sum': 16636.0}, 'C14neg_189': {'bp': 9718.0, 'sum': 15399.0}, 'D66neg_189': {'bp': 9569.0, 'sum': 15331.0}, 'D146neg_195': {'bp': 9562.0, 'sum': 14444.0}, 'D66neg_199': {'bp': 9453.0, 'sum': 16150.0}, 'D146neg_182': {'bp': 9123.0, 'sum': 14563.0}, 'D102neg_201': {'bp': 8790.0, 'sum': 13829.0}, 'C5neg_186': {'bp': 7940.0, 'sum': 13723.0}, 'C1neg_190': {'bp': 7362.0, 'sum': 12964.0}, 'C10neg_179': {'bp': 7334.0, 'sum': 12579.0}, 'C1neg_203': {'bp': 7274.0, 'sum': 12852.0}, 'C12neg_187': {'bp': 7182.0, 'sum': 12249.0}, 'C2neg_198': {'bp': 7022.0, 'sum': 12476.0}, 'C10neg_191': {'bp': 6800.0, 'sum': 12755.0}, 'C14neg_201': {'bp': 6735.0, 'sum': 10924.0}, 'D178neg_187': {'bp': 6616.0, 'sum': 10620.0}, 'D94neg_209': {'bp': 6013.0, 'sum': 8575.0}, 'C11neg_202': {'bp': 5935.0, 'sum': 10402.0}, 'D178neg_198': {'bp': 5902.0, 'sum': 10193.0}, 'D102neg_214': {'bp': 5822.0, 'sum': 10507.0}, 'C4neg_194': {'bp': 5591.0, 'sum': 9324.0}, 'C2neg_209': {'bp': 4868.0, 'sum': 8244.0}, 'D94neg_192': {'bp': 4766.0, 'sum': 6521.0}, 'D121neg_183': {'bp': 3769.0, 'sum': 6410.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 479.282206
COMMENT: PRECURSOR_M/Z_STDEV 0.001141
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.274; C21H46N4O4P2; [M-H]1; delta(ppm) -19.273765
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.347; WEVAERHSCXSXFD-UHFFFAOYSA-N; [M-H]-; 2-(3-{3-[3-(2-aminopyridin-4-yl)propoxy]-4-hydroxyphenyl}-1-hydroxypropyl)-6-ethylcyclodec-4-yn-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.839; DJMQPLZOLRNKTF-ZWXOZXCXNA-N; [M-H]-; UNPD203986
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.839; MXAGZEHRKZYFQE-WQHDZJFDNA-N; [M-H]-; UNPD203965
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.839; XEVDYOAZVPAGTF-BZHZHZIINA-N; [M-H]-; UNPD205768
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AFEICCKBAPOWQX-OAQYLSRUSA-N; [M-H]-; PA(8:0/i-12:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WQQVHVPHCZDELC-OAQYLSRUSA-N; [M-H]-; PA(8:0/12:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AUVVAXYIELKVAI-PCBPFIOTNA-N; [M-H]-; Emetine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OKVBETIPPBEVGA-XOZQILRONA-N; [M-H]-; LSM-6419
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FTCMVLQJMIXDSI-UHFFFAOYNA-N; [M-H]-; Benzoic acid, 2-ethoxy-4-[2-[[(1S)-3-methyl-1-[2-(1-piperidinyl)phenyl]butyl]amino]-2-oxoethyl]-, ethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DXRJQYIJXWUNSE-PCBPFIOTNA-N; [M-H]-; UNPD158552
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IBCMWJUMZHAYIW-SEMOYULGSA-N; [M-H]-; FGFC4
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ANFXMIVXYZIEPV-UHFFFAOYSA-N; [M-H]-; CNP0427451
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FOBHGICENKVURL-UHFFFAOYSA-N; [M-H]-; 1-{2-[(2-ethyl-3-hydroxy-6-methylpyridin-4-yl)amino]acetyl}-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IDVOZAFTOHBGAD-UHFFFAOYSA-N; [M-H]-; 1-({4-ethyl-9,10-dimethoxy-1H,2H,3H,4H,6H,7H,11bH-pyrido[2,1-a]isoquinolin-2-yl}methyl)-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MVDMPCOVPQPSOG-UHFFFAOYSA-N; [M-H]-; 2-{5,8-dimethyl-7-[2-(morpholin-4-yl)ethoxy]-1,2,3,4-tetrahydronaphthalen-2-yl}-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NTIQDVXBXGAVJL-UHFFFAOYSA-N; [M-H]-; 2-[({1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]-N-[2-(4-hydroxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OOUWFEVJZHULDX-UHFFFAOYSA-N; [M-H]-; 2-[7-(2-methoxyethoxy)-5,8-dimethyl-1,2,3,4-tetrahydronaphthalen-2-yl]-1-[4-(2-methoxyphenyl)piperazin-1-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PYEWVUJORAZUKA-UHFFFAOYSA-N; [M-H]-; 1,7-dihydroxy-9a,11a-dimethyl-1-[1-(2-phenylhydrazin-1-ylidene)ethyl]-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WEVAERHSCXSXFD-UHFFFAOYSA-N; [M-H]-; 2-(3-{3-[3-(2-aminopyridin-4-yl)propoxy]-4-hydroxyphenyl}-1-hydroxypropyl)-6-ethylcyclodec-4-yn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KFGGKCFEQGLWFO-LKRXBVDONA-N; [M-H]-; Triptohypol B;(-)-Triptohypol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MGEGUOWYQQSKHH-JDIFSAEZNA-N; [M-H]-; Colossolactone D;(+)-Colossolactone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NHRSXCUUAIYPDX-NTOPMGQANA-N; [M-H]-; Longipedlactone B;(-)-Longipedlactone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PBRFBLDLWSWNGY-FSYXPTTMNA-N; [M-H]-; Helisplendidilactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XOZSMWFUVBFKTJ-UHFFFAOYNA-N; [M-H]-; Lancilactone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZZGSZXWZQYCHPP-DWAAJONPNA-N; [M-H]-; Rhabdastrellin A;(-)-Rhabdastrellin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FGHNAYQOKIGUIZ-DHXCHYKTNA-N; [M-H]-; minabeolide 2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FOQBZJXMAZZAIA-RODFWGFFNA-N; [M-H]-; Salvadione C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CNSWVPJRDQTJHB-NVEVYBHNNA-N; [M-H]-; UNPD92623
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CYWKOHDPZDOSBL-GCTNVMCRNA-N; [M-H]-; UNPD142787
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DJMQPLZOLRNKTF-ZWXOZXCXNA-N; [M-H]-; UNPD203986
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DRCDDMRLDIVBDU-RWIIQJLJNA-N; [M-H]-; UNPD205028
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FCLVVMYYLOUUBE-CIKBJRMJNA-N; [M-H]-; UNPD72641
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GHKXTBCFVSTLGB-XTQQIGDMNA-N; [M-H]-; UNPD145482
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HDIIUCVOZICRAQ-KJBVNYHINA-N; [M-H]-; UNPD49580
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ILMLHSVOUAEQID-KQWYHCBENA-N; [M-H]-; UNPD155131
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LOQWQQFTUFHLHV-QJOVLZAJNA-N; [M-H]-; UNPD50628
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MXAGZEHRKZYFQE-WQHDZJFDNA-N; [M-H]-; UNPD203965
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NAZWWCHBYOVCPI-DXVYMDLGNA-N; [M-H]-; UNPD29112
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NWFUCNVKEJEXOB-ZKUBFKDFSA-N; [M-H]-; UNPD210840
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PGDXKQIJKHBXCK-XUESUEPENA-N; [M-H]-; UNPD142842
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PNTPDGTTXNRVPQ-ZBEOZXCWNA-N; [M-H]-; UNPD158120
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QHONUEZGTQYXKH-LKRXBVDONA-N; [M-H]-; UNPD151438
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QZQNSZDOEZMGEJ-NZPUATDWNA-N; [M-H]-; UNPD81043
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UAKRLLAUOQEYFN-ILGYRZDUNA-N; [M-H]-; UNPD73151
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UVWVSOFBRYDOJR-LDDVOJISNA-N; [M-H]-; UNPD160032
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WRDPMAXDUGMBAE-OSNPYFNTNA-N; [M-H]-; UNPD179753
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XEVDYOAZVPAGTF-BZHZHZIINA-N; [M-H]-; UNPD205768
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XRKKWQJXMDOLJE-HDQCJQNINA-N; [M-H]-; UNPD117846
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YTBAFGRFSDPCBF-XUESUEPENA-N; [M-H]-; UNPD95028
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FIBODCUPMRXXAZ-CBYXVRFGSA-N; [M-H]-; Ganodermalactone J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JVSGWCCMXPFMRE-FSLYMZMOSA-N; [M-H]-; Udalactarane B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CJYSUGXMNOZRCH-UHFFFAOYSA-N; [M-H]-; 4-[(3-hydroxyphenyl)methyl]-8-[(4-hydroxyphenyl)methyl]-14-methyl-15-oxopentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LCLCJIKMYVXJJC-UHFFFAOYSA-N; [M-H]-; 16-(2-ethyl-5-methylhexylidene)-6-(4-hydroxy-3-methylbutylidene)-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MLWMKUDJMDTZBM-UHFFFAOYSA-N; [M-H]-; CNP0438480
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RAYIDJIDGBPJDH-UHFFFAOYSA-N; [M-H]-; 5-(acetyloxy)-2-methyl-2-(4,8,12-trimethyltrideca-3,7,11-trien-1-yl)-2H-chromen-6-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SIRSSACTTVHOCY-UHFFFAOYSA-N; [M-H]-; CNP0444457
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZXTFCVATBJFEBU-UHFFFAOYSA-N; [M-H]-; 1-(8,8a-dimethyl-4-oxo-1,4,6,7,8,8a-hexahydronaphthalen-2-yl)-4-hydroxy-1,4-bis(hydroxymethyl)-5,10a-dimethyl-1,2,3,4,5,6,7,9,10,10a-decahydroanthracen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RMXAQEHTFWVRNV-UHFFFAOYSA-N; [M-H]-; CNP0443586
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.500; PHQFPHNJHDEXLJ-OAQYLSRUSA-N; [M-H]-; [(2R)-2-decanoyloxy-3-phosphonooxypropyl] decanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; AUVVAXYIELKVAI-CKBKHPSWSA-N; [M-H]-; (2S,3R,11bS)-2-[[(1R)-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-yl]methyl]-3-ethyl-9,10-dimethoxy-2,3,4,6,7,11b-hexahydro-1H-benzo[a]quinolizine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WQQVHVPHCZDELC-OAQYLSRUSA-N; [M-H]-; [(2R)-1-octanoyloxy-3-phosphonooxypropan-2-yl] dodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; AFEICCKBAPOWQX-OAQYLSRUSA-N; [M-H]-; [(2R)-1-octanoyloxy-3-phosphonooxypropan-2-yl] 10-methylundecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GXSYWEODAPRRHM-UHFFFAOYSA-N; [M-H]-; dicyclohexyl-[9-(3-phenylpropyl)fluoren-9-yl]phosphane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; ISVARYPDBKLVSA-FQEVSTJZSA-N; [M-H]-; tert-butyl N-[(2S)-4-methyl-1-oxo-1-(2,5,11,14-tetraoxa-8-azabicyclo[13.4.0]nonadeca-1(19),15,17-trien-8-yl)pentan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; FHUPUVSCUPRORM-UHFFFAOYSA-N; [M-H]-; tert-butyl N-[6-oxo-6-(2,5,11,14-tetraoxa-8-azabicyclo[13.4.0]nonadeca-1(19),15,17-trien-8-yl)hexyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.545; FTCMVLQJMIXDSI-VWLOTQADSA-N; [M-H]-; ethyl 2-ethoxy-4-[2-[[(1S)-3-methyl-1-(2-piperidin-1-ylphenyl)butyl]amino]-2-oxoethyl]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; RJZJBGPBQRFCQW-WYOARPFISA-N; [M-H]-; (1R,2S,11bS)-2-[[(1R)-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-yl]methyl]-1-ethyl-9,10-dimethoxy-2,3,4,6,7,11b-hexahydro-1H-benzo[a]quinolizine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; RUPXOQBPYWAMRT-JJKYIXSRSA-N; [M-H]-; [2-methoxy-4-[(E)-(tetradecanoylhydrazinylidene)methyl]phenyl] benzoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 479.282893; No signal in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.434
MS$FOCUSED_ION: PRECURSOR_M/Z 479.282893
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-2000900000-7f126ee60e70784fa3a3
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  96.9591486 245.2138 ? 96.959100 6.1057 46.44 0.9767 91
  477.7706853 8.6402 ? 477.770960 11.6102 4.27 0.7122 77
  479.2843784 999.0000 ? 479.284660 3.4113 0.00 1.0000 91
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  96.959149 245.21 245
  477.770685 8.64 8
  479.284378 999.00 999
//
