ACCESSION: MSBNK-SMB_Measured-HSA033P0293000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 96
COMMENT: RAW_SPEC {'D73neg_3480': {'bp': 6140.0, 'sum': 8532.0}, 'D64neg_3523': {'bp': 3615.0, 'sum': 7973.0}, 'D207neg_3469': {'bp': 3164.0, 'sum': 5554.0}, 'D126neg_3498': {'bp': 3128.0, 'sum': 5376.0}, 'D122neg_3554': {'bp': 2981.0, 'sum': 5500.0}, 'D117neg_3539': {'bp': 2850.0, 'sum': 4827.0}, 'D168neg_3440': {'bp': 2736.0, 'sum': 5257.0}, 'C5neg_3441': {'bp': 2728.0, 'sum': 4675.0}, 'D171neg_3407': {'bp': 2720.0, 'sum': 4740.0}, 'D142neg_3456': {'bp': 2672.0, 'sum': 4912.0}, 'D73neg_3517': {'bp': 2624.0, 'sum': 5005.0}, 'D126neg_3466': {'bp': 2538.0, 'sum': 4502.0}, 'D99neg_3498': {'bp': 2517.0, 'sum': 4441.0}, 'D124neg_3456': {'bp': 2514.0, 'sum': 4865.0}, 'D87neg_3498': {'bp': 2466.0, 'sum': 4316.0}, 'C3neg_3424': {'bp': 2347.0, 'sum': 4069.0}, 'D83neg_3613': {'bp': 2329.0, 'sum': 4277.0}, 'D99neg_3466': {'bp': 2312.0, 'sum': 4320.0}, 'D203neg_3345': {'bp': 2237.0, 'sum': 4881.0}, 'D102neg_3386': {'bp': 2206.0, 'sum': 4106.0}, 'D136neg_3342': {'bp': 2206.0, 'sum': 3500.0}, 'D87neg_3518': {'bp': 2194.0, 'sum': 3826.0}, 'D147neg_3557': {'bp': 2149.0, 'sum': 4966.0}, 'D178neg_3364': {'bp': 2145.0, 'sum': 4526.0}, 'D121neg_3390': {'bp': 2097.0, 'sum': 3632.0}, 'D108neg_3482': {'bp': 2076.0, 'sum': 3994.0}, 'D145neg_3401': {'bp': 2046.0, 'sum': 3830.0}, 'D73neg_3458': {'bp': 1901.0, 'sum': 3513.0}, 'D66neg_3452': {'bp': 1890.0, 'sum': 3562.0}, 'D99neg_3445': {'bp': 1876.0, 'sum': 3982.0}, 'D122neg_3524': {'bp': 1866.0, 'sum': 3792.0}, 'D124neg_3418': {'bp': 1855.0, 'sum': 3360.0}, 'C6neg_3426': {'bp': 1847.0, 'sum': 3569.0}, 'D169neg_3328': {'bp': 1839.0, 'sum': 3194.0}, 'D87neg_3475': {'bp': 1814.0, 'sum': 3704.0}, 'D84neg_3427': {'bp': 1813.0, 'sum': 3797.0}, 'D74neg_3397': {'bp': 1807.0, 'sum': 3359.0}, 'D65neg_3433': {'bp': 1803.0, 'sum': 3627.0}, 'D69neg_3333': {'bp': 1799.0, 'sum': 3477.0}, 'D207neg_3431': {'bp': 1772.0, 'sum': 3578.0}, 'D94neg_3404': {'bp': 1747.0, 'sum': 3272.0}, 'D64neg_3471': {'bp': 1745.0, 'sum': 3886.0}, 'D74neg_3358': {'bp': 1737.0, 'sum': 3301.0}, 'D169neg_3319': {'bp': 1727.0, 'sum': 3441.0}, 'D146neg_3372': {'bp': 1683.0, 'sum': 4005.0}, 'D121neg_3338': {'bp': 1682.0, 'sum': 3340.0}, 'D94neg_3446': {'bp': 1661.0, 'sum': 3500.0}, 'C18neg_3401': {'bp': 1658.0, 'sum': 3366.0}, 'C13neg_3421': {'bp': 1651.0, 'sum': 2998.0}, 'C6neg_3444': {'bp': 1602.0, 'sum': 3182.0}, 'D119neg_3436': {'bp': 1575.0, 'sum': 3328.0}, 'D119neg_3385': {'bp': 1563.0, 'sum': 2739.0}, 'D94neg_3779': {'bp': 1530.0, 'sum': 2286.0}, 'C5neg_3417': {'bp': 1504.0, 'sum': 2806.0}, 'D147neg_3593': {'bp': 1502.0, 'sum': 2967.0}, 'D66neg_3440': {'bp': 1502.0, 'sum': 3131.0}, 'D108neg_3448': {'bp': 1492.0, 'sum': 3227.0}, 'D83neg_3591': {'bp': 1484.0, 'sum': 2954.0}, 'D117neg_3513': {'bp': 1479.0, 'sum': 3146.0}, 'D147neg_3545': {'bp': 1463.0, 'sum': 3143.0}, 'D143neg_3385': {'bp': 1462.0, 'sum': 2918.0}, 'C7neg_3404': {'bp': 1460.0, 'sum': 3114.0}, 'D102neg_3370': {'bp': 1459.0, 'sum': 3088.0}, 'C16neg_3388': {'bp': 1454.0, 'sum': 3260.0}, 'D84neg_3408': {'bp': 1437.0, 'sum': 3137.0}, 'D168neg_3422': {'bp': 1412.0, 'sum': 3366.0}, 'D69neg_3318': {'bp': 1395.0, 'sum': 3036.0}, 'D142neg_3447': {'bp': 1392.0, 'sum': 3240.0}, 'C3neg_3406': {'bp': 1391.0, 'sum': 2861.0}, 'C4neg_3353': {'bp': 1383.0, 'sum': 2475.0}, 'D178neg_3337': {'bp': 1365.0, 'sum': 2331.0}, 'C2neg_3437': {'bp': 1353.0, 'sum': 2949.0}, 'C1neg_3333': {'bp': 1348.0, 'sum': 3288.0}, 'D170neg_3372': {'bp': 1306.0, 'sum': 2751.0}, 'D69neg_3367': {'bp': 1277.0, 'sum': 2429.0}, 'D124neg_3402': {'bp': 1237.0, 'sum': 3401.0}, 'C13neg_3406': {'bp': 1228.0, 'sum': 2956.0}, 'D122neg_3502': {'bp': 1226.0, 'sum': 2906.0}, 'D143neg_3370': {'bp': 1167.0, 'sum': 2427.0}, 'D65neg_3412': {'bp': 1144.0, 'sum': 2194.0}, 'C17neg_3350': {'bp': 1067.0, 'sum': 2579.0}, 'C9neg_3391': {'bp': 1063.0, 'sum': 2383.0}, 'C10neg_3368': {'bp': 1048.0, 'sum': 2812.0}, 'D170neg_3357': {'bp': 1014.0, 'sum': 2211.0}, 'C16neg_3369': {'bp': 1002.0, 'sum': 2178.0}, 'C7neg_3392': {'bp': 984.0, 'sum': 2264.0}, 'C14neg_3269': {'bp': 960.0, 'sum': 1926.0}, 'D124neg_3734': {'bp': 943.0, 'sum': 1405.0}, 'D136neg_3320': {'bp': 906.0, 'sum': 2460.0}, 'C11neg_3350': {'bp': 892.0, 'sum': 1947.0}, 'C15neg_3316': {'bp': 856.0, 'sum': 1780.0}, 'D146neg_3355': {'bp': 856.0, 'sum': 2244.0}, 'C12neg_3333': {'bp': 802.0, 'sum': 1852.0}, 'C14neg_3294': {'bp': 785.0, 'sum': 1919.0}, 'C12neg_3308': {'bp': 782.0, 'sum': 2000.0}, 'C8neg_3348': {'bp': 600.0, 'sum': 1482.0}}
COMMENT: RETENTION_TIME_STDEV 0.068
COMMENT: PRECURSOR_M/Z_RAW 293.032652
COMMENT: PRECURSOR_M/Z_STDEV 0.000822
COMMENT: PRECURSOR_IN_MS1 mz 293.032962; int 4.222; delta(ppm) -0.314105
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; CXOICDVLOYJLEA-UHFFFAOYSA-N; [M+K-2H]-; 7-methyl-4-(pyridin-4-yl)-2H,3H,4H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; VLGRDEYQBOPDNC-UHFFFAOYSA-N; [M+K-2H]-; 7-methyl-4-(pyridin-3-yl)-2H,3H,4H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; ZZIUWUPFBYKNIH-UHFFFAOYSA-N; [M+K-2H]-; 2-[(3-nitrophenyl)amino]-1-phenylethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; LGPMETHHCBEDNW-UHFFFAOYSA-N; [M+K-2H]-; UNPD169188
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.033; QDKBOYBNGQTAPK-UHFFFAOYSA-N; [M+K-2H]-; Nocarbenzoxazole B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; BYLJUTWUGSHKJB-UHFFFAOYSA-N; [M+Na-2H]-; bis(4-nitrophenyl)diazene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.025; MBOPWGSKAKJDIH-UHFFFAOYSA-N; [M+K-2H]-; 3-(7-hydroxy-9H-??????-carboline-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.018; IWZIFXMGQKIDMT-UHFFFAOYSA-N; [M+K-2H]-; UNPD200055
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.990; PCMMEMLVVTUFTM-UHFFFAOYSA-N; [M+K-2H]-; N-(4-methoxyphenyl)-1-(4-nitrophenyl)methanimine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.948; RCFLHUOOZRSCPO-UHFFFAOYSA-N; [M-H]-; decarboxy dehydrodigallic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.945; FECNOIODIVNEKI-UHFFFAOYSA-N; [M+K-2H]-; 2-[(2-aminobenzoyl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.943; RKJCLPSFLUKWQY-UHFFFAOYSA-N; [M-H]-; Tricrozarin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; KJBKSZMNHZVBHG-UHFFFAOYSA-N; [M+K-2H]-; 3-[(7-methoxy-1H-indol-3-yl)methylidene]pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.918; TUZAXGJNUBUZJX-UHFFFAOYSA-N; [M-H]-; N'-[2-(2,4-dioxo-1,3-thiazolidin-5-yl)acetyl]pyridine-4-carbohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.913; RCMDTCQQXCRLFG-UHFFFAOYSA-N; [M-H]-; 2-(2,4-dinitrophenyl)-4-methyl-5-nitro-2H-1,2,3-triazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; YNKVKCLFCPQJQH-UHFFFAOYSA-N; [M+K-2H]-; 2-{[3-(furan-2-yl)-3-oxoprop-1-en-1-yl]amino}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; HPEVTTNSIPGLEL-UHFFFAOYSA-N; [M+K-2H]-; diethyl (2-oxo-2-phenylethyl)phosphonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; GESNSNGXHITUQZ-UHFFFAOYSA-N; [M+K-2H]-; diethyl (4-methylbenzoyl)phosphonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BYGLQAVEIDBDSE-UHFFFAOYSA-N; [M-H]-; Banksiamarin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TUZAXGJNUBUZJX-UHFFFAOYSA-N; [M-H]-; N'-[2-(2,4-dioxo-1,3-thiazolidin-5-yl)acetyl]pyridine-4-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; RKJCLPSFLUKWQY-UHFFFAOYSA-N; [M-H]-; Tricrozarin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.388; RCFLHUOOZRSCPO-UHFFFAOYSA-N; [M-H]-; decarboxy dehydrodigallic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; TUKTVDDATWNXSN-UHFFFAOYSA-N; [M-H]-; 1,2-bis(dimethoxyphosphoryl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; YKRIHJNBOCNWST-ONEGZZNKSA-N; [M-H]-; 4-[(E)-2-(3,4-dihydroxyphenyl)ethenyl]-1,7-dihydroxy-2,3,5-trioxabicyclo[2.2.2]oct-7-en-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HTOSMCPKTCQHQV-UHFFFAOYSA-N; [M-H]-; 3-(carbamimidoyldiazenyl)-4-hydroxynaphthalene-1-sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.979; HNTWSFNGBSQWMC-UHFFFAOYSA-N; [M-H]-; dimethyl 5-(5-sulfanylidene-2H-tetrazol-1-yl)benzene-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.775; TYCGEFVJGGTSAQ-UHFFFAOYSA-N; [M-H]-; 2-[[4-amino-5-(1,3-benzodioxol-5-yl)-1,2,4-triazol-3-yl]sulfanyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.754; ASVCVJVFYUKSOC-UHFFFAOYSA-N; [M-H]-; 4-(3-nitroanilino)pyridine-3-sulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.754; YNIMZEVPAKMDLE-UHFFFAOYSA-N; [M-H]-; 4-(4-nitroanilino)pyridine-3-sulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.265; OIPHNBSYKGNFRJ-UHFFFAOYSA-N; [M-H]-; [(10-methyl-1,3,8-triazatricyclo[7.4.0.02,7]trideca-2(7),3,5,8,10,12-hexaen-4-yl)amino] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.734; FECNOIODIVNEKI; [M-H+K-H]-; Oprea1_836614
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.435; SBSCJWJICRGLIV; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.293; XZRCQWLPMXFGHE; [M-H+K-H]-; Oprea1_001354
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.889; ABXKGSXNOJYBBX; [M-H+K-H]-; Oprea1_405987
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.491; NLOPDNFVGBQPLK; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.857; QDKBOYBNGQTAPK; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.300; AFLOVMUBGLBLHN; [M-H+K-H]-; Oprea1_714868
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.494; UEPGMSOIQCDFBZ; [M-H+K-H]-; Oprea1_622176
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.760; BWIXNBSQYZAAFZ; [M-H+K-H]-; dichotomine A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.755; MPEPLCORQWBDGB; [M-H+K-H]-; Oprea1_863701
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.375; GGTFWDPYRXONGD; [M-H+K-H]-; Harmic Acid Methyl Ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.805; RQPVXOUSZLDZFI; [M-H+K-H]-; Oprea1_642948
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.447; WWHQSKZQAUJERQ; [M-H+K-H]-; 4-(phenylcarbamoylamino)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.076; ZYYFVJBUNRYRGW; [M-H+K-H]-; N-methyl-N-(4-nitrophenyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.049; NPUMZPHLELCFCT; [M-H+K-H]-; Oprea1_723084
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.059; OKQLSLQKOLBBAP; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.399; QEPSIRAPSOKGGM; [M-H+K-H]-; Oprea1_490557
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.762; NXHPVXNYPQJIOB; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.178; FONFTLOPBJYBRD; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.854; JYDFOXZALFOSJF; [M-H+K-H]-; Ambcb5161187
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.438; BVLPGPPHLSHWBG; [M-H+K-H]-; Oprea1_112691
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.946; HDZHKNIOEDFMML; [M-H+K-H]-; 2,3-dimethoxypyrrolo[2,1-c][1,4]benzodiazepin-11-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.079; WNNUGSXDGKSRRG; [M-H+K-H]-; methyl 4-methoxy-9H-beta-carboline-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.370; PCMMEMLVVTUFTM; [M-H+K-H]-; (4-methoxyphenyl)(4-nitrobenzylidene)amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.544; CKPJXYSLANVIEG; [M-H+K-H]-; n-(5-nitrobiphenyl-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.184; ONKOYJCIUASVNL; [M-H+K-H]-; 2-methyl-1-[2-(3-nitrophenyl)-2-oxoethyl]pyridinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.668; HVESBBDLYHNQPY; [M-H+K-H]-; 2-(4-methylpyridin-1-ium-1-yl)-1-(3-nitrophenyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.775; WEHABZBZYQRSME; [M-H+K-H]-; 2-(3-methylpyridin-1-ium-1-yl)-1-(3-nitrophenyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.985; ASVCVJVFYUKSOC; [M-H]-; 4-(3-nitroanilino)pyridine-3-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.229; XZLCGZQAIWSVJK; [M-H+K-H]-; 2-Methyl-1-[2-(4-nitro-phenyl)-2-oxo-ethyl]-pyridinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.714; OJUDZCVWLOPOGG; [M-H+K-H]-; 2-(4-methylpyridin-1-ium-1-yl)-1-(4-nitrophenyl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.821; BFWWDUMUANVBEJ; [M-H+K-H]-; 2-(3-methylpyridyl)-1-(4-nitrophenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.463; JKXVEWTVBFBXAA; [M-H+K-H]-; Oprea1_007215
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.289; ZBGODVZFZBFQJW; [M-H+K-H]-; 6-hydroxy-4-(imidazolylmethyl)-7-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.672; VXZOBNZOEBYBFR; [M-H+K-H]-; 2-[benzyl(nitroso)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.034; QQUITTBBRZDIEE; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.494; YNIMZEVPAKMDLE; [M-H]-; 4-(4-nitroanilino)pyridine-3-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.801; LCINOUYOWVTACX; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.243; FFJICZMWZQXOLC; [M-H+K-H]-; 4-Methylamino-3-nitrobenzophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.032; JYUYXVCTSZXVHJ; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.767; IRPCZMRRXGHGBY; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.214; KIWZKBUUWJTGPP; [M-H+K-H]-; 2-Methylamino-5-nitrobenzophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.393; WRWQKZQDOQONHW; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.917; AXQNMXSAYHDNGA; [M-H+K-H]-; m-Hydroxybenzaldehyde salicyloylhydrazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.458; ZZIUWUPFBYKNIH; [M-H+K-H]-; 2-(3-nitroanilino)-1-phenylethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.876; SHPRUADECKZSMQ; [M-H+K-H]-; N-(3,5-Dimethyl-4-isoxazolylmethyl)phthalimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.814; QARCGYPQQSPAFJ; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.827; MMMZDSQYAMMVEG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.886; IWZIFXMGQKIDMT; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.133; OMCYEZUIYGPHDJ; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.700; MBOPWGSKAKJDIH; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.954; KBVOYZBDPPDBHJ; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.413; CCCOIIPPDUTXBS; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.076; IJCMXQZLJSQAGV; [M-H]-; 5-OH-Iq Sulfate ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.167; NDCUMIWQWHIBAL; [M-H]-; Oprea1_335159
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.518; YNKVKCLFCPQJQH; [M-H+K-H]-; 2-[[3-(furan-2-yl)-3-oxoprop-1-enyl]amino]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.824; OJWHHQAUIWGYSL; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.812; TYCGEFVJGGTSAQ; [M-H]-; 3-(3,4-Diossimetilenefenil)-4-ammino-5-carbossimetiltio-4H-1,2,4-triazolo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.049; NLOFNKPOURZRLR; [M-H+K-H]-; Oprea1_548024
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.652; QJWFWOUODUTVCE; [M-H]-; (2s)-2-{[(1-Chloro-4-Hydroxyisoquinolin-3-Yl)carbonyl]amino}propanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.127; QBAYVSXXBZQKOQ; [M-H+K-H]-; N-(1-Hydroxy-2-oxo-2-phenylethyl)-3-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.398; GGCTZXGFWKXKFC; [M-H+K-H]-; 3-(imidazol-1-ylmethyl)-2H-chromene-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.358; VLGRDEYQBOPDNC; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.328; ZCDHNOUTBZTCLP; [M-H+K-H]-; Fluorofelbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.379; CXOICDVLOYJLEA; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.202; KAAZOQYTCLEQEV; [M-H+K-H]-; 6-ethyl-7-hydroxy-3-(1H-imidazol-5-yl)chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.994; QORUWPNKQKIBAJ; [M-H]-; 5-[2-(3-Chlorophenyl)ethyl]-2,6-Dioxo-1,2,3,6-Tetrahydropyrimidine-4-Carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.089; KJBKSZMNHZVBHG; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.915; QLVAPCGMTLBDNL; [M-H+Na-H]-; 2-chloroethyl N-(pentylsulfamoyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.954; YLGLLBKYWYGNFU; [M-H]-; Oprea1_745599
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -471.249; HTOSMCPKTCQHQV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -484.689; QEYZAUOXFSAVPT; [M-H]-; 2-(o-Chlorophenyl)-1,3-dioxohexahydro-1H-pyrrolo(1,2-c)imidazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -489.305; XGEUCSQEBBTZKR; [M-H+Na-H]-; N-[4-[(carbamoylamino)sulfamoyl]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -495.292; MPPSRKVAXTUXJJ; [M-H]-; 4-[(2,6-dioxo-3H-pyridin-5-yl)diazenyl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -496.381; TUZAXGJNUBUZJX; [M-H]-; 2-(2,4-dioxo(1,3-thiazolidin-5-yl))-N-(4-pyridylcarbonylamino)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -497.893; IVTKQZMFTPOEAG; [M-H]-; 2-(m-Chlorophenyl)-1,3-dioxohexahydro-1H-pyrrolo(1,2-c)imidazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.612; ASVCVJVFYUKSOC; [M-H]-; 4-(3-nitroanilino)pyridine-3-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.298; OKQLSLQKOLBBAP; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.228; FECNOIODIVNEKI; [M-H+K-H]-; Oprea1_836614
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -267.953; YNIMZEVPAKMDLE; [M-H]-; 3-Pyridinesulfonamide, 4-((4-nitrophenyl)amino)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.061; ASVCVJVFYUKSOC; [M-H]-; 3-Pyridinesulfonamide, 4-((3-nitrophenyl)amino)-
