ACCESSION: MSBNK-SMB_Measured-HSA033P0313011
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D168neg_314': {'bp': 48689.0, 'sum': 74311.0}, 'D64neg_319': {'bp': 36084.0, 'sum': 56769.0}, 'D146neg_321': {'bp': 15691.0, 'sum': 27203.0}, 'D124neg_298': {'bp': 15645.0, 'sum': 28737.0}, 'D73neg_326': {'bp': 14552.0, 'sum': 23815.0}, 'D124neg_325': {'bp': 13092.0, 'sum': 21231.0}, 'D169neg_347': {'bp': 10781.0, 'sum': 18389.0}, 'D65neg_344': {'bp': 9154.0, 'sum': 17764.0}, 'D66neg_339': {'bp': 6796.0, 'sum': 14366.0}, 'D64neg_347': {'bp': 6166.0, 'sum': 13450.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 313.077611
COMMENT: PRECURSOR_M/Z_STDEV 0.000850
COMMENT: PRECURSOR_IN_MS1 mz 313.077981; int 86.515; delta(ppm) -0.010871
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; IEWYZZQKRHHVND-UHFFFAOYSA-N; [M-H]-; 5,3',4'-Trihydroxy-7-methoxy-6-methylflavone;2-(3,4-Dihydroxyphenyl)-5-hydroxy-7-methoxy-6-methyl-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; PTOZSWMIAUAQJP-MKMNVTDBSA-N; [M-H]-; 6,3',4'-Trihydroxy-4-methoxy-7-methylaurone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; AAUGIJYOWKMARZ-UHFFFAOYSA-N; [M-H]-; methyl 2-({2-[(furan-2-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; LOWSQVFEPKSUMC-UHFFFAOYSA-N; [M-H]-; methyl 2-({2-[(furan-2-yl)methylidene]-7-methyl-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; BSXFDHHTXOAUGB-UHFFFAOYSA-N; [M-H]-; 7,8-dihydroxy-6-methoxy-3-(4-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; BTTNEDIXDIOSHP-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2-(4-hydroxy-3,5-dimethoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; CFIDZJHIHZZPGI-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-3-(4-hydroxy-3-methoxyphenyl)-7-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; CNQCWTAVRQFJHQ-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-2-(3-hydroxy-2,4-dimethoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; GPQLHGCIAUEJQK-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-6-methoxy-2-(4-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; LIDYTURQQDTANE-UHFFFAOYSA-N; [M-H]-; 8-hydroxy-3-(4-hydroxy-3-methoxyphenyl)-7-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; NMQZMHHAWZDJOJ-UHFFFAOYSA-N; [M-H]-; 4',5-Dihydroxy-3',7-dimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; UDPWTADYMOHCIH-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-2-(4-hydroxy-3,5-dimethoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; UYOJEKMKWXYOEQ-UHFFFAOYSA-N; [M-H]-; 2',7-Dihydroxy-4',5'-dimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; VOOFPOMXNLNEOF-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-6-methoxy-3-(4-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; VOOGUFRBMIWKBC-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-2-(4-hydroxy-3,5-dimethoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; YYWSNCLFZSMGCM-UHFFFAOYSA-N; [M-H]-; 3',7-Dihydroxy-4',8-dimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; ZQVKYKFQZZFREA-UHFFFAOYSA-N; [M-H]-; 6,7-dihydroxy-5-methoxy-2-(4-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; ASPJBCKZFZMJSY-UHFFFAOYSA-N; [M-H]-; Gerontoisoflavone A;7,4'-Dihydroxy-5,3'-dimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; BYNYZQQDQIQLSO-UHFFFAOYSA-N; [M-H]-; Odoratin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; JDMXMMBASFOTIF-UHFFFAOYSA-N; [M-H]-; Luteolin 5,3'-dimethyl ether;Chrysoeriol 5-methyl ether;7-Hydroxy-2-(4-hydroxy-3-methoxyphenyl)-5-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; KAAIDCFNSXASKK-UHFFFAOYSA-N; [M-H]-; 7,4'-Dihydroxy-3',5'-dimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; MRQSJFKGZKPPNM-UHFFFAOYSA-N; [M-H]-; Bucegin;Galangustin;5,7-Dihydroxy-8-methoxy-2-(4-methoxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; OABIUNRFCBFKTL-UHFFFAOYSA-N; [M-H]-; 5,7-Dihydroxy-8,4'-dimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; OVFDXRVXQRNNCT-UHFFFAOYSA-N; [M-H]-; 5,8-dihydroxy-7,4'-dimethoxyflavone;5,8-Dihydroxy-7-methoxy-2-(4-methoxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; QRQBJVXKGOVPPF-UHFFFAOYSA-N; [M-H]-; 7,3'-Dihydroxy-5,4'-dimethoxyflavone;7-Hydroxy-2-(3-hydroxy-4-methoxyphenyl)-5-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; RHNVSRHYVGNPEO-UHFFFAOYSA-N; [M-H]-; 7,2'-Dihydroxy-6,4'-dimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; ROCUOVBWAWAQFD-UHFFFAOYSA-N; [M-H]-; Velutin;Flavoyadorigenin B;Luteolin 7,3'-dimethyl ether;5-Hydroxy-2-(4-hydroxy-3-methoxyphenyl)-7-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; RWRYIBYHFCNKHK-UHFFFAOYSA-N; [M-H]-; 5,3'-Dihydroxy-7,4'-dimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; UDBHJDTXPDRDNS-UHFFFAOYSA-N; [M-H]-; Pilloin;5,3'-Dihydroxy-7,4'-dimethoxyflavone;Luteolin 7,4'-dimethyl ether;5-Hydroxy-2-(3-hydroxy-4-methoxyphenyl)-7-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; UUQJTIHOVGMQIH-UHFFFAOYSA-N; [M-H]-; Ladanein
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; VEBYYFUMPFKKJB-UHFFFAOYSA-N; [M-H]-; Abrectorin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; WDHLJEOPUWGKKG-UHFFFAOYSA-N; [M-H]-; Khrinone E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; WRWXEWJZGBTCEB-UHFFFAOYSA-N; [M-H]-; 3',4'-Dihydroxy-5,7-dimethoxy-4-phenylcoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; XFJIBWUKHVUGHD-UHFFFAOYSA-N; [M-H]-; 5,3'-Dihydroxy-7,4'-dimethoxy-4-phenylcoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; XPCAYUFAARQBKK-UHFFFAOYSA-N; [M-H]-; 7,3'-Dihydroxy-5,4'-dimethoxy-4-phenylcoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; XZOXEPMJIGHPMG-UHFFFAOYSA-N; [M-H]-; Melannein;6,3'-Dihydroxy-7,4'-dimethoxy-4-phenylcoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; YHZJRFKTTMDPDF-UHFFFAOYSA-N; [M-H]-; 5,7-Dihydroxy-8,2'-dimethoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; BDFXMYWHFMODCU-UHFFFAOYSA-N; [M-H]-; UNPD207686
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; LRMDFKGVTUNYSD-UHFFFAOYSA-N; [M-H]-; UNPD110549
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; NBYYPWKEQRNADF-UHFFFAOYSA-N; [M-H]-; UNPD190225
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; NKGJZNRUAGQIRY-UHFFFAOYSA-N; [M-H]-; UNPD109101
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; ONGSIZGYZVYYNI-UHFFFAOYSA-N; [M-H]-; UNPD56622
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; VVGAWJLGUUHMSG-UHFFFAOYSA-N; [M-H]-; UNPD83561
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; ZDIBUWHZTNCSON-UHFFFAOYSA-N; [M-H]-; UNPD155443
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; LTSJJOKAWSCMBC-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dimethoxyphenyl)-3,7-dihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; WLMYUNFAKDPFPM-UHFFFAOYNA-N; [M-H]-; 3-[(4-methoxyphenylsulfonyloxy)methyl]-5,5-dimethylbutyrolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; PXSVDMHMINDZHY-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-3-(4-hydroxy-2-methoxyphenyl)-4-methoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; QKJMWQMXQVPZBX-UHFFFAOYSA-N; [M-H]-; 3-(3,4-dimethoxyphenyl)-4,7-dihydroxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; WHMZRHSVZZBDJP-UHFFFAOYSA-N; [M-H]-; UNPD112206
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; KNHUIZIJONLTBX-UHFFFAOYSA-N; [M-H]-; 5-methyl-4-[(2-oxo-1-benzopyran-7-yl)oxymethyl]-2-furancarboxylic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; IEZBRJAWYVAYOT-UHFFFAOYSA-N; [M-H]-; UNPD94033
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; KKLGXXIKRQSIID-UHFFFAOYSA-N; [M-H]-; UNPD38917
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; DSTAVZIYZCVUGN-UHFFFAOYSA-N; [M-H]-; 3,5-dihydroxy-1,2-dimethoxy-6-methyl-9,10-dihydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; MNGSGYQPYLOQMO-UHFFFAOYSA-N; [M-H]-; 2-({2-[(5-methylfuran-2-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; KKHLOCIPXRSWKM-UHFFFAOYSA-N; [M-H]-; 5,15-Dimethylmorindol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; WKNWVJKZDOIMMV-UHFFFAOYSA-N; [M-H]-; UNPD54118
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; AKRPXZBUUJNOJV-UHFFFAOYSA-N; [M-H]-; 2-({8-methoxy-6-oxo-6H-benzo[c]chromen-3-yl}oxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; BMPSSKFVDNCMSZ-UHFFFAOYSA-N; [M-H]-; methyl 2-[(1-hydroxy-5-methyl-9-oxo-9H-xanthen-3-yl)oxy]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; KBDGQBZKCJWIBC-UHFFFAOYSA-N; [M-H]-; methyl 2-({2-[(5-methylfuran-2-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; SETXMJYYYKQNSS-UHFFFAOYSA-N; [M-H]-; 2-({8-methoxy-4-methyl-6-oxo-6H-benzo[c]chromen-3-yl}oxy)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; SBNXJQQXIIRHIX-UHFFFAOYSA-N; [M-H]-; Bulbophyllanthrone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; GWDKUUJFCRVEMQ-UHFFFAOYSA-N; [M-H]-; N,N'-bis(3-methyl-1,3-thiazolidin-2-ylidene)butanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.457; QWCJHSGMANYXCW-UHFFFAOYSA-N; [M-H]-; 4-amino-N-(2-phenylpyrazol-3-yl)benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.354; WWSYXEZEXMQWHT-WNWIJWBNSA-N; [M-H]-; (3S,7R)-11-methoxy-6,8,19-trioxapentacyclo[10.7.0.02,9.03,7.013,17]nonadeca-1,9,11,13(17)-tetraene-16,18-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; QFVAWNPSRQWSDU-UHFFFAOYSA-N; [M-H]-; 3,5-dibenzyl-1,3,5-thiadiazinane-2-thione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; GXVZEBWLFFMKMY-UHFFFAOYSA-N; [M-H]-; N-(2-methoxyphenyl)-3-(3-nitrophenyl)-3-oxopropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.482; ZIIAJIWLQUVGHB-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2-(4-hydroxyphenyl)-6,7-dimethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.471; OUPMUGIXWNVDSN-UHFFFAOYSA-N; [M-H]-; 2-[hydroxy-(1-oxido-4-oxoquinoxalin-4-ium-2-yl)methyl]-4-methoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JLPNCNGMAGPLBG-UHFFFAOYSA-N; [M-H]-; N-(2-methoxyphenyl)-3-(4-nitrophenyl)-3-oxopropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.903; GPQLHGCIAUEJQK-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-6-methoxy-2-(4-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.873; LZMRDTLRSDRUSU-UHFFFAOYSA-N; [M-H]-; 16-methoxy-5,7,11,19-tetraoxapentacyclo[10.8.0.02,10.04,8.013,18]icosa-2,4(8),9,13(18),14,16-hexaen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.805; FKAQSUQGHZYXTL-UHFFFAOYSA-N; [M-H]-; 1-amino-5,8-dihydroxy-4-(2-hydroxyethylamino)anthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.412; JYFKZKNXEKFISW-UHFFFAOYSA-N; [M-H]-; 1-[2,2-bis(methylsulfanyl)-2-naphthalen-2-ylethyl]imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.374; ROCUOVBWAWAQFD-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2-(4-hydroxy-3-methoxyphenyl)-7-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.345; UUQJTIHOVGMQIH-UHFFFAOYSA-N; [M-H]-; 5,6-dihydroxy-7-methoxy-2-(4-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.343; FTFPXINQVCVDEY-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2-(4-hydroxyphenyl)-7,8-dimethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.338; RJCJVIFSIXKSAH-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-3-methoxy-2-(4-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.334; WYIWLDSPNDMZIT-BTKFHORUSA-N; [M-H]-; (3S,7S,16R)-16-hydroxy-11-methoxy-6,8,19-trioxapentacyclo[10.7.0.02,9.03,7.013,17]nonadeca-1,4,9,11,13(17)-pentaen-18-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.260; UYOJEKMKWXYOEQ-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-3-(2-hydroxy-4,5-dimethoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; KEOMSXFJCIKCNZ-UHFFFAOYSA-N; [M-H]-; 3,5-bis(4-methylphenyl)-1,3,5-thiadiazinane-2-thione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; IXAYDHWPLUOUBM-FLIBITNWSA-N; [M-H]-; (5Z)-3-(5-ethyl-1,3,4-thiadiazol-2-yl)-5-[(2-hydroxyphenyl)methylidene]-2-methylimidazol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.197; KZBAXKKOXPLOBX-UHFFFAOYSA-N; [M-H]-; 3,5-dihydroxy-7-methoxy-2-(4-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; ZEAVQYGCBBNOHZ-UHFFFAOYSA-N; [M-H]-; N-(2-methoxy-5-nitrophenyl)-3-oxo-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; LTSJJOKAWSCMBC-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dimethoxyphenyl)-3,7-dihydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.086; UDBHJDTXPDRDNS-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2-(3-hydroxy-4-methoxyphenyl)-7-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; BUWDKAOCACVEON-UHFFFAOYSA-N; [M-H]-; 5,6-dihydroxy-2-(4-hydroxyphenyl)-3-methoxy-8-methylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; CXDKHQDXYNEPGY-JYRVWZFOSA-N; [M-H]-; (5Z)-5-[(4-methoxyphenyl)methylidene]-2-methyl-3-(5-methyl-1,3,4-thiadiazol-2-yl)imidazol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; UHNWQBMHSJIZFO-CXUHLZMHSA-N; [M-H]-; 3-(2-methoxyphenyl)-4-[(E)-(5-methylfuran-2-yl)methylideneamino]-1H-1,2,4-triazole-5-thione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; YETPSOPXOYIQHD-CXUHLZMHSA-N; [M-H]-; 3-(3-methoxyphenyl)-4-[(E)-(5-methylfuran-2-yl)methylideneamino]-1H-1,2,4-triazole-5-thione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; YYWSNCLFZSMGCM-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-3-(3-hydroxy-4-methoxyphenyl)-8-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.063; NMQZMHHAWZDJOJ-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-3-(4-hydroxy-3-methoxyphenyl)-7-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.963; JOIYCAKNPPNAFI-MHWRWJLKSA-N; [M-H]-; 5-(5-methylfuran-2-yl)-N-[(E)-1-thiophen-2-ylethylideneamino]-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; XNXJNVVKDINNTK-XYOKQWHBSA-N; [M-H]-; (2E)-2-[[4-(dimethylamino)phenyl]methylidene]-6-methyl-[1,3]thiazolo[3,2-b][1,2,4]triazine-3,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; YCYMEVMBIOIRHO-MHWRWJLKSA-N; [M-H]-; N-[(E)-1-(furan-2-yl)ethylideneamino]-5-(5-methylthiophen-2-yl)-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; FFQUCBRHHMKGND-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-3-(2-hydroxy-4-methoxyphenyl)-7-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.944; YUJPVHPOLZJUES-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-3-(4-hydroxy-2-methoxyphenyl)-5-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; NCKWINQVYIGFEM-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-2-(2-hydroxy-4,6-dimethoxyphenyl)indene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; UJCIKMLUVDRHOH-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-2-(4-hydroxy-3,5-dimethoxyphenyl)indene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; PPDNDRVXNUNXQU-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-2-(2-hydroxy-3,4-dimethoxyphenyl)indene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; HKWHKLQNOZVEAG-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-2-(2-hydroxy-4,5-dimethoxyphenyl)indene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; BIOVDCNBIAHGEN-UHFFFAOYSA-N; [M-H]-; 3-[(2-methoxyanilino)methyl]-5-pyridin-4-yl-1,3,4-oxadiazole-2-thione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; GKFFLIJFJNMTFF-UHFFFAOYSA-N; [M-H]-; 3-[(4-methoxyanilino)methyl]-5-pyridin-4-yl-1,3,4-oxadiazole-2-thione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; OWQLBLNRUZULFV-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-3,8-dimethoxy-2-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.789; JXHZOZYBFPWARN-UHFFFAOYSA-N; [M-H]-; 9,10-dihydroxy-7-methoxy-3-(2-oxopropyl)benzo[g]isochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; XBCFWJBUSWIIAC-MHWRWJLKSA-N; [M-H]-; 3-(3-ethoxyphenyl)-4-[(E)-furan-2-ylmethylideneamino]-1H-1,2,4-triazole-5-thione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; CILMBWBPHLLNEH-UHFFFAOYSA-N; [M-H]-; 3,5-dihydroxy-7,8-dimethoxy-2-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.755; RVOWLPGDGHUGHV-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-3,6-dimethoxy-2-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.682; UVAGPWQTXXDQIY-UHFFFAOYSA-N; [M-H]-; 4',5,7-trihydroxy-3'-methoxyspiro[2H-chromene-3,7'-bicyclo[4.2.0]octa-1,3,5-triene]-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.663; GFZFUVWXGQWUGX-ZICOWINBSA-N; [M-H]-; [(E)-2-(3,4-dihydroxyphenyl)ethenyl] (E)-3-(3,4-dihydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.570; YPRTUGSCDPXXFC-UHFFFAOYSA-N; [M-H]-; 9-[(4-nitrophenyl)methyl]-7-thia-5,6,10-triazatricyclo[6.4.0.02,6]dodeca-1(8),2,4-triene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.547; MFQOVVAMFNFSGZ-MHWRWJLKSA-N; [M-H]-; 1-(3-methylphenyl)-3-[(E)-(3-nitrophenyl)methylideneamino]thiourea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.533; LYWKWNWIGLGLJA-MHWRWJLKSA-N; [M-H]-; 1-(3-methylphenyl)-3-[(E)-(2-nitrophenyl)methylideneamino]thiourea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.003; IFIJKWGUGCTPBY; [M-H]-; Maybridge3_002832
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.458; XNXJNVVKDINNTK; [M-H]-; Oprea1_223008
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.313; QWCJHSGMANYXCW; [M-H]-; Isarol V
