ACCESSION: MSBNK-SMB_Measured-HSA033P0537001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 75
COMMENT: RAW_SPEC {'D169neg_1780': {'bp': 9185.0, 'sum': 13036.0}, 'C18neg_1888': {'bp': 8990.0, 'sum': 11188.0}, 'C9neg_1805': {'bp': 8893.0, 'sum': 12650.0}, 'C18neg_1864': {'bp': 8434.0, 'sum': 13190.0}, 'D169neg_1741': {'bp': 7374.0, 'sum': 10762.0}, 'C9neg_1838': {'bp': 7203.0, 'sum': 9116.0}, 'C5neg_1806': {'bp': 6579.0, 'sum': 9358.0}, 'D126neg_1872': {'bp': 6503.0, 'sum': 9890.0}, 'C1neg_1802': {'bp': 6502.0, 'sum': 9595.0}, 'C12neg_1809': {'bp': 6495.0, 'sum': 8925.0}, 'C9neg_1753': {'bp': 6411.0, 'sum': 8411.0}, 'C8neg_1806': {'bp': 6034.0, 'sum': 9084.0}, 'C3neg_1838': {'bp': 5833.0, 'sum': 8817.0}, 'C12neg_1783': {'bp': 5497.0, 'sum': 10586.0}, 'C16neg_1793': {'bp': 5341.0, 'sum': 7765.0}, 'D207neg_1843': {'bp': 5334.0, 'sum': 9470.0}, 'C11neg_1794': {'bp': 5326.0, 'sum': 9772.0}, 'D170neg_1799': {'bp': 5075.0, 'sum': 7085.0}, 'C12neg_1738': {'bp': 5068.0, 'sum': 6901.0}, 'C4neg_1817': {'bp': 4946.0, 'sum': 6706.0}, 'D122neg_1927': {'bp': 4843.0, 'sum': 6455.0}, 'D73neg_1859': {'bp': 4708.0, 'sum': 6419.0}, 'D99neg_1832': {'bp': 4707.0, 'sum': 7268.0}, 'D117neg_1892': {'bp': 4676.0, 'sum': 6581.0}, 'C4neg_1773': {'bp': 4583.0, 'sum': 5876.0}, 'C5neg_1832': {'bp': 4555.0, 'sum': 6601.0}, 'C3neg_1816': {'bp': 4504.0, 'sum': 7086.0}, 'C15neg_1806': {'bp': 4421.0, 'sum': 6383.0}, 'D207neg_1810': {'bp': 4396.0, 'sum': 7212.0}, 'C2neg_1839': {'bp': 4285.0, 'sum': 7304.0}, 'D122neg_1844': {'bp': 4276.0, 'sum': 5795.0}, 'D122neg_1904': {'bp': 4067.0, 'sum': 6566.0}, 'D170neg_1777': {'bp': 3948.0, 'sum': 6451.0}, 'D145neg_1824': {'bp': 3891.0, 'sum': 5048.0}, 'D203neg_1812': {'bp': 3800.0, 'sum': 6537.0}, 'D145neg_1856': {'bp': 3794.0, 'sum': 4971.0}, 'D102neg_1795': {'bp': 3667.0, 'sum': 4767.0}, 'D64neg_1856': {'bp': 3645.0, 'sum': 5870.0}, 'C6neg_1850': {'bp': 3640.0, 'sum': 6707.0}, 'D119neg_1810': {'bp': 3624.0, 'sum': 5629.0}, 'C6neg_1824': {'bp': 3594.0, 'sum': 6866.0}, 'D74neg_1802': {'bp': 3576.0, 'sum': 4996.0}, 'C7neg_1839': {'bp': 3571.0, 'sum': 5505.0}, 'D117neg_1841': {'bp': 3555.0, 'sum': 5956.0}, 'D146neg_1820': {'bp': 3551.0, 'sum': 5119.0}, 'C10neg_1798': {'bp': 3493.0, 'sum': 6378.0}, 'D94neg_1779': {'bp': 3385.0, 'sum': 4735.0}, 'D147neg_1889': {'bp': 3273.0, 'sum': 4449.0}, 'D168neg_1845': {'bp': 3186.0, 'sum': 4488.0}, 'C14neg_1727': {'bp': 3138.0, 'sum': 5696.0}, 'C7neg_1860': {'bp': 3123.0, 'sum': 5555.0}, 'C14neg_1763': {'bp': 3108.0, 'sum': 4973.0}, 'D146neg_1787': {'bp': 3106.0, 'sum': 4218.0}, 'D74neg_1782': {'bp': 3014.0, 'sum': 5339.0}, 'D119neg_1788': {'bp': 2868.0, 'sum': 4462.0}, 'D124neg_1847': {'bp': 2862.0, 'sum': 5618.0}, 'D66neg_1867': {'bp': 2750.0, 'sum': 4136.0}, 'D83neg_1920': {'bp': 2702.0, 'sum': 4452.0}, 'D136neg_1800': {'bp': 2654.0, 'sum': 3385.0}, 'D121neg_1845': {'bp': 2521.0, 'sum': 4490.0}, 'D94neg_1801': {'bp': 2479.0, 'sum': 4130.0}, 'D84neg_1791': {'bp': 2444.0, 'sum': 3496.0}, 'D84neg_1845': {'bp': 2374.0, 'sum': 3927.0}, 'D124neg_1882': {'bp': 2290.0, 'sum': 4021.0}, 'D143neg_1803': {'bp': 2252.0, 'sum': 4292.0}, 'D121neg_1810': {'bp': 2190.0, 'sum': 3844.0}, 'D66neg_1842': {'bp': 2133.0, 'sum': 3517.0}, 'D84neg_1772': {'bp': 2113.0, 'sum': 4233.0}, 'D65neg_1867': {'bp': 1746.0, 'sum': 3005.0}, 'D65neg_1829': {'bp': 1689.0, 'sum': 2907.0}, 'D87neg_1908': {'bp': 1390.0, 'sum': 2146.0}, 'D69neg_1729': {'bp': 1361.0, 'sum': 2085.0}, 'D108neg_1792': {'bp': 1342.0, 'sum': 2139.0}, 'D69neg_1770': {'bp': 1243.0, 'sum': 2165.0}, 'D171neg_1777': {'bp': 815.0, 'sum': 1948.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 537.249349
COMMENT: PRECURSOR_M/Z_STDEV 0.001052
COMMENT: PRECURSOR_IN_MS1 mz 537.249947; int 7.520; delta(ppm) 1.895358
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.225
MS$FOCUSED_ION: PRECURSOR_M/Z 537.250056
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0000090000-5d1b5b295bbdebd310c1
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  315.2556782 24.0126 ? 315.255320 9.8206 12.12 -0.1415 56
  519.4052039 81.7396 ? 519.405600 7.2371 22.26 -0.0939 75
  537.2457396 27.5410 ? 537.246160 10.3193 22.53 1.0000 55
  537.4162294 999.0000 ? 537.416650 3.4815 0.00 -0.0568 75
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  315.255678 24.01 24
  519.405204 81.74 81
  537.245740 27.54 27
  537.416229 999.00 999
//
