ACCESSION: MSBNK-SMB_Measured-HSA033P0679000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'D65neg_242': {'bp': 112860.0, 'sum': 129832.0}, 'D69neg_229': {'bp': 42447.0, 'sum': 47826.0}, 'C8neg_237': {'bp': 41964.0, 'sum': 48959.0}, 'C9neg_233': {'bp': 36606.0, 'sum': 43672.0}, 'D65neg_256': {'bp': 31565.0, 'sum': 38132.0}, 'C18neg_241': {'bp': 25006.0, 'sum': 30033.0}, 'C1neg_240': {'bp': 23275.0, 'sum': 27113.0}, 'C3neg_236': {'bp': 22863.0, 'sum': 27181.0}, 'C12neg_237': {'bp': 21546.0, 'sum': 26750.0}, 'C15neg_238': {'bp': 16410.0, 'sum': 22987.0}, 'D170neg_230': {'bp': 16232.0, 'sum': 19236.0}, 'D69neg_241': {'bp': 13386.0, 'sum': 16152.0}, 'C7neg_239': {'bp': 13282.0, 'sum': 19266.0}, 'C9neg_246': {'bp': 12560.0, 'sum': 18355.0}, 'D136neg_226': {'bp': 10215.0, 'sum': 13212.0}, 'C5neg_236': {'bp': 5935.0, 'sum': 9656.0}, 'C11neg_253': {'bp': 4709.0, 'sum': 6410.0}, 'D136neg_238': {'bp': 4599.0, 'sum': 7532.0}, 'D170neg_242': {'bp': 4415.0, 'sum': 6807.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 679.333031
COMMENT: PRECURSOR_M/Z_STDEV 0.001708
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.626; C32H57O13P; [M-H]1; delta(ppm) -18.625954
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.226; BDTOTLZNFFPFFF-INUKCQRJNA-N; [M-H]-; Barbinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.224; LLZFNSMARKSPCI-SFEPUPJSNA-N; [M-H]-; UNPD207210
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.211; GKPWUMNLSQFLSM-LFGSKKCINA-N; [M-H]-; UNPD207211
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DVTQQKKQADHWDM-UHFFFAOYNA-N; [M-H]-; Canarigenin 3-[glucosyl-(1->4)-6-deoxy-alloside]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AVQIOQOPCGELEP-JHJJJVFFNA-N; [M-H]-; UNPD112892
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HWJLBJMPIDEBSZ-UHFFFAOYSA-N; [M-H]-; N-(1-acetylpiperidin-4-yl)-3-(14,16-dihydroxy-3-methyl-1,7-dioxo-3,4,5,6,7,8,9,10-octahydro-1H-2-benzoxacyclotetradecin-15-yl)-3-(3,4,5-trimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; BDTOTLZNFFPFFF-INUKCQRJNA-N; [M-H]-; Barbinine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; GKPWUMNLSQFLSM-LFGSKKCINA-N; [M-H]-; UNPD207211
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; LLZFNSMARKSPCI-SFEPUPJSNA-N; [M-H]-; UNPD207210
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.109; DNLXAKKKWMFLON-QMMKOHGYNA-N; [M-H]-; Boivinide D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NPZDJOAJXYBOPS-ZBCGBIJMSA-N; [M-H]-; 3alpha,7beta-dihydroxy-15-acetoxyeudesm-4(5)-ene-11-(O-beta-D-fucopyranoside-2',4'-diangelate-3'-acetate)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DQTXQTDQFGPFKI-KBMCGPJJSA-N; [M-H]-; UNPD210334
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GKRRLQHVGFYNKQ-WGKINIRMNA-N; [M-H]-; UNPD188737
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JTCVIGJLSZVQQP-DTVOUTFHNA-N; [M-H]-; UNPD115244
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MTVJIIVXYHLVLE-DTVOUTFHNA-N; [M-H]-; UNPD85082
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WWAAVIOTGGRJFG-ZFJPUMBYNA-N; [M-H]-; UNPD89922
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DVTQQKKQADHWDM-UHFFFAOYSA-N; [M-H]-; 3-[3-[3,4-dihydroxy-6-methyl-5-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]oxy-14-hydroxy-10,13-dimethyl-1,2,3,6,7,8,9,11,12,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.553; DVTQQKKQADHWDM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.784; DNLXAKKKWMFLON; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.146; WWAAVIOTGGRJFG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.045; MTVJIIVXYHLVLE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.247; JTCVIGJLSZVQQP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.036; AVQIOQOPCGELEP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.724; DQTXQTDQFGPFKI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.345; GKRRLQHVGFYNKQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.617; NPZDJOAJXYBOPS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -526.308; GQMASQKJRAHGHJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -629.826; GHEOCBQIQMLWLV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -667.436; DAQSBCFYXOITIO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -699.376; DWQWYHOKGGVRQE; [M-H]-; Morusyunnansins C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -820.250; PIXAPMGONJHYEX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.326; DVTQQKKQADHWDM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.646; DNLXAKKKWMFLON; [M-H]-; Boivinide D
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -278.200; DVTQQKKQADHWDM; [M-H]-; 4-{7-[(3,4-dihydroxy-6-methyl-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-2-yl)oxy]-3a-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -302.311; AVQIOQOPCGELEP; [M-H]-; 4-{3-[(3,4-dihydroxy-6-methyl-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-2-yl)oxy]-6b-hydroxy-11b-methyl-10-methylidene-hexadecahydro-1H-cyclohexa[a]fluoren-9-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -303.780; WWAAVIOTGGRJFG; [M-H]-; 3a,5a-dihydroxy-7-({4-hydroxy-6-methyl-5-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]oxan-2-yl}oxy)-11a-methyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-hexadecahydro-1H-cyclopenta[a]phenanthrene-9a-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -339.491; LLZFNSMARKSPCI; [M-H]-; 3-[(3S,5S,10R,13R,14R,17R)-5,14-dihydroxy-3-[(2R,4S,5S,6R)-4-hydroxy-6-methyl-5-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]oxy-10,13-dimethyl-2,3,4,6,9,11,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -352.082; GKPWUMNLSQFLSM; [M-H]-; 3-[(1S,4S,6S,9R,13R,14R)-4-hydroxy-6-[(2R,4S,5S,6R)-4-hydroxy-6-methyl-5-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]oxy-9,13-dimethyl-17-oxo-14-tetracyclo[11.3.1.01,10.04,9]heptadecanyl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -371.640; MTVJIIVXYHLVLE; [M-H]-; 6,7,8-tris(acetyloxy)-3,13a-dihydroxy-2,9,9,12-tetramethyl-5-methylidene-2-[(2-methylpropanoyl)oxy]-13-oxo-1H,2H,3H,3aH,4H,5H,6H,7H,8H,9H,12H,13H,13aH-cyclopenta[12]annulen-4-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -379.751; DQTXQTDQFGPFKI; [M-H]-; 2,7,14-tris(acetyloxy)-11-[2-(acetyloxy)propan-2-yl]-8-hydroxy-5,9-dimethyl-5-(2-methylpropoxy)-16-oxatetracyclo[7.5.2.0¹,¹⁰.0³,⁷]hexadec-12-en-4-yl propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -387.861; JTCVIGJLSZVQQP; [M-H]-; 2,7,8-tris(acetyloxy)-3,13a-dihydroxy-2,9,9,12-tetramethyl-5-methylidene-6-[(2-methylpropanoyl)oxy]-13-oxo-1H,2H,3H,3aH,4H,5H,6H,7H,8H,9H,12H,13H,13aH-cyclopenta[12]annulen-4-yl 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -406.897; GKRRLQHVGFYNKQ; [M-H]-; 4-[3-(3a,7-dihydroxy-9a,11a-dimethyl-5-oxo-8-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl)-3-hydroxy-2-oxobutyl]-3,5-dimethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.185; DNLXAKKKWMFLON; [M-H]-; Boivinide D
COMMENT: CONFIDENCE Level 5: Exact mass of interest 679.333729; No signal in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.472
MS$FOCUSED_ION: PRECURSOR_M/Z 679.333729
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0019000000-a164f4e98aa4d0f83707
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  96.9591999 10.2654 ? 96.959151 11.2934 6.05 1.0000 15
  212.0022178 174.1470 ? 212.001744 3.0896 114.76 0.4019 16
  311.1674882 25.3593 ? 311.167101 6.8066 18.07 0.6546 19
  339.1994854 9.4098 ? 339.199289 8.1692 6.23 0.7964 15
  367.1585010 999.0000 ? 367.158374 2.7481 0.00 0.7783 19
  369.1724025 32.5226 ? 369.172281 6.0487 42.81 -0.5536 17
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  96.959200 10.27 10
  212.002218 174.15 174
  311.167488 25.36 25
  339.199485 9.41 9
  367.158501 999.00 999
  369.172403 32.52 32
//
