ACCESSION: MSBNK-SMB_Measured-HSA033P0500001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 75
COMMENT: RAW_SPEC {'D99neg_5107': {'bp': 3198.0, 'sum': 6059.0}, 'C9neg_5227': {'bp': 2979.0, 'sum': 5255.0}, 'D145neg_5057': {'bp': 2944.0, 'sum': 5101.0}, 'D87neg_5120': {'bp': 2620.0, 'sum': 5749.0}, 'D102neg_5014': {'bp': 2586.0, 'sum': 5143.0}, 'C5neg_5165': {'bp': 2498.0, 'sum': 5210.0}, 'D124neg_4948': {'bp': 2475.0, 'sum': 5484.0}, 'D168neg_5125': {'bp': 2415.0, 'sum': 4929.0}, 'D66neg_5169': {'bp': 2369.0, 'sum': 4799.0}, 'D122neg_5350': {'bp': 2352.0, 'sum': 5727.0}, 'C18neg_5111': {'bp': 2298.0, 'sum': 4024.0}, 'D64neg_5111': {'bp': 2210.0, 'sum': 5320.0}, 'D147neg_5311': {'bp': 2190.0, 'sum': 4669.0}, 'D117neg_5248': {'bp': 2182.0, 'sum': 5271.0}, 'D65neg_5067': {'bp': 2165.0, 'sum': 4907.0}, 'D119neg_4986': {'bp': 2163.0, 'sum': 5351.0}, 'D207neg_5309': {'bp': 2153.0, 'sum': 5059.0}, 'D108neg_5179': {'bp': 2100.0, 'sum': 4511.0}, 'D203neg_4874': {'bp': 2083.0, 'sum': 4600.0}, 'D83neg_5365': {'bp': 2072.0, 'sum': 4999.0}, 'C8neg_4978': {'bp': 2066.0, 'sum': 4234.0}, 'D143neg_5052': {'bp': 2030.0, 'sum': 4425.0}, 'D146neg_4924': {'bp': 2014.0, 'sum': 3741.0}, 'C2neg_5154': {'bp': 2001.0, 'sum': 4775.0}, 'D171neg_5129': {'bp': 1970.0, 'sum': 4193.0}, 'C11neg_5073': {'bp': 1957.0, 'sum': 4324.0}, 'D102neg_5029': {'bp': 1931.0, 'sum': 4598.0}, 'D168neg_5112': {'bp': 1929.0, 'sum': 4515.0}, 'D147neg_5285': {'bp': 1921.0, 'sum': 4450.0}, 'D170neg_4972': {'bp': 1901.0, 'sum': 3784.0}, 'C8neg_4937': {'bp': 1880.0, 'sum': 3472.0}, 'C13neg_5067': {'bp': 1867.0, 'sum': 3835.0}, 'D94neg_5053': {'bp': 1817.0, 'sum': 4982.0}, 'D126neg_5221': {'bp': 1806.0, 'sum': 4676.0}, 'D73neg_5133': {'bp': 1806.0, 'sum': 4080.0}, 'C12neg_4961': {'bp': 1804.0, 'sum': 3827.0}, 'D117neg_5237': {'bp': 1802.0, 'sum': 4655.0}, 'C13neg_5053': {'bp': 1787.0, 'sum': 3960.0}, 'D69neg_4863': {'bp': 1768.0, 'sum': 4794.0}, 'C10neg_4940': {'bp': 1758.0, 'sum': 3817.0}, 'D142neg_5099': {'bp': 1740.0, 'sum': 4235.0}, 'D143neg_5067': {'bp': 1739.0, 'sum': 4070.0}, 'C6neg_5184': {'bp': 1737.0, 'sum': 3459.0}, 'C17neg_4929': {'bp': 1725.0, 'sum': 3787.0}, 'C10neg_4982': {'bp': 1706.0, 'sum': 4802.0}, 'D169neg_4983': {'bp': 1696.0, 'sum': 3462.0}, 'D124neg_4975': {'bp': 1639.0, 'sum': 3698.0}, 'C11neg_5085': {'bp': 1637.0, 'sum': 3477.0}, 'C16neg_5164': {'bp': 1611.0, 'sum': 3035.0}, 'D178neg_5067': {'bp': 1602.0, 'sum': 3519.0}, 'C18neg_5128': {'bp': 1596.0, 'sum': 3666.0}, 'D121neg_5128': {'bp': 1589.0, 'sum': 3270.0}, 'C15neg_4852': {'bp': 1510.0, 'sum': 3222.0}, 'D119neg_4948': {'bp': 1491.0, 'sum': 3086.0}, 'C14neg_4904': {'bp': 1489.0, 'sum': 3362.0}, 'C4neg_4987': {'bp': 1487.0, 'sum': 2945.0}, 'C1neg_4983': {'bp': 1447.0, 'sum': 3601.0}, 'D136neg_4936': {'bp': 1447.0, 'sum': 3553.0}, 'D171neg_5143': {'bp': 1447.0, 'sum': 3462.0}, 'D84neg_5160': {'bp': 1443.0, 'sum': 4198.0}, 'D74neg_4948': {'bp': 1399.0, 'sum': 3863.0}, 'D169neg_4969': {'bp': 1389.0, 'sum': 3510.0}, 'D69neg_4948': {'bp': 1383.0, 'sum': 2755.0}, 'C2neg_5194': {'bp': 1285.0, 'sum': 3190.0}, 'D207neg_5349': {'bp': 1239.0, 'sum': 2471.0}, 'D66neg_5235': {'bp': 1222.0, 'sum': 3325.0}, 'C3neg_5209': {'bp': 1197.0, 'sum': 2457.0}, 'C14neg_4931': {'bp': 1151.0, 'sum': 2708.0}, 'D170neg_4930': {'bp': 1077.0, 'sum': 2698.0}, 'C2neg_5101': {'bp': 1050.0, 'sum': 2255.0}, 'D124neg_4884': {'bp': 919.0, 'sum': 2181.0}, 'C1neg_5022': {'bp': 761.0, 'sum': 1727.0}, 'D207neg_5243': {'bp': 745.0, 'sum': 1840.0}, 'C7neg_5165': {'bp': 662.0, 'sum': 1857.0}, 'C1neg_4915': {'bp': 552.0, 'sum': 1476.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 500.771093
COMMENT: PRECURSOR_M/Z_STDEV 0.001091
COMMENT: PRECURSOR_IN_MS1 mz 500.771716; int 6.294; delta(ppm) 1.985948
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 498.773455; int 16.144; cor 0.871
COMMENT: PROPOSED_MF MS-FINDER 2.157; C12HO10PS4; [M+K-2H]-; delta(ppm) 82020.499905
COMMENT: PROPOSED_MF MS-FINDER 2.155; C9H6O8P2S5; [M+K-2H]-; delta(ppm) 82031.892946
COMMENT: PROPOSED_MF MS-FINDER 2.152; C7HN2O11PS5; [M+Na-2H]-; delta(ppm) 77434.165173
COMMENT: PROPOSED_MF MS-FINDER 2.148; C12H2O10P2S3; [M+K-2H]-; delta(ppm) 81998.257241
COMMENT: PROPOSED_MF MS-FINDER 2.147; C9HN6O2PS7; [M+Na-2H]-; delta(ppm) 77429.050357
COMMENT: PROPOSED_MF MS-FINDER 2.126; C15H3O4PS7; [M-H]-; delta(ppm) -4.643115
COMMENT: PROPOSED_MF MS-FINDER 2.125; C5HN6O8PS5; [M+K-2H]-; delta(ppm) 82018.896556
COMMENT: PROPOSED_MF MS-FINDER 2.104; C10HO7PS6; [M+FA-H]-; delta(ppm) 56994.481006
COMMENT: PROPOSED_MF MS-FINDER 2.102; C6H2N4O9P2S4; [M+K-2H]-; delta(ppm) 82022.916301
COMMENT: PROPOSED_MF MS-FINDER 2.095; C10H4N2OS9; [M+FA-H]-; delta(ppm) 56988.706285
COMMENT: PROPOSED_MF MS-FINDER 2.093; C8H2O12P2S4; [M+Na-2H]-; delta(ppm) 16204.921034
COMMENT: PROPOSED_MF MS-FINDER 2.086; C6HN4O10PS5; [M+Na-2H]-; delta(ppm) 77408.125107
COMMENT: PROPOSED_MF MS-FINDER 2.072; C15HN2O4PS5; [M+K-2H]-; delta(ppm) 82000.087180
COMMENT: PROPOSED_MF MS-FINDER 2.070; C10H8O7S7; [M+K-2H]-; delta(ppm) 81991.313165
COMMENT: PROPOSED_MF MS-FINDER 2.057; C5H2N6O8P2S4; [M+K-2H]-; delta(ppm) 81996.653958
COMMENT: PROPOSED_MF MS-FINDER 2.026; C11H4N4OS8; [M+K-2H]-; delta(ppm) 82029.703173
COMMENT: PROPOSED_MF MS-FINDER 2.004; C11HN2O9PS4; [M+K-2H]-; delta(ppm) 81994.237680
COMMENT: PROPOSED_MF MS-FINDER 2.002; C8HN8O2PS6; [M+K-2H]-; delta(ppm) 81998.483891
COMMENT: PROPOSED_MF MS-FINDER 1.995; C6HO12PS5; [M+FA-H]-; delta(ppm) 56988.898750
COMMENT: PROPOSED_MF MS-FINDER 1.994; C17H4O2S7; [M+K-2H]-; delta(ppm) 82005.043804
COMMENT: PROPOSED_MF MS-FINDER 1.992; C12H2O9P2S4; [M+Na-2H]-; delta(ppm) 16173.461391
COMMENT: PROPOSED_MF MS-FINDER 1.984; C10N2O10P4S; [M+K-2H]-; delta(ppm) 77320.633158
COMMENT: PROPOSED_MF MS-FINDER 1.983; C10H6N4S10; [M-H]-; delta(ppm) -1.778829
COMMENT: PROPOSED_MF MS-FINDER 1.977; C11HN2O6PS6; [M+Na-2H]-; delta(ppm) 77439.965472
COMMENT: PROPOSED_MF MS-FINDER 1.958; C9HN6O3PS6; [M+K-2H]-; delta(ppm) 82024.746323
COMMENT: PROPOSED_MF MS-FINDER 1.954; C8N4O8P2S5; [M-H]-; delta(ppm) -4009.787808
COMMENT: PROPOSED_MF MS-FINDER 1.953; C11H4O2S9; [M+FA-H]-; delta(ppm) 57013.768652
COMMENT: PROPOSED_MF MS-FINDER 1.951; C10H2O2S9; [M+Hac-H]-; delta(ppm) 138793.170081
COMMENT: PROPOSED_MF MS-FINDER 1.946; C10N2O9P4S2; [M+Na-2H]-; delta(ppm) 72764.725870
COMMENT: PROPOSED_MF MS-FINDER 1.941; C15HN2O3PS6; [M+Na-2H]-; delta(ppm) 77404.600237
COMMENT: PROPOSED_MF MS-FINDER 1.941; C9O8P4S3; [M+FA-H]-; delta(ppm) 52533.905976
COMMENT: PROPOSED_MF MS-FINDER 1.937; C15O8P4S; [M+K-2H]-; delta(ppm) 77311.309884
COMMENT: PROPOSED_MF MS-FINDER 1.937; C5O10P2S5; [M+Hac-H]-; delta(ppm) 131009.321918
COMMENT: PROPOSED_MF MS-FINDER 1.928; C11HO11P5; [M+K-2H]-; delta(ppm) 82016.594125
COMMENT: PROPOSED_MF MS-FINDER 1.922; C10H3O2PS8; [M+Hac-H]-; delta(ppm) 138768.532103
COMMENT: PROPOSED_MF MS-FINDER 1.921; C8H4O13P4S; [M+K-2H]-; delta(ppm) 81989.439176
COMMENT: PROPOSED_MF MS-FINDER 1.919; C7HN2O12PS4; [M+K-2H]-; delta(ppm) 82029.904866
COMMENT: PROPOSED_MF MS-FINDER 1.904; C7N2O14S4; [M+K-2H]-; delta(ppm) 77318.706053
COMMENT: PROPOSED_MF MS-FINDER 1.902; C17H4OS8; [M+Na-2H]-; delta(ppm) 16179.447330
COMMENT: PROPOSED_MF MS-FINDER 1.897; C11N2O8S6; [M+Na-2H]-; delta(ppm) 72768.565142
COMMENT: PROPOSED_MF MS-FINDER 1.896; C10O12P2S4; [M-H]-; delta(ppm) -4000.460404
COMMENT: PROPOSED_MF MS-FINDER 1.885; C6H2N2O13S6; [M-H]-; delta(ppm) -18.069247
COMMENT: PROPOSED_MF MS-FINDER 1.885; C7N2O13S5; [M+Na-2H]-; delta(ppm) 72762.815030
COMMENT: PROPOSED_MF MS-FINDER 1.859; C6O12S6; [M+FA-H]-; delta(ppm) 52532.066528
COMMENT: PROPOSED_MF MS-FINDER 1.858; C13N2O6P2S5; [M-H]-; delta(ppm) -4017.756534
COMMENT: PROPOSED_MF MS-FINDER 1.840; C6N4O10S6; [M+Na-2H]-; delta(ppm) 72777.809953
COMMENT: PROPOSED_MF MS-FINDER 1.837; C9O5P2S6; [M+Hac-H]-; delta(ppm) 131015.713397
COMMENT: PROPOSED_MF MS-FINDER 1.827; C11N2O9S5; [M+K-2H]-; delta(ppm) 77324.505109
COMMENT: PROPOSED_MF MS-FINDER 1.826; C16O7S5; [M+K-2H]-; delta(ppm) 77315.181768
COMMENT: PROPOSED_MF MS-FINDER 1.823; C12O12S4; [M+K-2H]-; delta(ppm) 77309.382813
COMMENT: PROPOSED_MF MS-FINDER 1.818; C16HO4PS6; [M+Na-2H]-; delta(ppm) 16198.239690
COMMENT: PROPOSED_MF MS-FINDER 1.815; C14H8O2S8; [M+K-2H]-; delta(ppm) 81997.162634
COMMENT: PROPOSED_MF MS-FINDER 1.800; C15N2O3S7; [M+Na-2H]-; delta(ppm) 72774.315315
COMMENT: PROPOSED_MF MS-FINDER 1.792; C6N8O4P2S6; [M-H]-; delta(ppm) -4019.115037
COMMENT: PROPOSED_MF MS-FINDER 1.792; C14HO2PS7; [M+FA-H]-; delta(ppm) 57000.063320
COMMENT: PROPOSED_MF MS-FINDER 1.791; C11O13P4; [M+K-2H]-; delta(ppm) 77305.510971
COMMENT: PROPOSED_MF MS-FINDER 1.783; C8N8OS8; [M+Na-2H]-; delta(ppm) 72772.739251
COMMENT: PROPOSED_MF MS-FINDER 1.781; C8N4O3S8; [M+FA-H]-; delta(ppm) 52527.185410
COMMENT: PROPOSED_MF MS-FINDER 1.778; C9N6O5S6; [M+K-2H]-; delta(ppm) 77313.592333
COMMENT: PROPOSED_MF MS-FINDER 1.771; C9N2O11P2S4; [M-H]-; delta(ppm) -4022.712948
COMMENT: PROPOSED_MF MS-FINDER 1.758; C16O6S6; [M+Na-2H]-; delta(ppm) 12041.767854
COMMENT: PROPOSED_MF MS-FINDER 1.756; C19H2OS8; [M-H]-; delta(ppm) -16.109382
COMMENT: PROPOSED_MF MS-FINDER 1.748; C9H2N2OS9; [M+Hac-H]-; delta(ppm) 138764.079680
COMMENT: PROPOSED_MF MS-FINDER 1.744; C14O7P2S5; [M-H]-; delta(ppm) -3995.503769
COMMENT: PROPOSED_MF MS-FINDER 1.743; C7N6O5P2S6; [M-H]-; delta(ppm) -3996.862332
COMMENT: PROPOSED_MF MS-FINDER 1.735; C20OS7; [M+Na-2H]-; delta(ppm) 12046.885445
COMMENT: PROPOSED_MF MS-FINDER 1.731; C5N6O10S5; [M+K-2H]-; delta(ppm) 77307.793395
COMMENT: PROPOSED_MF MS-FINDER 1.725; C13N6S7; [M+K-2H]-; delta(ppm) 77319.391334
COMMENT: PROPOSED_MF MS-FINDER 1.724; C20O2S6; [M+K-2H]-; delta(ppm) 77320.980786
COMMENT: PROPOSED_MF MS-FINDER 1.723; C8O17S3; [M+K-2H]-; delta(ppm) 77303.583920
COMMENT: PROPOSED_MF MS-FINDER 1.712; C10O7S7; [M+FA-H]-; delta(ppm) 52537.601806
COMMENT: PROPOSED_MF MS-FINDER 1.699; C9N6O4S7; [M+Na-2H]-; delta(ppm) 72757.744469
COMMENT: PROPOSED_MF MS-FINDER 1.697; C12O11S5; [M+Na-2H]-; delta(ppm) 12036.650314
COMMENT: PROPOSED_MF MS-FINDER 1.679; C10N4O5S7; [M+Na-2H]-; delta(ppm) 72783.560226
COMMENT: PROPOSED_MF MS-FINDER 1.672; C8H2O15P2S2; [M+K-2H]-; delta(ppm) 81992.407761
COMMENT: PROPOSED_MF MS-FINDER 1.667; C14H8OS9; [M+Na-2H]-; delta(ppm) 16172.495916
COMMENT: PROPOSED_MF MS-FINDER 1.662; C13H2N4S9; [M-H]-; delta(ppm) 4.953056
COMMENT: PROPOSED_MF MS-FINDER 1.661; C13N2OS8; [M+FA-H]-; delta(ppm) 52518.286328
COMMENT: PROPOSED_MF MS-FINDER 1.649; C8O14S5; [M+Na-2H]-; delta(ppm) 12067.854332
COMMENT: PROPOSED_MF MS-FINDER 1.648; C8N8O2S7; [M+K-2H]-; delta(ppm) 77328.714747
COMMENT: PROPOSED_MF MS-FINDER 1.646; C15N2O4S6; [M+K-2H]-; delta(ppm) 77330.304227
COMMENT: PROPOSED_MF MS-FINDER 1.639; C11O10P4S2; [M+Na-2H]-; delta(ppm) 12069.555065
COMMENT: PROPOSED_MF MS-FINDER 1.637; C6N4O11S5; [M+K-2H]-; delta(ppm) 77333.828611
COMMENT: PROPOSED_MF MS-FINDER 1.626; C10H4N6S8; [M+K-2H]-; delta(ppm) 82003.440501
COMMENT: PROPOSED_MF MS-FINDER 1.621; C18O4P2S5; [M-H]-; delta(ppm) -4025.725133
COMMENT: PROPOSED_MF MS-FINDER 1.619; C16HO5PS5; [M+K-2H]-; delta(ppm) 82026.349690
COMMENT: PROPOSED_MF MS-FINDER 1.613; C9N2O6S7; [M+FA-H]-; delta(ppm) 52512.751252
COMMENT: PROPOSED_MF MS-FINDER 1.600; C10HN2O10P5; [M+K-2H]-; delta(ppm) 81990.332089
COMMENT: PROPOSED_MF MS-FINDER 1.591; C11O12P4S; [M+Na-2H]-; delta(ppm) 12033.233437
COMMENT: PROPOSED_MF MS-FINDER 1.589; C11H4N4S9; [M+Na-2H]-; delta(ppm) 77433.965190
COMMENT: PROPOSED_MF MS-FINDER 1.589; C8N2O4P2S6; [M+Hac-H]-; delta(ppm) 130987.018983
COMMENT: PROPOSED_MF MS-FINDER 1.581; C14N4O3S6; [M+K-2H]-; delta(ppm) 77304.269181
COMMENT: PROPOSED_MF MS-FINDER 1.570; C11H12O2S9; [M+K-2H]-; delta(ppm) 81989.281577
COMMENT: PROPOSED_MF MS-FINDER 1.506; C7N10OS7; [M+K-2H]-; delta(ppm) 77302.679778
COMMENT: PROPOSED_MF MS-FINDER 1.504; C10N4O8S5; [M+K-2H]-; delta(ppm) 77298.470343
COMMENT: PROPOSED_MF MS-FINDER 1.481; C14O2S8; [M+FA-H]-; delta(ppm) 52543.137143
COMMENT: PROPOSED_MF MS-FINDER 1.460; C20HO2PS5; [M+K-2H]-; delta(ppm) 81990.682738
COMMENT: PROPOSED_MF MS-FINDER 1.446; C14N4S8; [M+Na-2H]-; delta(ppm) 72789.310560
COMMENT: PROPOSED_MF MS-FINDER 1.436; C14N4O2S7; [M+Na-2H]-; delta(ppm) 72748.500004
COMMENT: PROPOSED_MF MS-FINDER 1.429; C10N4O6S6; [M+K-2H]-; delta(ppm) 77339.627830
COMMENT: PROPOSED_MF MS-FINDER 1.234; C11H12S10; [M+K-2H]-; delta(ppm) 82030.798270
COMMENT: PROPOSED_MF SIRIUS5_Sirius -4.752; H6O18P6; [M-H+Na-H]-; delta(ppm) 18271.858200
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; H6O18P6; [M-H+Na-H]-; delta(ppm) 18271.858200
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.247; C9H7Cl7O2S2; [M+CH2O2-H]-; delta(ppm) 157163.664883
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.247; C10H9Cl7O4S2; [M-H]-; delta(ppm) -45728.949282
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.247; C8H5Cl7O2S2; [M+C2H4O2-H]-; delta(ppm) 237308.624592
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.734; C9H4BrCl3O6S2; [M+CH2O2-H]-; delta(ppm) 157166.051657
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.734; C10H6BrCl3O8S2; [M-H]-; delta(ppm) -45727.326108
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.734; C8H2BrCl3O6S2; [M+C2H4O2-H]-; delta(ppm) 225108.571402
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.420; C10H8BrCl3OS4; [M+CH2O2-H]-; delta(ppm) 77513.060087
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.420; C11H10BrCl3O3S4; [M-H]-; delta(ppm) -45728.906384
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.420; C9H6BrCl3OS4; [M+C2H4O2-H]-; delta(ppm) 146674.848670
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.236; C8H4ClFI2OS; [M+CH2O2-H]-; delta(ppm) 1373971.652894
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.236; C9H6ClFI2O3S; [M-H]-; delta(ppm) 848113.627497
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.236; C7H2ClFI2OS; [M+C2H4O2-H]-; delta(ppm) 1678746.032946
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.198; C9H4Cl3IO3S2; [M+CH2O2-H]-; delta(ppm) 637290.362704
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.198; C10H6Cl3IO5S2; [M-H]-; delta(ppm) 258647.668465
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.198; C8H2Cl3IO3S2; [M+C2H4O2-H]-; delta(ppm) 776706.408611
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.933; C4H4ClFI2O6; [M+CH2O2-H]-; delta(ppm) 1798306.740533
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.933; C5H6ClFI2O8; [M-H]-; delta(ppm) 848096.561963
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.933; C3H2ClFI2O6; [M+C2H4O2-H]-; delta(ppm) 2231717.968944
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.416; C8H4BrClFIO4S; [M+CH2O2-H]-; delta(ppm) 637280.316877
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.416; C9H6BrClFIO6S; [M-H]-; delta(ppm) 258641.731791
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.416; C7H2BrClFIO4S; [M+C2H4O2-H]-; delta(ppm) 776694.579138
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.797; C7H8Br2ClIN2O; [M+CH2O2-H]-; delta(ppm) 482247.537476
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.797; C8H10Br2ClIN2O3; [M-H]-; delta(ppm) 258639.940392
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.797; C6H6Br2ClIN2O; [M+C2H4O2-H]-; delta(ppm) 616357.670234
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.524; C8HClF2I2O2; [M+CH2O2-H]-; delta(ppm) 1751885.979320
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.524; C9H3ClF2I2O4; [M-H]-; delta(ppm) 848128.826971
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.318; C5H2ClF3I2O3; [M+CH2O2-H]-; delta(ppm) 1767194.128098
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.318; C6H4ClF3I2O5; [M-H]-; delta(ppm) 848121.033382
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.318; C4ClF3I2O3; [M+C2H4O2-H]-; delta(ppm) 2190292.683096
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.528; C6H9Cl3S8; [M+C2H4O2-H]-; delta(ppm) 106164.896493
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.527; C8H5Cl7O2S2; [M+C2H4O2-H]-; delta(ppm) 237308.624592
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.462; C9H7Cl7O2S2; [M+CH2O2-H]-; delta(ppm) 157163.664883
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.450; C10H9Cl7O4S2; [M-H]-; delta(ppm) -45728.949282
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.182; C9H4BrCl3O6S2; [M+CH2O2-H]-; delta(ppm) 157166.051657
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.182; C10H6BrCl3O8S2; [M-H]-; delta(ppm) -45727.326108
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.129; C10H8BrCl3OS4; [M+CH2O2-H]-; delta(ppm) 77513.060087
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.121; C11H10BrCl3O3S4; [M-H]-; delta(ppm) -45728.906384
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.120; C8H2BrCl3O6S2; [M+C2H4O2-H]-; delta(ppm) 225108.571402
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.085; C9H6BrCl3OS4; [M+C2H4O2-H]-; delta(ppm) 146674.848670
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.076; C7H2ClFI2OS; [M+C2H4O2-H]-; delta(ppm) 1678746.032946
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.066; C3H2ClFI2O6; [M+C2H4O2-H]-; delta(ppm) 2231717.968944
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.065; C8H4ClFI2OS; [M+CH2O2-H]-; delta(ppm) 1373971.652894
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.061; C9H6ClFI2O3S; [M-H]-; delta(ppm) 848113.627497
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.060; C9H4Cl3IO3S2; [M+CH2O2-H]-; delta(ppm) 637290.362704
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.060; C8H2Cl3IO3S2; [M+C2H4O2-H]-; delta(ppm) 776706.408611
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.057; C5H6ClFI2O8; [M-H]-; delta(ppm) 848096.561963
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.055; C10H6Cl3IO5S2; [M-H]-; delta(ppm) 258647.668465
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.039; C4H4ClFI2O6; [M+CH2O2-H]-; delta(ppm) 1798306.740533
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.037; C7H2BrClFIO4S; [M+C2H4O2-H]-; delta(ppm) 776694.579138
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C8H4BrClFIO4S; [M+CH2O2-H]-; delta(ppm) 637280.316877
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C9H6BrClFIO6S; [M-H]-; delta(ppm) 258641.731791
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C6H6Br2ClIN2O; [M+C2H4O2-H]-; delta(ppm) 616357.670234
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C6H4ClF3I2O5; [M-H]-; delta(ppm) 848121.033382
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C8H10Br2ClIN2O3; [M-H]-; delta(ppm) 258639.940392
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C9H3ClF2I2O4; [M-H]-; delta(ppm) 848128.826971
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C4ClF3I2O3; [M+C2H4O2-H]-; delta(ppm) 2190292.683096
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C8HClF2I2O2; [M+CH2O2-H]-; delta(ppm) 1751885.979320
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C7H8Br2ClIN2O; [M+CH2O2-H]-; delta(ppm) 482247.537476
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C5H2ClF3I2O3; [M+CH2O2-H]-; delta(ppm) 1767194.128098
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; PSOOUFUNTVOUML-UHFFFAOYSA-N; [M-H]-; OCC(CBr)(CBr)COCC(CO)(CBr)CBr
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.319; SZGVJLCXTSBVKL; [M-H+Na-H]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 500.771789; Observed in MS1; Charge state Unknown; Other's isotope;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
