ACCESSION: MSBNK-SMB_Measured-HSA033P0321002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'D122neg_185': {'bp': 23165.0, 'sum': 81592.0}, 'C16neg_188': {'bp': 12217.0, 'sum': 44007.0}, 'D122neg_173': {'bp': 10616.0, 'sum': 42341.0}, 'C16neg_173': {'bp': 8532.0, 'sum': 32714.0}, 'D117neg_182': {'bp': 5161.0, 'sum': 18712.0}, 'D117neg_193': {'bp': 5028.0, 'sum': 20312.0}, 'C7neg_197': {'bp': 3907.0, 'sum': 14313.0}, 'C12neg_182': {'bp': 3803.0, 'sum': 16367.0}, 'C7neg_184': {'bp': 3261.0, 'sum': 12979.0}, 'D207neg_184': {'bp': 3218.0, 'sum': 12609.0}, 'D83neg_189': {'bp': 2787.0, 'sum': 12024.0}, 'D83neg_204': {'bp': 2474.0, 'sum': 9689.0}, 'D171neg_184': {'bp': 2462.0, 'sum': 10420.0}, 'D102neg_197': {'bp': 2388.0, 'sum': 8010.0}, 'C12neg_169': {'bp': 2323.0, 'sum': 9521.0}, 'D207neg_197': {'bp': 2002.0, 'sum': 8240.0}, 'D142neg_191': {'bp': 1880.0, 'sum': 8272.0}, 'D119neg_184': {'bp': 1738.0, 'sum': 8787.0}, 'C5neg_182': {'bp': 1569.0, 'sum': 7233.0}, 'C4neg_189': {'bp': 1550.0, 'sum': 7098.0}, 'D143neg_196': {'bp': 1472.0, 'sum': 6080.0}, 'C4neg_177': {'bp': 1336.0, 'sum': 5584.0}, 'D143neg_181': {'bp': 1319.0, 'sum': 6875.0}, 'D136neg_184': {'bp': 1274.0, 'sum': 5756.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 321.042684
COMMENT: PRECURSOR_M/Z_STDEV 0.001073
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.640; C10H15N2O8P; [M-H]1; delta(ppm) -19.639791
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.421; WGKPQAIQGUMKBU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.255; MJIBNWPUBVKPJJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.197; AATJLXOAHHWVEE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.859; MYBLXONEUQHSPM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.349; HPPUJPYDCJSAFW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.200; WMDWHJQUKFIOLH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.694; MIWVVAFNHYRJNK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.110; ACWGMVFVQVIEMI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.260; UXOJWGSGKUYMIA; [M-H]-; [4-(7-hydroxy-3,4-dihydro-2H-chromen-3-yl)phenyl] hydrogen sulate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.612; MJIBNWPUBVKPJJ; [M-H]-; {3-[3-(2-Hydroxyphenyl)propanoyl]phenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -469.863; DIIRLGMLDOPLPV; [M-H]-; 3-(5,8-Dimethoxy-1,4-dioxonaphthalen-2-yl)sulfanylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.033; UXOJWGSGKUYMIA; [M-H]-; [4-(7-hydroxy-3,4-dihydro-2H-chromen-3-yl)phenyl] hydrogen sulate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C15H13O6S1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.429
MS$FOCUSED_ION: PRECURSOR_M/Z 321.042999
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00dl-3942000000-c784848e531642b9f5b9
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  79.9563053 344.5993 79.956255 7.0539 100.45 0.8316 20 f{O3S1}/-13.23ppm,p-C15H13O3
  80.9636750 104.7474 80.963625 9.2017 23.13 0.8231 17 f{H1O3S1}/-18.69ppm,p-C15H12O3
  93.0332585 75.8504 93.033209 6.8363 30.68 0.7238 22 f{C6H5O1}/-14.29ppm,p-C9H8O5S1
  96.9594495 88.2849 96.959401 9.3751 56.69 0.3481 22 f{H1O4S1}/-6.74ppm,p-C15H12O2
  119.0492981 412.1438 119.049258 7.4927 91.15 0.9000 24 f{C5H11O1S1}/-36.21ppm,p-C10H2O5
  121.0286386 999.0000 121.028600 4.7262 29.95 0.9539 24 f{C4H9O2S1}/-34.99ppm,p-C11H4O4
  135.0439417 267.7271 135.043913 7.6197 60.84 0.9339 24 f{C5H11O2S1}/-33.93ppm,p-C10H2O4
  147.0437960 47.4834 147.043778 8.9701 18.84 0.8059 19 f{C6H11O2S1}/-32.15ppm,p-C9H2O4
  200.9862628 53.6403 200.985818 6.3387 26.41 0.6005 21 f{C7H5O5S1}/-0.27ppm,p-C8H8O1
  241.0865450 842.8953 241.086233 4.2391 135.31 0.9252 24 f{C15H13O3}/-1.96ppm,p-O3S1
  321.0430807 424.1132 321.042765 4.5882 72.92 1.0000 24 f{C15H13O6S1}/-2.34ppm,p
  321.2089131 52.4719 321.208599 10.0122 40.60 0.4081 21 ?
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  79.956305 344.60 344
  80.963675 104.75 104
  93.033258 75.85 75
  96.959449 88.28 88
  119.049298 412.14 412
  121.028639 999.00 999
  135.043942 267.73 267
  147.043796 47.48 47
  200.986263 53.64 53
  241.086545 842.90 842
  321.043081 424.11 424
  321.208913 52.47 52
//
