ACCESSION: MSBNK-SMB_Measured-HSA033P0265003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'C10neg_3975': {'bp': 595.0, 'sum': 4033.0}, 'C2neg_4116': {'bp': 590.0, 'sum': 3791.0}, 'C5neg_4105': {'bp': 537.0, 'sum': 3829.0}, 'C11neg_3990': {'bp': 478.0, 'sum': 3245.0}, 'C3neg_4098': {'bp': 469.0, 'sum': 3552.0}, 'D168neg_4081': {'bp': 421.0, 'sum': 2679.0}, 'C1neg_3980': {'bp': 382.0, 'sum': 2668.0}, 'D126neg_4157': {'bp': 366.0, 'sum': 2565.0}, 'D142neg_4107': {'bp': 360.0, 'sum': 3101.0}, 'D147neg_4233': {'bp': 290.0, 'sum': 1901.0}, 'D84neg_4076': {'bp': 286.0, 'sum': 1985.0}, 'D87neg_4140': {'bp': 279.0, 'sum': 2251.0}, 'D203neg_3942': {'bp': 234.0, 'sum': 1803.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 265.068038
COMMENT: PRECURSOR_M/Z_STDEV 0.000585
COMMENT: PRECURSOR_IN_MS1 mz 265.068192; int 66.653; delta(ppm) -0.575647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.614; KAIMSUNJCRGFPE-UHFFFAOYSA-N; [M+Cl]-; 1-hydroxy-3-methyl-6H,7H,8H,9H,10H-cyclohexa[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.614; XVRLLKKLNLKAHR-UHFFFAOYSA-N; [M+Cl]-; UNPD130936
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.614; ZAXBKWQBFNMTQC-UHFFFAOYSA-N; [M+Cl]-; UNPD186617
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.608; FCPTUCUJMVWGBF-UHFFFAOYSA-N; [M+Cl]-; UNPD40479
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.580; XWZHCDCMXBLZFJ-UHFFFAOYSA-N; [M+Cl]-; 3-hydroxy-6H,7H,8H,9H,10H,11H-cyclohepta[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.569; HCAYDPXMXLXVCV-UHFFFAOYSA-N; [M+Cl]-; UNPD76508
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.567; MQQDBIDWEUBGQA-UHFFFAOYSA-N; [M+Cl]-; 3,3',4-Trihydroxybibenzyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.567; QHHYUBDPORTKFI-UHFFFAOYSA-N; [M+Cl]-; 2,3,4'-Trihydroxybibenzyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.566; UPXYHXRFSROPHM-UZVITXAGNA-N; [M+Cl]-; UNPD114083
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.564; OCOMKVVSXFCESC-UHFFFAOYSA-N; [M+Cl]-; Bis(4-Hydroxybenzyl) ether;4,4'-Dihydroxydibenzyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.562; OGDIFGJWJBNARS-UHFFFAOYSA-N; [M+Cl]-; CNP0440272
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.561; XPUKIATWMAOOFP-UHFFFAOYNA-N; [M+Cl]-; NOPM
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.556; WBGVRUZJVIZHTE-UHFFFAOYSA-N; [M+Cl]-; CNP0447388
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.551; ADPQFYVGJRTXKK-UHFFFAOYSA-N; [M+Cl]-; 3,8a-dimethyl-2H,4H,4aH,5H,8H,8aH-naphtho[2,3-b]furan-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.543; RVGBVHRFUDKYMG-UHFFFAOYSA-N; [M+Cl]-; UNPD45607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.539; QYFBOZGYYVUIEA-UHFFFAOYSA-N; [M+Cl]-; Hibiscoquinone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.536; CZHWYUJICFFNDV-PTTVSUOINA-N; [M+Cl]-; UNPD190822
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.532; QRVVQLDMZUSLKF-UHFFFAOYSA-N; [M+Cl]-; CNP0442760
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.523; VSFUBAXYDFGXOP-UHFFFAOYSA-N; [M+Cl]-; UNPD1662
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.515; FMNHXTPUYCUZET-UHFFFAOYSA-N; [M+Cl]-; UNPD115278
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.515; HPRNXGQVPZPZNM-UHFFFAOYSA-N; [M+Cl]-; UNPD107966
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.515; OQBZIJHUVOXVJC-UHFFFAOYSA-N; [M+Cl]-; UNPD76255
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.515; RBSWDMDJKKBQRC-UHFFFAOYSA-N; [M+Cl]-; UNPD149085
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; GNILBGNSBYCBTM-UHFFFAOYSA-N; [M+Cl]-; UNPD29531
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; YKJHQHHXPDQXMH-UHFFFAOYSA-N; [M+Cl]-; UNPD151033
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.480; WAHQRVDWBUGXLB-UHFFFAOYSA-N; [M+Cl]-; CNP0447352
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.460; PLNNBRYFKARCEV-UHFFFAOYSA-N; [M+Cl]-; UNPD75151
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; USAWIVMZUYOXCF-UHFFFAOYSA-N; [M-H]-; valsartan acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FTMZAUPTWYKXKM-NLJMKPLXNA-N; [M-H]-; UNPD48577
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AXWKLALWFJEXAG-UDNVANOLSA-N; [M+Cl]-; (3E,5R)-3-(methoxymethylidene)-5-[(E)-2-phenylethenyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SMTDVDJOIAAHAZ-UHFFFAOYNA-N; [M-H]-; 5-[(2-methoxyphenyl)(methyl)phosphoryl]pent-4-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QTQYNIHOQCATOC-UHFFFAOYSA-N; [M+Cl]-; 1-(2-hydroxyethylamino)-3-(2-nitroimidazol-1-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; WBGVRUZJVIZHTE-UHFFFAOYSA-N; [M+Cl]-; CNP0447388
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; UEXUYEGMVWZTNW-DAPGFLKPSA-N; [M+Cl]-; UNPD145569
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; BILYKLVOWSXGCX-UHFFFAOYSA-N; [M+Cl]-; CNP0428301
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; XEAQIWGXBXCYFX-FPLPWBNLNA-N; [M+Cl]-; (R)-Kawain
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; OEJSTEMKJGRPOJ-SNAWJCMRSA-N; [M-H]-; UNPD121164
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; BACKKBRUFWBBSR-SSDCHHPBNA-N; [M+Cl]-; UNPD13952
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; CGGAQALKXMDCPN-NLJMKPLXNA-N; [M-H]-; UNPD166694
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; VTBDISGBHVWSMH-HHMQXNGENA-N; [M-H]-; UNPD182746
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; YBTBVCHEXZQVGN-UGPWUYPHNA-N; [M-H]-; UNPD92809
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; URDBRBUDKGUBAQ-VAEKUCSTNA-N; [M+Cl]-; UNPD164234
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; OTZIRJKMHYBEPT-XPLIWQMMNA-N; [M+Cl]-; UNPD197318
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; SAGHRZGOMJHCOS-CYBMUJFWSA-N; [M+Cl]-; UNPD225856
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; JUGIRXVYDNMGDT-RLQDDWLSNA-N; [M-H]-; UNPD204146
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; UTVGKXNRFZBOGA-LURJTMIESA-N; [M-H]-; Botryosphaerin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; VVIPRHLOSFFLHI-CYBMUJFWSA-N; [M-H]-; UNPD212281
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; ISBUCXKGJXBWLM-UHFFFAOYSA-N; [M-H]-; Xylariphthalide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; NHXBAHJPUGPWHL-LLVKDONJSA-N; [M-H]-; UNPD229185
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; BXYJIQZTOCYBGX-UHFFFAOYSA-N; [M-H]-; UNPD51993
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; KDPHNUKSHGWQHO-UHFFFAOYSA-N; [M-H]-; CNP0436192
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; OZRJQAUMVPSUQF-ZUZSOPCKNA-N; [M-H]-; UNPD58943
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; OVXOWIKMOIVICB-UHFFFAOYSA-N; [M+Cl]-; UNPD11836
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; MFJMOCPZLBNSPY-ZDUSSCGKSA-N; [M-H]-; Clearanol G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; HNLNRGZRWDCZHK-UHFFFAOYSA-N; [M-H]-; UNPD212753
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; ZZKWIQWPZCPXTI-ZDUSSCGKSA-N; [M-H]-; UNPD225192
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; HXGWJMJKRSKLGG-FOQFYDNPNA-N; [M+Cl]-; UNPD197321
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; FFOFXXVVSZUIAV-LGGKLEMMNA-N; [M-H]-; Luisol B;(-)-Luisol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; KCKBEANTNJGRCV-UHFFFAOYSA-N; [M+Cl]-; Aucuparin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; YSIAMKSHAMFGNB-UHFFFAOYSA-N; [M-H]-; 4,8-dihydroxy-3-methylidene-dodecahydroazuleno[4,5-b]furan-2,6,9-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; CMWTZPSULFXXJA-IMWMWJONNA-N; [M+Cl]-; Naproxen
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; GBRWBKUVEHKLPK-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-3,7,8-trimethoxy-2-methyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; CWBNOQSQEHMTNZ-UHFFFAOYSA-N; [M+Cl]-; 4,8-dimethyl-7-(prop-2-en-1-yloxy)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; NCOVPSDBMQUDQQ-UHFFFAOYSA-N; [M-H]-; 2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; ONIGMRUTVNBJJS-MDOHGIEYNA-N; [M-H]-; UNPD123294
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; VVVMDYGNIVXIIG-APVHJGEINA-N; [M-H]-; Dihydrocitrinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; NPABHULWNOHBRC-IMWMWJONNA-N; [M-H]-; UNPD174648
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; LGXKQDDWMRYQJK-UHFFFAOYSA-N; [M-H]-; UNPD148602
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; YGXDFJQPDFEATJ-UHFFFAOYSA-N; [M+Cl]-; 7-methoxy-6-methyl-1H,2H,3H,4H-cyclopenta[c]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; PNCHCGZPCUVWGD-UHFFFAOYSA-N; [M-H]-; UNPD62939
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; WQXKWXBSRXGYLX-HTEHEOHENA-N; [M-H]-; UNPD169288
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; DORZBSAPGTWEGQ-HSRFFMRCNA-N; [M+Cl]-; UNPD112389
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; WUQCNXQDMIAXNN-UHFFFAOYSA-N; [M-H]-; 2-(4,6-dihydroxy-7-methoxy-3,5-dimethyl-1-benzofuran-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; XPUKIATWMAOOFP-UHFFFAOYNA-N; [M+Cl]-; NOPM
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; CLFMAKJGFJKLEY-UHFFFAOYSA-N; [M-H]-; Not named
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; BGUVPBCJGSQXEE-STGVRZAANA-N; [M+Cl]-; UNPD149238
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; BINZCYYNWOVDRD-SVGMAFHSNA-N; [M-H]-; Diaportinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; OIPIKVVOTAYWHU-UHFFFAOYSA-N; [M-H]-; UNPD218549
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; FRNBNEXMVVEOGV-UHFFFAOYSA-N; [M-H]-; 1-(2-cyanophenyl)-3-(pyridine-3-carbonyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; FEGDYUCKOYJQOZ-UHFFFAOYSA-N; [M-H]-; UNPD75073
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; HFXCUKYRDKFGCX-DUXPYHPUSA-N; [M-H]-; UNPD84788
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; QRVVQLDMZUSLKF-UHFFFAOYSA-N; [M+Cl]-; CNP0442760
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; RVGBVHRFUDKYMG-UHFFFAOYSA-N; [M+Cl]-; UNPD45607
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; XWZHCDCMXBLZFJ-UHFFFAOYSA-N; [M+Cl]-; 3-hydroxy-6H,7H,8H,9H,10H,11H-cyclohepta[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; WPMGVJJSBNXOQS-XGBXBTFKSA-N; [M+Cl]-; Pondaplin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; SXUHNEMTGMWMJG-UHFFFAOYSA-N; [M+Cl]-; 4-methyl-7-[(2-methylprop-2-en-1-yl)oxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; AROCZIKOWOMZMC-LOONZWDLNA-N; [M-H]-; UNPD113791
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; NBMHJVYWWSAUNB-UHFFFAOYSA-N; [M-H]-; N-(4-oxo-3,4-dihydroquinazolin-6-yl)pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.573; UPTFBZUGRJWQKY-UHFFFAOYSA-N; [M-H]-; 2-(4-carboxybutoxycarbonyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; HPRNXGQVPZPZNM-UHFFFAOYSA-N; [M+Cl]-; UNPD107966
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; IHRUERBZEZCICE-GQCTYLIASA-N; [M+Cl]-; UNPD123875
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.526; XDQBVBQWEZQCBG-UHFFFAOYNA-N; [M+Cl]-; Mansorin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.523; WQBPKDLBMOJPGG-UHFFFAOYNA-N; [M+Cl]-; Senoxepin;(9S-cis)-7,8,9,9a-Tetrahydro-9-(1-methylethenyl)-2H-furo[4,3,2-ef][2]benzoxepin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.495; UMZJVKFVOMTAFO-UHFFFAOYSA-N; [M+Cl]-; 5-[2-(3-hydroxyphenyl)ethyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.495; HITJFUSPLYBJPE-UHFFFAOYSA-N; [M+Cl]-; Dihydroresveratrol;3,4',5-Trihydroxybibenzyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.490; ANLFKMINXLTMAI-UHFFFAOYNA-N; [M+Cl]-; 1-(3-hydroxyphenyl)-2-phenylethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.490; JLKPBLXPRNEQAW-UHFFFAOYNA-N; [M+Cl]-; 1-(2-hydroxyphenyl)-2-phenylethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.482; BUSWPFRBQXQTLO-RLQDDWLSNA-N; [M+Cl]-; 2-Hydroxyplatyphyllide;cis-6,7,8,8a-Tetrahydro-4-hydroxy-8-(1-methylethenyl)-2H-naphtho[1,8-bc]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.480; UPXYHXRFSROPHM-UZVITXAGNA-N; [M+Cl]-; UNPD114083
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; WAHQRVDWBUGXLB-UHFFFAOYSA-N; [M+Cl]-; CNP0447352
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.453; BECPBGQTBYHGAL-UHFFFAOYSA-N; [M+Cl]-; 3-(2-oxopentyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; MZBAWTYBJIIUQC-UHFFFAOYSA-N; [M+Cl]-; 7-hydroxy-3-(2-methylbut-3-en-2-yl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; WMKDFUSWUSQPLH-UHFFFAOYSA-N; [M+Cl]-; UNPD50104
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.444; QYFBOZGYYVUIEA-UHFFFAOYSA-N; [M+Cl]-; Hibiscoquinone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.433; ARFTXMBCEBCSGK-ZCWZLOQUNA-N; [M+Cl]-; UNPD166979
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.431; OQBZIJHUVOXVJC-UHFFFAOYSA-N; [M+Cl]-; UNPD76255
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.414; LUTXPQCBZWHPTG-YFHOEESVNA-N; [M+Cl]-; UNPD15098
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.389; CZHWYUJICFFNDV-PTTVSUOINA-N; [M+Cl]-; UNPD190822
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.376; YKJHQHHXPDQXMH-UHFFFAOYSA-N; [M+Cl]-; UNPD151033
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.364; RMABDUZOGNTCQA-UHFFFAOYSA-N; [M+Cl]-; Demethylsuberosin;7-Demethylsuberosin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.364; FIDUIAPDSKSUGO-UHFFFAOYSA-N; [M+Cl]-; 7-demethylsuberosin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.348; QUOOSEMMHUONJL-UHFFFAOYSA-N; [M+Cl]-; UNPD184528
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.341; ADPQFYVGJRTXKK-UHFFFAOYSA-N; [M+Cl]-; 3,8a-dimethyl-2H,4H,4aH,5H,8H,8aH-naphtho[2,3-b]furan-2,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.341; YCZBPXQBANGRGF-YAAYYRCFNA-N; [M+Cl]-; UNPD83182
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.340; ASSZHHIJFMPCLM-JLDDOWRYNA-N; [M+Cl]-; UNPD79074
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.340; VKJKDESBYIGYTF-LDGXTIHJNA-N; [M+Cl]-; UNPD194322
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.299; XFSSPJGVPRWHLS-UHFFFAOYSA-N; [M+Cl]-; 6-O-Methyleuparin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.296; OGDIFGJWJBNARS-UHFFFAOYSA-N; [M+Cl]-; CNP0440272
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.288; VSFUBAXYDFGXOP-UHFFFAOYSA-N; [M+Cl]-; UNPD1662
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.288; GYCBOLDFZDNYMU-UHFFFAOYNA-N; [M+Cl]-; 1-(4-hydroxyphenyl)-2-phenylethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.285; SMHJTSOVVRGDEO-UHFFFAOYSA-N; [M+Cl]-; 7-Isopentenyloxycoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.276; RAKJVIPCCGXHHS-UHFFFAOYSA-N; [M+Cl]-; Osthenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.251; XVRLLKKLNLKAHR-UHFFFAOYSA-N; [M+Cl]-; UNPD130936
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.250; KAIMSUNJCRGFPE-UHFFFAOYSA-N; [M+Cl]-; 1-hydroxy-3-methyl-6H,7H,8H,9H,10H-cyclohexa[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.244; RBSWDMDJKKBQRC-UHFFFAOYSA-N; [M+Cl]-; UNPD149085
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.240; FCPTUCUJMVWGBF-UHFFFAOYSA-N; [M+Cl]-; UNPD40479
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.235; YBEKEVJDAKBMRA-SNAWJCMRSA-N; [M+Cl]-; Pyrenulafuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.229; SFDXFMVUDZMFJS-UHFFFAOYSA-N; [M+Cl]-; UNPD65536
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.797; CMWTZPSULFXXJA-VIFPVBQESA-N; [M+Cl]-; (2S)-2-(6-methoxynaphthalen-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.893; KIFVOLVBGXELHT-YFKPBYRVSA-N; [M+Cl]-; (2S)-3-azido-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.837; OYMDOVKIWFMTAW-UHFFFAOYSA-N; [M-H]-; 2-O-(2-ethoxy-2-oxoethyl) 1-O-methyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.824; USAWIVMZUYOXCF-UHFFFAOYSA-N; [M-H]-; 4-[2-(2H-tetrazol-5-yl)phenyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.808; PVCWLTQMJSUKGZ-SNAWJCMRSA-N; [M-H]-; (E)-4-oxo-4-(3,4,5-trimethoxyphenyl)but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.805; RAALLIPYMQYGLP-FNORWQNLSA-N; [M-H]-; (E)-4-oxo-4-(2,3,4-trimethoxyphenyl)but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.790; QEROEWFWSVQFIF-UHFFFAOYSA-N; [M-H]-; 8-(3-nitrophenyl)-1,7-naphthyridin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.690; CEZNPJKPZYUAQS-UHFFFAOYSA-N; [M-H]-; N-[(2-hydroxy-1H-indol-3-yl)imino]pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.282; ZENWSHQQUNJIGA-UHFFFAOYSA-N; [M-H]-; 4-(4-pyrimidin-4-ylpyrazol-1-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.009; ATOGPJBNWPDOAB-SNAWJCMRSA-N; [M-H]-; (E)-3-(4-acetyloxy-3,5-dimethoxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WMTZYHIVVHJKAB-UHFFFAOYSA-N; [M+Cl]-; ethyl (2Z)-2-nitroimino-1,3-diazepane-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.904; DURAGTHQRQBUTE-UHFFFAOYSA-N; [M-H]-; [2-(diacetyloxymethyl)phenyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.849; XPOYFTQNGYEDRD-UHFFFAOYSA-N; [M-H]-; 5-(2,5-dioxooxolan-3-yl)-6-methyl-3a,4,5,6,7,7a-hexahydro-2-benzofuran-1,3-dione
