ACCESSION: MSBNK-SMB_Measured-HSA033P0720001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'D99neg_5380': {'bp': 2841.0, 'sum': 18391.0}, 'C17neg_5163': {'bp': 2834.0, 'sum': 16362.0}, 'D117neg_5498': {'bp': 2456.0, 'sum': 16469.0}, 'C13neg_5252': {'bp': 2311.0, 'sum': 15879.0}, 'D169neg_5234': {'bp': 2289.0, 'sum': 15330.0}, 'D178neg_5308': {'bp': 2228.0, 'sum': 15197.0}, 'D69neg_5165': {'bp': 2226.0, 'sum': 15729.0}, 'C9neg_5467': {'bp': 2149.0, 'sum': 16298.0}, 'D64neg_5366': {'bp': 2089.0, 'sum': 15530.0}, 'C10neg_5248': {'bp': 2039.0, 'sum': 15283.0}, 'D147neg_5581': {'bp': 2039.0, 'sum': 15665.0}, 'D126neg_5481': {'bp': 2036.0, 'sum': 17246.0}, 'D171neg_5385': {'bp': 1941.0, 'sum': 14850.0}, 'D122neg_5611': {'bp': 1918.0, 'sum': 15835.0}, 'D119neg_5208': {'bp': 1915.0, 'sum': 14364.0}, 'C13neg_5278': {'bp': 1900.0, 'sum': 14351.0}, 'C14neg_5146': {'bp': 1885.0, 'sum': 13362.0}, 'C11neg_5308': {'bp': 1882.0, 'sum': 14898.0}, 'C10neg_5263': {'bp': 1879.0, 'sum': 14970.0}, 'D83neg_5619': {'bp': 1827.0, 'sum': 14148.0}, 'D142neg_5354': {'bp': 1819.0, 'sum': 14092.0}, 'D146neg_5137': {'bp': 1812.0, 'sum': 13100.0}, 'D65neg_5316': {'bp': 1770.0, 'sum': 14019.0}, 'C17neg_5191': {'bp': 1753.0, 'sum': 14371.0}, 'C8neg_5270': {'bp': 1747.0, 'sum': 15107.0}, 'D87neg_5360': {'bp': 1727.0, 'sum': 15487.0}, 'C2neg_5475': {'bp': 1726.0, 'sum': 15070.0}, 'D145neg_5310': {'bp': 1710.0, 'sum': 14206.0}, 'D124neg_5244': {'bp': 1687.0, 'sum': 13950.0}, 'D203neg_5092': {'bp': 1678.0, 'sum': 13656.0}, 'D102neg_5264': {'bp': 1675.0, 'sum': 14642.0}, 'D83neg_5581': {'bp': 1674.0, 'sum': 15149.0}, 'C6neg_5384': {'bp': 1605.0, 'sum': 13748.0}, 'D143neg_5284': {'bp': 1454.0, 'sum': 12330.0}, 'D65neg_5302': {'bp': 1423.0, 'sum': 12758.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 720.950281
COMMENT: PRECURSOR_M/Z_STDEV 0.001293
COMMENT: PRECURSOR_IN_MS1 mz 720.950310; int 11.246; delta(ppm) 1.026595
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+TFA-H; M-H; mz 606.969873; int 8.626; cor 0.614
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.018; C19H12O23; [M+TFA-H]1; delta(ppm) -19.017530
COMMENT: PROPOSED_MF MS-FINDER 2.362; C24H5N10O5PS2; [M+TFA-H]-; delta(ppm) 151764.466706
COMMENT: PROPOSED_MF MS-FINDER 2.361; C22H12N2O15S2; [M+TFA-H]-; delta(ppm) 151754.219040
COMMENT: PROPOSED_MF MS-FINDER 2.360; C16H23N2O11P3S3; [M+TFA-H]-; delta(ppm) 151754.646169
COMMENT: PROPOSED_MF MS-FINDER 2.359; C9H18N6O17P2S2; [M+TFA-H]-; delta(ppm) 151760.483362
COMMENT: PROPOSED_MF MS-FINDER 2.359; C9H16N6O19S3; [M+TFA-H]-; delta(ppm) 151762.819840
COMMENT: PROPOSED_MF MS-FINDER 2.359; C9H13N12O12PS3; [M+TFA-H]-; delta(ppm) 151754.858914
COMMENT: PROPOSED_MF MS-FINDER 2.359; C10H14N10O13P2S2; [M+TFA-H]-; delta(ppm) 151758.022521
COMMENT: PROPOSED_MF MS-FINDER 2.359; C12H9N12O12PS2; [M+TFA-H]-; delta(ppm) 151761.061773
COMMENT: PROPOSED_MF MS-FINDER 2.359; C16H21N2O13PS4; [M+TFA-H]-; delta(ppm) 151756.982623
COMMENT: PROPOSED_MF MS-FINDER 2.358; C15H8N14O6S4; [M+TFA-H]-; delta(ppm) 151762.502037
COMMENT: PROPOSED_MF MS-FINDER 2.358; C30H8O13S; [M+TFA-H]-; delta(ppm) 151753.020083
COMMENT: PROPOSED_MF MS-FINDER 2.357; C12H17N8O11PS4; [M+TFA-H]-; delta(ppm) 151761.923625
COMMENT: PROPOSED_MF MS-FINDER 2.357; C23H13O16PS; [M+TFA-H]-; delta(ppm) 151757.382645
COMMENT: PROPOSED_MF MS-FINDER 2.357; C31H12O8S3; [M+TFA-H]-; delta(ppm) 151751.421111
COMMENT: PROPOSED_MF MS-FINDER 2.356; C8H27N4O13P3S4; [M+TFA-H]-; delta(ppm) 151755.845129
COMMENT: PROPOSED_MF MS-FINDER 2.356; C9H26N2O16P2S4; [M+TFA-H]-; delta(ppm) 151761.345214
COMMENT: PROPOSED_MF MS-FINDER 2.355; C11H25N4O11P5S2; [M+TFA-H]-; delta(ppm) 151759.711525
COMMENT: PROPOSED_MF MS-FINDER 2.355; C13H22O19P2S2; [M+TFA-H]-; delta(ppm) 151755.542372
COMMENT: PROPOSED_MF MS-FINDER 2.354; C18H20N4O8P4S2; [M+TFA-H]-; delta(ppm) 151755.348946
COMMENT: PROPOSED_MF MS-FINDER 2.354; C24H19O9P3S2; [M+TFA-H]-; delta(ppm) 151753.447211
COMMENT: PROPOSED_MF MS-FINDER 2.354; C31H13O6PS3; [M+TFA-H]-; delta(ppm) 151766.590450
COMMENT: PROPOSED_MF MS-FINDER 2.353; C21H14N4O10P2S2; [M+TFA-H]-; delta(ppm) 151763.888292
COMMENT: PROPOSED_MF MS-FINDER 2.353; C31H5N4O7PS; [M+TFA-H]-; delta(ppm) 151765.728591
COMMENT: PROPOSED_MF MS-FINDER 2.350; C41H5O3PS; [M+TFA-H]-; delta(ppm) 151750.924931
COMMENT: PROPOSED_MF MS-FINDER 2.349; C17H17N6O9PS4; [M+TFA-H]-; delta(ppm) 151754.521797
COMMENT: PROPOSED_MF MS-FINDER 2.348; C11H10N14O9P2S2; [M+TFA-H]-; delta(ppm) 151755.561691
COMMENT: PROPOSED_MF MS-FINDER 2.348; C12H14N14O4P2S4; [M+TFA-H]-; delta(ppm) 151753.962711
COMMENT: PROPOSED_MF MS-FINDER 2.348; C20H5N10O10PS; [M+TFA-H]-; delta(ppm) 151759.862801
COMMENT: PROPOSED_MF MS-FINDER 2.348; C23H19N2O6P3S3; [M+TFA-H]-; delta(ppm) 151765.452938
COMMENT: PROPOSED_MF MS-FINDER 2.347; C10H29O15P5S2; [M+TFA-H]-; delta(ppm) 151762.172373
COMMENT: PROPOSED_MF MS-FINDER 2.347; C24H9N4O12PS; [M+TFA-H]-; delta(ppm) 151754.921817
COMMENT: PROPOSED_MF MS-FINDER 2.346; C13H28N2O9P4S4; [M+TFA-H]-; delta(ppm) 151763.612640
COMMENT: PROPOSED_MF MS-FINDER 2.346; C16H16O21S2; [M+TFA-H]-; delta(ppm) 151764.081721
COMMENT: PROPOSED_MF MS-FINDER 2.346; C17H20O16S4; [M+TFA-H]-; delta(ppm) 151762.482718
COMMENT: PROPOSED_MF MS-FINDER 2.345; C12H16O26S; [M+TFA-H]-; delta(ppm) 151759.477820
COMMENT: PROPOSED_MF MS-FINDER 2.345; C15H12N8O13S3; [M+TFA-H]-; delta(ppm) 151752.957180
COMMENT: PROPOSED_MF MS-FINDER 2.345; C17H9N10O10PS2; [M+TFA-H]-; delta(ppm) 151753.659955
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.906; C27H22N4O6S7; [M-H]-; delta(ppm) -0.269133
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.428; C25H18F2N2O2S6; [M+C2HF3O2-H]-; delta(ppm) 357818.403302
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.428; C27H19F5N2O4S6; [M-H]-; delta(ppm) -0.951072
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.426; C28H24Br2N2O9S; [M-H]-; delta(ppm) 1.822670
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.103; C22H19F3N2O3S6; [M+C2HF3O2-H]-; delta(ppm) 462472.881932
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.103; C24H20F6N2O5S6; [M-H]-; delta(ppm) -2.535993
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.937; C35H18N2O4S6; [M-H]-; delta(ppm) -1.172956
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.929; C24H11F3N2O8S3; [M+C2HF3O2-H]-; delta(ppm) 462485.461171
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.929; C26H12F6N2O10S3; [M-H]-; delta(ppm) 3.345335
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.691; C24H23FN4O7S7; [M-H]-; delta(ppm) -1.854055
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.511; C27H10F2N2O7S3; [M+C2HF3O2-H]-; delta(ppm) 357829.246611
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.511; C29H11F5N2O9S3; [M-H]-; delta(ppm) 4.930274
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.488; C26H24Br2N6O5S2; [M-H]-; delta(ppm) -4.708326
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.478; C25H27N2O7PS7; [M-H]-; delta(ppm) -2.560221
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.284; C27H14BrClF4O5; [M+C2HF3O2-H]-; delta(ppm) 394584.277556
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.223; C24H20Br2ClFN4O2; [M+C2HF3O2-H]-; delta(ppm) 256104.861846
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.970; C22H19Br2ClF4N4; [M+C2HF3O2-H]-; delta(ppm) 276144.275135
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.857; C29H15Cl2FN2O2S3; [M+C2HF3O2-H]-; delta(ppm) 256098.031964
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.749; C27H14Cl2F4N2S3; [M+C2HF3O2-H]-; delta(ppm) 276137.225593
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.679; C23H11ClF2N4O8S2; [M+C2HF3O2-H]-; delta(ppm) 299094.641810
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.178; C25H18F2N2O2S6; [M+C2HF3O2-H]-; delta(ppm) 357818.403302
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.149; C22H19F3N2O3S6; [M+C2HF3O2-H]-; delta(ppm) 462472.881932
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.113; C24H11F3N2O8S3; [M+C2HF3O2-H]-; delta(ppm) 462485.461171
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.103; C27H10F2N2O7S3; [M+C2HF3O2-H]-; delta(ppm) 357829.246611
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.057; C24H20Br2ClFN4O2; [M+C2HF3O2-H]-; delta(ppm) 256104.861846
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.046; C27H14BrClF4O5; [M+C2HF3O2-H]-; delta(ppm) 394584.277556
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.043; C27H22N4O6S7; [M-H]-; delta(ppm) -0.269133
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.039; C29H15Cl2FN2O2S3; [M+C2HF3O2-H]-; delta(ppm) 256098.031964
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.036; C27H14Cl2F4N2S3; [M+C2HF3O2-H]-; delta(ppm) 276137.225593
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.032; C22H19Br2ClF4N4; [M+C2HF3O2-H]-; delta(ppm) 276144.275135
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C23H11ClF2N4O8S2; [M+C2HF3O2-H]-; delta(ppm) 299094.641810
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C28H24Br2N2O9S; [M-H]-; delta(ppm) 1.822670
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C27H19F5N2O4S6; [M-H]-; delta(ppm) -0.951072
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C24H23FN4O7S7; [M-H]-; delta(ppm) -1.854055
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C24H20F6N2O5S6; [M-H]-; delta(ppm) -2.535993
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C26H12F6N2O10S3; [M-H]-; delta(ppm) 3.345335
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C35H18N2O4S6; [M-H]-; delta(ppm) -1.172956
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C26H24Br2N6O5S2; [M-H]-; delta(ppm) -4.708326
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C29H11F5N2O9S3; [M-H]-; delta(ppm) 4.930274
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C25H27N2O7PS7; [M-H]-; delta(ppm) -2.560221
COMMENT: CONFIDENCE Level 5: Exact mass of interest 720.950961; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.867
MS$FOCUSED_ION: PRECURSOR_M/Z 720.950961
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0aw9-0105891000-216c12c95665db198497
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  141.0154087 419.2649 ? 141.015385 5.9923 139.99 0.1437 34
  223.0197986 255.1373 ? 223.019380 5.5466 69.59 0.1125 33
  305.0223989 540.2480 ? 305.021970 4.7013 144.99 0.2470 35
  328.9836446 79.3278 ? 328.983390 8.7299 30.43 0.1238 34
  352.9446237 188.6006 ? 352.944460 5.2019 44.55 0.2667 34
  368.9727515 81.8660 ? 368.972630 9.2202 29.70 0.1561 26
  387.0261897 390.6243 ? 387.026120 4.5811 141.52 -0.0014 35
  392.9367815 156.8602 ? 392.936730 5.9348 49.64 0.0251 35
  410.9858421 150.3267 ? 410.985850 6.3384 44.99 0.1368 35
  412.9923352 66.5903 ? 412.992350 9.0074 27.24 0.0087 31
  434.9472649 999.0000 ? 434.947360 4.5040 47.50 1.0000 35
  450.9794712 124.3099 ? 450.979630 8.8119 35.75 0.2051 35
  452.9775950 43.6648 ? 452.977762 9.6097 17.70 0.4200 25
  458.9080086 35.4774 ? 458.908200 10.5599 15.09 -0.2779 25
  469.0265305 98.9478 ? 469.026766 10.1423 36.92 -0.0121 30
  474.9404181 501.1934 ? 474.940680 4.1584 112.14 0.2205 35
  492.9928044 51.7206 ? 492.993150 9.5559 17.00 0.4541 29
  516.9511572 876.7039 ? 516.951550 5.2017 114.51 0.5320 35
  532.9827455 151.5512 ? 532.983160 7.4805 44.13 0.1677 35
  538.9366921 39.3672 ? 538.937115 9.4668 12.23 0.6273 29
  540.9140482 45.8568 ? 540.914474 7.9107 23.18 0.0173 30
  556.9438220 842.4220 ? 556.944270 4.6324 140.98 0.2047 35
  598.9554402 372.5874 ? 598.955950 5.0655 72.84 0.5106 35
  614.9843006 50.8320 ? 614.984835 8.2555 21.29 0.1658 32
  620.9360011 42.5454 ? 620.936545 11.2363 14.37 0.1591 27
  638.9472377 278.7361 ? 638.947810 6.0725 68.75 0.1894 35
PK$NUM_PEAK: 26
PK$PEAK: m/z int. rel.int.
  141.015409 419.26 419
  223.019799 255.14 255
  305.022399 540.25 540
  328.983645 79.33 79
  352.944624 188.60 188
  368.972751 81.87 81
  387.026190 390.62 390
  392.936781 156.86 156
  410.985842 150.33 150
  412.992335 66.59 66
  434.947265 999.00 999
  450.979471 124.31 124
  452.977595 43.66 43
  458.908009 35.48 35
  469.026530 98.95 98
  474.940418 501.19 501
  492.992804 51.72 51
  516.951157 876.70 876
  532.982745 151.55 151
  538.936692 39.37 39
  540.914048 45.86 45
  556.943822 842.42 842
  598.955440 372.59 372
  614.984301 50.83 50
  620.936001 42.55 42
  638.947238 278.74 278
//
