ACCESSION: MSBNK-SMB_Measured-HSA033P0331002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'D168neg_4509': {'bp': 10909.0, 'sum': 19883.0}, 'D168neg_4538': {'bp': 10656.0, 'sum': 18973.0}, 'D168neg_4461': {'bp': 8609.0, 'sum': 14763.0}, 'D145neg_4476': {'bp': 7515.0, 'sum': 13951.0}, 'D207neg_4630': {'bp': 6380.0, 'sum': 12743.0}, 'D168neg_4417': {'bp': 6296.0, 'sum': 12093.0}, 'D117neg_4623': {'bp': 6058.0, 'sum': 12077.0}, 'D117neg_4717': {'bp': 6008.0, 'sum': 11065.0}, 'C1neg_4355': {'bp': 5703.0, 'sum': 10799.0}, 'D178neg_4423': {'bp': 5579.0, 'sum': 9515.0}, 'D142neg_4565': {'bp': 5454.0, 'sum': 9629.0}, 'D83neg_4739': {'bp': 5323.0, 'sum': 9257.0}, 'D145neg_4386': {'bp': 4972.0, 'sum': 8748.0}, 'D143neg_4530': {'bp': 4762.0, 'sum': 8562.0}, 'D147neg_4680': {'bp': 4529.0, 'sum': 9107.0}, 'D171neg_4539': {'bp': 4334.0, 'sum': 8171.0}, 'D74neg_4415': {'bp': 4265.0, 'sum': 8459.0}, 'D171neg_4512': {'bp': 4127.0, 'sum': 8119.0}, 'D142neg_4463': {'bp': 3828.0, 'sum': 8390.0}, 'D142neg_4489': {'bp': 3766.0, 'sum': 7306.0}, 'D64neg_4600': {'bp': 3716.0, 'sum': 7115.0}, 'D99neg_4540': {'bp': 3590.0, 'sum': 6531.0}, 'D178neg_4399': {'bp': 3565.0, 'sum': 6839.0}, 'D99neg_4518': {'bp': 3530.0, 'sum': 5924.0}, 'C1neg_4322': {'bp': 3478.0, 'sum': 5796.0}, 'C12neg_4449': {'bp': 3264.0, 'sum': 6244.0}, 'D84neg_4445': {'bp': 3100.0, 'sum': 5289.0}, 'D84neg_4535': {'bp': 3082.0, 'sum': 7033.0}, 'D66neg_4640': {'bp': 3059.0, 'sum': 5515.0}, 'D143neg_4415': {'bp': 3032.0, 'sum': 5949.0}, 'D203neg_4325': {'bp': 2887.0, 'sum': 4977.0}, 'C17neg_4299': {'bp': 2713.0, 'sum': 5279.0}, 'D108neg_4598': {'bp': 2630.0, 'sum': 5616.0}, 'D203neg_4313': {'bp': 2226.0, 'sum': 4144.0}, 'D146neg_4360': {'bp': 2009.0, 'sum': 4384.0}, 'C8neg_4368': {'bp': 1912.0, 'sum': 3309.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 331.069383
COMMENT: PRECURSOR_M/Z_STDEV 0.001113
COMMENT: PRECURSOR_IN_MS1 mz 331.069667; int 3.111; delta(ppm) 0.139289
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 18.496; C16H16N2O4S; [M-H]1; delta(ppm) -18.495714
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.939; ZMHRUAWWUAOOQN-UHFFFAOYSA-N; [M-H]-; N-Pyridoxyl-1-Amino-Cyclopropanecarboxylic Acid-5-Monophosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.685; QGPJHBZQYRSZSG-UKTHLTGXNA-N; [M-H]-; UNPD208304
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CIPQGGYPCPIDBB-UHFFFAOYSA-N; [M-H]-; 3-methyl-8-oxo-7-(2-phenylacetamido)-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZMHRUAWWUAOOQN-UHFFFAOYSA-N; [M-H]-; N-Pyridoxyl-1-Amino-Cyclopropanecarboxylic Acid-5-Monophosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SIJAQASGWDIPNC-UHFFFAOYSA-N; [M-H]-; 4-[[3-hydroxy-2-methyl-5-(phosphonooxymethyl)pyridin-4-yl]methylideneamino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KOPHRAJFSWLCSC-UHFFFAOYSA-N; [M-H]-; 3-[4-[4-oxo-5-(thiophen-2-ylmethylidene)-2-thiazolyl]-1-piperazinyl]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KWHLUNFJLQJSDH-UHFFFAOYSA-N; [M-H]-; 3-(3,5-dinitrophenyl)-1-(4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MJSBYWHOWTUUPK-UHFFFAOYSA-N; [M-H]-; 3-(3,5-dinitrophenyl)-1-(2-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SMZJCCHIPATQCN-LUTQBAROSA-N; [M-H]-; 6-O-galloylglucose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KETRNDQFHQCNAX-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-4-(4-methylsulfonylphenyl)-3-phenyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PQPBYBAVLFTPJW-UHFFFAOYSA-N; [M-H]-; 2-{[2-(acetyloxy)phenyl](methyl)phosphoroso}phenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YAGIYJACSPKKKT-UHFFFAOYSA-N; [M-H]-; 3-(2-oxo-2-phenylethylidene)-1H,2H,3H,4H,5H-chromeno[3,4-b]pyrazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PPRMMTGMRWLFHW-UHFFFAOYSA-N; [M-H]-; methyl 1-{6-methanesulfonamido-hexahydrofuro[3,2-b]furan-3-yl}-1H-1,2,3-triazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; NBZMHIIBAFCDKV-UHFFFAOYSA-N; [M-H]-; 2-Galloyl-D-Glucose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; DZAITDYEHYKPKZ-UHFFFAOYNA-N; [M-H]-; 2-Galloylglucose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; IIXWHYFHBRXWOP-UHFFFAOYNA-N; [M-H]-; 4-Glucosyl gallate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; MWEAKAFRGMFWAV-UHFFFAOYNA-N; [M-H]-; 2,3,5-trihydroxy-6-(hydroxymethyl)oxan-4-yl 3,4,5-trihydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; BMVXFPMHWMBGJY-ACYNFPNBNA-N; [M-H]-; UNPD162647
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; GDVRUDXLQBVIKP-UHFFFAOYNA-N; [M-H]-; beta-Glucogallin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; VGGLWNMXAJJMPA-UHFFFAOYNA-N; [M-H]-; 5-O-Galloylhamamelofuranose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; VGVDLJNNDOFWKT-UHFFFAOYNA-N; [M-H]-; 6-Galloylglucose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; WMYZHISPRKXOOF-UHFFFAOYNA-N; [M-H]-; 1-O-Galloylfructose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; WNXKQZHTEHIGBQ-RWRQFUGHNA-N; [M-H]-; UNPD121193
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; FUUSOIOWAGMHTM-UHFFFAOYSA-N; [M-H]-; 3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl 2,3,4-trihydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; KGHSLXLLBHRMML-UHFFFAOYSA-N; [M-H]-; 3,4,5-trihydroxy-6-methoxyoxan-2-yl 3,4,5-trihydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; XRCRYNCPNYQMOB-UHFFFAOYNA-N; [M-H]-; 3-Glucogallic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; YPSNWSNUXIIKHO-YANYRWCTSA-N; [M-H]-; 4-Glucogallic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; MSYRRMZRAPXYSM-JEUROIALSA-N; [M-H]-; UNPD227336
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; WFORNWQGDYTKSS-OFQGRNLENA-N; [M-H]-; UNPD94101
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; PYHPWXOTYTXGKU-BQYQJAHWSA-N; [M-H]-; UNPD3010
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; DMMAZPQZHAUUOG-UHFFFAOYSA-N; [M-H]-; 1-{5-oxo-2H,3H,5H,9bH-[1,3]thiazolo[2,3-a]isoindole-3-carbonyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.357; GJXJLZAMYAYPKI-UHFFFAOYSA-N; [M-H]-; 2-amino-8-benzoyl-6-hydroxyphenoxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.285; XNWKTAYSDXKKJC-UHFFFAOYSA-N; [M-H]-; 2-amino-4-(4-hydroxyphenyl)-5-oxo-4H,5H-pyrano[3,2-c]chromene-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.078; AMTPYFGPPVFBBI-UHFFFAOYSA-N; [M-H]-; acedapsone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.056; BMXOLQCTPIQVOD-UHFFFAOYSA-N; [M-H]-; 2,3'-dioxo-1,2-dihydro-2'-azaspiro[indole-3,7'-tricyclo[6.3.1.0?,??]dodecane]-1'(11'),4',8'(12'),9'-tetraene-5'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.036; SJQOHQVYQFJNNI-UHFFFAOYSA-N; [M-H]-; CNP0444502
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WPDUWQVPOYWUIS-UHFFFAOYSA-N; [M-H]-; N-[2-(2,4,6-trinitrophenyl)ethyl]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; GDVRUDXLQBVIKP-HQHREHCSSA-N; [M-H]-; [(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl] 3,4,5-trihydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.237; AMTPYFGPPVFBBI-UHFFFAOYSA-N; [M-H]-; N-[4-(4-acetamidophenyl)sulfonylphenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.086; GSRTWXVBHGOUBU-UHFFFAOYSA-N; [M-H]-; 6,7-diphenyl-2-sulfanylidene-1H-pteridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; SIJAQASGWDIPNC-UHFFFAOYSA-N; [M-H]-; 4-[[3-hydroxy-2-methyl-5-(phosphonooxymethyl)pyridin-4-yl]methylideneamino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.589; KGHSLXLLBHRMML-PHSPRSPYSA-N; [M-H]-; [(3R,4S,5S,6S)-3,4,5-trihydroxy-6-methoxyoxan-2-yl] 3,4,5-trihydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.073; BMXOLQCTPIQVOD-UHFFFAOYSA-N; [M-H]-; 2,2'-dioxospiro[1,4-dihydrobenzo[cd]indole-5,3'-1H-indole]-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GFHAYKUSGKWWIA-UHFFFAOYSA-N; [M-H]-; 2-(2,4-dinitroanilino)-3a,4,7,7a-tetrahydroisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; RSYSDKKJQOTFOB-ZHACJKMWSA-N; [M-H]-; 2-[(E)-2-phenylethenyl]-3-(1,3,4-thiadiazol-2-yl)quinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GTRUASFUIDLKBE-UHFFFAOYSA-N; [M-H]-; 14-amino-4-methoxy-8-oxa-14-azapentacyclo[10.6.2.02,7.09,19.016,20]icosa-1(19),2(7),3,5,9,11,16(20),17-octaene-13,15-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.813; VGVDLJNNDOFWKT-JEUROIALSA-N; [M-H]-; [(2R,3S,4S,5R,6R)-3,4,5,6-tetrahydroxyoxan-2-yl]methyl 3,4,5-trihydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.514; YPSNWSNUXIIKHO-YANYRWCTSA-N; [M-H]-; 3,5-dihydroxy-4-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; UPVJRBNWUVOKCR-UHFFFAOYSA-N; [M-H]-; N-(4-amino-3-benzoylphenyl)sulfonyl-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.264; DZAITDYEHYKPKZ-UHFFFAOYSA-N; [M-H]-; [2,4,5-trihydroxy-6-(hydroxymethyl)oxan-3-yl] 3,4,5-trihydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; IIXWHYFHBRXWOP-UHFFFAOYSA-N; [M-H]-; [4,5,6-trihydroxy-2-(hydroxymethyl)oxan-3-yl] 3,4,5-trihydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; VGGLWNMXAJJMPA-UHFFFAOYSA-N; [M-H]-; [3,4,5-trihydroxy-4-(hydroxymethyl)oxolan-2-yl]methyl 3,4,5-trihydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.248; XRCRYNCPNYQMOB-UHFFFAOYSA-N; [M-H]-; 3,4-dihydroxy-5-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.952; IUKICIDHKVBVDC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.795; ZMHRUAWWUAOOQN; [M-H]-; n-[3-hydroxy-2-methyl-5-phosphonooxymethyl-pyridin-4-y-lmethyl]-1-amino-cyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.516; SIJAQASGWDIPNC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.189; IYWZIABHKBDXGA; [M-H]-; (2e)-2-{[(1e)-{3-Hydroxy-2-Methyl-5-[(Phosphonooxy)methyl]pyridin-4-Yl}methylidene]amino}but-2-Enoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.028; PIQIDTLVJACCCC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -555.927; PPRMMTGMRWLFHW; [M-H]-; methyl 1-[(3S,3aR,6S,6aR)-3-(methanesulfonamido)-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl]triazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -641.757; FHGGSJJCFHHZEZ; [M-H]-; 2-[[(2-Amino-4-thiazolyl)][(1-carboxy-1-methylethoxy)imino]acetylamino]-1-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.353; IUKICIDHKVBVDC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.687; RHEUWYKZWXUOCU; [M-H]-; 2-(2-Hydroxy-3-methoxypropoxy)-6-(trioxidanylsulfanylmethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.900; JIDNXNJQPKFBLP; [M-H]-; [(3S,6S)-3,4,5-trihydroxy-6-(2-hydroxy-3-methoxypropoxy)oxan-2-yl]methanesulfonic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 331.069660; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.923
MS$FOCUSED_ION: PRECURSOR_M/Z 331.069660
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-1900000000-468043b1e8c1cc824799
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  62.9899677 133.3812 ? 62.989940 8.3664 40.55 0.5981 34
  79.9556930 24.9055 ? 79.955643 8.5172 12.42 0.1583 26
  87.0076401 97.8636 ? 87.007590 8.1142 33.41 1.0000 34
  132.9953254 313.0299 ? 132.995295 5.0904 58.71 0.8025 36
  151.0058890 999.0000 ? 151.005875 3.4767 0.00 0.8214 36
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  62.989968 133.38 133
  79.955693 24.91 24
  87.007640 97.86 97
  132.995325 313.03 313
  151.005889 999.00 999
//
