ACCESSION: MSBNK-SMB_Measured-HSA033P0309004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'D121neg_5581': {'bp': 27588.0, 'sum': 47570.0}, 'C4neg_5451': {'bp': 24649.0, 'sum': 42763.0}, 'C6neg_5613': {'bp': 19587.0, 'sum': 36181.0}, 'C12neg_5432': {'bp': 19430.0, 'sum': 38184.0}, 'C5neg_5621': {'bp': 18257.0, 'sum': 38936.0}, 'C9neg_5682': {'bp': 17016.0, 'sum': 38726.0}, 'D66neg_5647': {'bp': 16811.0, 'sum': 35281.0}, 'C11neg_5507': {'bp': 15423.0, 'sum': 33612.0}, 'C6neg_5628': {'bp': 14771.0, 'sum': 31254.0}, 'D121neg_5567': {'bp': 13384.0, 'sum': 26764.0}, 'D119neg_5414': {'bp': 12725.0, 'sum': 32217.0}, 'C7neg_5579': {'bp': 12580.0, 'sum': 25460.0}, 'D143neg_5494': {'bp': 11573.0, 'sum': 26451.0}, 'D146neg_5348': {'bp': 9562.0, 'sum': 24598.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 309.066901
COMMENT: PRECURSOR_M/Z_STDEV 0.000796
COMMENT: PRECURSOR_IN_MS1 mz 309.067254; int 9.014; delta(ppm) -0.156694
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.159; QVEIFJBUBJUUMB-UHFFFAOYSA-N; [M-H]-; 1,2,4,5-tetramethyl benzene-1,2,4,5-tetracarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.113; WZHTXSWUIFRTCQ-ZZXKWVIFNA-N; [M-H]-; Mono-trans-p-coumaroylmesotartaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.113; HYKWTTSTHYCYEH-BCUHFWOINA-N; [M-H]-; UNPD45590
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.092; HBURSLTXXVCXIH-UHFFFAOYSA-N; [M-H]-; CNP0433078
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HVLLSGMXQDNUAL-UHFFFAOYSA-N; [M-H]-; triphenyl phosphite
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ORSCZGQHXXZNQZ-UHFFFAOYSA-N; [M-H]-; Degradation-Product
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GITZZVQHQSDMSB-UHFFFAOYSA-N; [M-H]-; 2-hydroxyphenyl diphenylphosphinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LLOXZCFOAUCDAE-UHFFFAOYSA-N; [M-H]-; 2-(diphenylphosphoroso)benzene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NZLXTWAEDURRNL-BZESUZGENA-N; [M-H]-; UNPD165849
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; CWXNEBSQRIECMV-PJKMHFRUSA-N; [M-H]-; 5-[(3S,4S,5S)-5-carboxy-4-(carboxymethyl)pyrrolidin-3-yl]-6-oxo-1H-pyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; HVLLSGMXQDNUAL-UHFFFAOYSA-N; [M-H]-; triphenyl phosphite
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; JGHPPNAYVJKCEL-CAOOACKPSA-N; [M-H]-; 4-[5-[(E)-(5-hydroxy-2,4-dioxoimidazolidin-1-yl)iminomethyl]furan-2-yl]benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; FKBDSZNRJFOVHK-UHFFFAOYSA-N; [M-H]-; 2,5-bis(ethoxycarbonyl)terephthalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; QBXOMBMREGDTEJ-UHFFFAOYSA-N; [M+Hac-H]-; N,N-dimethyl-4,4,4-trinitrobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.999; XHQAZNRJHYVWQB-XVSSEFHLSA-N; [M-H]-; (2S,5R)-2-(6-nitroindol-1-yl)oxyoxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.677; WZHTXSWUIFRTCQ-ZZXKWVIFSA-N; [M-H]-; 3-hydroxy-2-[(E)-3-(4-hydroxyphenyl)prop-2-enoyl]oxypentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.518; HPHJWHFOBLWKTG-UHFFFAOYSA-N; [M-H]-; 4,6-bis(ethoxycarbonyl)benzene-1,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.433; SXIBCLRNZISNIZ-UHFFFAOYSA-N; [M-H]-; bis(ethoxycarbonyl) benzene-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.290; CDOMXXVCZQOOMT-UHFFFAOYSA-N; [M-H]-; [phenoxy(phenyl)phosphoryl]oxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.215; FYXPKOPFEGFWHG-UHFFFAOYSA-N; [M-H]-; 4-[(4-hydroxyphenyl)-phenylphosphoryl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.207; LLOXZCFOAUCDAE-UHFFFAOYSA-N; [M-H]-; 2-diphenylphosphorylbenzene-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.051; SEEPANYCNGTZFQ; [M+C2H4O2-H]-; Adiazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.359; YEAICDDXRUOCKJ; [M+C2H4O2-H]-; 2-Sulfanilamidopyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.133; RCOWHCZLRLBOKU; [M+C2H4O2-H]-; Bis(5-aminopyridyl-2)sulfone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.667; WBLWFZNICSSJMF; [M+C2H4O2-H]-; 4-methyl-3-[(2-nitrobenzyl)thio]-4H-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.924; HSPPDULLZBLHRE; [M-H]-; H 1076 (amide)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.796; ZZORFUFYDOWNEF; [M-H]-; Diasulfa
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.350; RCJGEDGOIGJFSL; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.081; RMSFTZDTJHYIFE; [M-H]-; Sulfamoprine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.391; IRVDBEMWNQAVEV; [M+C2H4O2-H]-; Pirindazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.981; ZIVVDWHYYSISKS; [M+C2H4O2-H]-; 3-Pyridinemethanol, 5-fluoro-, 5-fluoronicotinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.929; QBXOMBMREGDTEJ; [M+C2H4O2-H]-; N,N-dimethyl-4,4,4-trinitrobutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.478; XMFYKSLMYIDOFR; [M-H]-; ethyl 1-methyl-3-(pyridin-2-ylsulfamoyl)pyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.567; IOURBNFPFSMFDX; [M-H]-; ethyl 1-methyl-3-(pyridin-3-ylsulfamoyl)pyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -360.661; PJSFRIWCGOHTNF; [M-H]-; Fanasil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.744; PORZWAKMDSHJPG; [M-H]-; methyl N-[1-(4-chlorophenyl)-2,5-dioxo-3-pyrrolidinyl]-N-methylglycinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.040; LSBJTVIEPWWPPW; [M-H]-; 1-[2-(4-chlorophenoxy)ethoxymethyl]-6-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.374; KSJDWXPZNDRADG; [M+C2H4O2-H]-; ethyl 5-(pyridin-2-ylamino)thiadiazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -466.602; WIDNHAMMWMRIIL; [M-H]-; 1-[(3-chloro-4-methoxyphenyl)methyl]-6-methoxy-3-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -660.384; IUYMWOGSBKOJNG; [M-H]-; (3S,3aR,6R,6aR)-3-[5-(furan-2-ylmethylsulfanyl)tetrazol-1-yl]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -809.337; SCLDJMPTTXXAEY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.352; HSPPDULLZBLHRE; [M-H]-; H 1076 (amide)
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.145; SEEPANYCNGTZFQ; [M+C2H4O2-H]-; Adiazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.819; SEEPANYCNGTZFQ; [M+C2H4O2-H]-; 4-amino-N-(pyrimidin-2-yl)benzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.813; RCJGEDGOIGJFSL; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.524; YEAICDDXRUOCKJ; [M+C2H4O2-H]-; Sulfapyrazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.253; RCOWHCZLRLBOKU; [M+C2H4O2-H]-; Pyridine, 2,2'-sulfonylbis(5-amino-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.492; IRVDBEMWNQAVEV; [M+C2H4O2-H]-; Pirinidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -279.315; SYPWLWGKWIMAOE; [M+C2H4O2-H]-; 1-tert-butyl-3,5-dimethyl-1H-pyrazole-4-sulfonyl chloride
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.383; XMKTYUJSDIMELK; [M+C2H4O2-H]-; 4-(chloromethyl)-1-(2-methanesulfonylethyl)-3,5-dimethyl-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.816; WBLWFZNICSSJMF; [M+C2H4O2-H]-; 4-methyl-3-[(2-nitrobenzyl)thio]-4H-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -343.359; KSJDWXPZNDRADG; [M+C2H4O2-H]-; ethyl 5-[(pyridin-2-yl)amino]-1,2,3-thiadiazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -359.086; WRRMEHJVEKNTQJ; [M+C2H4O2-H]-; 1-(4-Methoxyphenyl)-3-(1,3,4-thiadiazol-2-yl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -391.520; HSPPDULLZBLHRE; [M-H]-; 3,6-Dimethoxy-4-sulfanilamidopyridazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -397.146; RMSFTZDTJHYIFE; [M-H]-; Sulphamoprine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -408.819; ZZORFUFYDOWNEF; [M-H]-; 4-amino-N-(2,6-dimethoxypyrimidin-4-yl)benzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -417.054; DDMMDRUDZFGACG; [M-H]-; Dimethoxy-sulfanilamido-diazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -425.027; PJSFRIWCGOHTNF; [M-H]-; 4-amino-N-(5,6-dimethoxypyrimidin-4-yl)benzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -449.810; IOURBNFPFSMFDX; [M-H]-; 1H-Pyrazole-4-carboxylic acid, 1-methyl-3-((3-pyridinylamino)sulfonyl)-, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -465.811; XMFYKSLMYIDOFR; [M-H]-; Ethyl 1-methyl-3-((2-pyridinylamino)sulfonyl)-1H-pyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -522.064; GXBLONJHQVMAJA; [M-H]-; [5-(phenylsulfonylaminomethyl)-2~{H}-1,2,3-triazol-4-yl]methyl ethanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -679.599; IUYMWOGSBKOJNG; [M-H]-; 6-(5-{[(furan-2-yl)methyl]sulfanyl}-1H-1,2,3,4-tetrazol-1-yl)-hexahydrofuro[3,2-b]furan-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.531; SEEPANYCNGTZFQ; [M+C2H4O2-H]-; 4-amino-N-(pyrimidin-2-yl)benzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.008; HSPPDULLZBLHRE; [M-H]-; 3,6-Dimethoxy-4-sulfanilamidopyridazine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C12H13N4O4S1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SIRIUS5_Sirius(5), SIRIUS5_Zodiac(2);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.053
MS$FOCUSED_ION: PRECURSOR_M/Z 309.067257
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-2900000000-b80c06df3e487b324dff
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  59.0133011 359.0145 59.013280 6.8290 132.70 -0.2000 14 f{C2H3O2}/-9.35ppm,p-C10H10N4O2S1
  82.0285748 6.2282 82.028525 10.4354 2.73 0.2224 11 f{C4H4N1O1}/-15.39ppm,p-C8H9N3O3S1
  84.0439173 10.6549 84.043867 6.1872 3.71 -0.1853 10 f{C4H6N1O1}/-18.68ppm,p-C8H7N3O3S1
  99.0060573 9.6108 99.006009 9.9893 3.19 0.3953 12 f{C4H3O3}/-27.37ppm,p-C8H10N4O1S1
  101.0714020 11.0566 101.071354 11.4474 3.64 0.6044 11 f{C4H9N2O1}/-6.28ppm,p-C8H4N2O3S1
  109.0399576 46.8854 109.039913 5.8327 14.74 0.4061 14 f{C2H9N2O1S1}/-38.06ppm,p-C10H4N2O3
  125.0344734 11.2481 125.034437 6.4462 4.05 0.6667 11 f{C2H9N2O2S1}/-36.38ppm,p-C10H4N2O2
  127.0503627 188.6825 127.050328 5.5175 24.37 0.8667 14 f{C10H7}/-39.05ppm,p-C2H6N4O4S1
  128.0350931 49.6743 128.035059 6.2795 8.49 1.0000 10 f{C8H4N2}/-22.68ppm,p-C4H9N2O4S1
  141.0157394 241.8916 141.015716 3.3897 100.21 -0.4909 14 f{C1H7N3O3S1}/-39.86ppm,p-C11H6N1O1
  145.0609886 999.0000 145.060969 3.2745 0.00 0.8303 14 f{C10H9O1}/-33.78ppm,p-C2H4N4O3S1
  164.9771423 23.7928 164.977124 7.4919 8.75 0.0424 14 f{C6H1N2O2S1}/4.37ppm,p-C6H12N2O2
  167.0432191 37.0668 167.043181 5.4297 11.40 0.2606 14 f{C4H11N2O3S1}/-38.12ppm,p-C8H2N2O1
  227.0635925 5.9730 227.063196 6.4916 1.85 0.6172 10 f{C12H9N3O2}/-28.33ppm,p-H4N1O2S1
  246.9812380 7.2904 246.980966 8.5391 3.80 -0.0773 12 f{C10H3N2O4S1}/-2.69ppm,p-C2H10N2
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  59.013301 359.01 359
  82.028575 6.23 6
  84.043917 10.65 10
  99.006057 9.61 9
  101.071402 11.06 11
  109.039958 46.89 46
  125.034473 11.25 11
  127.050363 188.68 188
  128.035093 49.67 49
  141.015739 241.89 241
  145.060989 999.00 999
  164.977142 23.79 23
  167.043219 37.07 37
  227.063592 5.97 5
  246.981238 7.29 7
//
