ACCESSION: MSBNK-SMB_Measured-HSA033P0370003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D147neg_221': {'bp': 79980.0, 'sum': 169825.0}, 'C5neg_219': {'bp': 75148.0, 'sum': 168737.0}, 'D203neg_217': {'bp': 73851.0, 'sum': 152370.0}, 'D168neg_210': {'bp': 61147.0, 'sum': 121129.0}, 'C17neg_208': {'bp': 56522.0, 'sum': 108229.0}, 'C13neg_220': {'bp': 55561.0, 'sum': 116835.0}, 'D87neg_222': {'bp': 54525.0, 'sum': 105297.0}, 'C15neg_218': {'bp': 54099.0, 'sum': 102195.0}, 'D66neg_223': {'bp': 47259.0, 'sum': 103660.0}, 'D124neg_205': {'bp': 42317.0, 'sum': 77260.0}, 'C7neg_221': {'bp': 39403.0, 'sum': 70679.0}, 'D146neg_216': {'bp': 29275.0, 'sum': 58688.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 370.163982
COMMENT: PRECURSOR_M/Z_STDEV 0.002013
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.652; C18H31NO3P2; [M-H]1; delta(ppm) -17.652224
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.492; JIHNDORHMZXPNQ-UHFFFAOYSA-N; [M-H]-; 2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-[3-(propan-2-yloxy)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.492; JITJFYFUAISNMH-UHFFFAOYSA-N; [M-H]-; 3-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethyl]-7-hydroxy-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.492; KFKVLBIONALXRJ-UHFFFAOYSA-N; [M-H]-; methyl 3-{3-hydroxy-4-oxo-6-[(piperidin-1-yl)methyl]-4H-pyran-2-yl}-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.492; KJNAJRKJVSNLRW-UHFFFAOYSA-N; [M-H]-; N-[2,3-dihydroxy-5-(4-methoxyphenyl)cyclopentyl]-2-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.492; LLTMLVOHVZYNRZ-UHFFFAOYSA-N; [M-H]-; 8',9'-dimethoxy-4,4-dimethyl-3',5',6',10'b-tetrahydro-2'H-spiro[cyclohexane-1,1'-pyrrolo[2,1-a]isoquinoline]-2,3',6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.492; LQIKGKFOKAXCRM-UHFFFAOYSA-N; [M-H]-; 15-hydroxy-10-methoxy-4,13-dimethyl-12-oxa-4-azapentacyclo[9.6.1.0?,??.0?,??.0?,??]octadeca-7,9,11(18),16-tetraen-14-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.492; MGKXSZKEWBMUKL-UHFFFAOYSA-N; [M-H]-; ethyl 2-(2-{[2-(4-methoxyphenyl)ethyl]carbamoyl}phenyl)ethyl carbonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.492; NBEGDXYKLUBHOD-UHFFFAOYSA-N; [M-H]-; pentyl 3-(4-methoxyphenyl)-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.492; NCYFITCFZJBBNV-UHFFFAOYSA-N; [M-H]-; 3-(4-hydroxyphenyl)-2-{[4-(3-methylbutoxy)phenyl]formamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.492; NQGVMTFYBKYQIE-UHFFFAOYSA-N; [M-H]-; N-cyclopropyl-2-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.492; NSGJNGNQTQMOBX-UHFFFAOYSA-N; [M-H]-; 7-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethoxy]-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.492; NXWFEAOFOODWSY-UHFFFAOYSA-N; [M-H]-; N-(3-hydroxypropyl)-3-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.492; OTTYLCPRZGJZJH-UHFFFAOYSA-N; [M-H]-; 2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-(1-hydroxy-3-methylpentan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.492; OUHRIWQCRIWEBF-UHFFFAOYSA-N; [M-H]-; N-(1-hydroxy-3-methylbutan-2-yl)-2-{3,5,9-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.492; OWPRYDZHAICDHQ-UHFFFAOYSA-N; [M-H]-; 4,8,8-trimethyl-5-[2-oxo-2-(pyrrolidin-1-yl)ethoxy]-2H,8H,9H,10H-pyrano[2,3-h]chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.492; PDZZRLTWTUSGQG-UHFFFAOYSA-N; [M-H]-; 1-[1-(3,4-dimethoxyphenyl)-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.492; PSOFBXYYROFASO-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-3-[6-(hydroxymethyl)-4-methylocta-2,4-dienoyl]-5-[(4-hydroxyphenyl)methyl]-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.492; PXTGJQJDWUMDLZ-UHFFFAOYSA-N; [M-H]-; 4-methyl-7-[(2-methylprop-2-en-1-yl)oxy]-3-[3-(morpholin-4-yl)-3-oxopropyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.492; RAGOPFWKCICHDF-UHFFFAOYSA-N; [M-H]-; N-(3-methoxypropyl)-3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.492; RASZKUDHIRDYAS-UHFFFAOYSA-N; [M-H]-; 4-(3,4-dimethoxyphenyl)-N-(4-methoxyphenyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.492; RNBAXZQEZTWZAM-UHFFFAOYSA-N; [M-H]-; methyl 6,7-dimethoxy-1-[(4-methoxyphenyl)methyl]-1,2,3,4-tetrahydroisoquinoline-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.492; TZOCJRSKUGRULB-UHFFFAOYSA-N; [M-H]-; 1-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-(2,5-dimethoxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.492; TZTWRHAZPAFJIE-UHFFFAOYSA-N; [M-H]-; 2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]-N-(1-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.492; VHKAQMQIRLPBQE-UHFFFAOYSA-N; [M-H]-; N-(1-hydroxy-3-methylbutan-2-yl)-2-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.492; VUQYKMVBFVXYFL-UHFFFAOYSA-N; [M-H]-; N-(3-methoxypropyl)-2-{2,3,4,9-tetramethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.492; VYJVBQKKHUNGKX-UHFFFAOYSA-N; [M-H]-; 4-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethyl]-7-methoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.492; WXFAJZDZVXSZAB-UHFFFAOYSA-N; [M-H]-; 4-phenyl-N-(3,4,5-trimethoxyphenyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.492; XLLAVSXYGQGDQT-UHFFFAOYSA-N; [M-H]-; 2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-(1-hydroxy-4-methylpentan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.492; XQQRSJPNOANAFZ-UHFFFAOYSA-N; [M-H]-; 4-[3-(cyclopentyloxy)-4-methoxyphenyl]-7,7-dimethyl-1H,2H,3H,4H,5H,7H-furo[3,4-b]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.492; YCAGUWDRFBTYQR-UHFFFAOYSA-N; [M-H]-; N-({bicyclo[2.2.1]hept-5-en-2-yl}methyl)-2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.492; YPJHBHYMJRSWQM-UHFFFAOYSA-N; [M-H]-; 4-[2-(4a-hydroxy-decahydroisoquinolin-2-yl)-2-oxoethyl]-7-hydroxy-8-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.492; ZAVSPTOJKOFMTA-UHFFFAOYSA-N; [M-H]-; 3-[4-(benzyloxy)phenyl]-2-{[(tert-butoxy)carbonyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.492; ZYUDDSCUGFXAKK-UHFFFAOYSA-N; [M-H]-; N-cyclopropyl-2-({4-ethyl-8,8-dimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.310; RXBLDJHONVYQDI-UHFFFAOYSA-N; [M-H]-; 4-[(4-methanesulfonylphenoxy)methyl]-4-{[(2-methylpropyl)amino]methyl}cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.995; AUYWZVBGWIZYPZ-UHFFFAOYNA-N; [M-H]-; 2-acetyl-6-amino-8-(2-phenylethyl)-1,3,8,8a-tetrahydroisoquinoline-5,7,7-tricarbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.995; IYSGUMXLGINQIO-UHFFFAOYNA-N; [M-H]-; LSM-19894
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.995; NKIVOSNKOKGQNL-UHFFFAOYNA-N; [M-H]-; 2-cyano-N-(phenylmethyl)-2-[3-(1-pyrrolidinyl)-2-quinoxalinyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.995; GHQVRDIGHJXDMM-UHFFFAOYSA-N; [M-H]-; 11-{8-methyl-5H-pyrimido[5,4-b]indol-4-yl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.995; VOXZXTABETVSEJ-UHFFFAOYSA-N; [M-H]-; 5-benzyl-N-[(4-cyanophenyl)methyl]-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.995; WAWXIUONOYNENU-UHFFFAOYSA-N; [M-H]-; 3-({3-[4-(pyridin-3-yl)-1H-imidazol-2-yl]morpholin-4-yl}methyl)quinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.995; WUDDRJMHFRMHPY-UHFFFAOYSA-N; [M-H]-; 3-({3-[4-(pyridin-4-yl)-1H-imidazol-2-yl]morpholin-4-yl}methyl)quinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.995; ZWDRNSMHEOATPN-UHFFFAOYSA-N; [M-H]-; 5-{5-benzyl-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-6-yl}-3-(4-methylphenyl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.607; BPERMVGYJFBUPW-UHFFFAOYSA-N; [M-H]-; 1-[[1-oxo-3-(4-propan-2-yloxyphenyl)propyl]amino]-3-(phenylmethyl)thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.607; MYUMGRCPXLLNIV-UHFFFAOYSA-N; [M-H]-; N-cyclohexyl-2-[[6-(4-ethoxyphenyl)-3-pyridazinyl]thio]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.607; SRAYPXCUTOEYLC-UHFFFAOYNA-N; [M-H]-; 4-methyl-N-(3-methylbutyl)-5-(5-methyl-3-phenyl-4H-isoxazol-5-yl)-2-thiazolecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.607; CGAHYFYWVIGNKW-UHFFFAOYSA-N; [M-H]-; N-(6-{[(octahydro-1H-quinolizin-1-yl)methyl]sulfanyl}pyridin-3-yl)furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.607; FECBSQSLDSSNQV-UHFFFAOYSA-N; [M-H]-; N-methyl-2-[4-(methylsulfanyl)-2-(1H-pyrrol-1-yl)butanoyl]-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.607; HDWDTFDRUWOEOA-UHFFFAOYSA-N; [M-H]-; 11-[4-(methylsulfanyl)-2-(1H-pyrrol-1-yl)butanoyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.607; IDQTVQSVIVADAR-UHFFFAOYSA-N; [M-H]-; 1-[(2-hydroxyphenyl)methyl]-4-(2-{[methyl(prop-2-yn-1-yl)amino]methyl}-1,3-thiazol-4-yl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.607; ISRPQQCQSDUNKU-UHFFFAOYSA-N; [M-H]-; 2-[3-ethyl-1-(pyridine-3-carbonyl)piperidin-4-yl]-N-[(thiophen-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.607; NFDQGDKGRNFHCV-UHFFFAOYSA-N; [M-H]-; 5-[2-hydroxy-2-(4-methoxycyclohexyl)ethyl]-1-methyl-2-(thiolan-2-yl)-octahydro-1H-imidazo[4,5-c]pyridin-3-ium-3a-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.607; PQVKSRSLFUSRQV-UHFFFAOYSA-N; [M-H]-; N-(2-{[(octahydro-1H-quinolizin-1-yl)methyl]sulfanyl}pyridin-3-yl)furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.607; UJJWPVPUEVGANF-UHFFFAOYSA-N; [M-H]-; 1-(4-hydroxy-4-{2-[(1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-1,3-thiazol-4-yl}piperidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.607; VSOJMBOWLYVIQR-UHFFFAOYSA-N; [M-H]-; 11-(4-butyl-2-methyl-1,3-thiazole-5-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AUYWZVBGWIZYPZ-UHFFFAOYNA-N; [M-H]-; 2-acetyl-6-amino-8-(2-phenylethyl)-1,3,8,8a-tetrahydroisoquinoline-5,7,7-tricarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IYSGUMXLGINQIO-UHFFFAOYNA-N; [M-H]-; LSM-19894
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NKIVOSNKOKGQNL-UHFFFAOYNA-N; [M-H]-; 2-cyano-N-(phenylmethyl)-2-[3-(1-pyrrolidinyl)-2-quinoxalinyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GHQVRDIGHJXDMM-UHFFFAOYSA-N; [M-H]-; 11-{8-methyl-5H-pyrimido[5,4-b]indol-4-yl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VOXZXTABETVSEJ-UHFFFAOYSA-N; [M-H]-; 5-benzyl-N-[(4-cyanophenyl)methyl]-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WAWXIUONOYNENU-UHFFFAOYSA-N; [M-H]-; 3-({3-[4-(pyridin-3-yl)-1H-imidazol-2-yl]morpholin-4-yl}methyl)quinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WUDDRJMHFRMHPY-UHFFFAOYSA-N; [M-H]-; 3-({3-[4-(pyridin-4-yl)-1H-imidazol-2-yl]morpholin-4-yl}methyl)quinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZWDRNSMHEOATPN-UHFFFAOYSA-N; [M-H]-; 5-{5-benzyl-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-6-yl}-3-(4-methylphenyl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OZNUPWACHHUIKC-JXMROGBWSA-N; [M-H]-; N-[2-(3,4-Dimethoxyphenyl)ethyl]-3,4-dimethoxycinnamic acid amide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ABMMKLCVJJTPJD-BZIUYQMRNA-N; [M-H]-; Androcymbine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CKDHRRPIIGEUGN-XISACWJONA-N; [M-H]-; (-)-Thaicanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DKCQBFHZGAIJOJ-XISACWJONA-N; [M-H]-; Stepharotine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GIEJSTKFXFRKCQ-YQTOOIBONA-N; [M-H]-; Acutifolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GSPIMPLJQOCBFY-GGYSOQFKNA-N; [M-H]-; Capaurine;(-)-Capaurine;l-Capaurine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LXCFBJWUHSPRJQ-UHFFFAOYNA-N; [M-H]-; (-)-cis-Xylopinine N-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MITMOIGRCVEHJP-UGPWUYPHNA-N; [M-H]-; Merenderine;(S)-Floramultine; Bechuanin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NFEIVDQHCXSVSI-UHFFFAOYNA-N; [M-H]-; Antrocinnamomin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NNJPGOLRFBJNIW-GGYSOQFKNA-N; [M-H]-; Colchamine;Demecolcine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NRVPTPWNYPSGNM-UHFFFAOYNA-N; [M-H]-; Cardionidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ONWMFADVKAKDCA-GGYSOQFKNA-N; [M-H]-; (-)-Tetrahydrostephabine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QYEMUDHNCZHUKC-YNFAVTQCNA-N; [M-H]-; Corynoxidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QZMVBJGBNBAWHP-UGPWUYPHNA-N; [M-H]-; Baytopine;(+)-Baytopine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UPDCPGFCIDXGDU-UGPWUYPHNA-N; [M-H]-; Androbine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WHOVKGFICRPUBN-YQTOOIBONA-N; [M-H]-; Thalbaicalidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XTOKXEQMTBIOGT-YQTOOIBONA-N; [M-H]-; Preocoteine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DNOMLUPMYHAJIY-KUDFPVQQSA-N; [M-H]-; 7-O-acetylsalutaridinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IJGDMFUAWANQSX-LHSJRXKWSA-N; [M-H]-; Isoandrocymbine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OUIJROJMBAIVSY-UHFFFAOYSA-N; [M-H]-; 1-[4-(3-hydroxy-2-methoxyphenyl)-4-(3-hydroxy-4-methoxyphenyl)-1-piperidinyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AAHHASSEIOXLIB-MKRGMYORNA-N; [M-H]-; UNPD107276
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AFAPEWKCXSTVJQ-UGPWUYPHNA-N; [M-H]-; UNPD93529
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ARXHCANYVDRZGM-KCDSFWSBNA-N; [M-H]-; UNPD56176
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CPJQTONOKGWFSY-PJMYMDMSNA-N; [M-H]-; UNPD66892
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DBQANPCISZDWBV-GGYSOQFKNA-N; [M-H]-; UNPD176315
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JCWDQBQBVNMMNK-UGPWUYPHNA-N; [M-H]-; UNPD65389
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KGSCAXQOLNLGSQ-FFPNMHRKNA-N; [M-H]-; UNPD92789
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KSXDNYMXILTIFF-UGPWUYPHNA-N; [M-H]-; UNPD156834
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MLHOGHQSSRAXKU-GGYSOQFKNA-N; [M-H]-; UNPD269
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MSVBCAIBBCJRCV-UGPWUYPHNA-N; [M-H]-; UNPD114098
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MXTWKFQBYULPCY-YQTOOIBONA-N; [M-H]-; UNPD109742
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OTIXTLQHXDIHCP-UHFFFAOYSA-N; [M-H]-; UNPD58990
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PEWLKZOAQJUFOD-XISACWJONA-N; [M-H]-; UNPD96282
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PRKULWMHZYZBPD-JDXTUSACNA-N; [M-H]-; UNPD145745
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QCMQEZNBBPGFKQ-YQTOOIBONA-N; [M-H]-; UNPD11663
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SBQQYHIOVRPXMT-XGGIZIQKNA-N; [M-H]-; UNPD7320
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SBUXJGHRQRTMGD-JXMROGBWSA-N; [M-H]-; UNPD126838
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UIMUNYQJGJGITP-CYFKGBKQNA-N; [M-H]-; UNPD10249
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UIOSDHZVQOEUNC-VFCPFSKWNA-N; [M-H]-; UNPD46596
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UWUHQLNYNJVAQQ-IWCJEGNENA-N; [M-H]-; UNPD132028
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UZWGAKUWSJOJSJ-UHFFFAOYSA-N; [M-H]-; UNPD38147
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VLTJEKYYMZWBER-YQTOOIBONA-N; [M-H]-; UNPD126152
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WLPRMOITFOIWQB-UGPWUYPHNA-N; [M-H]-; UNPD106590
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XFQYJNINHLZMIU-PTTDRDKLNA-N; [M-H]-; UNPD26198
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XGLLFVAWDVSAJU-BZIUYQMRNA-N; [M-H]-; UNPD24188
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XIAFHEPVPAAURO-UGPWUYPHNA-N; [M-H]-; UNPD41907
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZCBVLLQFNQAHBQ-RXQGYGPJNA-N; [M-H]-; UNPD61500
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZIJXIGDTQVXINA-IITJXUDYNA-N; [M-H]-; UNPD4915
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JEPJHUQQXXYAIP-KFGSVXIESA-N; [M-H]-; 14-hydroxypretenellin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PJJOESIMAAZBQS-PHIGEFEFSA-N; [M-H]-; Syn-12-hydroxypretenellin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QTIOSMDWFDPTSG-UTFLDQSTSA-N; [M-H]-; Prototenellin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AHXOPZQRKUFHFV-UHFFFAOYSA-N; [M-H]-; 1-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-(2,4-dimethoxyphenyl)ethan-1-one
