ACCESSION: MSBNK-SMB_Measured-HSA033P0350000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 71
COMMENT: RAW_SPEC {'D126neg_4654': {'bp': 15724.0, 'sum': 19651.0}, 'D168neg_4576': {'bp': 14521.0, 'sum': 16032.0}, 'D126neg_4643': {'bp': 12431.0, 'sum': 15526.0}, 'D168neg_4563': {'bp': 11176.0, 'sum': 13404.0}, 'C15neg_4388': {'bp': 8894.0, 'sum': 10364.0}, 'D64neg_4601': {'bp': 8641.0, 'sum': 10845.0}, 'D147neg_4748': {'bp': 7668.0, 'sum': 9096.0}, 'C9neg_4655': {'bp': 6394.0, 'sum': 10809.0}, 'D207neg_4710': {'bp': 6258.0, 'sum': 7476.0}, 'C18neg_4537': {'bp': 6218.0, 'sum': 7478.0}, 'C18neg_4554': {'bp': 5959.0, 'sum': 6980.0}, 'C13neg_4550': {'bp': 5907.0, 'sum': 7545.0}, 'D64neg_4588': {'bp': 5671.0, 'sum': 6580.0}, 'D121neg_4527': {'bp': 5646.0, 'sum': 7366.0}, 'D65neg_4542': {'bp': 5425.0, 'sum': 6013.0}, 'D66neg_4667': {'bp': 5317.0, 'sum': 6157.0}, 'D207neg_4695': {'bp': 5227.0, 'sum': 6277.0}, 'C13neg_4533': {'bp': 4786.0, 'sum': 6230.0}, 'D171neg_4609': {'bp': 4764.0, 'sum': 6234.0}, 'C8neg_4487': {'bp': 4722.0, 'sum': 5646.0}, 'C5neg_4627': {'bp': 4705.0, 'sum': 5503.0}, 'D73neg_4625': {'bp': 4609.0, 'sum': 5512.0}, 'C11neg_4508': {'bp': 4405.0, 'sum': 5539.0}, 'C16neg_4577': {'bp': 4358.0, 'sum': 5778.0}, 'D171neg_4616': {'bp': 4336.0, 'sum': 5134.0}, 'C2neg_4620': {'bp': 4188.0, 'sum': 5807.0}, 'D66neg_4652': {'bp': 4131.0, 'sum': 5289.0}, 'D121neg_4550': {'bp': 4098.0, 'sum': 4980.0}, 'D122neg_4808': {'bp': 4000.0, 'sum': 5764.0}, 'C9neg_4630': {'bp': 3851.0, 'sum': 4565.0}, 'C16neg_4561': {'bp': 3821.0, 'sum': 5243.0}, 'D145neg_4553': {'bp': 3741.0, 'sum': 4746.0}, 'C2neg_4654': {'bp': 3687.0, 'sum': 4422.0}, 'C5neg_4603': {'bp': 3649.0, 'sum': 4195.0}, 'D73neg_4605': {'bp': 3554.0, 'sum': 4352.0}, 'D83neg_4826': {'bp': 3510.0, 'sum': 4014.0}, 'D102neg_4533': {'bp': 3505.0, 'sum': 4261.0}, 'C3neg_4612': {'bp': 3461.0, 'sum': 3881.0}, 'C14neg_4421': {'bp': 3393.0, 'sum': 3687.0}, 'C8neg_4477': {'bp': 3319.0, 'sum': 4536.0}, 'D102neg_4520': {'bp': 3281.0, 'sum': 3785.0}, 'D99neg_4591': {'bp': 3213.0, 'sum': 4093.0}, 'D142neg_4592': {'bp': 3205.0, 'sum': 4843.0}, 'D143neg_4543': {'bp': 3174.0, 'sum': 3888.0}, 'D145neg_4541': {'bp': 3100.0, 'sum': 4024.0}, 'C7neg_4603': {'bp': 2943.0, 'sum': 3615.0}, 'C12neg_4475': {'bp': 2894.0, 'sum': 3440.0}, 'D178neg_4506': {'bp': 2879.0, 'sum': 3341.0}, 'D108neg_4664': {'bp': 2820.0, 'sum': 3660.0}, 'D136neg_4429': {'bp': 2813.0, 'sum': 3359.0}, 'D170neg_4472': {'bp': 2809.0, 'sum': 3565.0}, 'D99neg_4583': {'bp': 2708.0, 'sum': 3671.0}, 'C14neg_4400': {'bp': 2701.0, 'sum': 3373.0}, 'D94neg_4549': {'bp': 2499.0, 'sum': 3087.0}, 'D87neg_4640': {'bp': 2490.0, 'sum': 2994.0}, 'C12neg_4450': {'bp': 2398.0, 'sum': 3340.0}, 'C17neg_4440': {'bp': 2365.0, 'sum': 3121.0}, 'C10neg_4493': {'bp': 2359.0, 'sum': 2947.0}, 'D170neg_4488': {'bp': 2206.0, 'sum': 3088.0}, 'D84neg_4588': {'bp': 2093.0, 'sum': 2765.0}, 'C7neg_4612': {'bp': 2090.0, 'sum': 2636.0}, 'C4neg_4480': {'bp': 2064.0, 'sum': 2568.0}, 'D117neg_4742': {'bp': 2008.0, 'sum': 2470.0}, 'D74neg_4484': {'bp': 1969.0, 'sum': 2557.0}, 'D74neg_4471': {'bp': 1707.0, 'sum': 2043.0}, 'C4neg_4467': {'bp': 1654.0, 'sum': 1906.0}, 'D69neg_4453': {'bp': 1643.0, 'sum': 1811.0}, 'D203neg_4404': {'bp': 1622.0, 'sum': 2126.0}, 'D119neg_4496': {'bp': 1264.0, 'sum': 1558.0}, 'D65neg_4515': {'bp': 728.0, 'sum': 1064.0}, 'C6neg_4699': {'bp': 627.0, 'sum': 795.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 350.155540
COMMENT: PRECURSOR_M/Z_STDEV 0.000969
COMMENT: PRECURSOR_IN_MS1 mz 350.155678; int 5.815; delta(ppm) -0.093383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.877; YEZZDCIWJYDRBB-RROBTUQGSA-N; [M+FA-H]-; (2S,3S,5R,6S)-5-amino-6-[(1R,2R,3S,4R,6S)-4,6-diamino-2,3-dihydroxy-cyclohexoxy]-3-hydroxy-tetrahydropyran-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.803; QWGIOMIEVFVREE-PJQLUOCWNA-N; [M+FA-H]-; Syndesine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.529; LBTJJTDKGVUZES-UHFFFAOYSA-N; [M-H]-; 1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-3-yl N-[(4-methoxyphenyl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.383; AYKPHOKZQIFDBI-UHFFFAOYSA-N; [M-H]-; N-({6-methyl-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.383; CLADDTQKTMCKQS-UHFFFAOYSA-N; [M-H]-; N-({5-methyl-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.383; IXINNJNODIYWBF-UHFFFAOYSA-N; [M-H]-; N-({4-methyl-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.248; UASDAHIAHBRZQV-UHFFFAOYNA-N; [M+FA-H]-; Methionyl-Arginine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.138; VCRQLDNIOXNDMT-UHFFFAOYSA-N; [M-H]-; moquizone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.085; ISKLRHVJFTVZMG-UHFFFAOYSA-N; [M-H]-; 2-[(6-methyl-4-oxo-1,4-dihydropyridin-3-yl)oxy]-N-(2,3,4,9-tetrahydro-1H-carbazol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.053; MPDQJWPYJCWDDD-UHFFFAOYSA-N; [M-H]-; N-benzyl-9-methyl-10-oxo-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-triene-12-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.050; LUDWCTYEYMUOFR-KRWDZBQOSA-N; [M-H]-; (2S)-N-(2-aminoacetyl)-1-(4-phenyldiazenylphenyl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.034; CYRYKSDGUIQKAG-UHFFFAOYSA-N; [M-H]-; CNP0429968
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.021; PKPIHOLUWUTPLW-UHFFFAOYSA-N; [M-H]-; N-(1-hydroxy-3-phenylpropan-2-yl)-3-(4-oxo-3,4-dihydroquinazolin-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.017; SUTDLXFXUFPAQR-UHFFFAOYSA-N; [M-H]-; N-benzyl-8-methyl-9-oxo-2-oxa-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-triene-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.980; OHDFARQTUAAMRL-UHFFFAOYSA-N; [M-H]-; N-benzyl-3-oxo-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-triene-9-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.973; FTGJNKFGSKLDSK-UHFFFAOYSA-N; [M-H]-; 14-methyl-3-oxo-N-phenyl-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-triene-9-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.972; FLANQSKZFFJTFU-UHFFFAOYSA-N; [M-H]-; N-({4-methoxy-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.970; ALFAINUKBRWQPH-UHFFFAOYSA-N; [M-H]-; 4-[3-(2-phenoxyethoxy)-2-quinoxalinyl]morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.965; JSCBJJHUKLYVOD-UHFFFAOYSA-N; [M-H]-; 3-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}-N-[(pyridin-3-yl)methyl]oxetan-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.959; KJPQZSAWHWXPEI-UHFFFAOYSA-N; [M-H]-; Hexadehydroastechrome
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.945; SDOSVHPGLPKBRY-UHFFFAOYSA-N; [M-H]-; CNP0444277
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.895; YDPUVJFHVSAJSZ-UHFFFAOYSA-N; [M-H]-; N-benzyl-3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-methylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.894; NADWNTJADSJWCH-UHFFFAOYSA-N; [M-H]-; N-[2-(4-methoxyphenyl)ethyl]-3-(3-oxo-3,4-dihydroquinoxalin-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.889; VENRRLMKCHWHTG-UHFFFAOYSA-N; [M-H]-; methyl 5-[(4-methoxynaphthalen-1-yl)methyl]-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.887; XZDIBCIRVAKPNF-UHFFFAOYSA-N; [M-H]-; 2-(3-methyl-2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-1-yl)-N-(2-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.886; QPAZDBLSPLVXKS-UHFFFAOYSA-N; [M-H]-; 8-[1-(3-methylphenyl)-4-pyrazolo[3,4-d]pyrimidinyl]-1,4-dioxa-8-azaspiro[4.5]decane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.882; XMOIKJCOJGDFCG-UHFFFAOYSA-N; [M-H]-; 3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-(2-phenylethyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.879; CPJUDUQOTDEPKV-UHFFFAOYSA-N; [M-H]-; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-(3-phenylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.853; ZXRMSCOSWOEJGY-UHFFFAOYSA-N; [M-H]-; 5-(1-hydroxyethyl)-N-methyl-3-phenyl-N-[2-(pyridin-2-yl)ethyl]-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.826; JMCOUWKXLXDERB-UHFFFAOYNA-N; [M-H]-; Phenylalanyl-Tryptophan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; IMMPMHKLUUZKAZ-UHFFFAOYNA-N; [M-H]-; Tryptophyl-Phenylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.786; ROWCTNFEMKOIFQ-UHFFFAOYNA-N; [M+FA-H]-; Arginyl-Methionine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.704; MDEBTWXTICHSAP-UHFFFAOYSA-N; [M-H]-; N-[(4-{[(3-cyanophenyl)methyl]amino}-3-hydroxyoxolan-2-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.703; MJAJLNVZMGSGSD-UHFFFAOYSA-N; [M-H]-; N-[(furan-2-yl)methyl]-4-oxo-4-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.702; IHIBEVCEOJFSGU-UHFFFAOYSA-N; [M-H]-; 2-(2-methoxy-4-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}phenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.680; DBPWWBMTZYJGGV-JCUKGLBFNA-N; [M-H]-; (2S)-4-METHYL-2-(3-PHENYLTHIOUREIDO)-N-((3S)-TETRAHYDRO-2-HYDROXY-3-FURANYL)PENTANAMIDE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; WLVGAANSAFPEBB-UHFFFAOYSA-N; [M-H]-; 2-({[2-(1H-indol-3-yl)ethyl]carbamoyl}amino)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.653; DNLDXTVNJSEHBA-UHFFFAOYSA-N; [M-H]-; 5-(3-benzyl-1,2,4-oxadiazol-5-yl)-1-[(2-hydroxyphenyl)methyl]pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.653; RXRKLXJLZGSIAW-UHFFFAOYSA-N; [M-H]-; 1-[(2-hydroxyphenyl)methyl]-5-[3-(3-methylphenyl)-1,2,4-oxadiazol-5-yl]pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; PQLHAMBRXRZYQJ-UHFFFAOYSA-N; [M-H]-; 1-benzyl-5-[3-(4-methoxyphenyl)-1,2,4-oxadiazol-5-yl]pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; WRNWMEYVCHIALX-UHFFFAOYSA-N; [M-H]-; 1-[(4-methoxyphenyl)methyl]-5-(3-phenyl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.629; CXNVPMYUQRRCMN-UHFFFAOYSA-N; [M-H]-; N-[(2-methoxyphenyl)methyl]-3-{[5-(pyridin-2-yl)-1,2-oxazol-3-yl]methyl}oxetan-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.629; GDOMRIIGNQIUBH-UHFFFAOYSA-N; [M-H]-; N-[(4-methoxyphenyl)methyl]-3-{[5-(pyridin-2-yl)-1,2-oxazol-3-yl]methyl}oxetan-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.629; SASBZGOVDSLFJC-UHFFFAOYSA-N; [M-H]-; N-[(3-methoxyphenyl)methyl]-3-{[5-(pyridin-2-yl)-1,2-oxazol-3-yl]methyl}oxetan-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; YORFPCDWTIBXET-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-1,2-diphenyl-4-(piperidin-1-yl)pyrazolidine-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.614; HJYNRFXBXQGJHM-UHFFFAOYSA-N; [M-H]-; 5-methoxy-2-methyl-1-(2-oxo-2-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-2-yl}ethyl)-1,4-dihydropyridin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.607; MWUVTCYCKYJPLA-UHFFFAOYSA-N; [M-H]-; 4-[5-(4-methoxyphenyl)-3-isoxazolyl]-N-(2-pyridinylmethyl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; YUZBSMACDDPQEZ-UHFFFAOYSA-N; [M-H]-; N-[(3-phenyl-1,2,4-oxadiazol-5-yl)methyl]-2-(2,3,5-trimethylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.595; CHXFQOJWZXINCT-UHFFFAOYSA-N; [M-H]-; 8-methyl-5-(oxetan-3-yl)-13-(pyridin-3-yl)-2-oxa-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.587; BHMMXVLPFJSNJD-UHFFFAOYSA-N; [M-H]-; 2-[2-oxo-2-(pyrrolidin-1-yl)ethyl]-1H,2H,3H,3aH,4H,5H,6H,10cH-pyrrolo[3,4-c]carbazole-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.581; RQJVGLYBITVCFM-UHFFFAOYSA-N; [M-H]-; 2-(1-benzyl-2,5-dioxoimidazolidin-4-yl)-N-(2-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; CRIVMKUDYZIZJR-UHFFFAOYSA-N; [M-H]-; 4-methoxy-N-({4-methyl-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; GPVJAGYTBBTTOQ-UHFFFAOYSA-N; [M-H]-; 2-methoxy-N-({4-methyl-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; JVAHGLQIYDMUFV-UHFFFAOYSA-N; [M-H]-; 2-methoxy-N-({6-methyl-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; LKAXLXSBAYUCJT-UHFFFAOYSA-N; [M-H]-; 4-methoxy-N-({5-methyl-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; MSUBWSWSLFYJNS-UHFFFAOYSA-N; [M-H]-; 4-methoxy-N-({6-methyl-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; XBBYDBDZVAMSEF-UHFFFAOYSA-N; [M-H]-; 2-methoxy-N-({5-methyl-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; OUNTZCFOZXEOHE-UHFFFAOYSA-N; [M-H]-; 2-(2-methoxyethyl)-1-oxo-N-[2-(pyridin-4-yl)ethyl]-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; BQJBSSQDNYJLSI-UHFFFAOYSA-N; [M-H]-; 3-oxo-N-phenyl-2-[(pyridin-2-yl)methyl]-octahydroimidazo[1,5-a]pyrazine-7-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.539; SCFBJCLNINZKLB-UHFFFAOYSA-N; [M-H]-; 3-oxo-N-phenyl-2-[(pyridin-3-yl)methyl]-octahydroimidazo[1,5-a]pyrazine-7-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.533; DQYRZHIBHZNYMR-UHFFFAOYSA-N; [M-H]-; 8-methyl-4-piperazin-1-yl-7-(pyridin-3-ylmethoxy)chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; OMTKAZXXXFMWEA-UHFFFAOYSA-N; [M-H]-; N-[1-(3,5-dimethylphenyl)-4,5,6,7-tetrahydroindazol-4-yl]-4-methyl-1,2,5-oxadiazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; RMHMFHUVIITRHF-UHFFFAOYSA-N; [M-H]-; Pirenzepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; YRJHKAWGPPMFRX-UHFFFAOYSA-N; [M-H]-; N-{2-[(1-methyl-1H-indol-3-yl)formamido]ethyl}-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.480; PRJHHQVRGSCBGH-UHFFFAOYSA-N; [M-H]-; N-{11-benzoyl-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.363; RCTQPWJZZZLMBI-IJXNKHGANA-N; [M-H]-; Cycloechinulin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; HSGFCNFPJXZBFJ-GNLPSFAGNA-N; [M-H]-; Aniflorine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; LWMYYCFEWUUXAH-LLVKDONJSA-N; [M-H]-; Asperorydine L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; MNGLPOCSJQTMFQ-UHFFFAOYSA-N; [M-H]-; N-(2-oxo-2-{3-oxo-2,11-diazatricyclo[7.3.1.0?,?]trideca-4,6-dien-11-yl}ethyl)benzenecarboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.236; QKDWPLRMJVAFMK-UHFFFAOYNA-N; [M-H]-; (4-(4-(4-dimethylaminobenzyliden-1-yl)-3-methyl-5-oxo-2-pyrazolin-1-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; PVLNWOMKSIQYEB-UHFFFAOYSA-N; [M-H]-; 8-benzoyl-2-methanesulfonyl-4,4-dimethyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; USVQTBRALIYHON-UHFFFAOYSA-N; [M-H]-; methyl 2-[(benzylcarbamoyl)amino]-3-(1H-indol-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; SXADRWZIPQBQLQ-UHFFFAOYSA-N; [M-H]-; 6-(1,3-dioxo-2,3-dihydro-1H-isoindol-2-yl)-N-(5-methylpyridin-2-yl)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; QKWASUYXOUJWDS-UHFFFAOYSA-N; [M-H]-; 1-cyclopropanecarbonyl-4-{2-[(morpholin-4-yl)methyl]-1,3-thiazol-4-yl}piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.225; GXMOEXRSNMCIOC-UHFFFAOYSA-N; [M-H]-; 1-butyl-4-hydroxy-N-(3-methyl-2-pyridinyl)-2-oxo-3-quinolinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.225; GZVNBNQJDZHRCV-UHFFFAOYSA-N; [M-H]-; methyl 3-(1H-indol-3-yl)-2-{[(3-methylphenyl)carbamoyl]amino}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.225; IHGFRIBVAUJYLL-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-2-oxo-1-pentyl-N-(pyridin-4-yl)-1,2-dihydroquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.225; QCTIJBVKVNJRKZ-UHFFFAOYSA-N; [M-H]-; N-(6-methoxypyridin-3-yl)-2-(2-methylpropyl)-1-oxo-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; KRZBWKRPRKNWHY-UHFFFAOYSA-N; [M-H]-; 4-[(1-methyl-2-oxo-4-quinolinyl)oxy]-N-(4-methyl-2-pyridinyl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; NYDRSYLCEGRZCT-UHFFFAOYSA-N; [M-H]-; N-[2-(1-cyclohexenyl)ethyl]-2-(4-oxo-1-[1]benzopyrano[4,3-c]pyrazolyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; DGWNJWUCWAKQFS-UHFFFAOYSA-N; [M-H]-; N-(3-hydroxyphenyl)-6-(4-oxo-3,4-dihydroquinazolin-3-yl)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; QWCJRIYVYUOEQY-UHFFFAOYSA-N; [M-H]-; N-(4-hydroxyphenyl)-6-(4-oxo-3,4-dihydroquinazolin-3-yl)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.215; XXJFHFGJUCFSBF-UHFFFAOYSA-N; [M-H]-; N-[(2-hydroxy-6-methoxyquinolin-3-yl)methyl]-N-(propan-2-yl)pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; ZWENHLHARKXUOW-UHFFFAOYSA-N; [M-H]-; N-(2-aminophenyl)-1-butyl-4-hydroxy-2-oxo-3-quinolinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; LAQKSCCPEFKASB-UHFFFAOYSA-N; [M-H]-; 2-({3-[5-(2-methoxyphenyl)-1,3,4-oxadiazol-2-yl]pyrrolidin-1-yl}methyl)phenol
