ACCESSION: MSBNK-SMB_Measured-HSA033P0307003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'C3neg_5998': {'bp': 2016.0, 'sum': 13182.0}, 'C11neg_5914': {'bp': 1813.0, 'sum': 10911.0}, 'D178neg_5930': {'bp': 1595.0, 'sum': 12256.0}, 'C18neg_5938': {'bp': 1490.0, 'sum': 11217.0}, 'D143neg_5909': {'bp': 1458.0, 'sum': 9314.0}, 'D168neg_5963': {'bp': 1360.0, 'sum': 10057.0}, 'C16neg_5964': {'bp': 1313.0, 'sum': 10444.0}, 'D207neg_6151': {'bp': 1302.0, 'sum': 9059.0}, 'D108neg_6014': {'bp': 1279.0, 'sum': 6948.0}, 'D142neg_5973': {'bp': 1206.0, 'sum': 7483.0}, 'D146neg_5740': {'bp': 1197.0, 'sum': 10069.0}, 'D84neg_5996': {'bp': 1193.0, 'sum': 9527.0}, 'D178neg_5919': {'bp': 1120.0, 'sum': 7607.0}, 'C11neg_5922': {'bp': 1111.0, 'sum': 8145.0}, 'D147neg_6186': {'bp': 1075.0, 'sum': 7321.0}, 'D146neg_5727': {'bp': 1043.0, 'sum': 6388.0}, 'C2neg_6000': {'bp': 1013.0, 'sum': 7520.0}, 'C12neg_5805': {'bp': 1008.0, 'sum': 5542.0}, 'C10neg_5829': {'bp': 880.0, 'sum': 6832.0}, 'D83neg_6220': {'bp': 867.0, 'sum': 5099.0}, 'C6neg_6011': {'bp': 862.0, 'sum': 6426.0}, 'D84neg_5985': {'bp': 810.0, 'sum': 7050.0}, 'D143neg_5899': {'bp': 779.0, 'sum': 6454.0}, 'C4neg_5829': {'bp': 775.0, 'sum': 6835.0}, 'C8neg_5786': {'bp': 755.0, 'sum': 6152.0}, 'C2neg_5987': {'bp': 694.0, 'sum': 4181.0}, 'D83neg_6226': {'bp': 658.0, 'sum': 3829.0}, 'D170neg_5791': {'bp': 643.0, 'sum': 4125.0}, 'C13neg_5859': {'bp': 617.0, 'sum': 4787.0}, 'C6neg_6002': {'bp': 571.0, 'sum': 3734.0}, 'D117neg_6093': {'bp': 567.0, 'sum': 3517.0}, 'D145neg_5921': {'bp': 556.0, 'sum': 4718.0}, 'D84neg_6029': {'bp': 537.0, 'sum': 3667.0}, 'C15neg_5710': {'bp': 531.0, 'sum': 3337.0}, 'C16neg_5956': {'bp': 519.0, 'sum': 3926.0}, 'D207neg_6184': {'bp': 518.0, 'sum': 3576.0}, 'D168neg_5997': {'bp': 511.0, 'sum': 3573.0}, 'D102neg_5869': {'bp': 495.0, 'sum': 3619.0}, 'D145neg_5916': {'bp': 477.0, 'sum': 4263.0}, 'D136neg_5772': {'bp': 456.0, 'sum': 4163.0}, 'C18neg_5979': {'bp': 425.0, 'sum': 3547.0}, 'D94neg_5904': {'bp': 370.0, 'sum': 3025.0}, 'D143neg_5948': {'bp': 362.0, 'sum': 2508.0}, 'C9neg_6119': {'bp': 360.0, 'sum': 2999.0}, 'C16neg_5987': {'bp': 328.0, 'sum': 2468.0}, 'D126neg_6086': {'bp': 313.0, 'sum': 1914.0}, 'D66neg_6031': {'bp': 294.0, 'sum': 2340.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 307.113718
COMMENT: PRECURSOR_M/Z_STDEV 0.000813
COMMENT: PRECURSOR_IN_MS1 mz 307.114092; int 254.531; delta(ppm) -0.133569
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.496; UIAYVPVWXXVEGZ-UHFFFAOYSA-N; [M-H]-; 6-(3-hydroxypropyl)-5H,6H,6aH,11H-isoindolo[2,1-a]quinazoline-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.476; BZSGALZQKCIGFF-UHFFFAOYSA-N; [M-H]-; 2-[(2-oxo-1,2-dihydroquinolin-4-yl)methyl]-2,3,3a,4,7,7a-hexahydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; SGOOQMRIPALTEL-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-N,1-dimethyl-2-oxo-N-phenyl-3-quinolinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; WHHHJDGNBVQNAU-UHFFFAOYSA-N; [M-H]-; 7-benzyl-1-ethyl-4-oxo-1,8-naphthyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; MWFWGXGLRBDFOQ-WJDWOHSUSA-N; [M-H]-; (3Z)-4-methyl-3-p-anisylidene-1H-1,4-benzodiazepine-2,5-quinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; LONNBQOJYCFAQR-UHFFFAOYSA-N; [M-H]-; CNP0437548
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.411; CPBSUJGBINQIOE-UHFFFAOYSA-N; [M-H]-; CNP0429591
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; KLUQZQYGFCCIQN-UHFFFAOYSA-N; [M-H]-; 1-(3-hydroxyphenyl)-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; OBBYLBAQSYGCOE-UHFFFAOYSA-N; [M-H]-; 1-(2-hydroxyphenyl)-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; OHWUOYUHWJMINH-UHFFFAOYSA-N; [M-H]-; 1-(4-hydroxyphenyl)-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; DLPGRXZQESYPTH-UHFFFAOYSA-N; [M-H]-; 2-(2,3-dioxo-1-indolyl)-N-(2-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.385; PMQYVKPJMFQFJY-UHFFFAOYSA-N; [M-H]-; 2-(2-methoxyphenyl)-1H,2H,3H,5H,10H,10aH-imidazo[1,5-b]isoquinoline-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.385; VQQPGGPRSKOZRP-UHFFFAOYSA-N; [M-H]-; 2-(4-methoxyphenyl)-1H,2H,3H,5H,10H,10aH-imidazo[1,5-b]isoquinoline-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; AULYIEGZBJYCGY-UHFFFAOYSA-N; [M-H]-; 2-[(1-methyl-1H-indol-2-yl)formamido]-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; WPBCXLCJWLNDPV-UHFFFAOYSA-N; [M-H]-; 3-(1H-indol-3-yl)-2-(phenylformamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; IUYOZVJDDLSNPM-UHFFFAOYSA-N; [M-H]-; 6-(2-methoxyethyl)-5H,6H,6aH,11H-isoindolo[2,1-a]quinazoline-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; HQHWUUVLWKGRDU-UHFFFAOYSA-N; [M-H]-; CNP0433617
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; IAPGIIOTLDMNNX-UHFFFAOYSA-N; [M-H]-; 2-[(1-methyl-1H-indol-5-yl)formamido]-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; YPIZAXIOTLYDIP-UHFFFAOYSA-N; [M-H]-; 2-[(1-methyl-1H-indol-4-yl)formamido]-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; TZVRWMPUYDDJGC-UHFFFAOYSA-N; [M-H]-; N-[2-(6,7-dimethyl-2-oxo-1H-quinolin-3-yl)ethyl]ethanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.296; OUEWFLQNABACDL-UHFFFAOYSA-N; [M-H]-; N-benzyl-2-imino-6-methoxy-2H-chromene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; CEYYMKAFNNDWMD-UHFFFAOYSA-N; [M-H]-; 2-methyl-N-[4-(4-oxo-4H-3,1-benzoxazin-2-yl)phenyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; ZWCWTOMXQFQEDN-UHFFFAOYSA-N; [M-H]-; 2-methyl-N-[3-(4-oxo-4H-3,1-benzoxazin-2-yl)phenyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.267; KIGPBTYZUXBYOC-UHFFFAOYSA-N; [M-H]-; 2-[(1-benzyl-1H-indol-5-yl)formamido]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.265; HIVLLLMSCJPNTB-UHFFFAOYSA-N; [M-H]-; 2'-(2H-1,3-benzodioxol-5-yl)-1,2-dihydrospiro[indole-3,3'-pyrrolidin]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; UMGQVUWXNOJOSJ-STGVRZAANA-N; [M-H]-; 2-cyano-3-(3,4-dihydroxyphenyl)-N-[(1R)-1-phenylethyl]-2-propenamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; XPTOIOVXPXFZCF-LGWFVXIRNA-N; [M-H]-; UNPD85869
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; DLDDSBZRJLMUSB-UHFFFAOYSA-N; [M-H]-; UNPD22597
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; RMAYWRVTTBOATE-UHFFFAOYSA-N; [M-H]-; 2-{3-[1-(4-methoxyphenyl)prop-1-en-2-yl]-1,2,4-oxadiazol-5-yl}phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; NJZPIKQNYWPUTK-MDZDMXLPSA-N; [M-H]-; UNPD230446
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.218; GJUABKCEXOMRPQ-FMQUCBEESA-N; [M-H]-; C.I. Solvent Red 80
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; VJNPRSAWVPWWEV-DHZHZOJOSA-N; [M-H]-; UNPD226211
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.215; NWEGEFOQKLXZMC-UHFFFAOYSA-N; [M-H]-; 4-methyl-1-(2-oxo-2-phenylethyl)-2,3,4,5-tetrahydro-1H-1,4-benzodiazepine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.207; LGDPTCUQJFXBGD-UHFFFAOYSA-N; [M-H]-; 1-{7,7-dimethyl-2-oxobicyclo[2.2.1]heptan-1-yl}-N-(pyridin-4-yl)methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; WOBVGRWSRWTFKX-UHFFFAOYSA-N; [M-H]-; 1-[(3-methoxyphenyl)amino]-4-methyl-1H,3H,4H-furo[3,4-b]indol-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.192; WEYXUOGKMWIBSS-UGPWUYPHNA-N; [M-H]-; UNPD7820
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.185; GSYTWFSUSXURDO-UHFFFAOYSA-N; [M-H]-; Azacridone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.183; XJFRKPMKCQUNHM-MDZDMXLPSA-N; [M-H]-; UNPD36373
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.180; ZZQHNBGRWRQWFI-UHFFFAOYSA-N; [M-H]-; 2-cyano-3-(3,4-dihydroxyphenyl)-N-(2-phenylethyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; KECZBGOYTMZNHZ-UHFFFAOYSA-N; [M-H]-; 5-methyl-1-phenyl-4-pyrazolecarboxylic acid (4-methoxyphenyl) ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; YPSKWPINAFRQGA-UHFFFAOYSA-N; [M-H]-; 3-benzyl-5-phenylmethoxy-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.163; LWQDVSCNWDIQQR-UHFFFAOYSA-N; [M-H]-; methyl 4-(1-methyl-1H-indole-3-amido)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; VGQGTNVENAUVGJ-UHFFFAOYSA-N; [M-H]-; N-(2-ethylphenyl)-5-(3-hydroxyphenyl)-3-isoxazolecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; OGEPSAZZTXQECM-UHFFFAOYSA-N; [M-H]-; 4-{[(1-methyl-1H-indol-4-yl)formamido]methyl}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; FBUPUTUNMNFNGW-UHFFFAOYSA-N; [M+Hac-H]-; 5-[(5-amino-1-tetrazolyl)iminomethyl]-2-ethoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; SHNSOHCVBLFRCR-UHFFFAOYSA-N; [M-H]-; 3-(1-hydroxyethyl)-6H,7H,12H-5??-indolo[2,3-a]quinolizin-5-ylium-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; YGLNAHYGXYDDTD-UHFFFAOYSA-N; [M-H]-; 4-(4-oxo-2-propyl-3,4-dihydroquinazolin-3-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; GQMUUCFGHDSOLN-UHFFFAOYSA-N; [M-H]-; 4-methoxy-N-(6-methoxyquinolin-8-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; WLJKZZOXXCJUGT-UHFFFAOYSA-N; [M-H]-; 1-amino-4-hydroxy-2-(pyrrolidin-1-yl)-9,10-dihydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.058; UYIXDSZCKXBFEK-UHFFFAOYSA-N; [M-H]-; 3-[2-(4-nitrophenyl)ethoxy]-2-phenylbut-2-enenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; HIIKTNLDOPHXLM-UHFFFAOYSA-N; [M-H]-; 3-[(6-methoxy-2-methylquinolin-4-yl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; IOXLHUBVQAIDGO-UHFFFAOYSA-N; [M-H]-; 2-[(6-methoxy-2-methylquinolin-4-yl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.017; FHIDFFNXBQHJEV-LGWFVXIRNA-N; [M-H]-; UNPD166082
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.787; JJSOSKRBXNHEPE-UHFFFAOYSA-N; [M+Hac-H]-; 2,2-dimethyl-N-(6-methyl-1,3-benzothiazol-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.615; ASGGNXXOFLVYSB-UHFFFAOYSA-N; [M+Hac-H]-; Glypetelotine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.340; RGXKSWQEHRALRO-UHFFFAOYSA-N; [M+Hac-H]-; CNP0443349
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CJZDEQNTXMKDDB-UHFFFAOYSA-N; [M-H]-; 1-(4-ethoxyphenyl)-3-(6-quinoxalinyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KPLAGLUOPKBCGJ-XWCHTRRFNA-N; [M-H]-; UNPD166802
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PUFLCQMPJAHYJQ-YQTOOIBONA-N; [M+Hac-H]-; Pichiafuran B;(-)-Pichiafuran B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UCKYOOZPSJFJIZ-UHFFFAOYSA-N; [M+Hac-H]-; 1-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-4-hydroxy-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UXVGPBLLNUTXSC-DMJLOCLLNA-N; [M-H]-; UNPD113507
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YRMMNFZTLRYVJP-UHFFFAOYSA-N; [M-H]-; ethyl 2-(1-oxo-4-phenyl-1,2-dihydrophthalazin-2-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; OGXADNXQFFRXMG-RKCLSPMNNA-N; [M+Hac-H]-; (6R,7R,8R)-8-Methoxygoniodiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; KIGPBTYZUXBYOC-UHFFFAOYSA-N; [M-H]-; 2-[(1-benzyl-1H-indol-5-yl)formamido]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; IKKSGOWVGJINBL-UHFFFAOYSA-N; [M-H]-; N-({11-oxa-1,3,8-triazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; JSIQVRIXMINMTA-JWBGBCPUNA-N; [M+Hac-H]-; Glutamylthreonine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; CATKBYILMDGPTP-UHFFFAOYSA-N; [M+Hac-H]-; 2-[2-(4-hydroxyphenyl)ethyl]-4-methoxy-2,3-dihydropyran-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; REWSIXOPFKZEPS-UHFFFAOYSA-N; [M+Hac-H]-; 6-(2-hydroxy-2-phenylethyl)-4-methoxy-5,6-dihydro-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; MWFWGXGLRBDFOQ-WJDWOHSUSA-N; [M-H]-; (3Z)-4-methyl-3-p-anisylidene-1H-1,4-benzodiazepine-2,5-quinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; WPBCXLCJWLNDPV-UHFFFAOYSA-N; [M-H]-; 3-(1H-indol-3-yl)-2-(phenylformamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; NDSKXWOIUBWWMQ-KGLIPLIRSA-N; [M+Hac-H]-; UNPD217622
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; DPATWVFAIKWKPY-SSDOTTSWSA-N; [M+Hac-H]-; (+)-(10R)-7-hydroxy-3-(2-hydroxypropyl)-5,6-dimethylisochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; CPBSUJGBINQIOE-UHFFFAOYSA-N; [M-H]-; CNP0429591
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; WOBVGRWSRWTFKX-UHFFFAOYSA-N; [M-H]-; 1-[(3-methoxyphenyl)amino]-4-methyl-1H,3H,4H-furo[3,4-b]indol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; KLUQZQYGFCCIQN-UHFFFAOYSA-N; [M-H]-; 1-(3-hydroxyphenyl)-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; MADNATLUHCZDRI-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-13-phenyl-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-triene-2,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; PMQYVKPJMFQFJY-UHFFFAOYSA-N; [M-H]-; 2-(2-methoxyphenyl)-1H,2H,3H,5H,10H,10aH-imidazo[1,5-b]isoquinoline-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; HIVLLLMSCJPNTB-UHFFFAOYSA-N; [M-H]-; 2'-(2H-1,3-benzodioxol-5-yl)-1,2-dihydrospiro[indole-3,3'-pyrrolidin]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; JSZIZINMGOZSDF-UHFFFAOYSA-N; [M-H]-; 7,7-dimethyl-4-(quinolin-6-yl)-1H,2H,3H,4H,5H,7H-furo[3,4-b]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; FOZAWFOWYOKRCG-UHFFFAOYSA-N; [M+Hac-H]-; methyl 6-methoxy-2-methyl-1-oxo-1,2,3,4-tetrahydronaphthalene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; DWJFKBPKZCZRDV-ONEGZZNKSA-N; [M+Hac-H]-; Trichosorbicillin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; VQQPGGPRSKOZRP-UHFFFAOYSA-N; [M-H]-; 2-(4-methoxyphenyl)-1H,2H,3H,5H,10H,10aH-imidazo[1,5-b]isoquinoline-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; HQHWUUVLWKGRDU-UHFFFAOYSA-N; [M-H]-; CNP0433617
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; IKGSJDIGQRJKDN-UHFFFAOYSA-N; [M+Hac-H]-; Antrocamphin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; GWNXFCYUJXASDX-JWBGBCPUNA-N; [M+Hac-H]-; gamma-Glutamylthreonine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; WIONBNBDOOYIGS-UHFFFAOYSA-N; [M+Hac-H]-; 3-[4-hydroxy-3-(4-hydroxy-3-methylbut-2-en-1-yl)phenyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; FEBWDEBUAVAUDH-YRGZZXEFNA-N; [M+Hac-H]-; UNPD15620
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; YCXFYWBMQJMDBX-DREASNOONA-N; [M+Hac-H]-; UNPD177323
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; CLJMUGBMMVBGHE-UHFFFAOYSA-N; [M+Hac-H]-; 6,7,8-trihydroxy-5-(hydroxymethyl)-octahydroimidazo[1,2-a]pyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; FOKOBFCBZWKZRF-SECBINFHSA-N; [M+Hac-H]-; UNPD229546
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; VWBXKUAVNIEMKH-MLPSCTRZNA-N; [M-H]-; Sterin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; ZDTLTCGJNPLIIV-UHFFFAOYSA-N; [M-H]-; 2-[(2,2-dimethyl-2H-chromen-7-yl)oxy]-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; ACFXHMLFZGREFW-JCESNKCLSA-N; [M+Hac-H]-; (all-E)-5-(2,4-Hexadienylidene)-5,6-dihydro-2-oxo-2H-pyran-3-propanoic acid;Gelastatin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; NWEGEFOQKLXZMC-UHFFFAOYSA-N; [M-H]-; 4-methyl-1-(2-oxo-2-phenylethyl)-2,3,4,5-tetrahydro-1H-1,4-benzodiazepine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; XMBYWWHLSMXSPA-ABPFKVGINA-N; [M+Hac-H]-; UNPD181122
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; BGLSNKBXOCURCJ-YQTOOIBONA-N; [M+Hac-H]-; UNPD1094
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; SQEYEKCHRFLZRA-BWOJBFMANA-N; [M-H]-; UNPD203937
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; PERULPAGJLYZOA-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-3-[1-(hydroxyimino)-1,2,3,4-tetrahydronaphthalen-2-yl]-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; OHWUOYUHWJMINH-UHFFFAOYSA-N; [M-H]-; 1-(4-hydroxyphenyl)-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; RTRVCYIIGONVTB-QWAQRTLVNA-N; [M+Hac-H]-; UNPD3147
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; WIVNSULEOZPIDB-XGJSPVFONA-N; [M+Hac-H]-; UNPD104384
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; DOHAZBSNWSAPFY-REIYMHPCNA-N; [M-H]-; UNPD149894
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; JOWYWQXFPOGGCH-UHFFFAOYSA-N; [M+Hac-H]-; 2-Hydroxy-1-(7-methoxy-2,2-dimethyl-2H-1-benzopyran-6-yl)-ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; KSRUIGADACUQJD-ZYHUDNBSSA-N; [M+Hac-H]-; 1-(5-oxotetrahydrofuran-2-yl)ethyl 2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; YPEZYGHWEFXBSN-UHFFFAOYSA-N; [M+Hac-H]-; UNPD60830
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; WGKQZSRLUUFXQK-AZOUCEGYNA-N; [M+Hac-H]-; UNPD158295
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; UEXDCYBJECAQMX-RNOVEPEFSA-N; [M-H]-; UNPD228148
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; AWKLTCRRBNVENE-UHFFFAOYSA-N; [M+Hac-H]-; 12-hydroxysorbicillin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; WMCPLZDBHVOXCJ-UHFFFAOYNA-N; [M+Hac-H]-; Citreovirenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; MBPCJSPVINFSDT-UHFFFAOYSA-N; [M+Hac-H]-; UNPD147683
