ACCESSION: MSBNK-SMB_Measured-HSA033P0277001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'D74neg_3392': {'bp': 1053.0, 'sum': 2598.0}, 'D83neg_3607': {'bp': 1049.0, 'sum': 2938.0}, 'D99neg_3433': {'bp': 1041.0, 'sum': 2511.0}, 'D99neg_3452': {'bp': 1039.0, 'sum': 2932.0}, 'C6neg_3453': {'bp': 955.0, 'sum': 1957.0}, 'C1neg_3331': {'bp': 927.0, 'sum': 2275.0}, 'D178neg_3378': {'bp': 905.0, 'sum': 2806.0}, 'C18neg_3386': {'bp': 886.0, 'sum': 2314.0}, 'D121neg_3388': {'bp': 856.0, 'sum': 2590.0}, 'C5neg_3440': {'bp': 815.0, 'sum': 2514.0}, 'C5neg_3405': {'bp': 813.0, 'sum': 2112.0}, 'D169neg_3347': {'bp': 804.0, 'sum': 2589.0}, 'D121neg_3362': {'bp': 798.0, 'sum': 1981.0}, 'D119neg_3363': {'bp': 793.0, 'sum': 1990.0}, 'D142neg_3446': {'bp': 792.0, 'sum': 2721.0}, 'D108neg_3436': {'bp': 786.0, 'sum': 1974.0}, 'C3neg_3422': {'bp': 779.0, 'sum': 2236.0}, 'D84neg_3435': {'bp': 774.0, 'sum': 2316.0}, 'D126neg_3438': {'bp': 772.0, 'sum': 2092.0}, 'D122neg_3512': {'bp': 758.0, 'sum': 2162.0}, 'C7neg_3403': {'bp': 739.0, 'sum': 1747.0}, 'C10neg_3367': {'bp': 708.0, 'sum': 2256.0}, 'D74neg_3346': {'bp': 708.0, 'sum': 1758.0}, 'D142neg_3478': {'bp': 674.0, 'sum': 2053.0}, 'C9neg_3380': {'bp': 671.0, 'sum': 2076.0}, 'D171neg_3405': {'bp': 662.0, 'sum': 2032.0}, 'D102neg_3339': {'bp': 644.0, 'sum': 1957.0}, 'D126neg_3464': {'bp': 638.0, 'sum': 2155.0}, 'D84neg_3385': {'bp': 595.0, 'sum': 1830.0}, 'D124neg_3389': {'bp': 590.0, 'sum': 1696.0}, 'D94neg_3379': {'bp': 564.0, 'sum': 1835.0}, 'D66neg_3419': {'bp': 560.0, 'sum': 1741.0}, 'C10neg_3339': {'bp': 528.0, 'sum': 1650.0}, 'D145neg_3437': {'bp': 503.0, 'sum': 1775.0}, 'D171neg_3369': {'bp': 495.0, 'sum': 1479.0}, 'D146neg_3345': {'bp': 467.0, 'sum': 1487.0}, 'C14neg_3254': {'bp': 425.0, 'sum': 1445.0}, 'D170neg_3332': {'bp': 420.0, 'sum': 1206.0}, 'D136neg_3361': {'bp': 306.0, 'sum': 1020.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 277.023299
COMMENT: PRECURSOR_M/Z_STDEV 0.000813
COMMENT: PRECURSOR_IN_MS1 mz 277.023507; int 1.969; delta(ppm) -0.495928
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; RFLGNUWEEVPNCG-UHFFFAOYSA-N; [M-H2O-H]-; 5-(1-{[(5-carboxyfuran-2-yl)methyl]sulfanyl}ethyl)furan-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.371; RTFDLYSVHJIVMD-VOTSOKGWNA-N; [M-H2O-H]-; {[(3E)-4-(1-oxo-1H-isochromen-3-yl)but-3-en-2-yl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; QNZDLPYPOMPPOK-ZZXKWVIFSA-N; [M-H2O-H]-; {[(3E)-4-(1-oxo-1H-isochromen-3-yl)but-3-en-1-yl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; LXUGLPFBGOZRQO-UHFFFAOYSA-N; [M-H2O-H]-; CNP0437891
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; BNKMSCMOWGCUOF-QMMMGPOBSA-N; [M-H2O-H]-; desmethylnaproxen sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.002; QJDFIELPDVVWKB-UHFFFAOYSA-N; [M-H2O-H]-; 1,3-dimethyl-2,4-dioxo-5-pyrimidinesulfonic acid phenyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.002; WPCYVIQYOQHPTM-UHFFFAOYSA-N; [M-H2O-H]-; CNP0447920
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.855; AVICOIBVSNHYHT-UHFFFAOYSA-N; [M-H]-; (1,1-diamino-4-sulfamoyloxybutyl) sulfamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.757; ZZKGGGBICHNKBI-UHFFFAOYSA-N; [M-H2O-H]-; UNPD120010
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.613; XQBNPFPSRBLFHV-UHFFFAOYSA-N; [M-H]-; 2-(4-nitrophenyl)-4-thiazolecarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.549; NERVJTSRKCIVGV-UHFFFAOYSA-N; [M-H]-; CNP0439201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.477; XOPVDDSGVTVABP-UHFFFAOYSA-N; [M-H]-; (1-methyl-9H-pyrido[3,4-b]indol-7-yl) hydrogen sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.421; CNYMBHPFLJWLJW-UHFFFAOYSA-N; [M-H]-; 4-[(4-hydroxyphenyl)diazenyl]benzenesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AECXKSPXCPRWAY-UHFFFAOYSA-N; [M-H]-; CNP0427073
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FWGPMTBYNJZNPZ-UHFFFAOYSA-N; [M-H]-; (5-hydroxy-3,7,10-trioxo-2,8,9-trioxa-1-germabicyclo[3.3.2]decan-1-yl) 2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.333; NBLHPQHLKDLIKS-UHFFFAOYSA-N; [M-H]-; 1-(2,4-dinitroanilino)pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.060; LIELVKLOFLWIGJ-UHFFFAOYSA-N; [M-H]-; 1-(5-nitrofuran-2-yl)-N-[(5-nitrofuran-2-yl)methylideneamino]methanimine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.492; ZZKGGGBICHNKBI; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.342; LDCUBKKZHSYQTJ; [M-H]-; 5-Chlorouridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.308; LDCUBKKZHSYQTJ; [M-H]-; 5-Chlorouridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.136; ZZKGGGBICHNKBI; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.377; CCFUOYGXBLYDDB; [M-H]-; 3-[5-Amino-4-(carboxymethylsulfonyl)triazol-1-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.688; OSPRNXRYHVTXFZ; [M-H]-; 5-(Methoxycarbonylsulfamoylamino)-1-methylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.779; XGMPDINJJLFNQL; [M-H]-; 3-[(2-Nitroimidazol-1-yl)methylsulfonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.584; KAUXIFFQEUHKTN; [M-H]-; 2-[4-[(2-Amino-2-oxoethoxy)sulfamoyl]pyrazol-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.582; TXCLWGFBGAWAPS; [M-H]-; 2-[4-(Methoxycarbonylsulfamoylamino)pyrazol-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.299; AQLBHUYNCHAJNZ; [M-H]-; 1-[2-(Methanesulfonamido)ethyl]triazole-4,5-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.202; CZCYLLPOGHUOPB; [M-H]-; 3-[Methylsulfonyl-(2-nitroimidazol-1-yl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -210.350; DLSKJPGLCYHCQV; [M-H]-; 5-(2-carbamoyloxyethylsulfamoyl)-1H-pyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -222.901; AQLKPPAOMKLWBO; [M-H]-; 3-(ethoxycarbonylsulfamoylamino)-1H-pyrazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.001; PUECCSPXBNHEBF; [M-H]-; 6-chloro-2-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-5-hydroxypyridazin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -263.465; UXFLSSHVZMSFDX; [M-H2O-H]-; [(2S)-4-(6-chloro-3,4-dihydro-2H-pyran-2-yl)-1-nitrooxybutan-2-yl] nitrate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.703; WUBJQXYAJMQBJF; [M-H2O-H]-; Propyl 6-chloro-4,4-dinitro-6-oxohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -295.140; IPEKNYPPDVIDCJ; [M-H2O-H]-; Propan-2-yl 6-chloro-4,4-dinitro-6-oxohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -343.657; TUDKGKZRSBXEFK; [M-H2O-H]-; [3-[1-(Carbonochloridoylamino)-2-hydroxyethyl]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] nitrate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -454.810; AMOKAVVRNFLIDC; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.153; CCFUOYGXBLYDDB; [M-H]-; 3-[5-Amino-4-(carboxymethylsulfonyl)triazol-1-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.005; UXFLSSHVZMSFDX; [M-H2O-H]-; [(2S)-4-(6-chloro-3,4-dihydro-2H-pyran-2-yl)-1-nitrooxybutan-2-yl] nitrate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 277.023536; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.698
MS$FOCUSED_ION: PRECURSOR_M/Z 277.023536
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-1900000000-0121a19b9d93c21d1961
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  89.0238099 291.8607 ? 89.023760 7.9417 97.65 0.3191 35
  115.0199469 438.1731 ? 115.019905 5.8425 119.37 0.4949 38
  143.0016219 175.8968 ? 143.001600 8.2936 48.89 0.4443 37
  184.9762613 116.9897 ? 184.976025 9.1363 46.13 0.1874 34
  187.0411015 999.0000 ? 187.040840 6.5387 0.00 1.0000 39
  214.9869693 182.3738 ? 214.986510 8.4517 60.18 0.3782 37
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  89.023810 291.86 291
  115.019947 438.17 438
  143.001622 175.90 175
  184.976261 116.99 116
  187.041101 999.00 999
  214.986969 182.37 182
//
