ACCESSION: MSBNK-SMB_Measured-HSA033P0245000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'D171neg_209': {'bp': 825218.0, 'sum': 1402085.0}, 'D178neg_180': {'bp': 529074.0, 'sum': 825635.0}, 'C6neg_182': {'bp': 283509.0, 'sum': 439231.0}, 'C11neg_196': {'bp': 270171.0, 'sum': 410083.0}, 'D178neg_171': {'bp': 253990.0, 'sum': 402539.0}, 'C11neg_183': {'bp': 223098.0, 'sum': 347018.0}, 'C17neg_181': {'bp': 201106.0, 'sum': 305900.0}, 'C6neg_169': {'bp': 157322.0, 'sum': 243264.0}, 'C18neg_182': {'bp': 149386.0, 'sum': 233188.0}, 'D119neg_180': {'bp': 137450.0, 'sum': 211703.0}, 'C18neg_198': {'bp': 119007.0, 'sum': 185582.0}, 'C17neg_166': {'bp': 114990.0, 'sum': 182204.0}, 'C1neg_208': {'bp': 64498.0, 'sum': 107602.0}, 'D170neg_188': {'bp': 56379.0, 'sum': 93113.0}, 'C16neg_208': {'bp': 51641.0, 'sum': 88465.0}, 'C13neg_205': {'bp': 45521.0, 'sum': 85389.0}, 'D170neg_172': {'bp': 32445.0, 'sum': 57034.0}, 'D121neg_175': {'bp': 30572.0, 'sum': 53681.0}, 'C5neg_193': {'bp': 29065.0, 'sum': 57013.0}, 'D119neg_168': {'bp': 27518.0, 'sum': 48073.0}, 'C4neg_186': {'bp': 27292.0, 'sum': 48586.0}, 'D121neg_188': {'bp': 20971.0, 'sum': 40527.0}, 'C7neg_208': {'bp': 19957.0, 'sum': 37705.0}, 'C15neg_195': {'bp': 14619.0, 'sum': 29067.0}, 'D69neg_197': {'bp': 13290.0, 'sum': 24620.0}, 'C3neg_203': {'bp': 11086.0, 'sum': 23925.0}, 'D69neg_183': {'bp': 11058.0, 'sum': 22376.0}, 'C12neg_204': {'bp': 8848.0, 'sum': 22011.0}, 'D203neg_190': {'bp': 6780.0, 'sum': 13192.0}, 'D178neg_260': {'bp': 6218.0, 'sum': 11135.0}, 'C14neg_208': {'bp': 5903.0, 'sum': 15260.0}, 'D203neg_178': {'bp': 5330.0, 'sum': 11408.0}, 'D83neg_217': {'bp': 4752.0, 'sum': 11102.0}, 'C9neg_214': {'bp': 4512.0, 'sum': 13264.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 245.048934
COMMENT: PRECURSOR_M/Z_STDEV 0.000870
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 15.143; C7H10N4O6; [M-H]1; delta(ppm) -15.142875
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.315; GEYVZPGXYUDRSN-UHFFFAOYSA-N; [M-H]-; UNPD132854
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.291; BWTAISFXNZMODM-STGVRZAANA-N; [M-H]-; UNPD150560
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.269; QBZKHNHPZMJJJI-UHFFFAOYSA-N; [M-H]-; C00051139
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.269; XFSBFKYHTMQPKX-UHFFFAOYSA-N; [M-H]-; UNPD118679
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.941; WXNRYSGJLQFHBR-UHFFFAOYSA-N; [M-H]-; bis(2,4-dihydroxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.594; DFMAXQKDIGCMTL-UHFFFAOYSA-N; [M-H]-; 4,9-dimethoxyfuro[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.197; SGJNQVTUYXCBKH-HNQUOIGGSA-N; [M-H]-; 6-[(E)-2-(3,4-dihydroxyphenyl)ethenyl]-4-hydroxypyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.499; BQPRWZCEKZLBHL-UHFFFAOYSA-N; [M-H]-; 5,6-dimethoxyfuro[2,3-h]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; GFZSZJXILLUFFN-UHFFFAOYSA-N; [M-H]-; methyl 3-acetyl-2-oxochromene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; KRSZHEVDRHWBEN-UHFFFAOYSA-N; [M-H]-; (2-methyl-4-oxopyran-3-yl) 2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; QPFRPACBZHRJED-UHFFFAOYSA-N; [M-H]-; 5-[(4-formylphenoxy)methyl]furan-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; BWMVXNOPPLVQCY-UHFFFAOYSA-N; [M-H]-; 2-[(3-formylphenoxy)methyl]furan-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; MPFWMNUHCKJVMT-UHFFFAOYSA-N; [M-H]-; 5-[(2-formylphenoxy)methyl]furan-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; ZRDYULMDEGRWRC-UHFFFAOYSA-N; [M-H]-; (4-hydroxyphenyl)-(2,3,4-trihydroxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.770; QWRYPHZJTWQLFX-UHFFFAOYSA-N; [M-H]-; (3-hydroxyphenyl)-(2,4,6-trihydroxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.724; UQQYIAVMUUJWGX-UHFFFAOYSA-N; [M-H]-; (2,4-dihydroxyphenyl)-(3,4-dihydroxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.709; YLVRFHDJLAVISP-UHFFFAOYSA-N; [M-H]-; (2,3-dihydroxyphenyl)-(3,4-dihydroxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.687; KFOFBVHBCDBMPK-UHFFFAOYSA-N; [M-H]-; 7-(hydroxymethyl)-4-methoxyfuro[2,3-g]isochromen-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.176; LZRUJECSWOAXOK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.197; OQFZVKBWUAAYAV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.698; DFQNMODTAFTGHS; [M-H]-; (R,S)-1-Tosyl Glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.662; RDVUSDFEJBFMJF; [M-H]-; 2-(3,4-dimethoxyphenyl)sulfonylethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.434; VQHWAOZYKVGMQX; [M-H]-; Ambcb6981053
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.126; LZRUJECSWOAXOK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.409; OQFZVKBWUAAYAV; [M-H]-; {[4-(4-hydroxyphenyl)butan-2-yl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.618; LZRUJECSWOAXOK; [M-H]-; 3-(4-Methoxyphenyl)propyl hydrogen sulate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.318; DFQNMODTAFTGHS; [M-H]-; (R,S)-1-Tosyl Glycerol-d5
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.540; RDVUSDFEJBFMJF; [M-H]-; 3,4-Dimethoxyphenylsulfonylethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.948; QUDNWFSGYBTWLF; [M-H]-; Camphor-quinonesulphonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -268.410; VQHWAOZYKVGMQX; [M-H]-; [(1S,4S)-7,7-dimethyl-2,3-dioxo-1-bicyclo[2.2.1]heptanyl]methanesulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.192; OQFZVKBWUAAYAV; [M-H]-; {[4-(4-hydroxyphenyl)butan-2-yl]oxy}sulfonic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C10H13O5S1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.437
MS$FOCUSED_ION: PRECURSOR_M/Z 245.049032
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-2900000000-9bb92bb7b0af175aae94
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  79.9563803 167.8256 79.956330 6.6536 68.83 0.9728 34 f{O3S1}/-12.30ppm,p-C10H13O2
  80.9642803 180.0229 80.964230 6.2867 40.61 0.9826 34 f{H1O3S1}/-11.22ppm,p-C10H12O2
  108.0205401 56.1422 108.020495 5.1657 18.53 0.9826 34 f{C6H4O2}/-10.53ppm,p-C4H9O3S1
  135.0441281 5.2514 135.044099 9.1378 4.05 0.9666 27 f{C5H11O2S1}/-32.55ppm,p-C5H2O3
  140.0108834 3.3822 140.010859 8.0779 2.39 0.9089 26 f{C3H8O4S1}/-28.53ppm,p-C7H5O1
  149.0594361 12.0945 149.059420 7.3863 6.16 0.9613 33 f{C6H13O2S1}/-31.79ppm,p-C4O3
  150.0300188 3.9168 150.030004 9.7181 5.68 0.2124 24 f{C5H10O3S1}/-37.29ppm,p-C5H3O2
  150.0675335 5.6820 150.067519 6.4771 3.57 0.9488 27 ?
  151.0749444 7.7533 151.074930 7.0958 5.22 0.9265 28 f{C9H11O2}/-9.99ppm,p-C1H2O3S1
  164.0834893 95.3770 164.083480 4.0284 25.56 0.9890 34 f{C10H12O2}/-4.81ppm,p-H1O3S1
  164.5765163 5.5120 164.576502 8.6464 3.39 0.9509 27 ?
  165.0916291 999.0000 165.091610 4.2461 0.00 0.9853 34 f{C10H13O2}/-2.87ppm,p-O3S1
  179.0701222 6.7406 179.069955 6.7348 4.13 0.9661 29 f{C10H11O3}/-6.96ppm,p-H2O2S1
  244.9084443 7.3881 244.908158 10.0037 11.08 0.1350 24 ?
  245.0483754 121.6705 245.048090 4.2563 28.57 1.0000 34 f{C10H13O5S1}/-2.21ppm,p
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  79.956380 167.83 167
  80.964280 180.02 180
  108.020540 56.14 56
  135.044128 5.25 5
  140.010883 3.38 3
  149.059436 12.09 12
  150.030019 3.92 3
  150.067534 5.68 5
  151.074944 7.75 7
  164.083489 95.38 95
  164.576516 5.51 5
  165.091629 999.00 999
  179.070122 6.74 6
  244.908444 7.39 7
  245.048375 121.67 121
//
