ACCESSION: MSBNK-SMB_Measured-HSA033P0556002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'D169neg_5154': {'bp': 5535.0, 'sum': 29030.0}, 'D99neg_5312': {'bp': 5490.0, 'sum': 29968.0}, 'C11neg_5249': {'bp': 5479.0, 'sum': 27797.0}, 'C15neg_5073': {'bp': 5107.0, 'sum': 28169.0}, 'D147neg_5529': {'bp': 5107.0, 'sum': 32288.0}, 'C9neg_5425': {'bp': 5053.0, 'sum': 29900.0}, 'C13neg_5223': {'bp': 5022.0, 'sum': 29846.0}, 'D117neg_5428': {'bp': 4835.0, 'sum': 29657.0}, 'C18neg_5312': {'bp': 4738.0, 'sum': 30576.0}, 'D168neg_5325': {'bp': 4675.0, 'sum': 28742.0}, 'C17neg_5119': {'bp': 4475.0, 'sum': 28461.0}, 'D64neg_5300': {'bp': 4452.0, 'sum': 27155.0}, 'D203neg_5051': {'bp': 4420.0, 'sum': 25335.0}, 'C3neg_5361': {'bp': 4408.0, 'sum': 27024.0}, 'D87neg_5303': {'bp': 4361.0, 'sum': 25928.0}, 'C12neg_5160': {'bp': 4349.0, 'sum': 28323.0}, 'C14neg_5116': {'bp': 4326.0, 'sum': 24119.0}, 'D119neg_5155': {'bp': 4298.0, 'sum': 26578.0}, 'D178neg_5255': {'bp': 4227.0, 'sum': 26222.0}, 'D119neg_5169': {'bp': 4220.0, 'sum': 26802.0}, 'C1neg_5170': {'bp': 4215.0, 'sum': 26012.0}, 'D122neg_5555': {'bp': 4184.0, 'sum': 28056.0}, 'C2neg_5358': {'bp': 4070.0, 'sum': 26117.0}, 'D145neg_5258': {'bp': 4063.0, 'sum': 27167.0}, 'C16neg_5345': {'bp': 4041.0, 'sum': 28974.0}, 'C3neg_5349': {'bp': 4009.0, 'sum': 28897.0}, 'D83neg_5551': {'bp': 3987.0, 'sum': 26570.0}, 'D178neg_5268': {'bp': 3922.0, 'sum': 25177.0}, 'D171neg_5330': {'bp': 3899.0, 'sum': 26049.0}, 'C6neg_5369': {'bp': 3885.0, 'sum': 26417.0}, 'D142neg_5307': {'bp': 3882.0, 'sum': 29402.0}, 'D124neg_5174': {'bp': 3866.0, 'sum': 24145.0}, 'D65neg_5261': {'bp': 3847.0, 'sum': 26112.0}, 'D108neg_5351': {'bp': 3830.0, 'sum': 27518.0}, 'D74neg_5173': {'bp': 3798.0, 'sum': 25658.0}, 'D66neg_5389': {'bp': 3775.0, 'sum': 25360.0}, 'C7neg_5304': {'bp': 3727.0, 'sum': 24550.0}, 'D74neg_5161': {'bp': 3710.0, 'sum': 21016.0}, 'D94neg_5236': {'bp': 3693.0, 'sum': 23686.0}, 'D69neg_5097': {'bp': 3623.0, 'sum': 27577.0}, 'D126neg_5405': {'bp': 3593.0, 'sum': 25766.0}, 'C5neg_5358': {'bp': 3551.0, 'sum': 24657.0}, 'D146neg_5095': {'bp': 3550.0, 'sum': 24387.0}, 'D73neg_5313': {'bp': 3549.0, 'sum': 26914.0}, 'D94neg_5248': {'bp': 3496.0, 'sum': 24303.0}, 'C8neg_5177': {'bp': 3457.0, 'sum': 24120.0}, 'D84neg_5364': {'bp': 3444.0, 'sum': 25202.0}, 'D102neg_5210': {'bp': 3391.0, 'sum': 23021.0}, 'C6neg_5356': {'bp': 3360.0, 'sum': 23300.0}, 'D143neg_5240': {'bp': 3302.0, 'sum': 22248.0}, 'D170neg_5179': {'bp': 3291.0, 'sum': 21031.0}, 'D121neg_5317': {'bp': 3251.0, 'sum': 23460.0}, 'D83neg_5564': {'bp': 3148.0, 'sum': 22678.0}, 'C4neg_5190': {'bp': 2881.0, 'sum': 19977.0}, 'C4neg_5176': {'bp': 2780.0, 'sum': 20830.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 556.942869
COMMENT: PRECURSOR_M/Z_STDEV 0.001326
COMMENT: PRECURSOR_IN_MS1 mz 556.943430; int 15.809; delta(ppm) 1.812568
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 516.951271; int 42.776; cor 0.639
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 16.485; C19H12O16P2; [M-H]1; delta(ppm) -16.485323
COMMENT: PROPOSED_MF MS-FINDER 2.791; C19H7N8O6P3; [M+Na-2H]-; delta(ppm) 69072.117446
COMMENT: PROPOSED_MF MS-FINDER 2.791; C20H8O18; [M+Na-2H]-; delta(ppm) 14530.419848
COMMENT: PROPOSED_MF MS-FINDER 2.790; C19H16N2O8P2S3; [M-H]-; delta(ppm) -6.359795
COMMENT: PROPOSED_MF MS-FINDER 2.790; C8H16N4O17S3; [M+Na-2H]-; delta(ppm) 69078.021224
COMMENT: PROPOSED_MF MS-FINDER 2.790; C18H11N4O10P3; [M+Na-2H]-; delta(ppm) 69074.861987
COMMENT: PROPOSED_MF MS-FINDER 2.790; C20H12N2O10S3; [M+Na-2H]-; delta(ppm) 69081.818721
COMMENT: PROPOSED_MF MS-FINDER 2.789; C6H10N10O15S3; [M-H]-; delta(ppm) 3.472013
COMMENT: PROPOSED_MF MS-FINDER 2.789; C8H20N4O13P4S; [M+Na-2H]-; delta(ppm) 69072.809546
COMMENT: PROPOSED_MF MS-FINDER 2.788; C18H6N8O8S3; [M-H]-; delta(ppm) 6.794640
COMMENT: PROPOSED_MF MS-FINDER 2.788; C13H16N2O15S3; [M+Na-2H]-; delta(ppm) 69069.766048
COMMENT: PROPOSED_MF MS-FINDER 2.788; C15H23O9P3S3; [M+Na-2H]-; delta(ppm) 14529.242848
COMMENT: PROPOSED_MF MS-FINDER 2.787; C15H7N6O14PS; [M-H]-; delta(ppm) 5.389186
COMMENT: PROPOSED_MF MS-FINDER 2.787; C30H5N2O5PS; [M+Na-2H]-; delta(ppm) 69081.265323
COMMENT: PROPOSED_MF MS-FINDER 2.786; C7H16N10O8P2S4; [M-H]-; delta(ppm) -0.368311
COMMENT: PROPOSED_MF MS-FINDER 2.785; C8H12N14O4P2S4; [M-H]-; delta(ppm) -2.769649
COMMENT: PROPOSED_MF MS-FINDER 2.785; C13H15N6O9PS4; [M-H]-; delta(ppm) -2.224079
COMMENT: PROPOSED_MF MS-FINDER 2.785; C14H15N6O7P3S2; [M+Na-2H]-; delta(ppm) 69081.333880
COMMENT: PROPOSED_MF MS-FINDER 2.784; C20H9N4O10P3; [M-H]-; delta(ppm) -4.113694
COMMENT: PROPOSED_MF MS-FINDER 2.784; C26H4N6O4P2S; [M-H]-; delta(ppm) 3.344644
COMMENT: PROPOSED_MF MS-FINDER 2.784; C7H9N10O15PS; [M+Na-2H]-; delta(ppm) 69070.925829
COMMENT: PROPOSED_MF MS-FINDER 2.783; C9H11N12O7PS4; [M-H]-; delta(ppm) 2.597466
COMMENT: PROPOSED_MF MS-FINDER 2.783; C17H12N4O10P2S2; [M-H]-; delta(ppm) 6.916008
COMMENT: PROPOSED_MF MS-FINDER 2.783; C25H7N2O10PS; [M-H]-; delta(ppm) -9.056538
COMMENT: PROPOSED_MF MS-FINDER 2.783; C22H12N6OS5; [M+Na-2H]-; delta(ppm) 69077.290795
COMMENT: PROPOSED_MF MS-FINDER 2.782; C9H22O17P4S; [M-H]-; delta(ppm) -3.508142
COMMENT: PROPOSED_MF MS-FINDER 2.782; C7H19N6O12P3S2; [M+Na-2H]-; delta(ppm) 69069.281218
COMMENT: PROPOSED_MF MS-FINDER 2.782; C12H10N8O11P2S; [M+Na-2H]-; delta(ppm) 69079.588846
COMMENT: PROPOSED_MF MS-FINDER 2.781; C19H14N2O10S4; [M-H]-; delta(ppm) -4.079839
COMMENT: PROPOSED_MF MS-FINDER 2.781; C8H13N10O10PS3; [M+Na-2H]-; delta(ppm) 69069.142507
COMMENT: PROPOSED_MF MS-FINDER 2.781; C9H22N4O10P2S4; [M+Na-2H]-; delta(ppm) 69073.632042
COMMENT: PROPOSED_MF MS-FINDER 2.781; C11H17N6O9PS4; [M+Na-2H]-; delta(ppm) 69077.021687
COMMENT: PROPOSED_MF MS-FINDER 2.781; C13H8N6O16S; [M+Na-2H]-; delta(ppm) 69068.804848
COMMENT: PROPOSED_MF MS-FINDER 2.780; C27H11O6PS3; [M-H]-; delta(ppm) 9.552852
COMMENT: PROPOSED_MF MS-FINDER 2.780; C12H18N4O10P2S3; [M+Na-2H]-; delta(ppm) 69080.550066
COMMENT: PROPOSED_MF MS-FINDER 2.780; C13H13O21P; [M+Na-2H]-; delta(ppm) 14534.801599
COMMENT: PROPOSED_MF MS-FINDER 2.779; C10H12N10O8P2S3; [M-H]-; delta(ppm) 5.684628
COMMENT: PROPOSED_MF MS-FINDER 2.779; C12H19N2O13PS4; [M-H]-; delta(ppm) 0.177262
COMMENT: PROPOSED_MF MS-FINDER 2.778; C11H12N8O11P2S2; [M-H]-; delta(ppm) -6.030830
COMMENT: PROPOSED_MF MS-FINDER 2.778; C12H16O19P2S; [M-H]-; delta(ppm) 4.824755
COMMENT: PROPOSED_MF MS-FINDER 2.778; C12H6N12O9S3; [M-H]-; delta(ppm) -6.152194
COMMENT: PROPOSED_MF MS-FINDER 2.778; C14H11N10O5PS4; [M-H]-; delta(ppm) -4.625408
COMMENT: PROPOSED_MF MS-FINDER 2.778; C23H14N2O5S5; [M-H]-; delta(ppm) 0.412718
COMMENT: PROPOSED_MF MS-FINDER 2.778; C9H19N2O16P3S; [M+Na-2H]-; delta(ppm) 69078.943748
COMMENT: PROPOSED_MF MS-FINDER 2.778; C10H18N8O6P2S4; [M+Na-2H]-; delta(ppm) 69070.887507
COMMENT: PROPOSED_MF MS-FINDER 2.778; C11H24O12P4S2; [M+Na-2H]-; delta(ppm) 14539.854754
COMMENT: PROPOSED_MF MS-FINDER 2.777; C8H19N2O18PS3; [M-H]-; delta(ppm) -4.315293
COMMENT: PROPOSED_MF MS-FINDER 2.777; C15H21O11PS4; [M+Na-2H]-; delta(ppm) 14531.589567
COMMENT: PROPOSED_MF MS-FINDER 2.776; C14H9N4O17P; [M+Na-2H]-; delta(ppm) 69072.333173
COMMENT: PROPOSED_MF MS-FINDER 2.775; C17H15O14P3; [M+Na-2H]-; delta(ppm) 14537.078985
COMMENT: PROPOSED_MF MS-FINDER 2.775; C20H17N4O2PS5; [M+Na-2H]-; delta(ppm) 69073.901149
COMMENT: PROPOSED_MF MS-FINDER 2.775; C22H4N10O2S3; [M+Na-2H]-; delta(ppm) 69076.329581
COMMENT: PROPOSED_MF MS-FINDER 2.774; C15H8N2O20; [M+Na-2H]-; delta(ppm) 69078.467369
COMMENT: PROPOSED_MF MS-FINDER 2.774; C21H15O9P3S; [M+Na-2H]-; delta(ppm) 14541.703147
COMMENT: PROPOSED_MF MS-FINDER 2.772; C9H16N8O9P4S; [M+Na-2H]-; delta(ppm) 69070.065015
COMMENT: PROPOSED_MF MS-FINDER 2.771; C8H9N16O3PS4; [M+Na-2H]-; delta(ppm) 69079.787799
COMMENT: PROPOSED_MF MS-FINDER 2.770; C8H26O14P2S4; [M+Na-2H]-; delta(ppm) 14535.971328
COMMENT: PROPOSED_MF MS-FINDER 2.769; C12H8N8O13S2; [M+Na-2H]-; delta(ppm) 69082.194712
COMMENT: PROPOSED_MF MS-FINDER 2.768; C15H15N4O10P3S; [M+Na-2H]-; delta(ppm) 69067.944037
COMMENT: PROPOSED_MF MS-FINDER 2.768; C25H8N6OS4; [M+Na-2H]-; delta(ppm) 69084.208866
COMMENT: PROPOSED_MF MS-FINDER 2.767; C13H18N2O13P2S2; [M+Na-2H]-; delta(ppm) 69067.160243
COMMENT: PROPOSED_MF MS-FINDER 2.766; C16H17N4O7PS4; [M+Na-2H]-; delta(ppm) 69068.766526
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.184; C22H18BrCl3N2O4; [M-H]-; delta(ppm) -41313.249224
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.529; C22H18Cl3IN2O; [M-H]-; delta(ppm) 226636.669046
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.649; C22H18BrCl3N2O4; [M-H]-; delta(ppm) -41313.249224
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.351; C22H18Cl3IN2O; [M-H]-; delta(ppm) 226636.669046
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.768; C22H18BrCl3N2O4; [M-H]-; delta(ppm) -41313.249224
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.196; C22H20Cl6O4; [M-H]-; delta(ppm) -41309.495036
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.114; C22H18Cl3IN2O; [M-H]-; delta(ppm) 226636.669046
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.384; C17H21Cl7N4O2; [M-H]-; delta(ppm) -41308.083783
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.309; C23H15Cl5N2O4; [M-H]-; delta(ppm) -41306.474859
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.014; C18H16Cl6N6O2; [M-H]-; delta(ppm) -41305.063596
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.917; C21H8Cl3F3N4O5; [M-H]-; delta(ppm) -41312.729929
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.781; C18H15BrN4O8S2; [M-H]-; delta(ppm) -1.095356
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.777; C22H17Cl2IO5; [M-H]-; delta(ppm) 226645.226575
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.757; C23H13BrCl2N4O4; [M-H]-; delta(ppm) -41310.229071
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.089; C22H20Cl6O4; [M-H]-; delta(ppm) -41309.495036
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.063; C21H8Cl3F3N4O5; [M-H]-; delta(ppm) -41312.729929
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.046; C23H15Cl5N2O4; [M-H]-; delta(ppm) -41306.474859
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C22H18BrCl3N2O4; [M-H]-; delta(ppm) -41313.249224
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C22H17Cl2IO5; [M-H]-; delta(ppm) 226645.226575
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C23H13BrCl2N4O4; [M-H]-; delta(ppm) -41310.229071
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C22H18Cl3IN2O; [M-H]-; delta(ppm) 226636.669046
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C18H15BrN4O8S2; [M-H]-; delta(ppm) -1.095356
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C17H21Cl7N4O2; [M-H]-; delta(ppm) -41308.083783
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C18H16Cl6N6O2; [M-H]-; delta(ppm) -41305.063596
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.199; BFNWWOURRWXXCO; [M-H]-; 2,2-diphenyl-N-[2,2,2-trichloro-1-(4-iodoanilino)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -527.680; AVHLNNFKXNVIJI; [M-H]-; Acetamide, N-(2-(4-bromobenzoyl)-8,9-dihydro-5,8,8-trimethyl-6H-furo(2,3-b)pyrano(4,3-d)pyridin-1-yl)-2,2,2-trichloro-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.172; BFNWWOURRWXXCO; [M-H]-; 2,2-diphenyl-N-[(1S)-2,2,2-trichloro-1-(4-iodoanilino)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -383.045; AVHLNNFKXNVIJI; [M-H]-; Acetamide, N-(2-(4-bromobenzoyl)-8,9-dihydro-5,8,8-trimethyl-6H-furo(2,3-b)pyrano(4,3-d)pyridin-1-yl)-2,2,2-trichloro-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.074; BFNWWOURRWXXCO; [M-H]-; 2,2-diphenyl-N-[(1S)-2,2,2-trichloro-1-(4-iodoanilino)ethyl]acetamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 556.943580; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.817
MS$FOCUSED_ION: PRECURSOR_M/Z 556.943580
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0frf-0149000000-c0be8ffdcf448b2c86d4
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  141.0160337 636.0946 ? 141.016010 4.2548 167.68 0.2234 55
  188.9395251 37.4816 ? 188.939240 8.6483 11.68 -0.1163 51
  204.9703362 123.2188 ? 204.969835 5.8740 31.32 0.1706 54
  223.0196186 195.3901 ? 223.019200 5.5287 59.35 0.0375 54
  228.9315409 41.6908 ? 228.931155 8.8454 15.50 0.1924 50
  246.9804922 317.1237 ? 246.980220 4.5672 61.79 0.2112 55
  248.9861583 33.9062 ? 248.985900 7.5225 10.46 -0.0210 42
  270.9421354 223.3168 ? 270.941810 4.7132 54.11 0.0812 55
  286.9731006 808.7123 ? 286.972720 3.6589 128.84 0.2717 55
  288.9797478 24.9883 ? 288.979360 12.0112 11.43 0.0830 41
  305.0228089 112.3610 ? 305.022380 4.9767 30.97 -0.0830 53
  305.0603537 26.5904 ? 305.059925 11.2765 12.32 0.1801 40
  310.9343387 294.2573 ? 310.933950 4.1327 61.87 0.4510 55
  328.9836546 515.5105 ? 328.983400 3.7327 96.18 0.2615 55
  329.9870366 30.6837 ? 329.986790 10.0368 11.12 0.2612 47
  330.9886986 98.4577 ? 330.988460 4.9579 27.71 0.2261 45
  352.9447637 999.0000 ? 352.944600 3.6210 25.46 0.3986 55
  368.9760219 807.5373 ? 368.975900 3.6777 101.04 0.3679 55
  370.9788864 37.3826 ? 370.978770 9.9467 15.32 -0.0754 40
  374.9251453 28.8505 ? 374.925040 10.2901 10.05 0.1386 50
  376.9059396 30.4837 ? 376.905840 8.5300 14.07 0.0650 45
  392.9374714 407.2586 ? 392.937420 4.0388 78.40 1.0000 55
  410.9890021 20.4975 ? 410.989010 10.5745 7.66 -0.0338 40
  412.9926152 23.9932 ? 412.992630 10.9832 11.50 0.1002 44
  434.9475349 183.5672 ? 434.947630 5.3892 40.87 0.2588 55
  450.9772762 40.3660 ? 450.977435 9.8830 18.39 -0.1620 50
  456.9280715 23.1532 ? 456.928255 10.6253 10.47 0.2542 44
  474.9411331 53.4181 ? 474.941395 8.6326 17.28 0.1533 54
PK$NUM_PEAK: 28
PK$PEAK: m/z int. rel.int.
  141.016034 636.09 636
  188.939525 37.48 37
  204.970336 123.22 123
  223.019619 195.39 195
  228.931541 41.69 41
  246.980492 317.12 317
  248.986158 33.91 33
  270.942135 223.32 223
  286.973101 808.71 808
  288.979748 24.99 24
  305.022809 112.36 112
  305.060354 26.59 26
  310.934339 294.26 294
  328.983655 515.51 515
  329.987037 30.68 30
  330.988699 98.46 98
  352.944764 999.00 999
  368.976022 807.54 807
  370.978886 37.38 37
  374.925145 28.85 28
  376.905940 30.48 30
  392.937471 407.26 407
  410.989002 20.50 20
  412.992615 23.99 23
  434.947535 183.57 183
  450.977276 40.37 40
  456.928072 23.15 23
  474.941133 53.42 53
//
