ACCESSION: MSBNK-SMB_Measured-HSA033P0249004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'D169neg_5405': {'bp': 8364.0, 'sum': 15120.0}, 'D126neg_5660': {'bp': 8038.0, 'sum': 16405.0}, 'D122neg_5806': {'bp': 7547.0, 'sum': 12719.0}, 'D207neg_5754': {'bp': 7332.0, 'sum': 17785.0}, 'D69neg_5335': {'bp': 7168.0, 'sum': 15203.0}, 'C8neg_5407': {'bp': 6946.0, 'sum': 14117.0}, 'C9neg_5681': {'bp': 6938.0, 'sum': 16364.0}, 'D117neg_5706': {'bp': 6651.0, 'sum': 18019.0}, 'C13neg_5480': {'bp': 6646.0, 'sum': 13680.0}, 'D142neg_5547': {'bp': 6589.0, 'sum': 13360.0}, 'D87neg_5553': {'bp': 6490.0, 'sum': 13898.0}, 'D102neg_5472': {'bp': 6396.0, 'sum': 16553.0}, 'D74neg_5417': {'bp': 6393.0, 'sum': 12929.0}, 'D64neg_5538': {'bp': 6377.0, 'sum': 11743.0}, 'D147neg_5786': {'bp': 6157.0, 'sum': 13363.0}, 'C17neg_5380': {'bp': 6069.0, 'sum': 12889.0}, 'D83neg_5815': {'bp': 6054.0, 'sum': 15064.0}, 'D145neg_5521': {'bp': 5965.0, 'sum': 16101.0}, 'D168neg_5563': {'bp': 5951.0, 'sum': 14707.0}, 'D108neg_5611': {'bp': 5895.0, 'sum': 15814.0}, 'D203neg_5296': {'bp': 5892.0, 'sum': 12154.0}, 'D178neg_5520': {'bp': 5655.0, 'sum': 16518.0}, 'D84neg_5616': {'bp': 5492.0, 'sum': 12985.0}, 'D99neg_5575': {'bp': 5484.0, 'sum': 16068.0}, 'D136neg_5372': {'bp': 5319.0, 'sum': 14290.0}, 'C14neg_5361': {'bp': 5288.0, 'sum': 12938.0}, 'D94neg_5496': {'bp': 5274.0, 'sum': 11801.0}, 'C10neg_5426': {'bp': 5231.0, 'sum': 9948.0}, 'C5neg_5620': {'bp': 5227.0, 'sum': 14231.0}, 'C16neg_5594': {'bp': 5167.0, 'sum': 15278.0}, 'D73neg_5572': {'bp': 5058.0, 'sum': 12857.0}, 'C10neg_5441': {'bp': 4956.0, 'sum': 15812.0}, 'D146neg_5346': {'bp': 4940.0, 'sum': 13843.0}, 'C2neg_5609': {'bp': 4780.0, 'sum': 10936.0}, 'C1neg_5426': {'bp': 4689.0, 'sum': 12285.0}, 'C3neg_5613': {'bp': 4624.0, 'sum': 10281.0}, 'C12neg_5431': {'bp': 4618.0, 'sum': 12086.0}, 'D170neg_5425': {'bp': 4292.0, 'sum': 11132.0}, 'D143neg_5493': {'bp': 4233.0, 'sum': 10498.0}, 'D119neg_5413': {'bp': 4230.0, 'sum': 10517.0}, 'D117neg_5691': {'bp': 3607.0, 'sum': 10860.0}, 'D145neg_5511': {'bp': 3599.0, 'sum': 6302.0}, 'C7neg_5563': {'bp': 3145.0, 'sum': 8383.0}, 'C6neg_5612': {'bp': 2885.0, 'sum': 7782.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 249.046274
COMMENT: PRECURSOR_M/Z_STDEV 0.000771
COMMENT: PRECURSOR_IN_MS1 mz 249.046270; int 20.074; delta(ppm) -1.051958
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.124; MXHRCPNRJAMMIM-SHYZEUOFSA-N; [M+Na-2H]-; Deoxyuridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.644; RPQZTTQVRYEKCR-WCTZXXKLSA-N; [M+Na-2H]-; zebularine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.525; CKMBACZHCFMPLQ-UHFFFAOYSA-N; [M+Na-2H]-; 2-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1,3-selenazole-4-carboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.491; WUBAOANSQGKRHF-UHFFFAOYNA-N; [M+Na-2H]-; 5'-deoxyuridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.465; VGHDLCAUZQKTRR-UHFFFAOYSA-N; [M+Na-2H]-; 1-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-4-selanylidene-1,2,3,4-tetrahydropyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.394; BCAWWPAPHSAUQZ-RNFRBKRXSA-N; [M+Na-2H]-; 1-[(2R,4R)-2-(hydroxymethyl)-1,3-dioxolan-4-yl]-5-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; PHKBTXPSBIZMOV-FDDDBJFASA-N; [M-H2O-H]-; (2R,3R,4S,5S)-2-purin-9-yl-5-(sulfanylmethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.594; ITHUGYGPPSVHRH-RFFRVANBNA-N; [M+Cl]-; Methyl bisnorbiotinyl ketone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.577; YNEIQVIBXPNBIY-YUZWJPFSNA-N; [M+Cl]-; UNPD177984
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.521; KPLKOOBPQQYUTM-PNHWDRBUSA-N; [M-H2O-H]-; 1-[(2R,3R,4R,5R)-3-ethynyl-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.496; WKXIMXDXAHJEMT-UHFFFAOYSA-N; [M+Cl]-; CNP0447765
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.424; UTTHKCDAAAUZKY-UHFFFAOYSA-N; [M+Cl]-; 5-ethyl-5-propyl-6-sulfanylidene-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; DMFVKPUUKDJRLS-UHFFFAOYSA-N; [M+Cl]-; 5,5-diethyl-6-(methylsulfanyl)-2,3,4,5-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; ZGSGBCBFJJASJA-UHFFFAOYSA-N; [M+Na-2H]-; 2-[3-(methylamino)propylamino]ethylsulfanylphosphonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; XFZGYOJFPGPYCS-UHFFFAOYSA-N; [M-H2O-H]-; 2-[(5-hydroxypyridin-3-yl)formamido]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; DDGRZXJIANCRAC-UHFFFAOYSA-N; [M+Cl]-; 5,5-diethyl-1-methyl-2-sulfanylidene-1,3-diazinane-4,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; RYQIVDIPYIWRNG-UHFFFAOYSA-N; [M+Cl]-; 5,5-diethyl-3-methyl-6-sulfanylidene-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; YLNGDSWSXGRCSU-UHFFFAOYSA-N; [M+Cl]-; 5,5-diethyl-1-methyl-6-sulfanylidene-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; QCRTXSVKRLCOBJ-UHFFFAOYSA-N; [M+Cl]-; 2-(furan-2-yl)-1,2,3,4-tetrahydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; ZZZQMKRQWYRKFG-QNDSSTTFNA-N; [M-H2O-H]-; Portulacaxanthin III
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; KGKOSJWTPVZQRY-UHFFFAOYSA-N; [M-H2O-H]-; 2-{4-hydroxyfuro[3,2-d]pyrimidin-7-yl}-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; CRLOBZOULVWQSR-ZETCQYMHSA-N; [M-H2O-H]-; (2S)-2-[(5-amino-2-hydroxybenzoyl)amino]butanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.148; SEEPANYCNGTZFQ-UHFFFAOYSA-N; [M-H]-; Sulfadiazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; IYURKDRUWCARNP-UHFFFAOYSA-N; [M+Cl]-; 2,6-dioxo-4-phenylpiperidine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.099; FLSCWWXUVAYOLY-UHFFFAOYSA-N; [M+Cl]-; N'-[(furan-2-yl)methylidene]benzohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; ZETGWKCJXLTOQB-UHFFFAOYSA-N; [M+Cl]-; 3-(2-furanyl)-N-(3-pyridinyl)-2-propenamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.056; VORDNGFQVIFSBE-UHFFFAOYSA-N; [M+Cl]-; 4-(1,3-dioxo-2,3-dihydro-1H-isoindol-2-yl)butanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; UDCDOJQOXWCCSD-UHFFFAOYSA-N; [M+Cl]-; N,N-dimethyl-N'-p-tolylsulfamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.997; KSJDWXPZNDRADG-UHFFFAOYSA-N; [M-H]-; ethyl 5-[(pyridin-2-yl)amino]-1,2,3-thiadiazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; LRLNEVZLVOHEOA-UHFFFAOYSA-N; [M+Cl]-; 3,5-dimethyl-4H,5H-[1,2]oxazolo[4,5-c]quinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.984; AISNCMVUMSBHJM-AATRIKPKSA-N; [M+Cl]-; UNPD137275
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.954; BETPQBXIRTUVQT-UHFFFAOYSA-N; [M+Cl]-; ethyl 2-cyano-3-(dimethylamino)-3-(methylsulfanyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.921; RJTOQJYONLWMHJ-UHFFFAOYSA-N; [M+Cl]-; N-(2-hydroxyphenyl)-4-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.921; VQNPYGMCQVAXJZ-UHFFFAOYSA-N; [M+Cl]-; N-(2-hydroxyphenyl)-2-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.921; VUUAIJROGNUMQQ-UHFFFAOYSA-N; [M+Cl]-; N-(2-hydroxyphenyl)-3-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; MBAQINSVJXGLKZ-UHFFFAOYSA-N; [M+Cl]-; CNP0438018
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.836; JNCDYRQRBJYFFX-UHFFFAOYSA-N; [M+Cl]-; 1H,4H,6H,11H-pyridazino[1,2-b]phthalazine-6,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; BIDNGDDDZYVORY-UHFFFAOYSA-N; [M-H2O-H]-; UNPD92017
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.785; JIOYIFCWGKLPBG-UHFFFAOYSA-N; [M+Cl]-; UNPD187893
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.775; XUBVCJMVRGITPS-UHFFFAOYSA-N; [M+Cl]-; UNPD147157
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; WZVUIKDWCPCMPC-UHFFFAOYSA-N; [M+Na-2H]-; 2-[(4-amino-6-oxo-1,6-dihydropyrimidin-2-yl)sulfanyl]-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.757; JFEVWPNAOCPRHQ-UHFFFAOYSA-N; [M+Cl]-; 2-[(2-hydroxyphenyl)diazenyl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.757; KONUTRXTUUBGKS-UHFFFAOYSA-N; [M+Cl]-; 3-[2-(3-hydroxyphenyl)diazen-1-yl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.750; BPTKLSBRRJFNHJ-UHFFFAOYSA-N; [M+Cl]-; 4-(2-phenyldiazen-1-yl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.741; FZQZRBQKXXGAMZ-UHFFFAOYSA-N; [M+Cl]-; 2-benzyl-3-nitropyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.737; LEJWPWXRHHUDRH-UHFFFAOYSA-N; [M+Cl]-; 4-methyl-2,2'-bipyridine-4'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.733; MSYNQKFLXAKCLD-UHFFFAOYSA-N; [M+Cl]-; UNPD43120
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.733; MNHKUCBXXMFQDM-UHFFFAOYSA-N; [M+Cl]-; 4-[(4-nitrophenyl)methyl]pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.730; HLZSBSPUXLJRLV-UHFFFAOYSA-N; [M+Cl]-; 2-(4H-diazepin-7-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.681; XXYMSQQCBUKFHE-UHFFFAOYSA-N; [M+Cl]-; 4-Nitro-N-phenylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.402; CMTJQDOCMVWKAD-HGXVMFPFNA-N; [M-H2O-H]-; UNPD91792
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AISNCMVUMSBHJM-AATRIKPKSA-N; [M+Cl]-; UNPD137275
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; HLZSBSPUXLJRLV-UHFFFAOYSA-N; [M+Cl]-; 2-(4H-diazepin-7-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; IYURKDRUWCARNP-UHFFFAOYSA-N; [M+Cl]-; 2,6-dioxo-4-phenylpiperidine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; FZQZRBQKXXGAMZ-UHFFFAOYSA-N; [M+Cl]-; 2-benzyl-3-nitropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; XUBVCJMVRGITPS-UHFFFAOYSA-N; [M+Cl]-; UNPD147157
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; XXYMSQQCBUKFHE-UHFFFAOYSA-N; [M+Cl]-; 4-Nitro-N-phenylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; LRLNEVZLVOHEOA-UHFFFAOYSA-N; [M+Cl]-; 3,5-dimethyl-4H,5H-[1,2]oxazolo[4,5-c]quinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; JIOYIFCWGKLPBG-UHFFFAOYSA-N; [M+Cl]-; UNPD187893
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; LEJWPWXRHHUDRH-UHFFFAOYSA-N; [M+Cl]-; 4-methyl-2,2'-bipyridine-4'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.485; MSYNQKFLXAKCLD-UHFFFAOYSA-N; [M+Cl]-; UNPD43120
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.408; BPTKLSBRRJFNHJ-UHFFFAOYSA-N; [M+Cl]-; 4-(2-phenyldiazen-1-yl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.400; MNHKUCBXXMFQDM-UHFFFAOYSA-N; [M+Cl]-; 4-[(4-nitrophenyl)methyl]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.331; JNCDYRQRBJYFFX-UHFFFAOYSA-N; [M+Cl]-; 1H,4H,6H,11H-pyridazino[1,2-b]phthalazine-6,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.309; QCRTXSVKRLCOBJ-UHFFFAOYSA-N; [M+Cl]-; 2-(furan-2-yl)-1,2,3,4-tetrahydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.250; VORDNGFQVIFSBE-UHFFFAOYSA-N; [M+Cl]-; 4-(1,3-dioxo-2,3-dihydro-1H-isoindol-2-yl)butanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.226; MBAQINSVJXGLKZ-UHFFFAOYSA-N; [M+Cl]-; CNP0438018
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.173; RJTOQJYONLWMHJ-UHFFFAOYSA-N; [M+Cl]-; N-(2-hydroxyphenyl)-4-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.173; VUUAIJROGNUMQQ-UHFFFAOYSA-N; [M+Cl]-; N-(2-hydroxyphenyl)-3-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.173; VQNPYGMCQVAXJZ-UHFFFAOYSA-N; [M+Cl]-; N-(2-hydroxyphenyl)-2-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.171; ZETGWKCJXLTOQB-UHFFFAOYSA-N; [M+Cl]-; 3-(2-furanyl)-N-(3-pyridinyl)-2-propenamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.153; FLSCWWXUVAYOLY-UHFFFAOYSA-N; [M+Cl]-; N'-[(furan-2-yl)methylidene]benzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.083; JFEVWPNAOCPRHQ-UHFFFAOYSA-N; [M+Cl]-; 2-[(2-hydroxyphenyl)diazenyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.083; KONUTRXTUUBGKS-UHFFFAOYSA-N; [M+Cl]-; 3-[2-(3-hydroxyphenyl)diazen-1-yl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; VZEGPPPCKHRYGO-UHFFFAOYSA-N; [M+Cl]-; diethoxyphosphorylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.710; MNHKUCBXXMFQDM-UHFFFAOYSA-N; [M+Cl]-; 4-[(4-nitrophenyl)methyl]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.230; BPTKLSBRRJFNHJ-UHFFFAOYSA-N; [M+Cl]-; 4-phenyldiazenylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.203; RUKISNQKOIKZGT-UHFFFAOYSA-N; [M+Cl]-; 2-nitro-N-phenylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.125; XXYMSQQCBUKFHE-UHFFFAOYSA-N; [M+Cl]-; 4-nitro-N-phenylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; QBXOMBMREGDTEJ-UHFFFAOYSA-N; [M-H]-; N,N-dimethyl-4,4,4-trinitrobutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.485; YBRDBYGCEIDLBX-UHFFFAOYSA-N; [M+Cl]-; 2-[(4-nitrophenyl)methyl]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.464; CASOOGVFSAQCQG-UHFFFAOYSA-N; [M+Cl]-; 1-[ethyl(methoxy)phosphoryl]oxy-4-methylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.283; UUMMTMQODCACRH-UHFFFAOYSA-N; [M+Cl]-; 2-anilinopyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; CUHFFSVADJYGSK-UHFFFAOYSA-N; [M+Cl]-; 4-(2-hydroxyethoxy)quinoline-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.233; UBSZGFBFCQBSCZ-NSHDSACASA-N; [M+Cl]-; (2S)-3-(1H-indol-3-yl)-2-isocyanopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.228; XZGYYDNYYBXBMG-UHFFFAOYSA-N; [M+Cl]-; 3-(pyridin-4-ylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; JGBSTCIQXRSQLQ-VOTSOKGWSA-N; [M+Cl]-; (E)-3-(2-pyrazol-1-ylphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; VLFBRVZBFMLNAS-UHFFFAOYSA-N; [M+Cl]-; methyl 3-(cyanomethyl)-1H-indole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.219; DPGNSCQEQVBQOA-UHFFFAOYSA-N; [M+Cl]-; 6-amino-5-phenylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.198; WTIULJWJWHZPQJ-UHFFFAOYSA-N; [M+Cl]-; 4,9-dihydro-3H-pyrido[3,4-b]indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; MQDYZYVWFUIEQU-UHFFFAOYSA-N; [M+Cl]-; 2-nitro-4-phenylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.188; VWJYDQVCIUABSV-UHFFFAOYSA-N; [M+Cl]-; 4-nitro-1,2-dihydroacenaphthylen-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; ITSXISVVNAUAKB-UHFFFAOYSA-N; [M+Cl]-; 3-amino-2-phenylpyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; MFOBJFPOQKSSKE-UHFFFAOYSA-N; [M+Cl]-; 3-(3-nitrophenyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; WFBXYWYRLONTJK-UHFFFAOYSA-N; [M+Cl]-; 4-nitro-2-phenylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; OEWZQATXQINCCC-UHFFFAOYSA-N; [M+Cl]-; 4-(pyridin-4-ylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; BOFVBIYTBGDQGY-UHFFFAOYSA-N; [M+Cl]-; 4-(4-nitrophenyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; VNSYEOGIEARFNL-UHFFFAOYSA-N; [M+Cl]-; 2-[(2,4-dimethoxyphenyl)methylidene]propanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; MEJKYRSNQQDUER-UHFFFAOYSA-N; [M+Cl]-; 3-cyclopropylquinoxaline-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; QXIGVGQGZAURFQ-UHFFFAOYSA-N; [M+Cl]-; 2-[(2,3-dimethoxyphenyl)methylidene]propanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; KCURVTCIOHHDNT-VOTSOKGWSA-N; [M+Cl]-; (E)-3-(1-phenylpyrazol-4-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; OMGPNSFUSJHLFT-UHFFFAOYSA-N; [M+Cl]-; 6-anilinopyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; SBCQNEWBFMWUOB-UHFFFAOYSA-N; [M+Cl]-; 1-ethylchromeno[3,4-d]imidazol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; JFEVWPNAOCPRHQ-UHFFFAOYSA-N; [M+Cl]-; 2-[(2-hydroxyphenyl)diazenyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; WWTYGEPOGPVBJS-UHFFFAOYSA-N; [M+Cl]-; 5-phenyl-2-prop-2-ynylimino-1,3-oxazolidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; VLSFNAIEDWIDOL-UHFFFAOYSA-N; [M+Cl]-; 2-(6-methoxy-1-benzofuran-2-yl)-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; UMPDHBNHZRUSBK-UHFFFAOYSA-N; [M+Cl]-; 2-(5-methoxy-1-benzofuran-2-yl)-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.717; BTQNEGKTJZGCPC-UHFFFAOYSA-N; [M+Cl]-; 2-methoxy-5-pyrimidin-5-ylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.596; HRDNNQNXXUJEJF-UHFFFAOYSA-N; [M+Cl]-; N-(5-hydroxypyridin-2-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.510; UPRPNGGSKFBCOW-UHFFFAOYSA-N; [M+Cl]-; pyridin-3-yl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; NMQVKCSSLPARTC-UHFFFAOYSA-N; [M+Cl]-; pyridin-2-yl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.495; ZKBDAJDDDOIASC-UHFFFAOYSA-N; [M+Cl]-; 2-hydroxy-1,2-dipyridin-2-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.470; KCTKVKNCYCXHMV-UHFFFAOYSA-N; [M+Cl]-; 7,10-diazatricyclo[8.4.0.02,7]tetradeca-1(14),2,4,12-tetraene-6,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.468; RAEVIQJZJBWVCX-UHFFFAOYSA-N; [M+Cl]-; 2-hydroxy-N-pyridin-2-ylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.459; YJPASBYDCPRNPD-UHFFFAOYSA-N; [M+Cl]-; (4-methylphenyl) pyrazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.449; WKODVHZBYIBMOC-UHFFFAOYSA-N; [M+Cl]-; 4-[(4-hydroxyphenyl)diazenyl]phenol
