ACCESSION: MSBNK-SMB_Measured-HSA033P0243002
RECORD_TITLE: Annotated; Uridine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 77
COMMENT: RAW_SPEC {'D142neg_2350': {'bp': 2540.0, 'sum': 6661.0}, 'C8neg_2223': {'bp': 1383.0, 'sum': 4043.0}, 'D168neg_2250': {'bp': 2278.0, 'sum': 6506.0}, 'D124neg_2269': {'bp': 1370.0, 'sum': 4429.0}, 'D83neg_2352': {'bp': 1187.0, 'sum': 4267.0}, 'D142neg_2257': {'bp': 1595.0, 'sum': 5019.0}, 'D171neg_2150': {'bp': 623.0, 'sum': 2531.0}, 'D168neg_2262': {'bp': 1154.0, 'sum': 4170.0}, 'C8neg_2209': {'bp': 694.0, 'sum': 2054.0}, 'D122neg_2325': {'bp': 1119.0, 'sum': 4693.0}, 'D83neg_2419': {'bp': 944.0, 'sum': 4715.0}, 'C10neg_2199': {'bp': 719.0, 'sum': 3304.0}, 'D169neg_2117': {'bp': 1069.0, 'sum': 3450.0}, 'D142neg_2243': {'bp': 781.0, 'sum': 3372.0}, 'D178neg_2132': {'bp': 1111.0, 'sum': 3382.0}, 'D99neg_2298': {'bp': 1954.0, 'sum': 7788.0}, 'D168neg_2172': {'bp': 1126.0, 'sum': 3537.0}, 'D83neg_2274': {'bp': 574.0, 'sum': 2397.0}, 'D99neg_2259': {'bp': 1172.0, 'sum': 4297.0}, 'D122neg_2248': {'bp': 908.0, 'sum': 4174.0}, 'C10neg_2212': {'bp': 1330.0, 'sum': 4410.0}, 'D99neg_2181': {'bp': 1100.0, 'sum': 3444.0}, 'D147neg_2260': {'bp': 960.0, 'sum': 3564.0}, 'D87neg_2311': {'bp': 1904.0, 'sum': 5693.0}, 'D178neg_2196': {'bp': 703.0, 'sum': 2325.0}, 'D99neg_2194': {'bp': 2296.0, 'sum': 7479.0}, 'D142neg_2321': {'bp': 779.0, 'sum': 2856.0}, 'D119neg_2203': {'bp': 1702.0, 'sum': 5366.0}, 'D83neg_2339': {'bp': 1057.0, 'sum': 3992.0}, 'D126neg_2277': {'bp': 966.0, 'sum': 3667.0}, 'C18neg_2184': {'bp': 1276.0, 'sum': 3399.0}, 'D117neg_2315': {'bp': 1432.0, 'sum': 4849.0}, 'D145neg_2174': {'bp': 950.0, 'sum': 3600.0}, 'D171neg_2225': {'bp': 597.0, 'sum': 2528.0}, 'D121neg_2109': {'bp': 677.0, 'sum': 3022.0}, 'D119neg_2244': {'bp': 1334.0, 'sum': 4963.0}, 'C1neg_2179': {'bp': 882.0, 'sum': 3350.0}, 'D203neg_2135': {'bp': 1064.0, 'sum': 3285.0}, 'D117neg_2210': {'bp': 714.0, 'sum': 2542.0}, 'D207neg_2244': {'bp': 1996.0, 'sum': 7146.0}, 'D207neg_2323': {'bp': 1656.0, 'sum': 4549.0}, 'D94neg_2141': {'bp': 724.0, 'sum': 2363.0}, 'C17neg_2138': {'bp': 1005.0, 'sum': 3401.0}, 'D203neg_2199': {'bp': 844.0, 'sum': 3600.0}, 'D87neg_2218': {'bp': 1752.0, 'sum': 4281.0}, 'D203neg_2227': {'bp': 1389.0, 'sum': 4117.0}, 'D126neg_2264': {'bp': 1050.0, 'sum': 3789.0}, 'D117neg_2287': {'bp': 1029.0, 'sum': 4185.0}, 'D84neg_2295': {'bp': 1220.0, 'sum': 3546.0}, 'D66neg_2315': {'bp': 1897.0, 'sum': 5891.0}, 'D121neg_2123': {'bp': 1148.0, 'sum': 4210.0}, 'D73neg_2250': {'bp': 1335.0, 'sum': 5253.0}, 'D84neg_2147': {'bp': 794.0, 'sum': 2916.0}, 'D146neg_2272': {'bp': 1356.0, 'sum': 5268.0}, 'C17neg_2255': {'bp': 905.0, 'sum': 3222.0}, 'D121neg_2187': {'bp': 1047.0, 'sum': 3870.0}, 'D64neg_2301': {'bp': 1390.0, 'sum': 4845.0}, 'D121neg_2228': {'bp': 1906.0, 'sum': 6012.0}, 'C6neg_2248': {'bp': 843.0, 'sum': 2941.0}, 'C15neg_2112': {'bp': 807.0, 'sum': 3125.0}, 'D145neg_2265': {'bp': 2046.0, 'sum': 5814.0}, 'D65neg_2214': {'bp': 1180.0, 'sum': 4486.0}, 'C1neg_2116': {'bp': 736.0, 'sum': 3058.0}, 'C15neg_2177': {'bp': 670.0, 'sum': 2500.0}, 'D64neg_2366': {'bp': 1071.0, 'sum': 4535.0}, 'D108neg_2152': {'bp': 844.0, 'sum': 3381.0}, 'D69neg_2164': {'bp': 715.0, 'sum': 3513.0}, 'D143neg_2145': {'bp': 1555.0, 'sum': 4811.0}, 'C14neg_2073': {'bp': 790.0, 'sum': 2837.0}, 'C12neg_2244': {'bp': 1293.0, 'sum': 4765.0}, 'D143neg_2131': {'bp': 704.0, 'sum': 2580.0}, 'D73neg_2238': {'bp': 1803.0, 'sum': 4768.0}, 'D74neg_2258': {'bp': 1093.0, 'sum': 3186.0}, 'D73neg_2317': {'bp': 1156.0, 'sum': 5023.0}, 'D108neg_2217': {'bp': 1582.0, 'sum': 4740.0}, 'C16neg_2136': {'bp': 823.0, 'sum': 2957.0}, 'C7neg_2189': {'bp': 1346.0, 'sum': 3417.0}}
COMMENT: RETENTION_TIME_STDEV 0.045
COMMENT: PRECURSOR_M/Z_RAW 243.062341
COMMENT: PRECURSOR_M/Z_STDEV 0.000715
COMMENT: PRECURSOR_IN_MS1 mz 243.062452; int 510.049; delta(ppm) -0.773070
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.628; UTFBRWWTUHIYSX-UHFFFAOYSA-N; [M+Hac-H]-; (5-methyl-2,4-dioxopyrimidin-1-yl) acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.597; QZZYMJYSCVVJKX-UHFFFAOYSA-N; [M+FA-H]-; 2-[(2,5-dioxopyrrol-1-yl)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.926; RFOZJQFBSZRMKZ-UHFFFAOYSA-N; [M+FA-H]-; 2-amino-3,4-dihydroxy-5-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.849; GAWRYVJRKWPEFX-UHFFFAOYSA-N; [M+FA-H]-; 4-(2-aminoethyl)-5-nitrobenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.846; PIUSHRUXZPMNPD-CNLUSAEGSA-N; [M-H]-; 3-(5-amino-3-imino-3H-pyrazol-4-ylazo)-benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.735; XNZIUZXTCXGBPF-UHFFFAOYSA-N; [M+Hac-H]-; 4-[amino-(hydroxyamino)methylidene]-2,6-dihydroxy-1-cyclohexa-2,5-dienone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.665; MSLJYSGFUMYUDX-UHFFFAOYSA-N; [M+Hac-H]-; N',3,4,5-tetrahydroxybenzenecarboximidamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.909; JEHQSGHHQIZUCW-UHFFFAOYSA-N; [M-H]-; 5,5-dipropyl-2,6-disulfanylidene-1,3-diazinan-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.696; CZFQZIRMRQWYEB-XFIGMRDHNA-N; [M+FA-H]-; Dehydrosafynol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.591; NPFYZDNDJHZQKY-UHFFFAOYSA-N; [M+FA-H]-; 4-Hydroxybenzophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.539; NCJLODXKOVAPFB-XVNBXDOJSA-N; [M+FA-H]-; 3-[(1E)-buta-1,3-dien-1-yl]-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.539; KUJLPCYCQICVRM-UHFFFAOYSA-N; [M+FA-H]-; Capillarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.539; APNPVBXEWGCCLU-QNRZBPGKNA-N; [M+FA-H]-; mycomycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.539; FCJSHPDYVMKCHI-UHFFFAOYSA-N; [M+FA-H]-; phenyl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; JPESOGFYFXAURP-XFXZXTDPSA-N; [M+FA-H]-; 3-(2-Furanyl)-2-phenyl-2-propenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; YPEYKDNEXSYVGC-UHFFFAOYSA-N; [M+FA-H]-; Capillaridin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; OOGFPMKHMOAMMY-UHFFFAOYSA-N; [M+FA-H]-; 3,4-dihydroxyfluorene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; ZQLOWXRDVDYRGA-UHFFFAOYSA-N; [M+FA-H]-; 1,2-dihydroxyfluorene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; IBELVOGDVQQPMZ-KPKJPENVSA-N; [M+FA-H]-; (7E)-7-(hexa-2,4-diyn-1-ylidene)-1,6-dioxaspiro[4.4]nona-2,8-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; HJIAMFHSAAEUKR-UHFFFAOYSA-N; [M+FA-H]-; 2-Hydroxybenzophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; JFRMYMMIJXLMBB-UHFFFAOYSA-N; [M+FA-H]-; xanthydrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; MRLGCTNJRREZHZ-UHFFFAOYSA-N; [M+FA-H]-; m-phenoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.435; ISFPDBUKMJDAJH-UHFFFAOYSA-N; [M+FA-H]-; splitomicin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.435; HCPADGVIDOCFKJ-XESWYYRISA-N; [M+FA-H]-; Isomycomycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.435; AUFPYJCSAKLTQO-CKKYILLGNA-N; [M+FA-H]-; UNPD28800
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.435; FYYSFRAFIZSQFI-QNRZBPGKNA-N; [M+FA-H]-; UNPD186283
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.435; GHUBEXJMQWCFNW-QHAIXMIYSA-N; [M+FA-H]-; UNPD205703
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.435; HXCUAJOYXLPFND-UHFFFAOYSA-N; [M+FA-H]-; UNPD151854
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.435; JPWHLNBWBPJJJN-PDTNFJSOSA-N; [M+FA-H]-; UNPD177290
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.435; MFRWDMJUJXYQRE-SSQBTEQSNA-N; [M+FA-H]-; UNPD81050
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.435; OSNFDDFWUNUHNS-POXSHUIGNA-N; [M+FA-H]-; UNPD167666
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.435; PJQXIFKFVCLVQK-MDZDMXLPSA-N; [M+FA-H]-; UNPD14108
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.435; WQHGGTOBTSJEJN-SOFGYWHQSA-N; [M+FA-H]-; UNPD10887
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.435; XJKVVJJCAPWIQL-ZHACJKMWSA-N; [M+FA-H]-; UNPD168256
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.383; ILYSAKHOYBPSPC-UHFFFAOYSA-N; [M+FA-H]-; 2-phenylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.383; NNJMFJSKMRYHSR-UHFFFAOYSA-N; [M+FA-H]-; 4-phenylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.383; ZWRLQFJGZTUXDD-UHFFFAOYSA-N; [M+FA-H]-; 2,3-dihydrobenzo[f]chromen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.383; IMPIIVKYTNMBCD-UHFFFAOYSA-N; [M+FA-H]-; 2-phenoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.383; QHSCPZNCMULPEF-UHFFFAOYSA-N; [M+FA-H]-; 1-(furan-2-yl)-3-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.383; RJVLWQVCHGEMOC-UHFFFAOYSA-N; [M+FA-H]-; 3-methyl-1H,3H-naphtho[2,3-c]furan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.383; XNLWJFYYOIRPIO-UHFFFAOYSA-N; [M+FA-H]-; CNP0448795
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IKGREFPPKCOYHP-HYXAFXHYSA-N; [M-H]-; UNPD164996
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UTFBRWWTUHIYSX-UHFFFAOYSA-N; [M+Hac-H]-; (5-methyl-2,4-dioxopyrimidin-1-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BGSCNPOVJFBBAQ-WCTZXXKLSA-N; [M-H]-; 1-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxypyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MFRWDMJUJXYQRE-SSQBTEQSNA-N; [M+FA-H]-; UNPD81050
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SYKRZHVRQXPZOX-UHFFFAOYSA-N; [M+FA-H]-; surugapyrrole B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; WGDUUQDYDIIBKT-NHBCCFCANA-N; [M-H]-; UNPD168314
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; DRTQHJPVMGBUCF-NHBCCFCANA-N; [M-H]-; Uridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; NBNBAENCKIJZAH-NHBCCFCANA-N; [M-H]-; UNPD148852
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; CYFJUPFBCYRZFA-CCXZUQQUSA-N; [M-H]-; 1-[(2R,3S,4R,5R)-3,4,5-trihydroxyoxan-2-yl]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; UMTHIZRIDGLMBU-BIGNFAASNA-N; [M-H]-; UNPD120250
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; WZNJWVWKTVETCG-YFKPBYRVSA-N; [M+FA-H]-; Mimosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; PTJWIQPHWPFNBW-XZLSUNLFNA-N; [M-H]-; Pseudouridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; ZXFPQLYUODNTFK-FPRPZMINNA-N; [M-H]-; UNPD177803
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; GFWWREGOTNQVGC-UHFFFAOYSA-N; [M+Hac-H]-; 2-(6-methyl-2,4-dioxo-1,2,3,4-tetrahydropyrimidin-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; IGGAMQPILUQBSM-MLHKIVSYNA-N; [M+FA-H]-; UNPD44139
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; XNZIUZXTCXGBPF-UHFFFAOYSA-N; [M+Hac-H]-; 4-[amino-(hydroxyamino)methylidene]-2,6-dihydroxy-1-cyclohexa-2,5-dienone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; LQDZJEZNUDFDNE-WHFBIAKZSA-N; [M-H]-; UNPD230148
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; QZZYMJYSCVVJKX-UHFFFAOYSA-N; [M+FA-H]-; 2-[(2,5-dioxopyrrol-1-yl)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; XJKVVJJCAPWIQL-ZHACJKMWSA-N; [M+FA-H]-; UNPD168256
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; CGZCNPZYSHLBKY-UHFFFAOYSA-N; [M+FA-H]-; 2-ethoxy-3-nitro-3,4-dihydro-2H-pyran-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; QLMRBXGSYQJYML-BIWBQAJPNA-N; [M+Hac-H]-; UNPD156573
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; CZFQZIRMRQWYEB-XFIGMRDHNA-N; [M+FA-H]-; Dehydrosafynol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; HCPADGVIDOCFKJ-XESWYYRISA-N; [M+FA-H]-; Isomycomycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; MSLJYSGFUMYUDX-UHFFFAOYSA-N; [M+Hac-H]-; N',3,4,5-tetrahydroxybenzenecarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; OSNFDDFWUNUHNS-POXSHUIGNA-N; [M+FA-H]-; UNPD167666
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; GQHALSXZONOXGJ-WHJCQOFKSA-N; [M+FA-H]-; clavaminic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; FYYSFRAFIZSQFI-QNRZBPGKNA-N; [M+FA-H]-; UNPD186283
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; GHUBEXJMQWCFNW-QHAIXMIYSA-N; [M+FA-H]-; UNPD205703
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; JPWHLNBWBPJJJN-PDTNFJSOSA-N; [M+FA-H]-; UNPD177290
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.437; RFOZJQFBSZRMKZ-UHFFFAOYSA-N; [M+FA-H]-; 2-amino-3,4-dihydroxy-5-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.372; OWWUJOBYKWCCOQ-UHFFFAOYSA-N; [M+FA-H]-; 1,5-dimethyl 3-methyl-1H-pyrazole-1,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.346; GAWRYVJRKWPEFX-UHFFFAOYSA-N; [M+FA-H]-; 4-(2-aminoethyl)-5-nitrobenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CDRPUGZCRXZLFL-OWOJBTEDSA-N; [M-H]-; 3,3',4'5-Tetrahydroxystilbene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GRZOJEWQFCAKPF-OWOJBTEDSA-N; [M-H]-; 5-[(E)-2-(4-hydroxyphenyl)ethenyl]benzene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GSVYFPMXLIFUDJ-ONEGZZNKSA-N; [M-H]-; Suberenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IPAVEOUAXMIIKX-UHFFFAOYSA-N; [M-H]-; Eriobofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NIGUICNPKCJLJQ-UHFFFAOYSA-N; [M-H]-; 9,10-Dihydro-2,3,5,7-Phenanthrenetetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PDHAOJSHSJQANO-OWOJBTEDSA-N; [M-H]-; 4-[(E)-2-(3,5-dihydroxyphenyl)ethenyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PNPYTQMNJZMIEB-UHFFFAOYNA-N; [M-H]-; 5-[3-(4-hydroxyphenyl)oxiran-2-yl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VIUKEEZPYOJNOJ-UHFFFAOYNA-N; [M-H]-; (R)-Apiumetin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WEDGVCZUPFZNDE-UHFFFAOYSA-N; [M-H]-; Graveolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WREAQMXXCUARJD-DAFODLJHSA-N; [M-H]-; 6-[(E)-2-(4-hydroxyphenyl)ethenyl]benzene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YKEAZOGAZWPICS-UHFFFAOYSA-N; [M-H]-; phenyl 2-hydroxy-3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZLZFXXJOALTVDA-YHOGECKDSA-N; [M-H]-; (2E,11Z)-Wyerone acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AFLYNAJQYYSXOS-UHFFFAOYSA-N; [M-H]-; 5-Hydroxyseselin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BMRPYLPZRMZUOP-UHFFFAOYSA-N; [M-H]-; Alloxanthoxyletol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DQAKSROQBGLGSE-UHFFFAOYNA-N; [M-H]-; Seselinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DQULNTWGBBNZSC-SNAWJCMRSA-N; [M-H]-; Gnetol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DUECABXXAMFFBH-UGPWUYPHNA-N; [M-H]-; Obliquin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HNJZOHHIXSIJFG-UHFFFAOYSA-N; [M-H]-; 2,6-Dihydroxy-4-methoxybenzophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KGVOEEZUDJJYRJ-UHFFFAOYNA-N; [M-H]-; (+)-Elisin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MEDJQKYZJJLLGE-BQYQJAHWSA-N; [M-H]-; 2,2',3,3'-Tetrahydroxystilbene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NFJVELXCUBWAFL-UHFFFAOYSA-N; [M-H]-; Cearoin;2,5-Dihydroxy-4-methoxybenzophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OGTYTYOKQRCQEM-UHFFFAOYSA-N; [M-H]-; Cedrecoumarin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OQYZHGAYVSAUQG-UHFFFAOYSA-N; [M-H]-; Belamphenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OYPWMLRFDXSKJG-UHFFFAOYSA-N; [M-H]-; Norbraylin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RFUJEBHESHKXKW-PRKJJMSOSA-N; [M-H]-; Fulvoplumierin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VIEJGPLASHRUTP-JLDDOWRYNA-N; [M-H]-; (-)-2,3-Dihydro-6-methoxy-2-methyl-naphtho[1,2-b]furan-4,5-dione;(-)-Nocardione B;A 1211b;Nocardione B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VWYHYOYHRIWSJU-QPJJXVBHSA-N; [M-H]-; 4'-Hydroxy-5,6-dehydrokawain;p-Hydroxy-5,6-dehydrokawain
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DDJMTYQKHHPPOP-QPJJXVBHSA-N; [M-H]-; Methylstyrylpyron
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MEZZCSHVIGVWFI-UHFFFAOYSA-N; [M-H]-; 2,2'-Dihydroxy-4-methoxybenzophenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MLGUXXSGWWCJQW-ZCWZLOQUNA-N; [M-H]-; kavapyrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QTNLPWNQLKXVJK-UHFFFAOYSA-N; [M-H]-; 3-Carbomethoxy-6-benzyl-4-pyrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GYUVMLBYMPKZAZ-UHFFFAOYSA-N; [M-H]-; dimethyl naphthalene-2,6-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; APFCWDGIPXHNGG-UHFFFAOYSA-N; [M-H]-; UNPD5966
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ARAUKEDJUANTKU-STGVRZAANA-N; [M-H]-; UNPD145088
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AZDLRDQNYAOEMX-JTQLQIEISA-N; [M-H]-; UNPD210202
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BTKIAQUFTPDMOW-SNAWJCMRSA-N; [M-H]-; UNPD178289
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BXPMMONOTGBDGA-JLDDOWRYNA-N; [M-H]-; UNPD138399
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CIKBLPYUSUJOHB-UHFFFAOYSA-N; [M-H]-; UNPD143101
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CPXOZQYTSWWDTQ-AWEZNQCLSA-N; [M-H]-; UNPD222862
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CTCWYLTZEXJDHK-UHFFFAOYSA-N; [M-H]-; UNPD204296
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DPWHUPBQSNHRCZ-UGPWUYPHNA-N; [M-H]-; UNPD3371
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DZYRGJKHEGXOCR-OWOJBTEDSA-N; [M-H]-; UNPD20861
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FMYNVGVODWZNCM-UHFFFAOYSA-N; [M-H]-; UNPD155904
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FNFVAKUIMOKUQL-UTCJRWHESA-N; [M-H]-; UNPD100743
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FOWYXDHUQGHPRA-UHFFFAOYSA-N; [M-H]-; UNPD52172
