ACCESSION: MSBNK-SMB_Measured-HSA033P0297011
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'C2neg_6036': {'bp': 368.0, 'sum': 1686.0}, 'C9neg_6127': {'bp': 353.0, 'sum': 1925.0}, 'C3neg_6039': {'bp': 344.0, 'sum': 1297.0}, 'D108neg_6043': {'bp': 323.0, 'sum': 1182.0}, 'D69neg_5773': {'bp': 295.0, 'sum': 1230.0}, 'C5neg_6036': {'bp': 272.0, 'sum': 1223.0}, 'D124neg_5863': {'bp': 249.0, 'sum': 1127.0}, 'D178neg_5975': {'bp': 245.0, 'sum': 989.0}, 'D74neg_5862': {'bp': 232.0, 'sum': 860.0}, 'D143neg_5950': {'bp': 231.0, 'sum': 1153.0}, 'D121neg_6071': {'bp': 225.0, 'sum': 965.0}, 'D203neg_5730': {'bp': 207.0, 'sum': 1110.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 297.057638
COMMENT: PRECURSOR_M/Z_STDEV 0.000940
COMMENT: PRECURSOR_IN_MS1 mz 297.058012; int 64.570; delta(ppm) -0.146161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; TUHUIFVCBMJRTC-SVGMAFHSNA-N; [M+K-2H]-; Mansorin II;(-)-Mansorin II
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.672; COQLYWLVXRALRG-VOTSOKGWSA-N; [M+K-2H]-; 3-(3-Hydroxy-3-methyl-trans-but-1-enyl)-7-methoxycoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.672; DTNGBIGBPPPNNB-UHFFFAOYSA-N; [M+K-2H]-; Peucenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.672; WUPLGASUDBCHAH-UHFFFAOYSA-N; [M+K-2H]-; Heteropeucenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.671; XSDIEJPWKBGCCK-UHFFFAOYSA-N; [M+K-2H]-; UNPD202120
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.668; KNZZAAGBIUZSNV-UHFFFAOYSA-N; [M+K-2H]-; 8-hydroxy-7-methoxy-3-(2-methylbut-3-en-2-yl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.668; PDCURUFVGMPDOX-UHFFFAOYSA-N; [M+K-2H]-; 6-hydroxy-7-methoxy-3-(2-methylbut-3-en-2-yl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.668; MDKAWXCQYALXRL-CMDGGOBGSA-N; [M+K-2H]-; C00051672
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.668; NYBDJZVNEBTWCZ-XCVCLJGOSA-N; [M+K-2H]-; Micromarin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.667; SNCJUGHLORZYKO-FNORWQNLSA-N; [M+K-2H]-; Capillarol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.664; GMPPSWCDYBPXEV-OSLIHGISNA-N; [M+K-2H]-; 5,6,9,10-Tetradehydro-1,4:3,14-diepoxy-4-hydroxy-4,5-secofuranoeremophilane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.664; TVQVDZKWITZCIB-UHFFFAOYSA-N; [M+K-2H]-; 7-Methoxy-6-[(3-methyl-2-butenyl)oxy]coumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.664; ZLPLFUBVEZVYDX-UHFFFAOYSA-N; [M+K-2H]-; 7-(3-Methyl-2-butenyloxy)-6-methoxycoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.664; DILARCNLBXHZHH-GGYSOQFKNA-N; [M+K-2H]-; UNPD116037
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.660; FNNQAZPVTHKZOI-UHFFFAOYSA-N; [M+K-2H]-; UNPD138046
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.660; XYWLGCOVGGWHHO-UHFFFAOYSA-N; [M+K-2H]-; UNPD108163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.660; YVYBHBIVBORLRD-UHFFFAOYSA-N; [M+K-2H]-; UNPD142282
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.660; KPIPKUMFYNJSQN-UHFFFAOYSA-N; [M+K-2H]-; 2-methoxylcordyol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.660; IIEIJMSDKBAFFP-UHFFFAOYSA-N; [M+K-2H]-; Cedrelopsin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.660; KUVADPJAOZRLCV-UHFFFAOYSA-N; [M+K-2H]-; Murralonginol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.657; RCRODHONKLSMIF-UHFFFAOYNA-N; [M+K-2H]-; Tamarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.636; RIOSBTRTZGOASU-JXWPTCDWNA-N; [M+K-2H]-; Wyerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.636; YFUCCGZVKDFREC-LUAWRHEFSA-N; [M+K-2H]-; Dihydrowyerone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.636; AUQVJNVMPNTSOA-LDGXTIHJNA-N; [M+K-2H]-; Echinolactone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.636; FOUVOYMRQALSDO-VUFNRFOZNA-N; [M+K-2H]-; Sterepolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.636; GAHRBGRFTWEZNA-UHFFFAOYNA-N; [M+K-2H]-; 2,9-Epoxylacta
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.636; NJMLHRWYACXVHJ-UHFFFAOYNA-N; [M+K-2H]-; Pseudoneolinderane;(1aS,7R,11aS)-1a,2,3,7,11,11a-hexahydro-8,11a-dimethyl-5H-7,4-Methenofuro[3,2-c]oxireno[f]oxacycloundecin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.636; SPZKJZJNPQNEKT-PJJZDBKBNA-N; [M+K-2H]-; 14-Hydroxyhypocretenolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.636; BQOPGIGJYFACOV-UHFFFAOYSA-N; [M+K-2H]-; UNPD162005
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.636; FKOIGOIMEKSAON-UHFFFAOYSA-N; [M+K-2H]-; UNPD56755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.636; GTMXRTKUWSWHFI-UHFFFAOYSA-N; [M+K-2H]-; UNPD113447
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.636; MKDRXVRMAGKWEO-UHFFFAOYSA-N; [M+K-2H]-; UNPD23787
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.636; OOAZOBQECSVLTJ-LDGXTIHJNA-N; [M+K-2H]-; UNPD181558
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.636; IHEOIJMPDMHWKQ-VQHVLOKHSA-N; [M+K-2H]-; (7E)-3-(4-buta-2,3-dienyloxy-3-methoxy-phenyl)-acrylic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.636; ZFVPNRFMCMVXRX-AATRIKPKSA-N; [M+K-2H]-; (E)-8-hydroxy-5-methoxy-3-(1-pentenyl)isocoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.636; ZKZJGALMTQUKFG-WGZSSWNPSA-N; [M+K-2H]-; Leptosphaerin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.632; KFKMQYCHFDVMKG-SNAWJCMRSA-N; [M+K-2H]-; UNPD110277
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.630; CUUXUHGKFHFBSP-UHFFFAOYSA-N; [M+K-2H]-; UNPD198290
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.630; LKSUTKLZDIWZPN-RFSACOOUNA-N; [M+K-2H]-; UNPD11727
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.630; RDEATVPFQZWYRR-LDGXTIHJNA-N; [M+K-2H]-; UNPD127458
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.625; KANZBMWXONBQGE-UHFFFAOYSA-N; [M+K-2H]-; UNPD27726
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.625; KLGRCWHERPTUFN-UHFFFAOYSA-N; [M+K-2H]-; UNPD159698
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.625; MEVOLXMPECOSQM-MDOHGIEYNA-N; [M+K-2H]-; UNPD188997
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.625; SWHQTQFJVVJCQA-SVGMAFHSNA-N; [M+K-2H]-; UNPD77283
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.625; WGNZKMQKDHDVMZ-UHFFFAOYSA-N; [M+K-2H]-; UNPD90119
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.620; SXLMNABKMWMBRO-IMWMWJONNA-N; [M+K-2H]-; UNPD80916
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.615; BZMZEWWDSNLUOM-UHFFFAOYSA-N; [M+K-2H]-; UNPD160791
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.615; DNCGLORTTICGDM-UHFFFAOYSA-N; [M+K-2H]-; UNPD123399
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.615; JJIFPBFUGHXSGM-UHFFFAOYSA-N; [M+K-2H]-; UNPD25122
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.615; PVGWXYJWMOVCGL-UHFFFAOYSA-N; [M+K-2H]-; UNPD197658
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.612; XSGWRNKNCNDJLK-UHFFFAOYNA-N; [M+K-2H]-; 5-hydroxy-2,8-dimethyl-6,7,8,9-tetrahydropyrano[3,2-h][1]benzoxepin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.612; ACDXWKPFNJLKPD-UHFFFAOYSA-N; [M+K-2H]-; UNPD129883
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.612; FHHUIFBQMMGHQW-UHFFFAOYSA-N; [M+K-2H]-; UNPD69698
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.612; KBHJUIRMCYXTBK-UHFFFAOYSA-N; [M+K-2H]-; UNPD121074
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.612; LMTUKVUCEZAYHD-UHFFFAOYSA-N; [M+K-2H]-; UNPD137571
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.612; MUPAOXGYJYRUDB-STGVRZAANA-N; [M+K-2H]-; UNPD162761
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.612; OMOYQLRHKFGVGN-UHFFFAOYSA-N; [M+K-2H]-; UNPD56963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.612; SNMUKKBIVJARHV-UHFFFAOYSA-N; [M+K-2H]-; UNPD19001
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.612; UHVRNQLMUKSUHB-GQCTYLIASA-N; [M+K-2H]-; UNPD170739
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.612; VYJSXZJWKPEEDQ-VOTSOKGWSA-N; [M+K-2H]-; UNPD144975
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.612; NJYGTKDUQVRJAI-LDYMZIIASA-N; [M+K-2H]-; Trichocadinin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.608; HECLVTMJHHEDAY-UHFFFAOYSA-N; [M+K-2H]-; 3-[2-(3-hydroxy-5-methoxyphenyl)ethyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.608; IKRIKKOBZDKWBN-UHFFFAOYSA-N; [M+K-2H]-; 2-[2-(3-hydroxy-5-methoxyphenyl)ethyl]benzene-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.608; NTZWJMKBBBBUGE-UHFFFAOYSA-N; [M+K-2H]-; 4-[(4-hydroxy-3-methoxyphenyl)methyl]-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.608; IQJZOBSXWBOFSO-UHFFFAOYSA-N; [M+K-2H]-; 5-hydroxy-2,2,8-trimethyl-3,4-dihydropyrano[3,2-g][1]benzopyran-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.608; DAARURPOCNTVJM-UHFFFAOYSA-N; [M+K-2H]-; UNPD150360
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.608; MKGYIKJRURRPKS-UHFFFAOYSA-N; [M+K-2H]-; UNPD122975
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.608; NOCXLEOYPZOMHM-UHFFFAOYSA-N; [M+K-2H]-; UNPD111494
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.608; QTONOXMAHAVZIY-UHFFFAOYSA-N; [M+K-2H]-; UNPD24392
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.608; URXLWURDLTXTCV-SVGMAFHSNA-N; [M+K-2H]-; UNPD170371
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.605; JBJICFHPCUHZQM-NSHDSACASA-N; [M+K-2H]-; UNPD219937
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.605; JZRVCRZHZQXYDH-UGPWUYPHNA-N; [M+K-2H]-; UNPD124422
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PXGLBEHXEGXBEJ-UHFFFAOYSA-N; [M-H]-; 1-{bicyclo[4.2.0]octa-1,3,5-trien-7-ylidene}-2-(2,4-dinitrophenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NLOPFVNXNMEEDI-UNLLLRGISA-N; [M-H]-; Benzoyl glucuronide (Benzoic acid)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; VNYMEPQAFKNDRQ-UHFFFAOYNA-N; [M-H]-; 5'-nitro-2'-spiro[1,2-dihydro-4,1,2-benzoxadiazine-3,3'-1H-indole]one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.263; LNGMWZFHTXFDNM-RBDZCENOSA-N; [M-H]-; D-prephenyl lactate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.198; UBEKSSIWKHCGBJ-SWRCQFHKNA-N; [M-H]-; UNPD182622
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.198; XDFVRGIAOTYYJE-KQKSKQCLNA-N; [M-H]-; UNPD33322
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ASMJEFOVGPJHRZ-ATYSYPRBNA-N; [M-H]-; Demethoxybergenin;(-)-Demethoxybergenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IZURIOLASMVTLV-SWRCQFHKNA-N; [M-H]-; UNPD101966
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; MKIHFLQNZUDOQW-UHFFFAOYSA-N; [M-H]-; (4-nitrophenyl)methyl benzotriazole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; NLOPFVNXNMEEDI-UNLLLRGISA-N; [M-H]-; (2S,3S,4S,5R,6S)-6-benzoyloxy-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.540; NPKDXWFPTLZWMM-UHFFFAOYSA-N; [M-H]-; 5-nitro-N'-quinolin-2-ylfuran-2-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; SOKNZSTUZCMZHO-KAVGSWPWSA-N; [M-H]-; (E)-1-(2-nitrophenyl)-N-[(E)-(2-nitrophenyl)methylideneamino]methanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; YWEOYAUKSPQBMW-CKOAPEAFSA-N; [M-H]-; (E)-1-(4-nitrophenyl)-N-[(Z)-(4-nitrophenyl)methylideneamino]methanimine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.296; KCUOBBOOWPELKQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.023; IENGAZSTLAONAR; [M-H+K-H]-; Oprea1_036742
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.939; BCIPEJZZNBCBIU; [M-H+K-H]-; 1-Methyl-4-(5-phenyl-1,3,4-thiadiazol-2-yl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.303; DLXNXOFBPGMUJI; [M-H+K-H]-; Oprea1_475648
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.246; MRKQZIXMEQPHNQ; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.656; CPQZFVALGRYOJM; [M-H+K-H]-; 2-(p-Diethylaminophenylazo)thiazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.409; GADMIJGPIIRJII; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.453; ONSMNPXHEJVOQJ; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.948; OMRRMBSDGXMMJD; [M-H+K-H]-; 3-phenyl-6-propan-2-yl-5,7-dihydro-[1,2,4]triazolo[3,4-b][1,3,5]thiadiazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -504.410; SVNVKRXDKDLTEB; [M-H+K-H]-; 1-Ketojulolidine thiosemicarbazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.043; IENGAZSTLAONAR; [M-H+K-H]-; Oprea1_036742
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.941; JAIFIQHWHDEURB; [M-H]-; 1,1'-(Methylenebiscarbonyl)bis(4-methyl-1,2,4-triazolidine-3,5-dione)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.935; JNHLKZNICSYMAE; [M-H]-; 2,3-di-O-nitromethyl-beta-d-glucopyranose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.296; OZTMMDXYOPBPHO; [M-H]-; 3,3-Bis[(2-amino-2-carboxyethyl)thio]-1-propanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.384; DFKJMOMMNGNDPX; [M-H]-; 2-Amino-3-[3-(2-amino-2-carboxyethyl)sulfanyl-2-hydroxypropyl]sulfanylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.152; SBPGKBVFRUOOEV; [M-H]-; 3-Imidazol-1-ylsulfonylpropyl(trimethoxy)-lambda4-sulfane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.090; UBEIZEOVMWYPEZ; [M-H]-; 3-Nitrooxypropyl 3-methyl-4-oxoimidazo[5,1-d][1,2,3,5]tetrazine-8-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.082; HHSLDMVQYRPPGW; [M-H]-; N-(2-hydroxyethyl)-2-(8-nitro-2,6-dioxo-3H-purin-7-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.176; XDKYEQLZVRCINL; [M-H]-; 2-[2-[(1,1-dioxothiolan-3-yl)amino]ethylsulfonyl]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -216.723; DSTBQINTSTWMIQ; [M-H]-; methylsulfonyl 3-(3-ethyl-2H-imidazol-1-yl)propane-1-sulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.618; IREGHKWCQOJNKV; [M-H]-; Dimethyl 4,4'-(methanediyldiimino)bis(1,2,5-oxadiazole-3-carboxylate)
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.074; JAIFIQHWHDEURB; [M-H]-; 1,1'-(Methylenebiscarbonyl)bis(4-methyl-1,2,4-triazolidine-3,5-dione)
COMMENT: CONFIDENCE Level 5: Exact mass of interest 297.058028; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.559
MS$FOCUSED_ION: PRECURSOR_M/Z 297.058028
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01b9-1900000000-de2a835b3d877a73bc63
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  41.9978806 323.2524 ? 41.997876 12.8578 87.12 0.1925 11
  96.0200188 147.9356 ? 96.019970 8.0192 69.20 0.3337 10
  113.0348229 440.0126 ? 113.034780 7.4313 139.95 0.3780 10
  124.0506435 571.9761 ? 124.050607 4.5949 179.12 0.5809 12
  139.0243446 156.4020 ? 139.024319 8.8402 52.16 0.6158 11
  140.0448357 77.6083 ? 140.044811 3.5203 28.74 1.0000 9
  150.0295411 137.5126 ? 150.029526 7.7185 53.04 0.2113 10
  165.0031016 132.4345 ? 165.003083 7.5999 38.00 0.6509 12
  167.0564885 999.0000 ? 167.056450 4.9265 0.00 0.5809 12
  193.0364465 94.4186 ? 193.036109 8.0037 43.92 0.8487 10
  210.0617622 99.7301 ? 210.061280 8.1547 39.74 0.7151 9
  297.1510200 110.7369 ? 297.150602 9.6920 30.58 0.7100 9
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  41.997881 323.25 323
  96.020019 147.94 147
  113.034823 440.01 440
  124.050643 571.98 571
  139.024345 156.40 156
  140.044836 77.61 77
  150.029541 137.51 137
  165.003102 132.43 132
  167.056489 999.00 999
  193.036446 94.42 94
  210.061762 99.73 99
  297.151020 110.74 110
//
