ACCESSION: MSBNK-SMB_Measured-HSA033P0465009
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D145neg_2694': {'bp': 1104.0, 'sum': 6845.0}, 'D169neg_2657': {'bp': 1002.0, 'sum': 6941.0}, 'D170neg_2613': {'bp': 944.0, 'sum': 6398.0}, 'D207neg_2661': {'bp': 899.0, 'sum': 5309.0}, 'D145neg_2631': {'bp': 856.0, 'sum': 5885.0}, 'C6neg_2649': {'bp': 779.0, 'sum': 5803.0}, 'C6neg_2717': {'bp': 765.0, 'sum': 5848.0}, 'D143neg_2665': {'bp': 752.0, 'sum': 5673.0}, 'D146neg_2622': {'bp': 731.0, 'sum': 5168.0}, 'C18neg_2651': {'bp': 643.0, 'sum': 5176.0}, 'D119neg_2566': {'bp': 620.0, 'sum': 4411.0}, 'C15neg_2668': {'bp': 595.0, 'sum': 4958.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 464.985233
COMMENT: PRECURSOR_M/Z_STDEV 0.001187
COMMENT: PRECURSOR_IN_MS1 mz 464.986012; int 51.472; delta(ppm) 2.143246
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Cl; mz 518.988139; int 19.002; cor 0.769
COMMENT: PROPOSED_ION_FORM M+Cl; M-H2O-H; mz 410.984228; int 36.168; cor 0.790
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.006; C18H12O16; [M-H2O-H]1; delta(ppm) -17.006047
COMMENT: PROPOSED_MF MS-FINDER 2.796; C8H24N2O11S5; [M-H2O-H]-; delta(ppm) 11.590798
COMMENT: PROPOSED_MF MS-FINDER 2.796; C13H13N10O3PS3; [M-H2O-H]-; delta(ppm) -7.372722
COMMENT: PROPOSED_MF MS-FINDER 2.796; C5H20N6O9P2S3; [M-H]-; delta(ppm) 0.602495
COMMENT: PROPOSED_MF MS-FINDER 2.795; C8H24N2O8P2S4; [M-H]-; delta(ppm) 8.859864
COMMENT: PROPOSED_MF MS-FINDER 2.794; C10H22N4O8P2S3; [M-H2O-H]-; delta(ppm) -8.048759
COMMENT: PROPOSED_MF MS-FINDER 2.793; C15H18N2O7S4; [M-H]-; delta(ppm) -13.969069
COMMENT: PROPOSED_MF MS-FINDER 2.792; C8H21N2O10P3S; [M+Cl]-; delta(ppm) -49074.283357
COMMENT: PROPOSED_MF MS-FINDER 2.792; C13H11N10O2PS3; [M-H]-; delta(ppm) -7.372722
COMMENT: PROPOSED_MF MS-FINDER 2.789; C15H6N6O10; [M+Cl]-; delta(ppm) -49077.335658
COMMENT: PROPOSED_MF MS-FINDER 2.789; C19H14N2O4S3; [M+Cl]-; delta(ppm) -49071.558906
COMMENT: PROPOSED_MF MS-FINDER 2.789; C12H26N2O4P2S5; [M-H2O-H]-; delta(ppm) 14.241033
COMMENT: PROPOSED_MF MS-FINDER 2.789; C17H15N4O4PS3; [M-H]-; delta(ppm) -13.147675
COMMENT: PROPOSED_MF MS-FINDER 2.788; C10H20N4O7P2S3; [M-H]-; delta(ppm) -8.048759
COMMENT: PROPOSED_MF MS-FINDER 2.786; C8H22N2O10S5; [M-H]-; delta(ppm) 11.590798
COMMENT: PROPOSED_MF MS-FINDER 2.783; C12H12N12O2S4; [M-H2O-H]-; delta(ppm) -11.070316
COMMENT: PROPOSED_MF MS-FINDER 2.782; C6H19N6O8PS3; [M+Cl]-; delta(ppm) -49080.970604
COMMENT: PROPOSED_MF MS-FINDER 2.782; C12H13N6O6P3; [M+Cl]-; delta(ppm) -49070.328370
COMMENT: PROPOSED_MF MS-FINDER 2.782; C29H8O6S; [M-H2O-H]-; delta(ppm) -0.870713
COMMENT: PROPOSED_MF MS-FINDER 2.782; C29H6O5S; [M-H]-; delta(ppm) -0.870713
COMMENT: PROPOSED_MF MS-FINDER 2.781; C9H16N4O15S2; [M-H2O-H]-; delta(ppm) -3.449022
COMMENT: PROPOSED_MF MS-FINDER 2.780; C9H14N4O14S2; [M-H]-; delta(ppm) -3.449022
COMMENT: PROPOSED_MF MS-FINDER 2.779; C9H10N12O3S3; [M+Cl]-; delta(ppm) -49080.359289
COMMENT: PROPOSED_MF MS-FINDER 2.778; C12H6N12O3S2; [M+Cl]-; delta(ppm) -49073.803484
COMMENT: PROPOSED_MF MS-FINDER 2.778; C10H12N8O11S2; [M-H2O-H]-; delta(ppm) -6.325240
COMMENT: PROPOSED_MF MS-FINDER 2.777; C9H21N6O7PS4; [M-H2O-H]-; delta(ppm) -11.746348
COMMENT: PROPOSED_MF MS-FINDER 2.776; C20H14O7S2; [M+Cl]-; delta(ppm) -49084.247710
COMMENT: PROPOSED_MF MS-FINDER 2.776; C11H23N2O9P3S2; [M-H2O-H]-; delta(ppm) -4.351143
COMMENT: PROPOSED_MF MS-FINDER 2.775; C12H20N8OS6; [M-H2O-H]-; delta(ppm) -10.063003
COMMENT: PROPOSED_MF MS-FINDER 2.775; C11H21N2O8P3S2; [M-H]-; delta(ppm) -4.351143
COMMENT: PROPOSED_MF MS-FINDER 2.774; C13H11N4O11P; [M+Cl]-; delta(ppm) -49080.547823
COMMENT: PROPOSED_MF MS-FINDER 2.774; C10H10N8O10S2; [M-H]-; delta(ppm) -6.325240
COMMENT: PROPOSED_MF MS-FINDER 2.772; C11H15N8O3PS4; [M-H]-; delta(ppm) 9.535924
COMMENT: PROPOSED_MF MS-FINDER 2.771; C9H14N10O6P2S2; [M-H2O-H]-; delta(ppm) 4.976229
COMMENT: PROPOSED_MF MS-FINDER 2.771; C16H14N4O8P2S; [M-H2O-H]-; delta(ppm) 6.451131
COMMENT: PROPOSED_MF MS-FINDER 2.770; C10H21N4O8PS4; [M-H2O-H]-; delta(ppm) 12.412234
COMMENT: PROPOSED_MF MS-FINDER 2.769; C9H12N10O5P2S2; [M-H]-; delta(ppm) 4.976229
COMMENT: PROPOSED_MF MS-FINDER 2.768; C13H20N6O2S6; [M-H2O-H]-; delta(ppm) 14.095661
COMMENT: PROPOSED_MF MS-FINDER 2.768; C16H12N4O7P2S; [M-H]-; delta(ppm) 6.451131
COMMENT: PROPOSED_MF MS-FINDER 2.767; C11H18N8O4P2S3; [M-H2O-H]-; delta(ppm) -10.924951
COMMENT: PROPOSED_MF MS-FINDER 2.767; C12H18N8S6; [M-H]-; delta(ppm) -10.063003
COMMENT: PROPOSED_MF MS-FINDER 2.766; C7H24N4O10S5; [M-H2O-H]-; delta(ppm) -12.567744
COMMENT: PROPOSED_MF MS-FINDER 2.766; C9H19N6O6PS4; [M-H]-; delta(ppm) -11.746348
COMMENT: PROPOSED_MF MS-FINDER 2.765; C11H9N12O5PS2; [M-H2O-H]-; delta(ppm) 8.528572
COMMENT: PROPOSED_MF MS-FINDER 2.763; C14H19N2O9P3S; [M-H2O-H]-; delta(ppm) 2.898803
COMMENT: PROPOSED_MF MS-FINDER 2.763; C14H17N2O8P3S; [M-H]-; delta(ppm) 2.898803
COMMENT: PROPOSED_MF MS-FINDER 2.759; C11H8N12O7S2; [M-H2O-H]-; delta(ppm) -9.201442
COMMENT: PROPOSED_MF MS-FINDER 2.759; C16H16N6O4S4; [M-H2O-H]-; delta(ppm) -16.845227
COMMENT: PROPOSED_MF MS-FINDER 2.759; C10H19N4O7PS4; [M-H]-; delta(ppm) 12.412234
COMMENT: PROPOSED_MF MS-FINDER 2.758; C8H28N4O5S7; [M-H2O-H]-; delta(ppm) -14.436605
COMMENT: PROPOSED_MF MS-FINDER 2.758; C10H23N4O6P3S3; [M-H2O-H]-; delta(ppm) 9.681295
COMMENT: PROPOSED_MF MS-FINDER 2.758; C11H7N12O4PS2; [M-H]-; delta(ppm) 8.528572
COMMENT: PROPOSED_MF MS-FINDER 2.756; C6H21N4O13PS3; [M-H2O-H]-; delta(ppm) 7.031084
COMMENT: PROPOSED_MF MS-FINDER 2.756; C25H12N2O3S3; [M-H2O-H]-; delta(ppm) 5.911728
COMMENT: PROPOSED_MF MS-FINDER 2.755; C7H22N4O9S5; [M-H]-; delta(ppm) -12.567744
COMMENT: PROPOSED_MF MS-FINDER 2.753; C18H9N6O7PS; [M-H2O-H]-; delta(ppm) 10.003483
COMMENT: PROPOSED_MF MS-FINDER 2.753; C26H12O6S2; [M-H2O-H]-; delta(ppm) -8.120604
COMMENT: PROPOSED_MF MS-FINDER 2.753; C25H10N2O2S3; [M-H]-; delta(ppm) 5.911728
COMMENT: PROPOSED_MF MS-FINDER 2.752; C7H19N8O7P3S2; [M-H2O-H]-; delta(ppm) 1.423913
COMMENT: PROPOSED_MF MS-FINDER 2.752; C7H17N8O6P3S2; [M-H]-; delta(ppm) 1.423913
COMMENT: PROPOSED_MF MS-FINDER 2.752; C11H6N12O6S2; [M-H]-; delta(ppm) -9.201442
COMMENT: PROPOSED_MF MS-FINDER 2.751; C8H18N2O14S2; [M+Cl]-; delta(ppm) -49087.846288
COMMENT: PROPOSED_MF MS-FINDER 2.751; C11H10N8O7S2; [M+Cl]-; delta(ppm) -49071.202601
COMMENT: PROPOSED_MF MS-FINDER 2.751; C6H19N4O12PS3; [M-H]-; delta(ppm) 7.031084
COMMENT: PROPOSED_MF MS-FINDER 2.750; C8H24N4O4P2S4; [M+Cl]-; delta(ppm) -49079.316959
COMMENT: PROPOSED_MF MS-FINDER 2.750; C11H15N2O12PS; [M+Cl]-; delta(ppm) -49065.258004
COMMENT: PROPOSED_MF MS-FINDER 2.749; C11H19N4O6PS3; [M+Cl]-; delta(ppm) -49088.793468
COMMENT: PROPOSED_MF MS-FINDER 2.747; C10H16N4O9P2S; [M+Cl]-; delta(ppm) -49071.071149
COMMENT: PROPOSED_MF MS-FINDER 2.747; C12H9N10O8PS; [M-H2O-H]-; delta(ppm) -5.503834
COMMENT: PROPOSED_MF MS-FINDER 2.747; C26H10O5S2; [M-H]-; delta(ppm) -8.120604
COMMENT: PROPOSED_MF MS-FINDER 2.745; C18H7N6O6PS; [M-H]-; delta(ppm) 10.003483
COMMENT: PROPOSED_MF MS-FINDER 2.744; C5H10N10O12S2; [M-H]-; delta(ppm) 2.326043
COMMENT: PROPOSED_MF MS-FINDER 2.744; C8H26N4O4S7; [M-H]-; delta(ppm) -14.436605
COMMENT: PROPOSED_MF MS-FINDER 2.743; C11H11N6O11PS; [M-H]-; delta(ppm) -2.627611
COMMENT: PROPOSED_MF MS-FINDER 2.743; C12H7N10O7PS; [M-H]-; delta(ppm) -5.503834
COMMENT: PROPOSED_MF MS-FINDER 2.741; C13H6N10O6S; [M+Cl]-; delta(ppm) -49086.492229
COMMENT: PROPOSED_MF MS-FINDER 2.739; C20H15O5PS2; [M+Cl]-; delta(ppm) -49068.215228
COMMENT: PROPOSED_MF MS-FINDER 2.738; C8H8N12O6P2; [M+Cl]-; delta(ppm) -49081.138720
COMMENT: PROPOSED_MF MS-FINDER 2.738; C12H10N6O10S; [M+Cl]-; delta(ppm) -49083.891415
COMMENT: PROPOSED_MF MS-FINDER 2.736; C13H22N2O4S5; [M+Cl]-; delta(ppm) -49084.670488
COMMENT: PROPOSED_MF MS-FINDER 2.734; C11H20N4O4P2S3; [M+Cl]-; delta(ppm) -49072.761139
COMMENT: PROPOSED_MF MS-FINDER 2.731; C8H20N2O12P2S; [M+Cl]-; delta(ppm) -49090.315634
COMMENT: PROPOSED_MF MS-FINDER 2.731; C13H10N10O2S4; [M-H]-; delta(ppm) 13.088299
COMMENT: PROPOSED_MF MS-FINDER 2.730; C5H20N8O5P2S3; [M+Cl]-; delta(ppm) -49086.783557
COMMENT: PROPOSED_MF MS-FINDER 2.728; C21H6N8S3; [M-H]-; delta(ppm) 11.686902
COMMENT: PROPOSED_MF MS-FINDER 2.727; C9H14N6O10S2; [M+Cl]-; delta(ppm) -49090.447080
COMMENT: PROPOSED_MF MS-FINDER 2.724; C8H14N6O11S3; [M-H]-; delta(ppm) 10.583441
COMMENT: PROPOSED_MF MS-FINDER 2.724; C10H15N2O15PS; [M-H]-; delta(ppm) 0.248628
COMMENT: PROPOSED_MF MS-FINDER 2.723; C12H12N6O8P2; [M+Cl]-; delta(ppm) -49086.360781
COMMENT: PROPOSED_MF MS-FINDER 2.723; C19H6N6O5S; [M+Cl]-; delta(ppm) -49072.469803
COMMENT: PROPOSED_MF MS-FINDER 2.723; C12H22N2O5S6; [M-H]-; delta(ppm) 16.971996
COMMENT: PROPOSED_MF MS-FINDER 2.722; C19H15O8PS2; [M-H]-; delta(ppm) -3.021636
COMMENT: PROPOSED_MF MS-FINDER 2.720; C20H10N6S3; [M+Cl]-; delta(ppm) -49074.159788
COMMENT: PROPOSED_MF MS-FINDER 2.719; C17H14N6S4; [M+Cl]-; delta(ppm) -49080.715588
COMMENT: PROPOSED_MF MS-FINDER 2.716; C7H18N4O11S3; [M+Cl]-; delta(ppm) -49075.157580
COMMENT: PROPOSED_MF MS-FINDER 2.712; C8H6N12O8S; [M+Cl]-; delta(ppm) -49078.669326
COMMENT: PROPOSED_MF MS-FINDER 2.711; C11H14N2O14S; [M+Cl]-; delta(ppm) -49081.290586
COMMENT: PROPOSED_MF MS-FINDER 2.711; C18H12N2O7P2; [M+Cl]-; delta(ppm) -49072.338351
COMMENT: PROPOSED_MF MS-FINDER 2.709; C12H16N6O4P2S3; [M-H]-; delta(ppm) 13.233671
COMMENT: PROPOSED_MF MS-FINDER 2.708; C8H18N8O5S5; [M-H]-; delta(ppm) -15.443910
COMMENT: PROPOSED_MF MS-FINDER 2.707; C14H10N2O14; [M+Cl]-; delta(ppm) -49074.734794
COMMENT: PROPOSED_MF MS-FINDER 2.706; C12H7N12O3PS; [M+Cl]-; delta(ppm) -49092.305114
COMMENT: PROPOSED_MF MS-FINDER 2.705; C5H18N8O7S4; [M+Cl]-; delta(ppm) -49084.314192
COMMENT: PROPOSED_MF MS-FINDER 2.705; C6H21N4O10P3S2; [M-H]-; delta(ppm) 4.300175
COMMENT: PROPOSED_MF MS-FINDER 2.705; C12H14N6O6S4; [M-H]-; delta(ppm) 15.964629
COMMENT: PROPOSED_MF MS-FINDER 2.704; C13H8N10O4P2; [M+Cl]-; delta(ppm) -49088.961582
COMMENT: PROPOSED_MF MS-FINDER 2.701; C14H14N2O12S2; [M-H]-; delta(ppm) -12.100206
COMMENT: PROPOSED_MF MS-FINDER 2.697; C8H16N6O9P2S2; [M-H]-; delta(ppm) 7.852513
COMMENT: PROPOSED_MF MS-FINDER 2.695; C23H12O5P2; [M+Cl]-; delta(ppm) -49080.161358
COMMENT: PROPOSED_MF MS-FINDER 2.695; C7H7N12O9PS; [M-H]-; delta(ppm) 3.147464
COMMENT: PROPOSED_MF MS-FINDER 2.693; C7H19N2O15PS2; [M-H]-; delta(ppm) -7.001279
COMMENT: PROPOSED_MF MS-FINDER 2.691; C9H16N6O8P2S; [M+Cl]-; delta(ppm) -49092.916413
COMMENT: PROPOSED_MF MS-FINDER 2.691; C25H7N2O4P; [M+Cl]-; delta(ppm) -49076.949190
COMMENT: PROPOSED_MF MS-FINDER 2.690; C7H12N8O10P2; [M+Cl]-; delta(ppm) -49078.537877
COMMENT: PROPOSED_MF MS-FINDER 2.690; C15H15N2O9PS; [M+Cl]-; delta(ppm) -49094.926299
COMMENT: PROPOSED_MF MS-FINDER 2.688; C8H19N2O12PS2; [M+Cl]-; delta(ppm) -49071.813927
COMMENT: PROPOSED_MF MS-FINDER 2.688; C10H10N10O6S2; [M+Cl]-; delta(ppm) -49093.047859
COMMENT: PROPOSED_MF MS-FINDER 2.684; C9H7N10O9P; [M+Cl]-; delta(ppm) -49075.325698
COMMENT: PROPOSED_MF MS-FINDER 2.683; C12H11N6O8PS; [M+Cl]-; delta(ppm) -49067.858920
COMMENT: PROPOSED_MF MS-FINDER 2.683; C21H10N4O3S2; [M+Cl]-; delta(ppm) -49086.848522
COMMENT: PROPOSED_MF MS-FINDER 2.674; C14H10N10OS3; [M+Cl]-; delta(ppm) -49088.182164
COMMENT: PROPOSED_MF MS-FINDER 2.673; C8H22N2O10P4; [M+Cl]-; delta(ppm) -49092.784968
COMMENT: PROPOSED_MF MS-FINDER 2.671; C16H15O10PS; [M+Cl]-; delta(ppm) -49073.081127
COMMENT: PROPOSED_MF MS-FINDER 2.666; C10H19N6O3PS4; [M+Cl]-; delta(ppm) -49076.104785
COMMENT: PROPOSED_MF MS-FINDER 2.661; C8H22N4O6S5; [M+Cl]-; delta(ppm) -49076.847555
COMMENT: PROPOSED_MF MS-FINDER 2.658; C11H17N2O10P3; [M+Cl]-; delta(ppm) -49067.727468
COMMENT: PROPOSED_MF MS-FINDER 2.652; C9H23N2O7PS4; [M+Cl]-; delta(ppm) -49073.503915
COMMENT: PROPOSED_MF MS-FINDER 2.650; C22H10N2O4S2; [M+Cl]-; delta(ppm) -49065.002980
COMMENT: PROPOSED_MF MS-FINDER 2.648; C20H6N4O8; [M+Cl]-; delta(ppm) -49085.158583
COMMENT: PROPOSED_MF MS-FINDER 2.647; C9H18N8O2S5; [M+Cl]-; delta(ppm) -49079.448408
COMMENT: PROPOSED_MF MS-FINDER 2.641; C10H12N10O4P2S; [M+Cl]-; delta(ppm) -49095.517178
COMMENT: PROPOSED_MF MS-FINDER 2.641; C17H19O5PS3; [M+Cl]-; delta(ppm) -49074.771110
COMMENT: PROPOSED_MF MS-FINDER 2.639; C7H10N8O12S; [M+Cl]-; delta(ppm) -49076.068470
COMMENT: PROPOSED_MF MS-FINDER 2.635; C12H15N8O2PS3; [M+Cl]-; delta(ppm) -49091.394255
COMMENT: PROPOSED_MF MS-FINDER 2.635; C16H11N6O5PS; [M+Cl]-; delta(ppm) -49097.527052
COMMENT: PROPOSED_MF MS-FINDER 2.635; C17H10N4O8S; [M+Cl]-; delta(ppm) -49091.714231
COMMENT: PROPOSED_MF MS-FINDER 2.633; C12H14N8O2S4; [M+Cl]-; delta(ppm) -49072.892590
COMMENT: PROPOSED_MF MS-FINDER 2.629; C9H22N2O9S4; [M+Cl]-; delta(ppm) -49089.536218
COMMENT: PROPOSED_MF MS-FINDER 2.627; C10H14N4O11S2; [M+Cl]-; delta(ppm) -49068.601703
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.594; C16H12N4O10S2; [M-H2O-H]-; delta(ppm) 9.182051
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.036; C10H19N2O14P3; [M-H2O-H]-; delta(ppm) -2.482244
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.603; C17H16Cl2N2O5S; [M+Cl]-; delta(ppm) -71856.802165
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.636; C20H14O7S2; [M+Cl]-; delta(ppm) -49084.247710
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.098; C10H6F12O7; [M-H]-; delta(ppm) 2.152514
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.813; C19H20Br2N2O2; [M-H]-; delta(ppm) 8.687511
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.196; C10H17N2O13P3; [M-H]-; delta(ppm) -2.482244
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.689; C9H10BF3N5O7PS; [M+Cl]-; delta(ppm) -29193.052052
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.145; C16H20O6P2S3; [M-H]-; delta(ppm) 7.458479
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C18H24Br2O2; [M+Cl]-; delta(ppm) -49076.871954
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C24H15BrO3; [M+Cl]-; delta(ppm) -49088.838150
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.035; C24H18BrClO4; [M-H2O-H]-; delta(ppm) -49088.838150
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.988; C10H17N2O13P3; [M-H]-; delta(ppm) -2.482244
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.626; C16H12N4O10S2; [M-H2O-H]-; delta(ppm) 9.182051
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.510; C20H14O7S2; [M+Cl]-; delta(ppm) -49084.247710
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.490; C17H16Cl2N2O5S; [M+Cl]-; delta(ppm) -71856.802165
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.374; C10H19N2O14P3; [M-H2O-H]-; delta(ppm) -2.482244
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C19H20Br2N2O2; [M-H]-; delta(ppm) 8.687511
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C10H6F12O7; [M-H]-; delta(ppm) 2.152514
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C16H20O6P2S3; [M-H]-; delta(ppm) 7.458479
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.042; C20H14O7S2; [M+Cl]-; delta(ppm) -49084.247710
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.804; C12H15AsN4O11; [M-H]-; delta(ppm) 192068.443582
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.804; C12H17AsN4O12; [M-H2O-H]-; delta(ppm) 192068.443582
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.042; C17H16Cl2N2O5S; [M+Cl]-; delta(ppm) -71856.802165
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.771; C12H10N6O10S; [M+Cl]-; delta(ppm) -49083.891415
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.236; C9H8F6N4O9; [M+Cl]-; delta(ppm) -49087.069567
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.153; C13H16Cl2N4O7Si2; [M-H]-; delta(ppm) -159051.528291
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.153; C13H18Cl2N4O8Si2; [M-H2O-H]-; delta(ppm) -159051.528291
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.897; C15H6F4N4O7; [M+Cl]-; delta(ppm) -49082.625420
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.866; C16H10N6O5S2; [M+Cl]-; delta(ppm) -49079.025626
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.772; C18H9Cl2F5N2O3; [M-H]-; delta(ppm) -49076.984992
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.772; C18H11Cl2F5N2O4; [M-H2O-H]-; delta(ppm) -49076.984992
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.766; C14H11ClN6O7Si2; [M-H]-; delta(ppm) -159048.744825
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.766; C14H13ClN6O8Si2; [M-H2O-H]-; delta(ppm) -159048.744825
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.521; C12H7F5N4O8; [M+Cl]-; delta(ppm) -49084.847499
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.401; C13H14N6O5S3; [M+Cl]-; delta(ppm) -49085.581359
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.375; C11H11N6O11PS; [M-H]-; delta(ppm) -2.627611
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.375; C11H13N6O12PS; [M-H2O-H]-; delta(ppm) -2.627611
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.355; C15H15ClN4O5S2; [M+Cl]-; delta(ppm) -71859.657037
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.326; C19H10N2O9Si2; [M-H]-; delta(ppm) -120892.210498
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.326; C19H12N2O10Si2; [M-H2O-H]-; delta(ppm) -120892.210498
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.317; C14H15BrN4O7; [M+Cl]-; delta(ppm) -49073.192294
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.947; C23H11ClO7S; [M-H]-; delta(ppm) -49077.691959
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.947; C23H13ClO8S; [M-H2O-H]-; delta(ppm) -49077.691959
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.779; C12H11ClN6O10S; [M-H]-; delta(ppm) -49083.891415
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.779; C12H13ClN6O11S; [M-H2O-H]-; delta(ppm) -49083.891415
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.647; C13H16AsFN4O7S; [M-H]-; delta(ppm) 192072.598183
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.647; C13H18AsFN4O8S; [M-H2O-H]-; delta(ppm) 192072.598183
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.469; C18H16AsClN2O6; [M-H]-; delta(ppm) 122985.082918
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.469; C18H18AsClN2O7; [M-H2O-H]-; delta(ppm) 122985.082918
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.272; C12H15AsN4O11; [M-H]-; delta(ppm) 192068.443582
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.267; C12H17AsN4O12; [M-H2O-H]-; delta(ppm) 192068.443582
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.142; C20H14O7S2; [M+Cl]-; delta(ppm) -49084.247710
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.028; C13H18Cl2N4O8Si2; [M-H2O-H]-; delta(ppm) -159051.528291
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C13H16Cl2N4O7Si2; [M-H]-; delta(ppm) -159051.528291
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C12H10N6O10S; [M+Cl]-; delta(ppm) -49083.891415
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C17H16Cl2N2O5S; [M+Cl]-; delta(ppm) -71856.802165
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C18H11Cl2F5N2O4; [M-H2O-H]-; delta(ppm) -49076.984992
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C18H9Cl2F5N2O3; [M-H]-; delta(ppm) -49076.984992
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C14H13ClN6O8Si2; [M-H2O-H]-; delta(ppm) -159048.744825
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C14H11ClN6O7Si2; [M-H]-; delta(ppm) -159048.744825
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C13H16AsFN4O7S; [M-H]-; delta(ppm) 192072.598183
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C18H18AsClN2O7; [M-H2O-H]-; delta(ppm) 122985.082918
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C18H16AsClN2O6; [M-H]-; delta(ppm) 122985.082918
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C9H8F6N4O9; [M+Cl]-; delta(ppm) -49087.069567
