ACCESSION: MSBNK-SMB_Measured-HSA033P0311015
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'D207neg_6100': {'bp': 1634.0, 'sum': 11617.0}, 'C10neg_5774': {'bp': 1161.0, 'sum': 9540.0}, 'C11neg_5872': {'bp': 1456.0, 'sum': 13730.0}, 'D126neg_6000': {'bp': 1288.0, 'sum': 8446.0}, 'D83neg_6165': {'bp': 1378.0, 'sum': 12043.0}, 'D178neg_5871': {'bp': 1611.0, 'sum': 10222.0}, 'D147neg_6141': {'bp': 947.0, 'sum': 6282.0}, 'D121neg_5973': {'bp': 1469.0, 'sum': 13535.0}, 'D65neg_5854': {'bp': 910.0, 'sum': 6262.0}, 'D94neg_5860': {'bp': 908.0, 'sum': 7153.0}, 'C16neg_5926': {'bp': 1485.0, 'sum': 10958.0}, 'D64neg_5896': {'bp': 1294.0, 'sum': 8110.0}, 'C15neg_5660': {'bp': 1051.0, 'sum': 9626.0}, 'C14neg_5694': {'bp': 1416.0, 'sum': 10013.0}, 'C7neg_5911': {'bp': 1058.0, 'sum': 8002.0}, 'C4neg_5779': {'bp': 1540.0, 'sum': 11270.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 311.073959
COMMENT: PRECURSOR_M/Z_STDEV 0.000778
COMMENT: PRECURSOR_IN_MS1 mz 311.074324; int 845.786; delta(ppm) -0.073168
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.434
MS$FOCUSED_ION: PRECURSOR_M/Z 311.074308
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004m-3910000000-a92fcc7b7f0c7a01a016
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  41.9983134 752.7130 ? 41.998309 8.6194 245.08 0.7152 12
  71.0241322 147.6927 ? 71.024089 9.6305 39.68 0.8170 13
  96.0193895 247.5504 ? 96.019341 5.5093 106.01 0.6310 14
  98.0352083 761.2316 ? 98.035160 6.0284 198.29 0.1377 15
  125.0351474 162.9983 ? 125.035111 7.2860 84.72 0.7766 15
  127.0503454 999.0000 ? 127.050311 4.3290 171.14 0.3794 16
  128.0345216 892.4678 ? 128.034488 5.9984 210.08 0.7181 16
  131.0455711 73.9418 ? 131.045539 7.4554 29.51 0.7991 13
  139.0253988 106.8026 ? 139.025373 9.0919 44.56 0.3803 15
  140.0331589 107.8357 ? 140.033134 10.4404 33.04 1.0000 14
  141.0406299 763.7247 ? 141.040606 6.4450 148.65 0.5578 16
  154.0621966 287.7894 ? 154.062186 5.8483 101.67 0.4712 12
  164.0470447 105.1644 ? 164.047036 10.4604 38.28 0.0933 14
  165.0043306 145.6935 ? 165.004312 5.7211 34.28 0.3055 13
  171.0401930 231.9488 ? 171.040114 8.9043 107.41 0.7325 16
  181.0721219 511.5584 ? 181.071932 5.1526 148.47 0.6571 16
  197.0669802 180.0380 ? 197.066589 6.6272 43.59 0.0673 14
  207.0536948 75.8899 ? 207.053199 11.8085 29.48 0.2816 15
  224.0786004 509.2874 ? 224.078188 6.1853 137.73 0.7664 16
  311.1728056 85.8763 ? 311.172418 9.0271 42.37 0.6635 13
PK$NUM_PEAK: 20
PK$PEAK: m/z int. rel.int.
  41.998313 752.71 752
  71.024132 147.69 147
  96.019389 247.55 247
  98.035208 761.23 761
  125.035147 163.00 162
  127.050345 999.00 999
  128.034522 892.47 892
  131.045571 73.94 73
  139.025399 106.80 106
  140.033159 107.84 107
  141.040630 763.72 763
  154.062197 287.79 287
  164.047045 105.16 105
  165.004331 145.69 145
  171.040193 231.95 231
  181.072122 511.56 511
  197.066980 180.04 180
  207.053695 75.89 75
  224.078600 509.29 509
  311.172806 85.88 85
//
