ACCESSION: MSBNK-SMB_Measured-HSA033P0360001
RECORD_TITLE: Characterized; Bezafibrate; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'D147neg_4749': {'bp': 54661.0, 'sum': 101595.0}, 'D142neg_4581': {'bp': 46605.0, 'sum': 80315.0}, 'C5neg_4587': {'bp': 44803.0, 'sum': 87513.0}, 'C10neg_4473': {'bp': 44725.0, 'sum': 79128.0}, 'C7neg_4592': {'bp': 39641.0, 'sum': 66571.0}, 'D169neg_4484': {'bp': 38794.0, 'sum': 73205.0}, 'D117neg_4731': {'bp': 23827.0, 'sum': 43773.0}, 'D170neg_4473': {'bp': 20916.0, 'sum': 42040.0}, 'C15neg_4389': {'bp': 17288.0, 'sum': 36911.0}, 'D142neg_4593': {'bp': 16696.0, 'sum': 32638.0}, 'D87neg_4626': {'bp': 15104.0, 'sum': 28802.0}, 'C17neg_4441': {'bp': 15050.0, 'sum': 31192.0}, 'D119neg_4522': {'bp': 13771.0, 'sum': 25355.0}, 'D102neg_4545': {'bp': 11742.0, 'sum': 23251.0}, 'D143neg_4544': {'bp': 11577.0, 'sum': 28658.0}, 'D124neg_4511': {'bp': 10326.0, 'sum': 20982.0}, 'D146neg_4443': {'bp': 10214.0, 'sum': 18904.0}, 'D64neg_4625': {'bp': 4544.0, 'sum': 9105.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 360.098394
COMMENT: PRECURSOR_M/Z_STDEV 0.001984
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.466; C13H19N3O9; [M-H]1; delta(ppm) -17.465794
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; BBVMGDDGUWUDHP-UHFFFAOYSA-N; [M-H]-; 4-{5-hydroxy-6,14-dimethyl-8-oxa-13,14,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(16),2,4,6,9,11(15),12-heptaen-10-yl}benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.406; HHWOXPQHUHYCCK-UHFFFAOYSA-N; [M-H]-; CNP0433307
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.406; KKRBAKMMIFSNTA-UHFFFAOYSA-N; [M-H]-; CNP0436456
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.406; WDWRYAFEEIBSPW-UHFFFAOYSA-N; [M-H]-; CNP0447492
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.393; BNMWBRJGVFOWDK-UHFFFAOYSA-N; [M-H]-; N-[2-(4-methoxyphenyl)-5-oxo-5H-chromeno[4,3-d]pyrimidin-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.383; XQLMMQLYXOMQKO-UHFFFAOYSA-N; [M-H]-; Orisuaveoline B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.380; UGNXCROGOUAUMQ-UHFFFAOYSA-N; [M-H]-; 11-(4-hydroxy-3-methoxyphenyl)-8-oxa-14,15,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),2,4,6,12(16),13-hexaen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.356; MDOQJLLAKJRIGD-YTXKPMTANA-N; [M-H]-; Dihydroarcyriarubin C;trans-Dihydroarcyriarubin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.217; IJQWIRUKZPULBM-UHFFFAOYSA-N; [M-H]-; 10-(3,4-dimethoxyphenyl)-8-oxa-13,14,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(16),2,4,6,9,11(15),12-heptaen-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.215; SAKMWORZBVWESJ-UHFFFAOYSA-N; [M-H]-; 10-(2,4-dimethoxyphenyl)-8-oxa-13,14,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(16),2,4,6,9,11(15),12-heptaen-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KBLOEHMGPOSANZ-DDHJBXDOSA-N; [M-H]-; [(3R,4R,5R,6R)-4,5-diacetyloxy-6-[[methyl(nitroso)carbamoyl]amino]oxan-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.413; IIBYAHWJQTYFKB; [M-H]-; Befibrat
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.832; AIEFQKOARQRACO; [M-H]-; 4-(2-((5-Chloro-2-methoxybenzoyl)amino)ethyl)hydrocinnamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.497; OFAUCTAYBHPSGI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.985; YCVNQJWSFWWEDY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.512; JVSDBLKOIVADKI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.628; BNMWBRJGVFOWDK; [M-H]-; Oprea1_364384
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.290; AEEHDSUHDMQXJG; [M-H]-; 4-(N-(4-chlorobenzoyl)-4-ethoxyanilino)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.578; PUDYPYSNBKKWCZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.029; JONQCFJPPWOWOJ; [M-H]-; 5,6-Dihydroxy-2-[(2-Phenyl-1h-Indol-3-Yl)methyl]pyrimidine-4-Carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.675; XYTIIGQTGFATNQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -491.839; MDOQJLLAKJRIGD; [M-H]-; cis-dihydroarcyriarubin C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -503.089; QGKXNGVWALRPSW; [M-H]-; 3-[4-[(4-hydroxyphenyl)methylidene]-5-oxopyrazolidin-3-ylidene]-1-methylquinoline-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -504.775; DHRIBOLCXJGVGV; [M-H]-; 2-benzyl-N-(5-methyl-3-isoxazolyl)-1,3-dioxo-5-isoindolinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -511.962; FKYLJDMNMOWTMN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -512.814; YPFGTXACUAVDOJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -520.930; MUKZNQTVLXQHRH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -523.275; KRROWEKGYCWUAM; [M-H]-; 3-[4-[(2-hydroxyphenyl)methylidene]-5-oxopyrazolidin-3-ylidene]-1-methylquinoline-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -538.965; BGVFJHZLNUVXJW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -546.905; XQLMMQLYXOMQKO; [M-H]-; Orisuaveoline B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -553.215; UJJQITPMXKBFPK; [M-H]-; 3-(4-(2-(3-Chlorophenyl)ethoxy)phenyl)-5-(methoxymethyl)-2-oxazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -557.191; UBCBRRGIEWAJCQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -561.450; RZZUAVPTAVWZIS; [M-H]-; 3-[4-[(3-hydroxyphenyl)methylidene]-5-oxopyrazolidin-3-ylidene]-1-methylquinoline-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -577.761; QWNCUDVCMGPFRR; [M-H]-; 7-[2-(2,3-dihydro-1H-imidazo[1,2-a]benzimidazol-1-yl)-2-oxoethoxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -604.303; BJYVXXXHLXYLEO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -607.339; UGNXCROGOUAUMQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -630.558; IBHBIKWTFZCSOF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.264; IIBYAHWJQTYFKB; [M-H]-; Befibrat
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.421; IIBYAHWJQTYFKB; [M-H]-; 2-(4-{2-[(4-chlorophenyl)formamido]ethyl}phenoxy)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -355.572; AIEFQKOARQRACO; [M-H]-; 4-(2-((5-Chloro-2-methoxybenzoyl)amino)ethyl)hydrocinnamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -388.295; OKLQCZBOAHZABU; [M-H]-; 6-Hydroxy-5-(indol-3-ylidenemethyl)-1-(4-methoxyphenyl)pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -392.205; QGKXNGVWALRPSW; [M-H]-; (3Z)-3-[(4Z)-4-[(4-hydroxyphenyl)methylidene]-5-oxopyrazolidin-3-ylidene]-1-methylquinoline-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -413.908; JONQCFJPPWOWOJ; [M-H]-; 5,6-Dihydroxy-2-[(2-Phenyl-1h-Indol-3-Yl)methyl]pyrimidine-4-Carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -445.914; AOEIQEHYOZILKV; [M-H]-; N-{4-[5-(furan-2-yl)-1,3,4-oxadiazol-2-yl]phenyl}-3-methoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -447.717; KRROWEKGYCWUAM; [M-H]-; (3Z)-3-[(4Z)-4-[(2-hydroxyphenyl)methylidene]-5-oxopyrazolidin-3-ylidene]-1-methylquinoline-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -452.623; BNMWBRJGVFOWDK; [M-H]-; N-[2-(4-methoxyphenyl)-5-oxo-5H-chromeno[4,3-d]pyrimidin-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -456.100; MDOQJLLAKJRIGD; [M-H]-; Dihydroarcyriarubin C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -467.957; XBESKJZOHAWRHS; [M-H]-; 6-Hydroxy-5-(indol-3-ylidenemethyl)-1-(3-methoxyphenyl)pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.816; IIBYAHWJQTYFKB; [M-H]-; 2-(4-{2-[(4-chlorophenyl)formamido]ethyl}phenoxy)-2-methylpropanoic acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, Bezafibrate, IIBYAHWJQTYFKB-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (2); This structural isomer was suggested from the biological context HMDB HMDB0015465;
CH$NAME: Bezafibrate
CH$NAME: 2-[4-[2-[(4-chlorobenzoyl)amino]ethyl]phenoxy]-2-methylpropanoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C19H20ClNO4
CH$EXACT_MASS: 361.108086
CH$SMILES: CC(C)(C(=O)O)OC1=CC=C(C=C1)CCNC(=O)C2=CC=C(C=C2)Cl
CH$IUPAC: InChI=1S/C19H20ClNO4/c1-19(2,18(23)24)25-16-9-3-13(4-10-16)11-12-21-17(22)14-5-7-15(20)8-6-14/h3-10H,11-12H2,1-2H3,(H,21,22)(H,23,24)
CH$LINK: CHEBI CHEBI:47612
CH$LINK: HMDB HMDB0015465
CH$LINK: INCHIKEY IIBYAHWJQTYFKB-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:39042
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.994
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 360.098546
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-3900000000-9bbd525553ecd20c96b1
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  59.0128273 102.5989 59.012806 7.5068 20.93 0.8875 13 f{C2H3O2}/-17.38ppm,p-Cl1C19H16N1O2
  71.0128730 56.0845 71.012830 6.9987 13.25 0.9193 16 f{C3H3O2}/-13.80ppm,p-Cl1C18H16N1O2
  72.0085511 26.5022 72.008506 8.7906 20.31 0.5196 15 f{C2H2N1O2}/-7.65ppm,p-Cl1C19H17O2
  78.9849344 83.6266 78.984884 6.8114 41.17 0.5768 17 ?
  89.0232693 144.2913 89.023219 7.0543 30.61 0.8973 17 f{C3H5O3}/-12.90ppm,p-Cl1C18H14N1O1
  90.0266878 22.2936 90.026638 8.2864 18.66 0.8088 15 ?
  93.0337740 30.5584 93.033725 9.3084 7.05 0.7524 17 f{C6H5O1}/-8.75ppm,p-Cl1C15H14N1O3
  101.0232156 26.5860 101.023168 7.0083 9.33 0.8892 16 f{C7H3N1}/-38.43ppm,p-Cl1C14H16O4
  106.0411939 7.4638 106.041148 10.4016 3.48 0.7942 16 f{C7H6O1}/-11.50ppm,p-Cl1C14H13N1O3
  113.0234040 29.6256 113.023361 9.2282 6.57 0.8818 18 f{C8H3N1}/-32.68ppm,p-Cl1C13H16O4
  114.0266224 10.6415 114.026580 9.5767 6.96 1.0000 14 ?
  119.0341692 48.6491 119.034129 6.0655 11.84 0.8796 18 f{C7H5N1O1}/-29.35ppm,p-Cl1C14H14O3
  119.0484904 42.7825 119.048451 8.6603 8.31 0.7192 16 f{C8H7O1}/-14.68ppm,p-Cl1C13H12N1O3
  120.0366385 11.4290 120.036599 7.9976 5.76 0.8722 15 ?
  136.0756680 9.8232 136.075640 9.8181 3.79 0.7782 16 f{C8H10N1O1}/-8.23ppm,p-Cl1C13H9O3
  162.0549402 6.6243 162.054939 8.8242 3.28 0.3822 14 f{C9H8N1O2}/-6.86ppm,p-Cl1C12H11O2
  163.0391332 126.3934 163.039133 3.9806 16.93 0.7735 18 f{C12H5N1}/-22.17ppm,p-Cl1C9H14O4
  179.5040272 7.2757 179.503855 9.2031 3.25 0.7400 15 ?
  180.0662967 999.0000 180.066118 3.4265 0.00 0.8155 18 f{C9H10N1O3}/-1.78ppm,p-Cl1C12H9O1
PK$NUM_PEAK: 19
PK$PEAK: m/z int. rel.int.
  59.012827 102.60 102
  71.012873 56.08 56
  72.008551 26.50 26
  78.984934 83.63 83
  89.023269 144.29 144
  90.026688 22.29 22
  93.033774 30.56 30
  101.023216 26.59 26
  106.041194 7.46 7
  113.023404 29.63 29
  114.026622 10.64 10
  119.034169 48.65 48
  119.048490 42.78 42
  120.036639 11.43 11
  136.075668 9.82 9
  162.054940 6.62 6
  163.039133 126.39 126
  179.504027 7.28 7
  180.066297 999.00 999
//
