ACCESSION: MSBNK-SMB_Measured-HSA033P0465007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'C10neg_1415': {'bp': 5842.0, 'sum': 16160.0}, 'C18neg_1492': {'bp': 5012.0, 'sum': 15924.0}, 'C18neg_1399': {'bp': 4565.0, 'sum': 14652.0}, 'D126neg_1518': {'bp': 3871.0, 'sum': 12464.0}, 'D122neg_1494': {'bp': 3795.0, 'sum': 13397.0}, 'C18neg_1434': {'bp': 3392.0, 'sum': 13796.0}, 'D203neg_1420': {'bp': 3230.0, 'sum': 11497.0}, 'D122neg_1402': {'bp': 2964.0, 'sum': 12367.0}, 'D84neg_1378': {'bp': 2833.0, 'sum': 12538.0}, 'D122neg_1099': {'bp': 2812.0, 'sum': 6400.0}, 'D102neg_1375': {'bp': 2283.0, 'sum': 8955.0}, 'D136neg_1462': {'bp': 1867.0, 'sum': 6018.0}, 'D170neg_1371': {'bp': 1833.0, 'sum': 7522.0}, 'C10neg_1067': {'bp': 1739.0, 'sum': 4841.0}, 'C6neg_1103': {'bp': 1717.0, 'sum': 5856.0}, 'D122neg_2210': {'bp': 785.0, 'sum': 2434.0}}
COMMENT: RETENTION_TIME_STDEV 0.287
COMMENT: PRECURSOR_M/Z_RAW 465.292913
COMMENT: PRECURSOR_M/Z_STDEV 0.005542
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.825; C31H38N4; [M-H]1; delta(ppm) -18.824756
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.716; MAINMVKXEJVABX-UHFFFAOYSA-N; [M-H]-; 2-(1-{1,7-dihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}ethoxy)-6-methyl-1,3-dioxane-4,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.716; LDMHHPKOFIOVAV-PTSXXVDYNA-N; [M-H]-; UNPD50687
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; SQPBPRPUZKBQPB-AZGYWIOKNA-N; [M-H]-; UNPD81944
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.712; AOGGLZPFXGSMND-KTRACLPYNA-N; [M-H]-; UNPD143980
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.712; IXWGHMMOEFOOFA-RXKHFHJWNA-N; [M-H]-; UNPD21370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.712; PUNXNTSNSVCCKV-QTBNWNMBSA-N; [M-H]-; (+)-(5??????,23R,24Z)-lanosta-8,24-dien-3,7-dioxo-23,26-??????-lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.710; PTBIPOPCPDBHRO-VKVDQQBUNA-N; [M-H]-; Methyl 15-cinnamoyloxy-7-labden-17-oate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.710; OXUZCBNMZORCEY-BYVYFQFSNA-N; [M-H]-; UNPD65226
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.710; RTAALUHYELEKBZ-QKUGDJOMNA-N; [M-H]-; UNPD75368
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.710; XRSPBQJSKNOQDZ-DWPMGGGPSA-N; [M-H]-; UNPD225368
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.710; JIMIFEGUPSBORH-ISUPYNDDSA-N; [M-H]-; UNPD227449
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.710; TZPDGDWBWUZEAM-HFUMVWFVNA-N; [M-H]-; UNPD49089
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.710; UMLDOSNQGZWGBQ-FVVLGRASNA-N; [M-H]-; UNPD130904
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.709; CLZNFHJMTIHBLP-UHFFFAOYSA-N; [M-H]-; 1-(4-acetylpiperazin-1-yl)-2-(3-{[5-(4-tert-butylphenyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.709; FDZFSYSHZRBZEE-UHFFFAOYSA-N; [M-H]-; 1-[2-(3-{[5-(4-tert-butylphenyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)acetyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.709; PRMYXQIDDZRQTF-UHFFFAOYSA-N; [M-H]-; N-({5-[3-(3,4-dimethoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.709; PWZWGNUVFGTEBA-UHFFFAOYSA-N; [M-H]-; 4-cyano-N-{[3-methyl-4-({[2-(morpholin-4-yl)ethyl]carbamoyl}methyl)-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.709; VPCHMGBGCWQKNT-UHFFFAOYSA-N; [M-H]-; 1-{4-[(4-{[5-(4-methoxyphenyl)-1,3,4-oxadiazol-2-yl]methyl}-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]piperazin-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.709; VKOHWFDIQKLWSB-UHFFFAOYSA-N; [M-H]-; 1-[(4-{[5-(4-methoxyphenyl)-1,3,4-oxadiazol-2-yl]methyl}-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.709; XWMJBYITOXTMAE-UHFFFAOYSA-N; [M-H]-; CNP0449167
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.709; FITROTRTPMWLFI-BBTFLWGISA-N; [M-H]-; UNPD226142
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.709; SYOXJVVGHONEHS-LYBXNSNGSA-N; [M-H]-; UNPD229050
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.709; ULWBDUNMGKITLY-UQCLILDJNA-N; [M-H]-; UNPD139353
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.709; VUQNWPNSKKQFFM-LYBXNSNGSA-N; [M-H]-; UNPD229589
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.709; YIZWIUHPPVFEEQ-QOYIRNJZSA-N; [M-H]-; Lobarialide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.708; VDCJOAVMFLFNOK-DVABVYKWNA-N; [M-H]-; UNPD123738
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.708; VWWAWZVACSHFBQ-WAKCZUDJNA-N; [M-H]-; UNPD95684
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.695; AUOZPUVRJSFDEQ-UHFFFAOYSA-N; [M-H]-; LysoPA(i-20:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.683; FEPFSKRMJCHSSP-UWLRCLNPNA-N; [M-H]-; UNPD80362
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.683; KHYHKJPPYXJDBQ-REMWNZQGNA-N; [M-H]-; UNPD194292
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.683; OLEZVZGDQQDIQF-LEFKRGDZNA-N; [M-H]-; UNPD47832
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.683; UQHDDXNWZPIYMR-ZYYNWUCVNA-N; [M-H]-; UNPD15909
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.683; WQZGGAOTTJDIFR-ZLKBVKNENA-N; [M-H]-; UNPD147631
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.683; SFRPCICFHIWKRP-RNGQGBMUSA-N; [M-H]-; (22Z,24Z)-13-hydroxy-3-oxo-14(13??????2)abeolanosta-8,22,24-trien-26,23-olide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.668; AOHVXUIUIGQIIP-UHFFFAOYSA-N; [M-H]-; 6-{6,9a,11a-trimethyl-4-methylidene-7,10-dioxo-1H,2H,3H,3aH,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-methyl-3-methylideneheptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.661; COPZPEBXOWUYBL-UHFFFAOYSA-N; [M-H]-; CNP0429574
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.659; GAPWCQHXCIXKLV-UHFFFAOYSA-N; [M-H]-; methyl 10,11-dihydroxy-2,4a,6a,9,12b,14a-hexamethyl-1,2,3,4,4a,5,6,6a,8,12b,13,14,14a,14b-tetradecahydropicene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; BZYBPXXQSABSLD-UHFFFAOYSA-N; [M-H]-; 1,2,6,6,10,22-hexamethyl-17-methylidene-19-oxahexacyclo[12.10.0.0?,??.0?,??.0??,??.0??,??]tetracosane-4,7,18-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.630; WWPWTZGZQDJJDZ-UHFFFAOYSA-N; [M-H]-; 1-(3,4-dimethoxyphenyl)-5-hydroxy-6-[1-(5-phenylpentyl)cyclopentyl]hexan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.617; SULMLOVGLFJYEB-UHFFFAOYSA-N; [M-H]-; N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-5-{2-oxo-hexahydro-1H-thieno[3,4-d]imidazol-4-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.617; XMKCOFKAQJDZIO-UHFFFAOYSA-N; [M-H]-; CNP0448763
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YCYPSQCECLHIAW-RYKSQQDZNA-N; [M-H]-; (-)-5alpha-(12-Cytisinylmethyl)-6alpha-hydroxylupanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OHHYJRVDGSYQTR-UHFFFAOYSA-N; [M-H]-; UNPD193620
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CLZNFHJMTIHBLP-UHFFFAOYSA-N; [M-H]-; 1-(4-acetylpiperazin-1-yl)-2-(3-{[5-(4-tert-butylphenyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FDZFSYSHZRBZEE-UHFFFAOYSA-N; [M-H]-; 1-[2-(3-{[5-(4-tert-butylphenyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)acetyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PRMYXQIDDZRQTF-UHFFFAOYSA-N; [M-H]-; N-({5-[3-(3,4-dimethoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PWZWGNUVFGTEBA-UHFFFAOYSA-N; [M-H]-; 4-cyano-N-{[3-methyl-4-({[2-(morpholin-4-yl)ethyl]carbamoyl}methyl)-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QRCDOYVPNIBFPM-UHFFFAOYSA-N; [M-H]-; 2-{1-[({[4-({1H-imidazo[4,5-c]pyridin-2-yl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}carbamoyl)methyl]cyclopentyl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VKOHWFDIQKLWSB-UHFFFAOYSA-N; [M-H]-; 1-[(4-{[5-(4-methoxyphenyl)-1,3,4-oxadiazol-2-yl]methyl}-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VPCHMGBGCWQKNT-UHFFFAOYSA-N; [M-H]-; 1-{4-[(4-{[5-(4-methoxyphenyl)-1,3,4-oxadiazol-2-yl]methyl}-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]piperazin-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XWMJBYITOXTMAE-UHFFFAOYSA-N; [M-H]-; CNP0449167
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CDBMAXFWXOUPQK-RBUJCQHDNA-N; [M-H]-; Australin C;(+)-Australin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FUKSLTWQOHMTIM-KKPNZJGCNA-N; [M-H]-; Lemnaloside D;(+)-Lemnaloside D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MNLKJAWNYVVDPI-FUDBCVMNNA-N; [M-H]-; Virescenoside Q;(-)-Virescenoside Q
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MOLHYXXXUDUQTC-DXAJKRSFNA-N; [M-H]-; Australin B;(-)-Australin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IJROBFJVCCDEKL-XYTTZURQNA-N; [M-H]-; Hirsutalin H, (rel)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UQWDHHVADPTEQB-CHTQFGRBSA-N; [M-H]-; (1R*,2R*,3E,7E,11R*,12S*)-16-O-(3-hydroxy-3-methylglutaryl)-dolabella-3,7-dien-2,16,18-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YXHDJJFBUUGCHE-XWJYJYPBSA-N; [M-H]-; pachycladin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CWVMSZZVRZHSEK-UGHMQCNSNA-N; [M-H]-; UNPD149478
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DAHUQEGQJYTVCS-BAMVTLKENA-N; [M-H]-; UNPD132590
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DDWQTHKCBWPENI-UINYEQAOSA-N; [M-H]-; UNPD210696
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FPXCGLNZBBUUMC-RQESNAJRNA-N; [M-H]-; UNPD58226
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JDMSVDOZSASBCR-WLKRQWKINA-N; [M-H]-; UNPD85737
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JGAWMKJMGHGWDN-NYEHUTJRNA-N; [M-H]-; UNPD98835
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JLYZUSXSQZJAFC-QWVUKSBISA-N; [M-H]-; UNPD229103
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KVPDPHCNQSOBKS-RKIBGCJONA-N; [M-H]-; UNPD204038
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LWKGSSIVTZLHCN-XUNZIXKZNA-N; [M-H]-; UNPD162300
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MMGJJGNQFININV-NJCIDIIRNA-N; [M-H]-; UNPD52930
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PXRJSLMLULEIAQ-VJVLJJNQNA-N; [M-H]-; UNPD53784
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SLRHSNRHCRDZAO-PHMDQJAKNA-N; [M-H]-; UNPD75152
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UAWCHAMWSBSOGM-OCHOHJCZNA-N; [M-H]-; UNPD129851
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VCAJWPCMGGZDIY-HDCUZOGJNA-N; [M-H]-; UNPD27699
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VZXCGGGUOOICDE-NROQWYNHNA-N; [M-H]-; UNPD156862
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WMCSKYPKBWCVNE-ACRWVKSNNA-N; [M-H]-; UNPD168687
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZMJKNJOZYMKERT-WLJVIQEMSA-N; [M-H]-; UNPD211472
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZZOJRFUKZARLLA-UINYEQAOSA-N; [M-H]-; UNPD225472
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CTYSSUKGCUCOSS-UHFFFAOYSA-N; [M-H]-; 2-(4,6-dimethyloct-6-en-2-yl)-4-methoxy-6-oxooxan-3-yl 8-hydroxy-6-(hydroxymethyl)-4-methylocta-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FHKILVGZXHQHED-UHFFFAOYSA-N; [M-H]-; 4,5-dihydroxy-2-{[4-hydroxy-1,4a-dimethyl-7-(propan-2-yl)-1,2,3,4,4a,5,8,8a-octahydronaphthalen-1-yl]oxy}-6-methyloxan-3-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MAINMVKXEJVABX-UHFFFAOYSA-N; [M-H]-; 2-(1-{1,7-dihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}ethoxy)-6-methyl-1,3-dioxane-4,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QSVKWTQRXDUZCO-UHFFFAOYSA-N; [M-H]-; 11-hydroxy-2-[6-hydroxy-4-(hydroxymethyl)hex-4-en-1-ylidene]-10-methyl-6-[(propanoyloxy)methyl]undeca-5,9-dien-1-yl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CBPWOYOGFQWLKF-ZFASYDRHNA-N; [M-H]-; Kuguacin O;(-)-Kuguacin O
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KBUMELUPIHERGI-UQQZLFCNNA-N; [M-H]-; Stellettin K;(+)-Stellettin K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KMWGWTNMXOQIAG-QSMFBJPYNA-N; [M-H]-; Lucialdehyde D;(+)-Lucialdehyde D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MBPSURWEKIBRPI-SBLSRANANA-N; [M-H]-; Neoabieslactone D;(-)-Neoabieslactone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MCXRIDOZKCUBHM-REMWNZQGNA-N; [M-H]-; Mastigophorene C;[S-(R*,R*)]-3-[[3,4-Dihydroxy-5-(1,2,2-trimethylcyclopentyl)phenyl]methyl]-4-methyl-6-(1,2,2-trimethylcyclopentyl)-1,2-benzenediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MYECOVYBJKADOX-REMWNZQGNA-N; [M-H]-; [S-(R*,R*)]-4,4'-(1,2-Ethanediyl)bis[6-(1,2,2-trimethylcyclopentyl)-1,2-benzenediol;Mastigophorene D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PTBIPOPCPDBHRO-VKVDQQBUNA-N; [M-H]-; Methyl 15-cinnamoyloxy-7-labden-17-oate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TZWQPPFRZCEUCT-UHFFFAOYNA-N; [M-H]-; Mastigophorene A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WEQIMNLYAOTTFY-ODONIKNGNA-N; [M-H]-; Neoabieslactone E;(+)-Neoabieslactone E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZVVPEBOPTVRCNV-LMABGXAJNA-N; [M-H]-; Papyriogenin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AOGGLZPFXGSMND-KTRACLPYNA-N; [M-H]-; UNPD143980
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DEWPUKVVTOOKSM-PYPGQLRVNA-N; [M-H]-; UNPD45999
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FEPFSKRMJCHSSP-UWLRCLNPNA-N; [M-H]-; UNPD80362
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FHMHZILQWWQUCO-CBZPWNKBNA-N; [M-H]-; UNPD127607
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FITROTRTPMWLFI-BBTFLWGISA-N; [M-H]-; UNPD226142
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GHHVGSDTWPLRAU-KBVOCWQBNA-N; [M-H]-; UNPD82987
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HQKNXSLBDXDYEF-QYLBWWCGNA-N; [M-H]-; UNPD191150
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IXWGHMMOEFOOFA-RXKHFHJWNA-N; [M-H]-; UNPD21370
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JIMIFEGUPSBORH-ISUPYNDDSA-N; [M-H]-; UNPD227449
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KHYHKJPPYXJDBQ-REMWNZQGNA-N; [M-H]-; UNPD194292
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KMFDOUDPOIIQOD-FADUDLSQSA-N; [M-H]-; UNPD229196
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LDMHHPKOFIOVAV-PTSXXVDYNA-N; [M-H]-; UNPD50687
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LQDXXKMHFSMXHG-ODFBZZGNNA-N; [M-H]-; UNPD50488
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MBPMNCWCPNRGJT-JSLMZNDMNA-N; [M-H]-; UNPD70769
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MQNBEJYDXMQDNU-MDVNRRHJNA-N; [M-H]-; UNPD206194
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OLEZVZGDQQDIQF-LEFKRGDZNA-N; [M-H]-; UNPD47832
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OXUZCBNMZORCEY-BYVYFQFSNA-N; [M-H]-; UNPD65226
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QTLKLLVRFGYMRM-YEFHQQDYNA-N; [M-H]-; UNPD127900
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RTAALUHYELEKBZ-QKUGDJOMNA-N; [M-H]-; UNPD75368
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SQPBPRPUZKBQPB-AZGYWIOKNA-N; [M-H]-; UNPD81944
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SYOXJVVGHONEHS-LYBXNSNGSA-N; [M-H]-; UNPD229050
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TZPDGDWBWUZEAM-HFUMVWFVNA-N; [M-H]-; UNPD49089
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ULWBDUNMGKITLY-UQCLILDJNA-N; [M-H]-; UNPD139353
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UMLDOSNQGZWGBQ-FVVLGRASNA-N; [M-H]-; UNPD130904
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UQHDDXNWZPIYMR-ZYYNWUCVNA-N; [M-H]-; UNPD15909
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VDCJOAVMFLFNOK-DVABVYKWNA-N; [M-H]-; UNPD123738
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VMZNMXZCZBGFNO-PYPGQLRVNA-N; [M-H]-; UNPD137120
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VUQNWPNSKKQFFM-LYBXNSNGSA-N; [M-H]-; UNPD229589
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VWWAWZVACSHFBQ-WAKCZUDJNA-N; [M-H]-; UNPD95684
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WQZGGAOTTJDIFR-ZLKBVKNENA-N; [M-H]-; UNPD147631
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XRSPBQJSKNOQDZ-DWPMGGGPSA-N; [M-H]-; UNPD225368
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZOXJKPVAJZIFCN-PGGWHPETNA-N; [M-H]-; UNPD46505
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HWSXFPLTMMDVHW-UMWJBOMUSA-N; [M-H]-; Sterhirsutin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PUNXNTSNSVCCKV-QTBNWNMBSA-N; [M-H]-; (+)-(5??????,23R,24Z)-lanosta-8,24-dien-3,7-dioxo-23,26-??????-lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SFRPCICFHIWKRP-RNGQGBMUSA-N; [M-H]-; (22Z,24Z)-13-hydroxy-3-oxo-14(13??????2)abeolanosta-8,22,24-trien-26,23-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YIZWIUHPPVFEEQ-QOYIRNJZSA-N; [M-H]-; Lobarialide B
