ACCESSION: MSBNK-SMB_Measured-HSA033P0250002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'C11neg_5575': {'bp': 1222.0, 'sum': 3200.0}, 'D178neg_5588': {'bp': 1183.0, 'sum': 4207.0}, 'D168neg_5633': {'bp': 1152.0, 'sum': 4003.0}, 'C3neg_5698': {'bp': 1137.0, 'sum': 3573.0}, 'D84neg_5686': {'bp': 1005.0, 'sum': 3560.0}, 'C3neg_5685': {'bp': 1004.0, 'sum': 2726.0}, 'D143neg_5576': {'bp': 917.0, 'sum': 2768.0}, 'D178neg_5576': {'bp': 876.0, 'sum': 3091.0}, 'C18neg_5633': {'bp': 804.0, 'sum': 2988.0}, 'C11neg_5588': {'bp': 770.0, 'sum': 2996.0}, 'D84neg_5672': {'bp': 684.0, 'sum': 2267.0}, 'D168neg_5618': {'bp': 638.0, 'sum': 2645.0}, 'D207neg_5824': {'bp': 590.0, 'sum': 2354.0}, 'D94neg_5578': {'bp': 566.0, 'sum': 2078.0}, 'D147neg_5857': {'bp': 554.0, 'sum': 1940.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 250.092383
COMMENT: PRECURSOR_M/Z_STDEV 0.000817
COMMENT: PRECURSOR_IN_MS1 mz 250.092384; int 36.138; delta(ppm) -1.035261
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; GQOZCDSIBMMJPA-LXDRQGDMNA-N; [M+Hac-H]-; UNPD8711
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; QBXODCKYUZNZCY-UHFFFAOYSA-N; [M+Hac-H]-; 2-[(2-methylpropan-2-yl)oxycarbonylamino]oxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; IPKKJHUUSGPSLT-WYDQCIBASA-N; [M+Hac-H]-; UNPD218257
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; IFMHGOADXGYWMO-KVQBGUIXSA-N; [M+Hac-H]-; 2-amino-2,3,7-trideoxy-D-lyxo-hept-6-ulosonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.494; SEMXBUSGKZIPBZ-LJJHQABBNA-N; [M+Hac-H]-; UNPD11580
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; DEJQMBKLEXNWOZ-FPRPZMINNA-N; [M+Hac-H]-; UNPD18956
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; VFJLNJOSBVVKLZ-UHFFFAOYSA-N; [M+Hac-H]-; 2-aminooxy-3-[(2-methylpropan-2-yl)oxy]-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.450; COULOUIASORNCV-UHFFFAOYSA-N; [M+Hac-H]-; CNP0429580
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.430; GGOJRYWHKVYFQK-UHFFFAOYNA-N; [M+Hac-H]-; Calystegine C1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.430; NGDSVOUNTHIXSQ-HDLDFLEYSA-N; [M+Hac-H]-; (3R,4S,5R)-2-amino-3,4,5-trihydroxy-5-methylol-cyclohexanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.430; IFQPCHMKFVCTDW-UHFFFAOYSA-N; [M+Hac-H]-; octahydrocyclopenta[b]pyrrole-2,3a,4,5,6-pentol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YTLVYLSOKBUFNI-UHFFFAOYSA-P; [M-H]-; UNPD129333
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FTFOPGZFHHNAAR-UHFFFAOYSA-N; [M-H]-; 2-(1,3-dimethyl-2,6-dioxo-2,3,6,7-tetrahydro-1H-purin-7-yl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.976; ZKWZUPPXTCQQJL-UHFFFAOYSA-N; [M+Hac-H]-; 2-amino-6,7-dimethyl-3H-pteridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.947; MSFSPUZXLOGKHJ-PGYHGBPZSA-N; [M-H]-; (2R)-2-[(3R,4R,5S,6R)-3-amino-2,5-dihydroxy-6-(hydroxymethyl)oxan-4-yl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.223; OLXZPDWKRNYJJZ-RRKCRQDMSA-N; [M-H]-; (2R,3S,5R)-5-(6-aminopurin-9-yl)-2-(hydroxymethyl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.867; OFEZSBMBBKLLBJ-BAJZRUMYSA-N; [M-H]-; (2R,3R,5S)-2-(6-aminopurin-9-yl)-5-(hydroxymethyl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.836; GPQFDWVYGLVWBK-UHFFFAOYSA-N; [M+Hac-H]-; 3-methoxy-5-(tetrazol-1-yl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.758; GGOJRYWHKVYFQK-UHFFFAOYSA-N; [M+Hac-H]-; 8-azabicyclo[3.2.1]octane-1,2,3,4,6-pentol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.750; QBXODCKYUZNZCY-UHFFFAOYSA-N; [M+Hac-H]-; 2-[(2-methylpropan-2-yl)oxycarbonylamino]oxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.213; IFMHGOADXGYWMO-KVQBGUIXSA-N; [M+Hac-H]-; (2S,4R,5S)-2-amino-4,5-dihydroxy-6-oxoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; IBQYCLQZHDFFAP-UHFFFAOYSA-N; [M+Hac-H]-; 3-amino-2-(6-methylpyridazin-3-yl)-1H-pyrazol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.951; TUPYLXVIGMMVPZ-UHFFFAOYSA-N; [M+Hac-H]-; 3-methoxy-4-(tetrazol-1-yl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.901; YAVHXIHLIWRSMC-UHFFFAOYSA-N; [M+Hac-H]-; 4-(2H-tetrazol-5-ylmethoxy)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.895; ILSYIUFTDAUKSO-UHFFFAOYSA-N; [M+Hac-H]-; 2-methoxy-4-(2H-tetrazol-5-yl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.777; PAISMPKJXOZRKI-UHNVWZDZSA-N; [M+Hac-H]-; (2S,3R)-3-methoxy-2-(methoxycarbonylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.637; RIQGVMRDCPCXJJ-UHFFFAOYSA-N; [M+Hac-H]-; 2-(benzotriazol-1-yl)acetohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.546; XVRQEQRJAXBHPD-UHFFFAOYSA-N; [M+Hac-H]-; 3-amino-2-hydrazinylquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.530; XGYIMTFOTBMPFP-KQYNXXCUSA-N; [M-H]-; (2R,3R,4S,5R)-2-(6-aminopurin-9-yl)-5-methyloxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; UEKCFAIUNCFLEA-SDBNBOCMSA-N; [M-H]-; (2S)-2-[[(2R,3S,4R,5R)-2,3,4,5-tetrahydroxyoxan-2-yl]methylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.389; UQOVWFANUPNLKD-MVIOUDGNSA-N; [M+Hac-H]-; (2R,3S,4R,5R)-2-(methyliminomethyl)oxane-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.354; QELOUXQKMTYFPK-UHFFFAOYSA-N; [M+Hac-H]-; (2,2-dimethyl-5-nitro-1,3-dioxan-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.341; HOXHFMHEMBOZST-UHFFFAOYSA-N; [M+Hac-H]-; N'-hydroxy-2-(1H-imidazo[4,5-b]pyridin-2-yl)ethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.341; GKRIQURKSZBFPP-UHFFFAOYSA-N; [M+Hac-H]-; 2-(3-pyrazin-2-yl-1,2,4-oxadiazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.159; OCLZPNCLRLDXJC-NTSWFWBYSA-N; [M-H]-; 2-amino-9-[(2R,5S)-5-(hydroxymethyl)oxolan-2-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; WROXEVOGBLPWDQ-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-2-(oxan-2-ylamino)-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; LMJVXGOFWKVXAW-OXOINMOOSA-N; [M-H]-; [(2R,3R,4S)-2-(6-aminopurin-9-yl)-4-(hydroxymethyl)oxetan-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; LIPFWXYWOVZXQC-UHFFFAOYSA-N; [M-H]-; 3-(3,7-dimethyl-2,6-dioxopurin-8-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.613; XXQDQFMZLCTDTI-UHFFFAOYSA-N; [M-H]-; 2-amino-9-[4-hydroxy-3-(hydroxymethyl)but-2-enyl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; HUXGLYJQFDJVSE-UHFFFAOYSA-N; [M-H]-; tert-butyl N-(6-oxo-1,7-dihydropurin-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.166; MSFSPUZXLOGKHJ; [M-H]-; muramate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.921; PUONUMSZEJGUHG; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.762; ZZHZYDXMAKUKNS; [M-H]-; Ambap1114-41-6
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.442; GQOZCDSIBMMJPA; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.859; BDMCSTCUMFCYDF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.092; YLKFCAHJVSLNKP; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.100; DNFVBIRHFDBCAW; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.762; SWHKKAYZRUACJX; [M+C2H4O2-H]-; Hydroxyaminopimelic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.362; IFMHGOADXGYWMO; [M+C2H4O2-H]-; 2-amino-3,7-dideoxy-D-threo-hept-6-ulosonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.286; OIZZMMLBNPYBPZ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.476; HCVQTSOAZCBULJ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.078; PIQIFFQSDJDXOS; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.079; SEMXBUSGKZIPBZ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.778; ZXLOBHYAESHJJX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.281; NGDSVOUNTHIXSQ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.718; RVFDIFJSUPYMMA; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.824; MPTQYOSXCKGOIE; [M-H]-; 3,6-Dideoxy-3-(L-glyceroylamino)-D-glucose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.386; ADXLZWYVJHRTST; [M+C2H4O2-H]-; (1R,2R,3S,4R,5S,6S)-2-amino-6-(hydroxymethyl)-7-oxabicyclo[4.1.0]heptane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.804; DEJQMBKLEXNWOZ; [M+C2H4O2-H]-; (4R,5R,6S)-4,6-dimethyl-4-nitrooxane-2,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.398; IPKKJHUUSGPSLT; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.850; LNEZKQHJUNIZIS; [M+C2H4O2-H]-; n-propyl-tartramic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.704; DAHLWXCUVNKHRK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.830; GGOJRYWHKVYFQK; [M+C2H4O2-H]-; Calystegine C1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.609; IFQPCHMKFVCTDW; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.725; QBXODCKYUZNZCY; [M+C2H4O2-H]-; Boc-aminooxyacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.325; NXLFZVUAZMYNDL; [M+C2H4O2-H]-; Decilonitrose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.117; ZFBNBZCGFKQTCP; [M-H]-; N-Propanoyl-D-mannosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.081; GDHKPCYWNVPHIH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.226; MSFSPUZXLOGKHJ; [M-H]-; muramate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.163; PUONUMSZEJGUHG; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.155; IKOCRQIAIKXJPM; [M+C2H4O2-H]-; 2-amino-7-prop-1-en-2-yl-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.257; SKLJZLISJMVMGN; [M+C2H4O2-H]-; 5-Methyl-3-(5-methyl-1,2,4-oxadiazol-3-yl)pyrazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.758; KGVQVHSYHIRHRZ; [M+C2H4O2-H]-; 2-amino-8-[(E)-prop-1-enyl]-1,7-dihydropurin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.076; IZYQEPROJKXHMA; [M+C2H4O2-H]-; N-Allylguanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.583; AUAHIQMUUCDLNZ; [M+C2H4O2-H]-; 2-(dimethylamino)-3H-pteridine-1,8-diium-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.281; MXAKJLXXEODAJT; [M+C2H4O2-H]-; 5-(1-ethyl-1H-1,2,4-triazol-5-yl)pyrazin-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.467; GKRIQURKSZBFPP; [M+C2H4O2-H]-; [2-(3-Pyrazin-2-yl-1,2,4-oxadiazol-5-yl)ethyl]amine hydrochloride
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.694; MSJCAXMAVVENNQ; [M+C2H4O2-H]-; Ethylpterin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.142; FOSNBYDQLZOXDR; [M+C2H4O2-H]-; 2-Amino-8-cyclopropyl-1,7-dihydropurin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.730; BSFJRIDHRKHNAX; [M+C2H4O2-H]-; 2-[3-(Pyrimidin-2-yl)-1,2,4-oxadiazol-5-yl]ethan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.222; WKHOHVJSCVFUFI; [M-H]-; 2-hydroxy-N-[(2R,3R,4S,5R)-3,4,5,6-tetrahydroxy-1-oxohexan-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.671; HVFQWORBVBMQOT; [M-H]-; N-Lactoyl-Glucosamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.382; SUHXHVGMQWZPDF; [M-H]-; N-[2-(dihydroxymethyl)-4,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.756; BJUGNKLAWRCVGJ; [M-H]-; 3-[[3,4,5-Trihydroxy-6-(hydroxymethyl)oxan-2-yl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.711; OTCILNIJZXPDNB; [M-H]-; 2-methoxy-N-[(2R,4R,5S)-2,4,5-trihydroxy-6-(hydroxymethyl)oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.166; OVQXCWKIXJCJGA; [M-H]-; 3-hydroxy-N-[(2R,4R)-2,4,5-trihydroxy-6-(hydroxymethyl)oxan-3-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.361; UEKCFAIUNCFLEA; [M-H]-; (2S)-2-[[(2R,5R)-2,3,4,5-tetrahydroxyoxan-2-yl]methylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.460; MWRLBCIGEMGISP; [M-H]-; (2S)-2-[[(2S,3R,4S,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.194; KBBGGZNRAFTOQA; [M-H]-; 1-(Hydroxymethyl)-N-acetyl-alpha-D-glucosamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.447; FIUZUCBYXHEPSL; [M-H]-; 3-O-l-alanyl-beta-d-glucose
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.112; IKOCRQIAIKXJPM; [M+C2H4O2-H]-; 2-amino-7-prop-1-en-2-yl-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.070; WKHOHVJSCVFUFI; [M-H]-; 2-hydroxy-N-[(2R,3R,4S,5R)-3,4,5,6-tetrahydroxy-1-oxohexan-2-yl]propanamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 250.092471; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.115
MS$FOCUSED_ION: PRECURSOR_M/Z 250.092471
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-9220000000-9e8fd60b7f4337f2caee
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0128182 247.5570 ? 59.012797 7.2866 72.20 0.7061 14
  68.0498578 999.0000 ? 68.049821 6.8626 0.00 0.7729 13
  73.0282480 221.7900 ? 73.028201 6.2168 82.22 1.0000 12
  88.0390062 174.8002 ? 88.038956 7.2468 66.03 0.2323 13
  92.0498504 118.6074 ? 92.049801 10.3096 50.77 0.3963 11
  110.0598963 162.1199 ? 110.059852 9.7220 46.48 0.5419 14
  130.0494570 235.5285 ? 130.049424 8.2123 94.49 0.5493 14
  249.9739416 117.0488 ? 249.973682 11.0051 49.78 -0.2550 13
  250.1432243 282.7035 ? 250.142965 5.5888 88.08 0.1950 11
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  59.012818 247.56 247
  68.049858 999.00 999
  73.028248 221.79 221
  88.039006 174.80 174
  92.049850 118.61 118
  110.059896 162.12 162
  130.049457 235.53 235
  249.973942 117.05 117
  250.143224 282.70 282
//
