ACCESSION: MSBNK-SMB_Measured-HSA033P0578010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D146neg_2279': {'bp': 7493.0, 'sum': 35727.0}, 'D99neg_2267': {'bp': 6972.0, 'sum': 28807.0}, 'D169neg_2231': {'bp': 5224.0, 'sum': 29186.0}, 'D124neg_2292': {'bp': 4842.0, 'sum': 24167.0}, 'C18neg_2216': {'bp': 3920.0, 'sum': 16880.0}, 'C5neg_2201': {'bp': 3804.0, 'sum': 18481.0}, 'C9neg_2192': {'bp': 3800.0, 'sum': 16624.0}, 'C10neg_2156': {'bp': 2739.0, 'sum': 11593.0}, 'D142neg_2264': {'bp': 2712.0, 'sum': 14323.0}, 'D84neg_2167': {'bp': 2165.0, 'sum': 12536.0}, 'C13neg_2182': {'bp': 2045.0, 'sum': 11128.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 578.313890
COMMENT: PRECURSOR_M/Z_STDEV 0.008095
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.656; C21H49N5O13; [M-H]1; delta(ppm) -18.656295
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WHCQLNPOMUUSJW-BOISNYRGNA-N; [M-H]-; UNPD22389
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GPCNTSVFOLZCGB-UHFFFAOYSA-N; [M-H]-; CNP0432598
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NTROAGWHLVLIFR-UHFFFAOYSA-N; [M-H]-; 1,10-dihydroxy-5,8,9-trimethyl-16-[(oxiran-2-yl)methyl]-3,6-bis(propan-2-yl)-3H,4H,5H,6H,7H,8H,9H,12H,13H,14H,16H,17H,19H,20H,21H,21aH-pyrrolo[1,2-d]1-oxa-4,7,10,13,16-pentaazacyclononadecane-4,7,14,17-tetrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; PYWZNFQEMIJMHS-RXGXIXFLSA-N; [M-H]-; 12??????-hydroxy-13??????-butoxyethoxyfumitremorgin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; XDFSNTGVLCFDIU-UHFFFAOYSA-N; [M-H]-; 5-[13-benzyl-11-(2-cyclohexyl-1-hydroxyethyl)-3-(hydroxymethyl)-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene]-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; ZFMANMRQOQBFKO-UHFFFAOYSA-N; [M-H]-; 9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl 3-[(1-ethoxy-3-hydroxy-1-oxo-3-phenylpropan-2-yl)carbamoyl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; OEJXILSPZXDEBF-UHFFFAOYSA-N; [M-H]-; CNP0440211
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.508; DGDIRACRLPPWCK-UHFFFAOYSA-N; [M-H]-; N-cyclohexyl-6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.508; ICJZJJKEDHXWPI-UHFFFAOYSA-N; [M-H]-; N-cyclooctyl-4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.508; RFRAUDQSHRMFMX-UHFFFAOYSA-N; [M-H]-; N-cycloheptyl-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.508; SIQLAZYCFVQWNV-UHFFFAOYSA-N; [M-H]-; N-cyclohexyl-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.508; SZZOZVNWYRFZIV-UHFFFAOYSA-N; [M-H]-; N-cyclohexyl-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.374; QMGPEWUDLFFSPF-UHFFFAOYSA-N; [M-H]-; CNP0442535
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.213; PXWJXRKZSOAIFC-UHFFFAOYSA-N; [M-H]-; 2-{1-hydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3-{[2-(4-methoxyphenyl)ethyl]carbamoyl}propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.299; PXWJXRKZSOAIFC; [M-H]-; [2-[(10R,13S,17R)-17-hydroxy-10,13-dimethyl-3-oxo-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-oxoethyl] 4-[2-(4-methoxyphenyl)ethylamino]-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -466.354; XDFSNTGVLCFDIU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.298; APDBIEDRZLIDSQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -497.154; ZFMANMRQOQBFKO; [M-H]-; (10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl) 4-[(1-ethoxy-3-hydroxy-1-oxo-3-phenylpropan-2-yl)amino]-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -558.782; IQKWCORIMSRQGZ; [M-H]-; Desthiazolylmethyloxycarbonyl Ritonavir
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -582.925; UXYQQJKWJBNEES; [M-H]-; (3Z,10E,12E)-9-hydroxy-7-[(4Z,6E,8E)-3-hydroxy-4,8-dimethyl-9-(2-methyl-1,3-oxazol-4-yl)nona-4,6,8-trien-2-yl]-10,14-dimethyl-6,16-dioxabicyclo[13.3.1]nonadeca-3,10,12-triene-5,17-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.156; PXWJXRKZSOAIFC; [M-H]-; [2-[(10R,13S,17R)-17-hydroxy-10,13-dimethyl-3-oxo-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-oxoethyl] 4-[2-(4-methoxyphenyl)ethylamino]-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -310.322; DZUMGRUHZQTEQY; [M-H]-; 2-[2-[2-[2-[[5-[[2-[2-[2-(2-Diazenylethoxy)ethoxy]ethoxy]acetyl]amino]-6-methoxy-6-oxohexyl]amino]-2-oxoethoxy]ethoxy]ethoxy]ethyl-hydrazinylideneazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -349.322; FNCQRVJPJIHNKY; [M-H]-; (2S)-2-amino-5-[2-[2-[2-[2-[2-[2-[[(5S)-6-amino-5-hydrazinyl-6-oxohexyl]amino]-2-oxoethoxy]ethoxy]ethylamino]-2-oxoethoxy]ethoxy]ethylamino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -377.105; MEMGFHZRHVQNRR; [M-H]-; (2R,3R,4S,5S,6S)-5-amino-2-(aminomethyl)-6-[(2R,3S,4R,5S)-5-[(1R,2S,3R,5S,6R)-3,5-diamino-2-hydroxy-6-[2-(1,4,5,6-tetrahydropyrimidin-2-ylamino)ethoxy]cyclohexyl]oxy-4-hydroxy-2-(hydroxymethyl)oxolan-3-yl]oxyoxane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -415.836; DARYXUSEEFPZEJ; [M-H]-; N-[6-[[7-amino-6-(2,4-diamino-6-hydroxypiperidin-1-yl)oxy-4-hydroxy-3-(methylamino)-2,3,4,4a,6,7,8,8a-octahydropyrano[3,2-b]pyran-2-yl]oxy]-5-hydroxy-2-(hydroxymethyl)oxan-3-yl]-2-(methylamino)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -434.748; UFWXRLWBZSXKFN; [M-H]-; N-[6-[[(8aS)-7-amino-4-hydroxy-3-(methylamino)-6-(2,4,6-triamino-3-hydroxycyclohexyl)oxy-2,3,4,4a,6,7,8,8a-octahydropyrano[3,2-b]pyran-2-yl]oxy]-5-hydroxy-2-(hydroxymethyl)oxan-3-yl]-2-aminoacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -441.304; QSBNTFGJHGMARY; [M-H]-; (14,15-Diacetyloxy-2-hex-2-enyl-7-methyl-22-oxo-1-azacyclodocosa-4,6,8,10,16,18,20-heptaen-12-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -447.108; ZHSSFKTWLCIPPN; [M-H]-; (2Z,4Z)-2-[1-[[2-(5-methyl-2-propan-2-yl-1,5-dihydropyrazol-3-yl)phenyl]methoxy]ethenyl]-3-[[2-(2-propan-2-ylpyrazol-3-yl)pyridin-3-yl]methoxy]hepta-2,4,6-trienal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -451.132; OCBPWOABPPLLRU; [M-H]-; 2-(2-cyclohexylindolizin-3-yl)-N-[4-[4-(4,6-dimethylpyridin-2-yl)piperazin-1-yl]-3-(methoxymethyl)phenyl]-2-oxoacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -453.264; SJZRTHFHGSXFEO; [M-H]-; N-[4-[4-(4,6-dimethylpyridin-2-yl)piperazin-1-yl]phenyl]-2-[1-(2-methoxyethyl)-3-phenyl-5-propan-2-ylpyrrol-2-yl]-2-oxoacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -454.863; IBAYDVBNDQGNDF; [M-H]-; N-[4-[4-(4,6-dimethylpyridin-2-yl)piperazin-1-yl]phenyl]-2-[5-methyl-3-phenyl-1-(2-propoxyethyl)pyrrol-2-yl]-2-oxoacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.063; DZUMGRUHZQTEQY; [M-H]-; 2-[2-[2-[2-[[5-[[2-[2-[2-(2-Diazenylethoxy)ethoxy]ethoxy]acetyl]amino]-6-methoxy-6-oxohexyl]amino]-2-oxoethoxy]ethoxy]ethoxy]ethyl-hydrazinylideneazanium
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C32H44N5O3S1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.597
MS$FOCUSED_ION: PRECURSOR_M/Z 578.314603
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0ufr-0074090000-101b43336b36c72a287e
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  59.0133231 61.4726 59.013302 10.0655 28.75 0.6342 10 f{C2H3O2}/-8.98ppm,p-C30H41N5O1S1
  168.0417644 25.1023 168.041716 8.9561 12.93 0.4704 10 f{C6H8N4S1}/-34.23ppm,p-C26H36N1O3
  224.0695074 41.6265 224.069095 9.7961 21.48 0.7599 11 f{C11H14N1O2S1}/-24.84ppm,p-C21H30N4O1
  242.0800070 80.1413 242.079702 7.6504 23.88 0.7127 11 f{C14H14N2S1}/-34.33ppm,p-C18H30N3O3
  259.2439504 40.8047 259.243663 8.2779 15.80 0.8476 11 f{C15H33N1O2}/-29.81ppm,p-C17H11N4O1S1
  279.2328190 999.0000 279.232465 3.1085 138.20 0.8364 11 f{C15H29N5}/-35.90ppm,p-C17H15O3S1
  281.2484295 87.7704 281.248069 7.0756 38.55 0.8257 11 f{C15H31N5}/-35.79ppm,p-C17H13O3S1
  283.2646557 498.9401 283.264288 4.2151 152.83 0.9182 11 f{C17H35N2O1}/-38.24ppm,p-C15H9N3O2S1
  302.2780593 17.9511 302.277622 13.3553 10.66 0.2739 9 f{C18H40N1S1}/-35.18ppm,p-C14H4N4O3
  303.2326898 962.6213 303.232249 2.1436 157.83 1.0000 11 f{C19H31N2O1}/-37.91ppm,p-C13H13N3O2S1
  504.3095021 748.5785 504.309878 5.2428 194.17 0.6182 11 f{C31H44N4S1}/-39.09ppm,p-C1N1O3
  506.3262476 81.3688 506.326626 5.7335 48.97 0.8747 11 f{C31H44N3O3}/-24.82ppm,p-C1N2S1
  508.3413886 489.2478 508.341770 3.7514 136.39 0.9545 11 f{C30H44N4O3}/-0.99ppm,p-C2N1S1
  528.3098855 702.5075 528.310294 4.4519 196.67 0.7909 11 f{C32H42N5S1}/-12.79ppm,p-H2O3
  540.4357164 30.5917 540.436141 9.6126 14.95 0.4312 8 ?
  578.3792421 42.7535 578.379721 13.3010 24.50 -0.0848 9 ?
  578.4423569 38.4435 578.442836 8.1754 14.33 0.6169 10 ?
  578.4847433 26.9595 578.485222 10.0297 12.64 0.0261 8 ?
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  59.013323 61.47 61
  168.041764 25.10 25
  224.069507 41.63 41
  242.080007 80.14 80
  259.243950 40.80 40
  279.232819 999.00 999
  281.248430 87.77 87
  283.264656 498.94 498
  302.278059 17.95 17
  303.232690 962.62 962
  504.309502 748.58 748
  506.326248 81.37 81
  508.341389 489.25 489
  528.309885 702.51 702
  540.435716 30.59 30
  578.379242 42.75 42
  578.442357 38.44 38
  578.484743 26.96 26
//
