ACCESSION: MSBNK-SMB_Measured-HSA033P0251001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'D124neg_5442': {'bp': 6552.0, 'sum': 15039.0}, 'D178neg_5547': {'bp': 5149.0, 'sum': 13038.0}, 'D142neg_5575': {'bp': 5148.0, 'sum': 13549.0}, 'D170neg_5453': {'bp': 4948.0, 'sum': 12575.0}, 'C8neg_5435': {'bp': 4826.0, 'sum': 12526.0}, 'D168neg_5591': {'bp': 4596.0, 'sum': 12933.0}, 'D171neg_5600': {'bp': 4509.0, 'sum': 12202.0}, 'D126neg_5689': {'bp': 4435.0, 'sum': 12146.0}, 'D119neg_5457': {'bp': 4155.0, 'sum': 10458.0}, 'D99neg_5602': {'bp': 3731.0, 'sum': 11144.0}, 'D122neg_5850': {'bp': 3692.0, 'sum': 9818.0}, 'C15neg_5357': {'bp': 3610.0, 'sum': 7501.0}, 'D69neg_5377': {'bp': 3532.0, 'sum': 9574.0}, 'D87neg_5594': {'bp': 3282.0, 'sum': 8654.0}, 'C15neg_5346': {'bp': 3195.0, 'sum': 8831.0}, 'C9neg_5723': {'bp': 3143.0, 'sum': 9371.0}, 'C11neg_5549': {'bp': 3142.0, 'sum': 10097.0}, 'D64neg_5581': {'bp': 3036.0, 'sum': 8278.0}, 'C16neg_5624': {'bp': 2723.0, 'sum': 9049.0}, 'D108neg_5653': {'bp': 2708.0, 'sum': 6869.0}, 'D136neg_5413': {'bp': 2578.0, 'sum': 7396.0}, 'C14neg_5402': {'bp': 2563.0, 'sum': 6705.0}, 'C13neg_5523': {'bp': 2555.0, 'sum': 7583.0}, 'C1neg_5483': {'bp': 2552.0, 'sum': 6278.0}, 'D102neg_5513': {'bp': 2476.0, 'sum': 7763.0}, 'D143neg_5534': {'bp': 2269.0, 'sum': 8272.0}, 'C17neg_5437': {'bp': 2089.0, 'sum': 5577.0}, 'D203neg_5355': {'bp': 1782.0, 'sum': 5027.0}, 'D74neg_5473': {'bp': 1691.0, 'sum': 5189.0}, 'D73neg_5628': {'bp': 1283.0, 'sum': 4211.0}, 'D65neg_5565': {'bp': 1236.0, 'sum': 4205.0}, 'C10neg_5497': {'bp': 1166.0, 'sum': 3541.0}, 'D83neg_5871': {'bp': 967.0, 'sum': 3411.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 251.025366
COMMENT: PRECURSOR_M/Z_STDEV 0.000737
COMMENT: PRECURSOR_IN_MS1 mz 251.025506; int 16.248; delta(ppm) -0.488437
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.214; BETPQBXIRTUVQT-UHFFFAOYSA-N; [M+K-2H]-; ethyl 2-cyano-3-(dimethylamino)-3-(methylsulfanyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.214; DDGRZXJIANCRAC-UHFFFAOYSA-N; [M+K-2H]-; 5,5-diethyl-1-methyl-2-sulfanylidene-1,3-diazinane-4,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.214; DMFVKPUUKDJRLS-UHFFFAOYSA-N; [M+K-2H]-; 5,5-diethyl-6-(methylsulfanyl)-2,3,4,5-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.214; RYQIVDIPYIWRNG-UHFFFAOYSA-N; [M+K-2H]-; 5,5-diethyl-3-methyl-6-sulfanylidene-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.214; UTTHKCDAAAUZKY-UHFFFAOYSA-N; [M+K-2H]-; 5-ethyl-5-propyl-6-sulfanylidene-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.214; WKXIMXDXAHJEMT-UHFFFAOYSA-N; [M+K-2H]-; CNP0447765
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.214; YLNGDSWSXGRCSU-UHFFFAOYSA-N; [M+K-2H]-; 5,5-diethyl-1-methyl-6-sulfanylidene-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.099; ILABTJJCSBGTKL-UHFFFAOYSA-N; [M+Na-2H]-; 6-(2,3-dihydrobenzofuran-5-yl)-1H-pyrimidine-2-thione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.099; ZYBQITBKNGCUHV-UHFFFAOYNA-N; [M+Na-2H]-; 2-thiophen-2-yl-2,3-dihydro-1H-quinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.099; AGNXXFZBPOCOPO-UHFFFAOYSA-N; [M+Na-2H]-; {6-phenylimidazo[2,1-b][1,3]thiazol-5-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.099; LLGGGPPKCGFGSG-UHFFFAOYSA-N; [M+Na-2H]-; 3-(4,5-dihydro-1,3-thiazole-2-carbonyl)-1H-indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.099; XOGXXJXDZCAAPL-UHFFFAOYSA-N; [M+Na-2H]-; 6-phenyl-2H,3H-imidazo[2,1-b][1,3]thiazole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.074; AQANCQPUIVDIKX-UHFFFAOYSA-N; [M+Na-2H]-; ethyl N-(4-amino-5-carbamoyl-1,3-thiazol-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.066; JIOYIFCWGKLPBG-UHFFFAOYSA-N; [M+K-2H]-; UNPD187893
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.049; YNICQCYEETVXOZ-UHFFFAOYSA-N; [M-H2O-H]-; 2-[(3,7-dimethyl-2,6-dioxo-2,3,6,7-tetrahydro-1H-purin-8-yl)sulfanyl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.014; AISNCMVUMSBHJM-AATRIKPKSA-N; [M+K-2H]-; UNPD137275
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.014; MSYNQKFLXAKCLD-UHFFFAOYSA-N; [M+K-2H]-; UNPD43120
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.014; XUBVCJMVRGITPS-UHFFFAOYSA-N; [M+K-2H]-; UNPD147157
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.962; LEJWPWXRHHUDRH-UHFFFAOYSA-N; [M+K-2H]-; 4-methyl-2,2'-bipyridine-4'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.962; RJTOQJYONLWMHJ-UHFFFAOYSA-N; [M+K-2H]-; N-(2-hydroxyphenyl)-4-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.962; VQNPYGMCQVAXJZ-UHFFFAOYSA-N; [M+K-2H]-; N-(2-hydroxyphenyl)-2-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.962; VUUAIJROGNUMQQ-UHFFFAOYSA-N; [M+K-2H]-; N-(2-hydroxyphenyl)-3-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.962; ZETGWKCJXLTOQB-UHFFFAOYSA-N; [M+K-2H]-; 3-(2-furanyl)-N-(3-pyridinyl)-2-propenamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.962; XXYMSQQCBUKFHE-UHFFFAOYSA-N; [M+K-2H]-; 4-Nitro-N-phenylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.962; FZQZRBQKXXGAMZ-UHFFFAOYSA-N; [M+K-2H]-; 2-benzyl-3-nitropyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.962; HLZSBSPUXLJRLV-UHFFFAOYSA-N; [M+K-2H]-; 2-(4H-diazepin-7-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.962; IYURKDRUWCARNP-UHFFFAOYSA-N; [M+K-2H]-; 2,6-dioxo-4-phenylpiperidine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.962; JFEVWPNAOCPRHQ-UHFFFAOYSA-N; [M+K-2H]-; 2-[(2-hydroxyphenyl)diazenyl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.962; MNHKUCBXXMFQDM-UHFFFAOYSA-N; [M+K-2H]-; 4-[(4-nitrophenyl)methyl]pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.962; BPTKLSBRRJFNHJ-UHFFFAOYSA-N; [M+K-2H]-; 4-(2-phenyldiazen-1-yl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.962; FLSCWWXUVAYOLY-UHFFFAOYSA-N; [M+K-2H]-; N'-[(furan-2-yl)methylidene]benzohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.962; JNCDYRQRBJYFFX-UHFFFAOYSA-N; [M+K-2H]-; 1H,4H,6H,11H-pyridazino[1,2-b]phthalazine-6,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.962; KONUTRXTUUBGKS-UHFFFAOYSA-N; [M+K-2H]-; 3-[2-(3-hydroxyphenyl)diazen-1-yl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.962; LRLNEVZLVOHEOA-UHFFFAOYSA-N; [M+K-2H]-; 3,5-dimethyl-4H,5H-[1,2]oxazolo[4,5-c]quinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.962; MBAQINSVJXGLKZ-UHFFFAOYSA-N; [M+K-2H]-; CNP0438018
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.962; QCRTXSVKRLCOBJ-UHFFFAOYSA-N; [M+K-2H]-; 2-(furan-2-yl)-1,2,3,4-tetrahydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.962; VORDNGFQVIFSBE-UHFFFAOYSA-N; [M+K-2H]-; 4-(1,3-dioxo-2,3-dihydro-1H-isoindol-2-yl)butanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.648; LHPYZNROCPFAMC-UHFFFAOYSA-N; [M-H]-; UNPD197310
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.620; FVGXXUGQWLGQQG-UHFFFAOYSA-N; [M-H2O-H]-; 4-anilino-5-(2-furanylmethylidene)-2-thiazolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.620; QTHQCKXCYPEECX-UHFFFAOYSA-N; [M-H2O-H]-; 3-(2-oxo-2-thiophen-2-ylethyl)-1H-quinoxalin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.620; ANLOCSFADGUZES-UHFFFAOYSA-N; [M-H2O-H]-; 3-{1-[(1,3-thiazol-2-yl)imino]ethyl}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.600; QIHNZKHMYIYHED-UHFFFAOYSA-N; [M-H]-; 3-oxo-2-phenyl-1,2-benzothiazole-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.600; XQEDKYZZOOXEPS-UHFFFAOYSA-N; [M-H]-; 3-oxo-2-phenyl-1,2-benzothiazole-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.600; MKGBRKUKTNRPRM-UHFFFAOYSA-N; [M-H]-; 2-(1,3-benzoxazol-2-yl)-3-(thiophen-2-yl)prop-2-enenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.596; BLUNVAWQGVVNMY-UHFFFAOYSA-N; [M-H]-; 1-(1,3-dithian-2-ylidene)-4-(furan-2-yl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.600; BUEQGTVYXFOTHO; [M-H+K-H]-; 3-(4-fluoro-2-nitroanilino)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.673; SDMYKERLCMBRTM; [M-H2O-H]-; Bayer 47416
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.832; ORIHHWFKHNUYDC; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.992; QHCGFAIMVLWXJG; [M-H+Na-H]-; [(2-Chlorophenyl)carbonylamino]methyl-Trihydroxy-Boron
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.730; JATMCAQQSXISOR; [M-H+K-H]-; Oprea1_470607
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.890; UDCDOJQOXWCCSD; [M-H+K-H]-; DMST solution
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.379; SNIUQXGYWZNISM; [M-H]-; 3-diethoxyphosphinothioyloxy-1,2-oxazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.154; LQWQKHVJTULDNN; [M-H+K-H]-; 2-Methyl-5-(N-methylcarbamoyloxypropyl)-thiazol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.138; PNFOLOVDVLPCBX; [M-H+K-H]-; Ambcb5211877
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.751; WLZZKIFUEGPCKY; [M-H+K-H]-; 4-carbethoxy-2-(n,n-dimethylaminomethyl)thiazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.135; WHSPCRQYXZDTLX; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.891; MSXIJOZJYSPLGG; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.025; LKKAWMNEPUOSKW; [M-H+K-H]-; Ethyl4-isothiocyanato-1-piperidinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.639; UVRANZYRVDBFIF; [M-H+K-H]-; 2-amino-N,N,4-trimethylbenzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.462; ITHUGYGPPSVHRH; [M-H+K-H]-; Methyl bisnorbiotinyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.854; JQUBKTQDNVZHIY; [M-H+K-H]-; 2-Mesitylenesulfonohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -492.034; PKNWXHDRJPAPQT; [M-H+K-H]-; 2-Tmeac
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -496.518; BETPQBXIRTUVQT; [M-H+K-H]-; ethyl 2-cyano-3-(dimethylamino)-3-(methylthio)acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -496.597; GCRDUWDFLNKPTC; [M-H+K-H]-; ethyl 5-tert-butyl-1,3,4-thiadiazole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -513.400; WKXIMXDXAHJEMT; [M-H+K-H]-; 5,5-diethyl-2-methylsulfanyl-1H-pyrimidine-4,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -526.833; UTTHKCDAAAUZKY; [M-H+K-H]-; 5-ethyl-5-propyl-6-sulfanylidene-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -527.623; UMXZABNRILYTGV; [M-H+K-H]-; 5-sec-Butyl-5-methyl-2-thiobarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -537.965; BMPIYRKMKYJEHY; [M-H+K-H]-; 5-Ethyl-5-isopropyl-2-thiobarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -539.514; DDGRZXJIANCRAC; [M-H+K-H]-; 5,5-diethyl-1-methyl-2-sulfanylidene-1,3-diazinane-4,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -552.556; YLNGDSWSXGRCSU; [M-H+K-H]-; 3-Methyl-4-thio-5,5-diethylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -566.509; RYQIVDIPYIWRNG; [M-H+K-H]-; 1-Methyl-4-thio-5,5-diethylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -568.552; DMFVKPUUKDJRLS; [M-H+K-H]-; 4-Methylthio-5,5-diethylbarbituric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -672.381; YNEIQVIBXPNBIY; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -681.128; XFOVQDPQEDSLQS; [M-H+K-H]-; ethyl 4,6-dimethyl-2-thioxo-1,2,3,4-tetrahydropyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.390; BUEQGTVYXFOTHO; [M-H+K-H]-; 3-(4-fluoro-2-nitroanilino)propan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.119; SNIUQXGYWZNISM; [M-H]-; 3-diethoxyphosphinothioyloxy-1,2-oxazol-5-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.274; SNIUQXGYWZNISM; [M-H]-; Phosphorothioic acid, O-(5-amino-3-isoxazolyl) O,O-diethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -218.647; SDMYKERLCMBRTM; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.037; SDMYKERLCMBRTM; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.016; SNIUQXGYWZNISM; [M-H]-; Phosphorothioic acid, O-(5-amino-3-isoxazolyl) O,O-diethyl ester
COMMENT: CONFIDENCE Level 5: Exact mass of interest 251.025452; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.086
MS$FOCUSED_ION: PRECURSOR_M/Z 251.025452
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-2900000000-2e11e01e7153fe38f37a
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  56.9949180 171.3643 ? 56.994900 9.6851 66.83 0.7890 27
  82.9743203 306.1539 ? 82.974270 6.3393 97.95 0.7320 32
  122.9660913 204.4885 ? 122.966054 5.1559 61.55 0.7027 26
  149.0316261 49.9274 ? 149.031610 6.8308 14.61 0.5668 27
  150.0160251 148.9797 ? 150.016010 6.2993 36.15 0.7940 31
  162.9595405 119.2832 ? 162.959540 7.7995 42.45 0.7316 32
  167.0431884 999.0000 ? 167.043150 3.9451 0.00 0.8459 33
  188.9387951 415.9880 ? 188.938510 4.5200 98.38 1.0000 33
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  56.994918 171.36 171
  82.974320 306.15 306
  122.966091 204.49 204
  149.031626 49.93 49
  150.016025 148.98 148
  162.959540 119.28 119
  167.043188 999.00 999
  188.938795 415.99 415
//
