ACCESSION: MSBNK-SMB_Measured-HSA033P0182004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'D99neg_4712': {'bp': 2984.0, 'sum': 10094.0}, 'D207neg_4864': {'bp': 2875.0, 'sum': 11368.0}, 'D147neg_4892': {'bp': 2804.0, 'sum': 12603.0}, 'C2neg_4755': {'bp': 2763.0, 'sum': 9462.0}, 'D168neg_4716': {'bp': 2654.0, 'sum': 8992.0}, 'C13neg_4675': {'bp': 2652.0, 'sum': 8086.0}, 'C8neg_4608': {'bp': 2333.0, 'sum': 8950.0}, 'C3neg_4719': {'bp': 2224.0, 'sum': 8554.0}, 'D83neg_4928': {'bp': 1975.0, 'sum': 8383.0}, 'D142neg_4719': {'bp': 1819.0, 'sum': 7011.0}, 'D64neg_4736': {'bp': 1655.0, 'sum': 7565.0}, 'D203neg_4506': {'bp': 1527.0, 'sum': 5849.0}, 'D66neg_4799': {'bp': 1385.0, 'sum': 5198.0}, 'D69neg_4544': {'bp': 1256.0, 'sum': 4703.0}, 'D94neg_4689': {'bp': 1033.0, 'sum': 3109.0}, 'D117neg_4851': {'bp': 986.0, 'sum': 3809.0}, 'D84neg_4734': {'bp': 979.0, 'sum': 3489.0}, 'C1neg_4555': {'bp': 865.0, 'sum': 3445.0}, 'C15neg_4426': {'bp': 668.0, 'sum': 2639.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 182.056089
COMMENT: PRECURSOR_M/Z_STDEV 0.000660
COMMENT: PRECURSOR_IN_MS1 mz 182.056209; int 522.838; delta(ppm) -0.449298
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; ZYMLDQRASJLCFH-UHFFFAOYSA-N; [M+FA-H]-; 3-(1,2,4-triazol-1-yl)cyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; LGCQRMCNOJGREM-UHFFFAOYSA-N; [M+FA-H]-; 3,5,6,7-tetrahydropyrrolo[3,4-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; WJDNMDMNPIKDCP-UHFFFAOYSA-N; [M+FA-H]-; N-methyl-N-pyridin-2-ylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; HTPCDVLWYUXWQR-UHFFFAOYSA-N; [M+FA-H]-; 2-aminopyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; GOPFSGIKKZFUJK-UHFFFAOYSA-N; [M+FA-H]-; N-methyl-N-pyridin-3-ylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; GQGQFLVAXGKVQL-UHFFFAOYSA-N; [M+FA-H]-; 5-aminopyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; AQBMQGDKWIPBRF-UHFFFAOYSA-N; [M+FA-H]-; N'-hydroxypyridine-3-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.777; MRZUGOPPUMNHGA-UHFFFAOYSA-N; [M+FA-H]-; 3-aminopyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; SGVWGCUNGMDSNR-UHFFFAOYSA-N; [M+FA-H]-; 2-pyrimidin-5-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.761; NOHYIPRJOCCNMG-UHFFFAOYSA-N; [M+FA-H]-; 4-amino-2-methylpyrimidine-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.749; HREKFVGLOYIBLS-UHFFFAOYSA-N; [M+FA-H]-; N-(1H-pyrrol-2-ylmethylideneamino)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.726; QGIJRWRTXXNAEV-UHFFFAOYSA-N; [M+FA-H]-; cyclopropyl(1H-1,2,4-triazol-5-yl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.725; KFUSANSHCADHNJ-UHFFFAOYSA-N; [M+FA-H]-; pyridine-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.717; FYDLRGFOAYUXIT-UHFFFAOYSA-N; [M+FA-H]-; 2-(methylamino)pyrimidine-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.716; AZFYLSFUALTNAY-UHFFFAOYSA-N; [M+FA-H]-; 7,8-dihydro-6H-imidazo[1,5-c]pyrimidin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.716; ICJVRPQWEPOSOL-UHFFFAOYSA-N; [M+FA-H]-; pyridin-4-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.716; OZEDEFOLUBDEFN-UHFFFAOYSA-N; [M+FA-H]-; 7,8-dihydro-5H-imidazo[1,2-a]pyrazin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.705; ZUUATXHRJFHSGO-UHFFFAOYSA-N; [M+FA-H]-; N'-hydroxypyridine-4-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.704; YDVDHHVHCIAGAJ-UHFFFAOYSA-N; [M+FA-H]-; 2,6-diaminopyridine-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.701; WXWQYMIMMRLBAN-UHFFFAOYSA-N; [M+FA-H]-; 6,7-dihydro-5H-imidazo[1,5-a]pyrazin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.700; WXQGEEXSJLMRKY-UHFFFAOYSA-N; [M+FA-H]-; 1,5,6,7-tetrahydroimidazo[4,5-c]pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.700; QHDCTQWMEIYFHL-UHFFFAOYSA-N; [M+FA-H]-; 1,5,6,7-tetrahydropyrazolo[4,3-c]pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.693; CLVWNQLVGYFASG-UHFFFAOYSA-N; [M+FA-H]-; 6-oxo-1H-pyridine-2-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.693; SNRBZNXCGPUZNH-UHFFFAOYSA-N; [M+FA-H]-; 2-amino-1-pyrazin-2-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.629; UKKHWKNEQBGLMI-UHFFFAOYSA-N; [M+FA-H]-; N-pyrimidin-2-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.619; NRBKXISEFXKXJV-UHFFFAOYSA-N; [M+FA-H]-; N-(pyrazin-2-ylmethyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.619; VRILUVOERATUBV-UHFFFAOYSA-N; [M+FA-H]-; 1,3,4,5-tetrahydroimidazo[4,5-b]pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.610; AGSDASDGMNDAIE-UHFFFAOYSA-N; [M+FA-H]-; 2-aminopyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.592; BAQLNPIEFOYKNB-UHFFFAOYSA-N; [M+FA-H]-; pyridine-2-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.581; HUMZBZPHPPOKLT-UHFFFAOYSA-N; [M+FA-H]-; 5-amino-3-ethyl-1,2-oxazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.579; CIQYTIYQMMCJFK-RUDMXATFSA-N; [M+FA-H]-; (NE)-N-[(2-aminopyridin-3-yl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.154; WFQVSLVQIFFQQN; [M-H]-; NCIStruc1_000292
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.443; WYZGJTDHNAZBRC; [M-H]-; 3-(2-Carboxyethyl)cytosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.869; MOAJIKUCBRTVEM; [M-H]-; Boc-DL-ala-imidazolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.564; HRRHGLKNOJHIGY; [M-H]-; ethyl 2-amino-6-oxo-1H-pyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.737; NLXRQOREXATYEE; [M-H]-; 1-(2,3-Epoxypropyl)-2-methyl-5-nitroimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.809; VTCIMOUIYHJWAL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.172; RJXQOURJIQZYIP; [M-H]-; 2-(2-amino-6-methyl-4-oxo-1H-pyrimidin-5-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.889; LGXGZORRPBTMAO; [M-H]-; 4-amino-1,3-dimethyl-2,6-dioxopyrimidine-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.681; BQKKDFSYRPCJOS; [M-H]-; methyl 2-(2-amino-4-oxo-1H-pyrimidin-6-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.401; AEKVVFWCBKEYSC; [M-H]-; 2,3-Dihydro-2-ethyl-6-nitroimidazo(2,1-b)oxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.730; RSFNGZVULJTWHW; [M-H]-; 2-Methylamino-3-nitro-6-methoxypyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.839; FKNLOWWPOKPDIA; [M-H]-; 3-oxo-2H,3H,5H,6H,7H,8H-[1,2,4]triazolo[4,3-a]pyridine-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.737; NGYYYNPZWSICGP; [M-H]-; 3-oxo-2H,3H,5H,6H,7H,8H-[1,2,4]triazolo[4,3-a]pyridine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.596; STGZMDMCSWZWHU; [M-H]-; Oprea1_450088
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.639; VQMWRUKXHJGSIE; [M-H]-; 4-amino-2-hydroxyamino-6-nitrotoluene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -483.650; WVRKFYAELTYHPX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -552.133; YIKZHRIABJQJCR; [M-H]-; 2,5-Dioxohexahydro-1H-pyrrolo(1,2-a)imidazole-7a-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.484; WFQVSLVQIFFQQN; [M-H]-; NCIStruc1_000292
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.190; WFQVSLVQIFFQQN; [M-H]-; N-Formylhistidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.361; MOAJIKUCBRTVEM; [M-H]-; Tertiary-butyloxycarbonyl-alanine imidazolide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.005; WYZGJTDHNAZBRC; [M-H]-; 3-(2-Carboxyethyl)cytosine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -218.605; LGXGZORRPBTMAO; [M-H]-; 6-Amino-1,3-dimethyl-2,4-dioxo-1,2,3,4-tetrahydropyrimidine-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.803; RJXQOURJIQZYIP; [M-H]-; 2-(2-amino-4-methyl-6-oxo-1,6-dihydropyrimidin-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.241; IGDOXQQHTMMUDA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.150; NLXRQOREXATYEE; [M-H]-; 1-(2,3-Epoxypropyl)-2-methyl-5-nitroimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -244.955; GVHTUTAPGOWNIV; [M-H]-; methyl 5-carbamoyl-1-methyl-1H-pyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -245.039; NGYYYNPZWSICGP; [M-H]-; 3-oxo-2H,3H,5H,6H,7H,8H-[1,2,4]triazolo[4,3-a]pyridine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -252.353; JJTQVDBZMRFIGY; [M-H]-; 3-Oxo-2,3,5,6,7,8-hexahydro-[1,2,4]triazolo[4,3-a]pyridine-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.781; WFQVSLVQIFFQQN; [M-H]-; N-Formylhistidine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C7H8N3O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.132
MS$FOCUSED_ION: PRECURSOR_M/Z 182.056201
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01qc-9200000000-8632e3632f5272329d9b
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.9976724 742.8128 41.997668 8.3100 173.84 0.8211 17 f{C1N1O1}/-20.59ppm,p-C6H8N2O2
  69.0083402 186.6784 69.008301 11.3320 87.90 0.3667 16 f{C2H1N2O1}/-15.88ppm,p-C5H7N1O2
  81.0448077 999.0000 81.044757 8.3411 17.82 1.0000 19 f{C4H5N2}/-12.51ppm,p-C3H3N1O3
  93.0445624 236.2909 93.044513 8.0821 92.50 0.7432 16 f{C5H5N2}/-13.53ppm,p-C2H3N1O3
  96.0191921 53.0294 96.019143 9.9772 18.24 0.7253 15 f{C5H4O2}/-25.89ppm,p-C2H4N3O1
  110.0710905 555.7314 110.071046 6.2596 151.02 0.8754 19 f{C5H8N3}/-11.63ppm,p-C2O3
  111.0294495 38.3166 111.029406 10.4927 14.30 0.6243 14 f{C5H5N1O2}/-28.17ppm,p-C2H3N2O1
  138.0660606 45.0387 138.066034 8.3293 19.69 0.6375 14 f{C6H8N3O1}/-8.87ppm,p-C1O2
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  41.997672 742.81 742
  69.008340 186.68 186
  81.044808 999.00 999
  93.044562 236.29 236
  96.019192 53.03 53
  110.071091 555.73 555
  111.029450 38.32 38
  138.066061 45.04 45
//
