ACCESSION: MSBNK-SMB_Measured-HSA033P0312000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'C7neg_4497': {'bp': 20791.0, 'sum': 40179.0}, 'D147neg_4657': {'bp': 20767.0, 'sum': 39800.0}, 'D207neg_4615': {'bp': 20302.0, 'sum': 38662.0}, 'C3neg_4487': {'bp': 18733.0, 'sum': 40629.0}, 'C15neg_4270': {'bp': 18530.0, 'sum': 36151.0}, 'D143neg_4437': {'bp': 17458.0, 'sum': 32599.0}, 'C16neg_4500': {'bp': 16809.0, 'sum': 33424.0}, 'D126neg_4561': {'bp': 16637.0, 'sum': 34866.0}, 'C13neg_4443': {'bp': 16263.0, 'sum': 30366.0}, 'C9neg_4550': {'bp': 15775.0, 'sum': 34826.0}, 'D168neg_4483': {'bp': 15628.0, 'sum': 32025.0}, 'C5neg_4512': {'bp': 15390.0, 'sum': 33294.0}, 'C8neg_4379': {'bp': 15365.0, 'sum': 28233.0}, 'D87neg_4531': {'bp': 15102.0, 'sum': 30150.0}, 'D102neg_4444': {'bp': 14648.0, 'sum': 28929.0}, 'C8neg_4354': {'bp': 13989.0, 'sum': 31988.0}, 'C11neg_4371': {'bp': 13350.0, 'sum': 29818.0}, 'C12neg_4360': {'bp': 12615.0, 'sum': 24707.0}, 'C1neg_4353': {'bp': 12333.0, 'sum': 26418.0}, 'D64neg_4522': {'bp': 12325.0, 'sum': 24034.0}, 'D99neg_4496': {'bp': 12300.0, 'sum': 24711.0}, 'D171neg_4521': {'bp': 12062.0, 'sum': 24315.0}, 'C2neg_4526': {'bp': 11970.0, 'sum': 23331.0}, 'D102neg_4420': {'bp': 11332.0, 'sum': 21583.0}, 'C18neg_4442': {'bp': 11320.0, 'sum': 22813.0}, 'C1neg_4367': {'bp': 11246.0, 'sum': 21130.0}, 'D69neg_4340': {'bp': 10734.0, 'sum': 20998.0}, 'C6neg_4540': {'bp': 10640.0, 'sum': 23289.0}, 'C2neg_4494': {'bp': 10112.0, 'sum': 23957.0}, 'D121neg_4444': {'bp': 10016.0, 'sum': 20087.0}, 'D73neg_4512': {'bp': 9938.0, 'sum': 19397.0}, 'D108neg_4549': {'bp': 9901.0, 'sum': 20860.0}, 'D83neg_4700': {'bp': 9876.0, 'sum': 19910.0}, 'D136neg_4324': {'bp': 9278.0, 'sum': 19397.0}, 'C4neg_4388': {'bp': 9028.0, 'sum': 24732.0}, 'D66neg_4571': {'bp': 8980.0, 'sum': 18289.0}, 'D122neg_4702': {'bp': 8664.0, 'sum': 17690.0}, 'D170neg_4381': {'bp': 8236.0, 'sum': 19088.0}, 'D142neg_4486': {'bp': 8211.0, 'sum': 18158.0}, 'D74neg_4385': {'bp': 8195.0, 'sum': 17802.0}, 'D94neg_4464': {'bp': 7856.0, 'sum': 17161.0}, 'D147neg_4616': {'bp': 7534.0, 'sum': 15634.0}, 'C10neg_4371': {'bp': 6790.0, 'sum': 14215.0}, 'C11neg_4355': {'bp': 6375.0, 'sum': 12497.0}, 'D119neg_4419': {'bp': 6276.0, 'sum': 13689.0}, 'D145neg_4453': {'bp': 5460.0, 'sum': 12632.0}, 'D122neg_4732': {'bp': 5269.0, 'sum': 10370.0}, 'D65neg_4479': {'bp': 4582.0, 'sum': 9609.0}, 'D83neg_4673': {'bp': 4167.0, 'sum': 9287.0}, 'D117neg_4621': {'bp': 3799.0, 'sum': 8656.0}, 'D124neg_4405': {'bp': 3032.0, 'sum': 6544.0}, 'D146neg_4313': {'bp': 2188.0, 'sum': 4757.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 312.092566
COMMENT: PRECURSOR_M/Z_STDEV 0.000891
COMMENT: PRECURSOR_IN_MS1 mz 312.092801; int 4.351; delta(ppm) -0.467940
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; FUGVAYLBJFWJBY-UHFFFAOYSA-N; [M-H]-; 2-({[4-(carboxymethyl)phenyl]carbamoyl}methyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; OHYBJDLWXZKHJW-UHFFFAOYSA-N; [M-H]-; N-(2,3-dihydro-1H-inden-5-yl)-2-[(2-nitro-3-pyridinyl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; QGCGEEILHVNKSG-UHFFFAOYSA-N; [M-H]-; 2-({[2-(methoxycarbonyl)phenyl]carbamoyl}methyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.430; ZAPRLADYRFPQSH-UHFFFAOYSA-N; [M-H]-; N-[4-[(2-methyl-4-oxo-1,3-benzodioxin-2-yl)oxy]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; FNYOIWJFEWARPD-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-4-{[3-(4-methoxyphenyl)-3-oxoprop-1-en-1-yl]amino}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.375; XIKMAXIVRGBDJP-UHFFFAOYSA-N; [M-H]-; 4-(6,7-dimethoxy-1-oxo-2,3-dihydro-1H-isoindol-2-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; FFXSZPYLDUQMNY-KRWDZBQOSA-N; [M-H]-; Salinaphthoquinone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; HGJBQBVCHQAKOY-UHFFFAOYSA-N; [M-H]-; 7-(2-hydroxyphenyl)-1-(2-methoxyethyl)-1H,2H,3H,4H-pyrido[2,3-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; BEWYNTBCESUTKF-UHFFFAOYSA-N; [M-H]-; CNP0428155
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; STABJKWKFUMSPP-UHFFFAOYSA-N; [M-H]-; 4-{[3-(2H-1,3-benzodioxol-5-yl)-3-oxopropyl]amino}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.296; PLPBUNDUOVXZAE-UHFFFAOYSA-N; [M-H]-; N-[6-(benzyloxy)-hexahydrofuro[3,2-b]furan-3-yl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; CZGQSPWCVXLDCM-UHFFFAOYSA-N; [M-H]-; 13-ethoxy-6,7-dimethoxy-1,9,12-triazatetracyclo[6.5.2.0?,??.0??,??]pentadeca-2,4(15),5,7,9,11(14),12-heptaen-10-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; XXVLKDRPHSFIIB-UHFFFAOYSA-N; [M-H]-; 2-[2-(dimethylamino)ethyl]-5-nitrobenzo[de]isoquinoline-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; WCXWRQHRYBYAMT-UHFFFAOYNA-N; [M-H]-; 2-nitrobenzoic acid [1-(4-methylphenyl)-1-oxopropan-2-yl] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; WWXUKYJBQTXYBE-UHFFFAOYSA-N; [M-H]-; methyl 2-({2-[(1-methyl-1H-pyrrol-2-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.187; PEWWLIQAXYMMAN-UHFFFAOYSA-N; [M-H]-; Melicopine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.183; PFHCPTVVRFNNFH-UHFFFAOYSA-N; [M-H]-; ethyl 2-(2-nitrophenyl)-3-oxo-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; IDDWUPNJUMHKFQ-BJBPJPDTNA-N; [M-H]-; (2S,3S)-3-FORMYL-2-({[(4-METHYLPHENYL)SULFONYL]AMINO}METHYL)PENTANOIC ACID
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.148; MHUAAXMOBGDFNE-UHFFFAOYSA-N; [M-H]-; methyl 7-methoxy-2,4-dimethyl-5-oxo-5H-chromeno[3,4-c]pyridine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; AWFOICWLUXROFE-UHFFFAOYSA-N; [M-H]-; 2-[[2,3-dihydro-1,4-benzodioxin-6-yl(oxo)methyl]amino]benzoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; KEPCVLLQGUTGOW-UHFFFAOYSA-N; [M-H]-; 4-[3-(5-methylfuran-2-yl)-5-nitro-1-benzofuran-2-yl]butan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; QJKSAUHVJSTFEV-UHFFFAOYSA-N; [M-H]-; 4-[3-(5-methylfuran-2-yl)-7-nitro-1-benzofuran-2-yl]butan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; GYVTVUBOCOAHEL-QQOLMEBENA-N; [M-H]-; UNPD206125
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.134; SXTYNPOTSCEKAU-UHFFFAOYSA-N; [M-H]-; 3,5-dimethoxy-N-(1-oxo-1,3-dihydro-2-benzofuran-5-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; LVYPAEPKTFJTIC-UHFFFAOYSA-N; [M-H]-; 2-[bis(5-methyl-2-furanyl)methyl]-6-nitrophenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; QYWWGVQKWKTLMU-UHFFFAOYSA-N; [M-H]-; UNPD188529
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; TZZNUDMEMFBPQI-UHFFFAOYSA-N; [M-H]-; UNPD144608
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.075; ITRAGDODVWDDEE-UHFFFAOYSA-N; [M-H]-; 1-(2,4-dimethoxyphenyl)-3-(3-nitrophenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.060; MXESLGBKFVOPGQ-UHFFFAOYSA-N; [M-H]-; 2-[bis(5-methylfuran-2-yl)methyl]-4-nitrophenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; JZGOTZXOEFXQMH-UHFFFAOYSA-N; [M-H]-; 6,7-dimethoxy-2-(4-methoxyphenyl)-4H-3,1-benzoxazin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; OFYCNMYXFKQDRB-UHFFFAOYSA-N; [M-H]-; 6,7-dimethoxy-2-(3-methoxyphenyl)-4H-3,1-benzoxazin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.966; NVMVUTMFNNHRHN-UHFFFAOYSA-N; [M-H]-; 6-(2,4-dimethoxyphenyl)-3-methyl-1H-pyrazolo[3,4-b]pyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.947; DFOAQDYVNHMJTD-UHFFFAOYSA-N; [M-H]-; 4-[2-(4-methoxycarbonylphenyl)iminohydrazinyl]benzoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.934; ORRQMVIRGUDEAK-UHFFFAOYSA-N; [M-H]-; methyl 5-cyano-2,6-dimethyl-4-(3-nitrophenyl)-1,4-dihydropyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.916; XTKGXPFBKPYFDW-UHFFFAOYSA-N; [M-H]-; 2-[4-[4-(diaminomethylideneamino)benzoyl]oxyphenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.775; SJAXWRFKCIWXOL-UHFFFAOYSA-N; [M-H]-; 4-[5-(3,4,5-trimethoxyphenyl)-1,2,4-oxadiazol-3-yl]pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.775; YVGORNGRHZSXOF-UHFFFAOYSA-N; [M-H]-; 2-[5-(3,4,5-trimethoxyphenyl)-1,2,4-oxadiazol-3-yl]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DFOAQDYVNHMJTD-UHFFFAOYSA-N; [M-H]-; 4-[2-(4-methoxycarbonylphenyl)iminohydrazinyl]benzoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KLVGYWNYZHWMLB-UHFFFAOYSA-N; [M-H]-; CNP0436499
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SXTYNPOTSCEKAU-UHFFFAOYSA-N; [M-H]-; 3,5-dimethoxy-N-(1-oxo-1,3-dihydro-2-benzofuran-5-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; LSRUDYJGIJLCSO-UHFFFAOYSA-N; [M-H]-; Limazepine_H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; XTKGXPFBKPYFDW-UHFFFAOYSA-N; [M-H]-; 2-[4-[4-(diaminomethylideneamino)benzoyl]oxyphenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; FJHHOYYOUAKNQS-UHFFFAOYSA-N; [M-H]-; 6-(4-methoxyphenoxy)-2-imidazo[1,2-b]pyridazinecarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; FSKJPXSYWQUVGO-VQHVLOKHSA-N; [M-H]-; Avenanthramide 1f
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; IDTFCSBPYYFYIN-UHFFFAOYSA-N; [M-H]-; 2-[(5-methylfuran-2-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; ZOEMLMGAPPRIJS-UHFFFAOYSA-N; [M-H]-; 2-({8-methoxy-4-methyl-6-oxo-6H-benzo[c]chromen-3-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; GQWUURAMQUAPLZ-UHFFFAOYSA-N; [M-H]-; ethyl 4-[(6-hydroxy-1,2-benzoxazol-3-yl)methoxy]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; QENNXOCQXNCWGK-UHFFFAOYSA-N; [M-H]-; N-(1-methyl-1H-pyrazol-4-yl)-2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; VKXBPKXICJIILW-UHFFFAOYSA-N; [M-H]-; 4-(2H-1,3-benzodioxol-5-yl)-6,7-dimethyl-2H,3H,4H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; XQLJEKGEUGUEJZ-UHFFFAOYSA-N; [M-H]-; 2-[({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)oxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; XIKMAXIVRGBDJP-UHFFFAOYSA-N; [M-H]-; 4-(6,7-dimethoxy-1-oxo-2,3-dihydro-1H-isoindol-2-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; FNYOIWJFEWARPD-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-4-{[3-(4-methoxyphenyl)-3-oxoprop-1-en-1-yl]amino}benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; DSVQLPHMXCRBCC-UHFFFAOYSA-N; [M-H]-; 6-[2-hydroxy-2-(4-hydroxyphenyl)ethyl]-4-methyl-2H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; FBKDRCLIDOESDQ-UHFFFAOYSA-N; [M-H]-; 6-[2-hydroxy-2-(3-hydroxyphenyl)ethyl]-4-methyl-2H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; STABJKWKFUMSPP-UHFFFAOYSA-N; [M-H]-; 4-{[3-(2H-1,3-benzodioxol-5-yl)-3-oxopropyl]amino}benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; DZIWDGUVHPZHRN-UHFFFAOYSA-N; [M-H]-; 2-[(furan-2-yl)methylidene]-7-methyl-3-oxo-2,3-dihydro-1-benzofuran-6-yl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; ZAPRLADYRFPQSH-UHFFFAOYSA-N; [M-H]-; N-[4-[(2-methyl-4-oxo-1,3-benzodioxin-2-yl)oxy]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; QYWWGVQKWKTLMU-UHFFFAOYSA-N; [M-H]-; UNPD188529
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; MLAOSISTGBKYOO-UHFFFAOYSA-N; [M-H]-; 6-[2-(3,4-dihydroxyphenyl)ethyl]-4-methyl-2H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; WQJHTWMREUGZRO-UHFFFAOYSA-N; [M-H]-; methyl 4-{7-methyl-2,5-dioxo-2H,3H,4H,5H,6H-pyrano[3,2-c]pyridin-4-yl}benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; ZCHGWJKYJGFEAE-UHFFFAOYSA-N; [M-H]-; 2-[(1-hydroxy-9-oxo-9H-xanthen-3-yl)oxy]-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; ITRAGDODVWDDEE-UHFFFAOYSA-N; [M-H]-; 1-(2,4-dimethoxyphenyl)-3-(3-nitrophenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; FEJKLNWAOXSSNR-UHFFFAOYSA-N; [M-H]-; benorilate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; SQQFYBUDKSUYKD-UHFFFAOYSA-N; [M-H]-; N-[(furan-2-yl)methyl]-2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; AWFOICWLUXROFE-UHFFFAOYSA-N; [M-H]-; 2-[[2,3-dihydro-1,4-benzodioxin-6-yl(oxo)methyl]amino]benzoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; PEWWLIQAXYMMAN-UHFFFAOYSA-N; [M-H]-; Melicopine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; SJAXWRFKCIWXOL-UHFFFAOYSA-N; [M-H]-; 4-[5-(3,4,5-trimethoxyphenyl)-1,2,4-oxadiazol-3-yl]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; YVGORNGRHZSXOF-UHFFFAOYSA-N; [M-H]-; 2-[5-(3,4,5-trimethoxyphenyl)-1,2,4-oxadiazol-3-yl]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; NVUHVZUPJHEJGT-UIERLLEKNA-N; [M-H]-; Penicidone B;(-)-Penicidone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; WWXUKYJBQTXYBE-UHFFFAOYSA-N; [M-H]-; methyl 2-({2-[(1-methyl-1H-pyrrol-2-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; JZGOTZXOEFXQMH-UHFFFAOYSA-N; [M-H]-; 6,7-dimethoxy-2-(4-methoxyphenyl)-4H-3,1-benzoxazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; OFYCNMYXFKQDRB-UHFFFAOYSA-N; [M-H]-; 6,7-dimethoxy-2-(3-methoxyphenyl)-4H-3,1-benzoxazin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; QTMYCWVOYOWSLC-UHFFFAOYSA-N; [M-H]-; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-[(furan-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; RMMNSQKZHACUML-KRXBUXKQSA-N; [M-H]-; UNPD215640
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; HGJBQBVCHQAKOY-UHFFFAOYSA-N; [M-H]-; 7-(2-hydroxyphenyl)-1-(2-methoxyethyl)-1H,2H,3H,4H-pyrido[2,3-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; RYLDRNONQFPRRV-UHFFFAOYSA-N; [M-H]-; N-[(furan-2-yl)methyl]-2-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; TZZNUDMEMFBPQI-UHFFFAOYSA-N; [M-H]-; UNPD144608
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; NTGTVNXUBUREJD-UHFFFAOYSA-N; [M-H]-; 4-(2,3-dihydro-1,4-benzodioxin-6-yl)-7-methyl-2H,3H,4H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; NVMVUTMFNNHRHN-UHFFFAOYSA-N; [M-H]-; 6-(2,4-dimethoxyphenyl)-3-methyl-1H-pyrazolo[3,4-b]pyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; FFXSZPYLDUQMNY-KRWDZBQOSA-N; [M-H]-; Salinaphthoquinone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; IZDXLZCJWONDKR-UHFFFAOYSA-N; [M-H]-; 2-[2-(4-hydroxyphenyl)-5,6-dimethyl-4-oxo-4H,5H-furo[3,2-c]pyridin-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; QMCHKXPSHHWGFX-UHFFFAOYSA-N; [M-H]-; methyl 2-amino-7-methyl-5-oxo-4-phenyl-4H,5H-pyrano[4,3-b]pyran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; ORRQMVIRGUDEAK-UHFFFAOYSA-N; [M-H]-; methyl 5-cyano-2,6-dimethyl-4-(3-nitrophenyl)-1,4-dihydropyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; MJWUSNAJCFVKIN-UHFFFAOYSA-N; [M-H]-; ethyl 5-(furan-2-amido)-3-methyl-1-benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; PWQMKHSJZHTVJF-UHFFFAOYSA-N; [M-H]-; ethyl 6-(furan-2-amido)-3-methyl-1-benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; KEPCVLLQGUTGOW-UHFFFAOYSA-N; [M-H]-; 4-[3-(5-methylfuran-2-yl)-5-nitro-1-benzofuran-2-yl]butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; QJKSAUHVJSTFEV-UHFFFAOYSA-N; [M-H]-; 4-[3-(5-methylfuran-2-yl)-7-nitro-1-benzofuran-2-yl]butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; UFSCTTFPFKAJSF-UHFFFAOYSA-N; [M-H]-; 2-{4-[(1-acetyl-5-oxo-2,5-dihydro-1H-pyrrol-3-yl)amino]-1H-indol-1-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.485; PXKQTZQZCJHBQL-GXTWGEPZSA-N; [M-H]-; N-[1-[(2R,5S)-5-(hydroxymethyl)-2,5-dihydrofuran-2-yl]-2-oxopyrimidin-4-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.481; WTRBITOSOQZNCV-UHFFFAOYSA-N; [M-H]-; 2-[2-(4-methoxyphenyl)-6-methyl-4-oxo-4H,5H-furo[3,2-c]pyridin-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.420; WAJPWHKSLWQRSM-IMWMWJONNA-N; [M-H]-; UNPD168899
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.418; CZGQSPWCVXLDCM-UHFFFAOYSA-N; [M-H]-; 13-ethoxy-6,7-dimethoxy-1,9,12-triazatetracyclo[6.5.2.0?,??.0??,??]pentadeca-2,4(15),5,7,9,11(14),12-heptaen-10-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.363; MHUAAXMOBGDFNE-UHFFFAOYSA-N; [M-H]-; methyl 7-methoxy-2,4-dimethyl-5-oxo-5H-chromeno[3,4-c]pyridine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.357; LVYPAEPKTFJTIC-UHFFFAOYSA-N; [M-H]-; 2-[bis(5-methyl-2-furanyl)methyl]-6-nitrophenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.357; MXESLGBKFVOPGQ-UHFFFAOYSA-N; [M-H]-; 2-[bis(5-methylfuran-2-yl)methyl]-4-nitrophenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.342; UGZVLXCRILUYKJ-UHFFFAOYSA-N; [M-H]-; ethyl 2,5-dioxo-4-phenyl-2H,3H,4H,5H,6H-pyrano[3,2-c]pyridine-8-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.323; FERFLRUOTHNNCI-UHFFFAOYSA-N; [M-H]-; 2-({[(3-carboxyphenyl)methyl]carbamoyl}methyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.312; QGCGEEILHVNKSG-UHFFFAOYSA-N; [M-H]-; 2-({[2-(methoxycarbonyl)phenyl]carbamoyl}methyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.306; FUGVAYLBJFWJBY-UHFFFAOYSA-N; [M-H]-; 2-({[4-(carboxymethyl)phenyl]carbamoyl}methyl)benzoic acid
