ACCESSION: MSBNK-SMB_Measured-HSA033P0353003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'C8neg_172': {'bp': 307796.0, 'sum': 359000.0}, 'C8neg_161': {'bp': 208233.0, 'sum': 249379.0}, 'D145neg_160': {'bp': 175748.0, 'sum': 197431.0}, 'C16neg_176': {'bp': 166661.0, 'sum': 187793.0}, 'C16neg_164': {'bp': 125522.0, 'sum': 144811.0}, 'D145neg_172': {'bp': 122190.0, 'sum': 138940.0}, 'D170neg_166': {'bp': 101582.0, 'sum': 121928.0}, 'C2neg_180': {'bp': 94655.0, 'sum': 106817.0}, 'C2neg_170': {'bp': 76618.0, 'sum': 86527.0}, 'C12neg_160': {'bp': 76405.0, 'sum': 89813.0}, 'C14neg_171': {'bp': 75842.0, 'sum': 88222.0}, 'C12neg_171': {'bp': 71008.0, 'sum': 86445.0}, 'C14neg_163': {'bp': 55828.0, 'sum': 68757.0}, 'D170neg_154': {'bp': 53249.0, 'sum': 69586.0}, 'C10neg_174': {'bp': 42393.0, 'sum': 54198.0}, 'C10neg_164': {'bp': 37847.0, 'sum': 45764.0}, 'D171neg_150': {'bp': 36314.0, 'sum': 72908.0}, 'D84neg_159': {'bp': 32968.0, 'sum': 39306.0}, 'D142neg_170': {'bp': 31718.0, 'sum': 38272.0}, 'D99neg_187': {'bp': 31276.0, 'sum': 38415.0}, 'D83neg_179': {'bp': 30746.0, 'sum': 37387.0}, 'D84neg_172': {'bp': 26446.0, 'sum': 33325.0}, 'D142neg_180': {'bp': 26228.0, 'sum': 33672.0}, 'D99neg_176': {'bp': 25819.0, 'sum': 32567.0}, 'D121neg_156': {'bp': 25281.0, 'sum': 32983.0}, 'D121neg_165': {'bp': 25246.0, 'sum': 33537.0}, 'D83neg_170': {'bp': 23400.0, 'sum': 28507.0}, 'D171neg_163': {'bp': 23022.0, 'sum': 54457.0}, 'C5neg_173': {'bp': 21446.0, 'sum': 28660.0}, 'D143neg_183': {'bp': 19393.0, 'sum': 25302.0}, 'C7neg_171': {'bp': 18678.0, 'sum': 25183.0}, 'D143neg_173': {'bp': 17772.0, 'sum': 23327.0}, 'D178neg_163': {'bp': 14604.0, 'sum': 19242.0}, 'C4neg_179': {'bp': 14357.0, 'sum': 19703.0}, 'D74neg_167': {'bp': 13892.0, 'sum': 17535.0}, 'C18neg_162': {'bp': 13507.0, 'sum': 18428.0}, 'C4neg_166': {'bp': 12636.0, 'sum': 16427.0}, 'D169neg_183': {'bp': 10600.0, 'sum': 15433.0}, 'D66neg_175': {'bp': 10559.0, 'sum': 15867.0}, 'D126neg_175': {'bp': 9701.0, 'sum': 13862.0}, 'D168neg_163': {'bp': 7231.0, 'sum': 11586.0}, 'D102neg_184': {'bp': 6025.0, 'sum': 9032.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 353.032578
COMMENT: PRECURSOR_M/Z_STDEV 0.001145
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.052; C10H15N2O10P; [M-H]1; delta(ppm) -18.051631
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.016; SNXIJDUKTUYINI-UHFFFAOYSA-N; [M-H]-; 3-hydroperoxy-1,8,10,11-tetrahydroxy-5,12-dihydrotetracene-5,12-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.967; WGEIEEMLOAASGV-UHFFFAOYSA-N; [M-H]-; UNPD85232
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.900; XXJIETBHRWEWQE-YTXKPMTANA-N; [M-H]-; UNPD171187
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.816; QOTFGJCGDWMTEX-UHFFFAOYSA-N; [M-H]-; 4,5,10-trihydroxy-8-oxatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1(16),2(7),3,5,9(17),10,12,14-octaene-15,16-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; PHYUQMBGSCMYTB-UHFFFAOYSA-N; [M-H]-; BM 2419-1;BM 2419-DP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.369; LJGCKWPHBRQGPT-LRVIKURCNA-N; [M-H]-; UNPD74173
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; HTBAVMIGXROYPQ-ZWNOBZJWSA-N; [M-H]-; (6R,7R)-3-(hydroxymethyl)-8-oxo-7-[(2-thiophen-2-ylacetyl)amino]-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; VBBNCGUNWSPHOY-DUJBIPCPNA-N; [M-H]-; 2-[CARBOXY-(2-THIOPHEN-2-YL-ACETYLAMINO)-METHYL]-5-METHYLENE-5,6-DIHYDRO-2H-[1,3]THIAZINE-4-CARBOXYLIC ACID
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LJGCKWPHBRQGPT-LRVIKURCNA-N; [M-H]-; UNPD74173
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CCARJLWEQGBQOA-UHFFFAOYSA-N; [M-H]-; UNPD14787
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; WGEIEEMLOAASGV-UHFFFAOYSA-N; [M-H]-; UNPD85232
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; KSBHFBKGAVZFRD-JQIJEIRASA-N; [M-H]-; UNPD182757
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; YXRBIRYXOSYHBV-UHFFFAOYSA-N; [M-H]-; Cyclovariegatin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; SNXIJDUKTUYINI-UHFFFAOYSA-N; [M-H]-; 3-hydroperoxy-1,8,10,11-tetrahydroxy-5,12-dihydrotetracene-5,12-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; RAIGVWDYSNRRDG-UHFFFAOYSA-N; [M-H]-; UNPD124124
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; XXJIETBHRWEWQE-YTXKPMTANA-N; [M-H]-; UNPD171187
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; MCLQXBHUUFURBK-UHFFFAOYSA-N; [M-H]-; C00050928
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; MFAPGDLENWJYSK-UHFFFAOYSA-N; [M-H]-; UNPD86224
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; PHYUQMBGSCMYTB-UHFFFAOYSA-N; [M-H]-; BM 2419-1;BM 2419-DP
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; QOTFGJCGDWMTEX-UHFFFAOYSA-N; [M-H]-; 4,5,10-trihydroxy-8-oxatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1(16),2(7),3,5,9(17),10,12,14-octaene-15,16-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.832; PHYUQMBGSCMYTB-UHFFFAOYSA-N; [M-H]-; 1,3,6,8,10,11-hexahydroxytetracene-5,12-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; YXRBIRYXOSYHBV-UHFFFAOYSA-N; [M-H]-; 3-(3,4-dihydroxyphenyl)-2,7,8-trihydroxydibenzofuran-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.150; IKBKWHISHDVLNO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.951; QVJWMXFISOIERI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.607; GMDFXMLCKGSSSL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.593; ULQVGUKXBWYPNT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.927; QGFSFAYUSVMGLC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.033; NIJAFPBGJLXTCH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.419; QWOHADMUCKBAHX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.526; CJRDKRHDOHZLGG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.055; HBJYIOSAETYBAB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.767; RPPHWBSWFASQRA; [M-H]-; 4-hydroxy-5-(2-hydroxy-4-methoxybenzoyl)-2-methoxybenzenesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.003; IFXREJSSLAQNJL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.018; VQWZNFPEUFOAIF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.237; DOBLBKGSTNPOTE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -562.535; GHWCBMLUJFYMIV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.417; IKBKWHISHDVLNO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.663; IKBKWHISHDVLNO; [M-H]-; Dihydronaringenin-O-Sulphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.833; QVJWMXFISOIERI; [M-H]-; {4-[1-Oxo-1-(2,4,6-trihydroxyphenyl)propan-2-yl]phenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -395.478; NDPWMVKNLXIMLF; [M-H]-; Apiforol sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -484.376; GMDFXMLCKGSSSL; [M-H]-; [4-(3,5,7-trihydroxy-3,4-dihydro-2H-chromen-2-yl)phenyl] hydrogen sulate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -520.809; QWOHADMUCKBAHX; [M-H]-; (2-benzyl-2,4,6-trihydroxy-3H-1-benzouran-3-yl) hydrogen sulate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -521.460; RPPHWBSWFASQRA; [M-H]-; 2,2'-Dihydroxy-4,4'-dimethoxy-5-sulpho-benzophenone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -610.512; ULQVGUKXBWYPNT; [M-H]-; [3-(3,5,7-trihydroxy-3,4-dihydro-2H-chromen-2-yl)phenyl] hydrogen sulate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.341; IKBKWHISHDVLNO; [M-H]-; Dihydronaringenin-O-Sulphate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C15H13O8S1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.415
MS$FOCUSED_ION: PRECURSOR_M/Z 353.032763
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0190000000-d3bfe60c71745e4cd07c
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  109.0286247 23.0741 109.028580 8.6399 60.83 0.7586 38 f{C3H9O2S1}/-38.97ppm,p-C12H4O6
  123.0067074 4.2072 123.006670 10.9425 2.58 0.7329 34 f{C6H3O3}/-16.75ppm,p-C9H10O5S1
  124.0154068 7.3797 124.015370 6.5556 4.62 0.6065 37 f{C3H8O3S1}/-36.74ppm,p-C12H5O5
  125.0233961 20.0244 125.023360 5.9509 7.90 0.7076 41 f{C3H9O3S1}/-35.13ppm,p-C12H4O5
  151.0023340 14.3973 151.002320 6.9602 5.42 0.7306 40 f{C4H7O4S1}/-31.25ppm,p-C11H6O4
  151.0388140 2.5159 151.038800 9.6531 1.91 0.7388 31 f{C5H11O3S1}/-30.62ppm,p-C10H2O5
  152.0103330 26.5924 152.010320 6.2233 10.38 0.6006 42 f{C4H8O4S1}/-29.90ppm,p-C11H5O4
  163.0389004 15.6938 163.038900 8.4336 37.97 0.8659 33 f{C6H11O3S1}/-27.84ppm,p-C9H2O5
  179.0337865 7.0774 179.033620 8.3951 3.98 0.6879 42 f{C6H11O4S1}/-25.51ppm,p-C9H2O4
  180.0429141 4.0860 180.042736 9.1589 2.39 0.6691 30 ?
  255.0653897 19.0722 255.065115 7.3197 55.18 0.7265 40 f{C15H11O4}/-3.50ppm,p-H2O4S1
  258.0532439 5.6470 258.052960 8.7928 4.36 0.8588 39 f{C14H10O5}/-0.50ppm,p-C1H3O3S1
  271.0605958 5.8701 271.060270 10.2560 6.94 0.6986 38 f{C15H11O5}/-2.22ppm,p-H2O3S1
  272.2198147 6.1796 272.219485 8.6511 3.68 0.8336 38 ?
  273.0767125 999.0000 273.076380 2.9699 0.00 0.8092 42 f{C15H13O5}/-0.49ppm,p-O3S1
  353.0325134 12.7251 353.032350 7.4072 19.88 1.0000 40 f{C15H13O8S1}/-3.25ppm,p
  353.2008830 24.7314 353.200720 9.1591 25.36 -0.0922 37 ?
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  109.028625 23.07 23
  123.006707 4.21 4
  124.015407 7.38 7
  125.023396 20.02 20
  151.002334 14.40 14
  151.038814 2.52 2
  152.010333 26.59 26
  163.038900 15.69 15
  179.033787 7.08 7
  180.042914 4.09 4
  255.065390 19.07 19
  258.053244 5.65 5
  271.060596 5.87 5
  272.219815 6.18 6
  273.076713 999.00 999
  353.032513 12.73 12
  353.200883 24.73 24
//
