ACCESSION: MSBNK-SMB_Measured-HSA033P0402000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'C8neg_5641': {'bp': 2757.0, 'sum': 5659.0}, 'C15neg_5554': {'bp': 2396.0, 'sum': 5830.0}, 'D121neg_5845': {'bp': 2073.0, 'sum': 3682.0}, 'D171neg_5804': {'bp': 1810.0, 'sum': 4885.0}, 'D65neg_5726': {'bp': 1724.0, 'sum': 4024.0}, 'C9neg_5921': {'bp': 1621.0, 'sum': 3194.0}, 'D203neg_5539': {'bp': 1379.0, 'sum': 2958.0}, 'D84neg_5830': {'bp': 1365.0, 'sum': 2890.0}, 'D102neg_5704': {'bp': 1322.0, 'sum': 3244.0}, 'D119neg_5660': {'bp': 1204.0, 'sum': 2460.0}, 'C5neg_5837': {'bp': 1156.0, 'sum': 2607.0}, 'C17neg_5605': {'bp': 1121.0, 'sum': 2896.0}, 'D168neg_5794': {'bp': 1104.0, 'sum': 2841.0}, 'C6neg_5836': {'bp': 1070.0, 'sum': 2718.0}, 'D169neg_5629': {'bp': 941.0, 'sum': 2355.0}, 'D145neg_5758': {'bp': 936.0, 'sum': 2112.0}, 'D122neg_6049': {'bp': 929.0, 'sum': 2232.0}, 'D207neg_5980': {'bp': 874.0, 'sum': 2451.0}, 'D74neg_5654': {'bp': 838.0, 'sum': 1985.0}, 'D146neg_5569': {'bp': 648.0, 'sum': 1976.0}, 'D143neg_5744': {'bp': 623.0, 'sum': 1702.0}, 'C14neg_5577': {'bp': 614.0, 'sum': 1978.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 402.163195
COMMENT: PRECURSOR_M/Z_STDEV 0.000786
COMMENT: PRECURSOR_IN_MS1 mz 402.163843; int 20.362; delta(ppm) 1.556121
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 424.145713; int 4.639; cor 0.778
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 388.147803; int 4.113; cor 0.618
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 19.510; C17H31N3O4P2; [M-H]1; delta(ppm) -19.510327
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C18H24F3N3O4; [M-H]-; delta(ppm) -1.939116
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C20H25N3O6; [M-H]-; delta(ppm) -8.019353
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.461; C18H24F3N3O4; [M-H]-; delta(ppm) -1.939116
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.461; C16H20F3N3O2; [M+C2H4O2-H]-; delta(ppm) 425494.388264
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.495; C15H25N5O8; [M-H]-; delta(ppm) 1.983328
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.495; C13H21N5O6; [M+C2H4O2-H]-; delta(ppm) 425502.358850
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.208; C20H25N3O6; [M-H]-; delta(ppm) -8.019353
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.208; C18H21N3O4; [M+C2H4O2-H]-; delta(ppm) 425482.032998
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.050; C14H29NO12; [M-H]-; delta(ppm) 5.308898
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.050; C12H25NO10; [M+C2H4O2-H]-; delta(ppm) 425509.116580
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.395; C13H30N3O9P; [M-H]-; delta(ppm) -2.123869
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.395; C11H26N3O7P; [M+C2H4O2-H]-; delta(ppm) 425494.012838
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.968; C24H25N3OS; [M-H]-; delta(ppm) -1.797796
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.176; C16H29F3NO5P; [M-H]-; delta(ppm) -6.046282
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.176; C14H25F3NO3P; [M+C2H4O2-H]-; delta(ppm) 425486.042345
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.992; C13H24F7N3O3; [M-H]-; delta(ppm) 1.299915
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.992; C11H20F7N3O; [M+C2H4O2-H]-; delta(ppm) 280324.424911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.548; C23H30ClNOS; [M-H]-; delta(ppm) -56322.023224
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.413; C20H28ClF2NO3; [M-H]-; delta(ppm) -56319.618842
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.413; C18H24ClF2NO; [M+C2H4O2-H]-; delta(ppm) 189436.627529
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.126; C21H21N3Si; [M+C2H4O2-H]-; delta(ppm) 20588.398853
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.115; C18H22FN3OSi; [M+C2H4O2-H]-; delta(ppm) 63764.560620
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.511; C13H21N5O6; [M+C2H4O2-H]-; delta(ppm) 425502.358850
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.494; C15H25N5O8; [M-H]-; delta(ppm) 1.983328
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.280; C16H20F3N3O2; [M+C2H4O2-H]-; delta(ppm) 425494.388264
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.277; C18H24F3N3O4; [M-H]-; delta(ppm) -1.939116
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.088; C20H25N3O6; [M-H]-; delta(ppm) -8.019353
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.081; C18H21N3O4; [M+C2H4O2-H]-; delta(ppm) 425482.032998
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.035; C12H25NO10; [M+C2H4O2-H]-; delta(ppm) 425509.116580
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.028; C14H29NO12; [M-H]-; delta(ppm) 5.308898
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C13H30N3O9P; [M-H]-; delta(ppm) -2.123869
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C11H26N3O7P; [M+C2H4O2-H]-; delta(ppm) 425494.012838
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C14H25F3NO3P; [M+C2H4O2-H]-; delta(ppm) 425486.042345
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C24H25N3OS; [M-H]-; delta(ppm) -1.797796
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C18H24ClF2NO; [M+C2H4O2-H]-; delta(ppm) 189436.627529
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C11H20F7N3O; [M+C2H4O2-H]-; delta(ppm) 280324.424911
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C16H29F3NO5P; [M-H]-; delta(ppm) -6.046282
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C13H24F7N3O3; [M-H]-; delta(ppm) 1.299915
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C20H28ClF2NO3; [M-H]-; delta(ppm) -56319.618842
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C21H21N3Si; [M+C2H4O2-H]-; delta(ppm) 20588.398853
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C18H22FN3OSi; [M+C2H4O2-H]-; delta(ppm) 63764.560620
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H30ClNOS; [M-H]-; delta(ppm) -56322.023224
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.062; RDJQCOBTKKAQAH-FPOVZHCZSA-N; [M-H]-; CCOC(=O)COC1=CC2=C(CCC(C2)NCC(C3=CC(=CC=C3)Cl)O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.057; XOCOWGGFCKSJTD-UHFFFAOYSA-N; [M-H]-; O=C1OC=2C=C3OC(=C(C3=CC2C(=C1CCC(=O)NC=4C=CC=CC4CC)C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.057; AQXIHSHRFIPBLK-UHFFFAOYSA-N; [M-H]-; O=C(OCC=1C=CC=CC1)NC2C(OCC=3C=CC=CC3)OC(CO)C(O)C2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; CXAIAGOLMAWQEQ-UHFFFAOYSA-N; [M-H]-; O=C1OC2=C(C=CC(OCC(=O)C=3C=4C=CC=CC4N(C3C)C)=C2C)C(=C1CC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; WUZIMDSVRIBNNI-FQKVKQEKNA-N; [M-H]-; CCO[C@@H](CC1=CC=C(OCCN2C3=C(C=CC=C3)C3=C2C=CC=C3)C=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; DYSWVQRYYRJTMS-YDPONJNUSA-N; [M+Hac-H]-; [(2S,3R,4S,5S)-5-(3-carbamoyl-1,2,4-triazol-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl (2S)-2-amino-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.225; BDUHRAXHKJLENK-UHFFFAOYSA-N; [M-H]-; methyl 2-{7'-hydroxy-1-[(4-methoxyphenyl)methyl]-1',3'-dioxo-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.225; KMVCQJWJWUJBIH-UHFFFAOYSA-N; [M-H]-; methyl 2-{7'-hydroxy-1-[(3-methoxyphenyl)methyl]-1',3'-dioxo-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.225; RWGOISNDIPXTIM-UHFFFAOYSA-N; [M-H]-; methyl 2-{7'-hydroxy-1-[(2-methoxyphenyl)methyl]-1',3'-dioxo-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.193; QKQHRFVFXVLKRE-UHFFFAOYSA-N; [M-H]-; 1-[3-(3,4-dimethoxyphenyl)-5-(1-hydroxyethyl)-1,2-oxazole-4-carbonyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.193; CEZRJSHAEQKSLJ-UHFFFAOYSA-N; [M-H]-; 1-{4-[3-(3,4-dimethoxyphenyl)-5-(1-hydroxyethyl)-1,2-oxazole-4-carbonyl]piperazin-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.188; VJHCWPPUKOQUJU-UHFFFAOYSA-N; [M-H]-; N-{1-[3-(3,4-dimethoxyphenyl)-5-(1-hydroxyethyl)-1,2-oxazole-4-carbonyl]pyrrolidin-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; BCYUHPXBHCUYBA-CUJWVEQBSA-N; [M+Hac-H]-; Thr-Ser-His
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.980; FFGKGWPTBKBYEW-WGJIRGSKNA-N; [M-H]-; UNPD39638
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.978; UJPUMUXZPLNLKI-UHFFFAOYSA-N; [M-H]-; N1,N7-bis-(2,3-dihydroxybenzoyl)norpermidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.973; QTARRKFUMCSVOF-STGVRZAANA-N; [M-H]-; myxochelin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.970; ITQGHQZINPLSLB-UHFFFAOYNA-N; [M+Hac-H]-; Amphistin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.912; WJIHUAXQFYVNPZ-UHFFFAOYSA-N; [M-H]-; 2-(6-{1,3-dioxo-1H,2H,3H,5H,10H,10aH-imidazo[1,5-b]isoquinolin-2-yl}hexanamido)-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.910; KKZZWUFIVUBFPL-UHFFFAOYSA-N; [M-H]-; CNP0436468
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.909; CLWCRAZODUZGGS-UHFFFAOYSA-N; [M-H]-; 2-(2-{8'-benzoyl-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazin]-1-yl}-2-oxoethoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; JSYPSXGBTGHNCD-UHFFFAOYSA-N; [M-H]-; 3-{1-[(2H-1,3-benzodioxol-5-yl)methyl]-2,5-dioxoimidazolidin-4-yl}-N-[(oxan-4-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.902; MAHZGSLOXXNCKC-UHFFFAOYSA-N; [M-H]-; N-({4-hydroxy-6-methyl-5-oxo-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}methyl)-5-oxo-1-(propan-2-yl)pyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; FXMRCYWHRBMORX-HACGYAERSA-N; [M+Hac-H]-; Streptcytosine N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; GPPIZUFSSKIWQN-UHFFFAOYSA-N; [M+Hac-H]-; 3-[2,3-dihydroxy-5-(pyridin-3-yl)cyclopentyl]-1-(3-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.743; LRZFTCKQCMMNEW-UHFFFAOYSA-N; [M+Hac-H]-; 5-[1-(cyclohexylformamido)ethyl]-3-(pyridin-3-yl)-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.734; QDUOXFHHWGVHCV-UHFFFAOYSA-N; [M+Hac-H]-; 1-{4-[5-(1-hydroxyethyl)-3-phenyl-1,2-oxazole-4-carbonyl]piperazin-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.722; QTFNWVIWQUHGRU-UHFFFAOYSA-N; [M+Hac-H]-; N-{1-[5-(1-hydroxyethyl)-3-phenyl-1,2-oxazole-4-carbonyl]pyrrolidin-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; JIQHVXCTNOHTPF-UHFFFAOYSA-N; [M+Hac-H]-; 1-[5-(1-hydroxyethyl)-3-phenyl-1,2-oxazole-4-carbonyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.627; OQMYRVPMCIOFHL-GILCORBHNA-N; [M+Hac-H]-; Antibiotic BMY 28121A;BMY 28121A;Porothramycin;Porothramycin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.608; JKLCBTBYQPUHOX-UHFFFAOYSA-N; [M-H]-; CNP0435418
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.604; BOXNBGRSWIXVAE-UHFFFAOYSA-N; [M-H]-; 1-(6-{[4-(furan-2-yl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)-3-(2-methylpropyl)thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.539; HETCYFFYGYGQSP-UHFFFAOYSA-N; [M+Hac-H]-; N1-(2,4-Dimethoxybenzyl)-n2-(2-(pyridin-2-yl) ethyl)oxalamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.534; OWNRXCQUMUTKES-UHFFFAOYSA-N; [M+Hac-H]-; 3-methyl-1-[3-(3-methyl-2-oxobutylidene)-6-nitro-1,2,3,4-tetrahydroquinoxalin-2-ylidene]butan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.517; NCJJBRVFWAFIMO-DVJBHNPPNA-N; [M+Hac-H]-; UNPD90194
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.493; JUGVUTWBUXBOTO-UHFFFAOYSA-N; [M+Hac-H]-; CNP0435817
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.471; DBZISAXLVWRHPS-UHFFFAOYSA-N; [M+Hac-H]-; 3-{11-hydroxy-8-methoxy-12-methyl-2-oxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(10),4,11,13-tetraen-5-yl}-N-methylprop-2-enimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.451; CKUKILNJBSKZBQ-UHFFFAOYSA-N; [M+Hac-H]-; 5-[[2-[(3-methoxyphenyl)methylidene]hydrazinyl]-oxomethyl]-2,4-dimethyl-1H-pyrrole-3-carboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.441; PDIOUUAXUGLNSO-UHFFFAOYSA-N; [M+Hac-H]-; 5-[(4-benzylpiperidin-1-yl)methyl]-2,6-dioxo-1,2,3,6-tetrahydropyrimidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.439; AUEXIFRSRQIDGW-UHFFFAOYSA-N; [M+Hac-H]-; 11-[3-(3-methoxy-1,2-oxazol-5-yl)propanoyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.439; YEGPGQLQLUNKQG-UHFFFAOYSA-N; [M+Hac-H]-; 3-[(5-carboxylato-1,2-oxazol-3-yl)methyl]-4-[(phenylcarbamoyl)methyl]piperidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.437; USKAADSQKLSSHM-UHFFFAOYSA-N; [M+Hac-H]-; 3-({[2-(4-methylphenyl)-5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl]methyl}carbamoyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.435; HBIFRYRJEAOAGY-UHFFFAOYSA-N; [M+Hac-H]-; N-({3,4-dihydroxy-1-[(pyridin-3-yloxy)methyl]cyclopentyl}methyl)pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.433; HJICTMDOHIRZDV-UHFFFAOYSA-N; [M+Hac-H]-; 3-(3-methoxy-1,2-oxazol-5-yl)-N-[2-(5-methoxy-1H-indol-3-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.431; NVDUINYJXYEAIJ-UHFFFAOYSA-N; [M+Hac-H]-; N-{[3,4-dihydroxy-1-(phenoxymethyl)cyclopentyl]methyl}pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.430; FNDKZAFZEOXKPT-UHFFFAOYSA-N; [M+Hac-H]-; 2-[[cyclohexyl(oxo)methyl]amino]acetic acid [2-(4-cyanoanilino)-2-oxoethyl] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.428; BBLCDNGFJRKCLG-UHFFFAOYSA-N; [M+Hac-H]-; 2,2-dimethyl-5-oxo-N-[4-oxo-3-(propan-2-yl)-3,4-dihydroquinazolin-6-yl]oxolane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.425; IYRADRNRDAPEKC-UHFFFAOYSA-N; [M+Hac-H]-; N-[2,3-dihydroxy-5-(pyrimidin-5-yl)cyclopentyl]-2-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.425; PJLMKHFTUKRDJF-UHFFFAOYSA-N; [M+Hac-H]-; 4-(2-hydroxyethyl)-13-methoxy-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.424; LAIJLKAQJFPYMR-UHFFFAOYSA-N; [M+Hac-H]-; methyl 5-acetyl-3-[(4-methoxyphenyl)methyl]-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.422; KWDWLKHSFUGCRP-UHFFFAOYSA-N; [M+Hac-H]-; 2-[(2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]-N-[2-(1H-imidazol-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.422; ZDDNBAZYIWJHRN-UHFFFAOYSA-N; [M+Hac-H]-; methyl 5-[2-(4-methoxyphenyl)acetyl]-3-methyl-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.399; JMCOZVQDFHALPP-UHFFFAOYSA-N; [M-H]-; methyl 2-[(1-cyclohexanecarbonyl-4-methanesulfonylpiperazin-2-yl)formamido]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.397; OXLCLEIXRVPBAI-UHFFFAOYSA-N; [M-H]-; 2-[(4-{[2-amino-4-(methylsulfanyl)butanamido]methyl}cyclohexyl)formamido]butanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.366; DNNKTJMOLQFRBM-UHFFFAOYSA-N; [M-H]-; 5-[4-(methylsulfanyl)phenyl]-11-[(pyridin-2-yl)methyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.366; HLMKVBOUBVNKQW-UHFFFAOYSA-N; [M-H]-; 3-[4-(methylsulfanyl)phenyl]-11-[(pyridin-2-yl)methyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.314; XTAXIQDDZIJAAD-UHFFFAOYSA-N; [M+Hac-H]-; 2-({6-[(cyclohexylcarbamothioyl)amino]-hexahydrofuro[3,2-b]furan-3-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.314; XUYYUPKBRVJXRS-UHFFFAOYSA-N; [M+Hac-H]-; CNP0449098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.314; MCZWMZDYSBMODD-UHFFFAOYSA-N; [M+Hac-H]-; 8-{[2-(4-tert-butylphenoxy)ethyl]sulfanyl}-9H-purin-6-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.254; FWGBHZWTNVPBIO-UHFFFAOYSA-N; [M-H]-; 5-(1,2-dithiolan-3-yl)-1-[2-(1-methyl-1H-1,3-benzodiazol-2-yl)piperidin-1-yl]pentan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.251; GJGMFEXLGZBJQT-UHFFFAOYSA-N; [M-H]-; 5-(1,2-dithiolan-3-yl)-1-[4-(1-methyl-1H-1,3-benzodiazol-2-yl)piperidin-1-yl]pentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JRIJSYBCMCCOMD-UHFFFAOYSA-N; [M-H]-; CNP0435700
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VOWIXBRNOIXGEC-UHFFFAOYSA-N; [M-H]-; CNP0446916
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WUGGTWAKCTYPQA-UHFFFAOYSA-N; [M-H]-; CNP0448113
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YZTVZZSCIQVRIO-UHFFFAOYSA-N; [M-H]-; CNP0450309
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DNNKTJMOLQFRBM-UHFFFAOYSA-N; [M-H]-; 5-[4-(methylsulfanyl)phenyl]-11-[(pyridin-2-yl)methyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HLMKVBOUBVNKQW-UHFFFAOYSA-N; [M-H]-; 3-[4-(methylsulfanyl)phenyl]-11-[(pyridin-2-yl)methyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BOXNBGRSWIXVAE-UHFFFAOYSA-N; [M-H]-; 1-(6-{[4-(furan-2-yl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)-3-(2-methylpropyl)thiourea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OXLCLEIXRVPBAI-UHFFFAOYSA-N; [M-H]-; 2-[(4-{[2-amino-4-(methylsulfanyl)butanamido]methyl}cyclohexyl)formamido]butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LDJMCHWSPMPXMU-UHFFFAOYSA-N; [M-H]-; 4-cyano-N-{5-[3-(4-methoxyphenyl)-1,2,4-oxadiazol-5-yl]-1-methylpyrrolidin-3-yl}benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CZKKTPYDOANSIB-ODFYZQIRNA-N; [M-H]-; UNPD128782
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XUYYUPKBRVJXRS-UHFFFAOYSA-N; [M+Hac-H]-; CNP0449098
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LRZFTCKQCMMNEW-UHFFFAOYSA-N; [M+Hac-H]-; 5-[1-(cyclohexylformamido)ethyl]-3-(pyridin-3-yl)-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DYSWVQRYYRJTMS-YDPONJNUSA-N; [M+Hac-H]-; [(2S,3R,4S,5S)-5-(3-carbamoyl-1,2,4-triazol-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl (2S)-2-amino-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MCZWMZDYSBMODD-UHFFFAOYSA-N; [M+Hac-H]-; 8-{[2-(4-tert-butylphenoxy)ethyl]sulfanyl}-9H-purin-6-amine
