ACCESSION: MSBNK-SMB_Measured-HSA033P0208000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'C7neg_3281': {'bp': 2833.0, 'sum': 5469.0}, 'C6neg_3312': {'bp': 2795.0, 'sum': 4941.0}, 'C5neg_3317': {'bp': 2629.0, 'sum': 5145.0}, 'C8neg_3266': {'bp': 2433.0, 'sum': 4485.0}, 'D147neg_3467': {'bp': 2136.0, 'sum': 4010.0}, 'D87neg_3404': {'bp': 2136.0, 'sum': 4294.0}, 'C4neg_3240': {'bp': 2028.0, 'sum': 4033.0}, 'C18neg_3309': {'bp': 1950.0, 'sum': 3461.0}, 'C3neg_3311': {'bp': 1918.0, 'sum': 3889.0}, 'C11neg_3214': {'bp': 1914.0, 'sum': 3523.0}, 'C16neg_3287': {'bp': 1867.0, 'sum': 3215.0}, 'C1neg_3232': {'bp': 1809.0, 'sum': 3500.0}, 'D168neg_3329': {'bp': 1778.0, 'sum': 3871.0}, 'D143neg_3295': {'bp': 1711.0, 'sum': 3266.0}, 'C15neg_3233': {'bp': 1700.0, 'sum': 3079.0}, 'D207neg_3339': {'bp': 1644.0, 'sum': 2988.0}, 'C4neg_3227': {'bp': 1610.0, 'sum': 3093.0}, 'C9neg_3299': {'bp': 1574.0, 'sum': 3362.0}, 'D126neg_3370': {'bp': 1562.0, 'sum': 3254.0}, 'C13neg_3327': {'bp': 1549.0, 'sum': 2599.0}, 'C6neg_3297': {'bp': 1448.0, 'sum': 2959.0}, 'D99neg_3377': {'bp': 1366.0, 'sum': 2643.0}, 'C12neg_3232': {'bp': 1361.0, 'sum': 2484.0}, 'C7neg_3269': {'bp': 1350.0, 'sum': 3295.0}, 'D171neg_3313': {'bp': 1270.0, 'sum': 2660.0}, 'D94neg_3330': {'bp': 1183.0, 'sum': 2216.0}, 'D170neg_3270': {'bp': 1148.0, 'sum': 2114.0}, 'D121neg_3264': {'bp': 1113.0, 'sum': 2299.0}, 'D74neg_3280': {'bp': 1051.0, 'sum': 1979.0}, 'C14neg_3193': {'bp': 1036.0, 'sum': 1876.0}, 'C11neg_3201': {'bp': 981.0, 'sum': 2050.0}, 'D102neg_3296': {'bp': 939.0, 'sum': 1905.0}, 'D136neg_3260': {'bp': 920.0, 'sum': 1592.0}, 'C15neg_3188': {'bp': 918.0, 'sum': 1707.0}, 'D145neg_3319': {'bp': 918.0, 'sum': 2010.0}, 'C2neg_3343': {'bp': 799.0, 'sum': 1513.0}, 'D64neg_3394': {'bp': 799.0, 'sum': 1597.0}, 'D102neg_3198': {'bp': 789.0, 'sum': 1251.0}, 'C11neg_3164': {'bp': 725.0, 'sum': 1537.0}, 'C16neg_3224': {'bp': 714.0, 'sum': 1218.0}, 'D122neg_3449': {'bp': 678.0, 'sum': 1392.0}, 'D69neg_3255': {'bp': 670.0, 'sum': 1542.0}, 'D203neg_3266': {'bp': 640.0, 'sum': 1690.0}, 'C7neg_3231': {'bp': 634.0, 'sum': 1264.0}, 'D142neg_3379': {'bp': 619.0, 'sum': 1249.0}, 'C6neg_3259': {'bp': 603.0, 'sum': 1023.0}, 'D178neg_3266': {'bp': 559.0, 'sum': 1189.0}, 'D73neg_3384': {'bp': 557.0, 'sum': 1229.0}, 'D108neg_3364': {'bp': 494.0, 'sum': 1082.0}, 'D126neg_3304': {'bp': 478.0, 'sum': 940.0}, 'D66neg_3388': {'bp': 419.0, 'sum': 839.0}, 'D119neg_3295': {'bp': 371.0, 'sum': 833.0}, 'D124neg_3339': {'bp': 313.0, 'sum': 523.0}, 'C13neg_3244': {'bp': 283.0, 'sum': 535.0}, 'C4neg_3161': {'bp': 265.0, 'sum': 433.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 208.061638
COMMENT: PRECURSOR_M/Z_STDEV 0.000790
COMMENT: PRECURSOR_IN_MS1 mz 208.061898; int 386.322; delta(ppm) -1.112097
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; SOLNRIROLBHRDJ-UHFFFAOYSA-N; [M-H]-; propyl 3-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.538; DVDUMIQZEUTAGK-UHFFFAOYSA-N; [M-H]-; p-nitrophenyl butyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; SGIKDIUCJAUSRD-QMMMGPOBSA-N; [M-H]-; 4-[(S)-amino(carboxy)methyl]-3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; BWNNSNNNURILRN-UHFFFAOYSA-N; [M-H]-; CNP0428875
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; HCTMLWLGLOOXBU-UHFFFAOYSA-N; [M-H]-; UNPD204808
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; QOJMCWVKYXUEBC-UHFFFAOYSA-N; [M-H]-; 2-Oxo-N-acetyldopamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.520; IOOSPZLSDWROKW-UHFFFAOYSA-N; [M-H]-; 4-[carboxymethyl(methyl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; WPPQGGXKHNJQJP-UHFFFAOYSA-N; [M-H]-; UNPD204809
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.514; DNCAZYRLRMTVSF-JTQLQIEISA-N; [M-H]-; (S)-alpha-methyl-4-carboxyphenylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; DHPUFOAMIZUXKW-IOMOGOHMNA-N; [M-H]-; Penidilamine;(+)-Penidilamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.494; SZZIGVSHWLIYCX-UEQNJFAPNA-N; [M-H]-; UNPD17464
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.469; NBWCQBHNXKSEIN-UHFFFAOYSA-N; [M-H]-; (2-amino-3-phenylpropanoyl)oxy formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.317; YNKJZULRDBGWPX-UHFFFAOYSA-N; [M-H]-; 5-[4-morpholinyl(oxo)methyl]-2-pyranone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.264; AYRIVCKWIAUVOO-UHFFFAOYNA-N; [M-H]-; 3-Carbamoyl-2-phenylpropionic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.168; FKNKJSHQEHYYPX-UHFFFAOYSA-N; [M-H]-; 3-ethoxy-2-methylidene-3-oxopropyl 2-cyanoprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.168; TTXZZRVLLIGZLV-UHFFFAOYSA-N; [M-H]-; 2-cyano-2-methylideneethyl 2-(4-methyl-1,3-dioxetan-2-yl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.037; GCXOTBPCUQHSAO-IMWMWJONNA-N; [M-H]-; (2R)-2-benzyl-3-nitropropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RZHXTNAFUFBEQB-UHFFFAOYSA-N; [M-H]-; 2-(4-aminophenyl)butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.945; CJUMAFVKTCBCJK-UHFFFAOYSA-N; [M-H]-; 2-(phenylmethoxycarbonylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.319; DNCAZYRLRMTVSF-JTQLQIEISA-N; [M-H]-; 4-[(1S)-1-amino-1-carboxyethyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.258; DVDUMIQZEUTAGK-UHFFFAOYSA-N; [M-H]-; (4-nitrophenyl) butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ILFYYSUCZQEGOL-UHFFFAOYSA-N; [M-H]-; 3-[bis(2-cyanoethyl)phosphoryl]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.977; SGIKDIUCJAUSRD-QMMMGPOBSA-N; [M-H]-; 4-[(S)-amino(carboxy)methyl]-3-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.443; CPPDWYIPKSSNNM-UHFFFAOYSA-N; [M-H]-; 2-[[2-(4-hydroxyphenyl)acetyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.402; PHKMVOGNTJJZHK-UHFFFAOYSA-N; [M-H]-; 2-(methoxymethylcarbamoyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.294; DEKPYXUDJRABNK-UHFFFAOYSA-N; [M-H]-; dimethyl 5-aminobenzene-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.285; QCPBOVKHIFMZPM-UHFFFAOYSA-N; [M-H]-; ethyl 2-(4-hydroxyanilino)-2-oxoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.258; DSSKDXUDARIMTR-UHFFFAOYSA-N; [M-H]-; dimethyl 2-aminobenzene-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.257; GTGJPSXOXNMQKV-UHFFFAOYSA-N; [M-H]-; 4-(4-hydroxyanilino)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; SIEIOUWSTGWJGE-UHFFFAOYSA-N; [M-H]-; 2-[(4-methoxybenzoyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; BDJCKOFWQPCFTD-UHFFFAOYSA-N; [M-H]-; 2-(N-formyl-2-methoxyanilino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.241; DWDRNKYLWMKWTH-UHFFFAOYSA-N; [M-H]-; ethyl 2-(4-nitrophenyl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; BBPLIEPYXSKRMQ-UHFFFAOYSA-N; [M-H]-; 2-[(2-methoxybenzoyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; HYIHYWQSOXTJFS-UHFFFAOYSA-N; [M-H]-; 2-(phenylcarbamoyloxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; JPKBHIBVUXBFSZ-UHFFFAOYSA-N; [M-H]-; 2-[(3-methoxybenzoyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; YPSPDGUMPSSYDS-LUAWRHEFSA-N; [M-H]-; methyl (2Z)-2-hydroxyimino-3-(4-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; UKKHJVMMQKXCOS-UHFFFAOYSA-N; [M-H]-; 4-(2-methoxypyridin-4-yl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; RTIVQGYAJDFBJU-UHFFFAOYSA-N; [M-H]-; methyl 3-(3-methoxypyridin-2-yl)-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; XUYOTBWWAGGPNM-UHFFFAOYSA-N; [M-H]-; methyl 3-(4-methoxypyridin-2-yl)-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.157; KUTOTNVJSIZGQT-UHFFFAOYSA-N; [M-H]-; methyl 3-(5-methoxypyridin-2-yl)-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; XBGNOMBPRQVJSR-UHFFFAOYSA-N; [M-H]-; 2-(4-nitrophenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; MWCDMTCWMZHVAQ-UHFFFAOYSA-N; [M-H]-; 2-benzamido-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; JDAPGIQXOMTIQY-UHFFFAOYSA-N; [M-H]-; 3-(2-carbamoylphenoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; YBZUHGMLOYCCIN-UHFFFAOYSA-N; [M-H]-; 3-(3-carbamoylphenoxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.064; MKOJTLPEGLTEFM-UHFFFAOYSA-N; [M-H]-; dimethyl 5-methylpyridine-2,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; WQMLUHZFRFCQDB-UHFFFAOYSA-N; [M-H]-; 4-(4-nitrophenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; GXXOWHAUABVVRT-UHFFFAOYSA-N; [M-H]-; methyl 4-carbamoyl-2-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; SYJMYDMKPSZMSB-AATRIKPKSA-N; [M-H]-; 1,2-dimethoxy-4-[(E)-2-nitroethenyl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; GSGVYLIJWJIKQD-UHFFFAOYSA-N; [M-H]-; 2-[4-(2-amino-2-oxoethyl)phenoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; AVUYUWXNGHVSBO-UHFFFAOYSA-N; [M-H]-; 5-(hydroxymethyl)-3-(3-hydroxyphenyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; VUQQWMLOBDJKKW-UHFFFAOYSA-N; [M-H]-; methyl 4-(1-methylpyrrol-2-yl)-2,4-dioxobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; NDAKSOLKNCWUNJ-UHFFFAOYSA-N; [M-H]-; 2-(methylcarbamoyloxy)-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; VGHIVGWATFYZKU-UHFFFAOYSA-N; [M-H]-; 2-(4-formyl-2-methoxyphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; YEDZZTCCFUMXLV-UHFFFAOYSA-N; [M-H]-; 2-(5-formyl-2-methoxyphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; MYVUDDGZMPQJEZ-QMMMGPOBSA-N; [M-H]-; (2S)-2-amino-3-(3-formyl-4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; LIROLLNTVLAPGP-UHFFFAOYSA-N; [M-H]-; 1,3-dimethoxy-5-(2-nitroethenyl)benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; NUMXHEUHHRTBQT-AATRIKPKSA-N; [M-H]-; 2,4-dimethoxy-1-[(E)-2-nitroethenyl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; OFJZSDMKKDTNHZ-VOTSOKGWSA-N; [M-H]-; 1,2-dimethoxy-3-[(E)-2-nitroethenyl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; NFWHHUCJMAPGHE-UHFFFAOYSA-N; [M-H]-; 1-(furan-2-ylmethyl)-5-oxopyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; NGPCOYKRSWHSRJ-UHFFFAOYSA-N; [M-H]-; (3-acetyloxypyridin-2-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; HWWYQJVDTXVUMB-UHFFFAOYSA-N; [M-H]-; 2-(2-ethoxy-2-oxoethyl)pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; NPTMYBDPDBTCPB-UHFFFAOYSA-N; [M-H]-; (4-acetamidophenyl) methyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; ZLDHVJVKFNDXTH-UHFFFAOYSA-N; [M-H]-; 3-(ethoxycarbonylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; YJAPDGJWLZEWEH-LURJTMIESA-N; [M-H]-; (2S)-2-[(2-hydroxybenzoyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; DHCRSUDNZBCHMQ-UHFFFAOYSA-N; [M-H]-; 2-(3-nitrophenyl)ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; IYDHELOQZJRCML-UHFFFAOYSA-N; [M-H]-; 2-ethoxy-6-(2-nitroethenyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; PZCUSZBIRGTJPZ-UHFFFAOYSA-N; [M-H]-; 2-(4-nitrophenyl)ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; OCUKFCRZNSCAQO-UHFFFAOYSA-N; [M-H]-; 1-(4-methoxy-3-nitrophenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; LCXHOHRQXZMSQN-UHFFFAOYSA-N; [M-H]-; methyl 4-acetamido-2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; JTDNAYJQWWTNDA-UHFFFAOYSA-N; [M-H]-; 2-(2-nitrophenyl)ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; BMGIMCRPRTWLTE-UHFFFAOYSA-N; [M-H]-; 4-(2-nitrophenyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; MPVXNDOJMBNNMX-UHFFFAOYSA-N; [M-H]-; methyl 5-oxo-4,6,7,8-tetrahydrofuro[3,2-b]azepine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; YCDWONJBBVJNSS-UHFFFAOYSA-N; [M-H]-; 2-(oxolan-3-yloxy)pyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; JFMIIMPCFQKAAD-UHFFFAOYSA-N; [M-H]-; ethyl 2-carbamoyloxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; VPVVRSVZMGAULY-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2-oxo-5,6,7,8-tetrahydro-1H-quinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; HTHYQFCJTZRJIH-UHFFFAOYSA-N; [M-H]-; 4-(2-carboxyethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; AFRRWJPNQKSTEY-UHFFFAOYSA-N; [M-H]-; 2-methyl-2-(4-nitrophenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; YDYPQXCLHXKLSI-UHFFFAOYSA-N; [M-H]-; methyl 6-formyl-3,4-dihydro-1H-pyrrolo[2,1-c][1,4]oxazine-8-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; QDHUFUMCOCIMMV-UHFFFAOYSA-N; [M-H]-; 2-(1-carboxyethylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.848; FOTPSTARXZXRFU-UHFFFAOYSA-N; [M-H]-; methyl 6-amino-2,3-dihydro-1,4-benzodioxine-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; XOVFOHFSGVFTPY-UHFFFAOYSA-N; [M-H]-; 2,3-dihydro-1,4-benzodioxin-5-yl N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; NTBHQNDXAJXRPU-UHFFFAOYSA-N; [M-H]-; dimethyl 4-aminobenzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.838; HRSNNEAZJXNKEX-UHFFFAOYSA-N; [M-H]-; 1-(5-ethyl-2-hydroxy-3-nitrophenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; NWHFCRJVWNLNHP-UHFFFAOYSA-N; [M-H]-; methyl 2-(4-nitrophenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.820; CVBXYEQRFRJNQS-UHFFFAOYSA-N; [M-H]-; 7-methoxycarbonyl-6,7-dihydro-5H-pyrrolizine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; QOVNJNQSODQCPG-UHFFFAOYSA-N; [M-H]-; 7-amino-3,4-dihydro-2H-1,5-benzodioxepine-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; SRVRHTQVWWJDGA-UHFFFAOYSA-N; [M-H]-; 2-(1,3-benzodioxol-5-ylmethylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; MEIKIYLBAAEQJC-UHFFFAOYSA-N; [M-H]-; 4,6-dihydroxy-1,2,3,4-tetrahydroisoquinoline-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; HFMTZGXVYGDMEC-ZETCQYMHSA-N; [M-H]-; (3S)-7,8-dihydroxy-1,2,3,4-tetrahydroisoquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; XHBLRJRZRFZSGW-UHFFFAOYSA-N; [M-H]-; 2-amino-3-(1,3-benzodioxol-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; DJWMFJZOSZPAHI-ZETCQYMHSA-N; [M-H]-; (3S)-3-amino-3-(1,3-benzodioxol-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; MBYUEHBQZXQBKX-UHFFFAOYSA-N; [M-H]-; 2-methyl-2-(2-nitrophenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; QHKDMSISFRSDRQ-UHFFFAOYSA-N; [M-H]-; (2-methyl-1,3-benzodioxol-4-yl) N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; XPHNBTRGEFRCNW-UHFFFAOYSA-N; [M-H]-; ethyl 2-(2,4-dihydroxyphenyl)-2-iminoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; AEIKVEPDWZNINS-UHFFFAOYSA-N; [M-H]-; 5-ethoxycarbonyl-6-methylpyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; MSQHZKSFFAUENN-UHFFFAOYSA-N; [M-H]-; 5-ethoxycarbonyl-2-methylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; POKKEUJSKBUXNH-UHFFFAOYSA-N; [M-H]-; 1-(2-hydroxyethoxy)-6-methylfuro[3,4-c]pyridin-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; HVKHSTWTJLFRBZ-UHFFFAOYSA-N; [M-H]-; 1-(furan-2-carbonyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.768; AYRIVCKWIAUVOO-UHFFFAOYSA-N; [M-H]-; 3-carbamoyloxy-2-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.741; DULYKGKWIIYWPY-UHFFFAOYSA-N; [M-H]-; methyl 2,3-dimethyl-5-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.737; QCBAWUWFMSIGNL-UHFFFAOYSA-N; [M-H]-; methyl 2-ethyl-5-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.718; IQUHJQRBKOPNQC-UHFFFAOYSA-N; [M-H]-; methyl 3,5-dimethyl-4-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.698; MHMBAGATQNUECC-UHFFFAOYSA-N; [M-H]-; 3-nitro-4-propan-2-ylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.677; ICRQVVVOYUHAFF-UHFFFAOYSA-N; [M-H]-; 3-(1-aminoethyl)-6,7-dihydroxy-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.675; FCJUENLOSWRXOY-UHFFFAOYSA-N; [M-H]-; 6,7-dihydroxy-3-(methylaminomethyl)-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.653; MJJXWPHZDBIHIM-UHFFFAOYSA-N; [M-H]-; 5-isocyanato-1,2,3-trimethoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.622; GOJLQSAREKTKPT-MRVPVSSYSA-N; [M-H]-; (2R)-2-(methoxycarbonylamino)-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.606; MNCAEAPELOWRRK-UHFFFAOYSA-N; [M-H]-; 2,4,6-trimethyl-3-nitrobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.454; GQBWTAGIANQVGB-UHFFFAOYSA-N; [M-H]-; 2-[N-(carboxymethyl)anilino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.261; BIMROQBWBJXECW-UHFFFAOYSA-N; [M-H]-; 2-(2-aminophenyl)butanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.224; CPPDWYIPKSSNNM; [M-H]-; Hydroxyphenylacetylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.368; BBPLIEPYXSKRMQ; [M-H]-; Ambcb5317037
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.957; JPKBHIBVUXBFSZ; [M-H]-; Oprea1_558143
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.132; PXFSDQXXIDCRPA; [M-H]-; Methyl salicylurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.382; SIEIOUWSTGWJGE; [M-H]-; Oprea1_030315
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.174; HGTVOBHNUAVYMK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.631; YJAPDGJWLZEWEH; [M-H]-; Alanine, N-salicyloyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.149; CCMIVIPJZXDMHP; [M-H]-; Ambcb5150712
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.275; LYJCGBYEVXKOST; [M-H]-; Oprea1_042381
