ACCESSION: MSBNK-SMB_Measured-HSA033P0446000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D94neg_2969': {'bp': 2563.0, 'sum': 5983.0}, 'D94neg_2658': {'bp': 1799.0, 'sum': 4213.0}, 'D122neg_3059': {'bp': 1305.0, 'sum': 5409.0}, 'D74neg_2635': {'bp': 1227.0, 'sum': 2991.0}, 'D102neg_2580': {'bp': 1142.0, 'sum': 2738.0}, 'D122neg_2749': {'bp': 1092.0, 'sum': 2772.0}, 'D207neg_2621': {'bp': 895.0, 'sum': 2869.0}, 'D207neg_2646': {'bp': 767.0, 'sum': 2573.0}, 'D117neg_2756': {'bp': 724.0, 'sum': 2530.0}, 'C7neg_2684': {'bp': 661.0, 'sum': 2215.0}, 'D122neg_2712': {'bp': 639.0, 'sum': 2277.0}, 'D117neg_2729': {'bp': 606.0, 'sum': 2496.0}}
COMMENT: RETENTION_TIME_STDEV 0.117
COMMENT: PRECURSOR_M/Z_RAW 446.289450
COMMENT: PRECURSOR_M/Z_STDEV 0.000907
COMMENT: PRECURSOR_IN_MS1 mz 446.290375; int 141.851; delta(ppm) 2.384751
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 430.315588; int 7.399; cor 0.671
COMMENT: PROPOSED_MAX_NUM_S 7
COMMENT: PROPOSED_MF SevenGoldenRules 18.529; C20H41N5O6; [M-H]1; delta(ppm) -18.529059
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.036
MS$FOCUSED_ION: PRECURSOR_M/Z 446.290120
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-1400900000-58bbabcdadad4d85d3e8
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  74.0243074 150.0031 74.024258 7.4165 51.54 0.7591 10 f{C2H4N1O2}/-6.01ppm,p-C24H36O3
  142.9717356 157.2394 142.971714 6.9384 76.94 0.1387 11 ?
  193.9769843 107.7283 193.976634 8.5938 42.75 0.5456 11 ?
  195.9753570 180.6034 195.974981 8.2919 72.46 0.4761 12 ?
  197.9730376 77.9709 197.972634 10.6479 48.59 -0.0624 9 ?
  250.9742590 75.9728 250.973997 8.7379 39.18 0.2837 9 ?
  303.9758569 63.4180 303.975421 11.8595 21.33 0.7839 10 ?
  446.2910486 999.0000 446.291188 6.1171 0.00 1.0000 12 f{C26H40N1O5}/-0.33ppm,p
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  74.024307 150.00 150
  142.971736 157.24 157
  193.976984 107.73 107
  195.975357 180.60 180
  197.973038 77.97 77
  250.974259 75.97 75
  303.975857 63.42 63
  446.291049 999.00 999
//
