ACCESSION: MSBNK-SMB_Measured-HSA033P0478002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'D121neg_3352': {'bp': 3923.0, 'sum': 4784.0}, 'D121neg_3328': {'bp': 2805.0, 'sum': 3972.0}, 'D73neg_3522': {'bp': 2261.0, 'sum': 2844.0}, 'D119neg_3431': {'bp': 1978.0, 'sum': 2706.0}, 'C9neg_3438': {'bp': 1256.0, 'sum': 1760.0}, 'C6neg_3484': {'bp': 1134.0, 'sum': 2540.0}, 'C5neg_3493': {'bp': 1048.0, 'sum': 2175.0}, 'D83neg_3648': {'bp': 859.0, 'sum': 1363.0}, 'D178neg_3397': {'bp': 741.0, 'sum': 1287.0}, 'D102neg_3451': {'bp': 631.0, 'sum': 1387.0}, 'C4neg_3414': {'bp': 616.0, 'sum': 1246.0}, 'D99neg_3527': {'bp': 605.0, 'sum': 1655.0}, 'C11neg_3387': {'bp': 560.0, 'sum': 917.0}, 'D84neg_3469': {'bp': 542.0, 'sum': 1251.0}, 'D83neg_3683': {'bp': 535.0, 'sum': 1333.0}, 'D84neg_3463': {'bp': 508.0, 'sum': 1066.0}, 'D143neg_3476': {'bp': 506.0, 'sum': 1094.0}, 'C11neg_3378': {'bp': 472.0, 'sum': 808.0}, 'D87neg_3519': {'bp': 449.0, 'sum': 1100.0}, 'D65neg_3466': {'bp': 336.0, 'sum': 546.0}, 'D73neg_3461': {'bp': 330.0, 'sum': 771.0}, 'D136neg_3389': {'bp': 301.0, 'sum': 658.0}}
COMMENT: RETENTION_TIME_STDEV 0.039
COMMENT: PRECURSOR_M/Z_RAW 478.194312
COMMENT: PRECURSOR_M/Z_STDEV 0.002139
COMMENT: PRECURSOR_IN_MS1 mz 478.195293; int 2.230; delta(ppm) 2.630575
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.270; C19H33N3O11; [M-H]1; delta(ppm) -19.269525
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; NHQBBLDKRQYEHQ-UHFFFAOYSA-N; [M-H]-; 3-(2-{4-[(2H-1,3-benzodioxol-5-yl)methyl]piperazin-1-yl}-2-oxoethyl)-7,8-dimethoxy-2,3-dihydro-1H-3-benzazepin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; QHAGEXWEGLYUDU-UHFFFAOYSA-N; [M-H]-; methyl 3-{3-hydroxy-4-oxo-6-[(1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-4H-pyran-2-yl}-3-[3-(hydroxymethyl)-4-methoxyphenyl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; NXXSTGITQQJMRQ-UHFFFAOYSA-N; [M-H]-; N-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}-2-(3-methylbutyl)-1,3-dioxo-2,3-dihydro-1H-isoindole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.483; LDEAOGJYCWIDPI-UHFFFAOYNA-N; [M-H]-; LSM-26561
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.472; GGACRWJJEYTDMQ-UHFFFAOYSA-N; [M-H]-; methyl 3-(3,4-dimethoxyphenyl)-3-{3-hydroxy-4-oxo-6-[(1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-4H-pyran-2-yl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.472; KKDMVJIICOZVRG-UHFFFAOYSA-N; [M-H]-; methyl 3-{6-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-3-hydroxy-4-oxo-4H-pyran-2-yl}-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.472; YRGXAKPQQXMXJR-UHFFFAOYSA-N; [M-H]-; methyl 3-(2,4-dimethoxyphenyl)-3-{3-hydroxy-4-oxo-6-[(1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-4H-pyran-2-yl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; HXVICMRFRYCESY-UHFFFAOYSA-N; [M-H]-; methyl 7a-{3-hydroxy-2-[4-(2-{[(methylamino)methyl]amino}pyridin-4-yl)butan-2-ylidene]propyl}-2,7-dioxo-1aH,2H,7H,7aH-naphtho[2,3-b]oxirene-1a-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; PAZHHDGETDJEQP-UHFFFAOYSA-N; [M-H]-; 6-(3-hydroxypropyl)-2-(3,4,5-trimethoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; HSYYPKHCKMQPFN-UHFFFAOYSA-N; [M-H]-; 3-[2-({3-benzyl-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; LIAVUWVLJVCJHA-UHFFFAOYSA-N; [M-H]-; 2-[2-({3-benzyl-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.198; FPTDDDJWQMOTMV-DRQHTBHHNA-N; [M-H]-; Notoamide H;(-)-Notoamide H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.146; ZPXKISNDQRGXBE-UVQHNQGFNA-N; [M-H]-; UNPD153227
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.124; GFKGRMUQZCYFSG-BEIMVVOTNA-N; [M-H]-; Stephabenine;N,O-Dimethylstephine benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; FSRKCRNGQBRTNV-UHFFFAOYSA-N; [M-H]-; N-(5,6-dimethoxy-2,3-dihydro-1H-inden-1-yl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-3-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.111; UVOFNFYZAGDDSB-UHFFFAOYSA-N; [M-H]-; 4-[(2-{[4-(4-methoxyphenyl)-2-oxo-2H-chromen-7-yl]oxy}propanamido)methyl]cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.073; SYEOCUOTXUJMEV-UHFFFAOYSA-N; [M-H]-; 4-[(2-{[4-(4-methoxyphenyl)-8-methyl-2-oxo-2H-chromen-7-yl]oxy}acetamido)methyl]cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; GXMIXEZSEDMOSV-UHFFFAOYSA-N; [M-H]-; N-{2-[(pyridin-4-yl)formamido]ethyl}-2-({3,4,8,8-tetramethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.002; TYEJYEYCHMWDPU-UHFFFAOYSA-N; [M-H]-; methyl 2-[2-({3-benzyl-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamido]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.939; REYCGELDZRZSBP-UHFFFAOYSA-N; [M-H]-; 2-[2-({8,8-dimethyl-2-oxo-4-phenyl-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.780; HXBCXXIMAVRSRY-UHFFFAOYSA-N; [M-H]-; 1,5,9-trimethyl-11,14,15,16-tetraoxatetracyclo[10.3.1.0?,??.0?,??]hexadecan-10-yl 3-{[(thiophen-2-yl)methyl]carbamoyl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.746; FNSQOYOTFLMRDA-GNLPSFAGNA-N; [M-H]-; Nymphaedaline;(+)-Nymphaedaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.746; OZDNNMQFQHVQRE-FJNWXMSVNA-N; [M-H]-; Aristoquinoline A;(-)-Aristoquinoline A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.727; ZMDOUBFIQOZYDB-KYLXXIMPNA-N; [M-H]-; UNPD187472
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.694; LRZDWZOTMHTTRQ-GADWBQAHSA-N; [M-H]-; Monacyclinone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.694; VIDCXRXOWFCBBI-FSSRXIQXSA-N; [M-H]-; Monacyclinone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.642; FZFVOOIUCXPABW-UHFFFAOYSA-N; [M-H]-; N-[2-(3,4-dimethoxyphenyl)ethyl]-3-(6-hydroxy-2H-1,3-benzodioxol-5-yl)-3-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.642; GTJUSQUERLZILI-UHFFFAOYSA-N; [M-H]-; methyl 3-phenyl-2-[2-({4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamido]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.642; KKVBSYFDXQBFMP-UHFFFAOYSA-N; [M-H]-; 2-(2-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}acetamido)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.642; KSVIRFPCRPCERS-UHFFFAOYSA-N; [M-H]-; 3-phenyl-2-[2-({3,4,8,8-tetramethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.642; MMLDTKJJVURFRO-UHFFFAOYSA-N; [M-H]-; ethyl 3-(2-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}acetamido)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.642; QEZBSDQIGAUEBH-UHFFFAOYSA-N; [M-H]-; methyl 2-[3-(2,3-dihydro-1,4-benzodioxin-6-yl)-2-methyl-4-oxo-4H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-9-yl]-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.642; WQKHAGLEYMHYCF-UHFFFAOYSA-N; [M-H]-; 9-[4-amino-3-(2-methoxyethyl)phenyl]-5,6a-dihydroxy-2-(hydroxymethyl)-10a-methyl-4,6,6a,9,10,10a-hexahydro-1,11-dioxatetracen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KBHORPCBTVIQLO-UHFFFAOYSA-N; [M-H]-; 3-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-(3,4,5-trimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QFNGFUUGROOADX-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-5-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-3-(4-phenylbutan-2-yl)-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VWFSEEDVVQWGQQ-OAJFJZQMNA-N; [M-H]-; UNPD200744
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; QEZBSDQIGAUEBH-UHFFFAOYSA-N; [M-H]-; methyl 2-[3-(2,3-dihydro-1,4-benzodioxin-6-yl)-2-methyl-4-oxo-4H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-9-yl]-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; ZMDOUBFIQOZYDB-KYLXXIMPNA-N; [M-H]-; UNPD187472
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; SGHIPUDQOSQOLZ-UHFFFAOYSA-N; [M-H]-; 2-(6-{1,3-dioxo-1H,2H,3H,5H,10H,10aH-imidazo[1,5-b]isoquinolin-2-yl}hexanamido)-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; SYEOCUOTXUJMEV-UHFFFAOYSA-N; [M-H]-; 4-[(2-{[4-(4-methoxyphenyl)-8-methyl-2-oxo-2H-chromen-7-yl]oxy}acetamido)methyl]cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; UVOFNFYZAGDDSB-UHFFFAOYSA-N; [M-H]-; 4-[(2-{[4-(4-methoxyphenyl)-2-oxo-2H-chromen-7-yl]oxy}propanamido)methyl]cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; ZPXKISNDQRGXBE-UVQHNQGFNA-N; [M-H]-; UNPD153227
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; SFHBAYQVYKTDMC-UHFFFAOYSA-N; [M-H]-; methyl 3-({1-[(2H-1,3-benzodioxol-5-yl)methyl]-7'-hydroxy-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl}carbonyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; KKVBSYFDXQBFMP-UHFFFAOYSA-N; [M-H]-; 2-(2-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}acetamido)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; MMLDTKJJVURFRO-UHFFFAOYSA-N; [M-H]-; ethyl 3-(2-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}acetamido)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; KSVIRFPCRPCERS-UHFFFAOYSA-N; [M-H]-; 3-phenyl-2-[2-({3,4,8,8-tetramethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; LDEAOGJYCWIDPI-UHFFFAOYNA-N; [M-H]-; LSM-26561
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; GXMIXEZSEDMOSV-UHFFFAOYSA-N; [M-H]-; N-{2-[(pyridin-4-yl)formamido]ethyl}-2-({3,4,8,8-tetramethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; REYCGELDZRZSBP-UHFFFAOYSA-N; [M-H]-; 2-[2-({8,8-dimethyl-2-oxo-4-phenyl-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; OZDNNMQFQHVQRE-FJNWXMSVNA-N; [M-H]-; Aristoquinoline A;(-)-Aristoquinoline A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; LUEKGNPJXYXWGQ-UHFFFAOYSA-N; [M-H]-; 13-methoxy-2-methyl-4-[(3,4,5-trimethoxyphenyl)methyl]-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; GFKGRMUQZCYFSG-BEIMVVOTNA-N; [M-H]-; Stephabenine;N,O-Dimethylstephine benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; HSYYPKHCKMQPFN-UHFFFAOYSA-N; [M-H]-; 3-[2-({3-benzyl-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; LIAVUWVLJVCJHA-UHFFFAOYSA-N; [M-H]-; 2-[2-({3-benzyl-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; TYEJYEYCHMWDPU-UHFFFAOYSA-N; [M-H]-; methyl 2-[2-({3-benzyl-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamido]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; GGACRWJJEYTDMQ-UHFFFAOYSA-N; [M-H]-; methyl 3-(3,4-dimethoxyphenyl)-3-{3-hydroxy-4-oxo-6-[(1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-4H-pyran-2-yl}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; QHAGEXWEGLYUDU-UHFFFAOYSA-N; [M-H]-; methyl 3-{3-hydroxy-4-oxo-6-[(1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-4H-pyran-2-yl}-3-[3-(hydroxymethyl)-4-methoxyphenyl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; YRGXAKPQQXMXJR-UHFFFAOYSA-N; [M-H]-; methyl 3-(2,4-dimethoxyphenyl)-3-{3-hydroxy-4-oxo-6-[(1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-4H-pyran-2-yl}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; WQKHAGLEYMHYCF-UHFFFAOYSA-N; [M-H]-; 9-[4-amino-3-(2-methoxyethyl)phenyl]-5,6a-dihydroxy-2-(hydroxymethyl)-10a-methyl-4,6,6a,9,10,10a-hexahydro-1,11-dioxatetracen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; DBEBPBDHNIRUEN-UHFFFAOYSA-N; [M-H]-; methyl 4-({7'-hydroxy-1-[(3-methoxyphenyl)methyl]-1',3'-dioxo-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl}methyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; RHBLLSDHLVPFTK-UHFFFAOYSA-N; [M-H]-; methyl 4-({7'-hydroxy-1-[(4-methoxyphenyl)methyl]-1',3'-dioxo-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl}methyl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; PAZHHDGETDJEQP-UHFFFAOYSA-N; [M-H]-; 6-(3-hydroxypropyl)-2-(3,4,5-trimethoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; NHQBBLDKRQYEHQ-UHFFFAOYSA-N; [M-H]-; 3-(2-{4-[(2H-1,3-benzodioxol-5-yl)methyl]piperazin-1-yl}-2-oxoethyl)-7,8-dimethoxy-2,3-dihydro-1H-3-benzazepin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; FPTDDDJWQMOTMV-DRQHTBHHNA-N; [M-H]-; Notoamide H;(-)-Notoamide H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; GTJUSQUERLZILI-UHFFFAOYSA-N; [M-H]-; methyl 3-phenyl-2-[2-({4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamido]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; KKDMVJIICOZVRG-UHFFFAOYSA-N; [M-H]-; methyl 3-{6-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-3-hydroxy-4-oxo-4H-pyran-2-yl}-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; FZFVOOIUCXPABW-UHFFFAOYSA-N; [M-H]-; N-[2-(3,4-dimethoxyphenyl)ethyl]-3-(6-hydroxy-2H-1,3-benzodioxol-5-yl)-3-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; HXVICMRFRYCESY-UHFFFAOYSA-N; [M-H]-; methyl 7a-{3-hydroxy-2-[4-(2-{[(methylamino)methyl]amino}pyridin-4-yl)butan-2-ylidene]propyl}-2,7-dioxo-1aH,2H,7H,7aH-naphtho[2,3-b]oxirene-1a-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; CYSOGWZAXXDBIL-UHFFFAOYSA-N; [M-H]-; 3-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-[(oxan-4-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.553; FTURTIRIQJFVES-UHFFFAOYSA-N; [M-H]-; 4-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-[(oxolan-2-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; NXXSTGITQQJMRQ-UHFFFAOYSA-N; [M-H]-; N-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}-2-(3-methylbutyl)-1,3-dioxo-2,3-dihydro-1H-isoindole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; FNSQOYOTFLMRDA-GNLPSFAGNA-N; [M-H]-; Nymphaedaline;(+)-Nymphaedaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.468; ZBBHBTPTTSWHBA-UHFFFAOYSA-N; [M-H]-; Nicardipine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.468; OEIGWXLWQNTHHG-UHFFFAOYNA-N; [M-H]-; 2,6-dimethyl-4-(3-nitrophenyl)-3,4-dihydropyridine-3,5-dicarboxylic acid O3-methyl ester O5-[2-[methyl-(phenylmethyl)amino]ethyl] ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.468; UXVSDVSUISWXKD-UHFFFAOYNA-N; [M-H]-; 3-O-[2-[benzyl(methyl)amino]ethyl] 5-O-methyl 2,6-dimethyl-4-(3-nitrophenyl)-3,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.468; VYHIJYQMAJYKEO-UHFFFAOYSA-N; [M-H]-; 2-[benzyl(methyl)amino]ethyl 5-[hydroxy(methoxy)methylidene]-2,6-dimethyl-4-(3-nitrophenyl)-4,5-dihydropyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.421; LRZDWZOTMHTTRQ-GADWBQAHSA-N; [M-H]-; Monacyclinone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.421; FSRKCRNGQBRTNV-UHFFFAOYSA-N; [M-H]-; N-(5,6-dimethoxy-2,3-dihydro-1H-inden-1-yl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-3-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.383; VIDCXRXOWFCBBI-FSSRXIQXSA-N; [M-H]-; Monacyclinone C
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; ZBBHBTPTTSWHBA-UHFFFAOYSA-N; [M-H]-; 5-O-[2-[benzyl(methyl)amino]ethyl] 3-O-methyl 2,6-dimethyl-4-(3-nitrophenyl)-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.137; PAZHHDGETDJEQP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.918; LRKHUPAJOKGOIA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.713; ZBBHBTPTTSWHBA; [M-H]-; Cardene IV
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.137; BOGQYTRFAOYSFA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.290; LUEKGNPJXYXWGQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -458.645; AWLTYUXYBQXBAN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -458.792; OEIGWXLWQNTHHG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.627; UXVSDVSUISWXKD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.467; BIRAPERYYOWFBF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.982; NHQBBLDKRQYEHQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -480.400; RHBLLSDHLVPFTK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.933; FTURTIRIQJFVES; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -508.827; VWFSEEDVVQWGQQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -516.627; DBEBPBDHNIRUEN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -517.922; YKOAUFLNNKQPQT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -521.622; IFAOJWCXOQHSQT; [M-H]-; N-Succinyl-Ala-Ala-Val p-nitroanilide
