ACCESSION: MSBNK-SMB_Measured-HSA033P0540001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'C3neg_4439': {'bp': 4724.0, 'sum': 8657.0}, 'C4neg_4368': {'bp': 4072.0, 'sum': 5950.0}, 'C7neg_4474': {'bp': 3871.0, 'sum': 6065.0}, 'D121neg_4414': {'bp': 3618.0, 'sum': 6345.0}, 'C11neg_4358': {'bp': 3520.0, 'sum': 5514.0}, 'D147neg_4623': {'bp': 2928.0, 'sum': 5301.0}, 'D136neg_4298': {'bp': 2697.0, 'sum': 4668.0}, 'D73neg_4473': {'bp': 2564.0, 'sum': 4280.0}, 'C10neg_4337': {'bp': 2519.0, 'sum': 4712.0}, 'C18neg_4430': {'bp': 2514.0, 'sum': 4361.0}, 'C12neg_4352': {'bp': 2496.0, 'sum': 4057.0}, 'C15neg_4249': {'bp': 2222.0, 'sum': 3967.0}, 'C16neg_4468': {'bp': 1987.0, 'sum': 3499.0}, 'D143neg_4429': {'bp': 1647.0, 'sum': 2849.0}, 'C13neg_4421': {'bp': 1638.0, 'sum': 3007.0}, 'C1neg_4339': {'bp': 1594.0, 'sum': 3214.0}, 'D168neg_4449': {'bp': 1499.0, 'sum': 2988.0}, 'D170neg_4356': {'bp': 1370.0, 'sum': 2462.0}, 'D83neg_4675': {'bp': 1327.0, 'sum': 2335.0}, 'D203neg_4291': {'bp': 1217.0, 'sum': 2267.0}, 'D102neg_4423': {'bp': 1125.0, 'sum': 2058.0}, 'D146neg_4328': {'bp': 990.0, 'sum': 2408.0}, 'D94neg_4431': {'bp': 781.0, 'sum': 1851.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 540.192217
COMMENT: PRECURSOR_M/Z_STDEV 0.001317
COMMENT: PRECURSOR_IN_MS1 mz 540.192877; int 1.149; delta(ppm) 2.007715
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 608.158699; int 1.245; cor 0.753
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.346; C24H37N3O7P2; [M-H]1; delta(ppm) -19.345891
COMMENT: PROPOSED_MF MS-FINDER 2.979; C14H43N3O12S3; [M-H]-; delta(ppm) -1.268852
COMMENT: PROPOSED_MF MS-FINDER 2.977; C20H37N3O10P2; [M-H]-; delta(ppm) 8.861745
COMMENT: PROPOSED_MF MS-FINDER 2.976; C11H25N15O8; [M+FA-H]-; delta(ppm) 52613.322316
COMMENT: PROPOSED_MF MS-FINDER 2.976; C17H36N9O5PS2; [M-H]-; delta(ppm) -3.037596
COMMENT: PROPOSED_MF MS-FINDER 2.975; C23H34N3O5PS; [M+FA-H]-; delta(ppm) 52624.348514
COMMENT: PROPOSED_MF MS-FINDER 2.973; C16H27N15O5S; [M-H]-; delta(ppm) -7.087511
COMMENT: PROPOSED_MF MS-FINDER 2.973; C19H46NO6P3S2; [M-H]-; delta(ppm) 4.195232
COMMENT: PROPOSED_MF MS-FINDER 2.972; C17H39N3O12S2; [M-H]-; delta(ppm) 4.971770
COMMENT: PROPOSED_MF MS-FINDER 2.972; C22H41NO8P2S; [M-H]-; delta(ppm) -4.825770
COMMENT: PROPOSED_MF MS-FINDER 2.971; C16H50NO6P3S3; [M-H]-; delta(ppm) -2.045381
COMMENT: PROPOSED_MF MS-FINDER 2.971; C26H33N5O4P2; [M-H]-; delta(ppm) -1.061001
COMMENT: PROPOSED_MF MS-FINDER 2.970; C8H31N15O4P2S; [M+FA-H]-; delta(ppm) 52640.228014
COMMENT: PROPOSED_MF MS-FINDER 2.964; C22H25N9O5; [M+FA-H]-; delta(ppm) 52619.861109
COMMENT: PROPOSED_MF MS-FINDER 2.963; C18H35N7O8S2; [M-H]-; delta(ppm) 2.495943
COMMENT: PROPOSED_MF MS-FINDER 2.962; C13H29N13O4S2; [M+FA-H]-; delta(ppm) 52634.581213
COMMENT: PROPOSED_MF MS-FINDER 2.961; C13H30N13O4PS; [M+FA-H]-; delta(ppm) 52615.066466
COMMENT: PROPOSED_MF MS-FINDER 2.960; C14H32N13O6PS; [M-H]-; delta(ppm) -10.145193
COMMENT: PROPOSED_MF MS-FINDER 2.959; C16H28N15O3PS; [M-H]-; delta(ppm) 8.174113
COMMENT: PROPOSED_MF MS-FINDER 2.958; C12H42N5O7PS3; [M+FA-H]-; delta(ppm) 52618.770406
COMMENT: PROPOSED_MF MS-FINDER 2.957; C14H37N7O6S3; [M+FA-H]-; delta(ppm) 52622.158406
COMMENT: PROPOSED_MF MS-FINDER 2.953; C24H36N3O7PS; [M-H]-; delta(ppm) -1.768055
COMMENT: PROPOSED_MF MS-FINDER 2.952; C26H30N3O5P; [M+FA-H]-; delta(ppm) 52631.263256
COMMENT: PROPOSED_MF MS-FINDER 2.952; C23H27N9O7; [M-H]-; delta(ppm) -5.817980
COMMENT: PROPOSED_MF MS-FINDER 2.949; C14H31N13O6S2; [M-H]-; delta(ppm) 7.467045
COMMENT: PROPOSED_MF MS-FINDER 2.945; C24H33NO8S; [M+FA-H]-; delta(ppm) 52630.479815
COMMENT: PROPOSED_MF MS-FINDER 2.945; C10H32N13O11P; [M-H]-; delta(ppm) -14.776960
COMMENT: PROPOSED_MF MS-FINDER 2.944; C20H30N7O6P; [M+FA-H]-; delta(ppm) 52616.473124
COMMENT: PROPOSED_MF MS-FINDER 2.943; C21H37NO8S2; [M+FA-H]-; delta(ppm) 52623.565083
COMMENT: PROPOSED_MF MS-FINDER 2.942; C13H44N5O9PS3; [M-H]-; delta(ppm) -6.802351
COMMENT: PROPOSED_MF MS-FINDER 2.941; C19H31N11O4S2; [M-H]-; delta(ppm) 0.020129
COMMENT: PROPOSED_MF MS-FINDER 2.940; C14H30N11O5PS; [M+FA-H]-; delta(ppm) 52638.107964
COMMENT: PROPOSED_MF MS-FINDER 2.940; C21H32N7O8P; [M-H]-; delta(ppm) -8.875670
COMMENT: PROPOSED_MF MS-FINDER 2.939; C15H32N11O7PS; [M-H]-; delta(ppm) 10.649967
COMMENT: PROPOSED_MF MS-FINDER 2.937; C27H32N3O7P; [M-H]-; delta(ppm) 4.472561
COMMENT: PROPOSED_MF MS-FINDER 2.936; C12H33N9O8S2; [M+FA-H]-; delta(ppm) 52637.324513
COMMENT: PROPOSED_MF MS-FINDER 2.934; C15H39N7O8S3; [M-H]-; delta(ppm) -3.744648
COMMENT: PROPOSED_MF MS-FINDER 2.931; C12H43N5O5P2S3; [M+FA-H]-; delta(ppm) 52635.680634
COMMENT: PROPOSED_MF MS-FINDER 2.931; C13H35N9O10S2; [M-H]-; delta(ppm) 9.942896
COMMENT: PROPOSED_MF MS-FINDER 2.931; C28H28N7O3P; [M-H]-; delta(ppm) 1.996737
COMMENT: PROPOSED_MF MS-FINDER 2.926; C9H30N13O9P; [M+FA-H]-; delta(ppm) 52609.934372
COMMENT: PROPOSED_MF MS-FINDER 2.922; C11H33N11O7S2; [M+FA-H]-; delta(ppm) 52614.283049
COMMENT: PROPOSED_MF MS-FINDER 2.920; C11H42N7O4PS4; [M+FA-H]-; delta(ppm) 52632.153898
COMMENT: PROPOSED_MF MS-FINDER 2.920; C18H33N5O9S; [M+FA-H]-; delta(ppm) 52615.689705
COMMENT: PROPOSED_MF MS-FINDER 2.919; C11H35N11O5P2S; [M+FA-H]-; delta(ppm) 52611.678511
COMMENT: PROPOSED_MF MS-FINDER 2.915; C13H44N3O6P3S2; [M+FA-H]-; delta(ppm) 52639.207393
COMMENT: PROPOSED_MF MS-FINDER 2.915; C15H46NO6PS4; [M+FA-H]-; delta(ppm) 52626.645830
COMMENT: PROPOSED_MF MS-FINDER 2.907; C18H35N5O7P2; [M+FA-H]-; delta(ppm) 52613.085160
COMMENT: PROPOSED_MF MS-FINDER 2.901; C13H34N7O9PS; [M+FA-H]-; delta(ppm) 52640.851283
COMMENT: PROPOSED_MF MS-FINDER 2.901; C20H29N7O6S; [M+FA-H]-; delta(ppm) 52635.987923
COMMENT: PROPOSED_MF MS-FINDER 2.898; C11H37N5O12S2; [M+FA-H]-; delta(ppm) 52640.067828
COMMENT: PROPOSED_MF MS-FINDER 2.896; C14H33N5O14; [M+FA-H]-; delta(ppm) 52610.557605
COMMENT: PROPOSED_MF MS-FINDER 2.892; C22H26N9O3P; [M+FA-H]-; delta(ppm) 52636.771372
COMMENT: PROPOSED_MF MS-FINDER 2.882; C16H38N3O10PS; [M+FA-H]-; delta(ppm) 52612.301746
COMMENT: PROPOSED_MF MS-FINDER 2.881; C15H31N9O6P2; [M+FA-H]-; delta(ppm) 52641.634740
COMMENT: PROPOSED_MF MS-FINDER 2.877; C20H38N3O5PS2; [M+FA-H]-; delta(ppm) 52617.433863
COMMENT: PROPOSED_MF MS-FINDER 2.876; C18H42NO6PS3; [M+FA-H]-; delta(ppm) 52633.560602
COMMENT: PROPOSED_MF MS-FINDER 2.875; C13H38N9O3PS3; [M+FA-H]-; delta(ppm) 52616.027202
COMMENT: PROPOSED_MF MS-FINDER 2.868; C12H21N19O4; [M+FA-H]-; delta(ppm) 52610.579140
COMMENT: PROPOSED_MF MS-FINDER 2.868; C19H33N3O10S; [M+FA-H]-; delta(ppm) 52638.731231
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.280; C21H29N5O9; [M+CH2O2-H]-; delta(ppm) 205293.361707
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.169; C20H33NO13; [M+CH2O2-H]-; delta(ppm) 205296.958404
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.828; C34H27N3O4; [M-H]-; delta(ppm) 0.083415
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.080; C28H25N5O4; [M+CH2O2-H]-; delta(ppm) 205309.156717
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.252; C31H28FN3O5; [M-H]-; delta(ppm) -2.031851
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.210; C27H27F2N3O4; [M+CH2O2-H]-; delta(ppm) 205292.192377
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.150; C28H33Cl2N5O2; [M-H]-; delta(ppm) -42540.218567
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.129; C25H29N5O4S; [M+CH2O2-H]-; delta(ppm) 205300.090629
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.054; C24H28F3N3O5; [M+CH2O2-H]-; delta(ppm) 205289.119470
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.027; C22H33N5O4S2; [M+CH2O2-H]-; delta(ppm) 205291.024677
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.913; C30H29N3O2S; [M+CH2O2-H]-; delta(ppm) 205289.272312
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.870; C27H30ClN3O4; [M+CH2O2-H]-; delta(ppm) 144040.906745
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.836; C27H32N3O7P; [M-H]-; delta(ppm) 4.472561
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.628; C25H24F3N7O; [M+CH2O2-H]-; delta(ppm) 124988.222171
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.351; C29H35NO5S2; [M-H]-; delta(ppm) 8.397437
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.000; C35H23N7; [M-H]-; delta(ppm) -2.392387
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.708; C26H32ClN7O2S; [M-H]-; delta(ppm) -42542.833670
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.738; C28H32FN3O5S; [M-H]-; delta(ppm) -8.272386
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.891; C21H29N5O9; [M+CH2O2-H]-; delta(ppm) 205293.361707
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.520; C28H32FN3O5S; [M-H]-; delta(ppm) -8.272386
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.323; C34H27N3O4; [M-H]-; delta(ppm) 0.083415
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.102; C20H33NO13; [M+CH2O2-H]-; delta(ppm) 205296.958404
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.061; C31H28FN3O5; [M-H]-; delta(ppm) -2.031851
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.042; C27H32N3O7P; [M-H]-; delta(ppm) 4.472561
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.030; C29H35NO5S2; [M-H]-; delta(ppm) 8.397437
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.016; C28H33Cl2N5O2; [M-H]-; delta(ppm) -42540.218567
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C26H32ClN7O2S; [M-H]-; delta(ppm) -42542.833670
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C35H23N7; [M-H]-; delta(ppm) -2.392387
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C27H27F2N3O4; [M+CH2O2-H]-; delta(ppm) 205292.192377
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C22H33N5O4S2; [M+CH2O2-H]-; delta(ppm) 205291.024677
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C30H29N3O2S; [M+CH2O2-H]-; delta(ppm) 205289.272312
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C27H30ClN3O4; [M+CH2O2-H]-; delta(ppm) 144040.906745
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C28H25N5O4; [M+CH2O2-H]-; delta(ppm) 205309.156717
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.172; C20H33NO13; [M+CH2O2-H]-; delta(ppm) 205296.958404
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.172; C21H35NO15; [M-H]-; delta(ppm) -0.866397
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.670; C21H29N5O9; [M+CH2O2-H]-; delta(ppm) 205293.361707
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.670; C22H31N5O11; [M-H]-; delta(ppm) -3.342195
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.214; C18H30FN5O10; [M+CH2O2-H]-; delta(ppm) 205290.288794
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.214; C19H32FN5O12; [M-H]-; delta(ppm) -5.457446
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.823; C17H34FNO14; [M+CH2O2-H]-; delta(ppm) 205293.885473
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.823; C18H36FNO16; [M-H]-; delta(ppm) -2.981659
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.421; C28H25N5O4; [M+CH2O2-H]-; delta(ppm) 205309.156717
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.421; C29H27N5O6; [M-H]-; delta(ppm) 7.530332
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.173; C27H29NO8; [M+CH2O2-H]-; delta(ppm) 205312.753508
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.173; C28H31NO10; [M-H]-; delta(ppm) 10.006184
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.928; C17H25N11O7; [M+CH2O2-H]-; delta(ppm) 205300.583357
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.928; C18H27N11O9; [M-H]-; delta(ppm) 1.628849
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.761; C30H26FN3O3; [M+CH2O2-H]-; delta(ppm) 205295.265300
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.761; C31H28FN3O5; [M-H]-; delta(ppm) -2.031851
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.507; C20H33N5O6Si2; [M+CH2O2-H]-; delta(ppm) 54799.934877
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.507; C21H35N5O8Si2; [M-H]-; delta(ppm) -105847.047721
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.218; C33H25N3O2; [M+CH2O2-H]-; delta(ppm) 205298.338238
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.218; C34H27N3O4; [M-H]-; delta(ppm) 0.083415
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C21H35NO15; [M-H]-; delta(ppm) -0.866397
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.962; C20H33NO13; [M+CH2O2-H]-; delta(ppm) 205296.958404
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C17H34FNO14; [M+CH2O2-H]-; delta(ppm) 205293.885473
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C27H29NO8; [M+CH2O2-H]-; delta(ppm) 205312.753508
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C18H30FN5O10; [M+CH2O2-H]-; delta(ppm) 205290.288794
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C28H25N5O4; [M+CH2O2-H]-; delta(ppm) 205309.156717
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C18H36FNO16; [M-H]-; delta(ppm) -2.981659
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C33H25N3O2; [M+CH2O2-H]-; delta(ppm) 205298.338238
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H29N5O9; [M+CH2O2-H]-; delta(ppm) 205293.361707
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C30H26FN3O3; [M+CH2O2-H]-; delta(ppm) 205295.265300
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H27N5O6; [M-H]-; delta(ppm) 7.530332
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H27N11O9; [M-H]-; delta(ppm) 1.628849
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.057; SPVLXWFPCXUMOB-UHFFFAOYSA-N; [M-H]-; O=C(OCC1OC(OC2=CC=C(C=C2OC)C(=O)NCCO)C(OC(=O)C)C(OC(=O)C)C1OC(=O)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.057; FWSVZRJCNNFMSR-UHFFFAOYSA-N; [M-H]-; O=C1C2=C(N=C(SCC(=O)NCCC3=CC=C(OC)C(OC)=C3)N2CC=4C=CC=CC4F)N(C(=O)N1C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ZDELIYCITPGHQR-UHFFFAOYSA-N; [M-H]-; O=C(OC1COC2C1OCC2N3N=NN=C3C=4C=CC(=CC4)C=5C=CC=CC5)NC6=CC=CC(=C6)C(=O)OCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; UAZNGJMPWQWRIL-UHFFFAOYSA-N; [M-H]-; O=C(NCCC1=CC=C(OC)C(OC)=C1)C=2N=C(C=3C=C(OC)C(OC)=C(OC)C3)C=4NC=5C=CC=CC5C4C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; PSGZRYLIFMDKII-UHFFFAOYSA-N; [M-H]-; O=C1NC=2C=CC=CC2C13C4C=C(C=5C=CC=CC5N4C(C(=O)C=6C=CC=C(OC)C6)C3C(=O)C=7C=NC=CC7)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.341; UVMGUQFQLVSAPS-UHFFFAOYSA-N; [M-H]-; N''-[(4-hydroxy-9,10-dioxo-3-{[3,4,5-trihydroxy-6-(1-hydroxycyclohexyl)oxan-2-yl]oxy}-9,10-dihydroanthracen-2-yl)methyl]guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.975; FEKYFLVGFQURIC-CATBZOJHNA-N; [M+FA-H]-; UNPD200745
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.896; ZDELIYCITPGHQR-UHFFFAOYSA-N; [M-H]-; ethyl 3-[({[6-(5-{[1,1'-biphenyl]-4-yl}-1H-1,2,3,4-tetrazol-1-yl)-hexahydrofuro[3,2-b]furan-3-yl]oxy}carbonyl)amino]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.846; HQJXANMCBMUVFV-HANJBGTQNA-N; [M+FA-H]-; LSM-14598
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.776; HJOKFZCFRUMGQE-UHFFFAOYNA-N; [M-H]-; Myxochlin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.708; NSMROUSVFYUDTE-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-(6-{9,10-dimethoxy-5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}hexanamido)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; DRUJBOVJCAENTP-UHFFFAOYSA-N; [M+FA-H]-; N-[6-({4-[4-(dimethylamino)phenyl]pyrimidin-2-yl}amino)-hexahydrofuro[3,2-b]furan-3-yl]-1-phenylmethanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.683; VLJQDPDLMFTZST-UHFFFAOYSA-N; [M+FA-H]-; N-[6-({4-[4-(dimethylamino)phenyl]pyrimidin-2-yl}amino)-hexahydrofuro[3,2-b]furan-3-yl]-4-methylbenzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; RGFKWJUXCCRTMP-UHFFFAOYSA-N; [M+FA-H]-; 2-{1'-acetyl-4-oxo-3,4-dihydrospiro[1-benzopyran-2,4'-piperidin]-7-yloxy}-N-(5-acetamido-2-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.563; UGAGSSOXTGLNFC-UHFFFAOYSA-N; [M+FA-H]-; methyl 3-(3-acetyl-2,6-dihydroxy-5-{7-hydroxy-6-methyl-1H,3H-furo[3,4-c]pyridin-1-yl}phenyl)-3-[1-(propan-2-yl)-1H-pyrazol-5-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.531; LVMWJHAQJIIZPX-UHFFFAOYSA-N; [M-H]-; ethyl 4-{2-[(1-{10-acetyl-11,13-dihydroxy-2,12-dimethyl-3,5-dioxo-8-oxatricyclo[7.4.0.0?,?]trideca-1(9),6,10,12-tetraen-4-ylidene}ethyl)amino]acetyl}piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; XGAXBIZTVIJEOA-UHFFFAOYSA-N; [M-H]-; 4,23-dihydroxy-3-methoxy-12-[(methylamino)methoxy]-17,18-dithiatetracyclo[18.8.0.0?,?.0??,??]octacosa-1(28),2(7),3,5,20,22,24,26-octaen-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.294; VKMMKIYIAGFGIK-UHFFFAOYSA-N; [M+FA-H]-; 10-acetyl-11,13-dihydroxy-2,12-dimethyl-4-[1-({3-[3-(propan-2-yl)-1,2,4-oxadiazol-5-yl]propyl}amino)ethylidene]-8-oxatricyclo[7.4.0.0?,?]trideca-1(9),6,10,12-tetraene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.281; MCWLCHNOMBKWNJ-SMWLXPBKNA-N; [M-H]-; UNPD827
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; IRIRANDQGIHDBC-UHFFFAOYSA-N; [M+FA-H]-; N-{4-[({5-[6-(furan-2-yl)-2-methylpyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)sulfamoyl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.236; NJEYAPCCJXRFPD-CDUVRQFVNA-N; [M+FA-H]-; 4-[(3aS,4R,9bS)-4-(hydroxymethyl)-1-[(1-methyl-4-imidazolyl)sulfonyl]-2,3,3a,4,5,9b-hexahydropyrrolo[3,2-c]quinolin-8-yl]-N,N-dimethylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.187; GKOUBQUQZFFVPW-DGEOAQNXNA-N; [M-H]-; Feudomycin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; KDMOGKKOEZWMEF-UHFFFAOYSA-N; [M+FA-H]-; N-(4-acetylphenyl)-5-(4-cyanobenzamido)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.135; LWYJUZBXGAFFLP-UHFFFAOYSA-N; [M-H]-; 23-(dimethylamino)-4,8,12,22,24-pentahydroxy-10-methoxy-1,12-dimethyl-20,25-dioxahexacyclo[19.3.1.02,19.05,18.07,16.09,14]pentacosa-2,4,7(16),8,14,18-hexaene-6,17-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; ZMUDURJVHKHGAQ-UHFFFAOYSA-N; [M+FA-H]-; 2-{12-methoxy-2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}-N-[(pyridin-3-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.796; ASEJLECWOWZFIY-UHFFFAOYSA-N; [M+FA-H]-; 2-({4-[(cyclohexylcarbamoyl)amino]-1-[2-(methylsulfanyl)acetyl]pyrrolidin-2-yl}formamido)-3-(thiophen-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.796; WSUGDPFDIJKEMO-UHFFFAOYSA-N; [M+FA-H]-; 2-({3-[(cyclohexylcarbamoyl)amino]-1-[2-(methylsulfanyl)acetyl]pyrrolidin-2-yl}formamido)-3-(thiophen-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.786; IFKHJYZMEFGHLK-UHFFFAOYNA-N; [M+FA-H]-; 2-methyl-5-[(4-phenyl-1-piperazinyl)-(3,4,5-trimethoxyphenyl)methyl]-6-thiazolo[3,2-b][1,2,4]triazolol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LWYJUZBXGAFFLP-UHFFFAOYSA-N; [M-H]-; 23-(dimethylamino)-4,8,12,22,24-pentahydroxy-10-methoxy-1,12-dimethyl-20,25-dioxahexacyclo[19.3.1.02,19.05,18.07,16.09,14]pentacosa-2,4,7(16),8,14,18-hexaene-6,17-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RGFKWJUXCCRTMP-UHFFFAOYSA-N; [M+FA-H]-; 2-{1'-acetyl-4-oxo-3,4-dihydrospiro[1-benzopyran-2,4'-piperidin]-7-yloxy}-N-(5-acetamido-2-methoxyphenyl)acetamide
