ACCESSION: MSBNK-SMB_Measured-HSA033P0337007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'D119neg_4740': {'bp': 993.0, 'sum': 2928.0}, 'D108neg_4861': {'bp': 992.0, 'sum': 2432.0}, 'D84neg_4900': {'bp': 991.0, 'sum': 3012.0}, 'C2neg_4884': {'bp': 900.0, 'sum': 2693.0}, 'D207neg_5045': {'bp': 801.0, 'sum': 2515.0}, 'D73neg_4886': {'bp': 797.0, 'sum': 2236.0}, 'C4neg_4757': {'bp': 740.0, 'sum': 2383.0}, 'D136neg_4704': {'bp': 730.0, 'sum': 1848.0}, 'C10neg_4676': {'bp': 684.0, 'sum': 1795.0}, 'D64neg_4885': {'bp': 677.0, 'sum': 2064.0}, 'C16neg_4830': {'bp': 532.0, 'sum': 2010.0}, 'D122neg_5042': {'bp': 502.0, 'sum': 1201.0}, 'D146neg_4678': {'bp': 424.0, 'sum': 1281.0}, 'C3neg_4834': {'bp': 210.0, 'sum': 672.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 337.053126
COMMENT: PRECURSOR_M/Z_STDEV 0.002860
COMMENT: PRECURSOR_IN_MS1 mz 337.052720; int 2.980; delta(ppm) -1.801100
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE +1; mz 336.051130; int 20.066; cor 0.881
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.882; CUAMPJCNZDSRBO; [M-H]-; N-[[1-(imidazo[2,1-b][1,3]thiazol-6-ylmethyl)triazol-4-yl]methyl]cyclopropanesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.371; PFWKZRINFBQPNH; [M-H]-; 4-[[5-Methyl-4-(2-methylsulfonylethyl)-1,2,4-triazol-3-yl]sulfanyl]pyrrolo[2,1-f][1,2,4]triazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.573; MECSLCSHZSZKFK; [M-H]-; 2-((6-acetamidopyridazin-3-yl)thio)-N-(5-ethyl-1,3,4-thiadiazol-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.513; KOTYRAOIBASEQI; [M-H]-; 2-(1-cyclopropyltetrazol-5-yl)sulfanyl-N-(2-fluoro-5-nitrophenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.406; MSKLNCVUDUWNON; [M-H]-; 2-(1-cyclopropyltetrazol-5-yl)sulfanyl-N-(4-fluoro-3-nitrophenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.754; YHESISJTJUWQCH; [M-H]-; 7-methyl-2-[(5-oxo-4-propyl-1H-1,2,4-triazol-3-yl)sulfanylmethyl]-[1,3,4]thiadiazolo[3,2-a]pyrimidin-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.213; KDRHIDKLZLXJRS; [M-H]-; 1,2-dimethyl-N-((1-(thiophen-3-yl)-1H-1,2,3-triazol-4-yl)methyl)-1H-imidazole-4-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.806; DCDUYQLGXSSDAV; [M-H]-; 1,2-dimethyl-N-((1-(thiophen-2-yl)-1H-1,2,3-triazol-4-yl)methyl)-1H-imidazole-4-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.064; WTJZDYZHMLLVAU; [M-H]-; 3,5-dimethyl-N-[2-(1-methylpyrazol-4-yl)triazol-4-yl]thiophene-2-sulfonamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 337.053379; Observed in MS1; Charge state Unknown; Other's isotope;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.320
MS$FOCUSED_ION: PRECURSOR_M/Z 337.053379
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0900000000-cc5b7c037a9491a674f6
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  167.0206782 999.0000 ? 167.020640 8.0948 71.81 0.6176 14
  168.0225096 575.1422 ? 168.022461 7.2907 178.11 1.0000 14
  169.0249007 853.2574 ? 169.024842 5.3483 160.83 0.6758 13
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  167.020678 999.00 999
  168.022510 575.14 575
  169.024901 853.26 853
//
