ACCESSION: MSBNK-SMB_Measured-HSA033P0340000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'D84neg_3997': {'bp': 1671.0, 'sum': 5440.0}, 'D122neg_4191': {'bp': 1601.0, 'sum': 4743.0}, 'D122neg_4180': {'bp': 1442.0, 'sum': 3967.0}, 'D147neg_4163': {'bp': 1195.0, 'sum': 3547.0}, 'D117neg_4159': {'bp': 1113.0, 'sum': 3338.0}, 'D124neg_3972': {'bp': 1105.0, 'sum': 3526.0}, 'D178neg_3921': {'bp': 915.0, 'sum': 2342.0}, 'D99neg_4046': {'bp': 895.0, 'sum': 2937.0}, 'D119neg_3954': {'bp': 884.0, 'sum': 2288.0}, 'D171neg_4000': {'bp': 803.0, 'sum': 2326.0}, 'D171neg_3992': {'bp': 801.0, 'sum': 2352.0}, 'D94neg_3990': {'bp': 795.0, 'sum': 2803.0}, 'D108neg_4058': {'bp': 791.0, 'sum': 2613.0}, 'D73neg_4071': {'bp': 747.0, 'sum': 2463.0}, 'C2neg_4029': {'bp': 724.0, 'sum': 2342.0}, 'C17neg_3884': {'bp': 697.0, 'sum': 2393.0}, 'C10neg_3899': {'bp': 678.0, 'sum': 2042.0}, 'C18neg_3969': {'bp': 629.0, 'sum': 1770.0}, 'D147neg_4180': {'bp': 600.0, 'sum': 2128.0}, 'D83neg_4229': {'bp': 595.0, 'sum': 1679.0}, 'D203neg_3883': {'bp': 577.0, 'sum': 1809.0}, 'C9neg_4032': {'bp': 529.0, 'sum': 1674.0}, 'D102neg_3966': {'bp': 508.0, 'sum': 1721.0}, 'C12neg_3901': {'bp': 496.0, 'sum': 1830.0}, 'D207neg_4117': {'bp': 443.0, 'sum': 1602.0}, 'C11neg_3919': {'bp': 379.0, 'sum': 1097.0}, 'D65neg_4016': {'bp': 357.0, 'sum': 1079.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 340.123323
COMMENT: PRECURSOR_M/Z_STDEV 0.000917
COMMENT: PRECURSOR_IN_MS1 mz 340.123609; int 5.163; delta(ppm) 0.269295
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K-2H; M-H; mz 302.170049; int 0.520; cor 0.707
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 354.139114; int 0.506; cor 0.626
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.687; C18H19N3O4; [M-H]1; delta(ppm) -19.687461
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.026; KCSBPSPWZAGWAF-JAVGPHGENA-N; [M+FA-H]-; 2-O-beta-D-glucopyranosyl 1,4-Dideoxy-1,4-imino-D-arabinitol;1,4-Dideoxy-1,4-imino-(2-O-beta-D-glucopyranosyl)-D-arabinitol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.950; OILUEZIOYKUCCP-JAVGPHGENA-N; [M+FA-H]-; UNPD174714
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.928; BJUAGLWLMSGOCF-AZFCKWEPSA-N; [M-H]-; (2R,3S,4R,5R,8R,9S,10R,11R)-5-amino-1,2,3,4,8,9,10,11-octahydroxydodecane-6,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.928; OYULCCKKLJPNPU-UHFFFAOYSA-N; [M-H]-; 2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.918; YFWAFELGMGZCHL-UHFFFAOYSA-N; [M-H]-; 2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)-3-methoxypropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.893; ZVWHTEOKMWNXGP-UHFFFAOYSA-N; [M-H]-; 2-({[(9H-fluoren-9-yl)methoxy]carbonyl}(methyl)amino)-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.862; LBVXPUINIMIGAU-UHFFFAOYSA-N; [M-H]-; 2-[2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)ethoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.782; OSFOPIPOGIRMHL-BQGMYUGNSA-N; [M-H]-; UNPD229117
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.780; WVGPGNPCZPYCLK-WOUKDFQISA-N; [M+FA-H]-; N(6),N(6)-dimethyladenosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.744; VRTXRNJMNFVTOM-UHFFFAOYSA-N; [M-H]-; 2-{[(tert-butoxy)carbonyl]amino}-3-{[(4-methoxyphenyl)methyl]sulfanyl}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.646; RXIOUKMMKDIKEO-BBFCGAQYNA-N; [M+FA-H]-; UNPD192524
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.608; ZJZNLRVCZWUONM-JXUBOQSCSA-N; [M+K-2H]-; Leu-Thr-Ala
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.439; FBXGOPXVEYMCKC-UHFFFAOYSA-N; [M+FA-H]-; 1-[3-hydroxy-4-(1H-1,2,4-triazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-(prop-2-en-1-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.343; RPRPOAYOVXUANR-UHFFFAOYSA-N; [M-H]-; CNP0443701
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.337; KIAMDXBTZWMIAM-UHFFFAOYSA-N; [M+FA-H]-; N-6-(2-Hydroxyethyl)-Adenosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.324; AQRYUWBBKDNOHV-XLPZGREQSA-N; [M+FA-H]-; O(6)-ethyl-2'-deoxyguanosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.311; GRYSXUXXBDSYRT-WOUKDFQISA-N; [M+FA-H]-; (2R,3R,4R,5R)-2-(hydroxymethyl)-4-methoxy-5-[6-(methylamino)purin-9-yl]oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.278; FHHFNHFFCVLLHX-MDWZMJQESA-N; [M+FA-H]-; 2-(4-methylpiperazin-1-yl)-N-[(E)-(5-nitrofuran-2-yl)methylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.265; VOKQFDULHQUWAV-XLPZGREQSA-N; [M+FA-H]-; 2-(ethylamino)-9-[(2R,4S,5R)-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.245; QEYXSGAYKWJCPT-UHFFFAOYSA-N; [M+K-2H]-; CNP0442233
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.240; GHGQUMXNRYULMG-IKDCYRJBNA-N; [M-H]-; UNPD200118
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.236; PBRKCSJDBPPXGO-UHFFFAOYSA-N; [M-H]-; 3-[1-[4-azido-5-(hydroxymethyl)oxolan-2-yl]-5-methyl-2,4-dioxo-1,3-diazinan-5-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.225; MEDPCDVZSJRZIK-UHFFFAOYSA-N; [M-H]-; 3-[2-(2,4-dimethoxyphenyl)-2-oxoethyl]-3-hydroxy-5-methyl-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.204; ZWWSFBWAHGKAID-UHFFFAOYSA-N; [M-H]-; 3,5-dimethyl-6-[2-(morpholin-4-yl)-2-oxoethyl]-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.141; AGGNEWDLJBZORR-UHFFFAOYSA-N; [M-H]-; 3-{4-[3-(hydroxymethyl)-5-oxomorpholin-2-yl]phenyl}-1-phenylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.108; XYWZMMWKYDNUCD-UHFFFAOYSA-N; [M-H]-; 1-[2-(4-ethoxy-3-nitrocyclohexyl)-2-oxoethyl]-2-methyl-octahydroimidazo[1,2-a]pyridin-1-ium-5-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.063; VWZKKIYBOJPDDM-UHFFFAOYSA-N; [M-H]-; methyl 2-{10,10-dimethyl-12,14-dioxo-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.062; NMRFVFDGPIFWRI-UHFFFAOYSA-N; [M-H]-; 2-[({3-hydroxy-6-oxo-6H-benzo[c]chromen-4-yl}methyl)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.060; QXXKVYNZPDIMSW-INIZCTEOSA-N; [M-H]-; N-[[(5S)-3-(4,6-dihydropyrrolo[1,2-a][4,1]benzoxazepin-8-yl)-2-oxo-1,3-oxazolidin-5-yl]methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.058; XPGOHFRCWSOVLP-UHFFFAOYSA-N; [M-H]-; N-{4-[3-(hydroxymethyl)-4-methyl-5-oxomorpholin-2-yl]phenyl}pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.046; JMNQWZDZRHGYOQ-UHFFFAOYNA-N; [M+FA-H]-; 3-hydroxy-1-methyl-4,5-diphenylpiperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.003; MWKVXOJATACCCH-UHFFFAOYSA-N; [M+FA-H]-; isoxadifen-ethyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.948; SKOUVYWQSUAILS-UHFFFAOYNA-N; [M-H]-; 4-[[2-(2,3-dihydro-1,4-benzodioxin-3-yl)-1-oxoethyl]amino]benzoic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.932; RMYIRMDCNCKTHZ-UHFFFAOYSA-N; [M-H]-; N-[3-(furan-2-yl)propyl]-2-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.907; QDFXEIWXDDSWOW-UHFFFAOYSA-N; [M+K-2H]-; 1-{4-hydroxy-5-[(morpholin-4-yl)methyl]oxolan-3-yl}-3-(2-methoxyethyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.895; ACNBUILLCXTCPT-UHFFFAOYSA-N; [M-H]-; N-{11-acetyl-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl}furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.864; YPQBTQYKPYMKFG-UHFFFAOYSA-N; [M-H]-; methyl 2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.834; NFCLBXNXUXTUIW-UHFFFAOYSA-N; [M-H]-; methyl 3-{4,7-dioxo-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraen-6-yl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.831; LEDFDRNPCCNAQU-UHFFFAOYSA-N; [M+FA-H]-; 2-(2,3-dihydro-1-benzofuran-5-yl)-N-[1-hydroxy-4-(methylsulfanyl)butan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.810; JRGVYSIFRBAPBM-UHFFFAOYSA-N; [M-H]-; 14-methyl-9-(5-methyl-1,2-oxazole-3-carbonyl)-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.809; QFQLPUIKMWLADB-UHFFFAOYSA-N; [M-H]-; N-[(4-benzamido-3-hydroxyoxolan-2-yl)methyl]pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; VDOITQPDRSEOGY-UHFFFAOYNA-N; [M+FA-H]-; 2-[[(4-ethylphenyl)-oxomethyl]amino]-4-(methylthio)butanoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.801; ZMKJASJBEHWBSJ-FPICWYNDNA-N; [M-H]-; UNPD99746
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.786; RCKNRLRYLSSRKX-UHFFFAOYNA-N; [M+FA-H]-; Steporphine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; BMXUYUWHWBTJEE-UHFFFAOYSA-N; [M-H]-; N-{4-[hydroxy(4-methyl-5-oxomorpholin-3-yl)methyl]phenyl}pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; FKMPXCXGVXDTKO-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-[(4-methylphenyl)formamido]-3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.733; YKYOQIXTECBVBB-UHFFFAOYNA-N; [M-H]-; LSM-1859
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; KLLLNKREHVKRFG-UHFFFAOYSA-N; [M-H]-; N-[3-(1H-imidazol-1-yl)propyl]-2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; LNIAGGFSOWAEEN-UHFFFAOYSA-N; [M-H]-; 2-[(3,4-dimethyl-2-oxo-2H-chromen-7-yl)oxy]-N-[2-(1H-imidazol-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; UQMOXDGZRXGLEF-UHFFFAOYSA-N; [M-H]-; 4-acetyl-3-hydroxy-1-[2-(1H-imidazol-5-yl)ethyl]-5-(3-methoxyphenyl)-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.719; VLNABGRUWCCTDG-UHFFFAOYSA-N; [M-H]-; 2-[(4,7-dimethyl-2-oxo-2H-chromen-5-yl)oxy]-N-[2-(1H-imidazol-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.719; YGDRMNKZBJJQRM-UHFFFAOYSA-N; [M-H]-; 2-[(4,8-dimethyl-2-oxo-2H-chromen-7-yl)oxy]-N-[2-(1H-imidazol-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.707; FFDMPZOEEKMIGH-UHFFFAOYSA-N; [M-H]-; 2-[(5-methylfuran-2-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl N,N-diethylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.705; GGXUTMUALBDYNA-UHFFFAOYSA-N; [M-H]-; 2-[(furan-2-yl)methylidene]-7-methyl-3-oxo-2,3-dihydro-1-benzofuran-6-yl N,N-diethylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.703; BYENYHNLDISIDH-UHFFFAOYSA-N; [M-H]-; 2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]-N-[1-(propan-2-yl)-1H-pyrazol-5-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.701; NHRRLWUDUAIRAB-VJMUFYRVNA-N; [M+FA-H]-; UNPD196747
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; LFQGHXLUDDXZDX-UHFFFAOYSA-N; [M-H]-; 3-[2-(3,4-dimethoxyphenyl)-2-oxoethyl]-3-hydroxy-1-methyl-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; VTLZVKYNGPWKOM-UHFFFAOYSA-N; [M-H]-; 3-[2-(2,4-dimethoxyphenyl)-2-oxoethyl]-3-hydroxy-1-methyl-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.688; JIJNTAROWYGSCC-UHFFFAOYSA-N; [M+FA-H]-; 3-[2-(cyclopropylamino)ethoxy]xanthen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.688; FMEQBSXDOPIBFL-UHFFFAOYSA-N; [M-H]-; N-[(furan-2-yl)methyl]-3-(7-methoxy-4-methyl-2-oxo-2H-chromen-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.680; MHWXCDHHISXDKG-UHFFFAOYSA-N; [M+FA-H]-; 1-[(morpholin-4-yl)methyl]-3H-benzo[f]chromen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; QDYDHXVOYAIMEP-UHFFFAOYSA-N; [M-H]-; N-[2-(1H-imidazol-4-yl)ethyl]-2-(7-methoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; KSAOATKBDSXQGS-UHFFFAOYSA-N; [M-H]-; 2-methoxy-4-(4-oxo-3,4-dihydro-2H-1,3-benzoxazin-2-yl)phenyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; JCUUFOJYTJIZBH-UHFFFAOYSA-N; [M+FA-H]-; [(4-ethoxyphenyl)methylidene]amino 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; MFYNQWXYYROQLY-UHFFFAOYSA-N; [M-H]-; N-(2,4-dimethoxyphenyl)-5-methoxy-2-methyl-1-benzofuran-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.643; PVVYSFUXTASLJW-UHFFFAOYSA-N; [M-H]-; 2-{1-[(furan-2-yl)methyl]-2,5-dioxoimidazolidin-4-yl}-N-(2-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.642; PCUIFSZMAIXEDE-UHFFFAOYSA-N; [M-H]-; ethyl 15-methoxy-12-oxo-2,4,10-triazatetracyclo[11.4.0.0?,?.0?,??]heptadeca-1(17),3,5,13,15-pentaene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; WQAKUIIRKSQCER-UHFFFAOYSA-N; [M+FA-H]-; 5-ethoxy-2-(3-methyl-4-phenyl-1,2-oxazol-5-yl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; WNWGQERJYTYVIK-UHFFFAOYSA-N; [M+FA-H]-; 3-benzyl-6-ethoxy-2-hydroxy-1,4-dihydroquinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.586; UHTCODCAYIIURE-UHFFFAOYSA-N; [M+FA-H]-; 4-methyl-6-(3-phenylpropyl)-2H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.554; RQAGSTDFTGSIGB-UHFFFAOYNA-N; [M-H]-; Gravacridonediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; NMVDXQMYKKNYFO-UGPWUYPHNA-N; [M+FA-H]-; Mecambrine;(-)-Fugapavine; (-)-Mecambrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.550; FPLPQJOBJNXASI-UHFFFAOYSA-N; [M-H]-; 4-{4,7-dioxo-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraen-6-yl}butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; ULHTVRUEYBQSGW-UHFFFAOYSA-N; [M-H]-; ethyl 4-({11-methoxy-12-oxo-2,6-diazatricyclo[7.3.1.0?,??]trideca-1(13),2,4,6,8,10-hexaen-4-yl}amino)butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.533; NVMGTUCOAQKLLO-LQKAMQBPNA-N; [M+FA-H]-; (-)-Ushinsunine;Micheline A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; DYAAXURJUVSJEZ-YQTOOIBONA-N; [M+FA-H]-; (+)-Mecambroline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; IKMXUUHNYQWZBC-STGVRZAANA-N; [M+FA-H]-; Pukateine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; YTRCWGCAHIZEAO-SSZFMOIBSA-N; [M+FA-H]-; UNPD3366
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.526; FQGXOUZHUXOCIV-UHFFFAOYNA-N; [M-H]-; 4-Hydroxynornantenine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.517; INCHGEJHIFBBOR-DSEBWEOJSA-N; [M-H]-; Griseulin;Luteoreticulin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.509; FXORJWHWQHRUPG-PCRUOVEUNA-N; [M-H]-; UNPD31959
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.509; LUFDXGXRYGCZCH-SNINPKHYNA-N; [M-H]-; Demecolcinone;(+)-Demecolcinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; CVHKSUQRABGLGO-UHFFFAOYSA-N; [M-H]-; 2-[3-ethyl-1-(4-methoxybenzenesulfonyl)piperidin-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.503; MSZXXYXWADUEOP-RDJZCZTQSA-N; [M-H]-; UNPD226906
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.503; VHBQOQNKVGCEFS-SJORKVTESA-N; [M-H]-; UNPD220768
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.499; FZXIOJQNDYKPCE-STGVRZAANA-N; [M-H]-; Cassyfiline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.499; VEIMKBPJMXUHHF-STGVRZAANA-N; [M-H]-; (+)-1,2-Dimethoxy-3-hydroxy-9,10-methylenedioxynoraporphine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.490; KDKOLSIYWLCHCE-IRXDYDNUSA-N; [M-H]-; UNPD210027
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; LRIBDPPXLMPCHW-OZUGVNIRNA-N; [M-H]-; Eletefine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; BZCSJNXSCVEJAJ-SNINPKHYNA-N; [M-H]-; 10,11-Dioxoerysotrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.484; BYEURHAWNCVIFG-UHFFFAOYSA-N; [M-H]-; 9,11,11-trimethyl-2,3-dioxo-1-azatricyclo[6.3.1.0?,??]dodeca-4(12),5,7,9-tetraen-6-yl oxolane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; GSJMHLODFXWNEV-YQTOOIBONA-N; [M+FA-H]-; (-)-Roemeroline;(R)-Roemeroline;N-Methylanolobine; Remeroline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; JSKSWQWMXBBTFW-RTBURBONSA-N; [M-H]-; UNPD214456
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; BUAKFYPDJWNJMI-DZPVBXFGNA-N; [M-H]-; UNPD148243
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.467; VZRQWUCOQKDDBC-VQHVLOKHSA-N; [M+FA-H]-; UNPD135386
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; ALSKMEGPUHHNOM-WKWSCTOISA-N; [M-H]-; UNPD134396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; CTTUDYDDUBGGSG-UHFFFAOYSA-N; [M+FA-H]-; 5-methoxy-N,N-dimethyl-2-phenyl-1-benzofuran-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; ZBSGRDVSJUEZRW-YQTOOIBONA-N; [M-H]-; Annosqualine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; BPPPUYBMVFXVFI-IDJWPUQDNA-N; [M-H]-; UNPD168113
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.451; ZHLISMCEGCAYID-YQTOOIBONA-N; [M+FA-H]-; UNPD200622
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; XXYXOPLUMPTYRX-NTELJBMBNA-N; [M-H]-; Bulbocapnine beta-N-oxide;(+)-Bulbocapnine beta-N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; SZCZIVYCHPRUFS-YTXKPMTANA-N; [M-H]-; UNPD137241
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; NXKGXYXKEYAJTA-SIBWOCPFNA-N; [M-H]-; (+)-Caryachine-N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; WKFUCDKSFITCAL-SIBWOCPFNA-N; [M-H]-; (-)-Isocaryachine N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; YXEGRGRGBCJQIV-LDGXTIHJNA-N; [M-H]-; Hernandine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.445; KFARCARVBVXAFD-UHFFFAOYSA-N; [M-H]-; propan-2-yl 2-({2-[(1-methyl-1H-pyrrol-2-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetate
