ACCESSION: MSBNK-SMB_Measured-HSA033P0249002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 78
COMMENT: RAW_SPEC {'D146neg_543': {'bp': 8493.0, 'sum': 13820.0}, 'D65neg_554': {'bp': 8041.0, 'sum': 15415.0}, 'C17neg_522': {'bp': 7882.0, 'sum': 13741.0}, 'D169neg_542': {'bp': 7875.0, 'sum': 16240.0}, 'D207neg_551': {'bp': 7844.0, 'sum': 17626.0}, 'C9neg_540': {'bp': 7798.0, 'sum': 15505.0}, 'D178neg_518': {'bp': 7786.0, 'sum': 9588.0}, 'D119neg_535': {'bp': 7633.0, 'sum': 12843.0}, 'D203neg_543': {'bp': 7487.0, 'sum': 12417.0}, 'D66neg_550': {'bp': 7433.0, 'sum': 13665.0}, 'C18neg_536': {'bp': 7409.0, 'sum': 14201.0}, 'C16neg_550': {'bp': 7383.0, 'sum': 11893.0}, 'D119neg_521': {'bp': 7372.0, 'sum': 13823.0}, 'D126neg_549': {'bp': 7325.0, 'sum': 12643.0}, 'C9neg_554': {'bp': 7315.0, 'sum': 15062.0}, 'D171neg_536': {'bp': 7238.0, 'sum': 12693.0}, 'D94neg_544': {'bp': 7170.0, 'sum': 13006.0}, 'C15neg_533': {'bp': 7141.0, 'sum': 11817.0}, 'D117neg_530': {'bp': 7063.0, 'sum': 11147.0}, 'D64neg_555': {'bp': 7044.0, 'sum': 13795.0}, 'D142neg_544': {'bp': 7025.0, 'sum': 11223.0}, 'D169neg_555': {'bp': 6919.0, 'sum': 11745.0}, 'D146neg_531': {'bp': 6890.0, 'sum': 11525.0}, 'C10neg_524': {'bp': 6729.0, 'sum': 10899.0}, 'D65neg_539': {'bp': 6724.0, 'sum': 12899.0}, 'D126neg_539': {'bp': 6697.0, 'sum': 13195.0}, 'C18neg_549': {'bp': 6681.0, 'sum': 12533.0}, 'D143neg_534': {'bp': 6598.0, 'sum': 11422.0}, 'D73neg_517': {'bp': 6584.0, 'sum': 11552.0}, 'D64neg_541': {'bp': 6577.0, 'sum': 10513.0}, 'D99neg_536': {'bp': 6576.0, 'sum': 13139.0}, 'D178neg_536': {'bp': 6557.0, 'sum': 12311.0}, 'D121neg_515': {'bp': 6537.0, 'sum': 9044.0}, 'D170neg_526': {'bp': 6476.0, 'sum': 10038.0}, 'C15neg_545': {'bp': 6473.0, 'sum': 12020.0}, 'C2neg_545': {'bp': 6464.0, 'sum': 10060.0}, 'C6neg_534': {'bp': 6443.0, 'sum': 10012.0}, 'D87neg_536': {'bp': 6419.0, 'sum': 10855.0}, 'D203neg_533': {'bp': 6392.0, 'sum': 12098.0}, 'D84neg_534': {'bp': 6376.0, 'sum': 11967.0}, 'D170neg_538': {'bp': 6365.0, 'sum': 10178.0}, 'D171neg_550': {'bp': 6247.0, 'sum': 12178.0}, 'D142neg_529': {'bp': 6232.0, 'sum': 12157.0}, 'C5neg_544': {'bp': 6206.0, 'sum': 12091.0}, 'C11neg_548': {'bp': 6197.0, 'sum': 9811.0}, 'D99neg_548': {'bp': 6191.0, 'sum': 11900.0}, 'C16neg_538': {'bp': 6174.0, 'sum': 9677.0}, 'D69neg_523': {'bp': 6155.0, 'sum': 8843.0}, 'D136neg_522': {'bp': 6134.0, 'sum': 9459.0}, 'C7neg_546': {'bp': 6099.0, 'sum': 8698.0}, 'D102neg_547': {'bp': 6093.0, 'sum': 10084.0}, 'C14neg_519': {'bp': 6021.0, 'sum': 8335.0}, 'C1neg_548': {'bp': 5949.0, 'sum': 11635.0}, 'C17neg_533': {'bp': 5945.0, 'sum': 11310.0}, 'C12neg_544': {'bp': 5857.0, 'sum': 10460.0}, 'D121neg_529': {'bp': 5736.0, 'sum': 9287.0}, 'D66neg_537': {'bp': 5704.0, 'sum': 11854.0}, 'D168neg_549': {'bp': 5669.0, 'sum': 11916.0}, 'C12neg_532': {'bp': 5666.0, 'sum': 8906.0}, 'C8neg_547': {'bp': 5665.0, 'sum': 12380.0}, 'C1neg_537': {'bp': 5664.0, 'sum': 10476.0}, 'C5neg_530': {'bp': 5617.0, 'sum': 10244.0}, 'D102neg_536': {'bp': 5527.0, 'sum': 10029.0}, 'C4neg_539': {'bp': 5523.0, 'sum': 9148.0}, 'C14neg_534': {'bp': 5467.0, 'sum': 9199.0}, 'C3neg_546': {'bp': 5172.0, 'sum': 12133.0}, 'C13neg_547': {'bp': 5138.0, 'sum': 10292.0}, 'D84neg_517': {'bp': 5067.0, 'sum': 6915.0}, 'C7neg_535': {'bp': 5038.0, 'sum': 7467.0}, 'D145neg_519': {'bp': 4983.0, 'sum': 9849.0}, 'C13neg_532': {'bp': 4904.0, 'sum': 8844.0}, 'D74neg_541': {'bp': 4902.0, 'sum': 10907.0}, 'C10neg_538': {'bp': 4893.0, 'sum': 9665.0}, 'D117neg_546': {'bp': 4893.0, 'sum': 10170.0}, 'D147neg_548': {'bp': 4592.0, 'sum': 11140.0}, 'D136neg_535': {'bp': 4452.0, 'sum': 7351.0}, 'D74neg_526': {'bp': 4337.0, 'sum': 7461.0}, 'D83neg_529': {'bp': 4054.0, 'sum': 8019.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 249.185475
COMMENT: PRECURSOR_M/Z_STDEV 0.000740
COMMENT: PRECURSOR_IN_MS1 mz 249.185625; int 39.266; delta(ppm) -0.430639
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.784; FBUATBCHRJONKT-ZEFNCDPZNA-N; [M-H]-; UNPD206337
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.755; FUOFLPVLQDIJPD-UHFFFAOYSA-N; [M-H]-; 15-Hydroxy-T-Muurolol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.753; SBTGHFZCYIFQIH-OAPZVAQESA-N; [M-H]-; (E)-2-Hexenyl (E)-7,9-decadienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.752; WEZOXQAHAXDEAO-IICXVIFTNA-N; [M-H]-; UNPD186131
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.747; KBNZFLDEVJFKIR-UHFFFAOYSA-N; [M-H]-; {5-cyclopentyl-7-methoxy-5-methyl-6-methylidenebicyclo[2.2.1]heptan-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.747; KFHFJXFHORJKGH-UHFFFAOYSA-N; [M-H]-; 1,4a-dimethyl-6-methylidene-7-(propan-2-ylidene)-decahydronaphthalene-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.746; QZOXXWWIUYJRCB-UHFFFAOYSA-N; [M-H]-; CNP0443046
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.737; FDJHKYIPKONSGX-UHFFFAOYNA-N; [M-H]-; Degradation-Product
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.734; ABQDDNHUZOOWMZ-UHFFFAOYNA-N; [M+Na-2H]-; 2,5-dimethyl-dodecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.713; PUCQHFICPFUPKW-UHFFFAOYSA-N; [M+Na-2H]-; Decyl butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.712; JNDDPBOKWCBQSM-UHFFFAOYSA-N; [M+Na-2H]-; UNPD187991
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.695; DKATXZUJCLGWLX-UHFFFAOYNA-N; [M+Na-2H]-; 4,11-Dimethyldodecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.695; PSGIGILMTSKVKI-UHFFFAOYNA-N; [M+Na-2H]-; 4,10-Dimethyldodecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.695; XLJMENIXMPTZGN-UGPWUYPHNA-N; [M+Na-2H]-; UNPD142853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.694; IDXDUHBRWOLZLO-UHFFFAOYNA-N; [M+Na-2H]-; 4-methyl-tridecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.694; YANLIXDCINUGHT-UHFFFAOYNA-N; [M+Na-2H]-; 9-methyl-tridecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.685; SHGMLOSSRPFLKG-UHFFFAOYSA-N; [M+Na-2H]-; 3-Methylbutyl nonanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.682; PXMIDIKFWCXFNC-UHFFFAOYNA-N; [M+Na-2H]-; 2,4,6,8-tetramethyl-decanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.657; JTWLXNNSKYAPAD-UGPWUYPHNA-N; [M+Na-2H]-; UNPD189895
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.657; TXYNTTGOJGLDCB-UGPWUYPHNA-N; [M+Na-2H]-; UNPD67468
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.650; DQZFMUMNBXBWKT-UGPWUYPHNA-N; [M+Na-2H]-; UNPD65982
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.650; HRSKFPUCYCOQAG-LJEKBPCBNA-N; [M+Na-2H]-; UNPD66070
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.650; IMZMJDATCHRVSX-UGPWUYPHNA-N; [M+Na-2H]-; UNPD55898
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.650; UKJPOLUCWGYCQO-JKEUNINMNA-N; [M+Na-2H]-; UNPD31907
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.650; WNNNNJOPCSUOIZ-QWAQRTLVNA-N; [M+Na-2H]-; UNPD175325
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.650; ZFOFWJPEVDYXKK-QWAQRTLVNA-N; [M+Na-2H]-; UNPD63251
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.643; AFEHRLAIHHGYEJ-UHFFFAOYNA-N; [M+Na-2H]-; 6-ethyl-dodecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.643; BJCDOTOCKDZJAQ-QWAQRTLVNA-N; [M+Na-2H]-; 3R,5S-Dimethyldodecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.643; JJPHRFRFAKPCKZ-UHFFFAOYNA-N; [M+Na-2H]-; 4,8-dimethyl-dodecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.641; JHKZVDVMXZGMOX-UHFFFAOYSA-N; [M+Na-2H]-; Nonyl isovalerate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.641; QOIIBPAJVWFEPE-UHFFFAOYSA-N; [M+Na-2H]-; Heptyl heptanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.641; CMNMHJVRZHGAAK-UHFFFAOYSA-N; [M+Na-2H]-; octyl hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.630; ITPMFNVCHLAHNN-UHFFFAOYSA-N; [M-H]-; 2-(5-ethenyl-2,5-dimethyloxolan-2-yl)-6-methylhept-5-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.626; FZUUHEZQCQGYNX-UHFFFAOYNA-N; [M+Na-2H]-; 2-methyl-tridecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.605; GSRXTORWPQDOOY-UHFFFAOYSA-N; [M+Na-2H]-; methyl 11-methyldodecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.605; QLXCWEGEEQYBBE-UHFFFAOYSA-N; [M+Na-2H]-; methyl-4,8-dimethylundecanate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.589; ZRNCNTSXSYXHOW-UHFFFAOYSA-N; [M+Na-2H]-; Butyl caprate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.582; GQBVHGLNSHPKPG-UHFFFAOYNA-N; [M+Na-2H]-; 1-[(2-tert-butylcyclohexyl)oxy]butan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.581; AXTPGRJJIGEOOY-UHFFFAOYSA-N; [M+Na-2H]-; Isobutyl decanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.578; LLUSAGIILYQJOM-UHFFFAOYNA-N; [M+Na-2H]-; 2,4-dimethyl-dodecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.578; NLVPGERPIDEVFU-UHFFFAOYNA-N; [M+Na-2H]-; 2,6-dimethyl-dodecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.578; SDKATVAEMVYSAB-UHFFFAOYNA-N; [M+Na-2H]-; 2-ethyl-dodecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.569; YYOMLCJPYHLLRY-UHFFFAOYSA-N; [M+Na-2H]-; UNPD2248
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.537; GPHARSQCLGLBRV-UGPWUYPHNA-N; [M+Na-2H]-; UNPD24622
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.535; ZOJCTKZSRSUPTO-UHFFFAOYNA-N; [M+Na-2H]-; Undecanal propyleneglycol acetal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.519; DHRLLFVOVDPRNS-NVHKGDCHNA-N; [M+Na-2H]-; UNPD122652
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.510; JZLKBEXSDCSXQH-UGPWUYPHNA-N; [M+Na-2H]-; UNPD53016
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.505; HGOZECVJNYXKMC-UHFFFAOYSA-N; [M+Na-2H]-; Decyl isobutyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.477; DTJLMFONYDSQIM-UHFFFAOYSA-N; [M+Na-2H]-; 2-methylpropyl 8-methylnonanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.459; JTGGXBHDIVDFHP-UHFFFAOYNA-N; [M+Na-2H]-; Hexanal octane-1,3-diol acetal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.416; CWNQUIYIENOMJD-ZCWZLOQUNA-N; [M+Na-2H]-; UNPD45098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.319; BNNMXVGBDPFCDZ-UGPWUYPHNA-N; [M-H]-; UNPD16087
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.319; YZNXGZDLYDGAIH-UHFFFAOYSA-N; [M-H]-; UNPD42879
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.315; IORFKGJOBOCHPX-UHFFFAOYSA-N; [M-H]-; [2,2-Bis(2-methylpropoxy)ethyl]benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.315; BTNRRZLQYKOIDQ-UTWVSMAENA-N; [M-H]-; Scortechterpene A;(+)-Scortechterpene A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.315; FPFGCIHDTIGJQG-HUZQPYBQNA-N; [M-H]-; Methoxycolorenone;(+)-Methoxycolorenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.275; GJPVEZJRYIBIOD-UHFFFAOYSA-N; [M-H]-; 3,7,11-trimethyldodeca-1,6,10-trien-3-yl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.263; OPOZLLBXDVIYTB-PTKHLXOZNA-N; [M-H]-; 9-Oxo-2beta-methoxyclovane;(-)-9-Oxo-2beta-methoxyclovane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.263; CURBMEXSVAURNA-GUYJKWIASA-N; [M-H]-; UNPD219090
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.263; JCABOSNDEYWKMH-AQPSWHTGNA-N; [M-H]-; UNPD126097
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.263; KJAYCZWTDKBKOL-IYBDPMFKNA-N; [M-H]-; UNPD122268
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.263; NHRDCPNYXVXQHY-IUNYFFOONA-N; [M-H]-; UNPD102345
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.165; UBCVTAPCCQRPJS-UHFFFAOYSA-N; [M+Na-2H]-; UNPD28169
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.635; LWMFAFLIWMPZSX-UHFFFAOYSA-N; [M-H]-; bis[2-(4,5-dihydro-1H-imidazol-2-yl)propan-2-yl]diazene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.635; LPPIYZQCSPDDPX-UHFFFAOYSA-N; [M-H]-; CNP0437587
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KBGYPXOSNDMZRV-PDBXOOCHSA-N; [M-H]-; all-cis-7,10,13-hexadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JGTFGPXKMOGVGT-XSHSMGBESA-N; [M-H]-; 5E,8E,11E-hexadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NUYKZLPZCISBEW-UPHRSURJNA-N; [M-H]-; Manaoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OAXMYGCFSSOPQP-AOSYACOCSA-N; [M-H]-; 9,12,15-hexadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SBEXLJDCZSJDLW-JSIPCRQOSA-N; [M-H]-; 6,9,12-hexadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SBIXFICRPNNLIR-YHTMAJSVSA-N; [M-H]-; 4,7,10-hexadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VOXVYOZINBUKMD-DNCVSKIPSA-N; [M-H]-; 7Z,11Z,14Z-Hexadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WQSQIHQYYSDWOF-XQRVVYSFNA-N; [M-H]-; 11-(2-cyclopenten-1-yl)-4Z-Undecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XHKGOBDLIAAXGV-ALCCZGGFNA-N; [M-H]-; 11-(2-cyclopenten-1-yl)-9Z-undecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YCKJXDKTCUJPDD-ZRXPTQEJSA-N; [M-H]-; 4,7,10,13-Hexadecatetraenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZKCRKOCVERWCLP-DJWHJZFYSA-N; [M-H]-; Hiragonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CDFOVPVYHVWCGP-BYTJGDQVNA-N; [M-H]-; UNPD135001
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CTJLNNVNAYXTIY-KTKRTIGZSA-N; [M-H]-; UNPD140505
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DJBTYASBWMNWPQ-XKAZPAAFNA-N; [M-H]-; UNPD46029
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IOHFKXXYPVEHCV-SHEICRLESA-N; [M-H]-; UNPD144437
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PHYNYMPVHVOTAN-CRNQMYLMNA-N; [M-H]-; UNPD44935
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QXYRWIMCFAKSSQ-AATRIKPKSA-N; [M-H]-; UNPD210214
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QYTVZMZISQXKKH-XKAZPAAFNA-N; [M-H]-; UNPD186945
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; JYCQQPHGFMYQCF-UHFFFAOYSA-N; [M-H]-; Triton X 305
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; BHNQPLPANNDEGL-UHFFFAOYSA-N; [M-H]-; Octylphenolmonoethoxylat (OP1EO)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; GLDUZMNCEGHSBP-UHFFFAOYSA-N; [M-H]-; Ethanol, 2-(octylphenoxy)- = Octylphenolethoxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; COUMZKHLEVRUHP-UHFFFAOYSA-N; [M-H]-; 2-cyclohexyl-7-methoxy-2-methyl-3-methylidenebicyclo[2.2.1]heptan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; SZQQHKQCCBDXCG-UHFFFAOYSA-N; [M-H]-; Hexadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; SVWIWSHBOOWWND-WYFMQGLVNA-N; [M-H]-; UNPD25282
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; QWBUANZZLINCDE-YXMSTPNBSA-N; [M-H]-; UNPD229498
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; WZZYQRAVLUJPDZ-HZPDHXFCSA-N; [M-H]-; Sargassaceae meroditerpenoid 5
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; CZNRFEXEPBITDS-UHFFFAOYSA-N; [M-H]-; 2,5-di-tert-pentylhydroquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; FDJHKYIPKONSGX-UHFFFAOYNA-N; [M-H]-; Degradation-Product
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; FBUATBCHRJONKT-ZEFNCDPZNA-N; [M-H]-; UNPD206337
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; OQGRKMOEWMSLFR-OBPPPDSMSA-N; [M-H]-; Cupreal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; FUOFLPVLQDIJPD-UHFFFAOYSA-N; [M-H]-; 15-Hydroxy-T-Muurolol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; KBNZFLDEVJFKIR-UHFFFAOYSA-N; [M-H]-; {5-cyclopentyl-7-methoxy-5-methyl-6-methylidenebicyclo[2.2.1]heptan-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; KFHFJXFHORJKGH-UHFFFAOYSA-N; [M-H]-; 1,4a-dimethyl-6-methylidene-7-(propan-2-ylidene)-decahydronaphthalene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; QZOXXWWIUYJRCB-UHFFFAOYSA-N; [M-H]-; CNP0443046
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.326; NWKXNIPBVLQYAB-VDQVFBMKSA-N; [M-H]-; methyl farnesoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.326; LEBREQZBGIBLIH-GTMCNSCGNA-N; [M-H]-; UNPD40640
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.326; OJTGUOYFUNIICR-IYIVRRCSNA-N; [M-H]-; UNPD69150
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.326; YYMPTLYVILCRSD-WQHARMJVNA-N; [M-H]-; UNPD117631
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.326; YYOASTPQEZXFMR-VAWYXSNFSA-N; [M-H]-; UNPD138907
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.321; TYUPZTIJMKMYHL-ZRDIBKRKNA-N; [M-H]-; 3-Methyl-alpha-ionyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.321; HWPJPNQEVWTZSJ-XBZOLNABSA-N; [M-H]-; 3E,8Z,11Z-Tetradecatrienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.321; WPJGJVIVVQDMIG-DEQVHDEQSA-N; [M-H]-; 9Z,11E,13-Tetradecatrienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.321; JOLLUOGLMYSUGU-HULFFUFUSA-N; [M-H]-; UNPD207375
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.321; QYXUDXTZJFIJFY-NFZZBQRNNA-N; [M-H]-; UNPD175880
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.321; MTMDZEWVBCJJHT-UHFFFAOYSA-N; [M-H]-; (3,8,8-trimethyl-1,2,3,4,5,6,7,8-octahydronaphthalen-2-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.321; OXQJDWZQDFSBHW-UHFFFAOYSA-N; [M-H]-; 3,11-dimethyldodeca-1,6,10-trien-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.321; RSFCCMQCPZRTHX-UHFFFAOYSA-N; [M-H]-; [6-methyl-4-(4-methylpent-3-en-1-yl)cyclohex-3-en-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.234; HFFKWZFCUVOVOT-BMPDYHSONA-N; [M-H]-; UNPD103614
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.234; ZRMYQEWJUHSZKS-QBZOCNFYNA-N; [M-H]-; UNPD66403
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.234; KIWADCSBMOCMOB-UHFFFAOYSA-N; [M-H]-; 3',8',8'-trimethyl-3',4',5',6',7',8'-hexahydro-1'H-spiro[1,5-dioxane-3,2'-naphthalene]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.221; SBTGHFZCYIFQIH-OAPZVAQESA-N; [M-H]-; (E)-2-Hexenyl (E)-7,9-decadienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.220; IMKJGXCIJJXALX-UHFFFAOYNA-N; [M-H]-; Norambreinolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.220; HZAZCRVQVHGROU-FFNMKTPZNA-N; [M-H]-; UNPD191167
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.220; NTWHYVHXGGLYAK-WKTCHCBJNA-N; [M-H]-; UNPD191172
