ACCESSION: MSBNK-SMB_Measured-HSA033P0257003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'D108neg_5655': {'bp': 1232.0, 'sum': 4288.0}, 'C6neg_5654': {'bp': 1212.0, 'sum': 5242.0}, 'D69neg_5378': {'bp': 1170.0, 'sum': 5107.0}, 'D121neg_5635': {'bp': 1101.0, 'sum': 5223.0}, 'D147neg_5831': {'bp': 1075.0, 'sum': 4976.0}, 'C11neg_5551': {'bp': 983.0, 'sum': 5343.0}, 'C4neg_5494': {'bp': 952.0, 'sum': 3952.0}, 'C5neg_5649': {'bp': 945.0, 'sum': 4836.0}, 'C9neg_5725': {'bp': 944.0, 'sum': 5101.0}, 'D65neg_5538': {'bp': 881.0, 'sum': 4269.0}, 'C12neg_5475': {'bp': 843.0, 'sum': 4307.0}, 'D178neg_5563': {'bp': 841.0, 'sum': 4514.0}, 'C7neg_5622': {'bp': 798.0, 'sum': 3060.0}, 'D170neg_5467': {'bp': 699.0, 'sum': 2511.0}, 'C4neg_5476': {'bp': 666.0, 'sum': 2950.0}, 'D74neg_5475': {'bp': 638.0, 'sum': 3065.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 257.033786
COMMENT: PRECURSOR_M/Z_STDEV 0.000744
COMMENT: PRECURSOR_IN_MS1 mz 257.033886; int 65.231; delta(ppm) -0.701709
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.579; CXMZFOCRXQHDCU; [M-H]-; 1-(2-Fluorophenyl)-5-(trifluoromethyl)pyrazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.602; ULMCHUBSBDHTQT; [M-H]-; 1-(4-Fluorophenyl)-3-(trifluoromethyl)pyrazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.653; CIBMJYRAGJRKEA; [M-H]-; 2-(2-Fluorophenyl)-5-(trifluoromethyl)pyrazole-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.708; WJALBQRBMJTTSC; [M-H]-; 1-[5-(Difluoromethoxy)-3-(trifluoromethyl)pyrazol-1-yl]propan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.002; WOFFFWDXAVMBMD; [M-H]-; 1-methyl-5-(2,2,3,3,3-pentafluoropropyl)-1H-pyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.019; MLZMOJCJFDEUMF; [M-H2O-H]-; 5-(Difluoromethyl)-3-methyl-1-(1-methylpyrazol-4-yl)sulfonylpyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.794; KYJCUKUHEHGXOV; [M-H2O-H]-; N-(3-azido-2,4-difluorophenyl)propane-2-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.435; RLAPLWMGHHYNQF; [M-H2O-H]-; 2-[2-(1,1,2,2-Tetrafluoroethyl)benzimidazol-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.836; ACKHHVLIYSYRTC; [M-H2O-H]-; N-(3-azido-2,4-difluorophenyl)propane-1-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.230; YYYCTMNBSWSDNL; [M-H2O-H]-; 1-(Difluoromethyl)-2-[(4-methylsulfonylpyrazol-1-yl)methyl]imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.040; ZBPCHSMVKNATOW; [M-H2O-H]-; 1,1-Difluoro-3-[3-(2,2,2-trifluoroethoxymethyl)-1,2,4-oxadiazol-5-yl]propan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.242; WJOYNTLYYFGVAC; [M-H2O-H]-; 2-[(5S)-3-(difluoromethyl)-5-ethynyl-6,6-difluoro-4,5-dihydrocyclopenta[c]pyrazol-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.595; OWUOKEUWTMTYKT; [M-H2O-H]-; 3-[4-Fluoro-2-(trifluoromethyl)benzimidazol-1-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.625; PJWXZHQMKRAWEH; [M-H2O-H]-; 5-((3,5-Bis(difluoromethyl)-1H-pyrazol-1-yl)methyl)furan-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.124; MZHOTVJMSJVYFC; [M-H2O-H]-; 3-[2-(Difluoromethyl)-5,6-difluorobenzimidazol-1-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.173; ZTGMJCHTVFENOR; [M-H]-; 5-(difluoromethyl)-1-ethyl-3-(trifluoromethyl)-1H-pyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.116; MLZMOJCJFDEUMF; [M-H2O-H]-; 5-(Difluoromethyl)-3-methyl-1-(1-methylpyrazol-4-yl)sulfonylpyrazole
COMMENT: CONFIDENCE Level 5: Exact mass of interest 257.033890; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.087
MS$FOCUSED_ION: PRECURSOR_M/Z 257.033890
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0g59-0900000000-7e824c34f02adc46da07
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  67.0006871 243.4648 ? 67.000652 9.7760 104.87 1.0000 14
  127.0505140 113.1464 ? 127.050479 7.7135 38.86 0.7155 13
  134.0425602 811.1267 ? 134.042531 6.0056 175.75 0.5211 16
  146.9859423 82.8168 ? 146.985924 8.5859 32.02 0.4621 12
  151.0692459 608.6924 ? 151.069232 6.7585 106.68 0.3481 16
  167.0425415 595.1687 ? 167.042503 7.3814 192.07 0.6364 16
  172.9648808 999.0000 ? 172.964781 5.2612 80.10 0.5300 16
  188.9386632 282.1731 ? 188.938378 6.8382 84.94 0.3738 16
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  67.000687 243.46 243
  127.050514 113.15 113
  134.042560 811.13 811
  146.985942 82.82 82
  151.069246 608.69 608
  167.042541 595.17 595
  172.964881 999.00 999
  188.938663 282.17 282
//
