ACCESSION: MSBNK-SMB_Measured-HSA033P0300000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'D147neg_3381': {'bp': 1694.0, 'sum': 6097.0}, 'C9neg_3237': {'bp': 1627.0, 'sum': 5692.0}, 'D69neg_3168': {'bp': 1471.0, 'sum': 5096.0}, 'D168neg_3260': {'bp': 1450.0, 'sum': 4327.0}, 'D122neg_3335': {'bp': 1337.0, 'sum': 5117.0}, 'D169neg_3175': {'bp': 1256.0, 'sum': 4850.0}, 'C5neg_3267': {'bp': 1207.0, 'sum': 4138.0}, 'D171neg_3214': {'bp': 1148.0, 'sum': 5080.0}, 'D124neg_3246': {'bp': 1130.0, 'sum': 4886.0}, 'D87neg_3287': {'bp': 1110.0, 'sum': 4753.0}, 'D126neg_3286': {'bp': 1015.0, 'sum': 3936.0}, 'D142neg_3174': {'bp': 864.0, 'sum': 3807.0}, 'D178neg_3196': {'bp': 859.0, 'sum': 3824.0}, 'C18neg_3250': {'bp': 848.0, 'sum': 3083.0}, 'D143neg_3214': {'bp': 834.0, 'sum': 3409.0}, 'D108neg_3271': {'bp': 811.0, 'sum': 3458.0}, 'D203neg_3194': {'bp': 807.0, 'sum': 3105.0}, 'D94neg_3224': {'bp': 806.0, 'sum': 3052.0}, 'D74neg_3180': {'bp': 778.0, 'sum': 3409.0}, 'D142neg_3299': {'bp': 688.0, 'sum': 2936.0}, 'D84neg_3251': {'bp': 679.0, 'sum': 2152.0}, 'D119neg_3223': {'bp': 677.0, 'sum': 2664.0}, 'D64neg_3313': {'bp': 656.0, 'sum': 2663.0}, 'D65neg_3275': {'bp': 597.0, 'sum': 2194.0}, 'D117neg_3352': {'bp': 532.0, 'sum': 2123.0}, 'D136neg_3178': {'bp': 520.0, 'sum': 2038.0}, 'C1neg_3161': {'bp': 518.0, 'sum': 2316.0}, 'D73neg_3295': {'bp': 504.0, 'sum': 2313.0}, 'C3neg_3266': {'bp': 501.0, 'sum': 2144.0}, 'C10neg_3210': {'bp': 488.0, 'sum': 2181.0}, 'D146neg_3227': {'bp': 444.0, 'sum': 2503.0}, 'D69neg_3147': {'bp': 424.0, 'sum': 1950.0}, 'D145neg_3247': {'bp': 316.0, 'sum': 1744.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 300.038992
COMMENT: PRECURSOR_M/Z_STDEV 0.000673
COMMENT: PRECURSOR_IN_MS1 mz 300.039274; int 110.359; delta(ppm) -0.489269
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.522
MS$FOCUSED_ION: PRECURSOR_M/Z 300.039376
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000b-2901000000-fa474816fa26bc057d5c
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  96.9586886 703.9124 96.958640 7.5702 156.08 0.6835 32 f{H1O4S1}/-14.59ppm,p-C8H13N1O5
  138.9693355 940.7034 138.969310 6.8648 130.16 0.7849 33 f{C5H1N1O2S1}/-28.87ppm,p-C3H13O7
  180.9804109 305.5275 180.980222 6.9013 92.54 0.7854 30 f{C7H3N1O3S1}/-19.35ppm,p-C1H11O6
  198.9913271 999.0000 198.990910 4.9299 113.36 0.7727 33 f{C7H5N1O4S1}/-15.83ppm,p-C1H9O5
  300.0396386 433.1074 300.039210 6.3658 129.25 1.0000 33 f{C8H14N1O9S1}/0.54ppm,p
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  96.958689 703.91 703
  138.969336 940.70 940
  180.980411 305.53 305
  198.991327 999.00 999
  300.039639 433.11 433
//
