ACCESSION: MSBNK-SMB_Measured-HSA033P0243013
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'C9neg_3165': {'bp': 850.0, 'sum': 2667.0}, 'D124neg_3172': {'bp': 700.0, 'sum': 2212.0}, 'D207neg_3211': {'bp': 471.0, 'sum': 1452.0}, 'D124neg_3220': {'bp': 359.0, 'sum': 1241.0}, 'D126neg_3272': {'bp': 683.0, 'sum': 1875.0}, 'D207neg_3222': {'bp': 385.0, 'sum': 1400.0}, 'C18neg_3188': {'bp': 426.0, 'sum': 1410.0}, 'D83neg_3372': {'bp': 375.0, 'sum': 1299.0}, 'D99neg_3248': {'bp': 512.0, 'sum': 1478.0}, 'C11neg_3141': {'bp': 480.0, 'sum': 1026.0}, 'C18neg_3206': {'bp': 399.0, 'sum': 993.0}, 'C2neg_3234': {'bp': 562.0, 'sum': 1649.0}, 'D147neg_3329': {'bp': 440.0, 'sum': 1238.0}, 'D147neg_3343': {'bp': 566.0, 'sum': 1658.0}, 'D168neg_3223': {'bp': 379.0, 'sum': 1317.0}, 'D64neg_3299': {'bp': 405.0, 'sum': 1035.0}, 'D117neg_3210': {'bp': 732.0, 'sum': 2118.0}, 'D124neg_3233': {'bp': 615.0, 'sum': 2084.0}, 'C6neg_3227': {'bp': 332.0, 'sum': 920.0}, 'D108neg_3249': {'bp': 443.0, 'sum': 863.0}, 'D84neg_3133': {'bp': 358.0, 'sum': 820.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 243.134006
COMMENT: PRECURSOR_M/Z_STDEV 0.000469
COMMENT: PRECURSOR_IN_MS1 mz 243.134094; int 54.954; delta(ppm) -0.864252
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.928; GRWVAUGJTCEIBI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.069; ILNFLQBONHRWAW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.317; XRBYIZNZYJURCB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.356; ZXFBJJNPLKHAKE; [M-H]-; 1,4,7,10-Tetraoxa-13-azacyclopentadecane-13-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.675; JAYLUQCYXGIURG; [M-H]-; 1-{2-[3-(allyloxy)-2-hydroxypropoxy]ethyl}imidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.340; IOLQYMRFIIVPMQ; [M-H]-; 4-Aminopyrrolidine-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.771; HGSNWIDVQSMJKV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.818; VLXSYOLPEBTZJR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.794; QMTWOKBKQQYFPK; [M-H]-; 2-[(carbamoyloxy)methyl]-2-methylpentyl vinylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.957; FZTUYJOGFLNTCH; [M-H]-; 2-Cyclohexyl-1,3-propanediol dicarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.030; WZBHMXRBXXCEDD; [M-H]-; 4-Boc-piperazineacetic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.370; FFJJMXIKWJWZBQ; [M-H]-; morpholinooxoethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.815; IMWHLYZCHOPLDE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.008; CYFXYPOYWBHJDO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.277; XSXSNSZFCYKBPW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.246; BRXKHIPPSTYCKO; [M-H]-; [(2-n-boc)piperazine(2r)cooh]-ome
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.387; CGGJXAZVVKJVEO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.570; QUKAHFCVKNRRBU; [M-H]-; [(4-n-boc)piperazine(2s) cooh]-ome
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -492.278; NMTUCAAUKBQRDV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.204; PYSJONOJEKCVCZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.213; LSLUGBGBKKSMOQ; [M-H]-; (4R)-4-amino-5-[[(2R)-4-methyl-1-oxopentan-2-yl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.309; XLOHSOCCKFHDTR; [M-H]-; 5-[(1-Amino-3-methyl-1-oxobutan-2-yl)amino]-3-methyl-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.848; KLGRRQMSCPDZKQ; [M-H]-; (4S)-4-[[(2S)-2-amino-4-methyl-pentanoyl]amino]-5-oxo-pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.421; WZPGLNHYEZBTPO; [M-H]-; (2S)-2-[[(2S,3S)-2-acetamido-3-methylpentanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.621; WQOCIQGATLIYQD; [M-H]-; (2S)-3-methyl-2-(morpholine-4-carbonylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.297; PVXHIRVENCEKAI; [M-H]-; (4S)-4-[[(2S,3S)-2-amino-3-methylpentanoyl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.400; XGQOCGNBJHJUET; [M-H]-; (2S)-2-[[(2S)-2-formamido-3-methylbutanoyl]amino]-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.052; SIZYZNKQHXRQQQ; [M-H]-; (2S,3S)-2-(2-acetamidopropanoylamino)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.977; IVVOEMXWWNFLLC; [M-H]-; N-Acetyl-L-leucyl-L-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.255; GYYSJUHTDUUOBS; [M-H]-; 2-[[(2S)-3-methyl-2-(2-methylpropanoylamino)butanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.150; LSLUGBGBKKSMOQ; [M-H]-; (4R)-4-amino-5-[[(2R)-4-methyl-1-oxopentan-2-yl]amino]-5-oxopentanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C11H19N2O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(3), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.488
MS$FOCUSED_ION: PRECURSOR_M/Z 243.134108
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-9700000000-c69a72156964f61e36ba
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  59.0126967 999.0000 59.012676 8.5575 0.00 0.6161 16 f{C2H3O2}/-19.59ppm,p-C9H16N2O2
  114.0910530 471.4594 114.091011 9.8605 156.80 1.0000 16 f{C6H12N1O1}/-12.14ppm,p-C5H7N1O3
  127.0501307 218.6384 127.050096 10.3896 74.00 0.9332 17 f{C5H7N2O2}/-9.21ppm,p-C6H12O2
  181.1345787 185.0895 181.134388 12.0297 69.15 0.7216 15 f{C10H17N2O1}/-0.32ppm,p-C1H2O3
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  59.012697 999.00 999
  114.091053 471.46 471
  127.050131 218.64 218
  181.134579 185.09 185
//
