ACCESSION: MSBNK-SMB_Measured-HSA033P0339002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 70
COMMENT: RAW_SPEC {'C9neg_4243': {'bp': 1823.0, 'sum': 4176.0}, 'D83neg_4398': {'bp': 1822.0, 'sum': 3659.0}, 'C18neg_4214': {'bp': 1776.0, 'sum': 4064.0}, 'C6neg_4273': {'bp': 1681.0, 'sum': 3809.0}, 'C5neg_4228': {'bp': 1601.0, 'sum': 3178.0}, 'C18neg_4121': {'bp': 1562.0, 'sum': 3109.0}, 'C9neg_4265': {'bp': 1489.0, 'sum': 3532.0}, 'D122neg_4408': {'bp': 1484.0, 'sum': 3930.0}, 'C8neg_4124': {'bp': 1468.0, 'sum': 3813.0}, 'C3neg_4264': {'bp': 1466.0, 'sum': 3473.0}, 'C8neg_4086': {'bp': 1446.0, 'sum': 3429.0}, 'D83neg_4432': {'bp': 1421.0, 'sum': 3492.0}, 'C16neg_4228': {'bp': 1412.0, 'sum': 3890.0}, 'C2neg_4267': {'bp': 1359.0, 'sum': 3586.0}, 'D171neg_4251': {'bp': 1351.0, 'sum': 3835.0}, 'C2neg_4263': {'bp': 1333.0, 'sum': 3210.0}, 'D169neg_4087': {'bp': 1279.0, 'sum': 2818.0}, 'C5neg_4289': {'bp': 1256.0, 'sum': 2581.0}, 'D117neg_4393': {'bp': 1238.0, 'sum': 2861.0}, 'D178neg_4142': {'bp': 1187.0, 'sum': 3390.0}, 'D108neg_4254': {'bp': 1168.0, 'sum': 2978.0}, 'D69neg_4048': {'bp': 1159.0, 'sum': 2451.0}, 'C3neg_4235': {'bp': 1156.0, 'sum': 3315.0}, 'C3neg_4198': {'bp': 1155.0, 'sum': 3263.0}, 'C13neg_4161': {'bp': 1149.0, 'sum': 3172.0}, 'C15neg_4003': {'bp': 1128.0, 'sum': 3408.0}, 'D168neg_4188': {'bp': 1114.0, 'sum': 3338.0}, 'D145neg_4137': {'bp': 1094.0, 'sum': 2738.0}, 'D126neg_4263': {'bp': 1078.0, 'sum': 2649.0}, 'C18neg_4154': {'bp': 1042.0, 'sum': 2818.0}, 'D147neg_4358': {'bp': 1041.0, 'sum': 2936.0}, 'D126neg_4243': {'bp': 1039.0, 'sum': 2331.0}, 'D99neg_4205': {'bp': 1009.0, 'sum': 2838.0}, 'D171neg_4223': {'bp': 1006.0, 'sum': 3044.0}, 'D99neg_4227': {'bp': 1003.0, 'sum': 2639.0}, 'D121neg_4209': {'bp': 986.0, 'sum': 2992.0}, 'D84neg_4195': {'bp': 981.0, 'sum': 2082.0}, 'C17neg_4118': {'bp': 966.0, 'sum': 2659.0}, 'D168neg_4167': {'bp': 963.0, 'sum': 2514.0}, 'C1neg_4130': {'bp': 952.0, 'sum': 2428.0}, 'C15neg_3977': {'bp': 945.0, 'sum': 2300.0}, 'C13neg_4146': {'bp': 936.0, 'sum': 2705.0}, 'C11neg_4091': {'bp': 912.0, 'sum': 2510.0}, 'C4neg_4147': {'bp': 883.0, 'sum': 2314.0}, 'D124neg_4174': {'bp': 881.0, 'sum': 2048.0}, 'D121neg_4155': {'bp': 875.0, 'sum': 2522.0}, 'C16neg_4179': {'bp': 872.0, 'sum': 2439.0}, 'C7neg_4207': {'bp': 841.0, 'sum': 2239.0}, 'D66neg_4293': {'bp': 836.0, 'sum': 2020.0}, 'C10neg_4086': {'bp': 835.0, 'sum': 2705.0}, 'D121neg_4183': {'bp': 787.0, 'sum': 2428.0}, 'D84neg_4165': {'bp': 784.0, 'sum': 1858.0}, 'C1neg_4081': {'bp': 781.0, 'sum': 2144.0}, 'D66neg_4310': {'bp': 777.0, 'sum': 2180.0}, 'D124neg_4135': {'bp': 767.0, 'sum': 2281.0}, 'D145neg_4117': {'bp': 758.0, 'sum': 2042.0}, 'D108neg_4238': {'bp': 752.0, 'sum': 2391.0}, 'C2neg_4219': {'bp': 708.0, 'sum': 2063.0}, 'C14neg_4009': {'bp': 701.0, 'sum': 1801.0}, 'C5neg_4176': {'bp': 694.0, 'sum': 1986.0}, 'D94neg_4213': {'bp': 662.0, 'sum': 1958.0}, 'D74neg_4121': {'bp': 656.0, 'sum': 1713.0}, 'D178neg_4123': {'bp': 636.0, 'sum': 1881.0}, 'C12neg_4068': {'bp': 619.0, 'sum': 1613.0}, 'D94neg_4200': {'bp': 596.0, 'sum': 1917.0}, 'D143neg_4183': {'bp': 595.0, 'sum': 1688.0}, 'D65neg_4210': {'bp': 580.0, 'sum': 1509.0}, 'C2neg_4185': {'bp': 541.0, 'sum': 1675.0}, 'D84neg_4257': {'bp': 518.0, 'sum': 1403.0}, 'D146neg_4103': {'bp': 457.0, 'sum': 1293.0}}
COMMENT: RETENTION_TIME_STDEV 0.037
COMMENT: PRECURSOR_M/Z_RAW 339.090558
COMMENT: PRECURSOR_M/Z_STDEV 0.000781
COMMENT: PRECURSOR_IN_MS1 mz 339.090770; int 11.251; delta(ppm) 0.046503
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 16.089; C11H21N2O8P; [M-H]1; delta(ppm) -16.089476
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.833; SFVQMJOLRKAVFG-UHFFFAOYSA-N; [M-H]-; 2-[3-(4-ethoxyphenyl)-5H,6H-[1,2,4]triazolo[3,4-b][1,3,4]thiadiazol-6-yl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.833; VSWKNDWNODOZPU-UHFFFAOYSA-N; [M-H]-; 3-(2-methoxyphenyl)-6-(4-methoxyphenyl)-5H,6H-[1,2,4]triazolo[3,4-b][1,3,4]thiadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.833; WRNRCAGMXJJKCI-UHFFFAOYSA-N; [M-H]-; 3,6-bis(4-methoxyphenyl)-5H,6H-[1,2,4]triazolo[3,4-b][1,3,4]thiadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FGXRWZNKMVQCHU-JTQLQIEISA-N; [M-H]-; [[(2S)-1-carbamoyloxy-3-methyl-1-oxobutan-2-yl]amino]-(4-nitrophenyl)carbamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OLXJPSQTGFDEJN-FHZMOMMJNA-N; [M-H]-; UNPD15642
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; VXOUYVMNDCJVSK-ZDHNRILDNA-N; [M-H]-; UNPD37657
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; FKZWOGDCHZTJPO-UHFFFAOYSA-N; [M-H]-; CNP0431423
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; JCHOUZGCHUGIDF-UHFFFAOYSA-N; [M-H]-; 1,3-bis(2-oxopropoxy)-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; IWIWVHVOMWICKF-AKHDSKFASA-N; [M-H]-; Fluostatin Q
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; LFJLFBLBXBXDBL-BSOMIQTOSA-N; [M-H]-; Fluostatin M
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; QFVVEOVMEWNQHV-UHFFFAOYSA-N; [M-H]-; 2-{[2-(4-methoxyphenyl)-4-oxo-4H-chromen-3-yl]oxy}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; ABKKIHXIMHPKJH-UHFFFAOYSA-N; [M-H]-; 5-[({6-methyl-4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-7-yl}oxy)methyl]furan-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; LOHLQOBARZHDML-GGYSOQFKNA-N; [M-H]-; UNPD161267
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; GYUMSFUODMAKEE-YHLAGGFXSA-N; [M-H]-; Sparticolin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; GWOSVBIYCRFNFK-USSUKOEXNA-N; [M-H]-; Piperphilippinin IV;(-)-Piperphilippinin IV
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.523; KLNNAJPQYUHCLI-OALUTQOASA-N; [M-H]-; Gaudimycin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; FHVLMVQBOUEZAV-UHFFFAOYSA-N; [M-H]-; methyl 5-[({4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-7-yl}oxy)methyl]furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; TXSKKCHUOLKEDH-UHFFFAOYSA-N; [M-H]-; ethyl 3-(5-methylfuran-2-yl)-4-oxo-2H,3H,4H-furo[3,2-c]chromene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.493; LAZTUVSGYGHAPP-UHFFFAOYSA-N; [M-H]-; UNPD31136
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.482; BTIIMTBXBCEZPA-GGYSOQFKNA-N; [M-H]-; UNPD176334
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.482; YNXPTIDORKSKGE-XISACWJONA-N; [M-H]-; UNPD158821
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.479; BSMAKKRXFNXVNW-UHFFFAOYSA-N; [M-H]-; ethyl 2-[(7-hydroxy-4-oxo-2-phenyl-4H-chromen-5-yl)oxy]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.479; MBPIOQSSXQCACY-UHFFFAOYSA-N; [M-H]-; ethyl 2-[(5-hydroxy-4-oxo-2-phenyl-4H-chromen-7-yl)oxy]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.477; HRKDTQUJICJRIH-UHFFFAOYNA-N; [M-H]-; (+)-Ochracenomicin A;Ochracenomicin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.476; FDTSMQAHJQWMRR-UHFFFAOYSA-N; [M-H]-; Forbexanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.476; FTOWGOCMAQYNMJ-UHFFFAOYSA-N; [M-H]-; Brasixanthone F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.476; KFGVGGMDMOXJAZ-UHFFFAOYSA-N; [M-H]-; UNPD229223
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.476; ZGHHMHPIMXCGLQ-UHFFFAOYSA-N; [M-H]-; UNPD70331
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.474; BRRJIEYERFLKTI-UHFFFAOYSA-N; [M-H]-; 5-methyl-4-[({4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-7-yl}oxy)methyl]furan-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.471; RZWLAEPYQHSUFO-UHFFFAOYSA-N; [M-H]-; methyl 2-[(5-hydroxy-4-oxo-2-phenyl-4H-chromen-7-yl)oxy]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.466; VGIAHLPVRAXCNK-UHFFFAOYSA-N; [M-H]-; Paxanthone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.466; CSVZNKKSWFXPMC-UHFFFAOYSA-N; [M-H]-; UNPD162780
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.466; JROVMPSPNDALET-UHFFFAOYSA-N; [M-H]-; UNPD176081
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.466; LKOMJPUWPBDHAJ-UHFFFAOYSA-N; [M-H]-; UNPD184868
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.465; QJLUHEJHRCZCRO-UHFFFAOYSA-N; [M-H]-; Cornigerone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.449; ACQNDKXMOBGYKN-UHFFFAOYSA-N; [M-H]-; methyl 2-[(2,4-dimethoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.449; BJVJYHRLTFIKEO-UHFFFAOYSA-N; [M-H]-; Ternifoliuslignan D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.449; BXFHNUKZABARSI-UHFFFAOYSA-N; [M-H]-; ethyl 5-[2-(2,4-dihydroxyphenyl)-2-oxoethyl]-1-benzofuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.449; SFHGIKBNUCLDBR-UHFFFAOYSA-N; [M-H]-; methyl 2-[(3-ethoxy-4-hydroxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.448; HDJKXNHPMVFURN-UHFFFAOYSA-N; [M-H]-; UNPD217223
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.448; MPUAHKMJGSMMIL-UHFFFAOYSA-N; [M-H]-; UNPD65582
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.448; XPNBARGKSYVSDT-UHFFFAOYSA-N; [M-H]-; UNPD194013
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.448; OTROMGVUMSJIEG-UHFFFAOYSA-N; [M-H]-; 2-[(2,3-dimethoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.448; OYUQHQKHGRCPQT-UHFFFAOYSA-N; [M-H]-; 2-[(3,4-dimethoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.448; OZCOGOPKYUDWJD-UHFFFAOYSA-N; [M-H]-; 2-[(2,4-dimethoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.448; QIPACIOUKIEESI-UHFFFAOYSA-N; [M-H]-; 2-methoxy-4-[(6-methoxy-3-oxo-2,3-dihydro-1-benzofuran-2-ylidene)methyl]phenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.448; VVUKIEHKMGJUKW-UHFFFAOYSA-N; [M-H]-; 3-(3,4-dimethoxyphenyl)-2-oxo-2H-chromen-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.448; ZVTCUOLWEMHTNU-UHFFFAOYSA-N; [M-H]-; 3-(2,4-dimethoxyphenyl)-2-oxo-2H-chromen-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.443; CRWVODHPRIMLFM-UHFFFAOYSA-N; [M-H]-; UNPD197562
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.440; CPAUEIICKFHUBY-UHFFFAOYSA-N; [M-H]-; UNPD149734
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.440; XJNYOFXGMISJPS-YOYBCKCWSA-N; [M-H]-; UNPD130922
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.439; DORQFPCYGCVJIH-UHFFFAOYNA-N; [M-H]-; Ambanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.439; LIDBMKQHEFEVDP-YOYBCKCWSA-N; [M-H]-; UNPD196495
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.439; ZTHHHLXSEUUASE-AGDOHHJYNA-N; [M-H]-; UNPD119951
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.439; ZXYRFBJRBWNPSU-LGWFVXIRNA-N; [M-H]-; UNPD172249
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.439; QDPXGHGUTGOTCZ-UHFFFAOYSA-N; [M-H]-; 3-[4-[3-(4-hydroxyphenyl)prop-2-enoyloxy]-3-methoxyphenyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.439; YZOMNXCYSIYMOX-UHFFFAOYSA-N; [M-H]-; 7-(acetyloxy)-4-oxo-2-phenyl-3,4-dihydro-2H-1-benzopyran-5-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.439; LGCFSSZSOXPIJR-UHFFFAOYNA-N; [M-H]-; Virgatyne;(+)-Virgatyne
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.439; USTIGIXBHGGRBQ-AYSIPDSENA-N; [M-H]-; hyperione A, (rel)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.433; WIXDFLWXLUYIGH-VMPITWQZSA-N; [M-H]-; Tournefolic acid B ethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.433; BJEGHXIETXORPL-UHFFFAOYSA-N; [M-H]-; 5-[2-(4-ethoxy-2-hydroxyphenyl)-2-oxoethyl]-2-benzofurancarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.433; PPYZEJGRAGTFLG-UHFFFAOYSA-N; [M-H]-; UNPD114254
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.433; YTGDSPNLBYVHHM-UHFFFAOYSA-N; [M-H]-; UNPD173650
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.433; FDAHEHBUYSOXNF-UHFFFAOYSA-N; [M-H]-; methyl 2-{[3-(4-methoxyphenyl)-2-oxo-2H-chromen-7-yl]oxy}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.433; GRCOJEJDUKRHCS-UHFFFAOYSA-N; [M-H]-; 2-{[4-(4-methoxyphenyl)-2-oxo-2H-chromen-7-yl]oxy}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.433; HXRDDBNOBBLTLY-UHFFFAOYSA-N; [M-H]-; 2-{[4-(4-methoxyphenyl)-8-methyl-2-oxo-2H-chromen-7-yl]oxy}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.433; RZEQHPIKEFZQEZ-UHFFFAOYSA-N; [M-H]-; methyl 2-{[4-(4-methoxyphenyl)-2-oxo-2H-chromen-7-yl]oxy}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.432; BOHYKAVPEJEGHI-UHFFFAOYSA-N; [M-H]-; prop-2-en-1-yl 2-({2-[(5-methylfuran-2-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.432; LMRSBJOFWPRFJK-UHFFFAOYSA-N; [M-H]-; UNPD70685
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.432; OLSFYFUZJCERJF-UHFFFAOYSA-N; [M-H]-; UNPD133389
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.432; CDZGZLUYYKJCCO-UHFFFAOYSA-N; [M-H]-; methyl 2-({2-[(2-methoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.432; DRZPUDIBQGMYJX-UHFFFAOYSA-N; [M-H]-; methyl 2-({2-[(3-methoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.432; GEYBXTWXGSNKPW-UHFFFAOYSA-N; [M-H]-; methyl 2-{3-[(6-methoxy-3-oxo-2,3-dihydro-1-benzofuran-2-ylidene)methyl]phenoxy}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.432; KNLZUVBTFYOPLK-UHFFFAOYSA-N; [M-H]-; 2-({2-[(2-methoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.432; NHEHREJDCXLXBV-UHFFFAOYSA-N; [M-H]-; methyl 2-{[3-(4-methoxyphenyl)-4-oxo-4H-chromen-7-yl]oxy}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.432; PPAFXUGHFAYDMW-UHFFFAOYSA-N; [M-H]-; methyl 2-{4-[(6-methoxy-3-oxo-2,3-dihydro-1-benzofuran-2-ylidene)methyl]phenoxy}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.432; RQLBJSJTIGFVRE-UHFFFAOYSA-N; [M-H]-; CNP0443732
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.432; UQDUTJMYOZHYDZ-UHFFFAOYSA-N; [M-H]-; methyl 2-({2-[(4-methoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.432; XDUKFPOLCRCBIO-UHFFFAOYSA-N; [M-H]-; 2-({2-[(3-methoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.432; YAMNWOFORSYRRO-UHFFFAOYSA-N; [M-H]-; 2-({2-[(4-methoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.428; MNXKTTJUXBMPFE-UHFFFAOYSA-N; [M-H]-; ethyl 3-(2-methoxyphenyl)-4-oxo-4H-chromen-7-yl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.428; WUKMQLRVZIRZAL-UHFFFAOYSA-N; [M-H]-; ethyl 3-(4-methoxyphenyl)-4-oxo-4H-chromen-7-yl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; LCIOWKFVLJFHIS-UHFFFAOYSA-N; [M-H]-; ethyl 2-[(4-oxo-3-phenoxy-4H-chromen-7-yl)oxy]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.421; YKRVYSIFSFNYQN-UHFFFAOYSA-N; [M-H]-; 4-[(2H-1,3-benzodioxol-5-yl)methylidene]-6,7-dimethoxy-3,4-dihydro-1H-2-benzopyran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.415; LOSQCXZNZOIDEA-UHFFFAOYSA-N; [M-H]-; UNPD208189
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.415; LVOYLLOLYGVLEE-UHFFFAOYSA-N; [M-H]-; 3-(3,4-dihydro-2H-1,5-benzodioxepin-7-yl)-5,7-dihydroxy-2-methyl-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.414; FYHOKSNGWOQYHE-UHFFFAOYSA-N; [M-H]-; ethyl 7-hydroxy-3-(4-methoxyphenyl)-4-oxo-4H-chromene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.414; RQGFJUMWWJJAQZ-UHFFFAOYSA-N; [M-H]-; ethyl 7-hydroxy-3-(2-methoxyphenyl)-4-oxo-4H-chromene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.414; WYWYFKIEFOTDNP-UHFFFAOYSA-N; [M-H]-; 3-(2,5-dimethoxyphenyl)-2-oxo-2H-chromen-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.411; HRVZLIHRIGJUET-UHFFFAOYSA-N; [M-H]-; methyl 3-(4-hydroxy-2-oxo-2H-chromen-3-yl)-3-(3-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.411; TWNGQKHZGXWFAG-UHFFFAOYSA-N; [M-H]-; methyl 3-(4-hydroxy-2-oxo-2H-chromen-3-yl)-3-(4-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.411; JWOXRXJKFLGCHR-UHFFFAOYSA-N; [M-H]-; methyl 3-(3-hydroxy-4-oxo-4H-chromen-2-yl)-3-(3-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.411; KIVKIDBFKKVFPV-UHFFFAOYSA-N; [M-H]-; methyl 3-(3-hydroxy-4-oxo-4H-chromen-2-yl)-3-(4-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.407; GADKVHCGHFDOPM-UHFFFAOYNA-N; [M-H]-; 1-(2H-1,3-benzodioxol-5-yl)-3-hydroxy-3-(4-methoxy-1-benzofuran-5-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.407; YYRYZIVFSKDWCR-UHFFFAOYNA-N; [M-H]-; 3-(2H-1,3-benzodioxol-5-yl)-3-hydroxy-1-(4-methoxy-1-benzofuran-5-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.404; AKNHFZVXJDNNJF-UHFFFAOYSA-N; [M-H]-; methyl 2-[(2-methyl-4-oxo-3-phenoxy-4H-chromen-7-yl)oxy]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.404; FYIKHLLVPYVBTH-UHFFFAOYSA-N; [M-H]-; 2-[(2-methyl-4-oxo-3-phenoxy-4H-chromen-7-yl)oxy]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.386; ATMBBZRMOGOHOQ-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-6'-O-desmethylterphenyllin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.386; FEHGMZDBZVCEBR-UHFFFAOYSA-N; [M-H]-; Vitrofolal F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.386; VEMAKQNXRTXQPD-UHFFFAOYSA-N; [M-H]-; Vitexdoin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.386; WFANYWPAAJRIFF-UHFFFAOYSA-N; [M-H]-; Vitexdoin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.382; AUTZLTCWRDPAPV-UHFFFAOYSA-N; [M-H]-; Methylophiopogonone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.374; DRBUGDOAUYWJJY-UHFFFAOYSA-N; [M-H]-; methyl 5-(2-methoxybenzoyloxy)-2-methyl-1-benzofuran-3-carboxylate
