ACCESSION: MSBNK-SMB_Measured-HSA033P0491000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'C13neg_213': {'bp': 81199.0, 'sum': 88758.0}, 'D169neg_222': {'bp': 34885.0, 'sum': 38708.0}, 'C13neg_224': {'bp': 34260.0, 'sum': 38739.0}, 'D169neg_235': {'bp': 21090.0, 'sum': 25092.0}, 'D126neg_214': {'bp': 19684.0, 'sum': 22489.0}, 'D117neg_210': {'bp': 16374.0, 'sum': 19617.0}, 'D124neg_198': {'bp': 15566.0, 'sum': 18681.0}, 'C2neg_224': {'bp': 15415.0, 'sum': 18142.0}, 'D117neg_224': {'bp': 14752.0, 'sum': 18491.0}, 'C17neg_199': {'bp': 13910.0, 'sum': 18347.0}, 'D126neg_227': {'bp': 12315.0, 'sum': 16415.0}, 'C15neg_211': {'bp': 11925.0, 'sum': 14350.0}, 'C16neg_215': {'bp': 11890.0, 'sum': 14131.0}, 'C5neg_210': {'bp': 11749.0, 'sum': 14593.0}, 'D119neg_214': {'bp': 11723.0, 'sum': 15598.0}, 'C2neg_211': {'bp': 11525.0, 'sum': 14730.0}, 'C18neg_215': {'bp': 11383.0, 'sum': 13623.0}, 'C10neg_203': {'bp': 10884.0, 'sum': 14065.0}, 'C17neg_211': {'bp': 9819.0, 'sum': 15663.0}, 'D99neg_226': {'bp': 8735.0, 'sum': 11643.0}, 'D124neg_210': {'bp': 8463.0, 'sum': 11091.0}, 'C6neg_212': {'bp': 8206.0, 'sum': 10238.0}, 'D108neg_213': {'bp': 8150.0, 'sum': 10357.0}, 'D74neg_218': {'bp': 8031.0, 'sum': 11287.0}, 'C15neg_223': {'bp': 7530.0, 'sum': 9713.0}, 'C12neg_210': {'bp': 6865.0, 'sum': 9200.0}, 'C4neg_218': {'bp': 5841.0, 'sum': 8406.0}, 'C3neg_221': {'bp': 5582.0, 'sum': 7665.0}, 'C8neg_224': {'bp': 5468.0, 'sum': 10035.0}, 'D203neg_222': {'bp': 5241.0, 'sum': 7082.0}, 'D145neg_210': {'bp': 4971.0, 'sum': 7408.0}, 'D170neg_204': {'bp': 4851.0, 'sum': 6316.0}, 'C5neg_223': {'bp': 4408.0, 'sum': 7727.0}, 'D142neg_219': {'bp': 4084.0, 'sum': 6420.0}, 'D170neg_215': {'bp': 3747.0, 'sum': 5197.0}, 'D84neg_212': {'bp': 3676.0, 'sum': 6905.0}, 'C7neg_225': {'bp': 2950.0, 'sum': 5877.0}, 'C12neg_223': {'bp': 2668.0, 'sum': 4424.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 491.281923
COMMENT: PRECURSOR_M/Z_STDEV 0.001105
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.369; C22H46N4O4P2; [M-H]1; delta(ppm) -19.368669
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JXKLQQQPACSHEI-UHFFFAOYSA-N; [M-H]-; 2-({2-[(2-{[2-(benzyloxy)-1-hydroxypropylidene]amino}-3-methylbutanoyl)oxy]-1-hydroxy-4-methylpentylidene}amino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OJDBZOSAZHSDPV-PPUJPJTNNA-N; [M-H]-; Bu 2867TF;Glidobactin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; NWPLLOKKIHEHBQ-UHFFFAOYSA-N; [M-H]-; 4-(4-{11-amino-7-methyl-8,9-didehydro-1H,3H,4H,5H,6H,7H-oxacycloundeca[3,4-c]pyridin-3-yl}-3-hydroxybutyl)-2-(cyclohexyloxy)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; MPDUJVGJGRTVAW-UHFFFAOYSA-N; [M-H]-; 40551-g
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; CTNUAEJOVUZVNR-UHFFFAOYSA-N; [M-H]-; 3,4,5-trimethoxy-10-(methylamino)-14-{1,3,3-trimethyl-6-azabicyclo[3.2.1]octan-6-yl}tricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; LNALKEIQYKOVHK-UHFFFAOYSA-N; [M-H]-; Kermadecin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; SSHHVZBQQTWZDA-UHFFFAOYSA-N; [M-H]-; Kermadecin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; RKYVIIQJUFYWPI-UHFFFAOYSA-N; [M-H]-; UNPD130001
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; OZOYWVDYIKBBMO-XNWMKNEKSA-N; [M-H]-; 28-N-methylikarugamycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; SJYVGYLWIJIYHJ-LIUSGKPXSA-N; [M-H]-; Huptremule C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; AYKUHPPHZNUSJT-UHFFFAOYSA-N; [M-H]-; 11-ethyl-28-hydroxy-10,26-dimethyl-21,26-diazapentacyclo[23.2.1.0?,??.0?,??.0?,??]octacosa-1(28),3,13,18-tetraene-2,20,27-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; AILNQBVJVFAWKW-UHFFFAOYSA-N; [M-H]-; 3-{3-tert-butyl-5,9-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; OYEWBWVWUDMBPW-HSEGREMKSA-N; [M-H]-; Huptremule D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; QSDLLOZCZGCZKG-UHFFFAOYSA-N; [M-H]-; 9-(4-methoxyphenyl)-3,3,6,6-tetramethyl-10-[2-(4-morpholinyl)ethyl]-4,5,7,9-tetrahydro-2H-acridine-1,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; NYHKGAFIZKWATG-UHFFFAOYSA-N; [M-H]-; 6-{1-[(12-methyltetradecanoyl)oxy]ethyl}phenazine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.498; BNZBMEAXYPORLG-UHFFFAOYSA-N; [M-H]-; (octahydro-1H-quinolizin-1-yl)methyl 2-({[(2-methyl-1-phenylpropan-2-yl)oxy]carbonyl}amino)-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.493; CUPRIBWSMJAPJV-UHFFFAOYSA-N; [M-H]-; N-[5-hydroxy-7a-(2-{[(4-methoxyphenyl)methyl]carbamoyl}ethyl)-3,3,5-trimethyl-octahydro-1H-inden-1-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.492; VFZUFYCQJUJUHS-UHFFFAOYSA-N; [M-H]-; 1-{3-[(8-ethyl-6-hydroxynaphthalen-2-yl)methoxy]-4-methoxyphenyl}-5-hydroxyundecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.491; FWHLAGJRGFLYKO-UHFFFAOYSA-N; [M-H]-; N-(2,2-dimethyloxan-4-yl)-N-{2-[N-(2,2-dimethyloxan-4-yl)-1-phenylformamido]ethyl}benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; DPENGEYUBPGRBN-FJSRJPKVNA-N; [M-H]-; UNPD202496
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IGAMYKIUAQKBTA-REMWNZQGNA-N; [M-H]-; UNPD140479
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CKPHIHBBFUKEIW-UHFFFAOYSA-N; [M-H]-; N-benzyl-2-[1-hydroxy-4a,8-dimethyl-7-(2-phenoxyacetamido)-decahydronaphthalen-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FOAOFOHWDMBDQV-UHFFFAOYSA-N; [M-H]-; 2-[({1-hydroxy-1,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]-N-[2-(4-hydroxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GEWRQATWPCZEJN-UHFFFAOYSA-N; [M-H]-; N-{7-[1-(benzylcarbamoyl)ethyl]-8-hydroxy-1,4a-dimethyl-decahydronaphthalen-2-yl}-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JUVWKLNEQWVVNU-UHFFFAOYSA-N; [M-H]-; 1-{1-[4-(diethylamino)phenyl]-4a-hydroxy-decahydroisoquinolin-2-yl}-3-(3,4-dimethoxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QFRVMIFFUXYTPB-UHFFFAOYSA-N; [M-H]-; N-[8-hydroxy-7-(1-{[(4-methoxyphenyl)methyl]carbamoyl}ethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MMXHHXYZTHDDST-UHFFFAOYSA-N; [M-H]-; 2,6'-dihydroxy-3-methoxy-4'-{4'-oxo-[1,1'-bi(cyclohexane)]-4-yl}-9,10-didehydro-5,6,7,11-tetrahydrospiro[benzo[9]annulene-8,1'-cyclohexan]-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QSVXINXKFYXLGH-UHFFFAOYSA-N; [M-H]-; CNP0442799
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZKIAEWLDPCELPN-UHFFFAOYSA-N; [M-H]-; 2,6'-dihydroxy-3-methoxy-4'-[2-(6-oxo-decahydronaphthalen-2-yl)ethyl]-9,10-didehydro-5,6,7,11-tetrahydrospiro[benzo[9]annulene-8,1'-cyclohexan]-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; YRCRSTBFFALONF-UHFFFAOYSA-N; [M-H]-; [4-(4-propylcyclohexyl)phenyl] 4-(6-prop-2-enoyloxyhexoxy)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; AZFZPUCSMOQADO-UHFFFAOYSA-N; [M-H]-; 7-methyl-6-[8-(7-methyl-7,8-dihydro-5H-[1,3]dioxolo[4,5-g]isoquinolin-6-yl)octyl]-7,8-dihydro-5H-[1,3]dioxolo[4,5-g]isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; DJFGCGUKACAVCW-UHFFFAOYSA-N; [M-H]-; 2,7-bis(morpholin-4-ylmethyl)-1,8-diphenyloctane-1,8-dione
COMMENT: CONFIDENCE Level 5: Exact mass of interest 491.282615; No signal in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.453
MS$FOCUSED_ION: PRECURSOR_M/Z 491.282615
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0000900000-250cb62765f77d9949d2
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  96.9592286 44.0882 ? 96.959180 8.7666 37.37 0.7481 34
  395.1911943 24.9356 ? 395.191150 9.5093 15.71 0.4761 37
  491.2839873 999.0000 ? 491.284325 3.9041 0.00 1.0000 38
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  96.959229 44.09 44
  395.191194 24.94 24
  491.283987 999.00 999
//
