ACCESSION: MSBNK-SMB_Measured-HSA033P0173001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 69
COMMENT: RAW_SPEC {'C16neg_4672': {'bp': 7839.0, 'sum': 22170.0}, 'C11neg_4589': {'bp': 7414.0, 'sum': 18471.0}, 'D102neg_4627': {'bp': 6769.0, 'sum': 18899.0}, 'C8neg_4557': {'bp': 6712.0, 'sum': 21075.0}, 'C9neg_4745': {'bp': 6556.0, 'sum': 19843.0}, 'C3neg_4680': {'bp': 6297.0, 'sum': 17631.0}, 'C7neg_4682': {'bp': 6257.0, 'sum': 17234.0}, 'C6neg_4733': {'bp': 6226.0, 'sum': 17782.0}, 'C1neg_4537': {'bp': 6165.0, 'sum': 19831.0}, 'C13neg_4631': {'bp': 6123.0, 'sum': 18418.0}, 'D207neg_4800': {'bp': 6123.0, 'sum': 16164.0}, 'C13neg_4642': {'bp': 6114.0, 'sum': 16707.0}, 'D87neg_4717': {'bp': 6093.0, 'sum': 17934.0}, 'C11neg_4601': {'bp': 6055.0, 'sum': 17954.0}, 'C1neg_4553': {'bp': 5845.0, 'sum': 14125.0}, 'C15neg_4436': {'bp': 5823.0, 'sum': 16369.0}, 'C16neg_4659': {'bp': 5663.0, 'sum': 15951.0}, 'C3neg_4670': {'bp': 5640.0, 'sum': 16453.0}, 'C8neg_4567': {'bp': 5567.0, 'sum': 16123.0}, 'C9neg_4736': {'bp': 5471.0, 'sum': 15917.0}, 'C5neg_4691': {'bp': 5468.0, 'sum': 17983.0}, 'C6neg_4721': {'bp': 5367.0, 'sum': 16072.0}, 'C7neg_4669': {'bp': 5325.0, 'sum': 17007.0}, 'D102neg_4618': {'bp': 5205.0, 'sum': 18379.0}, 'D147neg_4851': {'bp': 5019.0, 'sum': 16540.0}, 'C4neg_4588': {'bp': 4980.0, 'sum': 14633.0}, 'D207neg_4811': {'bp': 4978.0, 'sum': 16584.0}, 'D143neg_4625': {'bp': 4944.0, 'sum': 13741.0}, 'D143neg_4637': {'bp': 4876.0, 'sum': 14223.0}, 'D147neg_4838': {'bp': 4816.0, 'sum': 15115.0}, 'D64neg_4691': {'bp': 4782.0, 'sum': 12675.0}, 'C5neg_4702': {'bp': 4711.0, 'sum': 15693.0}, 'C12neg_4570': {'bp': 4668.0, 'sum': 11191.0}, 'D168neg_4666': {'bp': 4602.0, 'sum': 14153.0}, 'D87neg_4705': {'bp': 4567.0, 'sum': 14446.0}, 'C2neg_4692': {'bp': 4550.0, 'sum': 13582.0}, 'D171neg_4692': {'bp': 4416.0, 'sum': 13246.0}, 'C15neg_4425': {'bp': 4177.0, 'sum': 11982.0}, 'D168neg_4649': {'bp': 3953.0, 'sum': 12220.0}, 'D99neg_4669': {'bp': 3926.0, 'sum': 13399.0}, 'D126neg_4753': {'bp': 3869.0, 'sum': 12756.0}, 'C18neg_4626': {'bp': 3474.0, 'sum': 10513.0}, 'C2neg_4719': {'bp': 3462.0, 'sum': 10659.0}, 'D83neg_4878': {'bp': 3261.0, 'sum': 10817.0}, 'D170neg_4565': {'bp': 3186.0, 'sum': 9338.0}, 'D142neg_4666': {'bp': 3124.0, 'sum': 8955.0}, 'D136neg_4520': {'bp': 3102.0, 'sum': 8870.0}, 'D74neg_4559': {'bp': 2986.0, 'sum': 8503.0}, 'D66neg_4743': {'bp': 2793.0, 'sum': 8941.0}, 'C17neg_4496': {'bp': 2681.0, 'sum': 7417.0}, 'C12neg_4546': {'bp': 2675.0, 'sum': 8023.0}, 'D145neg_4621': {'bp': 2657.0, 'sum': 8912.0}, 'C4neg_4562': {'bp': 2499.0, 'sum': 8458.0}, 'D73neg_4670': {'bp': 2495.0, 'sum': 7278.0}, 'D178neg_4582': {'bp': 2442.0, 'sum': 7778.0}, 'D122neg_4879': {'bp': 2430.0, 'sum': 7263.0}, 'D121neg_4626': {'bp': 2397.0, 'sum': 7829.0}, 'D108neg_4723': {'bp': 2391.0, 'sum': 7777.0}, 'D119neg_4572': {'bp': 2305.0, 'sum': 6988.0}, 'D203neg_4463': {'bp': 2225.0, 'sum': 7035.0}, 'D145neg_4643': {'bp': 2010.0, 'sum': 5493.0}, 'D65neg_4640': {'bp': 1983.0, 'sum': 6782.0}, 'D203neg_4477': {'bp': 1925.0, 'sum': 6572.0}, 'D178neg_4590': {'bp': 1902.0, 'sum': 6057.0}, 'D94neg_4653': {'bp': 1631.0, 'sum': 5793.0}, 'D84neg_4676': {'bp': 1526.0, 'sum': 4470.0}, 'D124neg_4560': {'bp': 1262.0, 'sum': 4072.0}, 'D117neg_4833': {'bp': 1156.0, 'sum': 4246.0}, 'D146neg_4502': {'bp': 1057.0, 'sum': 3157.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 173.057073
COMMENT: PRECURSOR_M/Z_STDEV 0.000731
COMMENT: PRECURSOR_IN_MS1 mz 173.057148; int 999.000; delta(ppm) -0.150615
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; BLCZASRHXNXCGE-UHFFFAOYSA-N; [M+FA-H]-; 1,4,5,6-tetrahydropyrimidine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.001; JOSUSMBJSISVHN-UHFFFAOYSA-N; [M+FA-H]-; 5-oxa-2,7-diazaspiro[3.4]octan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; KZUBZCHAWPDYQX-UHFFFAOYSA-N; [M+FA-H]-; 2-(2-cyanoethylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; KZVYITBTXCMVDP-UHFFFAOYSA-N; [M+FA-H]-; 4-methylpiperazine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.986; NVNPOFYSSSAIFL-UHFFFAOYSA-N; [M-H]-; 1-nitropiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; QQZIRAVAHFONDV-UHFFFAOYSA-N; [M+FA-H]-; 5-amino-3,4-dihydro-2H-pyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; PVGKKACSLZHMQT-UHFFFAOYSA-N; [M+FA-H]-; 3-ethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; LEDCSKBMDLMRJG-UHFFFAOYSA-N; [M+FA-H]-; 2-(1,3-oxazol-2-ylamino)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.934; WCJZFXWWQURWGE-UHFFFAOYSA-N; [M+FA-H]-; 3,5-dimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.933; ZVHQEXASXNGICA-UHFFFAOYSA-N; [M+FA-H]-; 4-aminopiperidine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; WXKVEQXAOQPAKO-UHFFFAOYSA-N; [M+FA-H]-; 1-methylpiperazine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; LPQUIFIUJKZJRT-UHFFFAOYSA-N; [M+FA-H]-; 1-methyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; GYNOMCDGHQHGHJ-UHFFFAOYSA-N; [M+FA-H]-; 1-methylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; WCUWYKIMDAACPY-GSVOUGTGSA-N; [M+FA-H]-; (1R)-1-(5-methyl-1,3,4-oxadiazol-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; NZRGMYXITFOSJS-UHFFFAOYSA-N; [M+FA-H]-; 2-(5-methyl-1,3,4-oxadiazol-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.908; XNJHLZCLSPEUJN-UHFFFAOYSA-N; [M+FA-H]-; 3-methylpiperazine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; DSOGRJSLWCABBW-UHFFFAOYSA-N; [M+FA-H]-; 3-(3-methyldiazirin-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; UPYVOKMHDMVAKU-UHFFFAOYSA-N; [M+FA-H]-; 3-(methylamino)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; GLEJFOKLZHFGPI-UHFFFAOYSA-N; [M+FA-H]-; 3-(aminomethyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; JJWACYUTERPMBM-UHFFFAOYSA-N; [M+FA-H]-; 1-acetylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; AHGQESFVDCNOGJ-UHFFFAOYSA-N; [M+FA-H]-; ethyl N-(cyanomethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; ICCHEGCKVBMSTF-UHFFFAOYSA-N; [M+FA-H]-; 3-methylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.789; IVFVSTOFYHUJRU-SQOUGZDYSA-N; [M-H]-; (3aR,5R,6R,6aS)-2-amino-5-(hydroxymethyl)-3a,5,6,6a-tetrahydrofuro[2,3-d][1,3]oxazol-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.784; RSBRXBZGVHQUJK-UHFFFAOYSA-N; [M+FA-H]-; 5-ethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; CASHNMDDCIRNQZ-UHFFFAOYSA-N; [M+FA-H]-; 5-methyl-1-nitrosopyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.752; ADLADNOVIJYIMA-UHFFFAOYSA-N; [M+FA-H]-; 1-nitrosopiperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.737; ZKMLNFVUVVWVCD-UHFFFAOYSA-N; [M+FA-H]-; 1-(5-methyl-1,2,4-oxadiazol-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.736; RFTORHYUCZJHDO-UHFFFAOYSA-N; [M+FA-H]-; 1,3-dimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.699; SUWGHSHLNOADHI-UHFFFAOYSA-N; [M-H]-; 3,6-bis(hydroxymethyl)piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.692; BBXKZVVSSHFHRQ-UHFFFAOYSA-N; [M+FA-H]-; 5-(2-aminoethyl)-1,2-oxazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.651; XCFHOYKWHOGMNG-UHFFFAOYSA-N; [M+FA-H]-; (3-ethyl-1,2,4-oxadiazol-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.648; NPXFBJIDOATJDZ-UHFFFAOYSA-N; [M+FA-H]-; methyl 4,5-dihydro-3H-pyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.639; APZVGCQAWIFTFI-UHFFFAOYSA-N; [M+FA-H]-; 5-(methylaminomethyl)-1,2-oxazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.635; OFMRSMZKZLPANF-UHFFFAOYSA-N; [M-H]-; dimethyl 1-methyldiaziridine-3,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.629; UDPCOOPICFDMFC-UHFFFAOYSA-N; [M+FA-H]-; ethyl N-cyano-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.608; LKMGDZMCCPSUFI-PLNGDYQASA-N; [M+FA-H]-; (2Z)-2-(nitromethylidene)pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.573; OJYJSOKMXFZINL-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-(cyanomethylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.571; OWJVEZJJRYZWNI-UHFFFAOYSA-N; [M-H]-; 1,1-dinitrocyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.506; IVMFFAPHOPXMAD-UHFFFAOYSA-N; [M+FA-H]-; (3-methoxy-1,2-oxazol-5-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.484; DHODEGXCIINYFQ-UHFFFAOYSA-N; [M+FA-H]-; (5-methoxy-1,3-oxazol-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.440; NSGHSLTXCFWAIT-UHFFFAOYSA-N; [M+FA-H]-; 2-methyl-2-nitrobutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.339; QXXCDDWJKVBBAF-UHFFFAOYSA-N; [M+FA-H]-; 3,5-dimethoxy-1H-pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.531; HWYGBPPFPNZPGQ; [M+CH2O2-H]-; Citraconamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.303; XIZGHTQDCULLAQ; [M+CH2O2-H]-; (E)-pent-2-enediamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.515; HXFOXFJUNFFYMO; [M-H]-; Oprea1_301531
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.858; WGOIHPRRFBCVBZ; [M+CH2O2-H]-; 5-oxoprolinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.799; JGBOVFKUKBGAJQ; [M+CH2O2-H]-; Itaconamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.577; NRXIKWMTVXPVEF; [M-H]-; formimino-glu
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.446; GYNOMCDGHQHGHJ; [M+CH2O2-H]-; 1-methylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.334; LPQUIFIUJKZJRT; [M+CH2O2-H]-; Hydrouracil, 1-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.159; ICCHEGCKVBMSTF; [M+CH2O2-H]-; Cyclo(ala-gly)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.543; KZVYITBTXCMVDP; [M+CH2O2-H]-; 4-Methyl-2,6-piperazinedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.961; GOFALJDPGWIYKL; [M+CH2O2-H]-; [1,3]Diazepan-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.853; WXKVEQXAOQPAKO; [M+CH2O2-H]-; 1-Methyl-2,3-piperazinedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.869; DCGWMLJPCYQFKA; [M-H]-; L-Glutamic acid, N-(iminomethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.733; XQLIRTZXJDEQAO; [M+CH2O2-H]-; t6mvmvtj f1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.252; NPWMTBZSRRLQNJ; [M+CH2O2-H]-; aminoglutarimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.401; XNJHLZCLSPEUJN; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.981; BJSCOTHGFJMOOE; [M+CH2O2-H]-; 5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.030; MTZDUNZYSCZQFT; [M+CH2O2-H]-; 1,5-dimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.763; WLTXUKAQFBTJKS; [M-H]-; Formylisoglutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.360; DXWQLTOXWVWMOH; [M+CH2O2-H]-; 4-amino-4-cyanobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.618; KZUBZCHAWPDYQX; [M+CH2O2-H]-; N-(2-Cyanoethyl)glycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.578; CZGXZAVXMRSVLV; [M+CH2O2-H]-; n-carbamoyl-2-methylacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.821; RNHFRBDAMXTSCX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.947; ZCASHLUDUSAKNN; [M-H]-; Acetyl-Gly-Gly
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.102; NBAKTGXDIBVZOO; [M+CH2O2-H]-; Dihydrothymine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.540; VZSTVUJXUYNIOQ; [M+CH2O2-H]-; AmbotzHAA5700
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.316; MTXZWQPKPBJVKF; [M-H]-; (2S)-2-amino-3-[(1R,2R)-2-nitrocyclopropyl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.834; JYEMHOTUCUFTLO; [M+CH2O2-H]-; Hydantoin, 1-ethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.898; YIROYDNZEPTFOL; [M+CH2O2-H]-; Dantoin 736
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.157; ISXAJCKCTSMILF; [M-H]-; 4-acetamido-2-amino-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.443; ADLADNOVIJYIMA; [M+CH2O2-H]-; Nitroso-4-piperidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.048; XYVMBSCIEDOIJQ; [M+CH2O2-H]-; squamolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.935; XZFMJVJDSYRWDQ; [M-H]-; Tocris-1208
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.864; JUUCOMWMUXIJNP; [M+CH2O2-H]-; 2,2-Dimethyl-4,5-imidazolidinedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.734; CASHNMDDCIRNQZ; [M+CH2O2-H]-; N-Nitroso-5-methyl-2-pyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.580; JJWACYUTERPMBM; [M+CH2O2-H]-; N-Acetylethyleneurea-d4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.687; OBAUAYUJIDVRDI; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.057; WIBZLKZAIBFAFQ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.343; NSGHSLTXCFWAIT; [M+CH2O2-H]-; 2-methyl-2-nitrobutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.314; QYHZCEGUXLBLDG; [M-H]-; 1-Amino-2-nitrocyclopentanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.197; XNIFBFLYOMFDJD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.076; ONBXAYCDFSTCFM; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.142; AHGQESFVDCNOGJ; [M+CH2O2-H]-; ethyl(cyanomethyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.238; SUWGHSHLNOADHI; [M-H]-; NSC 508753;Serine, bimol. cyclic peptide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.843; FAMRKDQNMBBFBR; [M-H]-; Diethyl azodiformate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.104; OWJVEZJJRYZWNI; [M-H]-; 1,1-Dinitrocyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.967; APZVGCQAWIFTFI; [M+CH2O2-H]-; N-Methylmuscimol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.111; NVNPOFYSSSAIFL; [M-H]-; 1-Nitro-DL-pipecolic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.330; PTCJTFARHUBUJI; [M-H]-; Diazocarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.558; OXSJRTPNEMJVKX; [M-H]-; Amino sugar U 7
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.164; FOFPBSAVHBTASA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.263; NZRGMYXITFOSJS; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.552; XAZYOVBOFGJZAL; [M+CH2O2-H]-; 3-Propylsydnone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.148; KOKQIXISIOUXJI; [M-H]-; ethyl N-nitroso-N-(3-oxopropyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.222; OFMRSMZKZLPANF; [M-H]-; dimethyl 1-methyldiaziridine-3,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.704; MOPOHBGHMCTYJK; [M+CH2O2-H]-; 3-Isopropylsydnone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.064; HZSZBZLCMBKMOU; [M-H]-; N-Methyl-N-(acetoxy-2-oxopropyl)nitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.167; WBBIYRQDHZMMPN; [M-H]-; N-Acetoxymethyl-N-2-oxopropylnitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.388; IVFVSTOFYHUJRU; [M-H]-; L-beta-Imidazolelactic Acid, Monohydrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.209; HXFOXFJUNFFYMO; [M-H]-; Oprea1_301531
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.149; HWYGBPPFPNZPGQ; [M+CH2O2-H]-; Citraconamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.775; OGYYSMAGRWSNGI; [M-H]-; (2S)-5-amino-2-formamido-5-oxopentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.859; ICCHEGCKVBMSTF; [M+CH2O2-H]-; Cycloglycylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.348; HWYGBPPFPNZPGQ; [M+CH2O2-H]-; 2-methylbut-2-enediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.443; GYNOMCDGHQHGHJ; [M+CH2O2-H]-; 1-Methylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.012; JGBOVFKUKBGAJQ; [M+CH2O2-H]-; 2-methylidenebutanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.076; LAEXPJQUWCGDGC; [M+CH2O2-H]-; 1-Methylpiperazine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.479; XZQFGMJAIGQKHP; [M+CH2O2-H]-; N-(2-oxopyrrolidin-3-yl)formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.303; WGOIHPRRFBCVBZ; [M+CH2O2-H]-; 5-oxopyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.071; BJSCOTHGFJMOOE; [M+CH2O2-H]-; 5-Oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.468; WXKVEQXAOQPAKO; [M+CH2O2-H]-; 1-Methylpiperazine-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.784; KVBIYVVSEMYGPF; [M-H]-; (2S)-2,6-diamino-5,6-dioxohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.092; VHJBLXUVGPXMOM; [M-H]-; 2-(Carbamoylamino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.290; JUUCOMWMUXIJNP; [M+CH2O2-H]-; 2,2-Dimethylimidazolidine-4,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.638; OEAODTGJRPLMHY; [M-H]-; (2S)-2-amino-5-formamido-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.539; DCGWMLJPCYQFKA; [M-H]-; 2-(2-methylidenehydrazin-1-yl)pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.585; XAMDSZGFMCJXKV; [M-H]-; 5-Amino-2-carbamoyl-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.903; HXFOXFJUNFFYMO; [M-H]-; 3-carbamoyl-2-acetamidopropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.423; VZLNYUXXGZZEEL; [M-H]-; 2-[(4-Amino-4-oxobutyl)amino]-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.171; SMBXQUAYXIEPEH; [M-H]-; 2,5-Diamino-2-formyl-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.103; NRXIKWMTVXPVEF; [M-H]-; N-Formimidoyl-L-Glutamate(2-)
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.482; OGYYSMAGRWSNGI; [M-H]-; (2S)-5-amino-2-formamido-5-oxopentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.194; ICCHEGCKVBMSTF; [M+CH2O2-H]-; Cycloglycylalanine
COMMENT: CONFIDENCE Level 5: Exact mass of interest 173.057151; Observed in MS1; Charge state -1;
