ACCESSION: MSBNK-SMB_Measured-HSA033P0411003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'D65neg_280': {'bp': 66165.0, 'sum': 99552.0}, 'D117neg_275': {'bp': 59219.0, 'sum': 99122.0}, 'C9neg_271': {'bp': 56788.0, 'sum': 95392.0}, 'C3neg_275': {'bp': 55468.0, 'sum': 95153.0}, 'C12neg_273': {'bp': 50668.0, 'sum': 76859.0}, 'D124neg_257': {'bp': 46751.0, 'sum': 68326.0}, 'D83neg_276': {'bp': 46302.0, 'sum': 68274.0}, 'D207neg_277': {'bp': 44873.0, 'sum': 65072.0}, 'C10neg_265': {'bp': 44691.0, 'sum': 73420.0}, 'D126neg_278': {'bp': 44593.0, 'sum': 79201.0}, 'D69neg_268': {'bp': 41477.0, 'sum': 73051.0}, 'D73neg_270': {'bp': 38211.0, 'sum': 54801.0}, 'D171neg_267': {'bp': 37284.0, 'sum': 59272.0}, 'D171neg_279': {'bp': 36986.0, 'sum': 63620.0}, 'D108neg_273': {'bp': 36176.0, 'sum': 58539.0}, 'C1neg_266': {'bp': 35749.0, 'sum': 62101.0}, 'C17neg_263': {'bp': 35236.0, 'sum': 66290.0}, 'D168neg_263': {'bp': 34294.0, 'sum': 59592.0}, 'D122neg_266': {'bp': 33800.0, 'sum': 62678.0}, 'C4neg_270': {'bp': 30022.0, 'sum': 49371.0}, 'D87neg_278': {'bp': 29912.0, 'sum': 48576.0}, 'D207neg_264': {'bp': 29095.0, 'sum': 46883.0}, 'C16neg_268': {'bp': 28277.0, 'sum': 42859.0}, 'D142neg_273': {'bp': 27193.0, 'sum': 44299.0}, 'C2neg_274': {'bp': 25571.0, 'sum': 40273.0}, 'C11neg_279': {'bp': 25337.0, 'sum': 38757.0}, 'D65neg_267': {'bp': 25253.0, 'sum': 38674.0}, 'C14neg_265': {'bp': 25034.0, 'sum': 48856.0}, 'D178neg_264': {'bp': 24090.0, 'sum': 44010.0}, 'D136neg_265': {'bp': 24024.0, 'sum': 36326.0}, 'D119neg_265': {'bp': 23895.0, 'sum': 41890.0}, 'D146neg_258': {'bp': 23857.0, 'sum': 41765.0}, 'D147neg_275': {'bp': 23501.0, 'sum': 40701.0}, 'C6neg_265': {'bp': 23193.0, 'sum': 41419.0}, 'C2neg_285': {'bp': 23085.0, 'sum': 32497.0}, 'D66neg_275': {'bp': 23050.0, 'sum': 37731.0}, 'D203neg_260': {'bp': 22569.0, 'sum': 37005.0}, 'C8neg_277': {'bp': 22525.0, 'sum': 47942.0}, 'D94neg_285': {'bp': 22228.0, 'sum': 35355.0}, 'D73neg_258': {'bp': 18203.0, 'sum': 26516.0}, 'C17neg_249': {'bp': 17832.0, 'sum': 32242.0}, 'D143neg_277': {'bp': 17755.0, 'sum': 30227.0}, 'D145neg_263': {'bp': 17334.0, 'sum': 31328.0}, 'D121neg_258': {'bp': 16920.0, 'sum': 28652.0}, 'D99neg_279': {'bp': 16749.0, 'sum': 34516.0}, 'D84neg_263': {'bp': 15398.0, 'sum': 27455.0}, 'D66neg_265': {'bp': 14668.0, 'sum': 22199.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 411.182556
COMMENT: PRECURSOR_M/Z_STDEV 0.001077
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 16.917; C16H33N2O8P; [M-H]1; delta(ppm) -16.916936
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.695; CONURYKPFPSXNB-PLADELRRNA-N; [M-H]-; UNPD86068
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.691; DAVDSZXSTXBKDG-BDJKQKDUSA-N; [M-H]-; UNPD220721
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.691; GHDPJFNWMXWZKJ-QHCNQYKTNA-N; [M-H]-; UNPD142635
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.691; IVRBZHGZUKMJJC-JIJWDXDYNA-N; [M-H]-; UNPD18470
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.691; MYKUBENCMVPBLA-IRCQYLHRNA-N; [M-H]-; UNPD202683
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.688; BUXFGRWORDRRTK-YFBYPBDKNA-N; [M-H]-; UNPD151239
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.668; CZMNTPPTNJJVRX-PVOJBHFUNA-N; [M-H]-; UNPD156960
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.668; MYIIDDDFXZDLKF-NXVVXOECSA-N; [M-H]-; UNPD169590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.667; QMGUOJYZJKLOLH-UHFFFAOYSA-N; [M-H]-; Rbt205 Inhibitor
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.661; DZFMIESGMVEBCX-UHFFFAOYSA-N; [M-H]-; 5-[3-(3-methylphenyl)-1,2,4-oxadiazol-5-yl]-1-{[4-(pyridin-2-yl)phenyl]methyl}pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.661; LTGIUERQVGYBKH-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-N'-{3,3,6-trimethyl-1H,2H,3H,4H,7H-indolo[2,3-c]quinolin-1-ylidene}benzohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.661; PDEIKFLPDSKCMQ-UHFFFAOYSA-N; [M-H]-; CNP0441183
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.659; BYFCMDWKTJJQGR-JUKYZOBSSA-N; [M-H]-; 4-[4-[5-[4-[(cyclopropylamino)methyl]anilino]-1,2-dihydropyrazol-3-ylidene]-1-cyclohexa-2,5-dienylidene]-3-hydroxy-1-cyclohexa-2,5-dienone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.659; RRSSQACCAPOBIW-JUKYZOBSSA-N; [M-H]-; 4-[4-[5-[3-[(cyclopropylamino)methyl]anilino]-1,2-dihydropyrazol-3-ylidene]-1-cyclohexa-2,5-dienylidene]-3-hydroxy-1-cyclohexa-2,5-dienone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.655; BKXFJODAEBHQRW-UHFFFAOYSA-N; [M-H]-; 6-(cyclopentyloxy)-3-(4-hydroxy-6-methoxy-3,4-dihydro-2H-1-benzopyran-3-yl)-3,4-dihydro-2H-1-benzopyran-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.652; SOMVMWASPGNDQA-UHFFFAOYSA-N; [M-H]-; 3-(4-hydroxyphenyl)-9-methoxy-2,3,4,4a,5a,10,11,11a,12,12a-decahydro-1H-5-oxatetraphene-7,8,12-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.649; ADTPLEJVNULKHA-UHFFFAOYSA-N; [M-H]-; 1-[3-(6,6-dimethoxy-3-methylhex-2-en-1-yl)-2,4-dihydroxyphenyl]-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.646; NMUIQJQZSIHEJJ-UHFFFAOYSA-N; [M-H]-; 3,6,8-trihydroxy-2-methoxy-1,7-bis(3-methylbut-2-en-1-yl)-2,9-dihydro-1H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.645; FHZCTGDKXLNXHE-UHFFFAOYSA-N; [M-H]-; 3-(3,4-dimethoxyphenyl)-1-[2-hydroxy-4,6-dimethoxy-3-(3-methylbut-2-en-1-yl)phenyl]prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.639; GVYXGWPMARCBJW-UHFFFAOYSA-N; [M-H]-; Terrusnolides C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.616; JBXQTZCILHGOIN-UHFFFAOYSA-N; [M-H]-; 5-{4-[3-methoxy-4-(2-methylpropoxy)phenyl]-hexahydrofuro[3,4-c]furan-1-yl}-2H-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.616; KBPWAJPFHMEGLH-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dimethoxyphenyl)-5,7-dimethoxy-8-(3-methylbut-2-en-1-yl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.616; VOWJIFKFNBEVKN-UHFFFAOYSA-N; [M-H]-; 4-{2-[4-(acetyloxy)-3-methoxyphenyl]-3,4-dimethylcyclobutyl}-2-methoxyphenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.615; GCGNFYVCXLTUEU-UHFFFAOYSA-N; [M-H]-; 2-[(5-phenyl-1,3-benzoxazol-2-yl)amino]-5-spiro[1,6,7,8-tetrahydroquinazoline-4,1'-cyclopentane]one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.615; MTBUYAIXSCJZNI-UHFFFAOYNA-N; [M-H]-; 2-(1,3-benzoxazol-2-ylamino)-7-phenyl-5-spiro[1,6,7,8-tetrahydroquinazoline-4,1'-cyclopentane]one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.615; DCBPZXJQMSMMON-UHFFFAOYSA-N; [M-H]-; 2-(4-methoxyphenyl)-3-[3-(1-methylpyrrolidin-2-yl)pyridin-2-yl]-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.615; OYBOOSWHSZRNLY-UHFFFAOYSA-N; [M-H]-; 3'-[2-(dimethylamino)-2-phenylethyl]-1,2,3',4'-tetrahydro-1'H-spiro[indole-3,2'-quinazoline]-2,4'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.615; QEQKVPZEYRDXOW-UHFFFAOYSA-N; [M-H]-; 4-[2-(1H-indol-3-yl)ethyl]-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.615; RVSUKVKZRLGCQK-UHFFFAOYSA-N; [M-H]-; 2-[4-({3-[5-(4-methoxyphenyl)-1,3,4-oxadiazol-2-yl]pyrrolidin-1-yl}methyl)phenyl]pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.615; VBPWGDPGMOQPTN-UHFFFAOYSA-N; [M-H]-; 3-[2-oxo-2-(piperidin-1-yl)ethyl]-3,13,21-triazapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-1(21),2(10),4,6,8,15,17,19-octaen-14-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.537; NXXGFVXPLYWMBL-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-N-(prop-2-en-1-yl)-4-{2-[(1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-1,3-thiazol-4-yl}piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.493; BJVUBAXNCPPWCH-UHFFFAOYSA-N; [M-H]-; CNP0428353
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.493; BRZGDXLBKVVNQA-UHFFFAOYSA-N; [M-H]-; CNP0428703
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.493; NNXPXIMLIIVFBP-UHFFFAOYSA-N; [M-H]-; 5-{2-oxo-hexahydro-1H-thieno[3,4-d]imidazol-4-yl}-N-(2,3,4,9-tetrahydro-1H-carbazol-1-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZAHDXEIQWWLQQL-IGYFNUTDNA-N; [M-H]-; Deoxypyridinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CLDJJUOXMZUESE-UHFFFAOYSA-N; [M-H]-; Nigrolineaxanthone O
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HONWZIFLOYHCME-LGWFVXIRNA-N; [M-H]-; Vismiaphenone G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IBWBDNPARWJKBW-HNLCUOKNNA-N; [M-H]-; (-)-2'beta-(2zeta-Hydroxy-3-methyl-1-oxobutyl)-2'-deoxybruceol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JFVLLZQSYBQDMP-UHFFFAOYNA-N; [M-H]-; Cedmiline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NVEOQGPEFJKASY-YFKKUVAONA-N; [M-H]-; (-)-2beta-(2zeta-Hydroperoxy-3-methylbut-3-enyl)-2'-deoxybruceol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UVGXEFBQPYOCKP-JNWWDLBDNA-N; [M-H]-; 12-Acetoxycalanolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YWUROUQKOJZPEJ-IRCQYLHRNA-N; [M-H]-; Penicitrinol B;(+)-Penicitrinol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZPVBIQWUZYXRCN-BZGQDEKNNA-N; [M-H]-; (-)-2beta-{(E)-3-Hydroperoxy-3-methylbut-1-enyl}-2'-deoxybruceol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AEUOEFHLXREGMT-FJLFPSFANA-N; [M-H]-; UNPD182626
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BUXFGRWORDRRTK-YFBYPBDKNA-N; [M-H]-; UNPD151239
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DAVDSZXSTXBKDG-BDJKQKDUSA-N; [M-H]-; UNPD220721
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GHDPJFNWMXWZKJ-QHCNQYKTNA-N; [M-H]-; UNPD142635
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IVRBZHGZUKMJJC-JIJWDXDYNA-N; [M-H]-; UNPD18470
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MBZRGKPODSCTEK-JMIUGGIZSA-N; [M-H]-; UNPD89374
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MYKUBENCMVPBLA-IRCQYLHRNA-N; [M-H]-; UNPD202683
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UPAZQNSNYGRMJX-BHNSBKPZNA-N; [M-H]-; UNPD204450
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UQFUUOPYXCPQFQ-DICNMPRVNA-N; [M-H]-; UNPD11779
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WLBPRBAOWJHYPP-UHFFFAOYSA-N; [M-H]-; UNPD13314
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BKXFJODAEBHQRW-UHFFFAOYSA-N; [M-H]-; 6-(cyclopentyloxy)-3-(4-hydroxy-6-methoxy-3,4-dihydro-2H-1-benzopyran-3-yl)-3,4-dihydro-2H-1-benzopyran-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GVYXGWPMARCBJW-UHFFFAOYSA-N; [M-H]-; Terrusnolides C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JBXQTZCILHGOIN-UHFFFAOYSA-N; [M-H]-; 5-{4-[3-methoxy-4-(2-methylpropoxy)phenyl]-hexahydrofuro[3,4-c]furan-1-yl}-2H-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KBPWAJPFHMEGLH-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dimethoxyphenyl)-5,7-dimethoxy-8-(3-methylbut-2-en-1-yl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NMUIQJQZSIHEJJ-UHFFFAOYSA-N; [M-H]-; 3,6,8-trihydroxy-2-methoxy-1,7-bis(3-methylbut-2-en-1-yl)-2,9-dihydro-1H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SOMVMWASPGNDQA-UHFFFAOYSA-N; [M-H]-; 3-(4-hydroxyphenyl)-9-methoxy-2,3,4,4a,5a,10,11,11a,12,12a-decahydro-1H-5-oxatetraphene-7,8,12-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VPIJTWRICRFDFB-NKIXEOCHNA-N; [M-H]-; UNPD143160
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PPIXDGFHKZNFOD-UHFFFAOYNA-N; [M-H]-; Isopentyl gentiobioside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BMRVKYAUKKSGNJ-VGNHIMHRSA-N; [M-H]-; UNPD213595
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VLRGBWXSYFMTKJ-TYILQNBWNA-N; [M-H]-; UNPD21668
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WHJKCPTVEYZNOG-UHFFFAOYSA-N; [M-H]-; 6-(hydroxymethyl)-5-methoxy-2-[4,5,6-trimethoxy-2-(methoxymethyl)oxan-3-yl]oxyoxane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; CONURYKPFPSXNB-PLADELRRNA-N; [M-H]-; UNPD86068
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; CZMNTPPTNJJVRX-PVOJBHFUNA-N; [M-H]-; UNPD156960
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; MYIIDDDFXZDLKF-NXVVXOECSA-N; [M-H]-; UNPD169590
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; ADTPLEJVNULKHA-UHFFFAOYSA-N; [M-H]-; 1-[3-(6,6-dimethoxy-3-methylhex-2-en-1-yl)-2,4-dihydroxyphenyl]-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; FHZCTGDKXLNXHE-UHFFFAOYSA-N; [M-H]-; 3-(3,4-dimethoxyphenyl)-1-[2-hydroxy-4,6-dimethoxy-3-(3-methylbut-2-en-1-yl)phenyl]prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; VOWJIFKFNBEVKN-UHFFFAOYSA-N; [M-H]-; 4-{2-[4-(acetyloxy)-3-methoxyphenyl]-3,4-dimethylcyclobutyl}-2-methoxyphenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; SVWRZEYXWYVADN-UHFFFAOYSA-N; [M-H]-; CNP0444996
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; SVSNSNSWTYASLF-UJSOWUNPSA-N; [M-H]-; UNPD227997
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; UKDKIYYRIZKILX-CYORROSISA-N; [M-H]-; UNPD223807
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; TWAYNOZNTQWTOK-UHFFFAOYSA-N; [M-H]-; 2-ethylhexyl bis(2-methyl-2-nitropropyl) phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; PPIXDGFHKZNFOD-UHFFFAOYSA-N; [M-H]-; 2-(hydroxymethyl)-6-[[3,4,5-trihydroxy-6-(3-methylbutoxy)oxan-2-yl]methoxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.753; OMOKWYAQVYBHMG; [M-H]-; 17-Hydroxypregnenolone 3-Sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.422; YNTXPDSHGMGJJG; [M-H]-; [2-(3-hydroxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl)-2-oxoethyl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.361; ICFRLXUMZOYPOT; [M-H]-; (1-{1-hydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}ethoxy)sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.008; QZLJWLSUXOQTNU; [M-H]-; {1-acetyl-6-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.500; ZHKMJFAJAHZHHA; [M-H]-; {1-acetyl-3a-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.192; BGSSAPRELLSGAQ; [M-H]-; 1-[(3'S,5'S,8'R,9'S,10'S,13'S,14'S,17'S)-3'-hydroxy-10',13'-dimethyl-2,2-dioxospiro[1,3,2-dioxathietane-4,1'-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthrene]-17'-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -304.052; VIMVNHIAMPYCJK; [M-H]-; {1-acetyl-5-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-7-yl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -378.221; GMRTZHRRKUFISM; [M-H]-; 10-(acetyloxy)-1,6-dimethyl-9-(propan-2-yl)-5,12-dioxatricyclo[9.1.0.0⁴,⁶]dodecan-8-yl 3-(methylsulfanyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -389.201; ZKPRMSKPNYGBDB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -410.226; AHPJWELRNYQBJN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.054; OMOKWYAQVYBHMG; [M-H]-; 17-Hydroxypregnenolone 3-Sulfate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 411.183202; No signal in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.497
MS$FOCUSED_ION: PRECURSOR_M/Z 411.183202
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-1009300000-bdeed10cf0693bf7c7fb
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  79.9564653 7.2935 ? 79.956415 10.0680 2.62 0.6485 42
  96.9592186 205.3587 ? 96.959170 5.6003 39.51 0.8712 47
  297.1514778 8.4932 ? 297.151060 7.5080 10.53 -0.0754 37
  367.1590718 6.4920 ? 367.158945 8.9416 3.72 0.2327 42
  395.9522619 5.8737 ? 395.952220 10.8978 2.12 0.0728 39
  397.2061779 999.0000 ? 397.206140 3.4566 0.00 0.7323 47
  411.1846414 391.5483 ? 411.184650 3.6504 120.03 1.0000 47
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  79.956465 7.29 7
  96.959219 205.36 205
  297.151478 8.49 8
  367.159072 6.49 6
  395.952262 5.87 5
  397.206178 999.00 999
  411.184641 391.55 391
//
