ACCESSION: MSBNK-SMB_Measured-HSA033P0201001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 100
COMMENT: RAW_SPEC {'D83neg_3676': {'bp': 57269.0, 'sum': 72285.0}, 'C3neg_3496': {'bp': 49039.0, 'sum': 59489.0}, 'C16neg_3457': {'bp': 42677.0, 'sum': 55121.0}, 'C2neg_3511': {'bp': 34230.0, 'sum': 43490.0}, 'D119neg_3463': {'bp': 30676.0, 'sum': 40511.0}, 'C9neg_3480': {'bp': 24612.0, 'sum': 33755.0}, 'C3neg_3637': {'bp': 22957.0, 'sum': 30012.0}, 'C18neg_3472': {'bp': 20650.0, 'sum': 27654.0}, 'C11neg_3409': {'bp': 17091.0, 'sum': 23770.0}, 'D147neg_3769': {'bp': 15651.0, 'sum': 20868.0}, 'C18neg_3614': {'bp': 15575.0, 'sum': 20878.0}, 'D126neg_3542': {'bp': 15470.0, 'sum': 21916.0}, 'C17neg_3433': {'bp': 15429.0, 'sum': 21009.0}, 'C10neg_3426': {'bp': 15371.0, 'sum': 20903.0}, 'D171neg_3458': {'bp': 15316.0, 'sum': 19809.0}, 'C6neg_3510': {'bp': 15311.0, 'sum': 20523.0}, 'D207neg_3532': {'bp': 14191.0, 'sum': 20382.0}, 'C9neg_3642': {'bp': 13319.0, 'sum': 17179.0}, 'C11neg_3551': {'bp': 12852.0, 'sum': 17878.0}, 'D168neg_3627': {'bp': 12743.0, 'sum': 17209.0}, 'D83neg_3845': {'bp': 11725.0, 'sum': 16183.0}, 'C16neg_3628': {'bp': 11049.0, 'sum': 13384.0}, 'D84neg_3617': {'bp': 11028.0, 'sum': 15036.0}, 'C2neg_3654': {'bp': 10834.0, 'sum': 14756.0}, 'D121neg_3418': {'bp': 10793.0, 'sum': 15741.0}, 'D108neg_3518': {'bp': 10716.0, 'sum': 16797.0}, 'C17neg_3552': {'bp': 10639.0, 'sum': 15556.0}, 'D117neg_3740': {'bp': 10461.0, 'sum': 14850.0}, 'D121neg_3569': {'bp': 10425.0, 'sum': 14422.0}, 'C10neg_3552': {'bp': 9949.0, 'sum': 13722.0}, 'C8neg_3544': {'bp': 9893.0, 'sum': 13814.0}, 'C5neg_3504': {'bp': 9886.0, 'sum': 15386.0}, 'C8neg_3417': {'bp': 9878.0, 'sum': 13354.0}, 'C5neg_3643': {'bp': 9720.0, 'sum': 12415.0}, 'D207neg_3693': {'bp': 9641.0, 'sum': 13798.0}, 'D122neg_3743': {'bp': 9444.0, 'sum': 12811.0}, 'D145neg_3609': {'bp': 9342.0, 'sum': 13433.0}, 'C7neg_3461': {'bp': 9239.0, 'sum': 13426.0}, 'D169neg_3554': {'bp': 9184.0, 'sum': 12677.0}, 'C7neg_3610': {'bp': 9031.0, 'sum': 13059.0}, 'D147neg_3630': {'bp': 8966.0, 'sum': 13826.0}, 'D126neg_3678': {'bp': 8818.0, 'sum': 12737.0}, 'C6neg_3666': {'bp': 8780.0, 'sum': 11632.0}, 'D119neg_3595': {'bp': 8778.0, 'sum': 12601.0}, 'C12neg_3387': {'bp': 8534.0, 'sum': 12606.0}, 'D99neg_3519': {'bp': 8322.0, 'sum': 13089.0}, 'C4neg_3575': {'bp': 8150.0, 'sum': 10980.0}, 'D171neg_3605': {'bp': 8091.0, 'sum': 12219.0}, 'D178neg_3415': {'bp': 7842.0, 'sum': 12088.0}, 'D64neg_3558': {'bp': 7779.0, 'sum': 13405.0}, 'D142neg_3521': {'bp': 7688.0, 'sum': 11445.0}, 'D65neg_3488': {'bp': 7629.0, 'sum': 12669.0}, 'D124neg_3605': {'bp': 7447.0, 'sum': 10012.0}, 'D64neg_3688': {'bp': 7422.0, 'sum': 11794.0}, 'D99neg_3658': {'bp': 7132.0, 'sum': 10038.0}, 'D94neg_3600': {'bp': 7104.0, 'sum': 10870.0}, 'C14neg_3352': {'bp': 7075.0, 'sum': 10239.0}, 'C1neg_3542': {'bp': 7017.0, 'sum': 9599.0}, 'C15neg_3477': {'bp': 6973.0, 'sum': 10810.0}, 'D143neg_3583': {'bp': 6949.0, 'sum': 9549.0}, 'D203neg_3539': {'bp': 6934.0, 'sum': 10076.0}, 'D73neg_3683': {'bp': 6898.0, 'sum': 11213.0}, 'C12neg_3543': {'bp': 6744.0, 'sum': 10121.0}, 'D117neg_3594': {'bp': 6713.0, 'sum': 11243.0}, 'C15neg_3373': {'bp': 6534.0, 'sum': 9282.0}, 'C13neg_3475': {'bp': 6522.0, 'sum': 10602.0}, 'C4neg_3431': {'bp': 6332.0, 'sum': 9250.0}, 'D168neg_3496': {'bp': 6221.0, 'sum': 10502.0}, 'D66neg_3669': {'bp': 6165.0, 'sum': 9572.0}, 'C14neg_3485': {'bp': 5992.0, 'sum': 8593.0}, 'D178neg_3552': {'bp': 5957.0, 'sum': 9316.0}, 'D142neg_3676': {'bp': 5911.0, 'sum': 9936.0}, 'D170neg_3562': {'bp': 5832.0, 'sum': 8164.0}, 'C2neg_3395': {'bp': 5754.0, 'sum': 8685.0}, 'D143neg_3444': {'bp': 5744.0, 'sum': 9532.0}, 'C18neg_3361': {'bp': 5655.0, 'sum': 10313.0}, 'D84neg_3496': {'bp': 5614.0, 'sum': 9910.0}, 'D74neg_3565': {'bp': 5362.0, 'sum': 7559.0}, 'D94neg_3473': {'bp': 5351.0, 'sum': 9937.0}, 'D69neg_3510': {'bp': 5164.0, 'sum': 7839.0}, 'C13neg_3623': {'bp': 4941.0, 'sum': 7560.0}, 'C5neg_3377': {'bp': 4847.0, 'sum': 8764.0}, 'D145neg_3469': {'bp': 4775.0, 'sum': 8919.0}, 'D65neg_3636': {'bp': 4735.0, 'sum': 7243.0}, 'C17neg_3307': {'bp': 4708.0, 'sum': 7759.0}, 'D136neg_3386': {'bp': 4627.0, 'sum': 7804.0}, 'C16neg_3326': {'bp': 4613.0, 'sum': 7833.0}, 'D146neg_3439': {'bp': 4504.0, 'sum': 7996.0}, 'D169neg_3400': {'bp': 4496.0, 'sum': 8737.0}, 'D108neg_3656': {'bp': 4452.0, 'sum': 7432.0}, 'C13neg_3607': {'bp': 4153.0, 'sum': 6412.0}, 'C1neg_3406': {'bp': 4124.0, 'sum': 6926.0}, 'C12neg_3269': {'bp': 3723.0, 'sum': 6953.0}, 'D146neg_3569': {'bp': 3574.0, 'sum': 5923.0}, 'C9neg_3346': {'bp': 3540.0, 'sum': 5984.0}, 'D203neg_3402': {'bp': 3280.0, 'sum': 6677.0}, 'C3neg_3362': {'bp': 3183.0, 'sum': 6622.0}, 'D102neg_3584': {'bp': 2997.0, 'sum': 5394.0}, 'D74neg_3427': {'bp': 2985.0, 'sum': 5913.0}, 'C14neg_3229': {'bp': 2512.0, 'sum': 4909.0}}
COMMENT: RETENTION_TIME_STDEV 0.094
COMMENT: PRECURSOR_M/Z_RAW 201.057384
COMMENT: PRECURSOR_M/Z_STDEV 0.000788
COMMENT: PRECURSOR_IN_MS1 mz 201.057586; int 213.340; delta(ppm) -1.212061
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; WSECHJISCFFJEN-UHFFFAOYSA-N; [M-H]-; 2,4-dihydro-1H-pyrano[3,4-c]chromen-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; HSZOQEGJICWJDP-UHFFFAOYSA-N; [M-H]-; 5-(4-hydroxyphenyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; YVVBECLPRBAATK-UHFFFAOYSA-N; [M-H]-; methyl 3-hydroxynaphthalene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; YNECZMXVHIGGSP-UHFFFAOYSA-N; [M-H]-; 2-(6-hydroxynaphthalen-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.914; HYFWTVWZCZMWEZ-UHFFFAOYSA-N; [M-H]-; 4-(3-hydroxyphenyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; LSFOIAPJPYDIBY-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-6-methyl-3-phenylpyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; VLMNACSEESRUAK-UHFFFAOYSA-N; [M-H]-; 2-methyl-5-phenylfuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.884; BRSGPHVHVGTCQM-VOTSOKGWSA-N; [M-H]-; 2-hydroxy-3-[(E)-2-phenylethenyl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; SETMGIIITGNLAS-UHFFFAOYSA-N; [M-H]-; 5-acetylspiro[1-benzofuran-2,1'-cyclopropane]-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; IVQGJZCJWJVSJX-UHFFFAOYSA-N; [M-H]-; 5-phenylbenzene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; UUTFFHNHMRSARV-UHFFFAOYSA-N; [M-H]-; 4-prop-1-en-2-yloxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; KNOZCKSSLOTBPA-UHFFFAOYSA-N; [M-H]-; 2-propanoylindene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; XCKTXKYXKJJGBA-UHFFFAOYSA-N; [M-H]-; 6-ethyl-4-oxochromene-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; MVKCOCQJKGTQAM-UHFFFAOYSA-N; [M-H]-; 5,7-dimethyl-4-oxochromene-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; JGTLDSRAUATRLK-UHFFFAOYSA-N; [M-H]-; 5-(1,3-benzodioxol-5-yl)penta-2,4-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; OSTYZAHQVPMQHI-UHFFFAOYSA-N; [M-H]-; 2-methoxynaphthalene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; QYLPVADGULPPJA-UHFFFAOYSA-N; [M-H]-; methyl 3-(4-acetylphenyl)prop-2-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; CNZJAOOYWYLTEC-UHFFFAOYSA-N; [M-H]-; 2-methoxy-3-methylnaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.778; LEENMPKUUNPLHM-UHFFFAOYSA-N; [M-H]-; methyl 2-hydroxynaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.776; ATHXPTSYNZKZPO-UHFFFAOYSA-N; [M-H]-; 2,2-dihydroxy-1-naphthalen-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; KDCWMJAKDVZCAO-UHFFFAOYSA-N; [M-H]-; 3-methoxynaphthalene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.774; KQZJQEXMNIFYCA-CXZNFISWSA-N; [M-H]-; (3E,3aS,8bR)-3-(hydroxymethylidene)-4,8b-dihydro-3aH-indeno[1,2-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.764; PMJACRPIWSINFF-UHFFFAOYSA-N; [M-H]-; 1-methoxynaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.762; UHBWWQMCPGCLPP-UHFFFAOYSA-N; [M-H]-; methyl 4-hydroxynaphthalene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.762; AGWGITMRMDHPGN-UHFFFAOYSA-N; [M-H]-; 8-methoxynaphthalene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.760; RQWRCTAAHRAAGB-UHFFFAOYSA-N; [M-H]-; methyl 5-phenylfuran-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.759; LYCZVRBMNHDJRO-UHFFFAOYSA-N; [M-H]-; 8-hydroxy-2,3-dihydro-1H-cyclopenta[c]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.748; UJDJTWLEXYIASW-LLVKDONJSA-N; [M-H]-; (2R)-2-hydroxy-2-naphthalen-2-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.742; GBFQMYZCARWIAY-UHFFFAOYSA-N; [M-H]-; 5-benzylfuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.740; YZDIEQFFXQUBRM-UHFFFAOYSA-N; [M-H]-; 5-(4-methylphenyl)furan-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; SZMXDXBNMHKBAJ-UHFFFAOYSA-N; [M-H]-; 5-(2-methylphenyl)furan-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; XHCQZAMDSPGKMT-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-5-methylnaphthalene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; KKMAZNUSFFWQQY-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-5-methylnaphthalene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.730; WRZAWKSSADRYTA-UHFFFAOYSA-N; [M-H]-; 6-methoxynaphthalene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.730; JJAGLIPYTVMFTL-UHFFFAOYSA-N; [M-H]-; 7-methoxynaphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.729; WRQHSQDGYYDRMX-UHFFFAOYSA-N; [M-H]-; 4-methoxynaphthalene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.729; IVAXJJJTBDVHEA-UHFFFAOYSA-N; [M-H]-; methyl 4-hydroxynaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.729; IWXCQSJYXQESCP-UHFFFAOYSA-N; [M-H]-; 7-methoxynaphthalene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.728; LENWVHZYLOZACS-UHFFFAOYSA-N; [M-H]-; methyl 5-hydroxynaphthalene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.728; WQGADZACBGKOHW-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-7-methoxynaphthalene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.728; VCLWTCIPOBHLQQ-UHFFFAOYSA-N; [M-H]-; methyl 8-hydroxynaphthalene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.719; UBRNWFAJPPGJGV-UHFFFAOYSA-N; [M-H]-; 3-acetyl-7-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.718; TVAWDXKGAUYNRP-UHFFFAOYSA-N; [M-H]-; 7-acetylspiro[1-benzofuran-2,1'-cyclopropane]-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.717; FPIMVFPKSQDJJM-UHFFFAOYSA-N; [M-H]-; 2-(4-hydroxyphenoxy)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.716; JPCUGGGXLKGQEP-UHFFFAOYSA-N; [M-H]-; 5-(4-methoxyphenyl)furan-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.715; ZGYKYVFYWKVVED-UHFFFAOYSA-N; [M-H]-; 3-(5-methylfuran-2-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.715; NZZBFUOEILKXDN-UHFFFAOYSA-N; [M-H]-; 2-(5-methylfuran-2-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.714; CDABMPUGYTZWIY-UHFFFAOYSA-N; [M-H]-; 4-(4-hydroxyphenyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.713; ZWJMMZAKZQPIHD-UHFFFAOYSA-N; [M-H]-; 5-(3-hydroxyphenyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.713; MMJVFOMJAGADPT-UHFFFAOYSA-N; [M-H]-; 2-(3-hydroxyphenyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.695; XRBNDLYHPCVYGC-UHFFFAOYSA-N; [M-H]-; 4-phenylbenzene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.680; WBPHCLSNRLPSPK-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2,3-dimethylnaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.241; UEFQGYJMYZTWIJ-UHFFFAOYSA-N; [M-H]-; 5-(phenoxymethyl)furan-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; DGKRLDCSKQHWRK-UHFFFAOYSA-N; [M-H]-; 4-oxatetracyclo[5.4.2.02,6.08,11]trideca-9,12-diene-3,5-dione
COMMENT: CONFIDENCE Level 5: Exact mass of interest 201.057550; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.858
MS$FOCUSED_ION: PRECURSOR_M/Z 201.057550
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-1900000000-b1997e0e8a59f856db6e
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0134161 103.2615 ? 59.013395 8.2354 60.42 0.1057 86
  89.0234999 90.5657 ? 89.023450 8.4360 96.46 0.0324 93
  114.0235724 14.6360 ? 114.023530 9.8050 6.77 0.6072 81
  115.0202819 999.0000 ? 115.020240 5.3904 0.00 0.7080 100
  201.0570257 19.3253 ? 201.056580 8.2215 9.15 1.0000 87
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  59.013416 103.26 103
  89.023500 90.57 90
  114.023572 14.64 14
  115.020282 999.00 999
  201.057026 19.33 19
//
