ACCESSION: MSBNK-SMB_Measured-HSA033P0195001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'D203neg_1738': {'bp': 22288.0, 'sum': 27313.0}, 'D126neg_1746': {'bp': 18697.0, 'sum': 22371.0}, 'D203neg_1679': {'bp': 17836.0, 'sum': 21971.0}, 'D146neg_1689': {'bp': 16118.0, 'sum': 19172.0}, 'D126neg_1720': {'bp': 13141.0, 'sum': 16602.0}, 'C5neg_1756': {'bp': 8021.0, 'sum': 9913.0}, 'C4neg_1729': {'bp': 7525.0, 'sum': 9792.0}, 'C5neg_1709': {'bp': 7127.0, 'sum': 8974.0}, 'C4neg_1699': {'bp': 6360.0, 'sum': 8032.0}, 'D65neg_1734': {'bp': 6208.0, 'sum': 8246.0}, 'C4neg_1683': {'bp': 5936.0, 'sum': 7237.0}, 'D136neg_1711': {'bp': 4733.0, 'sum': 6163.0}, 'C5neg_1791': {'bp': 4323.0, 'sum': 5443.0}, 'D136neg_1676': {'bp': 4247.0, 'sum': 5469.0}, 'D69neg_1632': {'bp': 4078.0, 'sum': 4834.0}, 'D69neg_1657': {'bp': 3726.0, 'sum': 4776.0}, 'D87neg_1724': {'bp': 2332.0, 'sum': 2878.0}, 'D119neg_1692': {'bp': 1800.0, 'sum': 2178.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 195.086788
COMMENT: PRECURSOR_M/Z_STDEV 0.000923
COMMENT: PRECURSOR_IN_MS1 mz 195.086963; int 15.379; delta(ppm) -0.972990
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.599; AHJWSRRHTXRLAQ; [M+C2H4O2-H]-; Tetramethoxymethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.230; CCLARULDIPFTCP; [M-H]-; 1-deoxyheptitol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.163; VHDMXHLHMMROPO; [M+C2H4O2-H]-; pentane-1,2,4,5-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -34.722; CCLARULDIPFTCP; [M-H]-; heptane-1,2,3,4,5,6-hexol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.861; VLGVTTJRUSSTSA; [M-H]-; (2R,3S,4S)-5-(2-hydroxyethoxy)pentane-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.118; FJGNTEKSQVNVTJ; [M+C2H4O2-H]-; pentane-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.969; ZBSLONNAPOEUFH; [M+C2H4O2-H]-; (2S,3R)-4-methoxybutane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -85.200; ZDAWZDFBPUUDAY; [M+C2H4O2-H]-; pentane-1,2,3,5-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.439; WXZMFSXDPGVJKK; [M+C2H4O2-H]-; 2,2-bis(hydroxymethyl)propane-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.005; YHXNHYKKDRMEEH; [M+C2H4O2-H]-; 3-(2-Hydroxyethoxy)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.523; VHDMXHLHMMROPO; [M+C2H4O2-H]-; 3-Deoxypentitol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.112; HGVJFBSSLICXEM; [M+C2H4O2-H]-; 2-methylbutane-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.359; YSPADHLUBJTJLN; [M+C2H4O2-H]-; 2,2'-[Methylenebis(oxy)]bisethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.478; JPXZFDTWGWAOPF; [M+C2H4O2-H]-; 2,2,2-Trimethoxyethan-1-OL
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -143.784; AHJWSRRHTXRLAQ; [M+C2H4O2-H]-; Tetramethoxymethane
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.618; FJGNTEKSQVNVTJ; [M+C2H4O2-H]-; pentane-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.435; CCLARULDIPFTCP; [M-H]-; heptane-1,2,3,4,5,6-hexol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 195.086955; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.102
MS$FOCUSED_ION: PRECURSOR_M/Z 195.086955
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-9000000000-3608d7ca43b1a19193e3
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0135128 999.0000 ? 59.013492 8.0829 0.00 1.0000 18
  71.0133624 24.1085 ? 71.013319 10.3502 8.71 0.8900 17
  73.0286959 25.4684 ? 73.028649 7.3259 10.09 0.8254 15
  85.0290821 55.6363 ? 85.029032 5.4217 12.41 0.9242 16
  89.0238214 14.1481 ? 89.023771 7.1666 4.72 0.8164 13
  103.0395306 22.6067 ? 103.039484 8.2396 10.22 0.8274 16
  135.0645624 14.7008 ? 135.064534 11.0466 6.35 0.8349 14
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  59.013513 999.00 999
  71.013362 24.11 24
  73.028696 25.47 25
  85.029082 55.64 55
  89.023821 14.15 14
  103.039531 22.61 22
  135.064562 14.70 14
//
