ACCESSION: MSBNK-SMB_Measured-HSA033P0233006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'D73neg_6150': {'bp': 583.0, 'sum': 1618.0}, 'C13neg_6073': {'bp': 572.0, 'sum': 1790.0}, 'D169neg_6024': {'bp': 448.0, 'sum': 1204.0}, 'D74neg_6020': {'bp': 435.0, 'sum': 1445.0}, 'C7neg_6180': {'bp': 429.0, 'sum': 1269.0}, 'D69neg_5903': {'bp': 423.0, 'sum': 1519.0}, 'D87neg_6125': {'bp': 404.0, 'sum': 1474.0}, 'C17neg_5920': {'bp': 403.0, 'sum': 1118.0}, 'D142neg_6122': {'bp': 399.0, 'sum': 1493.0}, 'D171neg_6136': {'bp': 386.0, 'sum': 1201.0}, 'D64neg_6114': {'bp': 385.0, 'sum': 1148.0}, 'D203neg_5901': {'bp': 372.0, 'sum': 1212.0}, 'D94neg_6060': {'bp': 360.0, 'sum': 1158.0}, 'D143neg_6078': {'bp': 350.0, 'sum': 1276.0}, 'D126neg_6223': {'bp': 346.0, 'sum': 1216.0}, 'C9neg_6262': {'bp': 344.0, 'sum': 1343.0}, 'D124neg_5982': {'bp': 342.0, 'sum': 1170.0}, 'D74neg_5970': {'bp': 338.0, 'sum': 1106.0}, 'C13neg_6008': {'bp': 330.0, 'sum': 975.0}, 'D84neg_6152': {'bp': 328.0, 'sum': 1319.0}, 'C8neg_5935': {'bp': 316.0, 'sum': 1108.0}, 'D102neg_6015': {'bp': 316.0, 'sum': 1092.0}, 'D170neg_6000': {'bp': 312.0, 'sum': 1068.0}, 'D145neg_6068': {'bp': 305.0, 'sum': 1348.0}, 'C4neg_5973': {'bp': 294.0, 'sum': 865.0}, 'D87neg_6188': {'bp': 293.0, 'sum': 839.0}, 'D117neg_6249': {'bp': 287.0, 'sum': 1131.0}, 'D143neg_6047': {'bp': 272.0, 'sum': 781.0}, 'C6neg_6169': {'bp': 270.0, 'sum': 1113.0}, 'C14neg_5899': {'bp': 233.0, 'sum': 911.0}}
COMMENT: RETENTION_TIME_STDEV 0.067
COMMENT: PRECURSOR_M/Z_RAW 233.077476
COMMENT: PRECURSOR_M/Z_STDEV 0.000743
COMMENT: PRECURSOR_IN_MS1 mz 233.077620; int 45.427; delta(ppm) -0.931706
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.012; TXCCGIYIORQRRJ-STGVRZAANA-N; [M-H]-; UNPD177145
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.012; UEJGNIOMBXIDSQ-UHFFFAOYSA-N; [M-H]-; UNPD136366
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.012; UNXITPCUASJXAZ-LDGXTIHJNA-N; [M-H]-; UNPD113948
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.012; VBESYWCNIGAWEF-UHFFFAOYSA-N; [M-H]-; UNPD15257
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.012; VUHBRGIVTGPGHE-JHJVBQTASA-N; [M-H]-; UNPD225882
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.012; WAFNVCOPZBETII-JLDDOWRYNA-N; [M-H]-; UNPD19714
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.012; WJJWTOLGRVKJLV-FPYGCLRLSA-N; [M-H]-; UNPD165644
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.012; WVJWSWIKHOYGHH-UHFFFAOYSA-N; [M-H]-; UNPD100007
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.012; XISYSKLNGHSBJN-UHFFFAOYSA-N; [M-H]-; UNPD135068
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.012; ZOZFWGRBTVIDDD-UHFFFAOYSA-N; [M-H]-; UNPD6714
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.012; ZPVLUTBGTWEMGV-MPNYUGACNA-N; [M-H]-; UNPD175726
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.012; CWLFWIXNLVDJJO-NSHDSACASA-N; [M-H]-; (S)-alternariphent A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.012; OBCQCAJREYSTRK-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-6-(3-methylbut-2-enyl)isobenzofuran-1(3H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.012; PTTDDDIGARBEKV-UHFFFAOYSA-N; [M-H]-; 3,5-Dihydroxy-4-(3-methylbut-2-enyl)benzene-1,2-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.012; SJWXOTQAVFEXNQ-UHFFFAOYSA-N; [M-H]-; Phomalichenone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.012; XJTTZELYOODEAA-UHFFFAOYSA-N; [M-H]-; Chojalactone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.960; VTUQEQCDYUZXGP-UHFFFAOYSA-N; [M-H]-; 2-pent-1-enoxycarbonylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.960; ADOYCPDRDJBYTD-UHFFFAOYSA-N; [M-H]-; 1-[3-hydroxy-2-(3-hydroxyprop-1-en-2-yl)-2,3-dihydro-1-benzofuran-6-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.960; BCRRDBKZXSRMHL-UHFFFAOYSA-N; [M-H]-; Antibiotic Ll-D253Gamma
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.960; BCUPQOPHSHPXET-UHFFFAOYSA-N; [M-H]-; propan-2-yl 5-hydroxy-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.960; BIADMWZOLBEQBP-UHFFFAOYSA-N; [M-H]-; methyl 4-[(2-cyclopropylacetyl)oxy]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.960; BUKGYVLXKDEPNL-UHFFFAOYSA-N; [M-H]-; 6'-methyl-3',8'-dihydro-2'H-spiro[cyclopentane-1,4'-pyrano[3,2-b]pyran]-2',8'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.960; GDGBIWNBPUQGGZ-UHFFFAOYSA-N; [M-H]-; 4-butyl-7,8-dihydroxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.960; GSOMNVUILBGOQY-UHFFFAOYSA-N; [M-H]-; CNP0081629
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.960; ILWCOUVWALIPEV-UHFFFAOYSA-N; [M-H]-; methyl 6-hydroxy-2,2-dimethyl-2H-chromene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.960; JAIXQZMQYODCHA-UHFFFAOYSA-N; [M-H]-; 1-(5,8-dihydroxy-2,2-dimethyl-2H-chromen-6-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.960; JMZBKLGEKCSVGF-UHFFFAOYSA-N; [M-H]-; 13-(propan-2-yl)-4,6,10-trioxatricyclo[7.4.0.0?,?]trideca-1(9),2,7-trien-11-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.960; JRKSVIUQRJEQDF-UHFFFAOYSA-N; [M-H]-; 5-(3,4-dimethoxyphenyl)penta-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.960; JTVBUFPPKSXXJT-UHFFFAOYSA-N; [M-H]-; ethyl 5-methoxy-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.960; KCNPGHAGVLUKKB-UHFFFAOYSA-N; [M-H]-; 4-ethyl-6,7-dimethoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.960; LXNIQHSPVTWELO-UHFFFAOYSA-N; [M-H]-; 2-ethyl-5,7-dimethoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.960; MHKHZZDYYFITBS-UHFFFAOYSA-N; [M-H]-; 8-hydroxy-3-(3-oxobutyl)-3,4-dihydro-1H-2-benzopyran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.960; MJHNYZONVLZSNB-UHFFFAOYSA-N; [M-H]-; 5,7-Dimethoxy-2,8-Dimethyl-Chromen-4-One
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.960; MLSSEIYJTVDKTK-UHFFFAOYSA-N; [M-H]-; 4-butyl-5,7-dihydroxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.960; NQXQVSUQVNEFEV-UHFFFAOYSA-N; [M-H]-; 2-(5-hydroxypenta-1,3-dien-1-yl)-2,3-dihydro-1-benzofuran-5,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.960; QTIXOFRUBMRMTF-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-3-(2-hydroxypropyl)-5-methyl-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.960; TYOICPGJEBACJB-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-7-methoxy-2-propyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.960; UAVACTVIORNYBH-UHFFFAOYSA-N; [M-H]-; 1-[4-hydroxy-2-(2-methyloxiran-2-yl)-2,3-dihydro-1-benzofuran-5-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.960; ULUBXAPSIALREU-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-4-methyl-3-propyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.960; VWTWCCNXBMDVNS-UHFFFAOYSA-N; [M-H]-; ethyl 8-methoxy-2H-chromene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.960; WJBWKTBZEDZSTF-UHFFFAOYSA-N; [M-H]-; 4-butyl-6,7-dihydroxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YFBKETOOUCGSLU-UHFFFAOYSA-N; [M-H]-; C00050893
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AEFVITZAYCULNV-UHFFFAOYSA-N; [M-H]-; UNPD166778
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KVBWWHIVCPWHSA-PKNBQFBNSA-N; [M-H]-; UNPD116215
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VBESYWCNIGAWEF-UHFFFAOYSA-N; [M-H]-; UNPD15257
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BCUPQOPHSHPXET-UHFFFAOYSA-N; [M-H]-; propan-2-yl 5-hydroxy-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JTVBUFPPKSXXJT-UHFFFAOYSA-N; [M-H]-; ethyl 5-methoxy-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VWTWCCNXBMDVNS-UHFFFAOYSA-N; [M-H]-; ethyl 8-methoxy-2H-chromene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OEHVJXBNLPHFCT-UHFFFAOYSA-N; [M-H]-; 2-hydroxypropanoyl 2,5-diamino-5-oxopentaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FAMRKDQNMBBFBR-UHFFFAOYSA-N; [M+Hac-H]-; ethyl N-ethoxycarbonyliminocarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; CRXSSRPVDGICML-UHFFFAOYNA-N; [M-H]-; Artemidiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; SQBNIUOYNOKDTI-LXDRQGDMNA-N; [M-H]-; gamma-Glutamylserine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; UQHGAYSULGRWRG-LXDRQGDMNA-N; [M-H]-; Glutamylserine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; DCGWMLJPCYQFKA-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2-methylidenehydrazin-1-yl)pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; DGTOBGOQSPGHCS-SVGMAFHSNA-N; [M-H]-; Swerilactone M
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; BIUULCNWWFDCPG-UHFFFAOYNA-N; [M-H]-; Coixinden B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; ODXUROYZJHIZHE-UHFFFAOYNA-N; [M-H]-; 7-Acetyl-3,6-dihydroxy-8-methyl-alpha-tetralone;7-Acetyl-3,6-dihydroxy-8-methyl-1-tetralone;GTRI 02
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; WVJWSWIKHOYGHH-UHFFFAOYSA-N; [M-H]-; UNPD100007
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; CWLFWIXNLVDJJO-NSHDSACASA-N; [M-H]-; (S)-alternariphent A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; QTIXOFRUBMRMTF-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-3-(2-hydroxypropyl)-5-methyl-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; JUHKDTASENLCRJ-STGVRZAANA-N; [M-H]-; Swerilactone N
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; BNKGDEQDLRZJFW-STGVRZAANA-N; [M-H]-; UNPD56356
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; KPJMESMRKLJVPB-STGVRZAANA-N; [M-H]-; UNPD189083
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; TXCCGIYIORQRRJ-STGVRZAANA-N; [M-H]-; UNPD177145
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; ADOYCPDRDJBYTD-UHFFFAOYSA-N; [M-H]-; 1-[3-hydroxy-2-(3-hydroxyprop-1-en-2-yl)-2,3-dihydro-1-benzofuran-6-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; UAVACTVIORNYBH-UHFFFAOYSA-N; [M-H]-; 1-[4-hydroxy-2-(2-methyloxiran-2-yl)-2,3-dihydro-1-benzofuran-5-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; NTQDELBZOMWXRS-UHFFFAOYNA-N; [M-H]-; Aspartyl-Threonine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; XPMVVZFGFJOFSL-UHFFFAOYNA-N; [M-H]-; L-beta-aspartyl-L-threonine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; PASUXKOQPCAVBI-QHWRUIEBSA-N; [M-H]-; (5S)-1,5-diaminopentane-1,2,5-tricarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; NSUREUXAEPDXIL-UHFFFAOYSA-N; [M-H]-; 3,4-diamino-3-(carboxymethyl)hexanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; NRXIKWMTVXPVEF-BYPYZUCNSA-N; [M+Hac-H]-; Formiminoglutamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; IOWJRKAVLALBQB-UHFFFAOYNA-N; [M-H]-; Threoninyl-Aspartate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; ZYCNQWOKCMJKEZ-UHFFFAOYNA-N; [M-H]-; Aloesol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; DZXQRKKTOUXQRM-UGPWUYPHNA-N; [M-H]-; UNPD23794
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; JKVQMJIPYGVPFF-UGPWUYPHNA-N; [M-H]-; UNPD6812
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; LGLLPBUCSIYJEV-UGPWUYPHNA-N; [M-H]-; UNPD48383
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; CFHQIDNEXLQJPR-UHFFFAOYSA-N; [M-H]-; N-[1,4,5-trihydroxy-3-(hydroxymethyl)-2-oxa-7-azabicyclo[4.1.0]heptan-6-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; HXFOXFJUNFFYMO-BYPYZUCNSA-N; [M+Hac-H]-; N-Acetylasparagine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; WLTXUKAQFBTJKS-UHFFFAOYNA-N; [M+Hac-H]-; Formylisoglutamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; GCYOSVGQZCADOK-UHFFFAOYSA-N; [M-H]-; UNPD21261
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; BLZODKWLXWVJLS-UGPWUYPHNA-N; [M-H]-; UNPD22936
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; XZFMJVJDSYRWDQ-NZFOVINXNA-N; [M+Hac-H]-; (2R,4R)-4-aminopyrrolidine-2,4-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; AFQIZBANYOXQAB-UHFFFAOYSA-N; [M-H]-; UNPD200292
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; JRKSVIUQRJEQDF-UHFFFAOYSA-N; [M-H]-; 5-(3,4-dimethoxyphenyl)penta-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; QCEIHDRWAFKZDA-JLDDOWRYNA-N; [M-H]-; UNPD6775
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; QYHZCEGUXLBLDG-CLISUWTPNA-N; [M+Hac-H]-; UNPD8794
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; PZYMILRCTHGLHM-UGPWUYPHNA-N; [M-H]-; UNPD84764
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DSPWIGNSRMCMGP-UHFFFAOYNA-N; [M-H]-; (S)-2,3-Dihydro-6-hydroxy-5-(hydroxyacetyl)-2-isopropenylbenzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JAMQIUWGGBSIKZ-UHFFFAOYNA-N; [M-H]-; 1'-Acetoxychavicol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZQTUKLOPEQEDKS-UHFFFAOYNA-N; [M-H]-; Methyl (2R*,3S*)-2,3-dihydro-3-hydroxy-2-isopropenyl-5-benzofurancarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CVBFRNFTZXHUAN-ZOAHNIBGNA-N; [M-H]-; (+)-Gynunone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JAFORXKRQBIDEE-ONEGZZNKSA-N; [M-H]-; trans-p-Coumaryl diacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LKCVKUFQGOCQGT-BFYAKLONNA-N; [M-H]-; (+)-Goniotharvensin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MYNYNZOFYYKQDQ-UHFFFAOYSA-N; [M-H]-; Methyl taboganate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OVZSCDODFBUOPL-SNAWJCMRSA-N; [M-H]-; Pyrenochaetic acid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RTNQVKQMVIXUPZ-WZXISTEUNA-N; [M-H]-; Goniodiol;(+)-Goniodiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UJDWQMHSONZRPQ-UHFFFAOYNA-N; [M-H]-; Vidalenolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VBKDALTZEUBYTQ-RBMCBPMHSA-N; [M-H]-; Dehydrogingerdione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YGZHVOWQEXZCOB-NZXDKVMZNA-N; [M-H]-; Bhimanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZMEDOYHRMAKLBS-UHFFFAOYSA-N; [M-H]-; Coumarsabin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LGJCELWOOPXKFE-HSKKLARCSA-N; [M-H]-; nigerapyrone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AJGXTMLYNUPYFX-UHFFFAOYSA-N; [M-H]-; UNPD57605
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AUTFGZZXDKYHLC-UHFFFAOYSA-N; [M-H]-; UNPD171606
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BFRJBCDYPLRDGQ-JLDDOWRYNA-N; [M-H]-; UNPD3647
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CIGSWLXZMSXAAE-MDOHGIEYNA-N; [M-H]-; UNPD205880
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CZNUNTJCOFEAPI-WBMIRRPKNA-N; [M-H]-; UNPD176235
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GFAAFSIXESOVNH-UHFFFAOYSA-N; [M-H]-; UNPD129098
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GXMNZQIZQIFSLQ-UHFFFAOYSA-N; [M-H]-; UNPD65091
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HAUHYXGVRGRESC-UEQNJFAPNA-N; [M-H]-; UNPD72124
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HKFFBALHFXZKMY-WEUYFXHZNA-N; [M-H]-; UNPD17322
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HPYUVJOUOVWPNC-STGVRZAANA-N; [M-H]-; UNPD128167
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HYVNJLOWZGQLGE-UHFFFAOYSA-N; [M-H]-; UNPD7474
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IMLZUQFBLSFYFB-UHFFFAOYSA-N; [M-H]-; UNPD181278
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IODQSOSKGWYCRI-YQCYHANQNA-N; [M-H]-; UNPD82971
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JQWAPGXLARKREZ-JLDDOWRYNA-N; [M-H]-; UNPD135541
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KIOAAZWXERJXQO-UHFFFAOYSA-N; [M-H]-; UNPD212284
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KISFKKYLFKRYME-NVHKGDCHNA-N; [M-H]-; UNPD14984
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KLDBTODEMZYRHI-UGPWUYPHNA-N; [M-H]-; UNPD28720
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KQQNJGOEIIVEGU-ISVAXAHUSA-N; [M-H]-; UNPD210264
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MSCFRJKAIKPXQQ-MPNYUGACNA-N; [M-H]-; UNPD145969
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NJXVOIXWGADHKP-UHFFFAOYSA-N; [M-H]-; UNPD50067
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OLBAYJUQWFSQAY-UHFFFAOYSA-N; [M-H]-; UNPD224996
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PUWAAVQBYHDPOP-STGVRZAANA-N; [M-H]-; UNPD160747
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PWXLOONQXYGPGC-UHFFFAOYSA-N; [M-H]-; UNPD103546
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PXPDDNZJJKVTBG-SVGMAFHSNA-N; [M-H]-; UNPD82063
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QLXPXJKPGGUTOR-YDFGWWAZSA-N; [M-H]-; UNPD15066
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QWGPUIVPOWVIED-UHFFFAOYSA-N; [M-H]-; UNPD86105
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UEJGNIOMBXIDSQ-UHFFFAOYSA-N; [M-H]-; UNPD136366
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UNXITPCUASJXAZ-LDGXTIHJNA-N; [M-H]-; UNPD113948
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VUHBRGIVTGPGHE-JHJVBQTASA-N; [M-H]-; UNPD225882
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WAFNVCOPZBETII-JLDDOWRYNA-N; [M-H]-; UNPD19714
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WJJWTOLGRVKJLV-FPYGCLRLSA-N; [M-H]-; UNPD165644
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XISYSKLNGHSBJN-UHFFFAOYSA-N; [M-H]-; UNPD135068
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZOZFWGRBTVIDDD-UHFFFAOYSA-N; [M-H]-; UNPD6714
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZPVLUTBGTWEMGV-MPNYUGACNA-N; [M-H]-; UNPD175726
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VTUQEQCDYUZXGP-UHFFFAOYSA-N; [M-H]-; 2-pent-1-enoxycarbonylbenzoic acid
