ACCESSION: MSBNK-SMB_Measured-HSA032P0357003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 72
COMMENT: RAW_SPEC {'HC20-pos_6773': {'bp': 49858.0, 'sum': 591344.0}, 'RA25-pos_6826': {'bp': 2865.0, 'sum': 33070.0}, 'HC9-pos_6586': {'bp': 18401.0, 'sum': 240696.0}, 'HC20-pos_6762': {'bp': 40802.0, 'sum': 495168.0}, 'HC17-pos_6577': {'bp': 1403.0, 'sum': 17178.0}, 'HC23-pos_6411': {'bp': 9331.0, 'sum': 130748.0}, 'HC18-pos_6449': {'bp': 7092.0, 'sum': 74157.0}, 'RA10-pos_6649': {'bp': 26953.0, 'sum': 349962.0}, 'RA9-pos_6439': {'bp': 4590.0, 'sum': 70113.0}, 'RA24-pos_6414': {'bp': 847.0, 'sum': 13144.0}, 'HC5-pos_6758': {'bp': 2266.0, 'sum': 29792.0}, 'RA1-pos_7084': {'bp': 4049.0, 'sum': 36813.0}, 'QC4-pos_6630': {'bp': 1466.0, 'sum': 17771.0}, 'RA6-pos_6618': {'bp': 1716.0, 'sum': 22712.0}, 'HC17-pos_6422': {'bp': 1111.0, 'sum': 15618.0}, 'RA23-pos_6442': {'bp': 11097.0, 'sum': 140669.0}, 'QC2-pos_6400': {'bp': 1705.0, 'sum': 17906.0}, 'HC7-pos_6779': {'bp': 4256.0, 'sum': 59721.0}, 'HC6-pos_6581': {'bp': 3891.0, 'sum': 62470.0}, 'QC3-pos_6514': {'bp': 1474.0, 'sum': 19624.0}, 'HC16-pos_6869': {'bp': 6707.0, 'sum': 85107.0}, 'HC13-pos_6845': {'bp': 1307.0, 'sum': 24282.0}, 'HC23-pos_6590': {'bp': 2385.0, 'sum': 26216.0}, 'HC16-pos_6988': {'bp': 2733.0, 'sum': 28328.0}, 'HC4-pos_6755': {'bp': 1330.0, 'sum': 17664.0}, 'QC4-pos_6468': {'bp': 4355.0, 'sum': 58528.0}, 'HC16-pos_6880': {'bp': 5997.0, 'sum': 84069.0}, 'HC6-pos_6760': {'bp': 4010.0, 'sum': 45736.0}, 'HC15-pos_6737': {'bp': 2932.0, 'sum': 33840.0}, 'QC8-pos_6508': {'bp': 895.0, 'sum': 10620.0}, 'HC10-pos_6508': {'bp': 4709.0, 'sum': 64884.0}, 'RA3-pos_6485': {'bp': 2186.0, 'sum': 29316.0}, 'HC9-pos_6783': {'bp': 1510.0, 'sum': 21721.0}, 'HC3-pos_7112': {'bp': 2509.0, 'sum': 24480.0}, 'RA2-pos_6965': {'bp': 1304.0, 'sum': 12352.0}, 'HC4-pos_6579': {'bp': 1803.0, 'sum': 25864.0}, 'RA23-pos_6615': {'bp': 1392.0, 'sum': 18281.0}, 'HC10-pos_6693': {'bp': 1753.0, 'sum': 23439.0}, 'QC6-pos_6033': {'bp': 2924.0, 'sum': 45626.0}, 'RA11-pos_6619': {'bp': 796.0, 'sum': 11429.0}, 'RA15-pos_6633': {'bp': 1872.0, 'sum': 23912.0}, 'RA11-pos_6453': {'bp': 1944.0, 'sum': 23574.0}, 'HC20-pos_6961': {'bp': 9330.0, 'sum': 125796.0}, 'HC3-pos_6922': {'bp': 4491.0, 'sum': 61198.0}, 'QC7-pos_6172': {'bp': 2804.0, 'sum': 43710.0}, 'RA6-pos_6426': {'bp': 6056.0, 'sum': 63168.0}, 'HC9-pos_6596': {'bp': 17294.0, 'sum': 211298.0}, 'RA7-pos_6454': {'bp': 1211.0, 'sum': 14557.0}, 'HC15-pos_6548': {'bp': 11778.0, 'sum': 148262.0}, 'RA10-pos_6661': {'bp': 26845.0, 'sum': 306612.0}, 'RA19-pos_6707': {'bp': 3460.0, 'sum': 46581.0}, 'HC21-pos_6647': {'bp': 3030.0, 'sum': 39718.0}, 'RA17-pos_6753': {'bp': 10483.0, 'sum': 137560.0}, 'QC8-pos_6334': {'bp': 4013.0, 'sum': 48628.0}, 'HC25-pos_6666': {'bp': 5607.0, 'sum': 67596.0}, 'QC2-pos_6216': {'bp': 5917.0, 'sum': 83883.0}, 'HC24-pos_6412': {'bp': 3272.0, 'sum': 37580.0}, 'RA9-pos_6248': {'bp': 10083.0, 'sum': 124767.0}, 'RA9-pos_6261': {'bp': 7781.0, 'sum': 96706.0}, 'RA17-pos_6949': {'bp': 4222.0, 'sum': 50358.0}, 'RA10-pos_6837': {'bp': 10213.0, 'sum': 147610.0}, 'QC3-pos_6341': {'bp': 4998.0, 'sum': 69482.0}, 'HC25-pos_6515': {'bp': 9610.0, 'sum': 118140.0}, 'HC15-pos_6542': {'bp': 8108.0, 'sum': 116588.0}, 'RA24-pos_6225': {'bp': 4594.0, 'sum': 49002.0}, 'HC21-pos_6469': {'bp': 10278.0, 'sum': 128711.0}, 'HC19-pos_6381': {'bp': 2241.0, 'sum': 34100.0}, 'RA17-pos_6735': {'bp': 6111.0, 'sum': 90818.0}, 'HC7-pos_6613': {'bp': 4837.0, 'sum': 64894.0}, 'QC5-pos_6269': {'bp': 3694.0, 'sum': 57163.0}, 'QC1-pos_6143': {'bp': 5044.0, 'sum': 73572.0}, 'RA25-pos_6647': {'bp': 9389.0, 'sum': 130316.0}}
COMMENT: RETENTION_TIME_STDEV 0.079
COMMENT: PRECURSOR_M/Z_RAW 357.298928
COMMENT: PRECURSOR_M/Z_STDEV 0.001226
COMMENT: PRECURSOR_IN_MS1 mz 357.301238; int 999.000; delta(ppm) 11.235174
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.602; PKUIPULYNWMNLR-YJOMNHNENA-N; [M+CH3OH+H]+; 14,15-Dihydro-14,15-dihydroxygeranyllinalol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.600; IHNSIOSAGOBQIP-LQUNNCADNA-N; [M+CH3OH+H]+; Trixagotriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.580; LEVLAJDFMXXDME-VJXRXPDVNA-N; [M+CH3OH+H]+; UNPD146875
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.565; XFGQREMQPQCHQL-RIJSKXCONA-N; [M+CH3OH+H]+; UNPD1571
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.563; KHCCSRVJJDOANA-DUFSSFMANA-N; [M+CH3OH+H]+; UNPD103318
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.506; DOBDLNYZSBEFBD-MFEUJUHRNA-N; [M+CH3OH+H]+; UNPD31527
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.478; DDBLDAGSFDWDCS-ZOZYXRAMNA-N; [M+CH3OH+H]+; UNPD158219
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.440; JHRFWGDRJNLTPY-DEUXQZAANA-N; [M+CH3OH+H]+; UNPD169790
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.437; MKUDGUBXYAVWCI-MYPQIYRKNA-N; [M+CH3OH+H]+; UNPD142862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.394; IRNGMDLJKPYZSX-KNQOLKPNNA-N; [M+CH3OH+H]+; UNPD57290
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.349; ZTRWPEHMGCHTIT-QWAPPMFBNA-N; [M+CH3OH+H]+; 15-HEDE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.318; WXALBAWIQGNQSQ-TWYLJJHKNA-N; [M+CH3OH+H]+; UNPD117904
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.302; SJHOVDRDQMNUHW-KGSBCCMONA-N; [M+CH3OH+H]+; UNPD43837
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.273; ALCBRLULMRJVNI-RIJSKXCONA-N; [M+CH3OH+H]+; UNPD171639
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.252; GWEIHUNYMRRZJJ-MOAWTDCJNA-N; [M+CH3OH+H]+; Auricolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.246; UPWGQKDVAURUGE-KTKRTIGZSA-N; [M+H]+; MG(0:0/18:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.244; GFSYIQRWTGGDOY-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0432229
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.231; RZRNAYUHWVFMIP-QJRAZLAKSA-N; [M+H]+; MG(18:1(9Z)/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.203; TYQMTAWYPXQFLX-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0445339
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.140; ZWAHHSLEXAETEF-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(3-hydroxy-3-methylpent-4-en-1-yl)-5-(hydroxymethyl)-2,5,8a-trimethyl-decahydronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.109; HDMIRVFIVOGVIC-AFBSNWQCNA-N; [M+CH3OH+H]+; 11R-HEDE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.923; ZSJYDUACDLRUKF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-heptadec-2-enyloxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.918; KJHYUSLWTPMFTN-AQWUKCDYSA-N; [M+H]+; MG(18:1(11Z)/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.882; OTDARJOVCLILGQ-FPLPWBNLSA-N; [M+H]+; MG(0:0/18:1(11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.830; AQZFORIMCWMRNP-FYWRMAATNA-N; [M+H]+; 3-(2-Heptenyloxy)-2-hydroxypropyl undecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.814; IKTPWVGSUROYSG-GQPHGJRENA-N; [M+H]+; UNPD11018
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.805; KCVNBRDWPJHGDJ-UHFFFAOYSA-N; [M+H]+; di(2-propylpentyl) ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.797; PWLXTFFHCFWCGG-UHFFFAOYSA-N; [M+H]+; Japanic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.792; QMGGUIASDZZMHS-UHFFFAOYNA-N; [M+H]+; Stearoyllactic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; WFXHUBZUIFLWCV-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-1,3-propanediyl dioctanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; PNXRNGKSFMKWQG-HZXJCIFBNA-N; [M+H]+; UNPD39514
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; ZZSLGVAAMWQFDX-VTVCTPDJNA-N; [M+H]+; UNPD221
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.745; GORMSINSWZJIKL-UHFFFAOYNA-N; [M+H]+; 2,2-dimethylpropane-1,3-diyl 2-ethylhexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.745; DJWSWNSZGWYSGH-UHFFFAOYSA-N; [M+H]+; CNP0430421
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.745; PVDHZAKYWJYCOD-UHFFFAOYSA-N; [M+H]+; methyl 2-[4-ethyl-6-(2-ethyl-4-methyloctyl)-6-methyl-1,2-dioxan-3-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.726; JPJYKWFFJCWMPK-XTXLJPNXSA-N; [M+H]+; 1-Monooleoyl-Rac-Glycerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.726; ZKWLTUFZOPIFMI-GNLPSFAGNA-N; [M+H]+; UNPD182465
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; PFTAQHPFYQAJGL-JPMGXVIASA-N; [M+H]+; UNPD230727
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; RNIUPZYYTVVUNU-UDOLATOSNA-N; [M+H]+; UNPD103908
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; WUAZQZWJEFJAIL-XKUSQAIONA-N; [M+H]+; UNPD30250
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.702; BMSUKKKAAVHUEW-PKNBQFBNSA-N; [M+CH3OH+H]+; (Z)-15-Oxo-11-eicosenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.680; KGDFFRUWAGMXRB-UHFFFAOYSA-N; [M+H]+; 2-octyltridecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.675; ZYFSNOVMYLOXDZ-GNLPSFAGNA-N; [M+H]+; UNPD94521
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.673; KQGOGACAZUWACN-DTQAZKPQSA-N; [M+CH3OH+H]+; UNPD116030
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; AWMXPBUJOVHPKE-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD111409
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; BXMKPSKHCVIFQX-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD16052
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.661; UJRKZHMKHFVGBP-OJNXUAIANA-N; [M+H]+; UNPD205995
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.661; VGUITKYMOARRMS-MXCQONNUNA-N; [M+H]+; UNPD205996
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.657; GSYXUNSNAIRSOP-ZHACJKMWSA-N; [M+CH3OH+H]+; UNPD124221
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; DTMJFRNHKXMKBD-XFXZXTDPNA-N; [M+CH3OH+H]+; 11,12-epoxy-14Z-Eicosenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; XJNIXCSLMHLSTK-SGYSUHFBNA-N; [M+CH3OH+H]+; UNPD165321
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.640; WSGIZFBMQUNWPY-GNLPSFAGNA-N; [M+CH3OH+H]+; UNPD203413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.631; IQTLUAOJSNPZIR-SGYSUHFBNA-N; [M+CH3OH+H]+; Alchornoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; DBTJFGHPUIDJCU-MOCVDDFYNA-N; [M+CH3OH+H]+; UNPD175423
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; TTYSQURQVGCMHK-GXLICYTASA-N; [M+CH3OH+H]+; UNPD218611
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; KKNRLFRQWDXUQD-HZJYTTRNSA-N; [M+CH3OH+H]+; UNPD202214
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; LTJUWHKQVNOGBR-UHFFFAOYSA-N; [M+H]+; 1,2,3-trihydroxyhenicos-12-en-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.607; UQIGTQUYNGRRMI-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0445997
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.597; RYHYNNWEPYGEEH-WGEIWTTOSA-N; [M+CH3OH+H]+; 20-HEDE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; KZTLOTWHEAHQAZ-CLFYSBASSA-N; [M+CH3OH+H]+; (Z)-13-(3-pentyloxiran-2-yl)tridec-5-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; FFYIZOYJCCKMDJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 13-(3-pentyloxiran-2-yl)tridec-8-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.663; VNNJFKHPLZTCKY-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0446873
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TWZQRBKMQYAKGQ-UHFFFAOYNA-N; [M+CH3OH+H]+; (13R,14R)-8-Labdene-13,14,15-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WWUAKADIANYYEA-UHFFFAOYNA-N; [M+CH3OH+H]+; (13R,14R)-7-Labdene-13,14,15-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JVDYHDMFSILONM-BFGUNEOZSA-N; [M+CH3OH+H]+; 13,14,15-trihydroxylabd-7-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; UHVJTIPFDLKTMM-FLEMYTCKNA-N; [M+CH3OH+H]+; UNPD55312
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; OLKPKALQBHGRME-RZSKVOIZNA-N; [M+CH3OH+H]+; UNPD81318
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.219; PKUIPULYNWMNLR-YJOMNHNENA-N; [M+CH3OH+H]+; 14,15-Dihydro-14,15-dihydroxygeranyllinalol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.214; KYTFZACHEUSLEA-AURXUATNNA-N; [M+CH3OH+H]+; Barbatol;Tarapacol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.214; OBDGLMHTEAXTDJ-PBVIHWKCNA-N; [M+CH3OH+H]+; UNPD161060
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.214; RVFNBQJGQYOFAV-PWZLKAIRNA-N; [M+CH3OH+H]+; UNPD28191
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.214; YSAZINGZWPVEKF-FDAIAAEANA-N; [M+CH3OH+H]+; UNPD154241
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.193; KDWLWOGKAVVQMG-KKFIWEONNA-N; [M+CH3OH+H]+; UNPD109258
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BMSUKKKAAVHUEW-PKNBQFBNSA-N; [M+CH3OH+H]+; (Z)-15-Oxo-11-eicosenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AXNIJZCOTNKLRX-MPVRFOIWNA-N; [M+CH3OH+H]+; Crolechinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BBYQYMNXQRGCRE-LHAVGABSNA-N; [M+CH3OH+H]+; Vitexifolin B;(+)-Vitexifolin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IFDKAJZHSHFNDP-TVWFMTGMNA-N; [M+CH3OH+H]+; Moponeol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IHNSIOSAGOBQIP-LQUNNCADNA-N; [M+CH3OH+H]+; Trixagotriol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JNELTBHOLOQEJH-IEJDAALZNA-N; [M+CH3OH+H]+; 2beta,8beta,15-Trihydroxy-ent-labd-13E-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UMIKWXSGNYHYCE-HVYYWFCONA-N; [M+CH3OH+H]+; 13Z-Labdene-8alpha,15,16-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WVESMYBOMXQMDN-ODJQXZNBNA-N; [M+CH3OH+H]+; 13E-Labdene-3beta,8alpha,15-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZTRWPEHMGCHTIT-QWAPPMFBNA-N; [M+CH3OH+H]+; 15-HEDE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DTMJFRNHKXMKBD-XFXZXTDPNA-N; [M+CH3OH+H]+; 11,12-epoxy-14Z-Eicosenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GWEIHUNYMRRZJJ-MOAWTDCJNA-N; [M+CH3OH+H]+; Auricolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HDMIRVFIVOGVIC-AFBSNWQCNA-N; [M+CH3OH+H]+; 11R-HEDE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IQTLUAOJSNPZIR-SGYSUHFBNA-N; [M+CH3OH+H]+; Alchornoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RYHYNNWEPYGEEH-WGEIWTTOSA-N; [M+CH3OH+H]+; 20-HEDE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ALCBRLULMRJVNI-RIJSKXCONA-N; [M+CH3OH+H]+; UNPD171639
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AWCMRYGZCXYBDX-SNHHTMAVNA-N; [M+CH3OH+H]+; UNPD181181
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AWMXPBUJOVHPKE-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD111409
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BQRSRWIWZMFVMG-BYJUADESNA-N; [M+CH3OH+H]+; UNPD108867
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BXMKPSKHCVIFQX-UHFFFAOYSA-N; [M+CH3OH+H]+; UNPD16052
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DBTJFGHPUIDJCU-MOCVDDFYNA-N; [M+CH3OH+H]+; UNPD175423
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DDBLDAGSFDWDCS-ZOZYXRAMNA-N; [M+CH3OH+H]+; UNPD158219
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DOBDLNYZSBEFBD-MFEUJUHRNA-N; [M+CH3OH+H]+; UNPD31527
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GSYXUNSNAIRSOP-ZHACJKMWSA-N; [M+CH3OH+H]+; UNPD124221
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GYMUIJYRKZPTKP-GFAFIIFENA-N; [M+CH3OH+H]+; UNPD165162
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IRNGMDLJKPYZSX-KNQOLKPNNA-N; [M+CH3OH+H]+; UNPD57290
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JHRFWGDRJNLTPY-DEUXQZAANA-N; [M+CH3OH+H]+; UNPD169790
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KHCCSRVJJDOANA-DUFSSFMANA-N; [M+CH3OH+H]+; UNPD103318
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KKNRLFRQWDXUQD-HZJYTTRNSA-N; [M+CH3OH+H]+; UNPD202214
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KQGOGACAZUWACN-DTQAZKPQSA-N; [M+CH3OH+H]+; UNPD116030
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LEVLAJDFMXXDME-VJXRXPDVNA-N; [M+CH3OH+H]+; UNPD146875
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MKUDGUBXYAVWCI-MYPQIYRKNA-N; [M+CH3OH+H]+; UNPD142862
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NGQUDSYRWXWDPC-DWXHAPKTNA-N; [M+CH3OH+H]+; UNPD9227
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NNDLUXBYTPAACV-VFRSJJQYSA-N; [M+CH3OH+H]+; UNPD215294
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SJHOVDRDQMNUHW-KGSBCCMONA-N; [M+CH3OH+H]+; UNPD43837
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TTYSQURQVGCMHK-GXLICYTASA-N; [M+CH3OH+H]+; UNPD218611
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WSGIZFBMQUNWPY-GNLPSFAGNA-N; [M+CH3OH+H]+; UNPD203413
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WXALBAWIQGNQSQ-TWYLJJHKNA-N; [M+CH3OH+H]+; UNPD117904
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XCRPDEBVNNZLRM-OLKCDJHENA-N; [M+CH3OH+H]+; UNPD141572
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XFGQREMQPQCHQL-RIJSKXCONA-N; [M+CH3OH+H]+; UNPD1571
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XJNIXCSLMHLSTK-SGYSUHFBNA-N; [M+CH3OH+H]+; UNPD165321
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZNAGJLNLOVLBFF-RPRNJANGNA-N; [M+CH3OH+H]+; UNPD146093
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KZTLOTWHEAHQAZ-CLFYSBASSA-N; [M+CH3OH+H]+; (Z)-13-(3-pentyloxiran-2-yl)tridec-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZSJYDUACDLRUKF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-heptadec-2-enyloxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ATGRIJOCOZYNOH-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(5-hydroxy-3-methylpent-3-en-1-yl)-5-(hydroxymethyl)-2,5,8a-trimethyl-decahydronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FFYIZOYJCCKMDJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 13-(3-pentyloxiran-2-yl)tridec-8-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GFSYIQRWTGGDOY-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0432229
