ACCESSION: MSBNK-SMB_Measured-HSA032P0394003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'QC3-pos_5298': {'bp': 2989.0, 'sum': 5262.0}, 'HC1-pos_5631': {'bp': 1090.0, 'sum': 2259.0}, 'RA6-pos_5279': {'bp': 877.0, 'sum': 2052.0}, 'RA10-pos_5474': {'bp': 857.0, 'sum': 1571.0}, 'HC2-pos_5608': {'bp': 780.0, 'sum': 1965.0}, 'HC9-pos_5448': {'bp': 720.0, 'sum': 1484.0}, 'HC9-pos_5400': {'bp': 706.0, 'sum': 1471.0}, 'RA26-pos_5197': {'bp': 650.0, 'sum': 854.0}, 'HC17-pos_5314': {'bp': 549.0, 'sum': 1008.0}, 'RA11-pos_5338': {'bp': 341.0, 'sum': 870.0}, 'HC16-pos_5731': {'bp': 338.0, 'sum': 489.0}, 'RA13-pos_5444': {'bp': 298.0, 'sum': 553.0}, 'QC4-pos_5394': {'bp': 254.0, 'sum': 531.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 394.179147
COMMENT: PRECURSOR_M/Z_STDEV 0.002096
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.312; C12H33N3O7P2; [M+H]+; delta(ppm) -13.312168
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.642; DCQWFQSQTHYGSR-UHFFFAOYSA-N; [M+H]+; 2-[2-amino-5-(2-ethoxyphenoxy)pyrimidin-4-yl]-5-[(2-methylprop-2-en-1-yl)oxy]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.642; XMZIKJSSUQHDSS-UHFFFAOYSA-N; [M+H]+; 2-[2-amino-5-(2-methoxyphenoxy)-6-methylpyrimidin-4-yl]-5-[(2-methylprop-2-en-1-yl)oxy]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.641; HVYPKUHYPJLNIV-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyphenyl)-2-({12-oxo-6H,7H,8H,9H,10H,12H-azepino[2,1-b]quinazolin-2-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.641; ARCOCPBTEZQQOK-UHFFFAOYSA-N; [M+H]+; 9,10-dimethoxy-2-[(4-methoxy-2-methylphenyl)amino]-4H,6H,7H-pyrimido[4,3-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.641; IVYBHLHKXBSWKS-UHFFFAOYSA-N; [M+H]+; 2-[(4-ethoxyphenyl)amino]-9,10-dimethoxy-4H,6H,7H-pyrimido[4,3-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.641; KYIFLOPDOFFVMU-UHFFFAOYSA-N; [M+H]+; 2-[(2-ethoxyphenyl)amino]-9,10-dimethoxy-4H,6H,7H-pyrimido[4,3-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.640; JWAOFDHKDBPXDH-UHFFFAOYSA-N; [M+H]+; N-(4-methoxyphenyl)-2-({12-oxo-6H,7H,8H,9H,10H,12H-azepino[2,1-b]quinazolin-2-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.640; SYUQTGVHEPUEJT-UHFFFAOYSA-N; [M+H]+; N-(3-methoxyphenyl)-2-({12-oxo-6H,7H,8H,9H,10H,12H-azepino[2,1-b]quinazolin-2-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.639; BCIXQCJDZIGTSD-UHFFFAOYSA-N; [M+H]+; N-(2,5-dimethoxyphenyl)-12-oxo-6H,7H,8H,9H,10H,12H-azepino[2,1-b]quinazoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.639; WKZMWSYEUVPIPD-UHFFFAOYSA-N; [M+H]+; N-(2,4-dimethoxyphenyl)-12-oxo-6H,7H,8H,9H,10H,12H-azepino[2,1-b]quinazoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.638; HLBMEADUYFPTOS-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-{[2-(2-methoxyphenyl)-5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl]methyl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.637; LJLPUPWXWWWOPD-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-2-methyl-3-[2-oxo-2-(1,2,3,4-tetrahydroisoquinolin-2-yl)ethyl]-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.637; VMBBXZWRYVFCIQ-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-3-[3-oxo-3-(1,2,3,4-tetrahydroisoquinolin-2-yl)propyl]-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.636; GTAFYLDGAZDJSR-UHFFFAOYSA-N; [M+H]+; 1-[2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-oxoethyl]-3-methyl-1,2-dihydroquinoxalin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.635; KQJIATDEOVTSBX-UHFFFAOYSA-N; [M+H]+; 3-(2,3-dihydro-1-benzofuran-5-yl)-N-[3-(2-methoxyethyl)-4-oxo-3,4-dihydroquinazolin-6-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.634; QRQHRXMTXHTAMM-UHFFFAOYSA-N; [M+H]+; N-[2-(2-methoxyphenyl)ethyl]-2-({9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-7-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.634; VKNPYRMNSRRCAF-UHFFFAOYSA-N; [M+H]+; N-[2-(4-methoxyphenyl)ethyl]-2-({9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-7-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.631; ULQGUXLVNLHPHK-UHFFFAOYSA-N; [M+H]+; [6,7-bis(2-methoxyethoxy)quinazolin-4-yl]-(4-ethynylphenyl)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.630; AOPUWXACBOKDKF-UHFFFAOYSA-N; [M+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazoline-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.629; VVWBHBHGQHTYIE-UHFFFAOYSA-N; [M+H]+; 3-[1-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-1-oxopropan-2-yl]-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.613; XBZKNOVKROTUQY-UHFFFAOYSA-N; [M+H]+; N-(2H-1,3-benzodioxol-5-yl)-1-(1,2,3,4-tetrahydroisoquinoline-3-carbonyl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.609; BYHPVLFCNXPUGP-UHFFFAOYSA-N; [M+H]+; 5-[3-(2H-1,3-benzodioxol-5-yl)-1,2,4-oxadiazol-5-yl]-1-(3-phenylpropyl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.599; BVIFZZHPNADCKW-UHFFFAOYSA-N; [M+H]+; [(2H-1,3-benzodioxol-5-yl)methyl]({[2-(4-methoxyphenyl)-5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl]methyl})amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.591; HMCCVEHKZOPNBK-UHFFFAOYSA-N; [M+H]+; 2-(5-methoxy-1H-indol-3-yl)-2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.590; NZAWQCXDHMTVRH-UHFFFAOYSA-N; [M+H]+; 11-[2-(4-methyl-3-oxo-3,4-dihydro-2H-1,4-benzoxazin-6-yl)-2-oxoethyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.590; COQDMXGPZATTNT-UHFFFAOYSA-N; [M+H]+; 11-(4,7-dimethoxy-1H-indole-2-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.590; WUVJTPYFDIRIFF-UHFFFAOYSA-N; [M+H]+; 11-(5,6-dimethoxy-1H-indole-2-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.563; WLLFVWKRGHJLJP-UHFFFAOYSA-N; [M+H]+; 1-{7'-hydroxy-1-[(4-methanesulfonylphenyl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.548; IJAGCDROCYJMBS-UHFFFAOYSA-N; [M+H]+; N-{1-[(3,5-dimethyl-1,2-oxazol-4-yl)methyl]-4-hydroxy-4-methyl-2-(thiophen-2-yl)piperidin-3-yl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.536; INMKDZAMQQQGBG-UHFFFAOYSA-N; [M+H]+; methyl 2-[3-(4-methyl-3-oxo-3,4-dihydroquinoxalin-2-yl)propanamido]-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.528; KBWFGLHPGZIWJU-UHFFFAOYSA-N; [M+H]+; 2-[(3,5-dimethylphenyl)amino]-4,5-dihydroxy-N-(2-methoxyethyl)-3a,4,5,6,7,7a-hexahydro-1,3-benzothiazole-7-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.522; OTYWYQLXKGMGQW-UHFFFAOYSA-N; [M+H]+; 3-(3,5-dimethylphenyl)-6,7-dihydroxy-N-(2-methoxyethyl)-2-sulfanylidene-octahydro-1H-1,3-benzodiazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.517; ACCBWNWEYVTALC-UHFFFAOYSA-N; [M+H]+; 8'-benzoyl-1-(propane-1-sulfonyl)-hexahydro-1'H-spiro[azetidine-3,6'-pyrazino[2,1-c][1,4]oxazine]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.514; NFFANIJTECFGGM-UHFFFAOYSA-N; [M+H]+; 4-[1-(2-cyclobutyl-6,6-dioxo-5,7-dihydrothieno[3,4-d]pyrimidin-4-yl)piperidin-4-yl]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.510; JXCKWMUNALOLPD-UHFFFAOYSA-N; [M+H]+; 2-{3-[(1-methyl-1H-1,3-benzodiazol-2-yl)methyl]-1-(propane-2-sulfonyl)piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.508; WNRZZCICWXKXES-UHFFFAOYSA-N; [M+H]+; 2-{3-[(6-methyl-1H-1,3-benzodiazol-2-yl)methyl]-1-(propane-2-sulfonyl)piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.504; KRNUUQVOTSDUOQ-UHFFFAOYSA-N; [M+H]+; CNP0436706
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.502; MOYZRDIHJRDKLG-UHFFFAOYSA-N; [M+H]+; 3-[2-(3,4-dimethoxyphenyl)ethyl]-8-methoxy-5-methyl-3H,4H,5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.502; XYLKOKIOUQJVQS-UHFFFAOYSA-N; [M+H]+; 3-[2-(3,4-dimethoxyphenyl)ethyl]-8-ethoxy-3H,4H,5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.497; FUGMCAUAETXRSX-XISACWJONA-N; [M+H]+; [(1R)-1'-ethylsulfonyl-7-methoxy-1-spiro[1,2,3,9-tetrahydropyrido[3,4-b]indole-4,4'-piperidine]yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.496; AZGNYRUNQKZSJQ-UHFFFAOYSA-N; [M+H]+; 6-{[(3-aminoadamantan-1-yl)(hydroxy)methylidene]amino}-3,3-dimethyl-7-oxo-4-thia-1-azabicyclo[3.2.0]heptane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.495; QKXFWYIICSVXNI-XISACWJONA-N; [M+H]+; [(1R)-1'-ethylsulfonyl-7-methoxy-2,9-dimethyl-1-spiro[1,3-dihydropyrido[3,4-b]indole-4,3'-azetidine]yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.454; QKTZDPKGMPKPGG-UHFFFAOYSA-N; [M+H]+; N-(cyanomethyl)-2-[3-ethyl-1-(4-methoxybenzenesulfonyl)piperidin-4-yl]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.447; OLISGIJEKAUUEN-UHFFFAOYSA-N; [M+H]+; 3-[2,5-dioxo-1-(2-phenylethyl)imidazolidin-4-yl]-N-[1-hydroxy-4-(methylsulfanyl)butan-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.374; RCXCOBRLWKGJCS-UHFFFAOYSA-N; [M+H]+; 2-cyclohexyl-7-(4-methoxybenzenesulfonyl)-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.305; KXGLSWIEUVYOOE-UHFFFAOYSA-N; [M+H]+; 4-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(2-methoxyethyl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.305; RUJUYLFTAJJHKM-UHFFFAOYSA-N; [M+H]+; 3-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(3-methoxypropyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.302; WRJIECPRWIRORM-UHFFFAOYSA-N; [M+H]+; 2-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-yl}-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.302; XPYYUBNLUOGOLW-UHFFFAOYSA-N; [M+H]+; 2-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-yl}-N-[(2-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.299; LOSABDLWEOSTTE-UHFFFAOYSA-N; [M+H]+; 5,6-dimethoxy-N-[2-(4-methoxy-1H-indol-1-yl)ethyl]-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.299; XYFPMCHEDBXEBL-UHFFFAOYSA-N; [M+H]+; 4,7-dimethoxy-N-[2-(5-methoxy-1H-indol-1-yl)ethyl]-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.297; CZAICPCVDVHNBC-UHFFFAOYSA-N; [M+H]+; N-(2,4-dimethylphenyl)-2-{5-hydroxy-2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.297; UEYDGNPDIAZKFD-UHFFFAOYSA-N; [M+H]+; N-(2,6-dimethylphenyl)-2-{5-hydroxy-2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.293; JENDLOAQAATDJO-UHFFFAOYSA-N; [M+H]+; N-(3-methoxyphenyl)-1,5-dioxo-4-propyl-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.293; NFZWTIHUUGKDOG-UHFFFAOYSA-N; [M+H]+; N-(4-methoxyphenyl)-1,5-dioxo-4-propyl-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.293; NSTUVXICMJXMNC-UHFFFAOYSA-N; [M+H]+; N-(4-methoxyphenyl)-1,5-dioxo-4-(propan-2-yl)-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.293; UUJMKTBGYVYHHU-UHFFFAOYSA-N; [M+H]+; N-(3-methoxyphenyl)-1,5-dioxo-4-(propan-2-yl)-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.291; BHHBRQGGBBLGMK-UHFFFAOYSA-N; [M+H]+; 1-[(furan-2-yl)methyl]-4-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indole-2-carbonyl}pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.291; PNAMQLXCLUBTHM-UHFFFAOYSA-N; [M+H]+; 5,6-dimethoxy-N-[1-(2-methoxyethyl)-1H-indol-4-yl]-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.289; GZJKTXKLCPLZMR-UHFFFAOYSA-N; [M+H]+; 7-(4-methoxybenzoyl)-2-(1-phenylethyl)-octahydroimidazo[1,5-a]pyrazine-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.289; JGFPVUVRRHWRGH-UHFFFAOYSA-N; [M+H]+; 4,7-dimethoxy-N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.289; NOZSHYUASZOORB-UHFFFAOYSA-N; [M+H]+; 2-(3,4-dihydro-2H-1,5-benzodioxepin-7-yl)-N-{2-[(1H-indol-3-yl)formamido]ethyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.288; WRNNTUVOLFNGEX-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)-2-[(2-methoxyphenyl)formamido]-3-(1-methyl-1H-indol-3-yl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.288; YTHZRSQTNFWFNP-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)-2-[(4-methoxyphenyl)formamido]-3-(1-methyl-1H-indol-3-yl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.286; MWOFZCLZJCEADE-UHFFFAOYSA-N; [M+H]+; 7-(2-oxo-2-{4-[2-(pyridin-4-yl)ethyl]piperazin-1-yl}ethoxy)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.285; MAQKGNBGUVFWNR-PMACEKPBSA-N; [M+H]+; L-seryl-L-tyrosine 2-naphthylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.283; FCOYUZXOYHRNPX-UHFFFAOYSA-N; [M+H]+; 2-[(2,3-dihydro-1,4-benzodioxin-2-yl)formamido]-N-[2-(1H-indol-3-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.222; MOZPSIXKYJUTKI-UHFFFAOYSA-N; [M+H]+; GR 113808
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.968; LZKFLVDOCDILCY-MFEHWUIBNA-N; [M+H]+; Latifoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.916; JAWLPMQZKYJXPI-YIXHJXPBNA-N; [M+H]+; Acetylgynuramine;Gynuramine 19-O-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.916; QXVXOQRJFUTTHT-UYWJYIDXNA-N; [M+H]+; Pervilleine H;(+)-Pervilleine H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.916; WJICHKNOWJBIKJ-RIVOXVKVNA-N; [M+H]+; Erythrozeylanine A;(-)-Erythrozeylanine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.864; WMKIQPAVTRWYKZ-NDQZPNPTNA-N; [M+H]+; ascr#8
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.864; HQNBAGWQDKKAMY-UUOALCPNNA-N; [M+H]+; UNPD134133
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.864; RBCAOQGTCQIAIE-ULXMEMOUNA-N; [M+H]+; UNPD78167
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.864; VILXQDZQIKMVPO-XFVDCXJVNA-N; [M+H]+; UNPD57721
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.812; IOQLWCYQODTART-UHFFFAOYSA-N; [M+H]+; N-(2-ethoxyphenyl)-4,4,11,11-tetramethyl-3,5,7,10,12-pentaoxatricyclo[7.3.0.0?,?]dodecane-8-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.812; WXXCWELNNOIETM-UHFFFAOYSA-N; [M+H]+; N-(4-ethoxyphenyl)-4,4,11,11-tetramethyl-3,5,7,10,12-pentaoxatricyclo[7.3.0.0?,?]dodecane-8-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JAWLPMQZKYJXPI-YIXHJXPBNA-N; [M+H]+; Acetylgynuramine;Gynuramine 19-O-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RBCAOQGTCQIAIE-ULXMEMOUNA-N; [M+H]+; UNPD78167
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NZAWQCXDHMTVRH-UHFFFAOYSA-N; [M+H]+; 11-[2-(4-methyl-3-oxo-3,4-dihydro-2H-1,4-benzoxazin-6-yl)-2-oxoethyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; BHHBRQGGBBLGMK-UHFFFAOYSA-N; [M+H]+; 1-[(furan-2-yl)methyl]-4-{8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indole-2-carbonyl}pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; NFZWTIHUUGKDOG-UHFFFAOYSA-N; [M+H]+; N-(4-methoxyphenyl)-1,5-dioxo-4-propyl-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; NHJMFUDVGLCNLG-UHFFFAOYSA-N; [M+H]+; N-(4-butoxyphenyl)-1,5-dioxo-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; NSTUVXICMJXMNC-UHFFFAOYSA-N; [M+H]+; N-(4-methoxyphenyl)-1,5-dioxo-4-(propan-2-yl)-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; PLJLMXIRCLDPOM-UHFFFAOYSA-N; [M+H]+; 11-{2-[(2-oxo-1,2,3,4-tetrahydroquinolin-7-yl)oxy]acetyl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; OPJRQROUEXPUJC-UHFFFAOYSA-N; [M+H]+; CNP0440632
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; MKRLVORHETVQQN-IMYOSLMENA-N; [M+H]+; UNPD41872
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; RYOSPKVDIDJLCV-UHFFFAOYNA-N; [M+H]+; 3-[4-(1,3-benzodioxol-5-ylmethyl)-1-piperazinyl]-1-phenylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; JENDLOAQAATDJO-UHFFFAOYSA-N; [M+H]+; N-(3-methoxyphenyl)-1,5-dioxo-4-propyl-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; LNPGETLWPJAHAS-UHFFFAOYSA-N; [M+H]+; 3-{[2-(5-methoxy-1H-indol-3-yl)ethyl]amino}-1-(3-methoxyphenyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; UUJMKTBGYVYHHU-UHFFFAOYSA-N; [M+H]+; N-(3-methoxyphenyl)-1,5-dioxo-4-(propan-2-yl)-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; CZAICPCVDVHNBC-UHFFFAOYSA-N; [M+H]+; N-(2,4-dimethylphenyl)-2-{5-hydroxy-2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-yl}acetamide
