ACCESSION: MSBNK-SMB_Measured-HSA032P0297002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'QC1-pos_6396': {'bp': 14321.0, 'sum': 38608.0}, 'QC2-pos_6588': {'bp': 2641.0, 'sum': 8548.0}, 'HC17-pos_7999': {'bp': 1295.0, 'sum': 4263.0}, 'RA16-pos_7225': {'bp': 5164.0, 'sum': 11639.0}, 'QC1-pos_7009': {'bp': 11457.0, 'sum': 29809.0}, 'QC2-pos_7433': {'bp': 6318.0, 'sum': 15111.0}, 'QC2-pos_7477': {'bp': 6299.0, 'sum': 16543.0}, 'HC7-pos_8041': {'bp': 1442.0, 'sum': 4151.0}, 'QC7-pos_5785': {'bp': 1126.0, 'sum': 2802.0}, 'HC6-pos_7276': {'bp': 1134.0, 'sum': 3590.0}, 'HC6-pos_7587': {'bp': 2602.0, 'sum': 8395.0}, 'QC8-pos_5899': {'bp': 1072.0, 'sum': 2835.0}, 'QC6-pos_6454': {'bp': 1330.0, 'sum': 2700.0}, 'RA6-pos_6750': {'bp': 6459.0, 'sum': 19052.0}, 'QC2-pos_6546': {'bp': 3336.0, 'sum': 10188.0}, 'QC1-pos_7451': {'bp': 10914.0, 'sum': 24750.0}, 'QC1-pos_7185': {'bp': 12612.0, 'sum': 27476.0}, 'QC1-pos_5769': {'bp': 2009.0, 'sum': 7350.0}, 'QC1-pos_7413': {'bp': 3437.0, 'sum': 10518.0}, 'HC6-pos_7555': {'bp': 1272.0, 'sum': 3018.0}, 'RA6-pos_7400': {'bp': 2855.0, 'sum': 9186.0}, 'RA6-pos_7605': {'bp': 3784.0, 'sum': 10907.0}, 'QC3-pos_7676': {'bp': 3145.0, 'sum': 8885.0}, 'QC2-pos_7120': {'bp': 4401.0, 'sum': 11467.0}, 'HC6-pos_7992': {'bp': 2748.0, 'sum': 7039.0}, 'QC1-pos_5745': {'bp': 1719.0, 'sum': 6075.0}, 'RA7-pos_6871': {'bp': 595.0, 'sum': 2351.0}, 'RA6-pos_7083': {'bp': 979.0, 'sum': 4347.0}, 'RA17-pos_7296': {'bp': 916.0, 'sum': 2607.0}, 'RA6-pos_7581': {'bp': 4720.0, 'sum': 12723.0}, 'RA1-pos_8703': {'bp': 2341.0, 'sum': 6931.0}, 'RA16-pos_5695': {'bp': 556.0, 'sum': 1751.0}, 'HC16-pos_8196': {'bp': 2207.0, 'sum': 7015.0}, 'QC5-pos_6732': {'bp': 568.0, 'sum': 2481.0}, 'HC16-pos_8163': {'bp': 1376.0, 'sum': 3569.0}, 'HC16-pos_7562': {'bp': 1771.0, 'sum': 3880.0}, 'RA6-pos_7375': {'bp': 4694.0, 'sum': 10358.0}, 'HC16-pos_7802': {'bp': 1238.0, 'sum': 3805.0}, 'RA6-pos_7161': {'bp': 1577.0, 'sum': 3878.0}, 'RA10-pos_7341': {'bp': 399.0, 'sum': 1418.0}, 'RA1-pos_7566': {'bp': 805.0, 'sum': 4478.0}, 'RA16-pos_7026': {'bp': 4221.0, 'sum': 9616.0}, 'QC5-pos_5884': {'bp': 825.0, 'sum': 2331.0}, 'RA16-pos_7008': {'bp': 2963.0, 'sum': 8402.0}, 'HC17-pos_7946': {'bp': 1410.0, 'sum': 3148.0}, 'RA16-pos_6726': {'bp': 4862.0, 'sum': 12863.0}, 'RA16-pos_6388': {'bp': 4597.0, 'sum': 11876.0}, 'RA16-pos_6427': {'bp': 11978.0, 'sum': 29002.0}}
COMMENT: RETENTION_TIME_STDEV 0.622
COMMENT: PRECURSOR_M/Z_RAW 297.081381
COMMENT: PRECURSOR_M/Z_STDEV 0.000868
COMMENT: PRECURSOR_IN_MS1 mz 297.082579; int 215.460; delta(ppm) 10.270038
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; FXBZGRAJYQNAFJ-UHFFFAOYSA-N; [M+NH4]+; N-[5-(ethylthio)-1,3,4-thiadiazol-2-yl]-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.369; QMTRJIWCSSFRSQ-UHFFFAOYSA-N; [M+NH4]+; N-[5-(methylthio)-1,3,4-thiadiazol-2-yl]-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.657; DPEHOXYNMRXRAB-UHFFFAOYSA-N; [M+NH4]+; 4-(2-pyridinylthio)benzofuro[3,2-d]pyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.657; KIZICLZWXALVBN-UHFFFAOYSA-N; [M+NH4]+; 5-(1-naphthalenylmethylidene)-6-thiazolo[3,2-b][1,2,4]triazolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BKRPHSYZQDBACK-GHXNOFRVSA-N; [M+H]+; UNPD159682
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GHLXPZLQMUMEMA-DRIAHNDOSA-N; [M+H]+; [(2R,3S,4R,5R)-2-carboxyoxy-4,5,6-trihydroxy-1-oxohexan-3-yl] 2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LTGWOUXMVWPYGH-XKEGJKNPNA-N; [M+H]+; UNPD37458
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OCIAPZWBJQRATB-XKEGJKNPNA-N; [M+H]+; UNPD183059
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; KUGZSRGMHASJIM-ZETCQYMHSA-N; [M+H]+; (2S)-2-acetamido-5-[(2-phosphonoacetyl)amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JNPIKEGPAFWHLI-RFSIWRIWSA-N; [M+H]+; (2S)-2-hydroxy-4-oxo-4-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.023; FXBZGRAJYQNAFJ; [M+H3N+H]+; Oprea1_400012
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.346; OCIAPZWBJQRATB; [M+H]+; (S)-Morelid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.004; DPEHOXYNMRXRAB; [M+H3N+H]+; Benzofuro[3,2-d]pyrimidine, 4-(2-pyridylthio)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.392; RVNKVMAYYRTNSF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.257; QMTRJIWCSSFRSQ; [M+H3N+H]+; Oprea1_036170
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.235; IJVWQJNUYZJSPG; [M+H3N+H]+; Oprea1_447284
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.558; JNPIKEGPAFWHLI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.043; BKRPHSYZQDBACK; [M+H]+; 4-[(2,4-Dinitro-phenyl)-hydrazono]-pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.981; YEICEJCPALKCAT; [M+H3N+H]+; Ticlopidine N-Oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.321; KIZICLZWXALVBN; [M+H3N+H]+; 5-(naphthalen-1-ylmethylidene)-[1,3]thiazolo[3,2-b][1,2,4]triazol-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.700; QXDHRZHCBIPAQN; [M+H3N+H]+; Oprea1_394524
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.962; UURXOIPHQHRESN; [M+H3N+H]+; Ambcb5153361
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.611; LTGWOUXMVWPYGH; [M+H]+; 3-hydroxy-4-oxo-4-[[(2R,3S,4S,5R,6R)-3,4,5,6-tetrahydroxyoxan-2-yl]methoxy]butanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.336; SSVDYGNPKZJQKO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.362; IPHBGOSQKZPELD; [M+H3N+H]+; N-(3-Methyl-5-((phenylmethyl)thio)-1,3,4-thiadiazol-2(3H)-ylidene)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.143; GWHGEZHHJDSDMI; [M+H3N+H]+; Thieno[3,2-c]pyridin-7-ol, 5-[(2-chlorophenyl)methyl]-4,5,6,7-tetrahydro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.937; DJZQIXWGIZIETJ; [M+H3N+H]+; 2-Oxo Ticlopidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -548.151; XEXMMWOKORAPHR; [M+H3N+H]+; Propanoic acid, 2-bromo-2-methyl-, 2-(4-morpholinyl)ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.383; FXBZGRAJYQNAFJ; [M+H3N+H]+; Oprea1_400012
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.134; OCIAPZWBJQRATB; [M+H]+; (S)-Morelid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -29.305; HMMGMWAXVFQUOA; [M+H]+; Octamethylcyclotetrasiloxane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.451; JVRQMIQEKBABRP; [M+H3N+H]+; 2,4-dimethyl-N-[(E)-(3-methylthiophen-2-yl)methylideneamino]-1,3-thiazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.268; AUUKEIKZRCEEDG; [M+H3N+H]+; 5-Methyl-4-(pyridin-2-ylsulfanylmethyl)thiophene-2-carbohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.069; MSFAHWNLVRNYFP; [M+H3N+H]+; 1-(4,5,6,7-Tetrahydro-1,3-benzothiazol-2-yl)-3-thiophen-3-ylurea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.107; URIIVUKOGWHSKX; [M+H3N+H]+; 2-[(2-Methyl-1,3-thiazol-4-yl)methylsulfanyl]-3,5,6,7-tetrahydrocyclopenta[d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.540; XECDBYAAWVZTNG; [M+H3N+H]+; N-(5-propan-2-yl-1,3,4-thiadiazol-2-yl)-3-thiophen-3-ylprop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.030; IWMUUTGBBKUCKU; [M+H3N+H]+; (E)-N-(5-ethyl-1,3,4-thiadiazol-2-yl)-3-(3-methylthiophen-2-yl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.608; RZSVVFYHVAJNTC; [M+H3N+H]+; 5-Methyl-4-(pyridin-4-ylsulfanylmethyl)thiophene-2-carbohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.825; XAFUDWOTERGSKN; [M+H3N+H]+; 4-methyl-N-(4,5,6,7-tetrahydro-1,3-benzothiazol-2-yl)-1,3-thiazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.724; VJKQFMDERMBKJG; [M+H3N+H]+; 2-cyclopropyl-4-methyl-N-(4-methyl-1,3-thiazol-2-yl)-1,3-thiazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.541; SXXFLZAMWUQWFQ; [M+H3N+H]+; 4-cyclopropyl-5-methyl-N-(5-methyl-1,3,4-thiadiazol-2-yl)thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -266.248; OCIAPZWBJQRATB; [M+H]+; (S)-Malic Acid-1-O-Beta-D-Glucopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -291.952; GHLXPZLQMUMEMA; [M+H]+; [(2R,3S,4R,5R)-2-carboxyoxy-4,5,6-trihydroxy-1-oxohexan-3-yl] 2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -299.511; LTGWOUXMVWPYGH; [M+H]+; 3-hydroxy-4-oxo-4-[(3,4,5,6-tetrahydroxyoxan-2-yl)methoxy]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -312.454; JNPIKEGPAFWHLI; [M+H]+; 1-O-beta-D-malylglucose
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.336; JVRQMIQEKBABRP; [M+H3N+H]+; 2,4-dimethyl-N-[(E)-(3-methylthiophen-2-yl)methylideneamino]-1,3-thiazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.257; HMMGMWAXVFQUOA; [M+H]+; Octamethylcyclotetrasiloxane
COMMENT: CONFIDENCE Level 5: Exact mass of interest 297.082499; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.712
MS$FOCUSED_ION: PRECURSOR_M/Z 297.082499
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00lr-0090000000-3aa8129edb62c6546db8
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  73.0468837 240.8208 ? 73.047045 13.6214 109.80 0.8914 48
  207.0326014 159.5701 ? 207.034035 11.0804 81.10 0.8499 48
  248.9887916 275.1883 ? 248.991110 9.9844 100.66 0.8692 48
  265.0189557 732.3209 ? 265.021665 10.0672 184.17 1.0000 48
  281.0507564 999.0000 ? 281.053130 10.2900 51.24 0.9491 48
  299.0643058 52.3667 ? 299.066090 14.7627 27.77 0.7952 45
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  73.046884 240.82 240
  207.032601 159.57 159
  248.988792 275.19 275
  265.018956 732.32 732
  281.050756 999.00 999
  299.064306 52.37 52
//
