ACCESSION: MSBNK-SMB_Measured-HSA032P0647001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'RA10-pos_5887': {'bp': 4060.0, 'sum': 6952.0}, 'HC25-pos_5588': {'bp': 3027.0, 'sum': 4572.0}, 'RA1-pos_6178': {'bp': 2976.0, 'sum': 5022.0}, 'HC2-pos_6002': {'bp': 2696.0, 'sum': 5189.0}, 'RA24-pos_5308': {'bp': 2654.0, 'sum': 4862.0}, 'RA10-pos_5723': {'bp': 2366.0, 'sum': 3320.0}, 'RA19-pos_5809': {'bp': 2305.0, 'sum': 3730.0}, 'RA2-pos_5898': {'bp': 2246.0, 'sum': 3925.0}, 'RA1-pos_6136': {'bp': 2005.0, 'sum': 4928.0}, 'HC16-pos_5928': {'bp': 1832.0, 'sum': 3713.0}, 'HC18-pos_5743': {'bp': 1702.0, 'sum': 4452.0}, 'RA2-pos_5869': {'bp': 1670.0, 'sum': 3145.0}, 'RA1-pos_6328': {'bp': 1596.0, 'sum': 3994.0}, 'HC10-pos_5660': {'bp': 1399.0, 'sum': 2856.0}, 'RA17-pos_5829': {'bp': 1289.0, 'sum': 2813.0}, 'RA24-pos_5495': {'bp': 1288.0, 'sum': 2461.0}, 'HC7-pos_5694': {'bp': 1282.0, 'sum': 1943.0}, 'HC17-pos_5703': {'bp': 1200.0, 'sum': 2065.0}, 'RA1-pos_6031': {'bp': 1182.0, 'sum': 2734.0}, 'RA24-pos_5195': {'bp': 1125.0, 'sum': 3007.0}, 'HC11-pos_5851': {'bp': 1112.0, 'sum': 2767.0}, 'HC18-pos_5571': {'bp': 1071.0, 'sum': 2089.0}, 'RA10-pos_5562': {'bp': 1066.0, 'sum': 2286.0}, 'RA19-pos_5796': {'bp': 1058.0, 'sum': 2585.0}, 'RA20-pos_5612': {'bp': 1021.0, 'sum': 1633.0}, 'HC5-pos_5690': {'bp': 979.0, 'sum': 2656.0}, 'HC12-pos_5915': {'bp': 969.0, 'sum': 2392.0}, 'RA11-pos_5722': {'bp': 941.0, 'sum': 2163.0}, 'QC2-pos_5418': {'bp': 931.0, 'sum': 1846.0}, 'HC2-pos_6028': {'bp': 930.0, 'sum': 2402.0}, 'RA19-pos_5710': {'bp': 893.0, 'sum': 1858.0}, 'RA17-pos_5848': {'bp': 833.0, 'sum': 1538.0}, 'RA9-pos_5408': {'bp': 833.0, 'sum': 1566.0}, 'HC5-pos_5665': {'bp': 799.0, 'sum': 1916.0}, 'HC22-pos_5653': {'bp': 754.0, 'sum': 1519.0}, 'HC5-pos_5536': {'bp': 752.0, 'sum': 1567.0}, 'RA25-pos_5700': {'bp': 750.0, 'sum': 1513.0}, 'RA20-pos_5635': {'bp': 606.0, 'sum': 1317.0}, 'HC15-pos_5676': {'bp': 567.0, 'sum': 1332.0}}
COMMENT: RETENTION_TIME_STDEV 0.086
COMMENT: PRECURSOR_M/Z_RAW 647.233116
COMMENT: PRECURSOR_M/Z_STDEV 0.002247
COMMENT: PRECURSOR_IN_MS1 mz 647.235939; int 10.348; delta(ppm) -19.157081
COMMENT: PROPOSED_MF SevenGoldenRules 1.639; C29H50N2O5S2; [M+2K-H]+; delta(ppm) 1.639439
COMMENT: PROPOSED_MF SevenGoldenRules 2.080; C20H52N4O10P2; [M+2K-H]+; delta(ppm) 2.079545
COMMENT: PROPOSED_MF SevenGoldenRules 2.309; C31H47N4O2SP; [M+2K-H]+; delta(ppm) 2.309242
COMMENT: PROPOSED_MF SevenGoldenRules 3.132; C31H55OS3P; [M+2K-H]+; delta(ppm) 3.131591
COMMENT: PROPOSED_MF SevenGoldenRules 3.163; C28H46N2O10; [M+2K-H]+; delta(ppm) 3.163153
COMMENT: PROPOSED_MF SevenGoldenRules 4.306; C20H50N4O12S; [M+2K-H]+; delta(ppm) 4.306377
COMMENT: PROPOSED_MF SevenGoldenRules 4.655; C30H51O6SP; [M+2K-H]+; delta(ppm) 4.655305
COMMENT: PROPOSED_MF SevenGoldenRules 5.325; C32H48N2O3P2; [M+2K-H]+; delta(ppm) 5.325108
COMMENT: PROPOSED_MF SevenGoldenRules 6.026; C33H50N2S3; [M+2K-H]+; delta(ppm) 6.026472
COMMENT: PROPOSED_MF SevenGoldenRules 6.467; C24H52N4O5SP2; [M+2K-H]+; delta(ppm) 6.466579
COMMENT: PROPOSED_MF SevenGoldenRules 7.320; C21H51N2O13P; [M+2K-H]+; delta(ppm) 7.320490
COMMENT: PROPOSED_MF SevenGoldenRules 7.550; C32H46N2O5S; [M+2K-H]+; delta(ppm) 7.550186
COMMENT: PROPOSED_MF SevenGoldenRules 8.693; C24H50N4O7S2; [M+2K-H]+; delta(ppm) 8.693410
COMMENT: PROPOSED_MF SevenGoldenRules 9.042; C34H51OS2P; [M+2K-H]+; delta(ppm) 9.042339
COMMENT: PROPOSED_MF SevenGoldenRules 10.184; C26H55N2O3S3P; [M+2K-H]+; delta(ppm) 10.183809
COMMENT: PROPOSED_MF SevenGoldenRules 10.217; C23H46N4O12; [M+2K-H]+; delta(ppm) 10.217124
COMMENT: PROPOSED_MF SevenGoldenRules 10.566; C33H47O6P; [M+2K-H]+; delta(ppm) 10.566053
COMMENT: PROPOSED_MF SevenGoldenRules 11.708; C25H51N2O8SP; [M+2K-H]+; delta(ppm) 11.707523
COMMENT: PROPOSED_MF SevenGoldenRules 11.939; C36H46N2S2; [M+2K-H]+; delta(ppm) 11.938973
COMMENT: PROPOSED_MF SevenGoldenRules 12.377; C27H48N4O5P2; [M+2K-H]+; delta(ppm) 12.377326
COMMENT: PROPOSED_MF SevenGoldenRules 12.561; C22H50O16; [M+2K-H]+; delta(ppm) 12.561434
COMMENT: PROPOSED_MF SevenGoldenRules 13.080; C28H50N4O2S3; [M+2K-H]+; delta(ppm) 13.080444
COMMENT: PROPOSED_MF SevenGoldenRules 13.200; C27H56O4S2P2; [M+2K-H]+; delta(ppm) 13.199676
COMMENT: PROPOSED_MF SevenGoldenRules 14.604; C27H46N4O7S; [M+2K-H]+; delta(ppm) 14.604157
COMMENT: PROPOSED_MF SevenGoldenRules 14.723; C26H52O9P2; [M+2K-H]+; delta(ppm) 14.723389
COMMENT: PROPOSED_MF SevenGoldenRules 14.953; C37H47OSP; [M+2K-H]+; delta(ppm) 14.953086
COMMENT: PROPOSED_MF SevenGoldenRules 13.993; C24H45N2O5S3P; [M+DMSO+H]+; delta(ppm) -13.992946
COMMENT: PROPOSED_MF SevenGoldenRules 13.960; C21H36N4O14; [M+DMSO+H]+; delta(ppm) -13.959508
COMMENT: PROPOSED_MF SevenGoldenRules 13.609; C31H37O8P; [M+DMSO+H]+; delta(ppm) -13.609288
COMMENT: PROPOSED_MF SevenGoldenRules 13.134; C21H44O13S2; [M+DMSO+H]+; delta(ppm) -13.134116
COMMENT: PROPOSED_MF SevenGoldenRules 12.464; C23H41N2O10SP; [M+DMSO+H]+; delta(ppm) -12.463595
COMMENT: PROPOSED_MF SevenGoldenRules 11.791; C25H38N4O7P2; [M+DMSO+H]+; delta(ppm) -11.791314
COMMENT: PROPOSED_MF SevenGoldenRules 11.605; C20H40O18; [M+DMSO+H]+; delta(ppm) -11.604765
COMMENT: PROPOSED_MF SevenGoldenRules 11.086; C26H40N4O4S3; [M+DMSO+H]+; delta(ppm) -11.085595
COMMENT: PROPOSED_MF SevenGoldenRules 10.966; C25H46O6S2P2; [M+DMSO+H]+; delta(ppm) -10.965922
COMMENT: PROPOSED_MF SevenGoldenRules 9.556; C25H36N4O9S; [M+DMSO+H]+; delta(ppm) -9.556244
COMMENT: PROPOSED_MF SevenGoldenRules 9.437; C24H42O11P2; [M+DMSO+H]+; delta(ppm) -9.436571
COMMENT: PROPOSED_MF SevenGoldenRules 8.731; C25H44O8S3; [M+DMSO+H]+; delta(ppm) -8.730852
COMMENT: PROPOSED_MF SevenGoldenRules 8.059; C27H41N2O5S2P; [M+DMSO+H]+; delta(ppm) -8.058571
COMMENT: PROPOSED_MF SevenGoldenRules 7.386; C29H38N4O2SP2; [M+DMSO+H]+; delta(ppm) -7.386290
COMMENT: PROPOSED_MF SevenGoldenRules 7.202; C24H40O13S; [M+DMSO+H]+; delta(ppm) -7.201501
COMMENT: PROPOSED_MF SevenGoldenRules 6.913; C19H45N4O7S3P; [M+DMSO+H]+; delta(ppm) -6.912878
COMMENT: PROPOSED_MF SevenGoldenRules 6.563; C29H46OS3P2; [M+DMSO+H]+; delta(ppm) -6.562658
COMMENT: PROPOSED_MF SevenGoldenRules 6.529; C26H37N2O10P; [M+DMSO+H]+; delta(ppm) -6.529220
COMMENT: PROPOSED_MF SevenGoldenRules 5.384; C18H41N4O12SP; [M+DMSO+H]+; delta(ppm) -5.383527
COMMENT: PROPOSED_MF SevenGoldenRules 5.153; C29H36N4O4S2; [M+DMSO+H]+; delta(ppm) -5.152980
COMMENT: PROPOSED_MF SevenGoldenRules 5.033; C28H42O6SP2; [M+DMSO+H]+; delta(ppm) -5.033307
COMMENT: PROPOSED_MF SevenGoldenRules 3.886; C20H46N2O8S2P2; [M+DMSO+H]+; delta(ppm) -3.885854
COMMENT: PROPOSED_MF SevenGoldenRules 3.655; C31H41N2S3P; [M+DMSO+H]+; delta(ppm) -3.655307
COMMENT: PROPOSED_MF SevenGoldenRules 3.624; C28H32N4O9; [M+DMSO+H]+; delta(ppm) -3.623629
COMMENT: PROPOSED_MF SevenGoldenRules 2.798; C28H40O8S2; [M+DMSO+H]+; delta(ppm) -2.798237
COMMENT: PROPOSED_MF SevenGoldenRules 2.357; C19H42N2O13P2; [M+DMSO+H]+; delta(ppm) -2.356503
COMMENT: PROPOSED_MF SevenGoldenRules 2.126; C30H37N2O5SP; [M+DMSO+H]+; delta(ppm) -2.125956
COMMENT: PROPOSED_MF SevenGoldenRules 1.653; C20H44N2O10S3; [M+DMSO+H]+; delta(ppm) -1.652544
COMMENT: PROPOSED_MF SevenGoldenRules 1.269; C27H36O13; [M+DMSO+H]+; delta(ppm) -1.268886
COMMENT: PROPOSED_MF SevenGoldenRules 0.980; C22H41N4O7S2P; [M+DMSO+H]+; delta(ppm) -0.980263
COMMENT: PROPOSED_MF SevenGoldenRules 0.630; C32H42OS2P2; [M+DMSO+H]+; delta(ppm) -0.630043
COMMENT: PROPOSED_MF SevenGoldenRules 0.123; C19H40N2O15S; [M+DMSO+H]+; delta(ppm) -0.123193
COMMENT: PROPOSED_MF SevenGoldenRules 0.549; C21H37N4O12P; [M+DMSO+H]+; delta(ppm) 0.549088
COMMENT: PROPOSED_MF SevenGoldenRules 0.899; C31H38O6P2; [M+DMSO+H]+; delta(ppm) 0.899308
COMMENT: PROPOSED_MF SevenGoldenRules 1.374; C21H45O11S2P; [M+DMSO+H]+; delta(ppm) 1.374480
COMMENT: PROPOSED_MF SevenGoldenRules 1.605; C32H40O3S3; [M+DMSO+H]+; delta(ppm) 1.605027
COMMENT: PROPOSED_MF SevenGoldenRules 2.047; C23H42N2O8SP2; [M+DMSO+H]+; delta(ppm) 2.046761
COMMENT: PROPOSED_MF SevenGoldenRules 2.904; C20H41O16P; [M+DMSO+H]+; delta(ppm) 2.903831
COMMENT: PROPOSED_MF SevenGoldenRules 3.134; C31H36O8S; [M+DMSO+H]+; delta(ppm) 3.134378
COMMENT: PROPOSED_MF SevenGoldenRules 3.423; C26H41N4O2S3P; [M+DMSO+H]+; delta(ppm) 3.423001
COMMENT: PROPOSED_MF SevenGoldenRules 4.280; C23H40N2O10S2; [M+DMSO+H]+; delta(ppm) 4.280071
COMMENT: PROPOSED_MF SevenGoldenRules 4.952; C25H37N4O7SP; [M+DMSO+H]+; delta(ppm) 4.952352
COMMENT: PROPOSED_MF SevenGoldenRules 5.778; C25H45O6S3P; [M+DMSO+H]+; delta(ppm) 5.777744
COMMENT: PROPOSED_MF SevenGoldenRules 5.811; C22H36N2O15; [M+DMSO+H]+; delta(ppm) 5.811182
COMMENT: PROPOSED_MF SevenGoldenRules 6.450; C27H42N2O3S2P2; [M+DMSO+H]+; delta(ppm) 6.450025
COMMENT: PROPOSED_MF SevenGoldenRules 7.307; C24H41O11SP; [M+DMSO+H]+; delta(ppm) 7.307095
COMMENT: PROPOSED_MF SevenGoldenRules 7.979; C26H38N2O8P2; [M+DMSO+H]+; delta(ppm) 7.979376
COMMENT: PROPOSED_MF SevenGoldenRules 8.685; C27H40N2O5S3; [M+DMSO+H]+; delta(ppm) 8.685095
COMMENT: PROPOSED_MF SevenGoldenRules 9.125; C18H42N4O10SP2; [M+DMSO+H]+; delta(ppm) 9.125069
COMMENT: PROPOSED_MF SevenGoldenRules 9.357; C29H37N4O2S2P; [M+DMSO+H]+; delta(ppm) 9.357376
COMMENT: PROPOSED_MF SevenGoldenRules 10.214; C26H36N2O10S; [M+DMSO+H]+; delta(ppm) 10.214446
COMMENT: PROPOSED_MF SevenGoldenRules 10.887; C28H33N4O7P; [M+DMSO+H]+; delta(ppm) 10.886727
COMMENT: PROPOSED_MF SevenGoldenRules 11.360; C18H40N4O12S2; [M+DMSO+H]+; delta(ppm) 11.360139
COMMENT: PROPOSED_MF SevenGoldenRules 11.710; C28H41O6S2P; [M+DMSO+H]+; delta(ppm) 11.710359
COMMENT: PROPOSED_MF SevenGoldenRules 12.383; C30H38N2O3SP2; [M+DMSO+H]+; delta(ppm) 12.382640
COMMENT: PROPOSED_MF SevenGoldenRules 12.858; C20H45N2O8S3P; [M+DMSO+H]+; delta(ppm) 12.857812
COMMENT: PROPOSED_MF SevenGoldenRules 12.889; C17H36N4O17; [M+DMSO+H]+; delta(ppm) 12.889490
COMMENT: PROPOSED_MF SevenGoldenRules 13.240; C27H37O11P; [M+DMSO+H]+; delta(ppm) 13.239710
COMMENT: PROPOSED_MF SevenGoldenRules 14.387; C19H41N2O13SP; [M+DMSO+H]+; delta(ppm) 14.387163
COMMENT: PROPOSED_MF SevenGoldenRules 14.618; C30H36N2O5S2; [M+DMSO+H]+; delta(ppm) 14.617710
COMMENT: PROPOSED_MF MS-FINDER 3.620; C33H40N2O9; [M+K]+; delta(ppm) 64055.561325
COMMENT: PROPOSED_MF MS-FINDER 3.149; C32H32N4O4S; [M+DMSO+H]+; delta(ppm) 48684.303460
COMMENT: PROPOSED_MF MS-FINDER 3.148; C38H34N2O8; [M+H]+; delta(ppm) -4.175441
COMMENT: PROPOSED_MF MS-FINDER 3.144; C24H36N6O6S2; [M+DMSO+H]+; delta(ppm) 48685.410638
COMMENT: PROPOSED_MF MS-FINDER 3.126; C30H44N2O9S; [M+K]+; delta(ppm) 64049.664223
COMMENT: PROPOSED_MF MS-FINDER 3.074; C33H34N4O10; [M+H]+; delta(ppm) 2.039807
COMMENT: PROPOSED_MF MS-FINDER 3.022; C27H32N6O6S; [M+DMSO+H]+; delta(ppm) 48691.138668
COMMENT: PROPOSED_MF MS-FINDER 2.983; C31H46N4O4S; [M+2K-H]+; delta(ppm) 136866.943727
COMMENT: PROPOSED_MF MS-FINDER 2.981; C32H40N4O6S; [M+K]+; delta(ppm) 64066.975412
COMMENT: PROPOSED_MF MS-FINDER 2.974; C22H36N2O15; [M+DMSO+H]+; delta(ppm) 48689.159675
COMMENT: PROPOSED_MF MS-FINDER 2.969; C31H38N2O13; [M+H]+; delta(ppm) -13.249619
COMMENT: PROPOSED_MF MS-FINDER 2.924; C30H54N2S4; [M+2K-H]+; delta(ppm) 136880.908722
COMMENT: PROPOSED_MF MS-FINDER 2.924; C25H36N4O9S; [M+DMSO+H]+; delta(ppm) 48674.324156
COMMENT: PROPOSED_MF MS-FINDER 2.917; C19H64N2O2S8; [M+K]+; delta(ppm) 64055.620082
COMMENT: PROPOSED_MF MS-FINDER 2.904; C27H54N2OS7; [M+H]+; delta(ppm) 1.084936
COMMENT: PROPOSED_MF MS-FINDER 2.896; C24H58N2OS8; [M+H]+; delta(ppm) -4.123546
COMMENT: PROPOSED_MF MS-FINDER 2.891; C25H48N2S6; [M+DMSO+H]+; delta(ppm) 48684.729929
COMMENT: PROPOSED_MF MS-FINDER 2.889; C33H32N2O7; [M+DMSO+H]+; delta(ppm) 48673.217002
COMMENT: PROPOSED_MF MS-FINDER 2.877; C27H58N2S5; [M+2K-H]+; delta(ppm) 136874.176788
COMMENT: PROPOSED_MF MS-FINDER 2.875; C22H52N2S7; [M+DMSO+H]+; delta(ppm) 48679.001969
COMMENT: PROPOSED_MF MS-FINDER 2.874; C22H60N2O2S7; [M+K]+; delta(ppm) 64061.517250
COMMENT: PROPOSED_MF MS-FINDER 2.868; C19H58N4O3S8; [M+H]+; delta(ppm) 2.091702
COMMENT: PROPOSED_MF MS-FINDER 2.862; C15H58N10S6; [M+2K-H]+; delta(ppm) 136880.840453
COMMENT: PROPOSED_MF MS-FINDER 2.861; C27H52N4OS5; [M+K]+; delta(ppm) 64053.660844
COMMENT: PROPOSED_MF MS-FINDER 2.860; C16H62N4O3S9; [M+H]+; delta(ppm) -3.116790
COMMENT: PROPOSED_MF MS-FINDER 2.856; C17H52N4O2S7; [M+DMSO+H]+; delta(ppm) 48685.837108
COMMENT: PROPOSED_MF MS-FINDER 2.852; C19H62N4O2S6; [M+2K-H]+; delta(ppm) 136875.478014
COMMENT: PROPOSED_MF MS-FINDER 2.852; C20H63N2O3PS5; [M+2K-H]+; delta(ppm) 136878.911470
COMMENT: PROPOSED_MF MS-FINDER 2.848; C14H56N4O2S8; [M+DMSO+H]+; delta(ppm) 48680.109136
COMMENT: PROPOSED_MF MS-FINDER 2.840; C19H56N6O3S6; [M+K]+; delta(ppm) 64054.800713
COMMENT: PROPOSED_MF MS-FINDER 2.837; C34H38N4O5S2; [M+H]+; delta(ppm) 0.697144
COMMENT: PROPOSED_MF MS-FINDER 2.836; C17H63N2O4PS8; [M+H]+; delta(ppm) -0.460333
COMMENT: PROPOSED_MF MS-FINDER 2.834; C26H46N6O6S; [M+2K-H]+; delta(ppm) 136874.976800
COMMENT: PROPOSED_MF MS-FINDER 2.827; C15H57N2O3PS7; [M+DMSO+H]+; delta(ppm) 48683.030540
COMMENT: PROPOSED_MF MS-FINDER 2.816; C18H60N2O7S6; [M+K]+; delta(ppm) 64057.140262
COMMENT: PROPOSED_MF MS-FINDER 2.816; C36H32N8O2; [M+K]+; delta(ppm) 64070.533088
COMMENT: PROPOSED_MF MS-FINDER 2.813; C30H48N4OS4; [M+K]+; delta(ppm) 64059.557991
COMMENT: PROPOSED_MF MS-FINDER 2.812; C34H42N4O4; [M+2K-H]+; delta(ppm) 136873.675575
COMMENT: PROPOSED_MF MS-FINDER 2.809; C28H53N2O2PS4; [M+K]+; delta(ppm) 64056.668531
COMMENT: PROPOSED_MF MS-FINDER 2.798; C30H46N6OS2; [M+2K-H]+; delta(ppm) 136879.973359
COMMENT: PROPOSED_MF MS-FINDER 2.786; C22H52N6O3S5; [M+K]+; delta(ppm) 64060.697873
COMMENT: PROPOSED_MF MS-FINDER 2.786; C25H57N2O2PS5; [M+K]+; delta(ppm) 64050.771417
COMMENT: PROPOSED_MF MS-FINDER 2.784; C22H50N8O3S3; [M+2K-H]+; delta(ppm) 136881.274598
COMMENT: PROPOSED_MF MS-FINDER 2.784; C15H52N12OS6; [M+K]+; delta(ppm) 64059.498188
COMMENT: PROPOSED_MF MS-FINDER 2.783; C26H54N2O5S3; [M+2K-H]+; delta(ppm) 136875.912155
COMMENT: PROPOSED_MF MS-FINDER 2.782; C23H54N2O6S6; [M+H]+; delta(ppm) -2.780896
COMMENT: PROPOSED_MF MS-FINDER 2.781; C20H46N12S6; [M+H]+; delta(ppm) -0.698335
COMMENT: PROPOSED_MF MS-FINDER 2.781; C30H50N2OS6; [M+H]+; delta(ppm) 6.293472
COMMENT: PROPOSED_MF MS-FINDER 2.779; C27H46N6O2S5; [M+H]+; delta(ppm) 0.361247
COMMENT: PROPOSED_MF MS-FINDER 2.777; C20H57N4O4PS5; [M+K]+; delta(ppm) 64057.808407
COMMENT: PROPOSED_MF MS-FINDER 2.771; C20H59N2O4PS7; [M+H]+; delta(ppm) 4.748187
COMMENT: PROPOSED_MF MS-FINDER 2.770; C24H56N4OS6; [M+K]+; delta(ppm) 64047.763763
COMMENT: PROPOSED_MF MS-FINDER 2.768; C24H50N6O2S6; [M+H]+; delta(ppm) -4.847227
COMMENT: PROPOSED_MF MS-FINDER 2.765; C21H62N2OS9; [M+H]+; delta(ppm) -9.331974
COMMENT: PROPOSED_MF MS-FINDER 2.764; C15H50N14OS4; [M+2K-H]+; delta(ppm) 136879.905089
COMMENT: PROPOSED_MF MS-FINDER 2.764; C21H48N2O5S5; [M+DMSO+H]+; delta(ppm) 48680.478531
COMMENT: PROPOSED_MF MS-FINDER 2.764; C25H40N6OS4; [M+DMSO+H]+; delta(ppm) 48683.934063
COMMENT: PROPOSED_MF MS-FINDER 2.763; C17H61N4O4PS6; [M+K]+; delta(ppm) 64051.911279
COMMENT: PROPOSED_MF MS-FINDER 2.759; C29H36N8O7; [M+K]+; delta(ppm) 64060.258806
COMMENT: PROPOSED_MF MS-FINDER 2.758; C18H58N4O7S4; [M+2K-H]+; delta(ppm) 136877.213385
COMMENT: PROPOSED_MF MS-FINDER 2.755; C15H54N10OS8; [M+H]+; delta(ppm) 6.240651
COMMENT: PROPOSED_MF MS-FINDER 2.755; C19H50N8O4S6; [M+H]+; delta(ppm) 1.368013
COMMENT: PROPOSED_MF MS-FINDER 2.752; C16H54N8O4S7; [M+H]+; delta(ppm) -3.840472
COMMENT: PROPOSED_MF MS-FINDER 2.751; C16H60N6O3S7; [M+K]+; delta(ppm) 64048.903619
COMMENT: PROPOSED_MF MS-FINDER 2.751; C26H50N2O6S5; [M+H]+; delta(ppm) 2.427600
COMMENT: PROPOSED_MF MS-FINDER 2.750; C35H42N4S4; [M+H]+; delta(ppm) -0.645516
COMMENT: PROPOSED_MF MS-FINDER 2.748; C27H50N6OS3; [M+2K-H]+; delta(ppm) 136873.241436
COMMENT: PROPOSED_MF MS-FINDER 2.747; C15H58N4O8S7; [M+H]+; delta(ppm) -1.774137
COMMENT: PROPOSED_MF MS-FINDER 2.747; C22H54N4O3S7; [M+H]+; delta(ppm) 7.300249
COMMENT: PROPOSED_MF MS-FINDER 2.746; C18H53N2O3PS6; [M+DMSO+H]+; delta(ppm) 48688.758544
COMMENT: PROPOSED_MF MS-FINDER 2.745; C19H54N8O3S4; [M+2K-H]+; delta(ppm) 136874.542660
COMMENT: PROPOSED_MF MS-FINDER 2.744; C28H51N4O2PS2; [M+2K-H]+; delta(ppm) 136876.674878
COMMENT: PROPOSED_MF MS-FINDER 2.742; C17H44N8O3S5; [M+DMSO+H]+; delta(ppm) 48685.041240
COMMENT: PROPOSED_MF MS-FINDER 2.742; C28H44N2S5; [M+DMSO+H]+; delta(ppm) 48690.457952
COMMENT: PROPOSED_MF MS-FINDER 2.739; C22H44N6OS5; [M+DMSO+H]+; delta(ppm) 48678.206111
COMMENT: PROPOSED_MF MS-FINDER 2.738; C28H32N4O9; [M+DMSO+H]+; delta(ppm) 48680.052065
COMMENT: PROPOSED_MF MS-FINDER 2.738; C25H51N4O3PS5; [M+H]+; delta(ppm) -2.190779
COMMENT: PROPOSED_MF MS-FINDER 2.736; C13H52N4O7S6; [M+DMSO+H]+; delta(ppm) 48681.585701
COMMENT: PROPOSED_MF MS-FINDER 2.736; C17H50N12S7; [M+H]+; delta(ppm) -5.906798
COMMENT: PROPOSED_MF MS-FINDER 2.735; C32H46N4S5; [M+H]+; delta(ppm) -5.853979
COMMENT: PROPOSED_MF MS-FINDER 2.733; C24H44N2O5S4; [M+DMSO+H]+; delta(ppm) 48686.206507
COMMENT: PROPOSED_MF MS-FINDER 2.732; C14H48N8O3S6; [M+DMSO+H]+; delta(ppm) 48679.313276
COMMENT: PROPOSED_MF MS-FINDER 2.732; C18H62N2O5P2S5; [M+K]+; delta(ppm) 64054.918956
COMMENT: PROPOSED_MF MS-FINDER 2.728; C20H55N6O4PS3; [M+2K-H]+; delta(ppm) 136877.976109
COMMENT: PROPOSED_MF MS-FINDER 2.724; C13H48N10S7; [M+DMSO+H]+; delta(ppm) 48690.399864
COMMENT: PROPOSED_MF MS-FINDER 2.724; C26H48N4O6S3; [M+K]+; delta(ppm) 64055.181019
COMMENT: PROPOSED_MF MS-FINDER 2.722; C23H45N4O2PS4; [M+DMSO+H]+; delta(ppm) 48681.127504
COMMENT: PROPOSED_MF MS-FINDER 2.720; C27H44N8O2S3; [M+K]+; delta(ppm) 64052.841479
COMMENT: PROPOSED_MF MS-FINDER 2.716; C14H56N8O5S6; [M+K]+; delta(ppm) 64061.837757
COMMENT: PROPOSED_MF MS-FINDER 2.716; C23H44N8O7S2; [M+K]+; delta(ppm) 64048.464563
COMMENT: PROPOSED_MF MS-FINDER 2.714; C34H44N2O4S2; [M+K]+; delta(ppm) 64054.041149
COMMENT: PROPOSED_MF MS-FINDER 2.713; C19H56N2S8; [M+DMSO+H]+; delta(ppm) 48673.274072
COMMENT: PROPOSED_MF MS-FINDER 2.713; C21H56N2O7S5; [M+K]+; delta(ppm) 64063.037447
COMMENT: PROPOSED_MF MS-FINDER 2.711; C17H55N6O5PS6; [M+H]+; delta(ppm) -1.184019
COMMENT: PROPOSED_MF MS-FINDER 2.707; C19H48N10O4S4; [M+K]+; delta(ppm) 64053.981346
COMMENT: PROPOSED_MF MS-FINDER 2.705; C20H48N4O2S6; [M+DMSO+H]+; delta(ppm) 48691.565143
COMMENT: PROPOSED_MF MS-FINDER 2.705; C18H54N4O8S6; [M+H]+; delta(ppm) 3.434369
COMMENT: PROPOSED_MF MS-FINDER 2.703; C23H42N12S5; [M+H]+; delta(ppm) 4.510182
COMMENT: PROPOSED_MF MS-FINDER 2.700; C15H49N6O4PS5; [M+DMSO+H]+; delta(ppm) 48682.234676
COMMENT: PROPOSED_MF MS-FINDER 2.698; C25H56N2O2S6; [M+K]+; delta(ppm) 64067.414484
COMMENT: PROPOSED_MF MS-FINDER 2.693; C31H49N2O2PS3; [M+K]+; delta(ppm) 64062.565711
COMMENT: PROPOSED_MF MS-FINDER 2.693; C20H58N2O6S7; [M+H]+; delta(ppm) -7.989338
COMMENT: PROPOSED_MF MS-FINDER 2.692; C24H62N2S6; [M+2K-H]+; delta(ppm) 136867.444934
COMMENT: PROPOSED_MF MS-FINDER 2.692; C30H40N8O2S2; [M+K]+; delta(ppm) 64058.738617
COMMENT: PROPOSED_MF MS-FINDER 2.692; C28H47N4O3PS4; [M+H]+; delta(ppm) 3.017723
COMMENT: PROPOSED_MF MS-FINDER 2.690; C18H52N6O8S4; [M+K]+; delta(ppm) 64056.320891
COMMENT: PROPOSED_MF MS-FINDER 2.688; C16H48N4O7S5; [M+DMSO+H]+; delta(ppm) 48687.313689
COMMENT: PROPOSED_MF MS-FINDER 2.683; C16H59N2O9PS6; [M+H]+; delta(ppm) 0.882327
